19-47801,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxNDE3ODQwOTk4LmpwZz9maXRpbj03MDA6NzAw,NTcwLjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,44Kv44Op44K344Ko44CQ44Ko44OU44Op44OD44OI44CRIOiEseavm+ODj+ODi+ODvOOCvOODquODvCAxMzVnKOiEseavm+OCt+ODvOODiDIw5p6a5LuYKSAo7720776L776f776X772v776E776A776e776C776T772z776K776G772w772+KQ==,,44Ko44OU44Op44OD44OIIOiEseavm+ODj+ODi+ODvOOCvOODquODvCAxMzVnKOiEseavm+OCt+ODvOODiDIw5p6a5LuYKQ==,44Kv44Op44K344Ko44CQ44Ko44OU44Op44OD44OI44CRIOiEseavm+ODj+ODi+ODvOOCvOODquODvCAxMzVnKOiEseavm+OCt+ODvOODiDIw5p6a5LuYKSAo7720776L776f776X772v776E776A776e776C776T772z776K776G772w772+Ke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCr+ODqeOCt+OCqOOAkOOCqOODlOODqeODg+ODiOOAkSDohLHmr5vjg4/jg4vjg7zjgrzjg6rjg7wgMTM1ZyjohLHmr5vjgrfjg7zjg4gyMOaemuS7mCkgKO+9tO++i+++n+++l++9r+++hO++gO++nu++gu++k++9s+++iu++hu+9sO+9vik=,44Kv44Op44K344Ko44CQ44Ko44OU44Op44OD44OI44CRIOiEseavm+ODj+ODi+ODvOOCvOODquODvCAxMzVnKOiEseavm+OCt+ODvOODiDIw5p6a5LuYKSAo7720776L776f776X772v776E776A776e776C776T772z776K776G772w772+KQ==[rn]
19-47802,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAyNDMwNjY1NTUxLmpwZz9maXRpbj03MDA6NzAw,MTE4NC4wMDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,UCZH44O044Kj44O844OK44K5IOOCqOODs+ODluODrOOCpOOCuSDmm7/liIM044Kz5YWl,,MzYwwrDjgrnjg6Djg7zjgrXjg7zku5g15p6a5YiD5aWz5oCn55So44Kr44Of44K944Oq44CC,UCZhbXA7R+ODtOOCo+ODvOODiuOCuSDjgqjjg7Pjg5bjg6zjgqTjgrkg5pu/5YiDNOOCs+WFpe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1AmYW1wO0fjg7TjgqPjg7zjg4rjgrkg44Ko44Oz44OW44Os44Kk44K5IOabv+WIgzTjgrPlhaU=,UCZhbXA7R+ODtOOCo+ODvOODiuOCuSDjgqjjg7Pjg5bjg6zjgqTjgrkg5pu/5YiDNOOCs+WFpQ==[rn]
19-47803,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAyNDMwNjgxNjM2LmpwZz9maXRpbj03MDA6NzAw,OTQ0LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,UCZH44O044Kj44O844OK44K5JuOCquODrOOCpCDmm7/liIMz44Kz5YWlICjvvbPvvp7vvajvvbDvvoXvvb3vvbXvvprvvbLvvbbvvbTvvoozQik=,,44K544Kt44Oz44Kx44Ki5oiQ5YiG5YWl44KK44Gu5rOh56uL44Gk44Oi44Kk44K544OB44Oj44O844K944O844OX5LuY44GN5aWz5oCn55SoNeaemuWIg+OCq+ODn+OCveODquOAgg==,UCZhbXA7R+ODtOOCo+ODvOODiuOCuSZhbXA744Kq44Os44KkIOabv+WIgzPjgrPlhaUgKO+9s+++nu+9qO+9sO++he+9ve+9te++mu+9su+9tu+9tO++ijNCKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1AmYW1wO0fjg7TjgqPjg7zjg4rjgrkmYW1wO+OCquODrOOCpCDmm7/liIMz44Kz5YWlICjvvbPvvp7vvajvvbDvvoXvvb3vvbXvvprvvbLvvbbvvbTvvoozQik=,UCZhbXA7R+ODtOOCo+ODvOODiuOCuSZhbXA744Kq44Os44KkIOabv+WIgzPjgrPlhaUgKO+9s+++nu+9qO+9sO++he+9ve+9te++mu+9su+9tu+9tO++ijNCKQ==[rn]
19-47804,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxNDE3ODQwOTI5LmpwZz9maXRpbj03MDA6NzAw,NTQxLjYwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,44Kv44Op44K344Ko44Ko44OU44Op44OD44OIIOiEseiJsuOCr+ODquODvOODoCBB5rayNjBnK0LmtrI2MGcgKO+9tO++i+++n+++l++9r+++hO++gO++nu+9r++9vO+9ru+9uO+9uO++mO+9sCk=,,44OL44Kq44Kk44KE44GV44GX44GE6Ieq54S244Gq44K044O844Or44OJ5LuV5LiK44GS,44Kv44Op44K344Ko44Ko44OU44Op44OD44OIIOiEseiJsuOCr+ODquODvOODoCBB5rayNjBnK0LmtrI2MGcgKO+9tO++i+++n+++l++9r+++hO++gO++nu+9r++9vO+9ru+9uO+9uO++mO+9sCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCr+ODqeOCt+OCqOOCqOODlOODqeODg+ODiCDohLHoibLjgq/jg6rjg7zjg6AgQea2sjYwZytC5rayNjBnICjvvbTvvovvvp/vvpfvva/vvoTvvoDvvp7vva/vvbzvva7vvbjvvbjvvpjvvbAp,44Kv44Op44K344Ko44Ko44OU44Op44OD44OIIOiEseiJsuOCr+ODquODvOODoCBB5rayNjBnK0LmtrI2MGcgKO+9tO++i+++n+++l++9r+++hO++gO++nu+9r++9vO+9ru+9uO+9uO++mO+9sCk=[rn]
19-47805,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxNDE3ODQxNzgwLmpwZz9maXRpbj03MDA6NzAw,Njg0LjgwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,44Kv44Op44K344Ko44Ko44OU44Op44OD44OIIOaVj+aEn+iCjOeUqCDpmaTmr5vjgq/jg6rjg7zjg6Djgq3jg4Pjg4ggMTUwZyAoRVDvvbzvvp7vva7vvpPvvbNDS+++i+++nu++ne+9tu++nSk=,,44GK6IKM44KS44GE44Gf44KP44KK44Gq44GM44KJ44KA44Gg5q+b44KS5Y+W44KK6Zmk44GP44CB5pWP5oSf6IKM55So6Zmk5q+b44Kv44Oq44O844Og44CC,44Kv44Op44K344Ko44Ko44OU44Op44OD44OIIOaVj+aEn+iCjOeUqCDpmaTmr5vjgq/jg6rjg7zjg6Djgq3jg4Pjg4ggMTUwZyAoRVDvvbzvvp7vva7vvpPvvbNDS+++i+++nu++ne+9tu++nSnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCr+ODqeOCt+OCqOOCqOODlOODqeODg+ODiCDmlY/mhJ/ogoznlKgg6Zmk5q+b44Kv44Oq44O844Og44Kt44OD44OIIDE1MGcgKEVQ7728776e772u776T772zQ0vvvovvvp7vvp3vvbbvvp0p,44Kv44Op44K344Ko44Ko44OU44Op44OD44OIIOaVj+aEn+iCjOeUqCDpmaTmr5vjgq/jg6rjg7zjg6Djgq3jg4Pjg4ggMTUwZyAoRVDvvbzvvp7vva7vvpPvvbNDS+++i+++nu++ne+9tu++nSk=[rn]
19-47806,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC80NTgwMjg0MjMzNDYzLmpwZz9maXRpbj03MDA6NzAw,NTE3LjYwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,U1BS44K444Oj44OR44Oz44K144Og44Op44Kk44Km44O844Oe44OzIOODiOODqeODmeODq+OCu+ODg+ODiCAo7727776R776X772y772z772w776P776d776E776X776N776e776Z772+772vKQ==,,44CQ5peF6KGM55So44CR44K144Og44Op44Kk44Km44O844Oe44OzIOODiOODqeODmeODq+OCu+ODg+ODiA==,U1BS44K444Oj44OR44Oz44K144Og44Op44Kk44Km44O844Oe44OzIOODiOODqeODmeODq+OCu+ODg+ODiCAo7727776R776X772y772z772w776P776d776E776X776N776e776Z772+772vKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1NQUuOCuOODo+ODkeODs+OCteODoOODqeOCpOOCpuODvOODnuODsyDjg4jjg6njg5njg6vjgrvjg4Pjg4ggKO+9u+++ke++l++9su+9s++9sO++j+++ne++hO++l+++je++nu++me+9vu+9ryk=,U1BS44K444Oj44OR44Oz44K144Og44Op44Kk44Km44O844Oe44OzIOODiOODqeODmeODq+OCu+ODg+ODiCAo7727776R776X772y772z772w776P776d776E776X776N776e776Z772+772vKQ==[rn]
19-47807,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAyODA2NDE2NDQyLmpwZz9maXRpbj03MDA6NzAw,MjU2LjgwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,44Oe44Oz44OA44Og44CQR0FUU0JZ77yI44Ku44Oj44OE44OT44O877yJ44CR44GG44KL44GK44GE44K344Kn44O844OT44Oz44Kw44K444Kn44OrIDIwNWcgKEdC772z776Z7721772y7728772q772w776L776e776d7724776e7728KQ==,,44Ku44Oj44OE44OT44O8IOOBhuOCi+OBiuOBhOOCt+OCp+ODvOODk+ODs+OCsOOCuOOCp+ODqyAyMDVn,44Oe44Oz44OA44Og44CQR0FUU0JZ77yI44Ku44Oj44OE44OT44O877yJ44CR44GG44KL44GK44GE44K344Kn44O844OT44Oz44Kw44K444Kn44OrIDIwNWcgKEdC772z776Z7721772y7728772q772w776L776e776d7724776e7728Ke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODnuODs+ODgOODoOOAkEdBVFNCWe+8iOOCruODo+ODhOODk+ODvO+8ieOAkeOBhuOCi+OBiuOBhOOCt+OCp+ODvOODk+ODs+OCsOOCuOOCp+ODqyAyMDVnIChHQu+9s+++me+9te+9su+9vO+9qu+9sO++i+++nu++ne+9uO++nu+9vCk=,44Oe44Oz44OA44Og44CQR0FUU0JZ77yI44Ku44Oj44OE44OT44O877yJ44CR44GG44KL44GK44GE44K344Kn44O844OT44Oz44Kw44K444Kn44OrIDIwNWcgKEdC772z776Z7721772y7728772q772w776L776e776d7724776e7728KQ==[rn]
19-47808,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMjE3OTk4LmpwZz9maXRpbj03MDA6NzAw,MzY2LjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,6Iqx546L44K144Kv44K744K5IOiWrOeUqOOCt+OCp+ODvOODk+ODs+OCsOODleOCqeODvOODoC8yNTBnICjvvbvvvbjvvb7vvb3vvpTvvbjvvpbvvbNTVu++jO+9q++9sO++kSk=,,5aSp54S25rW36Je744Ko44OD44K744Oz44K544GM44CB44Of44Kv44Ot44Gu5L+d6K236Iac44KS5b2i5oiQ44CC5YmD44Gj44Gm44KC5YmD44Gj44Gm44KC44CB44Kr44Of44K944Oq44Gu5YiD44GL44KJ6IKM44KS44G+44KC44KK44G+44GZ44CC,6Iqx546L44K144Kv44K744K5IOiWrOeUqOOCt+OCp+ODvOODk+ODs+OCsOODleOCqeODvOODoC8yNTBnICjvvbvvvbjvvb7vvb3vvpTvvbjvvpbvvbNTVu++jO+9q++9sO++kSnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+iKseeOi+OCteOCr+OCu+OCuSDolqznlKjjgrfjgqfjg7zjg5Pjg7PjgrDjg5Xjgqnjg7zjg6AvMjUwZyAo77277724772+7729776U7724776W772zU1bvvozvvavvvbDvvpEp,6Iqx546L44K144Kv44K744K5IOiWrOeUqOOCt+OCp+ODvOODk+ODs+OCsOODleOCqeODvOODoC8yNTBnICjvvbvvvbjvvb7vvb3vvpTvvbjvvpbvvbNTVu++jO+9q++9sO++kSk=[rn]
19-47809,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMjg5ODU4LmpwZz9maXRpbj03MDA6NzAw,MzU4LjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,6Iqx546L44CQ44K144Kv44K744K544CRIOOCpuOCp+ODg+ODiOWJg+OCiuOCt+OCp+ODvOODkOODvOWwgueUqOOCuOOCp+ODqyDvvIgxODBn77yJICjjgrXjgq/jgrvjgrlX44K344Kn44O844OQ44O844K444Kn44OrKQ==,,6Zu75rCX44K344Kn44O844OQ44O844Gn44KC44OS44Oq44OS44Oq44GZ44KL5pa544Gr77yBCuOAjOOCpuOCp+ODg+ODiOWJg+OCiuOBjOOBp+OBjeOCi+mbu+awl+OCt+OCp+ODvOODkOODvOOAjeWwgueUqOOBruOCuOOCp+ODq+OAgg==,6Iqx546L44CQ44K144Kv44K744K544CRIOOCpuOCp+ODg+ODiOWJg+OCiuOCt+OCp+ODvOODkOODvOWwgueUqOOCuOOCp+ODqyDvvIgxODBn77yJICjjgrXjgq/jgrvjgrlX44K344Kn44O844OQ44O844K444Kn44OrKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+iKseeOi+OAkOOCteOCr+OCu+OCueOAkSDjgqbjgqfjg4Pjg4jliYPjgorjgrfjgqfjg7zjg5Djg7zlsILnlKjjgrjjgqfjg6sg77yIMTgwZ++8iSAo44K144Kv44K744K5V+OCt+OCp+ODvOODkOODvOOCuOOCp+ODqyk=,6Iqx546L44CQ44K144Kv44K744K544CRIOOCpuOCp+ODg+ODiOWJg+OCiuOCt+OCp+ODvOODkOODvOWwgueUqOOCuOOCp+ODqyDvvIgxODBn77yJICjjgrXjgq/jgrvjgrlX44K344Kn44O844OQ44O844K444Kn44OrKQ==[rn]
19-47810,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzMxMDE0MjQ2LmpwZz9maXRpbj03MDA6NzAw,MTc4LjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,6LKd5Y2w6Jas55So54Kt44K344Kn44O844OT44Oz44Kw44OV44Kp44O844OgIDIyMGcgKO+9ve++kO+9vO+9qu+9sO++i+++nu++ne+9uO++nu++jO+9q++9sO++kSk=,,6Jas55So54Kt44K344Kn44O844OT44Oz44Kw44OV44Kp44O844OgIDIyMGc=,6LKd5Y2w6Jas55So54Kt44K344Kn44O844OT44Oz44Kw44OV44Kp44O844OgIDIyMGcgKO+9ve++kO+9vO+9qu+9sO++i+++nu++ne+9uO++nu++jO+9q++9sO++kSnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+iyneWNsOiWrOeUqOeCreOCt+OCp+ODvOODk+ODs+OCsOODleOCqeODvOODoCAyMjBnICjvvb3vvpDvvbzvvarvvbDvvovvvp7vvp3vvbjvvp7vvozvvavvvbDvvpEp,6LKd5Y2w6Jas55So54Kt44K344Kn44O844OT44Oz44Kw44OV44Kp44O844OgIDIyMGcgKO+9ve++kO+9vO+9qu+9sO++i+++nu++ne+9uO++nu++jO+9q++9sO++kSk=[rn]
