19-135601,aHR0cDovL3RzaG9wLnIxMHMuanAvMWJveGNhci9jYWJpbmV0L3RvcHR1bC9kYWFzMWEwNi5qcGc/Zml0aW49NzAwOjcwMA==,MjIyNC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44Oa44Oz44OB44O744OX44Op44Kk44Ok44O8,VE9QVFVMIOODreODg+OCreODs+OCsOODl+ODqeOCpOODpOODvCjjg63jg7PjgrDjg47jg7zjgrrjgr/jgqTjg5cpIDIzMG1tIERBQVMxQTA5IOODiOODg+ODl+ODhOODqw==,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC,5LuV5qeY77ya44Ov44Kk44Ok44O844Kr44OD44K/44O85LuY44GNPGJyPkzvvJoyMzBtbQ==,VE9QVFVMIOODreODg+OCreODs+OCsOODl+ODqeOCpOODpOODvCjjg63jg7PjgrDjg47jg7zjgrrjgr/jgqTjg5cpIDIzMG1tIERBQVMxQTA5IOODiOODg+ODl+ODhOODq++8muOCq+ODvOeUqOWTgeODu+Wutumbu+mAmuiyqeOBrjFCT1g=,44Kr44O855So5ZOB6LKp5aOy6YCa6LKpMWJveOOCouODq+ODleOCoeODvOODieOCqOODq+OCsOODqeODs+ODieODj+OCpOOCqOODvOOCueOCq+ODvOODqeOCpOODlWFyd2lu44Ki44O844Km44Kj44Oz44Od44O844K/44OW44Or77yk77y277yk44OX44Os44Kk44Ok44O8VE9QVFVMIOODreODg+OCreODs+OCsOODl+ODqeOCpOODpOODvCjjg63jg7PjgrDjg47jg7zjgrrjgr/jgqTjg5cpIDIzMG1tIERBQVMxQTA5IOODiOODg+ODl+ODhOODqw==,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC44CCVE9QVFVMIOODreODg+OCreODs+OCsOODl+ODqeOCpOODpOODvCjjg63jg7PjgrDjg47jg7zjgrrjgr/jgqTjg5cpIDIzMG1tIERBQVMxQTA5IOODiOODg+ODl+ODhOODqw==[rn]
19-135602,aHR0cDovL3RzaG9wLnIxMHMuanAvMWJveGNhci9jYWJpbmV0L3RvcHR1bC9kYWFzMWEwNi5qcGc/Zml0aW49NzAwOjcwMA==,MTgyNC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44Oa44Oz44OB44O744OX44Op44Kk44Ok44O8,VE9QVFVMIOODreODg+OCreODs+OCsOODl+ODqeOCpOODpOODvCjjg63jg7PjgrDjg47jg7zjgrrjgr/jgqTjg5cpIDE1MG1tIERBQVMxQTA2IOODiOODg+ODl+ODhOODqw==,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC,5LuV5qeY77ya44Ov44Kk44Ok44O844Kr44OD44K/44O85LuY44GNPGJyPkzvvJoxNTBtbQ==,VE9QVFVMIOODreODg+OCreODs+OCsOODl+ODqeOCpOODpOODvCjjg63jg7PjgrDjg47jg7zjgrrjgr/jgqTjg5cpIDE1MG1tIERBQVMxQTA2IOODiOODg+ODl+ODhOODq++8muOCq+ODvOeUqOWTgeODu+Wutumbu+mAmuiyqeOBrjFCT1g=,44Kr44O855So5ZOB6LKp5aOy6YCa6LKpMWJveOOCouODq+ODleOCoeODvOODieOCqOODq+OCsOODqeODs+ODieODj+OCpOOCqOODvOOCueOCq+ODvOODqeOCpOODlWFyd2lu44Ki44O844Km44Kj44Oz44Od44O844K/44OW44Or77yk77y277yk44OX44Os44Kk44Ok44O8VE9QVFVMIOODreODg+OCreODs+OCsOODl+ODqeOCpOODpOODvCjjg63jg7PjgrDjg47jg7zjgrrjgr/jgqTjg5cpIDE1MG1tIERBQVMxQTA2IOODiOODg+ODl+ODhOODqw==,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC44CCVE9QVFVMIOODreODg+OCreODs+OCsOODl+ODqeOCpOODpOODvCjjg63jg7PjgrDjg47jg7zjgrrjgr/jgqTjg5cpIDE1MG1tIERBQVMxQTA2IOODiOODg+ODl+ODhOODqw==[rn]
19-135603,aHR0cDovL3RzaG9wLnIxMHMuanAvMWJveGNhci9jYWJpbmV0L3RvcHR1bC9kaWJiMjAwOS5qcGc/Zml0aW49NzAwOjcwMA==,MjgwMC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44Oa44Oz44OB44O744OX44Op44Kk44Ok44O8,VE9QVFVMIOOCv+ODvOODn+ODiuODq+OCr+ODqeODs+ODl+ODl+ODqeOCpOODpOODvCBESUJCMjAwOSDjg4jjg4Pjg5fjg4Tjg6s=,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC,44OX44Ot44Gu6YWN57ea5Yqg5bel55So44K/44O844Of44OK44Or44KS5Zyn552A44GZ44KL5L2c5qWt44Gr44Go44Gm44KC5L6/5Yip44Gn44GZ44CCPGJyPuOCsOODquODg+ODl++8muODjuODs+OCueODquODg+ODlzxicj7jgrXjgqTjgrrvvJoxODBtbTxicj7ntbbnuIHlnKfnnYDnq6/lrZDvvJoxLjUsMi41LDQsNm1tPGJyPuODnOODq+ODiOOCq+ODg+OCv+ODvO+8mk0yLjYsTTMsTTMuNSxNNCxNNTxicj7oo7jlnKfnnYDnq6/lrZDvvJoxLjUsMi41LDTvvZ42bW08YnI+6KKr6KaG5Yml44GN77yaMC43NSwxLDEuNSwyLjUsNCw2,VE9QVFVMIOOCv+ODvOODn+ODiuODq+OCr+ODqeODs+ODl+ODl+ODqeOCpOODpOODvCBESUJCMjAwOSDjg4jjg4Pjg5fjg4Tjg6vvvJrjgqvjg7znlKjlk4Hjg7vlrrbpm7vpgJrosqnjga4xQk9Y,44Kr44O855So5ZOB6LKp5aOy6YCa6LKpMWJveOOCouODq+ODleOCoeODvOODieOCqOODq+OCsOODqeODs+ODieODj+OCpOOCqOODvOOCueOCq+ODvOODqeOCpOODlWFyd2lu44Ki44O844Km44Kj44Oz44Od44O844K/44OW44Or77yk77y277yk44OX44Os44Kk44Ok44O8VE9QVFVMIOOCv+ODvOODn+ODiuODq+OCr+ODqeODs+ODl+ODl+ODqeOCpOODpOODvCBESUJCMjAwOSDjg4jjg4Pjg5fjg4Tjg6s=,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC44CCVE9QVFVMIOOCv+ODvOODn+ODiuODq+OCr+ODqeODs+ODl+ODl+ODqeOCpOODpOODvCBESUJCMjAwOSDjg4jjg4Pjg5fjg4Tjg6s=[rn]
19-135604,aHR0cDovL3RzaG9wLnIxMHMuanAvMWJveGNhci9jYWJpbmV0L3RvcHR1bC9qZGFtMDM5Yy5qcGc/Zml0aW49NzAwOjcwMA==,MjQ2NC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44Oa44Oz44OB44O744OX44Op44Kk44Ok44O8,VE9QVFVMIOODm+ODvOOCueOCr+ODqeODs+ODlyDjg5fjg6njgqTjg6Tjg7wgNDXCsCAyMzVtbSBKREFNMDM5QyDjg4jjg4Pjg5fjg4Tjg6s=,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC,44Op44K444Ko44O844K/44O844Ob44O844K5562J44Gu5aSn5Y+j5b6E44Kv44Op44Oz44OX44KS5aSW44GZ6Zqb44Gr44OP44Oz44OJ44Or44KS5o+h44KL44Go6Ieq5YuV55qE44Gr44Ot44OD44Kv44GX44G+44GZ44Gu44Gn5L2c5qWt44KS44GZ44KL6Zqb44Gr5L6/5Yip44Gq44Ki44Kk44OG44Og44Gn44GZ44CCPGJyPuS7leanmO+8mjQ1wrA8YnI+TO+8mjIzNW1tPGJyPuKXj+WuieWFqOOBrueCuuOBq+ODreODg+OCr+eIquOBr+acgOW+jOOBrjHmrrXjgavjga/jgYvjgYvjgorjgb7jgZvjgpPjgII8YnI+44Ob44O844K544Kv44Op44Oz44OX44Gr44KI44Gj44Gm44Gv44Ot44OD44Kv44GX44Gq44GE5aC05ZCI44GM44GC44KK44G+44GZ44CC,VE9QVFVMIOODm+ODvOOCueOCr+ODqeODs+ODlyDjg5fjg6njgqTjg6Tjg7wgNDUmZGVnOyAyMzVtbSBKREFNMDM5QyDjg4jjg4Pjg5fjg4Tjg6vvvJrjgqvjg7znlKjlk4Hjg7vlrrbpm7vpgJrosqnjga4xQk9Y,44Kr44O855So5ZOB6LKp5aOy6YCa6LKpMWJveOOCouODq+ODleOCoeODvOODieOCqOODq+OCsOODqeODs+ODieODj+OCpOOCqOODvOOCueOCq+ODvOODqeOCpOODlWFyd2lu44Ki44O844Km44Kj44Oz44Od44O844K/44OW44Or77yk77y277yk44OX44Os44Kk44Ok44O8VE9QVFVMIOODm+ODvOOCueOCr+ODqeODs+ODlyDjg5fjg6njgqTjg6Tjg7wgNDUmZGVnOyAyMzVtbSBKREFNMDM5QyDjg4jjg4Pjg5fjg4Tjg6s=,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC44CCVE9QVFVMIOODm+ODvOOCueOCr+ODqeODs+ODlyDjg5fjg6njgqTjg6Tjg7wgNDUmZGVnOyAyMzVtbSBKREFNMDM5QyDjg4jjg4Pjg5fjg4Tjg6s=[rn]
19-135605,aHR0cDovL3RzaG9wLnIxMHMuanAvMWJveGNhci9jYWJpbmV0L3RvcHR1bC9qZWFlMDEwNy5qcGc/Zml0aW49NzAwOjcwMA==,NDE2MC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44Oa44Oz44OB44O744OX44Op44Kk44Ok44O8,VE9QVFVMIENsaWMtUiDjgr/jgqTjg5cg44OQ44Oz44OJ44OX44Op44Kk44Ok44O8IEpFQUUwMTA3IOODiOODg+ODl+ODhOODqw==,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC,44K144Kk44K677yaMTgwbW08YnI+5Li744Gr5qyn5bee6LuKKOeJueOBqyBCRU5a44CBQk1X44Gu44OR44Ov44K544OG44Ob44O844K5KeOBrue3oOOCgeS7mOOBkeOBq+aOoeeUqOOBleOCjOOBpuOBhOOCiyJDbGljLVIi44Go5ZG844Gw44KM44Gm44GE44KL54iq44KS5byV44Gj5o6b44GR44Gm5Zu65a6a44KS44GX44Gm44GE44KL44K/44Kk44OX44Gu44Ob44O844K544OQ44Oz44OJ5bCC55So5bel5YW344Gn44GZ44CC44OX44Op44Kk44Ok44O844Gu5L2/55So5pa55ZCR44KS5aSJ44GI44KL5LqL44Gn5Y+W44KK5aSW44GX44KE57eg44KB5LuY44GR5L2c5qWt44KS6KGM44GE44G+44GZ44CC,VE9QVFVMIENsaWMtUiDjgr/jgqTjg5cg44OQ44Oz44OJ44OX44Op44Kk44Ok44O8IEpFQUUwMTA3IOODiOODg+ODl+ODhOODq++8muOCq+ODvOeUqOWTgeODu+Wutumbu+mAmuiyqeOBrjFCT1g=,44Kr44O855So5ZOB6LKp5aOy6YCa6LKpMWJveOOCouODq+ODleOCoeODvOODieOCqOODq+OCsOODqeODs+ODieODj+OCpOOCqOODvOOCueOCq+ODvOODqeOCpOODlWFyd2lu44Ki44O844Km44Kj44Oz44Od44O844K/44OW44Or77yk77y277yk44OX44Os44Kk44Ok44O8VE9QVFVMIENsaWMtUiDjgr/jgqTjg5cg44OQ44Oz44OJ44OX44Op44Kk44Ok44O8IEpFQUUwMTA3IOODiOODg+ODl+ODhOODqw==,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC44CCVE9QVFVMIENsaWMtUiDjgr/jgqTjg5cg44OQ44Oz44OJ44OX44Op44Kk44Ok44O8IEpFQUUwMTA3IOODiOODg+ODl+ODhOODqw==[rn]
19-135606,aHR0cDovL3RzaG9wLnIxMHMuanAvMWJveGNhci9jYWJpbmV0L3RvcHR1bC9qZGFtMDI4ZS5qcGc/Zml0aW49NzAwOjcwMA==,MjE0NC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44Oa44Oz44OB44O744OX44Op44Kk44Ok44O8,VE9QVFVMIOODm+ODvOOCueOCr+ODqeODs+ODlyDjg5fjg6njgqTjg6Tjg7wg44K544OI44Os44O844OIIDIxNW1tIEpEQU0wMjhFIOODiOODg+ODl+ODhOODqw==,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC,44Op44K444Ko44O844K/44O844Ob44O844K5562J44Gu5aSn5Y+j5b6E44Kv44Op44Oz44OX44KS5aSW44GZ6Zqb44Gr44OP44Oz44OJ44Or44KS5o+h44KL44Go6Ieq5YuV55qE44Gr44Ot44OD44Kv44GX44G+44GZ44Gu44Gn5L2c5qWt44KS44GZ44KL6Zqb44Gr5L6/5Yip44Gq44Ki44Kk44OG44Og44Gn44GZ44CCPGJyPuS7leanmO+8muOCueODiOODrOODvOODiDxicj5M77yaMjE1bW08YnI+4peP5a6J5YWo44Gu54K644Gr44Ot44OD44Kv54iq44Gv5pyA5b6M44GuMeauteOBq+OBr+OBi+OBi+OCiuOBvuOBm+OCk+OAgjxicj7jg5vjg7zjgrnjgq/jg6njg7Pjg5fjgavjgojjgaPjgabjga/jg63jg4Pjgq/jgZfjgarjgYTloLTlkIjjgYzjgYLjgorjgb7jgZnjgII=,VE9QVFVMIOODm+ODvOOCueOCr+ODqeODs+ODlyDjg5fjg6njgqTjg6Tjg7wg44K544OI44Os44O844OIIDIxNW1tIEpEQU0wMjhFIOODiOODg+ODl+ODhOODq++8muOCq+ODvOeUqOWTgeODu+Wutumbu+mAmuiyqeOBrjFCT1g=,44Kr44O855So5ZOB6LKp5aOy6YCa6LKpMWJveOOCouODq+ODleOCoeODvOODieOCqOODq+OCsOODqeODs+ODieODj+OCpOOCqOODvOOCueOCq+ODvOODqeOCpOODlWFyd2lu44Ki44O844Km44Kj44Oz44Od44O844K/44OW44Or77yk77y277yk44OX44Os44Kk44Ok44O8VE9QVFVMIOODm+ODvOOCueOCr+ODqeODs+ODlyDjg5fjg6njgqTjg6Tjg7wg44K544OI44Os44O844OIIDIxNW1tIEpEQU0wMjhFIOODiOODg+ODl+ODhOODqw==,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC44CCVE9QVFVMIOODm+ODvOOCueOCr+ODqeODs+ODlyDjg5fjg6njgqTjg6Tjg7wg44K544OI44Os44O844OIIDIxNW1tIEpEQU0wMjhFIOODiOODg+ODl+ODhOODqw==[rn]
19-135607,aHR0cDovL3RzaG9wLnIxMHMuanAvMWJveGNhci9jYWJpbmV0L3RvcHR1bC9kZGJhMjIxMC5qcGc/Zml0aW49NzAwOjcwMA==,MzkwNC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44Oa44Oz44OB44O744OX44Op44Kk44Ok44O8,VE9QVFVMIOODl+ODreOCt+ODquODvOOCuiDjgqbjgqnjg7zjgr/jg7zjg53jg7Pjg5fjg5fjg6njgqTjg6Tjg7wgMjU1bW0gRERCQTIyMTAg44OI44OD44OX44OE44Or,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC,5o6044KA5ZOB54mp44Gr5pyA6YGp44GqN+autemajuiqv+aVtOW8j+OBp+OCuOODp+OCpOODs+ODiOmDqOWIhuOCkuODnOODg+OCr+OCueW9oueKtuOCkuaOoeeUqOOBmeOCi+S6i+OBp+W+k+adpeWTgeOCiOOCiuiAkOS5heaAp+OCkuWQkeS4iuOBl+OBvuOBl+OBn+OAgjxicj7jgrDjg6rjg4Pjg5fvvJrjgqjjg6vjgrTjg47jg5/jg4Pjgq88YnI+44K144Kk44K677yaMjU1bW0=,VE9QVFVMIOODl+ODreOCt+ODquODvOOCuiDjgqbjgqnjg7zjgr/jg7zjg53jg7Pjg5fjg5fjg6njgqTjg6Tjg7wgMjU1bW0gRERCQTIyMTAg44OI44OD44OX44OE44Or77ya44Kr44O855So5ZOB44O75a626Zu76YCa6LKp44GuMUJPWA==,44Kr44O855So5ZOB6LKp5aOy6YCa6LKpMWJveOOCouODq+ODleOCoeODvOODieOCqOODq+OCsOODqeODs+ODieODj+OCpOOCqOODvOOCueOCq+ODvOODqeOCpOODlWFyd2lu44Ki44O844Km44Kj44Oz44Od44O844K/44OW44Or77yk77y277yk44OX44Os44Kk44Ok44O8VE9QVFVMIOODl+ODreOCt+ODquODvOOCuiDjgqbjgqnjg7zjgr/jg7zjg53jg7Pjg5fjg5fjg6njgqTjg6Tjg7wgMjU1bW0gRERCQTIyMTAg44OI44OD44OX44OE44Or,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC44CCVE9QVFVMIOODl+ODreOCt+ODquODvOOCuiDjgqbjgqnjg7zjgr/jg7zjg53jg7Pjg5fjg5fjg6njgqTjg6Tjg7wgMjU1bW0gRERCQTIyMTAg44OI44OD44OX44OE44Or[rn]
19-135608,aHR0cDovL3RzaG9wLnIxMHMuanAvMWJveGNhci9jYWJpbmV0L3RvcHR1bC9kZmFpMTIxMS5qcGc/Zml0aW49NzAwOjcwMA==,MzkwNC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44Oa44Oz44OB44O744OX44Op44Kk44Ok44O8,VE9QVFVMIOODreODs+OCsOODjuODvOOCuuODmuODs+ODgSA5MMKwIERGQUkxMjExIOODiOODg+ODl+ODhOODqw==,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC,44Ko44Oz44K444Oz44Or44O844Og44Gq44Gp44Gu54ut44GP44Gm5omL44Gu5bGK44GL44Gq44GE5aC05omA44Gu5L2c5qWt44Gr5L6/5Yip44Gn44GZ44CCPGJyPuS7leanmO+8mjkwwrA8YnI+44K144Kk44K677yaMjc1bW08YnI+5YWI56uvOTDCsOOBruinkuW6puOBjOOBpOOBhOOBpuOBhOOBvuOBmeOBruOBp+OAgemanOWus+eJqeOBruOBguOCi+S9nOalreeuh+aJgOOBp+WogeWKm+OCkueZuuaPruOBl+OBvuOBmeOAgg==,VE9QVFVMIOODreODs+OCsOODjuODvOOCuuODmuODs+ODgSA5MCZkZWc7IERGQUkxMjExIOODiOODg+ODl+ODhOODq++8muOCq+ODvOeUqOWTgeODu+Wutumbu+mAmuiyqeOBrjFCT1g=,44Kr44O855So5ZOB6LKp5aOy6YCa6LKpMWJveOOCouODq+ODleOCoeODvOODieOCqOODq+OCsOODqeODs+ODieODj+OCpOOCqOODvOOCueOCq+ODvOODqeOCpOODlWFyd2lu44Ki44O844Km44Kj44Oz44Od44O844K/44OW44Or77yk77y277yk44OX44Os44Kk44Ok44O8VE9QVFVMIOODreODs+OCsOODjuODvOOCuuODmuODs+ODgSA5MCZkZWc7IERGQUkxMjExIOODiOODg+ODl+ODhOODqw==,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC44CCVE9QVFVMIOODreODs+OCsOODjuODvOOCuuODmuODs+ODgSA5MCZkZWc7IERGQUkxMjExIOODiOODg+ODl+ODhOODqw==[rn]
19-135609,aHR0cDovL3RzaG9wLnIxMHMuanAvMWJveGNhci9jYWJpbmV0L3RvcHR1bC9kZ2JhMjEwNi5qcGc/Zml0aW49NzAwOjcwMA==,NDA4MC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44Oa44Oz44OB44O744OX44Op44Kk44Ok44O8,VE9QVFVMIOe1tue4geODmuODs+ODgSAyMDBtbSBER0JBMjEwOCDjg4jjg4Pjg5fjg4Tjg6s=,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC,6YqF57ea44KE6Yed6YeR44Gu5YiH5pat44Gr44CC57ea44KE6JaE6YmE5p2/44KS44Gk44GL44KT44Gg44KK5puy44GS44Gf44KK44GZ44KL44Go44GN44Gr5L6/5Yip44Gn44GZ44CC5Yqb44KS5YWl44KM44KE44GZ44GP5omL44Gr6LKg5ouF44KS5o6b44GR44Gq44GE44K944OV44OI44Kw44Oq44OD44OX44Gn44GZ44CCPGJyPuOCteOCpOOCuu+8mjIwMG1tPGJyPlRPUFRVTCDntbbnuIHpm7vlt6Xjg4Tjg7zjg6vjga/jgIHjg5fjg63jga7opoHmsYLjgavlv5zjgYjjgotBQzEwMDBWL0RDMTUwMFbogJDpm7vlnKfjga7lronlhajmgKfjgpLmjIHjgaPjgabjgYTjgb7jgZnjgIIo5Zu96Zqb6Zu75rCX5qiZ5rqW6KaP5qC8KElFQyk2MDkwMOOBq+mBqeWQiCk=,VE9QVFVMIOe1tue4geODmuODs+ODgSAyMDBtbSBER0JBMjEwOCDjg4jjg4Pjg5fjg4Tjg6vvvJrjgqvjg7znlKjlk4Hjg7vlrrbpm7vpgJrosqnjga4xQk9Y,44Kr44O855So5ZOB6LKp5aOy6YCa6LKpMWJveOOCouODq+ODleOCoeODvOODieOCqOODq+OCsOODqeODs+ODieODj+OCpOOCqOODvOOCueOCq+ODvOODqeOCpOODlWFyd2lu44Ki44O844Km44Kj44Oz44Od44O844K/44OW44Or77yk77y277yk44OX44Os44Kk44Ok44O8VE9QVFVMIOe1tue4geODmuODs+ODgSAyMDBtbSBER0JBMjEwOCDjg4jjg4Pjg5fjg4Tjg6s=,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC44CCVE9QVFVMIOe1tue4geODmuODs+ODgSAyMDBtbSBER0JBMjEwOCDjg4jjg4Pjg5fjg4Tjg6s=[rn]
19-135610,aHR0cDovL3RzaG9wLnIxMHMuanAvMWJveGNhci9jYWJpbmV0L3RvcHR1bC9kZGFhMTIxMC5qcGc/Zml0aW49NzAwOjcwMA==,MzEwNC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5omL5YuV5bel5YW3ID4g44Oa44Oz44OB44O744OX44Op44Kk44Ok44O8,VE9QVFVMIOOCpuOCqeODvOOCv+ODvOODneODs+ODl+ODl+ODqeOCpOODpOODvCBEREFBMTIxMCDjg4jjg4Pjg5fjg4Tjg6s=,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC,44GP44KP44GI5bmF44KS57Ch5Y2Y44Gr6Kq/5pW044Gn44GN44CB54ut44GE5aC05omA44Gn44Gu6YWN566h5L2c5qWt44Gr44Gv6Z2e5bi444Gr5L6/5Yip44Gn44GZ44CCPGJyPuOCsOODquODg+ODl++8muODjuODs+OCueODquODg+ODlzxicj7jgrXjgqTjgrrvvJoyNTBtbQ==,VE9QVFVMIOOCpuOCqeODvOOCv+ODvOODneODs+ODl+ODl+ODqeOCpOODpOODvCBEREFBMTIxMCDjg4jjg4Pjg5fjg4Tjg6vvvJrjgqvjg7znlKjlk4Hjg7vlrrbpm7vpgJrosqnjga4xQk9Y,44Kr44O855So5ZOB6LKp5aOy6YCa6LKpMWJveOOCouODq+ODleOCoeODvOODieOCqOODq+OCsOODqeODs+ODieODj+OCpOOCqOODvOOCueOCq+ODvOODqeOCpOODlWFyd2lu44Ki44O844Km44Kj44Oz44Od44O844K/44OW44Or77yk77y277yk44OX44Os44Kk44Ok44O8VE9QVFVMIOOCpuOCqeODvOOCv+ODvOODneODs+ODl+ODl+ODqeOCpOODpOODvCBEREFBMTIxMCDjg4jjg4Pjg5fjg4Tjg6s=,44Oh44O844Kr44O844GK5Y+W44KK5a+E44Gb5ZOB44Go44Gq44KK44G+44GZ44CC44CCVE9QVFVMIOOCpuOCqeODvOOCv+ODvOODneODs+ODl+ODl+ODqeOCpOODpOODvCBEREFBMTIxMCDjg4jjg4Pjg5fjg4Tjg6s=[rn]
