19-12301,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY1OTc5My80OTc0MDE5ODY3MTA2LmpwZz9maXRpbj03MDA6NzAw,Mjk4ODguMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44K344Oj44O844OXIOOCteOCpOODieODkOODvOOCt+OCouOCv+ODvOOCt+OCueODhuODoCBIVC1TUDEwMCAoSFRTUDEwMCk=,,44CM44OV44Ot44O844OG44Kj44Oz44Kw5Z6L44K144Kk44OJ44OQ44O844K544OU44O844Kr44O844CN44K544K/44Kk44Or44KS5o6h55So44GX44Gf6auY6Z+z6LOq44O76auY5Ye65Yqb44Gu44K344Ki44K/44O844K344K544OG44Og,44CQ6YCB5paZ54Sh5paZ44CR44K344Oj44O844OXIOOCteOCpOODieODkOODvOOCt+OCouOCv+ODvOOCt+OCueODhuODoCBIVC1TUDEwMCAoSFRTUDEwMCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCt+ODo+ODvOODlyDjgrXjgqTjg4njg5Djg7zjgrfjgqLjgr/jg7zjgrfjgrnjg4bjg6AgSFQtU1AxMDAgKEhUU1AxMDAp,44CQ6YCB5paZ54Sh5paZ44CR44K344Oj44O844OXIOOCteOCpOODieODkOODvOOCt+OCouOCv+ODvOOCt+OCueODhuODoCBIVC1TUDEwMCAoSFRTUDEwMCk=[rn]
19-12302,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3OTgwNS80NTczMjExMTUwMzg0LmpwZz9maXRpbj03MDA6NzAw,NTk0MC44MDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRT05LWU/vvIjjgqrjg7Pjgq3jg6jjg7zvvIky44Km44Kn44KkIOODluODg+OCr+OCt+OCp+ODq+ODleOCueODlOODvOOCq+ODvO+8iOODluODqeODg+OCry8x5Y+w5Y2Y5L2N77yJRC0xMDlYTe+8iELvvInvvIhEMTA5WE1C77yJ,,44Ob44O844Og44K344Ki44K/44O85ZCR44GR44K544OU44O844Kr44O844K344K544OG44OgIEQtMTA5WCDjgrfjg6rjg7zjgro=,44CQ6YCB5paZ54Sh5paZ44CRT05LWU/vvIjjgqrjg7Pjgq3jg6jjg7zvvIky44Km44Kn44KkIOODluODg+OCr+OCt+OCp+ODq+ODleOCueODlOODvOOCq+ODvO+8iOODluODqeODg+OCry8x5Y+w5Y2Y5L2N77yJRC0xMDlYTe+8iELvvInvvIhEMTA5WE1C77yJ77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU9OS1lP77yI44Kq44Oz44Kt44Oo44O877yJMuOCpuOCp+OCpCDjg5bjg4Pjgq/jgrfjgqfjg6vjg5Xjgrnjg5Tjg7zjgqvjg7zvvIjjg5bjg6njg4Pjgq8vMeWPsOWNmOS9je+8iUQtMTA5WE3vvIhC77yJ77yIRDEwOVhNQu+8iQ==,44CQ6YCB5paZ54Sh5paZ44CRT05LWU/vvIjjgqrjg7Pjgq3jg6jjg7zvvIky44Km44Kn44KkIOODluODg+OCr+OCt+OCp+ODq+ODleOCueODlOODvOOCq+ODvO+8iOODluODqeODg+OCry8x5Y+w5Y2Y5L2N77yJRC0xMDlYTe+8iELvvInvvIhEMTA5WE1C77yJ[rn]
19-12303,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80NTgyMTE2MzY4MDc3LmpwZz9maXRpbj03MDA6NzAw,Mzk4MzcwLjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44OH44OO44OzKERFTk9OKTPjgqbjgqfjgqQg44OI44O844Or44Oc44O844Kk44K544OU44O844Kr44O877yIMeWPsC/jg6vjg5Pjg7zjg57jgqvjg4PjgrXjg6vvvIlFUElDT04gNiBNUiAoRVBJQ09ONk1SKQ==,,44Oq44OL44Ki44OJ44Op44Kk44OW44O744Oe44Kw44ON44OD44OI44K344K544OG44Og44KS5o6h55So44GX44Gf44Km44O844OP44O844Om44OL44OD44OI,44CQ6YCB5paZ54Sh5paZ44CR44OH44OO44OzKERFTk9OKTPjgqbjgqfjgqQg44OI44O844Or44Oc44O844Kk44K544OU44O844Kr44O877yIMeWPsC/jg6vjg5Pjg7zjg57jgqvjg4PjgrXjg6vvvIlFUElDT04gNiBNUiAoRVBJQ09ONk1SKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODh+ODjuODsyhERU5PTikz44Km44Kn44KkIOODiOODvOODq+ODnOODvOOCpOOCueODlOODvOOCq+ODvO+8iDHlj7Av44Or44OT44O844Oe44Kr44OD44K144Or77yJRVBJQ09OIDYgTVIgKEVQSUNPTjZNUik=,44CQ6YCB5paZ54Sh5paZ44CR44OH44OO44OzKERFTk9OKTPjgqbjgqfjgqQg44OI44O844Or44Oc44O844Kk44K544OU44O844Kr44O877yIMeWPsC/jg6vjg5Pjg7zjg57jgqvjg4PjgrXjg6vvvIlFUElDT04gNiBNUiAoRVBJQ09ONk1SKQ==[rn]
19-12304,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk2MDE2Mi80OTM5MzI1MTQzNjcyLmpwZz9maXRpbj03MDA6NzAw,MTg3Njk2LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRTU9OSVRPUkFVRElPMuOCpuOCp+OCpCDjg5bjg4Pjgq/jgrfjgqfjg6vjg5Xjgrnjg5Tjg7zjgqvjg7woMuWPsC/jg5TjgqLjg47jgqjjg5zjg4vjg7wpIEdPTEQxMDAtUEXjgJDlj5fnmbrms6jjg7vlj5fms6jnlJ/nlKPllYblk4HjgJEgKEdPTEQxMDBQReODmuOCoik=,,4oCcR09MRCBTZXJpZXPigJ3jga4y44Km44Kn44KkIOODluODg+OCr+OCt+OCp+ODq+ODleOCueODlOODvOOCq+ODvOKAnEdPTEQgMTAw4oCd,44CQ6YCB5paZ54Sh5paZ44CRTU9OSVRPUkFVRElPMuOCpuOCp+OCpCDjg5bjg4Pjgq/jgrfjgqfjg6vjg5Xjgrnjg5Tjg7zjgqvjg7woMuWPsC/jg5TjgqLjg47jgqjjg5zjg4vjg7wpIEdPTEQxMDAtUEXjgJDlj5fnmbrms6jjg7vlj5fms6jnlJ/nlKPllYblk4HjgJEgKEdPTEQxMDBQReODmuOCoinvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU1PTklUT1JBVURJTzLjgqbjgqfjgqQg44OW44OD44Kv44K344Kn44Or44OV44K544OU44O844Kr44O8KDLlj7Av44OU44Ki44OO44Ko44Oc44OL44O8KSBHT0xEMTAwLVBF44CQ5Y+X55m65rOo44O75Y+X5rOo55Sf55Sj5ZWG5ZOB44CRIChHT0xEMTAwUEXjg5rjgqIp,44CQ6YCB5paZ54Sh5paZ44CRTU9OSVRPUkFVRElPMuOCpuOCp+OCpCDjg5bjg4Pjgq/jgrfjgqfjg6vjg5Xjgrnjg5Tjg7zjgqvjg7woMuWPsC/jg5TjgqLjg47jgqjjg5zjg4vjg7wpIEdPTEQxMDAtUEXjgJDlj5fnmbrms6jjg7vlj5fms6jnlJ/nlKPllYblk4HjgJEgKEdPTEQxMDBQReODmuOCoik=[rn]
19-12305,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3OTgwNS80NTczMjExMTUwMzc3LmpwZz9maXRpbj03MDA6NzAw,ODg4OS42MDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRT05LWU8o44Kq44Oz44Kt44Oo44O8KeOCu+ODs+OCv+ODvOOCueODlOODvOOCq+ODvCjmnKjnm64pRC0xMDlYQyhEKShEMTA5WENEKQ==,,44Ob44O844Og44K344Ki44K/44O85ZCR44GR44K544OU44O844Kr44O844K344K544OG44OgIEQtMTA5WCDjgrfjg6rjg7zjgro=,44CQ6YCB5paZ54Sh5paZ44CRT05LWU8o44Kq44Oz44Kt44Oo44O8KeOCu+ODs+OCv+ODvOOCueODlOODvOOCq+ODvCjmnKjnm64pRC0xMDlYQyhEKShEMTA5WENEKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU9OS1lPKOOCquODs+OCreODqOODvCnjgrvjg7Pjgr/jg7zjgrnjg5Tjg7zjgqvjg7wo5pyo55uuKUQtMTA5WEMoRCkoRDEwOVhDRCk=,44CQ6YCB5paZ54Sh5paZ44CRT05LWU8o44Kq44Oz44Kt44Oo44O8KeOCu+ODs+OCv+ODvOOCueODlOODvOOCq+ODvCjmnKjnm64pRC0xMDlYQyhEKShEMTA5WENEKQ==[rn]
19-12306,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80NTYyMzU4MTAwOTE4LmpwZz9maXRpbj03MDA6NzAw,MTgwOC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,UEdBaVBvZCB0b3VjaCA1Ry82R+eUqOODh+OCo+OCuuODi+ODvOOCreODo+ODqeOCr+OCv+ODvOODleODquODg+ODl+OCq+ODkOODvCjjg5/jg4vjg7zjg57jgqbjgrkpIFBHLUlUNURGMDJNTkUgKFBHSVQ1REYwMk1ORSk=,,44Of44OL44O844Oe44Km44K544KS5Z6L5oq844GX44GX44Gf44GL44KP44GE44GE44OH44K244Kk44Oz77yB44OU44Oz44Kv6Imy44GuaVBvZCB0b3VjaO+8iOesrDXkuJbku6MgLyDnrKw25LiW5Luj77yJ5a++5b+c44Gu44OV44Oq44OD44OX44Kr44OQ44O844Gn44GZ44CC,UEdBaVBvZCB0b3VjaCA1Ry82R+eUqOODh+OCo+OCuuODi+ODvOOCreODo+ODqeOCr+OCv+ODvOODleODquODg+ODl+OCq+ODkOODvCjjg5/jg4vjg7zjg57jgqbjgrkpIFBHLUlUNURGMDJNTkUgKFBHSVQ1REYwMk1ORSnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1BHQWlQb2QgdG91Y2ggNUcvNkfnlKjjg4fjgqPjgrrjg4vjg7zjgq3jg6Pjg6njgq/jgr/jg7zjg5Xjg6rjg4Pjg5fjgqvjg5Djg7wo44Of44OL44O844Oe44Km44K5KSBQRy1JVDVERjAyTU5FIChQR0lUNURGMDJNTkUp,UEdBaVBvZCB0b3VjaCA1Ry82R+eUqOODh+OCo+OCuuODi+ODvOOCreODo+ODqeOCr+OCv+ODvOODleODquODg+ODl+OCq+ODkOODvCjjg5/jg4vjg7zjg57jgqbjgrkpIFBHLUlUNURGMDJNTkUgKFBHSVQ1REYwMk1ORSk=[rn]
19-12307,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc4OTYwMS80NTYyMzU2OTIyNDIwLmpwZz9maXRpbj03MDA6NzAw,NDYwLjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Os44Kk44Ki44Km44OIaVBvZCB0b3VjaCA1Ry82R+eUqCDjgrLjg7zjg6Am44Ki44OX44Oq5ZCR44GR5L+d6K2344OV44Kj44Or44OgIFJULVQ1Ri9HMSAoUlRUNUZHMSk=,,44Ky44O844OgJuOCouODl+ODquWQkeOBkeS/neitt+ODleOCo+ODq+ODoCAx5p6a5YWlW+WPjeWwhOmYsuatouOCv+OCpOODl10=,44Os44Kk44Ki44Km44OIaVBvZCB0b3VjaCA1Ry82R+eUqCDjgrLjg7zjg6AmYW1wO+OCouODl+ODquWQkeOBkeS/neitt+ODleOCo+ODq+ODoCBSVC1UNUYvRzEgKFJUVDVGRzEp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODrOOCpOOCouOCpuODiGlQb2QgdG91Y2ggNUcvNkfnlKgg44Ky44O844OgJmFtcDvjgqLjg5fjg6rlkJHjgZHkv53orbfjg5XjgqPjg6vjg6AgUlQtVDVGL0cxIChSVFQ1RkcxKQ==,44Os44Kk44Ki44Km44OIaVBvZCB0b3VjaCA1Ry82R+eUqCDjgrLjg7zjg6AmYW1wO+OCouODl+ODquWQkeOBkeS/neitt+ODleOCo+ODq+ODoCBSVC1UNUYvRzEgKFJUVDVGRzEp[rn]
19-12308,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTcxMjc1Nzk3MjYwLmpwZz9maXRpbj03MDA6NzAw,MzUwNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Kq44O844Og6Zu75qmf44K544OG44Os44KqIOODgOODluODq+ODqeOCuOOCquOCq+OCu+ODg+ODiOODrOOCs+ODvOODgOODvCBSQ1MtVzg3N03jgJDjg6/jgqTjg4lGTeWvvuW/nOOAkShSQ1NXODc3TSk=,,,44Kq44O844Og6Zu75qmf44K544OG44Os44KqIOODgOODluODq+ODqeOCuOOCquOCq+OCu+ODg+ODiOODrOOCs+ODvOODgOODvCBSQ1MtVzg3N03jgJDjg6/jgqTjg4lGTeWvvuW/nOOAkShSQ1NXODc3TSnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCquODvOODoOmbu+apn+OCueODhuODrOOCqiDjg4Djg5bjg6vjg6njgrjjgqrjgqvjgrvjg4Pjg4jjg6zjgrPjg7zjg4Djg7wgUkNTLVc4NzdN44CQ44Ov44Kk44OJRk3lr77lv5zjgJEoUkNTVzg3N00p,44Kq44O844Og6Zu75qmf44K544OG44Os44KqIOODgOODluODq+ODqeOCuOOCquOCq+OCu+ODg+ODiOODrOOCs+ODvOODgOODvCBSQ1MtVzg3N03jgJDjg6/jgqTjg4lGTeWvvuW/nOOAkShSQ1NXODc3TSk=[rn]
19-12309,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTcxMjc1Nzk3Mjg0LmpwZz9maXRpbj03MDA6NzAw,MjQ2NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Kq44O844Og6Zu75qmfQU0vRk0g44Oi44OO44Op44Or44Op44K444Kq44Kr44K744OD44OI44Os44Kz44O844OA44O8IFJDUy1NNzA3TSAoUkNTTTcwN00p,,44Kr44K744OD44OI6Yyy6Z+z44KC5qW944GX44KB44KLQU0vRk3jg6Ljg47jg6njg6vjg6njgrjjgqvjgrs=,44Kq44O844Og6Zu75qmfQU0vRk0g44Oi44OO44Op44Or44Op44K444Kq44Kr44K744OD44OI44Os44Kz44O844OA44O8IFJDUy1NNzA3TSAoUkNTTTcwN00p77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCquODvOODoOmbu+apn0FNL0ZNIOODouODjuODqeODq+ODqeOCuOOCquOCq+OCu+ODg+ODiOODrOOCs+ODvOODgOODvCBSQ1MtTTcwN00gKFJDU003MDdNKQ==,44Kq44O844Og6Zu75qmfQU0vRk0g44Oi44OO44Op44Or44Op44K444Kq44Kr44K744OD44OI44Os44Kz44O844OA44O8IFJDUy1NNzA3TSAoUkNTTTcwN00p[rn]
19-12310,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTgxNzQ3MDU4OTExLmpwZz9maXRpbj03MDA6NzAw,MjY4MS42MDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Kz44Kk44K644Of44Od44O844K/44OW44Or44Op44K444Kr44K7IFNBRC0xMjQwL1PjgJDjg6/jgqTjg4lGTeWvvuW/nOOAkShTQUQxMjQwUyk=,,44KP44GL44KK44KE44GZ44GE5pel5pys6Kqe6KGo56S644Gu44Od44O844K/44OW44Or44Op44K444Kr44K744CC,44Kz44Kk44K644Of44Od44O844K/44OW44Or44Op44K444Kr44K7IFNBRC0xMjQwL1PjgJDjg6/jgqTjg4lGTeWvvuW/nOOAkShTQUQxMjQwUynvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCs+OCpOOCuuODn+ODneODvOOCv+ODluODq+ODqeOCuOOCq+OCuyBTQUQtMTI0MC9T44CQ44Ov44Kk44OJRk3lr77lv5zjgJEoU0FEMTI0MFMp,44Kz44Kk44K644Of44Od44O844K/44OW44Or44Op44K444Kr44K7IFNBRC0xMjQwL1PjgJDjg6/jgqTjg4lGTeWvvuW/nOOAkShTQUQxMjQwUyk=[rn]
