19-107901,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3MjUyXzEuanBnP2ZpdGluPTcwMDo3MDA=,NzkyMC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W1NUQVJdIOODieODg+ODiOOCteOCpOODiCBRRCBTLXBvaW50IFrjg6zjg5fjg6rjgqsgLyBOZXcuVmVyL1vkuK3lj6RdIOODqeODs+OCr0Iv5qyg5ZOB44Gq44GXL+OCueOCs+ODvOODl+ODu+ODqeOCpOODiOOBquOBqQ==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,TVA3562J44GuUERX44CBVU1Q562J44GuU01H44Gr5pyA6YGp44Gq5bCP5Z6L44OJ44OD44OI44K144Kk44OI44CCMjBtbeODiOODg+ODl+ODrOOCpOODq+mDqOOBq+ijheedgOWPr+iDveOAguODl+ODg+OCt+ODpeOCueOCpOODg+ODgeaWueW8j+OAgg==,W1NUQVJdIOODieODg+ODiOOCteOCpOODiCBRRCBTLXBvaW50IFrjg6zjg5fjg6rjgqsgLyBOZXcuVmVyL1vkuK3lj6RdIOODqeODs+OCr0Iv5qyg5ZOB44Gq44GXL+OCueOCs+ODvOODl+ODu+ODqeOCpOODiOOBquOBqe+8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W1NUQVJdIOODieODg+ODiOOCteOCpOODiCBRRCBTLXBvaW50IFrjg6zjg5fjg6rjgqsgLyBOZXcuVmVyL1vkuK3lj6RdIOODqeODs+OCr0Iv5qyg5ZOB44Gq44GXL+OCueOCs+ODvOODl+ODu+ODqeOCpOODiOOBquOBqQ==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbU1RBUl0g44OJ44OD44OI44K144Kk44OIIFFEIFMtcG9pbnQgWuODrOODl+ODquOCqyAvIE5ldy5WZXIvW+S4reWPpF0g44Op44Oz44KvQi/mrKDlk4HjgarjgZcv44K544Kz44O844OX44O744Op44Kk44OI44Gq44Gp[rn]
19-107902,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAwLzAwODk3XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTUyMC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W+adseS6rOODnuODq+OCpF0gQ1Hjg5Xjg6njg4Pjgrfjg6Ug44OW44Op44OD44KvL1vkuK3lj6RdIOODqeODs+OCr0Ev5qyg5ZOB44Gq44GXL+OCueOCs+ODvOODl+ODu+ODqeOCpOODiOOBquOBqQ==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44Os44OQ44O844K544Kk44OD44OB44KS5oq844GX5LiL44GS44Gm44GE44KL6ZaT54K554Gv44GZ44KL57Ch5piTTEVE44Op44Kk44OI44CC44Oe44Or44Kk57SU5q2j44Gq44Gu44Gn5ZCM56S+44OP44Oz44OJ44Ks44Oz44Gr44Gv44Ks44K/44Gk44GN44Gq44GP6KOF552A5Y+v6IO9IeacieWKueeFp+WwhOi3nembouOAgOe0hDE1bSE=,W+adseS6rOODnuODq+OCpF0gQ1Hjg5Xjg6njg4Pjgrfjg6Ug44OW44Op44OD44KvL1vkuK3lj6RdIOODqeODs+OCr0Ev5qyg5ZOB44Gq44GXL+OCueOCs+ODvOODl+ODu+ODqeOCpOODiOOBquOBqe+8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W+adseS6rOODnuODq+OCpF0gQ1Hjg5Xjg6njg4Pjgrfjg6Ug44OW44Op44OD44KvL1vkuK3lj6RdIOODqeODs+OCr0Ev5qyg5ZOB44Gq44GXL+OCueOCs+ODvOODl+ODu+ODqeOCpOODiOOBquOBqQ==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJb5p2x5Lqs44Oe44Or44KkXSBDUeODleODqeODg+OCt+ODpSDjg5bjg6njg4Pjgq8vW+S4reWPpF0g44Op44Oz44KvQS/mrKDlk4HjgarjgZcv44K544Kz44O844OX44O744Op44Kk44OI44Gq44Gp[rn]
19-107903,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3MjIxXzEuanBnP2ZpdGluPTcwMDo3MDA=,MjYzMjAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W1NVUkVGSVJFXSAzMOmAseW5tOiomOW/teOCouODi+ODkOODvOOCteODquODvOODouODh+ODqyBHUy1FMUItRVdQMDEvW+S4reWPpF0g44Op44Oz44KvQS/mrKDlk4HjgarjgZcv44K544Kz44O844OX44O744Op44Kk44OI44Gq44Gp,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,U1VSRUZJUkXlibXnq4szMOWRqOW5tOOCkuiomOW/teOBl+OBpuS9nOOCieOCjOOBn+mZkOWumuOCruODleODiOOCu+ODg+ODiOOAguODrOODg+ODieOAgeODluODqeODg+OCr+OAgeOCt+ODq+ODkOODvOOBrueJueauiuODj+ODvOODieOCouODjuODgOOCpOOCuuODieWHpueQhuOBjOaWveOBleOCjOOBn+ODkeOCv+ODvOODs+OBrkUxQiDjg5Djg4Pjgq/jgqLjg4Pjg5fjgahFV1AwMSDjgr/jgq/jg4bjgqPjgqvjg6vjg5rjg7Pjga7jgrvjg4Pjg4jjgII=,W1NVUkVGSVJFXSAzMOmAseW5tOiomOW/teOCouODi+ODkOODvOOCteODquODvOODouODh+ODqyBHUy1FMUItRVdQMDEvW+S4reWPpF0g44Op44Oz44KvQS/mrKDlk4HjgarjgZcv44K544Kz44O844OX44O744Op44Kk44OI44Gq44Gp77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W1NVUkVGSVJFXSAzMOmAseW5tOiomOW/teOCouODi+ODkOODvOOCteODquODvOODouODh+ODqyBHUy1FMUItRVdQMDEvW+S4reWPpF0g44Op44Oz44KvQS/mrKDlk4HjgarjgZcv44K544Kz44O844OX44O744Op44Kk44OI44Gq44Gp,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbU1VSRUZJUkVdIDMw6YCx5bm06KiY5b+144Ki44OL44OQ44O844K144Oq44O844Oi44OH44OrIEdTLUUxQi1FV1AwMS9b5Lit5Y+kXSDjg6njg7Pjgq9BL+asoOWTgeOBquOBly/jgrnjgrPjg7zjg5fjg7vjg6njgqTjg4jjgarjgak=[rn]
19-107904,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA4LzA4MTY4XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTQwODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0J1c2huZWxsXSDjg6zjg4Pjg4njg4njg4Pjg4jjgrXjgqTjg4gg6L+35b2pIDHDlzI4bW0gNzMwMTMxQVBHL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgrnjgrPjg7zjg5fjg7vjg6njgqTjg4jjgarjgak=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44OW44OD44K344Ol44ON44Or44Gu5a6f54mp44OA44OD44OI44K144Kk44OI44Gn44GZ44CCCui/t+W9qeOCq+ODqeODvOOBruODouODh+ODq+OBp+OBmeOAggrlgI3njoc6IDF4IC8g5a++54mp5Y+j5b6EKG1tKTogMjggLyDjg6zjg4bjgqPjgq/jg6s6NiBNT0Eg44Os44OD44OJ44OJ44OD44OIIC8gMTAwTeWFiOimlueVjChtKToyMi42IC8g44Kv44Oq44OD44KvKG1tQDEwME0pOjE0IC8g6Kq/5pW05bmFKG1AMTAwTSk6MS40IC8g6YeN6YePKGcpOjE3MCAvIOWFqOmVtyhtbSk6MTQw,W0J1c2huZWxsXSDjg6zjg4Pjg4njg4njg4Pjg4jjgrXjgqTjg4gg6L+35b2pIDEmdGltZXM7MjhtbSA3MzAxMzFBUEcvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OCueOCs+ODvOODl+ODu+ODqeOCpOODiOOBquOBqe+8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W0J1c2huZWxsXSDjg6zjg4Pjg4njg4njg4Pjg4jjgrXjgqTjg4gg6L+35b2pIDEmdGltZXM7MjhtbSA3MzAxMzFBUEcvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OCueOCs+ODvOODl+ODu+ODqeOCpOODiOOBquOBqQ==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbQnVzaG5lbGxdIOODrOODg+ODieODieODg+ODiOOCteOCpOODiCDov7flvakgMSZ0aW1lczsyOG1tIDczMDEzMUFQRy9b5paw5ZOBXS/mlrDlk4HjgafjgZnjgIIv44K544Kz44O844OX44O744Op44Kk44OI44Gq44Gp[rn]
19-107905,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA1LzA1MzkyXzEuanBnP2ZpdGluPTcwMDo3MDA=,MzEyMC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W05CXSDjgrPjg7Pjg5Hjgq/jg4jjg4Djg4Pjg4jjgrXjgqTjg4gg44K544Kk44OD44OB44Os44K544Oi44OH44OrL1vkuK3lj6RdIOODqeODs+OCr0Iv5pys5L2T44Gu44G/L+OCueOCs+ODvOODl+ODu+ODqeOCpOODiOOBquOBqQ==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,5YWo6ZW357SENeOCu+ODs+ODgeOAgeW5hee0hDIuNeOCu+ODs+ODgeOBrumdnuW4uOOBq+OCs+ODs+ODkeOCr+ODiOOBquODrOODg+ODieODgOODg+ODiOOCteOCpOODiOOAguOCueOCpOODg+ODgeOBr+OBquOBj+iqv+WFieOCu+ODs+OCteODvOOBq+OCiOOCiuOCq+ODkOODvOOCkuOBi+OBkeOCi+OBqE9GRuOBq+OAgeWkluOBmeOBqOiHquWLleeahOOBq09O44Go44Gq44KK44G+44GZ44CC,W05CXSDjgrPjg7Pjg5Hjgq/jg4jjg4Djg4Pjg4jjgrXjgqTjg4gg44K544Kk44OD44OB44Os44K544Oi44OH44OrL1vkuK3lj6RdIOODqeODs+OCr0Iv5pys5L2T44Gu44G/L+OCueOCs+ODvOODl+ODu+ODqeOCpOODiOOBquOBqe+8muOCqOOCouOCrOODs+ODieODg+ODiOOCuOOCp+ODvOODlOODvA==,W05CXSDjgrPjg7Pjg5Hjgq/jg4jjg4Djg4Pjg4jjgrXjgqTjg4gg44K544Kk44OD44OB44Os44K544Oi44OH44OrL1vkuK3lj6RdIOODqeODs+OCr0Iv5pys5L2T44Gu44G/L+OCueOCs+ODvOODl+ODu+ODqeOCpOODiOOBquOBqQ==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbTkJdIOOCs+ODs+ODkeOCr+ODiOODgOODg+ODiOOCteOCpOODiCDjgrnjgqTjg4Pjg4Hjg6zjgrnjg6Ljg4fjg6svW+S4reWPpF0g44Op44Oz44KvQi/mnKzkvZPjga7jgb8v44K544Kz44O844OX44O744Op44Kk44OI44Gq44Gp[rn]
19-107906,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA3LzA3NzYyXzEuanBnP2ZpdGluPTcwMDo3MDA=,MjI4ODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W05PVkVMIEFSTVNdIFNVUkVISVQgMTYyNCBJUiBISURFNyBDUUIg44Kk44Or44Of44ON44O844K344On44Oz44K544Kz44O844OXL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgrnjgrPjg7zjg5fjg7vjg6njgqTjg4jjgarjgak=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44Kz44K544OI44OR44OV44Kp44O844Oe44Oz44K544Gr5YSq44KM44Gf5YWJ5a2m5qmf5Zmo44KS5o+Q5L6b44GZ44KL44OO44O844OZ44Or44Ki44O844Og44K66KO95ZOBCuODjuODvOODmeODq+OCouODvOODoOOCuuijveOCueOCs+ODvOODl1NVUkUgSElU44COSElERTfjgI/jgrfjg6rjg7zjgrrjgIIxLTblgI3jgIHjgqTjg6vjg5/jg43jg7zjgrfjg6fjg7MxMeautemajuOAgg==,W05PVkVMIEFSTVNdIFNVUkVISVQgMTYyNCBJUiBISURFNyBDUUIg44Kk44Or44Of44ON44O844K344On44Oz44K544Kz44O844OXL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgrnjgrPjg7zjg5fjg7vjg6njgqTjg4jjgarjganvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W05PVkVMIEFSTVNdIFNVUkVISVQgMTYyNCBJUiBISURFNyBDUUIg44Kk44Or44Of44ON44O844K344On44Oz44K544Kz44O844OXL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgrnjgrPjg7zjg5fjg7vjg6njgqTjg4jjgarjgak=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbTk9WRUwgQVJNU10gU1VSRUhJVCAxNjI0IElSIEhJREU3IENRQiDjgqTjg6vjg5/jg43jg7zjgrfjg6fjg7PjgrnjgrPjg7zjg5cvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OCueOCs+ODvOODl+ODu+ODqeOCpOODiOOBquOBqQ==[rn]
19-107907,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA4LzA4MjA5XzEuanBnP2ZpdGluPTcwMDo3MDA=,MzIwMC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W1RIWVJNXSBTd2l0Y2hCYWNrIExhcmdlIOODleODqeODg+OCt+ODpeODqeOCpOODiOODquODs+OCsC9b5paw5ZOBXS9UQU4v44Gd44Gu5LuW44Ki44Kv44K744K144Oq,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,MeOCpOODs+ODgeW+hOOBruODleODqeODg+OCt+ODpeODqeOCpOODiOOBq+ijheedgOOBl+OBpuWPluOCiuWbnuOBl+OCkumjm+i6jeeahOOBq+WQkeS4iuOBleOBm+OCi+OCv+OCr+ODhuOCo+OCq+ODq+ODquODs+OCsOOAgg==,W1RIWVJNXSBTd2l0Y2hCYWNrIExhcmdlIOODleODqeODg+OCt+ODpeODqeOCpOODiOODquODs+OCsC9b5paw5ZOBXS9UQU4v44Gd44Gu5LuW44Ki44Kv44K744K144Oq77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W1RIWVJNXSBTd2l0Y2hCYWNrIExhcmdlIOODleODqeODg+OCt+ODpeODqeOCpOODiOODquODs+OCsC9b5paw5ZOBXS9UQU4v44Gd44Gu5LuW44Ki44Kv44K744K144Oq,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbVEhZUk1dIFN3aXRjaEJhY2sgTGFyZ2Ug44OV44Op44OD44K344Ol44Op44Kk44OI44Oq44Oz44KwL1vmlrDlk4FdL1RBTi/jgZ3jga7ku5bjgqLjgq/jgrvjgrXjg6o=[rn]
19-107908,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA2LzA2MjMwXzEuanBnP2ZpdGluPTcwMDo3MDA=,NzkyMC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W0hZVUdBXSDjg6njgqTjg5Xjg6vjgrnjgrPjg7zjg5cgTFAtMyAzLTnDlzI2L1vkuK3lj6RdIOODqeODs+OCr0Ev5qW1576O5ZOB44CA5qyg5ZOB44Gq44GXL+OCueOCs+ODvOODl+ODu+ODqeOCpOODiOOBquOBqQ==,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,M++9njnlgI3jgIHjgrPjg7Pjg5Hjgq/jg4jjgafmibHjgYTmmJPjgYTlj6/lpInlgI3njofjgrnjgrPjg7zjg5fjgILjgqTjg6vjg5/jg43jg7zjg4jmqZ/og73ku5jjgY3jgIIK5YWo6ZW3OuOAgDE5M21tL+WAjeeOhzrjgIAzLTl4MjYv5a++54mp44Os44Oz44K65b6EOuOAgDI2bW0=,W0hZVUdBXSDjg6njgqTjg5Xjg6vjgrnjgrPjg7zjg5cgTFAtMyAzLTkmdGltZXM7MjYvW+S4reWPpF0g44Op44Oz44KvQS/mpbXnvo7lk4HjgIDmrKDlk4HjgarjgZcv44K544Kz44O844OX44O744Op44Kk44OI44Gq44Gp77ya44Ko44Ki44Ks44Oz44OJ44OD44OI44K444Kn44O844OU44O8,W0hZVUdBXSDjg6njgqTjg5Xjg6vjgrnjgrPjg7zjg5cgTFAtMyAzLTkmdGltZXM7MjYvW+S4reWPpF0g44Op44Oz44KvQS/mpbXnvo7lk4HjgIDmrKDlk4HjgarjgZcv44K544Kz44O844OX44O744Op44Kk44OI44Gq44Gp,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbSFlVR0FdIOODqeOCpOODleODq+OCueOCs+ODvOODlyBMUC0zIDMtOSZ0aW1lczsyNi9b5Lit5Y+kXSDjg6njg7Pjgq9BL+altee+juWTgeOAgOasoOWTgeOBquOBly/jgrnjgrPjg7zjg5fjg7vjg6njgqTjg4jjgarjgak=[rn]
19-107909,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzA2LzA2MjM5XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTI4MDAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W05PVkVMIEFSTVNdIFRBQyBPTkUgMTI0MjQgSVIg44Kk44Or44Of44ON44O844K344On44Oz44K544Kz44O844OXL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgrnjgrPjg7zjg5fjg7vjg6njgqTjg4jjgarjgak=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,5YCN546HOjEuMi00w5cyNC/jg4Hjg6Xjg7zjg5blvoQzMG1tL+ODrOODhuOCo+OCr+ODqzrjg5/jg6vjg4njg4Pjg4gv44Kk44Or44Of44ON44O844K344On44OzOuODrOODg+ODiSgw772eMTHmrrXpmo7oqr/lhYkp,W05PVkVMIEFSTVNdIFRBQyBPTkUgMTI0MjQgSVIg44Kk44Or44Of44ON44O844K344On44Oz44K544Kz44O844OXL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgrnjgrPjg7zjg5fjg7vjg6njgqTjg4jjgarjganvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W05PVkVMIEFSTVNdIFRBQyBPTkUgMTI0MjQgSVIg44Kk44Or44Of44ON44O844K344On44Oz44K544Kz44O844OXL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgrnjgrPjg7zjg5fjg7vjg6njgqTjg4jjgarjgak=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbTk9WRUwgQVJNU10gVEFDIE9ORSAxMjQyNCBJUiDjgqTjg6vjg5/jg43jg7zjgrfjg6fjg7PjgrnjgrPjg7zjg5cvW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OCueOCs+ODvOODl+ODu+ODqeOCpOODiOOBquOBqQ==[rn]
19-107910,aHR0cDovL3RzaG9wLnIxMHMuanAvd2hhdGZ1bi9jYWJpbmV0L3Byb2R1Y3RzLzAzLzAzMzI3XzEuanBnP2ZpdGluPTcwMDo3MDA=,NDg4MC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Of44Oq44K/44Oq44O844O744OI44Kk44Ks44OzID4g44OI44Kk44Ks44Oz,W05CXSBFT1RlY2ggRVhQUzMtMuOCv+OCpOODlyDjg5vjg63jgrXjgqTjg4gg44OW44Op44OD44KvL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgrnjgrPjg7zjg5fjg7vjg6njgqTjg4jjgarjgak=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIE=,44Os44OG44Kj44Kv44OrOuODrOODg+ODiSbjgrDjg6rjg7zjg7MoMjDmrrXpmo4pL+OCteOCpOODieODnOOCv+ODs+aTjeS9nC/jg57jgqbjg7Pjg4jku5goMjBtbeODrOOCpOODq+WvvuW/nCk=,W05CXSBFT1RlY2ggRVhQUzMtMuOCv+OCpOODlyDjg5vjg63jgrXjgqTjg4gg44OW44Op44OD44KvL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgrnjgrPjg7zjg5fjg7vjg6njgqTjg4jjgarjganvvJrjgqjjgqLjgqzjg7Pjg4njg4Pjg4jjgrjjgqfjg7zjg5Tjg7w=,W05CXSBFT1RlY2ggRVhQUzMtMuOCv+OCpOODlyDjg5vjg63jgrXjgqTjg4gg44OW44Op44OD44KvL1vmlrDlk4FdL+aWsOWTgeOBp+OBmeOAgi/jgrnjgrPjg7zjg5fjg7vjg6njgqTjg4jjgarjgak=,6YCB5paZIOWFqOWbveS4gOW+izg1MOWGhi/kvZXngrnjgafjgoLlkIzmorHlj68vMTLmmYLjgb7jgafjga7jgZTms6jmlofjga/ljbPml6XnmbrpgIHjgIJbTkJdIEVPVGVjaCBFWFBTMy0y44K/44Kk44OXIOODm+ODreOCteOCpOODiCDjg5bjg6njg4Pjgq8vW+aWsOWTgV0v5paw5ZOB44Gn44GZ44CCL+OCueOCs+ODvOODl+ODu+ODqeOCpOODiOOBquOBqQ==[rn]
