19-121701,aHR0cDovL3RzaG9wLnIxMHMuanAvYmNsLXNob3AvY2FiaW5ldC8wMjg0Mjg3Ny8yLTIvc2NlbmUtNTgzLmpwZz9maXRpbj03MDA6NzAw,MTIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5paH5oi/5YW344O75LqL5YuZ55So5ZOBID4g57SZ6KO95ZOB44O75bCB562SID4g44Kw44Oq44O844OG44Kj44Oz44Kw44O744Kr44O844OJ,44Od44K544OI44Kr44O844OJ44CQ6aKo5pmv44CR44Kk44Ku44Oq44K5IOOCs+ODg+ODhOOCpuOCqeODq+OCuiAv44OK44K344On44OK44Or44OI44Op44K544OI44K344On44OD44OX44Gu55Wq54qsIChhY3QtYy9QQS0xMDYp,,57SEMTUwbW1Y57SEMTAwbW08YnI+CuWumuW9ouOCteOCpOOCuuOBruODneOCueODiOOCq+ODvOODieOBp+OBmeOAgjxCUj4K5YaZ55yf44Gu44Od44K544OI44Kr44O844OJ44Gn44GZ44CCPGJyPgo8YnI+CuKAu+Wum+WQjemdojxicj4K44O75qiq5ZCR44GN44Go44GX44Gm6YWN572uPGJyPgrjg7vjgqLjg4njg6zjgrnjg6njgqTjg7PjgarjgZc8YnI+CuODu+mDteS+v+eVquWPt+aeoOODu+OCueOCv+ODs+ODl+aeoOOBquOBlzxicj4K44O744OQ44O844Kz44O844OJ44O76Iux5a2X5Y2w5a2X44GC44KKPGJyPgo8YnI+CuWumuW9ouOCteOCpOOCuuOBp+mDtemAgeOBp+OBjeOBvuOBmeOAgjxicj4=,44Od44K544OI44Kr44O844OJ44CQ6aKo5pmv44CR44Kk44Ku44Oq44K5IOOCs+ODg+ODhOOCpuOCqeODq+OCuiAv44OK44K344On44OK44Or44OI44Op44K544OI44K344On44OD44OX44Gu55Wq54qsIChhY3QtYy9QQS0xMDYp77yaQkNMIFBJQ1RPUklBTCBORVRXT1JL,44Od44K544OI44Kr44O844OJ44Ki44O844OI44CA44Kr44O844OJ44Oe44K544Kt44Oz44Kw44OG44O844OX6YO15L6/55Wq5Y+344CA44Gv44KT44GT44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44OQ44O844K544OH44O844Kr44O844OJ44Od44K544OI44Kr44O844OJ44CQ6aKo5pmv44CR44Kk44Ku44Oq44K5IOOCs+ODg+ODhOOCpuOCqeODq+OCuiAv44OK44K344On44OK44Or44OI44Op44K544OI44K344On44OD44OX44Gu55Wq54qsIChhY3QtYy9QQS0xMDYp,44Od44K544OI44Kr44O844OJ44CQ6aKo5pmv44CR44Kk44Ku44Oq44K5IOOCs+ODg+ODhOOCpuOCqeODq+OCuiAv44OK44K344On44OK44Or44OI44Op44K544OI44K344On44OD44OX44Gu55Wq54qsIChhY3QtYy9QQS0xMDYp[rn]
19-121702,aHR0cDovL3RzaG9wLnIxMHMuanAvYmNsLXNob3AvY2FiaW5ldC8wMjg0Mjg3Ny8yLTMvc2NlbmUtNTkwLmpwZz9maXRpbj03MDA6NzAw,MTIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5paH5oi/5YW344O75LqL5YuZ55So5ZOBID4g57SZ6KO95ZOB44O75bCB562SID4g44Kw44Oq44O844OG44Kj44Oz44Kw44O744Kr44O844OJ,44Od44K544OI44Kr44O844OJ44CQ6aKo5pmv44CR44Kk44Ku44Oq44K544CA44K744Oz44OI44Ki44Kk44O044K5L+mbkeiyqOWxi+OAgCAoYWN0LWMvUEEtMTAzKQ==,,57SEMTUwbW1Y57SEMTAwbW08YnI+CuWumuW9ouOCteOCpOOCuuOBruODneOCueODiOOCq+ODvOODieOBp+OBmeOAgjxCUj4K5YaZ55yf44Gu44Od44K544OI44Kr44O844OJ44Gn44GZ44CCPGJyPgo8YnI+CuKAu+Wum+WQjemdojxicj4K44O757im5ZCR44GN44Go44GX44Gm6YWN572uPGJyPgrjg7vjgqLjg4njg6zjgrnjg6njgqTjg7PjgarjgZc8YnI+CuODu+mDteS+v+eVquWPt+aeoOODu+OCueOCv+ODs+ODl+aeoOOBquOBlzxicj4K44O744OQ44O844Kz44O844OJ44O76Iux5a2X5Y2w5a2X44GC44KKPGJyPgo8YnI+CuWumuW9ouOCteOCpOOCuuOBp+mDtemAgeOBp+OBjeOBvuOBmeOAgjxicj4=,44Od44K544OI44Kr44O844OJ44CQ6aKo5pmv44CR44Kk44Ku44Oq44K544CA44K744Oz44OI44Ki44Kk44O044K5L+mbkeiyqOWxi+OAgCAoYWN0LWMvUEEtMTAzKe+8mkJDTCBQSUNUT1JJQUwgTkVUV09SSw==,44Od44K544OI44Kr44O844OJ44Ki44O844OI44CA44Kr44O844OJ44Oe44K544Kt44Oz44Kw44OG44O844OX6YO15L6/55Wq5Y+344CA44Gv44KT44GT44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44OQ44O844K544OH44O844Kr44O844OJ44Od44K544OI44Kr44O844OJ44CQ6aKo5pmv44CR44Kk44Ku44Oq44K544CA44K744Oz44OI44Ki44Kk44O044K5L+mbkeiyqOWxi+OAgCAoYWN0LWMvUEEtMTAzKQ==,44Od44K544OI44Kr44O844OJ44CQ6aKo5pmv44CR44Kk44Ku44Oq44K544CA44K744Oz44OI44Ki44Kk44O044K5L+mbkeiyqOWxi+OAgCAoYWN0LWMvUEEtMTAzKQ==[rn]
19-121703,aHR0cDovL3RzaG9wLnIxMHMuanAvYmNsLXNob3AvY2FiaW5ldC91bWFpLTAyMS5qcGc/Zml0aW49NzAwOjcwMA==,MTIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5paH5oi/5YW344O75LqL5YuZ55So5ZOBID4g57SZ6KO95ZOB44O75bCB562SID4g44Kw44Oq44O844OG44Kj44Oz44Kw44O744Kr44O844OJ,44Od44K544OI44Kr44O844OJ44CQ44GG44G+44GE44KC44Gu5aSn5Lya44CR44GG44Gq44GO44Gu6JKy54S844GNIChwaW4tTlAyMjgp,,,44Od44K544OI44Kr44O844OJ44CQ44GG44G+44GE44KC44Gu5aSn5Lya44CR44GG44Gq44GO44Gu6JKy54S844GNIChwaW4tTlAyMjgp77yaQkNMIFBJQ1RPUklBTCBORVRXT1JL,44Od44K544OI44Kr44O844OJ44Ki44O844OI44CA44Kr44O844OJ44Oe44K544Kt44Oz44Kw44OG44O844OX6YO15L6/55Wq5Y+344CA44Gv44KT44GT44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44OQ44O844K544OH44O844Kr44O844OJ44Od44K544OI44Kr44O844OJ44CQ44GG44G+44GE44KC44Gu5aSn5Lya44CR44GG44Gq44GO44Gu6JKy54S844GNIChwaW4tTlAyMjgp,44Od44K544OI44Kr44O844OJ44CQ44GG44G+44GE44KC44Gu5aSn5Lya44CR44GG44Gq44GO44Gu6JKy54S844GNIChwaW4tTlAyMjgp[rn]
19-121704,aHR0cDovL3RzaG9wLnIxMHMuanAvYmNsLXNob3AvY2FiaW5ldC91bWFpLTAxMy5qcGc/Zml0aW49NzAwOjcwMA==,MTIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5paH5oi/5YW344O75LqL5YuZ55So5ZOBID4g57SZ6KO95ZOB44O75bCB562SID4g44Kw44Oq44O844OG44Kj44Oz44Kw44O744Kr44O844OJ,44Od44K544OI44Kr44O844OJ44CQ44GG44G+44GE44KC44Gu5aSn5Lya44CR54ax44GL44KTIChwaW4tTlAyNTEp,,,44Od44K544OI44Kr44O844OJ44CQ44GG44G+44GE44KC44Gu5aSn5Lya44CR54ax44GL44KTIChwaW4tTlAyNTEp77yaQkNMIFBJQ1RPUklBTCBORVRXT1JL,44Od44K544OI44Kr44O844OJ44Ki44O844OI44CA44Kr44O844OJ44Oe44K544Kt44Oz44Kw44OG44O844OX6YO15L6/55Wq5Y+344CA44Gv44KT44GT44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44OQ44O844K544OH44O844Kr44O844OJ44Od44K544OI44Kr44O844OJ44CQ44GG44G+44GE44KC44Gu5aSn5Lya44CR54ax44GL44KTIChwaW4tTlAyNTEp,44Od44K544OI44Kr44O844OJ44CQ44GG44G+44GE44KC44Gu5aSn5Lya44CR54ax44GL44KTIChwaW4tTlAyNTEp[rn]
19-121705,aHR0cDovL3RzaG9wLnIxMHMuanAvYmNsLXNob3AvY2FiaW5ldC91bWFpLTAzNS5qcGc/Zml0aW49NzAwOjcwMA==,MTIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5paH5oi/5YW344O75LqL5YuZ55So5ZOBID4g57SZ6KO95ZOB44O75bCB562SID4g44Kw44Oq44O844OG44Kj44Oz44Kw44O744Kr44O844OJ,44Od44K544OI44Kr44O844OJ44CQ44GG44G+44GE44KC44Gu5aSn5Lya44CR44OT44O844Or44CM44GT44Gu5LiA5p2v44Gu44Gf44KB44Gr44CC44CN77yIcGluLUxQODHvvIk=,,,44Od44K544OI44Kr44O844OJ44CQ44GG44G+44GE44KC44Gu5aSn5Lya44CR44OT44O844Or44CM44GT44Gu5LiA5p2v44Gu44Gf44KB44Gr44CC44CN77yIcGluLUxQODHvvInvvJpCQ0wgUElDVE9SSUFMIE5FVFdPUks=,44Od44K544OI44Kr44O844OJ44Ki44O844OI44CA44Kr44O844OJ44Oe44K544Kt44Oz44Kw44OG44O844OX6YO15L6/55Wq5Y+344CA44Gv44KT44GT44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44OQ44O844K544OH44O844Kr44O844OJ44Od44K544OI44Kr44O844OJ44CQ44GG44G+44GE44KC44Gu5aSn5Lya44CR44OT44O844Or44CM44GT44Gu5LiA5p2v44Gu44Gf44KB44Gr44CC44CN77yIcGluLUxQODHvvIk=,44Od44K544OI44Kr44O844OJ44CQ44GG44G+44GE44KC44Gu5aSn5Lya44CR44OT44O844Or44CM44GT44Gu5LiA5p2v44Gu44Gf44KB44Gr44CC44CN77yIcGluLUxQODHvvIk=[rn]
19-121706,aHR0cDovL3RzaG9wLnIxMHMuanAvYmNsLXNob3AvY2FiaW5ldC91bWFpLTAzNi5qcGc/Zml0aW49NzAwOjcwMA==,MTIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5paH5oi/5YW344O75LqL5YuZ55So5ZOBID4g57SZ6KO95ZOB44O75bCB562SID4g44Kw44Oq44O844OG44Kj44Oz44Kw44O744Kr44O844OJ,44Od44K544OI44Kr44O844OJ44CQ44GG44G+44GE44KC44Gu5aSn5Lya44CR44OT44O844Or44CM44GK55ay44KM44GV44G+44Gn44GZ44CN77yIcGluLUxQNTA277yJ,,,44Od44K544OI44Kr44O844OJ44CQ44GG44G+44GE44KC44Gu5aSn5Lya44CR44OT44O844Or44CM44GK55ay44KM44GV44G+44Gn44GZ44CN77yIcGluLUxQNTA277yJ77yaQkNMIFBJQ1RPUklBTCBORVRXT1JL,44Od44K544OI44Kr44O844OJ44Ki44O844OI44CA44Kr44O844OJ44Oe44K544Kt44Oz44Kw44OG44O844OX6YO15L6/55Wq5Y+344CA44Gv44KT44GT44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44OQ44O844K544OH44O844Kr44O844OJ44Od44K544OI44Kr44O844OJ44CQ44GG44G+44GE44KC44Gu5aSn5Lya44CR44OT44O844Or44CM44GK55ay44KM44GV44G+44Gn44GZ44CN77yIcGluLUxQNTA277yJ,44Od44K544OI44Kr44O844OJ44CQ44GG44G+44GE44KC44Gu5aSn5Lya44CR44OT44O844Or44CM44GK55ay44KM44GV44G+44Gn44GZ44CN77yIcGluLUxQNTA277yJ[rn]
19-121707,aHR0cDovL3RzaG9wLnIxMHMuanAvYmNsLXNob3AvY2FiaW5ldC8wMjg0Mjg3Ny8yLTEvdW1haS0wNDMuanBnP2ZpdGluPTcwMDo3MDA=,MTIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5paH5oi/5YW344O75LqL5YuZ55So5ZOBID4g57SZ6KO95ZOB44O75bCB562SID4g44Kw44Oq44O844OG44Kj44Oz44Kw44O744Kr44O844OJ,44Od44K544OI44Kr44O844OJ44CQ44GG44G+44GE44KC44Gu5aSn5Lya44CR44Gd44KJ6LGG44Go44OT44O844OrIChwaW4tTlAyMzUp,,57SEMTUwbW1Y57SEMTAwbW08YnI+CuWumuW9ouOCteOCpOOCuuOBruODneOCueODiOOCq+ODvOODieOBp+OBmeOAgjxCUj4K5YaZ55yf44Gu44Od44K544OI44Kr44O844OJ44Gn44GZ44CCPGJyPgrlrprlvaLjgrXjgqTjgrrjgafpg7XpgIHjgafjgY3jgb7jgZnjgII8YnI+CuKAu+Wum+WQjemdojxicj4K44O75qiq5ZCR44GN44Go44GX44Gm6YWN572uPGJyPgrjg7vjgqLjg4njg6zjgrnjg6njgqTjg7PjgarjgZc8YnI+CuODu+mDteS+v+eVquWPt+aeoOOBquOBlzxicj4K44O75YiH5omL5L2N572u44Gr44Ot44K044GC44KKPGJyPgrjg7vjg5Djg7zjgrPjg7zjg4njg7voi7HlrZfljbDlrZfjgYLjgoo8YnI+Cjxicj4=,44Od44K544OI44Kr44O844OJ44CQ44GG44G+44GE44KC44Gu5aSn5Lya44CR44Gd44KJ6LGG44Go44OT44O844OrIChwaW4tTlAyMzUp77yaQkNMIFBJQ1RPUklBTCBORVRXT1JL,44Od44K544OI44Kr44O844OJ44Ki44O844OI44CA44Kr44O844OJ44Oe44K544Kt44Oz44Kw44OG44O844OX6YO15L6/55Wq5Y+344CA44Gv44KT44GT44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44OQ44O844K544OH44O844Kr44O844OJ44Od44K544OI44Kr44O844OJ44CQ44GG44G+44GE44KC44Gu5aSn5Lya44CR44Gd44KJ6LGG44Go44OT44O844OrIChwaW4tTlAyMzUp,44Od44K544OI44Kr44O844OJ44CQ44GG44G+44GE44KC44Gu5aSn5Lya44CR44Gd44KJ6LGG44Go44OT44O844OrIChwaW4tTlAyMzUp[rn]
19-121708,aHR0cDovL3RzaG9wLnIxMHMuanAvYmNsLXNob3AvY2FiaW5ldC8wMjg0Mjg3Ny8yLTMvbW9tLTY0LmpwZz9maXRpbj03MDA6NzAw,MTYwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5paH5oi/5YW344O75LqL5YuZ55So5ZOBID4g57SZ6KO95ZOB44O75bCB562SID4g44Kw44Oq44O844OG44Kj44Oz44Kw44O744Kr44O844OJ,44Kw44Oq44O844OG44Kj44Oz44Kw44Of44OL44Kr44O844OJ44CQ5q+N44Gu5pel44CRSSBMT1ZFIE1vbS/nrpTmirzjgZfjg5Tjg7Pjgq/jgIAocHJvKQ==,,44Kr44O844OJ77yaNzVtbcOX57SENzVtbTxicj4K5bCB562S77ya57SEODBtbcOX57SEODBtbTxCUj4K6YO16YCB5LiN5Y+vPEJSPgrnrpTmirzjgZfliqDlt6Xjga7jgqvjg7zjg4njgajjgq/jg6njg5Xjg4jntJnjga7lsIHnrZLjgpLlkIjjgo/jgZvjgZ/jgrfjg7Pjg5fjg6vjgarjg5/jg4vjgrDjg6rjg7zjg4bjgqPjg7PjgrDjgqvjg7zjg4njgafjgZnjgII8YnI+PGJyPgrjg5Tjg7Pjgq/jga7jg6Hjgr/jg6rjg4Pjgq/jga7nrpTmirzjgZfjgafjgZnjgIIKPGJyPjxicj4K6LSI44KK44KC44Gu44Gr5re744GI44KJ44KM44KL5Y+v5oSb44GE44K144Kk44K644Gn44GZ44CCPGJyPjxicj4=,44Kw44Oq44O844OG44Kj44Oz44Kw44Of44OL44Kr44O844OJ44CQ5q+N44Gu5pel44CRSSBMT1ZFIE1vbS/nrpTmirzjgZfjg5Tjg7Pjgq/jgIAocHJvKe+8mkJDTCBQSUNUT1JJQUwgTkVUV09SSw==,44Od44K544OI44Kr44O844OJ44Ki44O844OI44CA44Kr44O844OJ44Oe44K544Kt44Oz44Kw44OG44O844OX6YO15L6/55Wq5Y+344CA44Gv44KT44GT44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44OQ44O844K544OH44O844Kr44O844OJ44Kw44Oq44O844OG44Kj44Oz44Kw44Of44OL44Kr44O844OJ44CQ5q+N44Gu5pel44CRSSBMT1ZFIE1vbS/nrpTmirzjgZfjg5Tjg7Pjgq/jgIAocHJvKQ==,44Kw44Oq44O844OG44Kj44Oz44Kw44Of44OL44Kr44O844OJ44CQ5q+N44Gu5pel44CRSSBMT1ZFIE1vbS/nrpTmirzjgZfjg5Tjg7Pjgq/jgIAocHJvKQ==[rn]
19-121709,aHR0cDovL3RzaG9wLnIxMHMuanAvYmNsLXNob3AvY2FiaW5ldC8wMjg0Mjg3Ny9tb20tMzMuanBnP2ZpdGluPTcwMDo3MDA=,MjA4LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5paH5oi/5YW344O75LqL5YuZ55So5ZOBID4g57SZ6KO95ZOB44O75bCB562SID4g44Kw44Oq44O844OG44Kj44Oz44Kw44O744Kr44O844OJ,44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44CQ5q+N44Gu5pel44CR44OP44Oz44OJ44Oh44Kk44OJ44CA44Of44OL44Kr44O844OJ77yP44Kr44O844ON44O844K344On44Oz44Go44Os44O844K577yP6LWk44CAKGxlYWYp,,44Kr44O844OJ77yaNzVtbcOX57SEOTVtbTxicj4K5bCB562S77ya57SEODVtbcOX57SEMTA1bW08QlI+CuihqOe0me+8mue0meODu+W4g+ODrOODvOOCueODu+WIuue5jeOCouODg+ODl+ODquOCse+8iOiyvOS7mOOBke+8ieODu+mHkeeulDxCUj7jg7zjgrbjg7zjgqvjg4Pjg4jjg7vliLrnuY3jgqLjg4Pjg5fjg6rjgrHvvIjosrzku5jjgZHvvInjg7vph5HnrpQ8QlI+CjxCUj4K44O76KGo57SZ44Gv44Kr44O844ON44O844K344On44Oz44Gu44Ki44OD44OX44Oq44Kx44Go57mK57Sw44Gq44Ob44Ov44Kk44OI44Gu44Os44O844K544KS44GC44KP44Gb44Gf44CB5q+N44Gu5pel55So44Gu44Of44OL44Kr44O844OJ44Gn44GZ44CCPGJyPuOAgDxicj4K44O76KGo57SZ44Gu5LiL6YOo5YiG44Gr6YeR566U5oq844GX5Yqg5bel44Gn44CMVGhhbmsgeW91IG1vdGhlcuOAjeOBruaWh+Wtl+OBjOWFpeOBo+OBpuOBhOOBvuOBmeOAgjxicj48YnI+Cgrjg7vjgqvjg7zjg4njgpLplovjgY/jgajkuK3pnaLjga/nmb3jgafjgIHnmb3jgYTkuK3ntJnku5jjgY3jgafjgZnjgII8YnI+PGJyPgrjg7votaTjgYTlsIHnrZIx5p6a5LuY44GN44Gn44GZ44CCPGJyPjxicj4K4oC75a6a5b2i5aSW44K144Kk44K644Gr44Gq44KK44G+44GZ44Gu44Gn44CB6YO16YCB44Gv44Gn44GN44G+44Gb44KT44CCPGJyPjxicj4=,44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44CQ5q+N44Gu5pel44CR44OP44Oz44OJ44Oh44Kk44OJ44CA44Of44OL44Kr44O844OJ77yP44Kr44O844ON44O844K344On44Oz44Go44Os44O844K577yP6LWk44CAKGxlYWYp77yaQkNMIFBJQ1RPUklBTCBORVRXT1JL,44Od44K544OI44Kr44O844OJ44Ki44O844OI44CA44Kr44O844OJ44Oe44K544Kt44Oz44Kw44OG44O844OX6YO15L6/55Wq5Y+344CA44Gv44KT44GT44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44OQ44O844K544OH44O844Kr44O844OJ44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44CQ5q+N44Gu5pel44CR44OP44Oz44OJ44Oh44Kk44OJ44CA44Of44OL44Kr44O844OJ77yP44Kr44O844ON44O844K344On44Oz44Go44Os44O844K577yP6LWk44CAKGxlYWYp,44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44CQ5q+N44Gu5pel44CR44OP44Oz44OJ44Oh44Kk44OJ44CA44Of44OL44Kr44O844OJ77yP44Kr44O844ON44O844K344On44Oz44Go44Os44O844K577yP6LWk44CAKGxlYWYp[rn]
19-121710,aHR0cDovL3RzaG9wLnIxMHMuanAvYmNsLXNob3AvY2FiaW5ldC8wMjg0Mjg3Ny9tb20tMzIuanBnP2ZpdGluPTcwMDo3MDA=,MjI0LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5paH5oi/5YW344O75LqL5YuZ55So5ZOBID4g57SZ6KO95ZOB44O75bCB562SID4g44Kw44Oq44O844OG44Kj44Oz44Kw44O744Kr44O844OJ,44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44CQ5q+N44Gu5pel44CR44OP44Oz44OJ44Oh44Kk44OJ44CA44Of44OL44Kr44O844OJ77yP44Kr44O844ON44O844K344On44Oz44Go57SL5qeY77yP6LWkKGxlYWYp,,44Kr44O844OJ77yaNzVtbcOX57SEOTVtbTxicj4K5bCB562S77ya57SEODVtbcOX57SEMTA1bW08QlI+CuihqOe0me+8mue0meODu+ODrOODvOOCtuODvOOCq+ODg+ODiOODu+WIuue5jeOCouODg+ODl+ODquOCse+8iOiyvOS7mOOBke+8ieODu+mHkeeulDxCUj4KPEJSPgoK57mK57Sw44Gq44Os44O844K244O85Yqg5bel44Gu5qih5qeY44Gu6KGo6Z2i44Gr44Kr44O844ON44O844K344On44Oz44Gu44Ki44OD44OX44Oq44Kx44KS44GC44KP44Gb44Gf44CB5q+N44Gu5pel55So44Gu44Of44OL44Kr44O844OJ44Gn44GZ44CCPGJyPjxicj7jgIAK6KGo57SZ44Gu5LiL6YOo5YiG44Gr6YeR566U5oq844GX5Yqg5bel44Gn44CMVGhhbmsgeW91IE1vdGhlcuOAjeOBruaWh+Wtl+OBjOWFpeOBo+OBpuOBhOOBvuOBmeOAgjxicj48YnI+CuOCq+ODvOODieOCkumWi+OBj+OBqOeJh+mdouOBr+i1pOiJsuOBp+OAgeeZveOBhOS4ree0meOBjDHmnprjga/jgYTjgaPjgabjgYTjgb7jgZnjgII8YnI+PGJyPgrjg7vnmb3oibLjga7lsIHnrZIx5p6a5LuY44GN44Gn44GZ44CCPGJyPjxicj4K77yI4oC75bCB562S44Gu6Imy5p+E44Gv5o6y6LyJ5YiG44Go55Ww44Gq44KL5aC05ZCI44GM44GU44GW44GE44G+44GZ77yJPGJyPjxicj4K4oC75a6a5b2i5aSW44K144Kk44K644Gr44Gq44KK44G+44GZ44Gu44Gn44CB6YO16YCB44Gv44Gn44GN44G+44Gb44KT44CCPGJyPjxicj4=,44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44CQ5q+N44Gu5pel44CR44OP44Oz44OJ44Oh44Kk44OJ44CA44Of44OL44Kr44O844OJ77yP44Kr44O844ON44O844K344On44Oz44Go57SL5qeY77yP6LWkKGxlYWYp77yaQkNMIFBJQ1RPUklBTCBORVRXT1JL,44Od44K544OI44Kr44O844OJ44Ki44O844OI44CA44Kr44O844OJ44Oe44K544Kt44Oz44Kw44OG44O844OX6YO15L6/55Wq5Y+344CA44Gv44KT44GT44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44OQ44O844K544OH44O844Kr44O844OJ44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44CQ5q+N44Gu5pel44CR44OP44Oz44OJ44Oh44Kk44OJ44CA44Of44OL44Kr44O844OJ77yP44Kr44O844ON44O844K344On44Oz44Go57SL5qeY77yP6LWkKGxlYWYp,44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44CQ5q+N44Gu5pel44CR44OP44Oz44OJ44Oh44Kk44OJ44CA44Of44OL44Kr44O844OJ77yP44Kr44O844ON44O844K344On44Oz44Go57SL5qeY77yP6LWkKGxlYWYp[rn]
