19-149201,aHR0cDovL3RzaG9wLnIxMHMuanAvYmFuZHBvd2VyL2NhYmluZXQvY2QtMDE2MS5qcGc/Zml0aW49NzAwOjcwMA==,MTgzNy42MDAw,,Q0Q/RFZEP5hTxvcgPiBDRCA+IKWvpemlt6XDpa8gPiC0tdfgmFM=,tLXX4JhTpbCl7Klgpcg/pdal6qXGpaOlw6W3peU/pd+l5algpbilw6WvIFZvbC43oaul1qXspaSlraXzpbA/pbY/pbul86XBpeWl6qlgoaFCUkVBS0lORyBUSEUgQ0VOVFVSWSBHcmVhdCBCcml0aXNoIE11c2ljIGZvciBXaW5kIEJhbmQgVm9sLjehvrS11+CYUyBDRKG/,,o7zdlMjrsVCjvjxicj4KhaflaMf6o7o8YnI+CjEupdal7KWkpa2l86WwP6W2P6W7pfOlwaXlpeqpYKOvpa+l6algpa+hvjajujM5ob88YnI+CjIupdil36XzpbA/paalqKWko69Kb2huIERhbmt3b3J0aKG+MTOjujU4ob88YnI+CjMupcal5algpdA/pbOl86XBpael66XIIKOvpdul7aX0paOlw6XEoaKlrKlgpeylpDxicj4KNC6l36XlqWCluKXDpa8/pdWlqalgP6Wipe2ltaOvpbml0algpa+hoaG+MTGjujAxob88YnI+CjUupail9KWppbGpYKW3peel86W6o6+lqKXspdOpYDxicj4=,tLXX4JhTpbCl7Klgpcg/pdal6qXGpaOlw6W3peU/pd+l5algpbilw6WvIFZvbC43oaul1qXspaSlraXzpbA/pbY/pbul86XBpeWl6qlgoaFCUkVBS0lORyBUSEUgQ0VOVFVSWSBHcmVhdCBCcml0aXNoIE11c2ljIGZvciBXaW5kIEJhbmQgVm9sLjehvrS11+CYUyBDRKG/o7q0tdfgmFOMn+lUpbel56XDpdehq0JhbmQgUG93ZXKhqw==,tLXX4JhTvfC53KXQpfOlyaXWpemluaXQpfOlybncmFPG90NERFZEmFPXVqW5pbOlokJsdS1yYXml1aXspcOlr6W5pdWl7KWtpbel1qXrpaKl86W1pfOl1qXrpd6pYKXBpfOlsKWzpfOlr6lgpevdlMjr1IfCl8vNwc+fb8HP0KG+jrPJ19TTycf6pKukw6SzpKSkpLS11+CYU6WwpeypYKXIP6XWpeqlxqWjpcOlt6XlP6XfpeWpYKW4pcOlryBWb2wuN6Grpdal7KWkpa2l86WwP6W2P6W7pfOlwaXlpeqpYKGhQlJFQUtJTkcgVEhFIENFTlRVUlkgR3JlYXQgQnJpdGlzaCBNdXNpYyBmb3IgV2luZCBCYW5kIFZvbC43ob60tdfgmFMgQ0Shvw==,tLXX4JhTpbCl7Klgpcg/pdal6qXGpaOlw6W3peU/pd+l5algpbilw6WvIFZvbC43oaul1qXspaSlraXzpbA/pbY/pbul86XBpeWl6qlgoaFCUkVBS0lORyBUSEUgQ0VOVFVSWSBHcmVhdCBCcml0aXNoIE11c2ljIGZvciBXaW5kIEJhbmQgVm9sLjehvrS11+CYUyBDRKG/[rn]
19-149202,aHR0cDovL3RzaG9wLnIxMHMuanAvYmFuZHBvd2VyL2NhYmluZXQvY2QtMDIxNy5qcGc/Zml0aW49NzAwOjcwMA==,MTgzNy42MDAw,,Q0Q/RFZEP5hTxvcgPiBDRCA+IKWvpemlt6XDpa8gPiC0tdfgmFM=,peapYKXtP6XfpeWpYKW4pcOlr6Ghpeilz6XzP6X0paOl7KXgP6XVpbil56lgP6Wrpdql66GhRXVybyBNdXNpY6G+tLXX4JhTIENEob8=,,o7zdlMjrsVCjvjxicj4KhaflaMf6o7o8YnI+CjEupdml66WuqWDC5M/CguOx+KS/pMGkztDQ303H+qOvpeypYKXepfOluTxicj4KMi7UisjLpMjecrfy0PLH+qOvpbmlw6XaPGJyPgozLqW/pfOltKOvpaKl66XZpculuTxicj4KNC69Tcf6tdqjtresobikqqTIpK6kzrn6pM7vTL6wobm12jHH+qG40NDB0KG5o6+l3qW5pc08YnI+CjUuobils6XWpemhuaSrpOmlqqXrpdil66XIpempYKWkpaKjr6Xcpbml1aWnpeulyDxicj4KNi6loqX0pac/pd6l6qWio6+lq6XDpcGpYKXLPGJyPgo3LqXqpb+pYKXzP6XIpaWpYD+lpKlgpb+lq6TopOqluKXrpb+lraOvpdWl6aWvPGJyPgo4LqXEpaelw6Xapeql87KuvvSjr6W/paSlsTxicj4KOS6l6qXQqWClwKXzpbmjr6WmpaOpYKXppfOjqGFyci6l0KWkpcal86XPpaSluaOpPGJyPgoxMC6l9KWjpail7T+lxz+l36XLpeWjr6X0paOl86XGpeA8YnI+CjExLqXVpaOl86XppfOlycPx1ny9Tcf6o6+l9KWhpfOlx6Xrpe2pYKW5pcg8YnI+Csv7yKsxMsf6haflaA==,peapYKXtP6XfpeWpYKW4pcOlr6Ghpeilz6XzP6X0paOl7KXgP6XVpbil56lgP6Wrpdql66GhRXVybyBNdXNpY6G+tLXX4JhTIENEob+jurS11+CYU4yf6VSlt6XnpcOl16GrQmFuZCBQb3dlcqGr,tLXX4JhTvfC53KXQpfOlyaXWpemluaXQpfOlybncmFPG90NERFZEmFPXVqW5pbOlokJsdS1yYXml1aXspcOlr6W5pdWl7KWtpbel1qXrpaKl86W1pfOl1qXrpd6pYKXBpfOlsKWzpfOlr6lgpevdlMjr1IfCl8vNwc+fb8HP0KG+jrPJ19TTycf6pKukw6SzpKSkpKXmqWCl7T+l36XlqWCluKXDpa+hoaXopc+l8z+l9KWjpeyl4D+l1aW4peepYD+lq6XapeuhoUV1cm8gTXVzaWOhvrS11+CYUyBDRKG/,peapYKXtP6XfpeWpYKW4pcOlr6Ghpeilz6XzP6X0paOl7KXgP6XVpbil56lgP6Wrpdql66GhRXVybyBNdXNpY6G+tLXX4JhTIENEob8=[rn]
19-149203,aHR0cDovL3RzaG9wLnIxMHMuanAvYmFuZHBvd2VyL2NhYmluZXQvY2QtMDIyNS5qcGc/Zml0aW49NzAwOjcwMA==,MTc2My4yMDAw,,Q0Q/RFZEP5hTxvcgPiBDRCA+IKWvpemlt6XDpa8gPiC0tdfgmFM=,tLXX4JhTpbCl7Klgpcg/pdal6qXGpaOlw6W3peU/pd+l5algpbilw6WvIFZvbC41oaul9KWnpc2lwaWipfM/pbml2qXrpbogVmVuZXRpYW4gU3BlbGxzR3JlYXQgQnJpdGlzaCBNdXNpYyBmb3IgV2luZCBCYW5kIFZvbC41ob60tdfgmFMgQ0Shvw==,,o7zdlMjrsVCjvjxicj4KP9Hd1+CH4szlo7ql7aWkpeSl6z+lqKWiP6XVpampYKW5P6XQpfOlyTxicj4KP9a4k13V36O6pe2l1j+lpqWjpcOl1aWjpfO/1dyK1tDX9Dxicj4KhaflaMf6o7o8YnI+CjEuIKX0paelzaXBpaKl8z+luaXapeuluqOvpail7KXTqWChvjE0OjU5ob88YnI+CjIuIKWmpaSl86XJpM6kv6ThpM69u+2Rx/qjr6Wopeyl06lgob4xOToxN6G/PGJyPgo0LiCl6qXzpcelo6W5pdWloalgpfM/peml16W9pcelo6lgo6+luaXRqWClr6G+MTM6MzGhvzxicj4KNS4gpcCl86W5P6XgqWCl1qXhpfOlyKOvpbml0algpa+hvjIwOjI3ob88YnI+,tLXX4JhTpbCl7Klgpcg/pdal6qXGpaOlw6W3peU/pd+l5algpbilw6WvIFZvbC41oaul9KWnpc2lwaWipfM/pbml2qXrpbogVmVuZXRpYW4gU3BlbGxzR3JlYXQgQnJpdGlzaCBNdXNpYyBmb3IgV2luZCBCYW5kIFZvbC41ob60tdfgmFMgQ0Shv6O6tLXX4JhTjJ/pVKW3peelw6XXoatCYW5kIFBvd2Vyoas=,tLXX4JhTvfC53KXQpfOlyaXWpemluaXQpfOlybncmFPG90NERFZEmFPXVqW5pbOlokJsdS1yYXml1aXspcOlr6W5pdWl7KWtpbel1qXrpaKl86W1pfOl1qXrpd6pYKXBpfOlsKWzpfOlr6lgpevdlMjr1IfCl8vNwc+fb8HP0KG+jrPJ19TTycf6pKukw6SzpKSkpLS11+CYU6WwpeypYKXIP6XWpeqlxqWjpcOlt6XlP6XfpeWpYKW4pcOlryBWb2wuNaGrpfSlp6XNpcGloqXzP6W5pdql66W6IFZlbmV0aWFuIFNwZWxsc0dyZWF0IEJyaXRpc2ggTXVzaWMgZm9yIFdpbmQgQmFuZCBWb2wuNaG+tLXX4JhTIENEob8=,tLXX4JhTpbCl7Klgpcg/pdal6qXGpaOlw6W3peU/pd+l5algpbilw6WvIFZvbC41oaul9KWnpc2lwaWipfM/pbml2qXrpbogVmVuZXRpYW4gU3BlbGxzR3JlYXQgQnJpdGlzaCBNdXNpYyBmb3IgV2luZCBCYW5kIFZvbC41ob60tdfgmFMgQ0Shvw==[rn]
19-149204,aHR0cDovL3RzaG9wLnIxMHMuanAvYmFuZHBvd2VyL2NhYmluZXQvY2QtMDI2Mi5qcGc/Zml0aW49NzAwOjcwMA==,MTc2My4yMDAw,,Q0Q/RFZEP5hTxvcgPiBDRCA+IKWvpemlt6XDpa8gPiC0tdfgmFM=,paqpYKXtpemhoaWqpeml86XAzfW5+uqR3IrciphT6qChoaTbpKuhoUF1cm9yYaG+tLXX4JhTIENEob8=,,o7zdlMjrsVCjvjxicj4KhaflaMf6o7o8YnI+CjEupcClpKXKpd+lw6Wv0PLH+qOvpcGlp6W2peqpYKXLPGJyPgoyLqXOpbmlyKXppcCl4KW5o6+lqqXDpcipYD9NP6W3peWl76XrpcQ8YnI+CjMupaKlpqXtqWCl6aOvpcipYKXepbk/pcmluTxicj4KNC6loqXIpeml86XGpaOluaOvpcipYKXepbk/pcmluTxicj4KNS6lz6Xzpb+pYD+lqqXWP6W2P6XAqWClr6Oo6Zyk8qS1pN6k6KSmpOKkzqOpo6+lwaWnpbal6qlgpcs8YnI+,paqpYKXtpemhoaWqpeml86XAzfW5+uqR3IrciphT6qChoaTbpKuhoUF1cm9yYaG+tLXX4JhTIENEob+jurS11+CYU4yf6VSlt6XnpcOl16GrQmFuZCBQb3dlcqGr,tLXX4JhTvfC53KXQpfOlyaXWpemluaXQpfOlybncmFPG90NERFZEmFPXVqW5pbOlokJsdS1yYXml1aXspcOlr6W5pdWl7KWtpbel1qXrpaKl86W1pfOl1qXrpd6pYKXBpfOlsKWzpfOlr6lgpevdlMjr1IfCl8vNwc+fb8HP0KG+jrPJ19TTycf6pKukw6SzpKSkpKWqqWCl7aXpoaGlqqXppfOlwM31ufrqkdyK3IqYU+qgoaGk26SroaFBdXJvcmGhvrS11+CYUyBDRKG/,paqpYKXtpemhoaWqpeml86XAzfW5+uqR3IrciphT6qChoaTbpKuhoUF1cm9yYaG+tLXX4JhTIENEob8=[rn]
19-149205,aHR0cDovL3RzaG9wLnIxMHMuanAvYmFuZHBvd2VyL2NhYmluZXQvY2QtMDMwMi5qcGc/Zml0aW49NzAwOjcwMA==,MTgzNy42MDAw,,Q0Q/RFZEP5hTxvcgPiBDRCA+IKWvpemlt6XDpa8gPiC0tdfgmFM=,pailuaWrpdqlpKW6oaGlzqlgpbk/pcalraW1pbk/paalpKXzpck/pbel86XVpamly6lgoaFFc2NhcGFkZXOhvrS11+CYUyBDRKG/,,o7zdlMjrsVCjvjxicj4KhaflaMf6o7o8YnI+CjEupailuaWrpdqlpKXJo6+luKXjpcOlrz+luaW/pfOl16Ghob44OjExob88YnI+CjIupdClualgpfOFZtfgx/qjr6XVpeqlrqWnpbel5T+l0qXApbel5aGhob4xNToyNaG/PGJyPgozLqXPpeqluaXzpM6J9KOvpdSpYKW/qWA/pbCl7KWkpaKl4KGhob4xNDoxMqG/PGJyPgo0LrjohKGhuKXrP6W3pcOlyaG5pOik6qXQpeylqNL0mFOjr6W4peWpYKXrP6XepbmlzaGhob4xOToxMqG/PGJyPgo1LqWipeGl6qWr8lSx+OqgpM646Ink1+DH+qOvpcmlyqXrpck/pbCl6aXzpbWl4KGhob4xMTo0M6G/PGJyPgo2LrC23nikzqXipeqpYKOvpbCl7KWkpfOluKXjqWChoaG+NDowMKG/PGJyPgo3LqWspeCltaXDpaupYKW6P6XeqWClwaOvpbCl7KWkpfOluKXjqWChoaG+Mzo0NaG/,pailuaWrpdqlpKW6oaGlzqlgpbk/pcalraW1pbk/paalpKXzpck/pbel86XVpamly6lgoaFFc2NhcGFkZXOhvrS11+CYUyBDRKG/o7q0tdfgmFOMn+lUpbel56XDpdehq0JhbmQgUG93ZXKhqw==,tLXX4JhTvfC53KXQpfOlyaXWpemluaXQpfOlybncmFPG90NERFZEmFPXVqW5pbOlokJsdS1yYXml1aXspcOlr6W5pdWl7KWtpbel1qXrpaKl86W1pfOl1qXrpd6pYKXBpfOlsKWzpfOlr6lgpevdlMjr1IfCl8vNwc+fb8HP0KG+jrPJ19TTycf6pKukw6SzpKSkpKWopbmlq6XapaSluqGhpc6pYKW5P6XGpa2ltaW5P6WmpaSl86XJP6W3pfOl1aWppcupYKGhRXNjYXBhZGVzob60tdfgmFMgQ0Shvw==,pailuaWrpdqlpKW6oaGlzqlgpbk/pcalraW1pbk/paalpKXzpck/pbel86XVpamly6lgoaFFc2NhcGFkZXOhvrS11+CYUyBDRKG/[rn]
19-149206,aHR0cDovL3RzaG9wLnIxMHMuanAvYmFuZHBvd2VyL2NhYmluZXQvY2QtMDMwMy5qcGc/Zml0aW49NzAwOjcwMA==,MTgzNy42MDAw,,Q0Q/RFZEP5hTxvcgPiBDRCA+IKWvpemlt6XDpa8gPiC0tdfgmFM=,peul36XKpeuluaGhpc6pYKW5P6XGpa2ltaW5P6WmpaSl86XJP6W3pfOl1aWppcupYKGhTHVtaW5hcmllc6G+tLXX4JhTIENEob8=,,o7zdlMjrsVCjvjxicj4KhaflaMf6o7o8YnI+CjEupdel7KXqpeWpYKXJoaHX98a3MzShobXaMTS3rKOvpbel56W5pb+ls6lgpfSlo6XBob4yOjE5ob88YnI+CjIupdWlqalgpa8/pcCl86W3paOpYKW6o6+lt6Xnpbmlv6WzqWCl9KWjpcGhvjQ6MTihvzxicj4KMy6ltKlgpbmlyD+lyKXspaSl86OvpaalpKXDpcalq6lgob4yNDoyNKG/PGJyPgo0LrS11+CYU6TOpL+k4aTOvbvtkdSKIKG4pLCk66TqpOiktqG5o6/SwczZv7XToqGhob4xOToxM6G/PGJyPgo1LqWmpaepYKXQqWCkztb37n2ky6TopOu9u+2RtcSJ5Mjdo6+l0qXzpcel36XDpcihvjIwOjIxob8=,peul36XKpeuluaGhpc6pYKW5P6XGpa2ltaW5P6WmpaSl86XJP6W3pfOl1aWppcupYKGhTHVtaW5hcmllc6G+tLXX4JhTIENEob+jurS11+CYU4yf6VSlt6XnpcOl16GrQmFuZCBQb3dlcqGr,tLXX4JhTvfC53KXQpfOlyaXWpemluaXQpfOlybncmFPG90NERFZEmFPXVqW5pbOlokJsdS1yYXml1aXspcOlr6W5pdWl7KWtpbel1qXrpaKl86W1pfOl1qXrpd6pYKXBpfOlsKWzpfOlr6lgpevdlMjr1IfCl8vNwc+fb8HP0KG+jrPJ19TTycf6pKukw6SzpKSkpKXrpd+lyqXrpbmhoaXOqWCluT+lxqWtpbWluT+lpqWkpfOlyT+lt6XzpdWlqaXLqWChoUx1bWluYXJpZXOhvrS11+CYUyBDRKG/,peul36XKpeuluaGhpc6pYKW5P6XGpa2ltaW5P6WmpaSl86XJP6W3pfOl1aWppcupYKGhTHVtaW5hcmllc6G+tLXX4JhTIENEob8=[rn]
19-149207,aHR0cDovL3RzaG9wLnIxMHMuanAvYmFuZHBvd2VyL2NhYmluZXQvY2QtMDMwNC5qcGc/Zml0aW49NzAwOjcwMA==,MTgzNy42MDAw,,Q0Q/RFZEP5hTxvcgPiBDRCA+IKWvpemlt6XDpa8gPiC0tdfgmFM=,paalpKXzpck/pcCl86W3qWCluqGhpc6pYKW5P6XGpa2ltaW5P6WmpaSl86XJP6W3pfOl1aWppcupYKGhV2luZCBEYW5jZXOhvrS11+CYUyBDRKG/,,o7zdlMjrsVCjvjxicj4KP9Hd1+CH4szlo7qlzqlgpbk/pcalraW1pbk/paalpKXzpck/pbel86XVpamly6lgPGJyPgqFp+Vox/qjujxicj4KMS6ltalgpauluT+l6qXzpbCjr6XdqWCl6z+lz6lgpcihoaG+ODo1OKG/PGJyPgoyLqW1paal86XHpaOl86Wwpbmjr6W3pfOlx6WjqWA/pd6lr6XGpaOpYKGhob4xNTowNqG/PGJyPgozLqWqpeql86XUpcOlrz+lwKXzpbelo6lgpbqjr6W4peel8z+lz6lgpdOlvaXzoaGhvjE3OjAwob88YnI+CjQuvrKk4aTppOykv9K5pMs/Pz+jr6W3peWl76XzpcilyqlgoaGhvjEyOjA3ob88YnI+CjUupcCl86W5P6XgqWCl1qXhpfOlyKOvpbml0algpa+hoaG+MTk6MzKhvzxicj4=,paalpKXzpck/pcCl86W3qWCluqGhpc6pYKW5P6XGpa2ltaW5P6WmpaSl86XJP6W3pfOl1aWppcupYKGhV2luZCBEYW5jZXOhvrS11+CYUyBDRKG/o7q0tdfgmFOMn+lUpbel56XDpdehq0JhbmQgUG93ZXKhqw==,tLXX4JhTvfC53KXQpfOlyaXWpemluaXQpfOlybncmFPG90NERFZEmFPXVqW5pbOlokJsdS1yYXml1aXspcOlr6W5pdWl7KWtpbel1qXrpaKl86W1pfOl1qXrpd6pYKXBpfOlsKWzpfOlr6lgpevdlMjr1IfCl8vNwc+fb8HP0KG+jrPJ19TTycf6pKukw6SzpKSkpKWmpaSl86XJP6XApfOlt6lgpbqhoaXOqWCluT+lxqWtpbWluT+lpqWkpfOlyT+lt6XzpdWlqaXLqWChoVdpbmQgRGFuY2Vzob60tdfgmFMgQ0Shvw==,paalpKXzpck/pcCl86W3qWCluqGhpc6pYKW5P6XGpa2ltaW5P6WmpaSl86XJP6W3pfOl1aWppcupYKGhV2luZCBEYW5jZXOhvrS11+CYUyBDRKG/[rn]
19-149208,aHR0cDovL3RzaG9wLnIxMHMuanAvYmFuZHBvd2VyL2NhYmluZXQvY2QtMDM0Ny5qcGc/Zml0aW49NzAwOjcwMA==,MTgzNy42MDAw,,Q0Q/RFZEP5hTxvcgPiBDRCA+IKWvpemlt6XDpa8gPiC0tdfgmFM=,pe+lpKXrpcml1aXppe+pYKW6oaGlzqlgpbk/pcalraW1pbk/paalpKXzpck/pbel86XVpamly6lgoaFXaWxkZmxvd2Vyc6G+tLXX4JhTIENEob8=,,o7zdlMjrsVCjvjxicj4KhaflaMf6o7o8YnI+CjEupbml1KlgpesgT3AuMzmjr6Wopeul86W5pcg/pcilw6Xbob44OjQzob88YnI+CjIuoa2kvaS3pMakyaSzpMuk4sm9pM7Xy6TPpMqkpKOvpbel5aXvpfOlyKXKqWChvjEyOjE1ob88YnI+CjMupeql86WrpfOlt6XjqWCkzruoyvijr6WwpeylpKXzpbil46lgob4xNjo0NqG/PGJyPgo0LqXApfOluT+lqqXWP6W2P6XLpeWpYD+l76lgpeulyaOvpcClyj+lpqWjpeulvaXzob45OjE0ob88YnI+CjUupb2l7T+l0algpaulw6W3peely6W5pcikzqS/pOGkzoVm1+DH+qOvpaalo6XqpaKl4D+lwaXjpaSl66W6ob4xNzowMaG/PGJyPgo2LqWrqWClyKWlqWCl86Ovpd2pYKXrP6XPqWClyKG+OToyN6G/,pe+lpKXrpcml1aXppe+pYKW6oaGlzqlgpbk/pcalraW1pbk/paalpKXzpck/pbel86XVpamly6lgoaFXaWxkZmxvd2Vyc6G+tLXX4JhTIENEob+jurS11+CYU4yf6VSlt6XnpcOl16GrQmFuZCBQb3dlcqGr,tLXX4JhTvfC53KXQpfOlyaXWpemluaXQpfOlybncmFPG90NERFZEmFPXVqW5pbOlokJsdS1yYXml1aXspcOlr6W5pdWl7KWtpbel1qXrpaKl86W1pfOl1qXrpd6pYKXBpfOlsKWzpfOlr6lgpevdlMjr1IfCl8vNwc+fb8HP0KG+jrPJ19TTycf6pKukw6SzpKSkpKXvpaSl66XJpdWl6aXvqWCluqGhpc6pYKW5P6XGpa2ltaW5P6WmpaSl86XJP6W3pfOl1aWppcupYKGhV2lsZGZsb3dlcnOhvrS11+CYUyBDRKG/,pe+lpKXrpcml1aXppe+pYKW6oaGlzqlgpbk/pcalraW1pbk/paalpKXzpck/pbel86XVpamly6lgoaFXaWxkZmxvd2Vyc6G+tLXX4JhTIENEob8=[rn]
19-149209,aHR0cDovL3RzaG9wLnIxMHMuanAvYmFuZHBvd2VyL2NhYmluZXQvY2QtMDM0OC5qcGc/Zml0aW49NzAwOjcwMA==,MTgzNy42MDAw,,Q0Q/RFZEP5hTxvcgPiBDRCA+IKWvpemlt6XDpa8gPiC0tdfgmFM=,pcml6qlgpeA/pa2l46XDpcGl46lgpbqhoaXOqWCluT+lxqWtpbWluT+lpqWkpfOlyT+lt6XzpdWlqaXLqWChoURyZWFtIENhdGNoZXJzob60tdfgmFMgQ0Shvw==,,o7zdlMjrsVCjvjxicj4KhaflaMf6o7o8YnI+CjEupcCl86W1P6XHP6Xtpbk/pcmlpaWopfOlx6W5o6+lyqXzpbepYD+lrKXrpdal7KWkpbmhvjk6MjOhvzxicj4KMi6lyaXqqWCl4KWtpeOlw6XBpeOpYKOvpaalqaXrpb+pYD+l4aWkpbqhvjEyOjQ2ob88YnI+CjMupeml6aXQpaQ/pdWlqalgP6WrqWCluaXGpfOjr6Xspbml6qlgP6XQpbulw6XIob4yOjU1ob88YnI+CjQusLX8XKTO0rvHp8TqtPqjr6W3peWl76Xzpcilyqlgob4xMjoxOaG/PGJyPgo1Ltltw8C46KG4pb2l1aXIpeqpYD+loqXzpck/pcal86XApeqpYKGipbipYKW2pbk/paSluj+ls6lgpeql86Wwo6+lpqWjpes/o8w/pcil86XXpb2l86G+MDo1NqG/PGJyPgo2LsS/0pmk4aTrzOzKuaS/pMGhq6WopaSluqGiy8Cku6Tr1d+k2MX1pLCjr6Wupeql86Wwpc+l4KG+MTE6MDOhvzxicj4KNy6lqKXzpbCl1aW5pM6J9KOvpeulx6WjpfOhvjIwOjU1ob88YnI+,pcml6qlgpeA/pa2l46XDpcGl46lgpbqhoaXOqWCluT+lxqWtpbWluT+lpqWkpfOlyT+lt6XzpdWlqaXLqWChoURyZWFtIENhdGNoZXJzob60tdfgmFMgQ0Shv6O6tLXX4JhTjJ/pVKW3peelw6XXoatCYW5kIFBvd2Vyoas=,tLXX4JhTvfC53KXQpfOlyaXWpemluaXQpfOlybncmFPG90NERFZEmFPXVqW5pbOlokJsdS1yYXml1aXspcOlr6W5pdWl7KWtpbel1qXrpaKl86W1pfOl1qXrpd6pYKXBpfOlsKWzpfOlr6lgpevdlMjr1IfCl8vNwc+fb8HP0KG+jrPJ19TTycf6pKukw6SzpKSkpKXJpeqpYKXgP6WtpeOlw6XBpeOpYKW6oaGlzqlgpbk/pcalraW1pbk/paalpKXzpck/pbel86XVpamly6lgoaFEcmVhbSBDYXRjaGVyc6G+tLXX4JhTIENEob8=,pcml6qlgpeA/pa2l46XDpcGl46lgpbqhoaXOqWCluT+lxqWtpbWluT+lpqWkpfOlyT+lt6XzpdWlqaXLqWChoURyZWFtIENhdGNoZXJzob60tdfgmFMgQ0Shvw==[rn]
19-149210,aHR0cDovL3RzaG9wLnIxMHMuanAvYmFuZHBvd2VyL2NhYmluZXQvMTYvY2QtNDA5Ny5qcGc/Zml0aW49NzAwOjcwMA==,ODAwLjAwMDA=,,Q0Q/RFZEP5hTxvcgPiBDRCA+IKWvpemlt6XDpa8gPiC0tdfgmFM=,pfSlo6X0paGl66XHpaOjuqXUpcOls6XthWbX4Mf6vK/R3dfgo7qlz6Xzpbk/pfSlqaXrpdWlrKXzpbA/pcel5aXzpbelp6lgpcehvqXUpcOls6XtIENEob8=,,1/fH+qOoyKvH+qOpo7ql9KWjpfSloaXrpcelozxicj48YnI+CgoxLiCl1KXDpbOl7YVm1+DH+iClz+lM1XsgUlYuNDQzoaJGLlZJLTQgPGJyPgogICAgMi4gpdSlw6Wzpe2FZtfgx/ogpaS2zNV7IFJWLjQ0NaGiRi5WSS05PGJyPgogICAgMy4gpdSlw6Wzpe2FZtfgx/ogpc+2zNV7IFJWLjQ0MaGiRi5WSS0xMTxicj4KICAgIDQuIKXUpcOls6XthWbX4Mf6IKXP6UzVeyBSVi40NDShokYuVkktNQ==,pfSlo6X0paGl66XHpaOjuqXUpcOls6XthWbX4Mf6vK/R3dfgo7qlz6Xzpbk/pfSlqaXrpdWlrKXzpbA/pcel5aXzpbelp6lgpcehvqXUpcOls6XtIENEob+jurS11+CYU4yf6VSlt6XnpcOl16GrQmFuZCBQb3dlcqGr,tLXX4JhTvfC53KXQpfOlyaXWpemluaXQpfOlybncmFPG90NERFZEmFPXVqW5pbOlokJsdS1yYXml1aXspcOlr6W5pdWl7KWtpbel1qXrpaKl86W1pfOl1qXrpd6pYKXBpfOlsKWzpfOlr6lgpevdlMjr1IfCl8vNwc+fb8HP0KG+jrPJ19TTycf6pKukw6SzpKSkpKX0paOl9KWhpeulx6Wjo7ql1KXDpbOl7YVm1+DH+ryv0d3X4KO6pc+l86W5P6X0paml66XVpayl86WwP6XHpeWl86W3paepYKXHob6l1KXDpbOl7SBDRKG/,pfSlo6X0paGl66XHpaOjuqXUpcOls6XthWbX4Mf6vK/R3dfgo7qlz6Xzpbk/pfSlqaXrpdWlrKXzpbA/pcel5aXzpbelp6lgpcehvqXUpcOls6XtIENEob8=[rn]
