19-69101,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExNDAzOTgva2RqOTc5YTQtcjEuanBnP2ZpdGluPTcwMDo3MDA=,MTk0MC44MDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g56m65rCX5riF5rWE5qmf,44OA44Kk44Kt44Oz44CA56m65rCX5riF5rWE5qmf55So6aKo5ZCR6Kq/5pW044Or44O844OQ44O844CQS0RKOTc5QTTjgJE=,44CA,PGJyPgrnqbrmsJfmuIXmtYTmqZ/nlKjpoqjlkJHoqr/mlbTjg6vjg7zjg5Djg7w8YnI+CuWvuOazle+8muaoqjMwOcOX57imOTLDl+WOmjEwNm1tPGJyPgo8YnI+CumBqeeUqOapn+eorjxicj4K44CATUM3NUpKNuOAgU1DNzVK44CBTUMtODA5SjXjgIFNQy04MDnjgIFNQy03MDlKNeOAgU1DLTcwOTxicj4KICDjgIBBQ002NVRHLVfjgIFBQ003NUctV+OAgUFDTTc1SC1XPGJyPgogIOOAgE1DNzA4LVfjgIFNQzcwOEozLVfjgIFNQzcwOEstVzxicj4KICDjgIBNQzcwOS1X44CBTUM3MDlCLVfjgIFNQzcwOUo1V+OAgU1DNzA5Sy1X44CBTUM3MDlZLVc8YnI+CiAg44CATUM4MDgtV+OAgU1DODA4SjMtV+OAgU1DODA4Sy1X44CBPGJyPgogIOOAgE1DODA5LVfjgIFNQzgwOUItV+OAgU1DODA5SjVQV+OAgU1DODA5Sy1X44CBTUM4MDlZLVc8YnI+CiAg44CATUNBNzBFMy1X44CBTUNBNzBFNC1XPGJyPgogIOOAgE1DQTgwRTMtV+OAgU1DQTgwRTQtVzxicj4KPGJyPgrigLvlr77lv5zmqZ/nqK7jgpLjgYrnorrjgYvjgoHjga7kuIrjgIHjgZTms6jmlofjgY/jgaDjgZXjgYTjgII8YnI+,44OA44Kk44Kt44Oz44CA56m65rCX5riF5rWE5qmf55So6aKo5ZCR6Kq/5pW044Or44O844OQ44O844CQS0RKOTc5QTTjgJHvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,44OA44Kk44Kt44Oz44CA56m65rCX5riF5rWE5qmf55So6aKo5ZCR6Kq/5pW044Or44O844OQ44O844CQS0RKOTc5QTTjgJE=,44CA44CC44OA44Kk44Kt44Oz44CA56m65rCX5riF5rWE5qmf55So6aKo5ZCR6Kq/5pW044Or44O844OQ44O844CQS0RKOTc5QTTjgJE=[rn]
19-69102,,MzM3Mi44MDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g56m65rCX5riF5rWE5qmf,44OA44Kk44Kt44Oz44CQS0FGUDA1OUE044CR5Lqk5o+b55So44OV44Kj44Or44K/44O8IO+8keaemijkuqTmj5vjg7vos7zlhaXjga7nm67lrokg57SEMTDlubQp,56m65rCX5riF5rWE5qmf44O75Yqg5rm/5ZmoXOODgOOCpOOCreODs1znqbrmsJfmuIXmtYTmqZ/kuqTmj5vjg5XjgqPjg6vjgr/jg7w=,,44OA44Kk44Kt44Oz44CQS0FGUDA1OUE044CR5Lqk5o+b55So44OV44Kj44Or44K/44O8IO+8keaemijkuqTmj5vjg7vos7zlhaXjga7nm67lrokg57SEMTDlubQp77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,44OA44Kk44Kt44Oz44CQS0FGUDA1OUE044CR5Lqk5o+b55So44OV44Kj44Or44K/44O8IO+8keaemijkuqTmj5vjg7vos7zlhaXjga7nm67lrokg57SEMTDlubQp,56m65rCX5riF5rWE5qmf44O75Yqg5rm/5ZmoXOODgOOCpOOCreODs1znqbrmsJfmuIXmtYTmqZ/kuqTmj5vjg5XjgqPjg6vjgr/jg7zjgILjg4DjgqTjgq3jg7PjgJBLQUZQMDU5QTTjgJHkuqTmj5vnlKjjg5XjgqPjg6vjgr/jg7wg77yR5p6aKOS6pOaPm+ODu+izvOWFpeOBruebruWuiSDntIQxMOW5tCk=[rn]
19-69103,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k0L2YtcG1sNDAuanBnP2ZpdGluPTcwMDo3MDA=,NTc0NTUuMjAwMA==,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g56m65rCX5riF5rWE5qmf,4omn44OR44OK44K944OL44OD44KvIOWkqeS6leWfi+i+vOW9ouepuuawl+a4hea1hOapn+OAkEYtUE1MNDDjgJFQTTIuNeino+aekOODl+ODreOCsOODqeODoCDjgqjjgrPjg4rjg5Mg6YGp55So5bqK6Z2i56mN44Gu55uu5a6J772eMjDnlbM=,56m65rCX5riF5rWE5qmf44O75Yqg5rm/5ZmoXOODkeODiuOCveODi+ODg+OCrw==,56m65rCX44Gu5rGa44KM5pa544KS5a2m57+S44GX44Gm6YGL6Lui44GZ44KL44Ko44Kz44OK44OT5qmf6IO95LuYPGJyPgrjg6zjg7Pjgrjjg5Xjg7zjg4njga7pgYvou6Ljg7vlgZzmraLjgpLmpJznn6XjgZfjgaboqr/nkIboh63jgYzlrqTlhoXjgbjluoPjgYzjgovjga7jgpLmipHliLbjgZnjgovjg6zjg7Pjgrjjg5Xjg7zjg4npgKPli5XpgYvou6I8YnI+CuODquODouOCs+ODs+S7mOWxnjxicj4KPGJyPgo8YnI+CumrmOaEn+W6puODj+OCpuOCueODgOOCueODiOOCu+ODs+OCteODvCtQTTIuNeino+aekOODl+ODreOCsOODqeODoOOAgUhFUEHjg5XjgqPjg6vjgr/jg7zjgIHjgIzjg4rjg47jgqTjg7zjgI3mioDooZPjgadQTTIuNeOBq+ODiOODquODl+ODq+WvvuW/nOOAgjxicj4K5aSp5LqV5Z+L6L685b2i77yGM+aWueWQkeOBruWQueOBjeWHuuOBl+WPo+OBp+WupOWGheOBruepuuawl+OCkuWKueeOh+eahOOBq+a4hea1hDxicj4KMTDlubTkuqTmj5vkuI3opoHjga7plbflr7/lkb3jg5XjgqPjg6vjgr/jg7w8YnI+CuKAu+epuuawl+a4hea1hOapn+OBr+Wumuacn+eahOOBq+OBiuaOg+mZpOOBjOW/heimgeOBp+OBmeOAgjxicj4K4oC756m65rCX44Gu5rGa44KM5YW35ZCI44Gr44KI44Gj44Gm44Gv44CB44KI44KK55+t44GE5pyf6ZaT44Gn44OV44Kj44Or44K/44O844Gu5Lqk5o+b44GM5b+F6KaB44Gr44Gq44KL5aC05ZCI44GM44GC44KK44G+44GZPGJyPg==,4omn44OR44OK44K944OL44OD44KvIOWkqeS6leWfi+i+vOW9ouepuuawl+a4hea1hOapn+OAkEYtUE1MNDDjgJFQTTIuNeino+aekOODl+ODreOCsOODqeODoCDjgqjjgrPjg4rjg5Mg6YGp55So5bqK6Z2i56mN44Gu55uu5a6J772eMjDnlbPvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,4omn44OR44OK44K944OL44OD44KvIOWkqeS6leWfi+i+vOW9ouepuuawl+a4hea1hOapn+OAkEYtUE1MNDDjgJFQTTIuNeino+aekOODl+ODreOCsOODqeODoCDjgqjjgrPjg4rjg5Mg6YGp55So5bqK6Z2i56mN44Gu55uu5a6J772eMjDnlbM=,56m65rCX5riF5rWE5qmf44O75Yqg5rm/5ZmoXOODkeODiuOCveODi+ODg+OCr+OAguKJp+ODkeODiuOCveODi+ODg+OCryDlpKnkupXln4vovrzlvaLnqbrmsJfmuIXmtYTmqZ/jgJBGLVBNTDQw44CRUE0yLjXop6PmnpDjg5fjg63jgrDjg6njg6Ag44Ko44Kz44OK44OTIOmBqeeUqOW6iumdouepjeOBruebruWuie+9njIw55Wz[rn]
19-69104,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExNDAzOTgva2FjOTg1YTQzLXIxLmpwZz9maXRpbj03MDA6NzAw,MjE4NS42MDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g56m65rCX5riF5rWE5qmf,44OA44Kk44Kt44Oz44CA56m65rCX5riF5rWE5qmf6ISx6Iet44Kr44O844OI44Oq44OD44K444CQS0FDOTg1QTQz44CR44CA77yS5YCL44K744OD44OI77yI44OR44O844OX44Or44O744Kw44Oq44O844Oz77yJ,44CA,PGJyPgril4/oibLvvJrjg5Hjg7zjg5fjg6soUCnjg7vjgrDjg6rjg7zjg7MoRyk8YnI+CuKXj+OCteOCpOOCuu+8mjQybW3Dlzg0bW3DlzM1bW08YnI+CuKXj+eUqOmAlO+8mueOhOmWouOAgemdtOeuseOAgeOCr+ODreODvOOCvOODg+ODiOOAgeODiOOCpOODrDxicj4K44CA44CA44CA44CAIOiHquWLlei7iuOAgeWGt+iUteW6q+eUqDxicj4K4peP5oiQ5YiG77ya5YWJ6Kem5aqS77yI44OB44K/44Oz44Ki44OR44K/44Kk44OI77yJ44CB5rS75oCn54KtPGJyPgo8YnI+CuWvvuW/nOapn+eoru+8mk1DNzA544CBTUM3MDlZ44CBTUM4MDnjgIFNQzgwOVnjgIE8QlI+CuOAgOOAgOOAgOOAgOOAgCBNQzc1SlnjgIFNQ0s3NUrjgIFNQ0s3NUpZ44CBQUNNNzVIPGJyPgo8YnI+CuKXj+WNmOS9k+OCq+ODqeODvArjg5vjg6/jgqTjg4ggIEtBQzk4NUE0Vzxicj4K44Kw44Oq44O844OzICBLQUM5ODVBNEc8YnI+CuODkeODvOODl+ODqyAgS0FDOTg1QTRQPGJyPg==,44OA44Kk44Kt44Oz44CA56m65rCX5riF5rWE5qmf6ISx6Iet44Kr44O844OI44Oq44OD44K444CQS0FDOTg1QTQz44CR44CA77yS5YCL44K744OD44OI77yI44OR44O844OX44Or44O744Kw44Oq44O844Oz77yJ77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,44OA44Kk44Kt44Oz44CA56m65rCX5riF5rWE5qmf6ISx6Iet44Kr44O844OI44Oq44OD44K444CQS0FDOTg1QTQz44CR44CA77yS5YCL44K744OD44OI77yI44OR44O844OX44Or44O744Kw44Oq44O844Oz77yJ,44CA44CC44OA44Kk44Kt44Oz44CA56m65rCX5riF5rWE5qmf6ISx6Iet44Kr44O844OI44Oq44OD44K444CQS0FDOTg1QTQz44CR44CA77yS5YCL44K744OD44OI77yI44OR44O844OX44Or44O744Kw44Oq44O844Oz77yJ[rn]
19-69105,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExNDAzOTgva2trOTc5YTQtcjEuanBnP2ZpdGluPTcwMDo3MDA=,MjQ4OC4wMDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g56m65rCX5riF5rWE5qmf,44OA44Kk44Kt44Oz56m65rCX5riF5rWE5qmfICAg56m65rCX5riF5rWE5qmf55So44CA5aOB5o6b44GR44Kt44OD44OI44CQS0tLOTc5QTTjgJEoQUNLNzVM55SoKQ==,44CA,PGJyPgrmp4vmiJDpg6jlk4HvvJrpoqjlkJHmnb/jgIHmja7ku5jmnb/jgIHlo4HmsZrjgozpmLLmraLjgrfjg7zjg4jjgIHjg6rjg6LjgrPjg7Pjg5vjg6vjg4Djg7znrYk8YnI+Cjxicj4K6YGp55So5qmf56iuPGJyPgrjgIAgQUNNNjVURy1X77yMQUNNNzVHLVfvvIxBQ003NUgtV++8jE1DNzA4LVc8YnI+CuOAgOOAgE1DNzA4SjMtV++8jE1DNzA4Sy1X77yMTUM3MDktV++8jE1DNzA5Qi1XPGJyPgrjgIDjgIBNQzcwOUo1V++8jE1DNzA5Sy1X77yMTUM3MDlZLVfvvIxNQzgwOC1XPGJyPgrjgIDjgIBNQzgwOEozLVfvvIxNQzgwOEstV++8jE1DODA5LVfvvIxNQzgwOUItVzxicj4K44CA44CATUM4MDlKNVBX77yMTUM4MDlLLVfvvIxNQzgwOVktV++8jE1DQTcwRTMtVzxicj4K44CA44CATUNBNzBFNC1X77yMTUNBODBFMy1X77yMTUNBODBFNC1XPGJyPgo8YnI+CuKAu+W/teOBruOBn+OCgemBqeeUqOapn+eoruOCkuOBlOeiuuiqjeS4i+OBleOBhOOAgiA8YnI+,44OA44Kk44Kt44Oz56m65rCX5riF5rWE5qmfICAg56m65rCX5riF5rWE5qmf55So44CA5aOB5o6b44GR44Kt44OD44OI44CQS0tLOTc5QTTjgJEoQUNLNzVM55SoKe+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,44OA44Kk44Kt44Oz56m65rCX5riF5rWE5qmfICAg56m65rCX5riF5rWE5qmf55So44CA5aOB5o6b44GR44Kt44OD44OI44CQS0tLOTc5QTTjgJEoQUNLNzVM55SoKQ==,44CA44CC44OA44Kk44Kt44Oz56m65rCX5riF5rWE5qmfICAg56m65rCX5riF5rWE5qmf55So44CA5aOB5o6b44GR44Kt44OD44OI44CQS0tLOTc5QTTjgJEoQUNLNzVM55SoKQ==[rn]
19-69106,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k0L2YtcGxsNDAuanBnP2ZpdGluPTcwMDo3MDA=,NDc0MTUuMjAwMA==,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g56m65rCX5riF5rWE5qmf,4omn44OR44OK44K944OL44OD44KvIOWkqeS6leWfi+i+vOW9ouepuuawl+a4hea1hOapn+OAkEYtUExMNDDjgJHjg6rjg6LjgrPjg7PliKXlo7Ig6YGp55So5bqK6Z2i56mN44Gu55uu5a6J772eMjDnlbM=,56m65rCX5riF5rWE5qmf44O75Yqg5rm/5ZmoXOODkeODiuOCveODi+ODg+OCrw==,44K544Kk44OD44OB44GM5Yil6YCU5b+F6KaB44Gn44GZ44CC77yI44OR44Kk44Ot44OD44OI44K544Kk44OD44OB44Gv5L2/55So44Gn44GN44G+44Gb44KT77yJPGJyPgo8YnI+Cjxicj4K5aSp5LqV5Z+L6L685b2i77yGM+aWueWQkeOBruWQueOBjeWHuuOBl+WPo+OBp+WupOWGheOBruepuuawl+OCkuWKueeOh+eahOOBq+a4hea1hDxicj4KMTDlubTkuqTmj5vkuI3opoHjga7plbflr7/lkb3jg5XjgqPjg6vjgr/jg7w8YnI+CuKAu+epuuawl+a4hea1hOapn+OBr+Wumuacn+eahOOBq+OBiuaOg+mZpOOBjOW/heimgeOBp+OBmeOAgjxicj4K4oC756m65rCX44Gu5rGa44KM5YW35ZCI44Gr44KI44Gj44Gm44Gv44CB44KI44KK55+t44GE5pyf6ZaT44Gn44OV44Kj44Or44K/44O844Gu5Lqk5o+b44GM5b+F6KaB44Gr44Gq44KL5aC05ZCI44GM44GC44KK44G+44GZPGJyPg==,4omn44OR44OK44K944OL44OD44KvIOWkqeS6leWfi+i+vOW9ouepuuawl+a4hea1hOapn+OAkEYtUExMNDDjgJHjg6rjg6LjgrPjg7PliKXlo7Ig6YGp55So5bqK6Z2i56mN44Gu55uu5a6J772eMjDnlbPvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,4omn44OR44OK44K944OL44OD44KvIOWkqeS6leWfi+i+vOW9ouepuuawl+a4hea1hOapn+OAkEYtUExMNDDjgJHjg6rjg6LjgrPjg7PliKXlo7Ig6YGp55So5bqK6Z2i56mN44Gu55uu5a6J772eMjDnlbM=,56m65rCX5riF5rWE5qmf44O75Yqg5rm/5ZmoXOODkeODiuOCveODi+ODg+OCr+OAguKJp+ODkeODiuOCveODi+ODg+OCryDlpKnkupXln4vovrzlvaLnqbrmsJfmuIXmtYTmqZ/jgJBGLVBMTDQw44CR44Oq44Oi44Kz44Oz5Yil5aOyIOmBqeeUqOW6iumdouepjeOBruebruWuie+9njIw55Wz[rn]
19-69107,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L2RhaWtpbjIwMTZrdXNlaS0xLXEuanBnP2ZpdGluPTcwMDo3MDA=,NDE2NzkuMjAwMA==,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g56m65rCX5riF5rWE5qmf,IyMj44OA44Kk44Kt44OzIOWKoOa5v+OCueODiOODquODvOODnuepuuawl+a4hea1hOapn+OAkEFDSzcwVC1X44CRKOODm+ODr+OCpOODiCkg5bqK572u5b2iIOODgOODluODq+aWueW8jw==,56m65rCX5riF5rWE5qmf44O75Yqg5rm/5ZmoXOODgOOCpOOCreODs1znqbrmsJfmuIXmtYTmqZ8=,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CC5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CCPC9iPjwvZm9udD48YnI+PGJyPjxicj48YnI+,IyMj44OA44Kk44Kt44OzIOWKoOa5v+OCueODiOODquODvOODnuepuuawl+a4hea1hOapn+OAkEFDSzcwVC1X44CRKOODm+ODr+OCpOODiCkg5bqK572u5b2iIOODgOODluODq+aWueW8j++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,IyMj44OA44Kk44Kt44OzIOWKoOa5v+OCueODiOODquODvOODnuepuuawl+a4hea1hOapn+OAkEFDSzcwVC1X44CRKOODm+ODr+OCpOODiCkg5bqK572u5b2iIOODgOODluODq+aWueW8jw==,56m65rCX5riF5rWE5qmf44O75Yqg5rm/5ZmoXOODgOOCpOOCreODs1znqbrmsJfmuIXmtYTmqZ/jgIIjIyPjg4DjgqTjgq3jg7Mg5Yqg5rm/44K544OI44Oq44O844Oe56m65rCX5riF5rWE5qmf44CQQUNLNzBULVfjgJEo44Ob44Ov44Kk44OIKSDluornva7lvaIg44OA44OW44Or5pa55byP[rn]
19-69108,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm8taW1hZ2UuanBnP2ZpdGluPTcwMDo3MDA=,NjE2OC4wMDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g56m65rCX5riF5rWE5qmf,44OA44Kk44Kt44Oz56m65rCX5riF5rWE5qmf55So44CQWUZXSDEwQTM244CR44OR44Op44OI44Ot44Oz5bCC55So5ray5L2T5rSX5rWE5ray44CQc210Yi1m44CR,44CA,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CC5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CCPGJyPjxicj4K4peP6YGp5b+c5qmf56iuPGJyPgpBQ0U1Ry1I44CBQUNFNUctV+OAgUFDRThHLUjjgIFBQ0U4Ry1X44CBPGJyPkFDRUMxMEXjgIFBQ0VDMjBF44CBQUNFQzMwReOAgUFDRUM0MEU8YnI+CuKXj++8keODquODg+ODiOODq8OX77yW57y2PGJyPg==,44OA44Kk44Kt44Oz56m65rCX5riF5rWE5qmf55So44CQWUZXSDEwQTM244CR44OR44Op44OI44Ot44Oz5bCC55So5ray5L2T5rSX5rWE5ray44CQc210Yi1m44CR77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,44OA44Kk44Kt44Oz56m65rCX5riF5rWE5qmf55So44CQWUZXSDEwQTM244CR44OR44Op44OI44Ot44Oz5bCC55So5ray5L2T5rSX5rWE5ray44CQc210Yi1m44CR,44CA44CC44OA44Kk44Kt44Oz56m65rCX5riF5rWE5qmf55So44CQWUZXSDEwQTM244CR44OR44Op44OI44Ot44Oz5bCC55So5ray5L2T5rSX5rWE5ray44CQc210Yi1m44CR[rn]
19-69109,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExNDAzOTgva2trMTFiLXIxLmpwZz9maXRpbj03MDA6NzAw,MTgzNS4yMDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g56m65rCX5riF5rWE5qmf,44OA44Kk44Kt44Oz56m65rCX5riF5rWE5qmfICAg56m65rCX5riF5rWE5qmf55So44CA5aOB5o6b44GR44Kt44OD44OI44CQS0tLMTFC44CR,44CA,PGJyPgrpgannlKjmqZ/nqK48YnI+CuOAgCBBQ002QS1D77yMQUNNNkItTu+8jE1DNDAxLUPvvIxNQzUwMi1T77yMTUM2MDItUzxicj4K4oC75b+144Gu44Gf44KB6YGp55So5qmf56iu44KS44GU56K66KqN5LiL44GV44GE44CCIDxicj4=,44OA44Kk44Kt44Oz56m65rCX5riF5rWE5qmfICAg56m65rCX5riF5rWE5qmf55So44CA5aOB5o6b44GR44Kt44OD44OI44CQS0tLMTFC44CR77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,44OA44Kk44Kt44Oz56m65rCX5riF5rWE5qmfICAg56m65rCX5riF5rWE5qmf55So44CA5aOB5o6b44GR44Kt44OD44OI44CQS0tLMTFC44CR,44CA44CC44OA44Kk44Kt44Oz56m65rCX5riF5rWE5qmfICAg56m65rCX5riF5rWE5qmf55So44CA5aOB5o6b44GR44Kt44OD44OI44CQS0tLMTFC44CR[rn]
19-69110,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k0L2YtcGxsNDAuanBnP2ZpdGluPTcwMDo3MDA=,NDEzNjcuMjAwMA==,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g56m65rCX5riF5rWE5qmf,4omn44OR44OK44K944OL44OD44KvIOWkqeS6leWfi+i+vOW9ouepuuawl+a4hea1hOapn+OAkEYtUExMMjDjgJHjg6rjg6LjgrPjg7PliKXlo7Ig6YGp55So5bqK6Z2i56mN44Gu55uu5a6J772eMTDnlbM=,56m65rCX5riF5rWE5qmf44O75Yqg5rm/5ZmoXOODkeODiuOCveODi+ODg+OCrw==,44K544Kk44OD44OB44GM5Yil6YCU5b+F6KaB44Gn44GZ44CC77yI44OR44Kk44Ot44OD44OI44K544Kk44OD44OB44Gv5L2/55So44Gn44GN44G+44Gb44KT77yJPGJyPgo8YnI+Cjxicj4K5aSp5LqV5Z+L6L685b2i77yGM+aWueWQkeOBruWQueOBjeWHuuOBl+WPo+OBp+WupOWGheOBruepuuawl+OCkuWKueeOh+eahOOBq+a4hea1hDxicj4KMTDlubTkuqTmj5vkuI3opoHjga7plbflr7/lkb3jg5XjgqPjg6vjgr/jg7w8YnI+CuKAu+epuuawl+a4hea1hOapn+OBr+Wumuacn+eahOOBq+OBiuaOg+mZpOOBjOW/heimgeOBp+OBmeOAgjxicj4K4oC756m65rCX44Gu5rGa44KM5YW35ZCI44Gr44KI44Gj44Gm44Gv44CB44KI44KK55+t44GE5pyf6ZaT44Gn44OV44Kj44Or44K/44O844Gu5Lqk5o+b44GM5b+F6KaB44Gr44Gq44KL5aC05ZCI44GM44GC44KK44G+44GZPGJyPg==,4omn44OR44OK44K944OL44OD44KvIOWkqeS6leWfi+i+vOW9ouepuuawl+a4hea1hOapn+OAkEYtUExMMjDjgJHjg6rjg6LjgrPjg7PliKXlo7Ig6YGp55So5bqK6Z2i56mN44Gu55uu5a6J772eMTDnlbPvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,4omn44OR44OK44K944OL44OD44KvIOWkqeS6leWfi+i+vOW9ouepuuawl+a4hea1hOapn+OAkEYtUExMMjDjgJHjg6rjg6LjgrPjg7PliKXlo7Ig6YGp55So5bqK6Z2i56mN44Gu55uu5a6J772eMTDnlbM=,56m65rCX5riF5rWE5qmf44O75Yqg5rm/5ZmoXOODkeODiuOCveODi+ODg+OCr+OAguKJp+ODkeODiuOCveODi+ODg+OCryDlpKnkupXln4vovrzlvaLnqbrmsJfmuIXmtYTmqZ/jgJBGLVBMTDIw44CR44Oq44Oi44Kz44Oz5Yil5aOyIOmBqeeUqOW6iumdouepjeOBruebruWuie+9njEw55Wz[rn]
