19-12401,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC8wODcwODYyMDAyNTkzLmpwZz9maXRpbj03MDA6NzAw,NzkyMC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44K544OI44Op44Kk44OITFI3MjM244Oq44OV44Os44Kv44K/44O8IDEuOMOXMS4yIOOCteODs+ODleOCoeOCpOOCouOCt+ODq+ODkOODvA==,,,44CQ6YCB5paZ54Sh5paZ44CR44Op44K544OI44Op44Kk44OITFI3MjM244Oq44OV44Os44Kv44K/44O8IDEuOCZ0aW1lczsxLjIg44K144Oz44OV44Kh44Kk44Ki44K344Or44OQ44O877ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeOCueODiOODqeOCpOODiExSNzIzNuODquODleODrOOCr+OCv+ODvCAxLjgmdGltZXM7MS4yIOOCteODs+ODleOCoeOCpOOCouOCt+ODq+ODkOODvA==,44CQ6YCB5paZ54Sh5paZ44CR44Op44K544OI44Op44Kk44OITFI3MjM244Oq44OV44Os44Kv44K/44O8IDEuOCZ0aW1lczsxLjIg44K144Oz44OV44Kh44Kk44Ki44K344Or44OQ44O8[rn]
19-12402,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTEyMDgwNi80OTc1OTgxNzA0OTk0LmpwZz9maXRpbj03MDA6NzAw,MTI1Ni4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Ko44OE44OfRS03MDQ544Od44Oq44Ko44OT44OzIDVM,,,44Ko44OE44OfRS03MDQ544Od44Oq44Ko44OT44OzIDVM77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODhOODn0UtNzA0OeODneODquOCqOODk+ODsyA1TA==,44Ko44OE44OfRS03MDQ544Od44Oq44Ko44OT44OzIDVM[rn]
19-12403,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC8wODcwODYyMDA4MDc2LmpwZz9maXRpbj03MDA6NzAw,NTQwMC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44K544OI44Op44Kk44OI44Ko44Kv44K544Od44OQ44Op44Oz44K5IDM4Y20g44Kw44Os44O8L+ODm+ODr+OCpOODiC/jg5bjg6njg4Pjgq8gTFIxNTU4,,44Kw44Os44O85LiJ56iu44Gu6Z2i44Gn44Ob44Ov44Kk44OI44OQ44Op44Oz44K544KS5q2j56K644Gr5Y+W5b6X44Gn44GN44G+44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44K544OI44Op44Kk44OI44Ko44Kv44K544Od44OQ44Op44Oz44K5IDM4Y20g44Kw44Os44O8L+ODm+ODr+OCpOODiC/jg5bjg6njg4Pjgq8gTFIxNTU477ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeOCueODiOODqeOCpOODiOOCqOOCr+OCueODneODkOODqeODs+OCuSAzOGNtIOOCsOODrOODvC/jg5vjg6/jgqTjg4gv44OW44Op44OD44KvIExSMTU1OA==,44CQ6YCB5paZ54Sh5paZ44CR44Op44K544OI44Op44Kk44OI44Ko44Kv44K544Od44OQ44Op44Oz44K5IDM4Y20g44Kw44Os44O8L+ODm+ODr+OCpOODiC/jg5bjg6njg4Pjgq8gTFIxNTU4[rn]
19-12404,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTEyMDgwNi80OTc1OTgxNzA0ODk1LmpwZz9maXRpbj03MDA6NzAw,MTAyNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Ko44OE44OfRS03MDQ444Od44Oq44Ko44OT44OzIDNM,,,44Ko44OE44OfRS03MDQ444Od44Oq44Ko44OT44OzIDNM77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODhOODn0UtNzA0OOODneODquOCqOODk+ODsyAzTA==,44Ko44OE44OfRS03MDQ444Od44Oq44Ko44OT44OzIDNM[rn]
19-12405,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi84MDI0MjIxMTE2NjI1LmpwZz9maXRpbj03MDA6NzAw,MTY0NTYuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Ki44OZ44Oz44K444Oj44O844Of44OL44OW44O844OgIEQ2MDBDQiDigLvlj5fms6jnlJ/nlKNf44Kt44Oj44Oz44K744OrL+i/lOWTgeS4jeWPrw==,,6ICQ6I236YeN44Gv55+t57iu5pmCMTE3Y23jgaczMGtn44CB5Ly46ZW35pmCMjEyY23jgac3a2fjgIIxN21t44Kq44K55Z6L44Ki44K/44OD44OB44Oh44Oz44OI44KS6KOF5YKZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Ki44OZ44Oz44K444Oj44O844Of44OL44OW44O844OgIEQ2MDBDQiDigLvlj5fms6jnlJ/nlKNf44Kt44Oj44Oz44K744OrL+i/lOWTgeS4jeWPr++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCouODmeODs+OCuOODo+ODvOODn+ODi+ODluODvOODoCBENjAwQ0Ig4oC75Y+X5rOo55Sf55SjX+OCreODo+ODs+OCu+ODqy/ov5Tlk4HkuI3lj68=,44CQ6YCB5paZ54Sh5paZ44CR44Ki44OZ44Oz44K444Oj44O844Of44OL44OW44O844OgIEQ2MDBDQiDigLvlj5fms6jnlJ/nlKNf44Kt44Oj44Oz44K744OrL+i/lOWTgeS4jeWPrw==[rn]
19-12406,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi84MDI0MjIxMjU4MTEwLmpwZz9maXRpbj03MDA6NzAw,MTc3NTIuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Oe44Oz44OV44Ot44OD44OI44Kv44Kk44OD44Kv44Oq44Oq44O844K544OX44Os44O844OI5LuY44GN5Y+v5aSJ44OV44Oq44Kv44K344On44Oz44Ki44O844OgIDI0NFJD,,5aSn5Z6L44Ot44OD44Kv44OO44OW44KS5YKZ44GI44Gf6Zai56+A44Ki44O844Og44Gn44GZ44CCIOOCr+OCpOODg+OCr+ODquODquODvOOCueOCq+ODoeODqeODl+ODrOODvOODiO+8iDIwMFBMLTE077yJ44KS6KOF5YKZ44GX44Gm44GE44G+44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Oe44Oz44OV44Ot44OD44OI44Kv44Kk44OD44Kv44Oq44Oq44O844K544OX44Os44O844OI5LuY44GN5Y+v5aSJ44OV44Oq44Kv44K344On44Oz44Ki44O844OgIDI0NFJD77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODnuODs+ODleODreODg+ODiOOCr+OCpOODg+OCr+ODquODquODvOOCueODl+ODrOODvOODiOS7mOOBjeWPr+WkieODleODquOCr+OCt+ODp+ODs+OCouODvOODoCAyNDRSQw==,44CQ6YCB5paZ54Sh5paZ44CR44Oe44Oz44OV44Ot44OD44OI44Kv44Kk44OD44Kv44Oq44Oq44O844K544OX44Os44O844OI5LuY44GN5Y+v5aSJ44OV44Oq44Kv44K344On44Oz44Ki44O844OgIDI0NFJD[rn]
19-12407,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTEyMDgwNi80OTc1OTgxNzA0NDk5LmpwZz9maXRpbj03MDA6NzAw,NTEyLjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Ko44OE44OfRS03MDQ05ray5rip6KiIMzBjbQ==,,,44Ko44OE44OfRS03MDQ05ray5rip6KiIMzBjbe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODhOODn0UtNzA0NOa2sua4qeioiDMwY20=,44Ko44OE44OfRS03MDQ05ray5rip6KiIMzBjbQ==[rn]
19-12408,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk2MDE2Mi80OTA2MjM4NzQxMzAxLmpwZz9maXRpbj03MDA6NzAw,NDM0LjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Kt44Oz44Kw56u544OU44Oz44K744OD44OI77yIM+WFpe+8iQ==,,56u544OU44Oz44GuM+acrOOCu+ODg+ODiOOBp+OBmeOAguOBneOCjOOBnuOCjOS9v+OBhOWIhuOBkeOBpuOBj+OBoOOBleOBhOOAgg==,44Kt44Oz44Kw56u544OU44Oz44K744OD44OI77yIM+WFpe+8ie+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCreODs+OCsOerueODlOODs+OCu+ODg+ODiO+8iDPlhaXvvIk=,44Kt44Oz44Kw56u544OU44Oz44K744OD44OI77yIM+WFpe+8iQ==[rn]
19-12409,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,NTEyMDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvNeWeiyDjg43jgqTjg5Pjg7wgTEExNjYw,,6ZW35pyf44Gu5bGx6KGM44Gr44Kr44Oh44Op5qmf5p2Q44CB6KGj6aGe44KC44Gf44Gj44G344KK6Kmw44KB6L6844KB44G+44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvNeWeiyDjg43jgqTjg5Pjg7wgTEExNjYw77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOODleODqeODg+ODl+S7mOOCq+ODoeODqeOCtuODg+OCrzXlnosg44ON44Kk44OT44O8IExBMTY2MA==,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvNeWeiyDjg43jgqTjg5Pjg7wgTEExNjYw[rn]
19-12410,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MjMwMzIuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44K244OD44Kv5Li55rKi44CATEE2NDc0,,5pel5biw44KK5peF6KGM44CB5bCP5peF6KGM44CB44Kr44Oh44Op44OP44Kk44Kt44Oz44Kw44Gr5pyA6YGp44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44K244OD44Kv5Li55rKi44CATEE2NDc077ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOOCq+ODoeODqeOCtuODg+OCr+S4ueayouOAgExBNjQ3NA==,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44Kr44Oh44Op44K244OD44Kv5Li55rKi44CATEE2NDc0[rn]
