19-50301,aHR0cDovL3RzaG9wLnIxMHMuanAvZWl3YXNob3AyMDEyL2NhYmluZXQvMDMxODEzNzkvMDMxODE0MDYvaW1ncmMwMDY3MzIxODkzLmpwZz9maXRpbj03MDA6NzAw,NzA0LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g572u54mpID4g44Gd44Gu5LuW,5pig55S744Od44K544K/44O844CO44OR44Or44OX44O744OV44Kj44Kv44K344On44Oz44CP77yIUHVscCBGaWN0aW9u77yJL+mjvuOCii/jg5Djg7wv44Os44K544OI44Op44OzL+OCq+ODleOCpy/llqvojLblupcvNTFjbSozNmNt,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR,4pag44K144Kk44K644CANTFjbSozNmNtPGJyPuOAgArilqDntKDmnZDjgIAxNTBn44Kv44Op44OV44OI57SZPGJyPgpCTFUgVEFDSy/jg5bjg6vjg7vjgr/jg4Pjgq/jgpLkvb/jgYbjgZPjgajjgpLjgYrli6fjgoHjgafjgZnjgIHlo4Hjgavjgq3jgrrjgpLmrovjgZXjgarjgYTvvIHjgZfjgYvjgoLnubDjgorov5TjgZfkvb/jgYjjgovvvIHvvIEKPGJyPgoKCjxicj4K44Od44K544K/44O844G+44Gg44G+44Gg5rKi5bGx5pyJ44KK44G+44GZ44KI4pmq,5pig55S744Od44K544K/44O844CO44OR44Or44OX44O744OV44Kj44Kv44K344On44Oz44CP77yIUHVscCBGaWN0aW9u77yJL+mjvuOCii/jg5Djg7wv44Os44K544OI44Op44OzL+OCq+ODleOCpy/llqvojLblupcvNTFjbSozNmNt77yaRUlXQeeUn+a0u+mkqA==,5pig55S744Od44K544K/44O844CO44OR44Or44OX44O744OV44Kj44Kv44K344On44Oz44CP77yIUHVscCBGaWN0aW9u77yJL+mjvuOCii/jg5Djg7wv44Os44K544OI44Op44OzL+OCq+ODleOCpy/llqvojLblupcvNTFjbSozNmNt,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR44CC5pig55S744Od44K544K/44O844CO44OR44Or44OX44O744OV44Kj44Kv44K344On44Oz44CP77yIUHVscCBGaWN0aW9u77yJL+mjvuOCii/jg5Djg7wv44Os44K544OI44Op44OzL+OCq+ODleOCpy/llqvojLblupcvNTFjbSozNmNt[rn]
19-50302,aHR0cDovL3RzaG9wLnIxMHMuanAvZWl3YXNob3AyMDEyL2NhYmluZXQvMDMxODEzNzkvMDMxODE0MDYvaW1ncmMwMDY3MzIxODg2LmpwZz9maXRpbj03MDA6NzAw,NzA0LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g572u54mpID4g44Gd44Gu5LuW,5pig55S744Od44K544K/44O844CO44Op44Kk44OV44O744Kk44K644O744OT44Ol44O844OG44Kj44OV44Or44CP77yITGlmZSBJcyBCZWF1dGlmdWzvvIkv6aO+44KKL+ODkOODvC/jg6zjgrnjg4jjg6njg7Mv44Kr44OV44KnL+WWq+iMtuW6ly81MWNtKjM2Y20=,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR,4pag44K144Kk44K644CANTFjbSozNmNtPGJyPuOAgArilqDntKDmnZDjgIAxNTBn44Kv44Op44OV44OI57SZPGJyPgpCTFUgVEFDSy/jg5bjg6vjg7vjgr/jg4Pjgq/jgpLkvb/jgYbjgZPjgajjgpLjgYrli6fjgoHjgafjgZnjgIHlo4Hjgavjgq3jgrrjgpLmrovjgZXjgarjgYTvvIHjgZfjgYvjgoLnubDjgorov5TjgZfkvb/jgYjjgovvvIHvvIEKPGJyPgoKCjxicj4K44Od44K544K/44O844G+44Gg44G+44Gg5rKi5bGx5pyJ44KK44G+44GZ44KI4pmq,5pig55S744Od44K544K/44O844CO44Op44Kk44OV44O744Kk44K644O744OT44Ol44O844OG44Kj44OV44Or44CP77yITGlmZSBJcyBCZWF1dGlmdWzvvIkv6aO+44KKL+ODkOODvC/jg6zjgrnjg4jjg6njg7Mv44Kr44OV44KnL+WWq+iMtuW6ly81MWNtKjM2Y23vvJpFSVdB55Sf5rS76aSo,5pig55S744Od44K544K/44O844CO44Op44Kk44OV44O744Kk44K644O744OT44Ol44O844OG44Kj44OV44Or44CP77yITGlmZSBJcyBCZWF1dGlmdWzvvIkv6aO+44KKL+ODkOODvC/jg6zjgrnjg4jjg6njg7Mv44Kr44OV44KnL+WWq+iMtuW6ly81MWNtKjM2Y20=,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR44CC5pig55S744Od44K544K/44O844CO44Op44Kk44OV44O744Kk44K644O744OT44Ol44O844OG44Kj44OV44Or44CP77yITGlmZSBJcyBCZWF1dGlmdWzvvIkv6aO+44KKL+ODkOODvC/jg6zjgrnjg4jjg6njg7Mv44Kr44OV44KnL+WWq+iMtuW6ly81MWNtKjM2Y20=[rn]
19-50303,aHR0cDovL3RzaG9wLnIxMHMuanAvZWl3YXNob3AyMDEyL2NhYmluZXQvMDMxODEzNzkvMDMxODE0MDYvaW1ncmMwMDY3MzIxODgyLmpwZz9maXRpbj03MDA6NzAw,NzA0LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g572u54mpID4g44Gd44Gu5LuW,5pig55S744Od44K544K/44O844CO44K/44Kk44K/44OL44OD44Kv44CP77yIVGl0YW5pY++8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR,4pag44K144Kk44K644CANTFjbSozNmNtPGJyPuOAgArilqDntKDmnZDjgIAxNTBn44Kv44Op44OV44OI57SZPGJyPgpCTFUgVEFDSy/jg5bjg6vjg7vjgr/jg4Pjgq/jgpLkvb/jgYbjgZPjgajjgpLjgYrli6fjgoHjgafjgZnjgIHlo4Hjgavjgq3jgrrjgpLmrovjgZXjgarjgYTvvIHjgZfjgYvjgoLnubDjgorov5TjgZfkvb/jgYjjgovvvIHvvIEKPGJyPgoKCjxicj4K44Od44K544K/44O844G+44Gg44G+44Gg5rKi5bGx5pyJ44KK44G+44GZ44KI4pmq,5pig55S744Od44K544K/44O844CO44K/44Kk44K/44OL44OD44Kv44CP77yIVGl0YW5pY++8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbe+8mkVJV0HnlJ/mtLvppKg=,5pig55S744Od44K544K/44O844CO44K/44Kk44K/44OL44OD44Kv44CP77yIVGl0YW5pY++8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR44CC5pig55S744Od44K544K/44O844CO44K/44Kk44K/44OL44OD44Kv44CP77yIVGl0YW5pY++8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==[rn]
19-50304,aHR0cDovL3RzaG9wLnIxMHMuanAvZWl3YXNob3AyMDEyL2NhYmluZXQvMDMxODEzNzkvMDMxODE0MDYvaW1ncmMwMDY3MzIxODkwLmpwZz9maXRpbj03MDA6NzAw,NzA0LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g572u54mpID4g44Gd44Gu5LuW,5pig55S744Od44K544K/44O844CO44K/44Kk44K/44OL44OD44Kv44CP77yIVGl0YW5pY++8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR,4pag44K144Kk44K644CANTFjbSozNmNtPGJyPuOAgArilqDntKDmnZDjgIAxNTBn44Kv44Op44OV44OI57SZPGJyPgpCTFUgVEFDSy/jg5bjg6vjg7vjgr/jg4Pjgq/jgpLkvb/jgYbjgZPjgajjgpLjgYrli6fjgoHjgafjgZnjgIHlo4Hjgavjgq3jgrrjgpLmrovjgZXjgarjgYTvvIHjgZfjgYvjgoLnubDjgorov5TjgZfkvb/jgYjjgovvvIHvvIEKPGJyPgoKCjxicj4K44Od44K544K/44O844G+44Gg44G+44Gg5rKi5bGx5pyJ44KK44G+44GZ44KI4pmq,5pig55S744Od44K544K/44O844CO44K/44Kk44K/44OL44OD44Kv44CP77yIVGl0YW5pY++8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbe+8mkVJV0HnlJ/mtLvppKg=,5pig55S744Od44K544K/44O844CO44K/44Kk44K/44OL44OD44Kv44CP77yIVGl0YW5pY++8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR44CC5pig55S744Od44K544K/44O844CO44K/44Kk44K/44OL44OD44Kv44CP77yIVGl0YW5pY++8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==[rn]
19-50305,aHR0cDovL3RzaG9wLnIxMHMuanAvZWl3YXNob3AyMDEyL2NhYmluZXQvMDMxODEzNzkvMDMxODE0MDYvaW1ncmMwMDY3MzIxODg5LmpwZz9maXRpbj03MDA6NzAw,NzA0LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g572u54mpID4g44Gd44Gu5LuW,5pig55S744Od44K544K/44O8a2VlcCBjYWxtIGFuZyBjYXJyeSBvbi/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR,4pag44K144Kk44K644CANTFjbSozNmNtPGJyPuOAgArilqDntKDmnZDjgIAxNTBn44Kv44Op44OV44OI57SZPGJyPgpCTFUgVEFDSy/jg5bjg6vjg7vjgr/jg4Pjgq/jgpLkvb/jgYbjgZPjgajjgpLjgYrli6fjgoHjgafjgZnjgIHlo4Hjgavjgq3jgrrjgpLmrovjgZXjgarjgYTvvIHjgZfjgYvjgoLnubDjgorov5TjgZfkvb/jgYjjgovvvIHvvIEKPGJyPgoKCjxicj4K44Od44K544K/44O844G+44Gg44G+44Gg5rKi5bGx5pyJ44KK44G+44GZ44KI4pmq,5pig55S744Od44K544K/44O8a2VlcCBjYWxtIGFuZyBjYXJyeSBvbi/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbe+8mkVJV0HnlJ/mtLvppKg=,5pig55S744Od44K544K/44O8a2VlcCBjYWxtIGFuZyBjYXJyeSBvbi/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR44CC5pig55S744Od44K544K/44O8a2VlcCBjYWxtIGFuZyBjYXJyeSBvbi/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==[rn]
19-50306,aHR0cDovL3RzaG9wLnIxMHMuanAvZWl3YXNob3AyMDEyL2NhYmluZXQvMDMxODEzNzkvMDMxODE0MDYvaW1ncmMwMDY3MzIxODg3LmpwZz9maXRpbj03MDA6NzAw,NzA0LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g572u54mpID4g44Gd44Gu5LuW,44Od44K544K/44O8VGhlIEJlYXRsZXMg44K244O744OT44O844OI44Or44K6L+mjvuOCii/jg5Djg7wv44Os44K544OI44Op44OzL+OCq+ODleOCpy/llqvojLblupcvNTFjbSozNmNt,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR,4pag44K144Kk44K644CANTFjbSozNmNtPGJyPuOAgArilqDntKDmnZDjgIAxNTBn44Kv44Op44OV44OI57SZPGJyPgpCTFUgVEFDSy/jg5bjg6vjg7vjgr/jg4Pjgq/jgpLkvb/jgYbjgZPjgajjgpLjgYrli6fjgoHjgafjgZnjgIHlo4Hjgavjgq3jgrrjgpLmrovjgZXjgarjgYTvvIHjgZfjgYvjgoLnubDjgorov5TjgZfkvb/jgYjjgovvvIHvvIEKPGJyPgoKCjxicj4K44Od44K544K/44O844G+44Gg44G+44Gg5rKi5bGx5pyJ44KK44G+44GZ44KI4pmq,44Od44K544K/44O8VGhlIEJlYXRsZXMg44K244O744OT44O844OI44Or44K6L+mjvuOCii/jg5Djg7wv44Os44K544OI44Op44OzL+OCq+ODleOCpy/llqvojLblupcvNTFjbSozNmNt77yaRUlXQeeUn+a0u+mkqA==,44Od44K544K/44O8VGhlIEJlYXRsZXMg44K244O744OT44O844OI44Or44K6L+mjvuOCii/jg5Djg7wv44Os44K544OI44Op44OzL+OCq+ODleOCpy/llqvojLblupcvNTFjbSozNmNt,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR44CC44Od44K544K/44O8VGhlIEJlYXRsZXMg44K244O744OT44O844OI44Or44K6L+mjvuOCii/jg5Djg7wv44Os44K544OI44Op44OzL+OCq+ODleOCpy/llqvojLblupcvNTFjbSozNmNt[rn]
19-50307,aHR0cDovL3RzaG9wLnIxMHMuanAvZWl3YXNob3AyMDEyL2NhYmluZXQvMDMxODEzNzkvMDMxODE0MDYvaW1ncmMwMDY3MzIxODg1LmpwZz9maXRpbj03MDA6NzAw,NzA0LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g572u54mpID4g44Gd44Gu5LuW,5pig55S744Od44K544K/44O844CO44K/44Kk44K/44OL44OD44Kv44CP77yIVGl0YW5pY++8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR,4pag44K144Kk44K644CANTFjbSozNmNtPGJyPuOAgArilqDntKDmnZDjgIAxNTBn44Kv44Op44OV44OI57SZPGJyPgpCTFUgVEFDSy/jg5bjg6vjg7vjgr/jg4Pjgq/jgpLkvb/jgYbjgZPjgajjgpLjgYrli6fjgoHjgafjgZnjgIHlo4Hjgavjgq3jgrrjgpLmrovjgZXjgarjgYTvvIHjgZfjgYvjgoLnubDjgorov5TjgZfkvb/jgYjjgovvvIHvvIEKPGJyPgoKCjxicj4K44Od44K544K/44O844G+44Gg44G+44Gg5rKi5bGx5pyJ44KK44G+44GZ44KI4pmq,5pig55S744Od44K544K/44O844CO44K/44Kk44K/44OL44OD44Kv44CP77yIVGl0YW5pY++8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbe+8mkVJV0HnlJ/mtLvppKg=,5pig55S744Od44K544K/44O844CO44K/44Kk44K/44OL44OD44Kv44CP77yIVGl0YW5pY++8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR44CC5pig55S744Od44K544K/44O844CO44K/44Kk44K/44OL44OD44Kv44CP77yIVGl0YW5pY++8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==[rn]
19-50308,aHR0cDovL3RzaG9wLnIxMHMuanAvZWl3YXNob3AyMDEyL2NhYmluZXQvMDMxODEzNzkvMDMxODE0MDYvaW1ncmMwMDY3MzIxODg0LmpwZz9maXRpbj03MDA6NzAw,NzA0LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g572u54mpID4g44Gd44Gu5LuW,5pig55S744Od44K544K/44O844CO44K/44Kk44K/44OL44OD44Kv44CP77yIVGl0YW5pY++8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR,4pag44K144Kk44K644CANTFjbSozNmNtPGJyPuOAgArilqDntKDmnZDjgIAxNTBn44Kv44Op44OV44OI57SZPGJyPgpCTFUgVEFDSy/jg5bjg6vjg7vjgr/jg4Pjgq/jgpLkvb/jgYbjgZPjgajjgpLjgYrli6fjgoHjgafjgZnjgIHlo4Hjgavjgq3jgrrjgpLmrovjgZXjgarjgYTvvIHjgZfjgYvjgoLnubDjgorov5TjgZfkvb/jgYjjgovvvIHvvIEKPGJyPgoKCjxicj4K44Od44K544K/44O844G+44Gg44G+44Gg5rKi5bGx5pyJ44KK44G+44GZ44KI4pmq,5pig55S744Od44K544K/44O844CO44K/44Kk44K/44OL44OD44Kv44CP77yIVGl0YW5pY++8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbe+8mkVJV0HnlJ/mtLvppKg=,5pig55S744Od44K544K/44O844CO44K/44Kk44K/44OL44OD44Kv44CP77yIVGl0YW5pY++8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR44CC5pig55S744Od44K544K/44O844CO44K/44Kk44K/44OL44OD44Kv44CP77yIVGl0YW5pY++8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==[rn]
19-50309,aHR0cDovL3RzaG9wLnIxMHMuanAvZWl3YXNob3AyMDEyL2NhYmluZXQvMDMxODEzNzkvMDMxODE0MDYvaW1ncmMwMDY3MzIxODk0LmpwZz9maXRpbj03MDA6NzAw,NzA0LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g572u54mpID4g44Gd44Gu5LuW,5pig55S744Od44K544K/44O844CO6aKo44Go5YWx44Gr5Y6744KK44Gs44CP77yIIEdvbmUgV2l0aCB0aGUgV2luZO+8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR,4pag44K144Kk44K644CANTFjbSozNmNtPGJyPuOAgArilqDntKDmnZDjgIAxNTBn44Kv44Op44OV44OI57SZPGJyPgpCTFUgVEFDSy/jg5bjg6vjg7vjgr/jg4Pjgq/jgpLkvb/jgYbjgZPjgajjgpLjgYrli6fjgoHjgafjgZnjgIHlo4Hjgavjgq3jgrrjgpLmrovjgZXjgarjgYTvvIHjgZfjgYvjgoLnubDjgorov5TjgZfkvb/jgYjjgovvvIHvvIEKPGJyPgoKCjxicj4K44Od44K544K/44O844G+44Gg44G+44Gg5rKi5bGx5pyJ44KK44G+44GZ44KI4pmq,5pig55S744Od44K544K/44O844CO6aKo44Go5YWx44Gr5Y6744KK44Gs44CP77yIIEdvbmUgV2l0aCB0aGUgV2luZO+8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbe+8mkVJV0HnlJ/mtLvppKg=,5pig55S744Od44K544K/44O844CO6aKo44Go5YWx44Gr5Y6744KK44Gs44CP77yIIEdvbmUgV2l0aCB0aGUgV2luZO+8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR44CC5pig55S744Od44K544K/44O844CO6aKo44Go5YWx44Gr5Y6744KK44Gs44CP77yIIEdvbmUgV2l0aCB0aGUgV2luZO+8iS/po77jgoov44OQ44O8L+ODrOOCueODiOODqeODsy/jgqvjg5Xjgqcv5Zar6Iy25bqXLzUxY20qMzZjbQ==[rn]
19-50310,aHR0cDovL3RzaG9wLnIxMHMuanAvZWl3YXNob3AyMDEyL2NhYmluZXQvMDMxODEzNzkvMDMxODE0MDYvaW1ncmMwMDY3MzIxODk1LmpwZz9maXRpbj03MDA6NzAw,NzA0LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g572u54mpID4g44Gd44Gu5LuW,5pig55S744Od44K544K/44O844Kq44O844OJ44Oq44O844O744OY44OX44OQ44O844OzIOODhuOCo+ODleOCoeODi+ODvOOBp+acnemjn+OCkiDvvIhCcmVha2Zhc3QgYXQgVGlmZmFueSdz77yJL+mjvuOCii/jg5Djg7wv44Os44K544OI44Op44OzL+OCq+ODleOCpy/llqvojLblupcvNTFjbSozNmNt,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR,4pag44K144Kk44K644CANTFjbSozNmNtPGJyPuOAgArilqDntKDmnZDjgIAxNTBn44Kv44Op44OV44OI57SZPGJyPgpCTFUgVEFDSy/jg5bjg6vjg7vjgr/jg4Pjgq/jgpLkvb/jgYbjgZPjgajjgpLjgYrli6fjgoHjgafjgZnjgIHlo4Hjgavjgq3jgrrjgpLmrovjgZXjgarjgYTvvIHjgZfjgYvjgoLnubDjgorov5TjgZfkvb/jgYjjgovvvIHvvIEKPGJyPgoKCjxicj4K44Od44K544K/44O844G+44Gg44G+44Gg5rKi5bGx5pyJ44KK44G+44GZ44KI4pmq,5pig55S744Od44K544K/44O844Kq44O844OJ44Oq44O844O744OY44OX44OQ44O844OzIOODhuOCo+ODleOCoeODi+ODvOOBp+acnemjn+OCkiDvvIhCcmVha2Zhc3QgYXQgVGlmZmFueSdz77yJL+mjvuOCii/jg5Djg7wv44Os44K544OI44Op44OzL+OCq+ODleOCpy/llqvojLblupcvNTFjbSozNmNt77yaRUlXQeeUn+a0u+mkqA==,5pig55S744Od44K544K/44O844Kq44O844OJ44Oq44O844O744OY44OX44OQ44O844OzIOODhuOCo+ODleOCoeODi+ODvOOBp+acnemjn+OCkiDvvIhCcmVha2Zhc3QgYXQgVGlmZmFueSdz77yJL+mjvuOCii/jg5Djg7wv44Os44K544OI44Op44OzL+OCq+ODleOCpy/llqvojLblupcvNTFjbSozNmNt,44CQ44GK44GX44KD44KM44CA6YOo5bGL6aO+44KK44CR44CC5pig55S744Od44K544K/44O844Kq44O844OJ44Oq44O844O744OY44OX44OQ44O844OzIOODhuOCo+ODleOCoeODi+ODvOOBp+acnemjn+OCkiDvvIhCcmVha2Zhc3QgYXQgVGlmZmFueSdz77yJL+mjvuOCii/jg5Djg7wv44Os44K544OI44Op44OzL+OCq+ODleOCpy/llqvojLblupcvNTFjbSozNmNt[rn]
