19-191801,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDA3NTgwOC80OTQyMzIyMjU2MDkyLmpwZz9maXRpbj03MDA6NzAw,MTI4MC4wMDAw,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+IKW5pd6pYKXIpdWlqaXzP6W/pdal7KXDpcjTw6WxqWCl1qXrP4nkk1GloqXApdelv6lg,paqlpqXrpcalw6WvaVBhZKOvaVBhZCBtaW5po69pUGhvbmWjr2lQb2SMnY/qoaFMaWdodG5pbmejrVVTQqWxqWCl1qXrILPk64o/3J7LzSAyLjRBIKOoMzBjbT+l1qXppcOlr6OpoaFNRmnVStReoaFPV0wtQ0JKRDNTTFQtQks=,,obJpUGFko69pUGFkIG1pbmmjr2lQaG9uZaOvaVBvZIydj+qjulVTQqWxqWCl1qXrIEE/TGlnaHRuaW5no6iz5OuKP9yey82jqaGzCqW/pdWkx8fQpOyky6SvpKSjodOy0NSls6XNpa+lv6Omj4q7r6XhpcOlt6XlP6W5pcil7aXzpbClsalgpdal66Gjo6gzMGNtP6XWpemlw6Wvo6k=,paqlpqXrpcalw6WvaVBhZKOvaVBhZCBtaW5po69pUGhvbmWjr2lQb2SMnY/qoaFMaWdodG5pbmcmbWludXM7VVNCpbGpYKXWpesgs+Trij/cnsvNIDIuNEEgo6gzMGNtP6XWpemlw6Wvo6mhoU1GadVK1F6hoU9XTC1DQkpEM1NMVC1CS6O6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpaqlpqXrpcalw6WvaVBhZKOvaVBhZCBtaW5po69pUGhvbmWjr2lQb2SMnY/qoaFMaWdodG5pbmcmbWludXM7VVNCpbGpYKXWpesgs+Trij/cnsvNIDIuNEEgo6gzMGNtP6XWpemlw6Wvo6mhoU1GadVK1F6hoU9XTC1DQkpEM1NMVC1CSw==,paqlpqXrpcalw6WvaVBhZKOvaVBhZCBtaW5po69pUGhvbmWjr2lQb2SMnY/qoaFMaWdodG5pbmcmbWludXM7VVNCpbGpYKXWpesgs+Trij/cnsvNIDIuNEEgo6gzMGNtP6XWpemlw6Wvo6mhoU1GadVK1F6hoU9XTC1DQkpEM1NMVC1CSw==[rn]
19-191802,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDA3NTgwOC80NTcxMzQxOTc1Mzk2LmpwZz9maXRpbj03MDA6NzAw,NTE4LjQwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+IKW5pd6pYKXIpdWlqaXzP6W/pdal7KXDpcjTw6WxqWCl1qXrP4nkk1GloqXApdelv6lg,paqluqXepbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo92hoVVTQqWxqWCl1qXrIMfQpOrM5qSoo7qz5OuKP9yey80go6gxMGNtP6Xbpe+lpKXIo6mhoUlVQ0QtMDFTUDA1Vw==,,obKluaXeqWClyKXVpaml89PDo6il0aW9pbOl88/ypLGjqaO6VVNCpbGpYKXWpesgQT9taWNybyBVU0KjqMfQpOrM5qSoo7qz5OuKP9yey82jqaGzCryxy9mz5OuKpMvfbaS3pL+lsalgpdal66Gjo6gxMGNtP6Xbpe+lpKXIo6k=,paqluqXepbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo92hoVVTQqWxqWCl1qXrIMfQpOrM5qSoo7qz5OuKP9yey80go6gxMGNtP6Xbpe+lpKXIo6mhoUlVQ0QtMDFTUDA1V6O6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpaqluqXepbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo92hoVVTQqWxqWCl1qXrIMfQpOrM5qSoo7qz5OuKP9yey80go6gxMGNtP6Xbpe+lpKXIo6mhoUlVQ0QtMDFTUDA1Vw==,paqluqXepbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo92hoVVTQqWxqWCl1qXrIMfQpOrM5qSoo7qz5OuKP9yey80go6gxMGNtP6Xbpe+lpKXIo6mhoUlVQ0QtMDFTUDA1Vw==[rn]
19-191803,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDE4NTE5NS80OTAyMjA1NDE3NTA3LmpwZz9maXRpbj03MDA6NzAw,NzQ4LjgwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+IKW5pd6pYKXIpdWlqaXzP6W/pdal7KXDpcjTw6WxqWCl1qXrP4nkk1GloqXApdelv6lg,pcqlq6XQpeSlt6W/pdal7KXDpcijr6W5pd6pYKXIpdWlqaXzjJ2P6qPbVVNCIG1pY3JvQqPdIFVTQjIuMKWxqWCl1qXrILPk64o/3J7LzSAyLjFBIKOoMi4wbT+l1qXppcOlr6OpIFpVSC1NUjJBMjBCSyAoWlVITVIyQTIwQksp,,obKlv6XWpeylw6XIo6+luaXeqWClyKXVpaml84ydj+qjulVTQqWxqWCl1qXrIEE/VVNCIG1pY3JvQqOos+Trij/cnsvNo6mhswqls6XzpdGlr6XIpbOlzaWvpb+pYKTykvHTw6S3oaLKuaSkpOSkuaSkpbml6qXgpbGpYKXWpevUT9OLoaOj2zIuMUGMnY/qILyxy9mz5OuKo92jqDIuMG0/pdal6aXDpa+jqQ==,pcqlq6XQpeSlt6W/pdal7KXDpcijr6W5pd6pYKXIpdWlqaXzjJ2P6qPbVVNCIG1pY3JvQqPdIFVTQjIuMKWxqWCl1qXrILPk64o/3J7LzSAyLjFBIKOoMi4wbT+l1qXppcOlr6OpIFpVSC1NUjJBMjBCSyAoWlVITVIyQTIwQkspo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpcqlq6XQpeSlt6W/pdal7KXDpcijr6W5pd6pYKXIpdWlqaXzjJ2P6qPbVVNCIG1pY3JvQqPdIFVTQjIuMKWxqWCl1qXrILPk64o/3J7LzSAyLjFBIKOoMi4wbT+l1qXppcOlr6OpIFpVSC1NUjJBMjBCSyAoWlVITVIyQTIwQksp,pcqlq6XQpeSlt6W/pdal7KXDpcijr6W5pd6pYKXIpdWlqaXzjJ2P6qPbVVNCIG1pY3JvQqPdIFVTQjIuMKWxqWCl1qXrILPk64o/3J7LzSAyLjFBIKOoMi4wbT+l1qXppcOlr6OpIFpVSC1NUjJBMjBCSyAoWlVITVIyQTIwQksp[rn]
19-191804,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1MDQ2MC80NTcxMzQxOTc1MTgxLmpwZz9maXRpbj03MDA6NzAw,NjIwLjgwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+IKW5pd6pYKXIpdWlqaXzP6W/pdal7KXDpcjTw6WxqWCl1qXrP4nkk1GloqXApdelv6lg,paqluqXeaVBob25lo69pUG9kjJ2P6qPbRG9ja6PdoaFVU0IyLjClsalgpdal6yDNqNDFP7Pk64ogo6gybT+l26XvpaSlyKOpoaFJVUMtSVAwMVc=,,obJpUGhvbmWjr2lQb2SMnY/qo9tEb2Nro92julVTQqWxqWCl1qXrP0RvY2ujqLPk64o/3J7LzaOpobMKzajQxT+z5OuKpbmlyKXsqWClyKWxqWCl1qXroaOjqDJtP6Xbpe+lpKXIo6k=,paqluqXeaVBob25lo69pUG9kjJ2P6qPbRG9ja6PdoaFVU0IyLjClsalgpdal6yDNqNDFP7Pk64ogo6gybT+l26XvpaSlyKOpoaFJVUMtSVAwMVejuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpaqluqXeaVBob25lo69pUG9kjJ2P6qPbRG9ja6PdoaFVU0IyLjClsalgpdal6yDNqNDFP7Pk64ogo6gybT+l26XvpaSlyKOpoaFJVUMtSVAwMVc=,paqluqXeaVBob25lo69pUG9kjJ2P6qPbRG9ja6PdoaFVU0IyLjClsalgpdal6yDNqNDFP7Pk64ogo6gybT+l26XvpaSlyKOpoaFJVUMtSVAwMVc=[rn]
19-191805,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDA3NTgwOC80NTcxMzQxOTc1MzcyLmpwZz9maXRpbj03MDA6NzAw,NTk0LjQwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+IKW5pd6pYKXIpdWlqaXzP6W/pdal7KXDpcjTw6WxqWCl1qXrP4nkk1GloqXApdelv6lg,paqluqXepbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo92hoVVTQqWxqWCl1qXrIMfQpOrM5qSoo7qz5OuKP9yey80go6g1MGNtP6XWpemlw6Wvo6mhoUlVQ0QtMDVTUDA1Sw==,,obKluaXeqWClyKXVpaml89PDo6il0aW9pbOl88/ypLGjqaO6VVNCpbGpYKXWpesgQT9taWNybyBVU0KjqMfQpOrM5qSoo7qz5OuKP9yey82jqaGzCryxy9mz5OuKpMvfbaS3pL+lsalgpdal66Gjo6g1MGNtP6XWpemlw6Wvo6k=,paqluqXepbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo92hoVVTQqWxqWCl1qXrIMfQpOrM5qSoo7qz5OuKP9yey80go6g1MGNtP6XWpemlw6Wvo6mhoUlVQ0QtMDVTUDA1S6O6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpaqluqXepbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo92hoVVTQqWxqWCl1qXrIMfQpOrM5qSoo7qz5OuKP9yey80go6g1MGNtP6XWpemlw6Wvo6mhoUlVQ0QtMDVTUDA1Sw==,paqluqXepbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo92hoVVTQqWxqWCl1qXrIMfQpOrM5qSoo7qz5OuKP9yey80go6g1MGNtP6XWpemlw6Wvo6mhoUlVQ0QtMDVTUDA1Sw==[rn]
19-191806,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDE4NTE5NS80OTAyMjA1NDE3NTM4LmpwZz9maXRpbj03MDA6NzAw,OTA0LjAwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+IKW5pd6pYKXIpdWlqaXzP6W/pdal7KXDpcjTw6WxqWCl1qXrP4nkk1GloqXApdelv6lg,pcqlq6XQpeSlt6W/pdal7KXDpcijr6W5pd6pYKXIpdWlqaXzjJ2P6qPbVVNCIG1pY3JvQqPdIFVTQjIuMKWxqWCl1qXrILPk64o/3J7LzSAyLjFBIKOopeqpYKXroaswLjhtP6Xbpe+lpKXIo6kgWlVILU1SMkEwOFcgKFpVSE1SMkEwOFcp,,obKlv6XWpeylw6XIo6+luaXeqWClyKXVpaml84ydj+qjulVTQqWxqWCl1qXrIEE/VVNCIG1pY3JvQqOos+Trij/cnsvNo6mhswqls6XzpdGlr6XIpbOlzaWvpb+pYKTykvHTw6S3oaLKuaSkpOSkuaSkpbml6qXgpbGpYKXWpevUT9OLoaOj2zIuMUGMnY/qILyxy9mz5OuKo92jqKXqqWCl66GrMC44bT+l26XvpaSlyKOp,pcqlq6XQpeSlt6W/pdal7KXDpcijr6W5pd6pYKXIpdWlqaXzjJ2P6qPbVVNCIG1pY3JvQqPdIFVTQjIuMKWxqWCl1qXrILPk64o/3J7LzSAyLjFBIKOopeqpYKXroaswLjhtP6Xbpe+lpKXIo6kgWlVILU1SMkEwOFcgKFpVSE1SMkEwOFcpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpcqlq6XQpeSlt6W/pdal7KXDpcijr6W5pd6pYKXIpdWlqaXzjJ2P6qPbVVNCIG1pY3JvQqPdIFVTQjIuMKWxqWCl1qXrILPk64o/3J7LzSAyLjFBIKOopeqpYKXroaswLjhtP6Xbpe+lpKXIo6kgWlVILU1SMkEwOFcgKFpVSE1SMkEwOFcp,pcqlq6XQpeSlt6W/pdal7KXDpcijr6W5pd6pYKXIpdWlqaXzjJ2P6qPbVVNCIG1pY3JvQqPdIFVTQjIuMKWxqWCl1qXrILPk64o/3J7LzSAyLjFBIKOopeqpYKXroaswLjhtP6Xbpe+lpKXIo6kgWlVILU1SMkEwOFcgKFpVSE1SMkEwOFcp[rn]
19-191807,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDE4NTE5NS80OTAyMjA1NDE3NDQ2LmpwZz9maXRpbj03MDA6NzAw,NTI2LjQwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+IKW5pd6pYKXIpdWlqaXzP6W/pdal7KXDpcjTw6WxqWCl1qXrP4nkk1GloqXApdelv6lg,pcqlq6XQpeSlt6W/pdal7KXDpcijr6W5pd6pYKXIpdWlqaXzjJ2P6qPbVVNCIG1pY3JvQqPdIFVTQjIuMKWxqWCl1qXrILPk64o/3J7LzSAyLjFBIKOoMC4xbT+l1qXppcOlr6OpIFpVSC1NUjJBMDFCSyAoWlVITVIyQTAxQksp,,obKlv6XWpeylw6XIo6+luaXeqWClyKXVpaml84ydj+qjulVTQqWxqWCl1qXrIEE/VVNCIG1pY3JvQqOos+Trij/cnsvNo6mhswqls6XzpdGlr6XIpbOlzaWvpb+pYKTykvHTw6S3oaLKuaSkpOSkuaSkpbml6qXgpbGpYKXWpevUT9OLoaOj2zIuMUGMnY/qILyxy9mz5OuKo92jqDAuMW0/pdal6aXDpa+jqQ==,pcqlq6XQpeSlt6W/pdal7KXDpcijr6W5pd6pYKXIpdWlqaXzjJ2P6qPbVVNCIG1pY3JvQqPdIFVTQjIuMKWxqWCl1qXrILPk64o/3J7LzSAyLjFBIKOoMC4xbT+l1qXppcOlr6OpIFpVSC1NUjJBMDFCSyAoWlVITVIyQTAxQkspo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpcqlq6XQpeSlt6W/pdal7KXDpcijr6W5pd6pYKXIpdWlqaXzjJ2P6qPbVVNCIG1pY3JvQqPdIFVTQjIuMKWxqWCl1qXrILPk64o/3J7LzSAyLjFBIKOoMC4xbT+l1qXppcOlr6OpIFpVSC1NUjJBMDFCSyAoWlVITVIyQTAxQksp,pcqlq6XQpeSlt6W/pdal7KXDpcijr6W5pd6pYKXIpdWlqaXzjJ2P6qPbVVNCIG1pY3JvQqPdIFVTQjIuMKWxqWCl1qXrILPk64o/3J7LzSAyLjFBIKOoMC4xbT+l1qXppcOlr6OpIFpVSC1NUjJBMDFCSyAoWlVITVIyQTAxQksp[rn]
19-191808,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDQ3ODk3OS80NTE5MzA1MTIxOTg0LmpwZz9maXRpbj03MDA6NzAw,NDQyLjQwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+IKW5pd6pYKXIpdWlqaXzP6W/pdal7KXDpcjTw6WxqWCl1qXrP4nkk1GloqXApdelv6lg,paqluqXepbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo92hobPk64qJ5JNRpaKlwKXXpb8gNmNtIKOoZG9jb21vo69Tb2Z0QmFua9PDP6XWpemlw6Wvo6mhoUFERC1TUDAySw==,,obKluaXeqWClyKXVpaml89PDo6iJ5JNRpaKlwKXXpb+jqaO6Rk9NQaOvM0eh+m1pY3JvIFVTQqOos+TriqOpobNkb2NvbW8gRk9NQaOvU29mdEJhbmsgM0ekztCvjqHritSS08Oz5OuKxveky73TvkGkt6TGoaJtaWNyb1VTQqTys9akxKW5pd6pYKXIpdWlqaXzpM6z5OuKpKykx6StpOuJ5JNRpaKlwKXXpb+pYKGjo6il1qXppcOlr6Op,paqluqXepbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo92hobPk64qJ5JNRpaKlwKXXpb8gNmNtIKOoZG9jb21vo69Tb2Z0QmFua9PDP6XWpemlw6Wvo6mhoUFERC1TUDAyS6O6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpaqluqXepbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo92hobPk64qJ5JNRpaKlwKXXpb8gNmNtIKOoZG9jb21vo69Tb2Z0QmFua9PDP6XWpemlw6Wvo6mhoUFERC1TUDAySw==,paqluqXepbml3qlgpcil1aWppfPTw6PbbWljcm8gVVNCo92hobPk64qJ5JNRpaKlwKXXpb8gNmNtIKOoZG9jb21vo69Tb2Z0QmFua9PDP6XWpemlw6Wvo6mhoUFERC1TUDAySw==[rn]
19-191809,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDI4MDQ0NS80OTg4MDc1NTY3NDUwLmpwZz9maXRpbj03MDA6NzAw,MTI3Mi4wMDAw,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+IKW5pd6pYKXIpdWlqaXzP6W/pdal7KXDpcjTw6WxqWCl1qXrP4nkk1GloqXApdelv6lg,pemluaW/pdClyqXKaVBhZKOvaVBhZCBtaW5po69pUGhvbmWjr2lQb2SMnY/qIExpZ2h0bmluZ6OtVVNCpbGpYKXWpesgs+Trij/cnsvNIKOoMW0/pbSpYKXrpcmjqSBNRmnVStReIFJCTUZJMDMw,,obJpUGFko69pUGFkIG1pbmmjr2lQaG9uZaOvaVBvZIydj+qjulVTQqWxqWCl1qXrIEE/TGlnaHRuaW5no6iz5OuKP9yey82jqaGzpbGpYKXWpeukrL1qpN+ky6SvpKS+jqTf3nqk36WxqWCl1qXrpPKS8dPDoaKz5OuKP82o0MVMaWdodG5pbmcgVVNCpbGpYKXWpeuho6OoMW0/pbSpYKXrpcmjqQ==,pemluaW/pdClyqXKaVBhZKOvaVBhZCBtaW5po69pUGhvbmWjr2lQb2SMnY/qIExpZ2h0bmluZyZtaW51cztVU0Klsalgpdal6yCz5OuKP9yey80go6gxbT+ltKlgpeulyaOpIE1GadVK1F4gUkJNRkkwMzCjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpemluaW/pdClyqXKaVBhZKOvaVBhZCBtaW5po69pUGhvbmWjr2lQb2SMnY/qIExpZ2h0bmluZyZtaW51cztVU0Klsalgpdal6yCz5OuKP9yey80go6gxbT+ltKlgpeulyaOpIE1GadVK1F4gUkJNRkkwMzA=,pemluaW/pdClyqXKaVBhZKOvaVBhZCBtaW5po69pUGhvbmWjr2lQb2SMnY/qIExpZ2h0bmluZyZtaW51cztVU0Klsalgpdal6yCz5OuKP9yey80go6gxbT+ltKlgpeulyaOpIE1GadVK1F4gUkJNRkkwMzA=[rn]
19-191810,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1MDQ2MC80NTcxMzQxOTc1MTc0LmpwZz9maXRpbj03MDA6NzAw,NDAxLjYwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+IKW5pd6pYKXIpdWlqaXzP6W/pdal7KXDpcjTw6WxqWCl1qXrP4nkk1GloqXApdelv6lg,paqluqXeaVBob25lo69pUGFko69pUG9kjJ2P6qPbRG9ja6PdoaFVU0IyLjClsalgpdal6yDNqNDFP7Pk64ogo6gyMGNtP6XWpemlw6Wvo6mhoUlVQy1JUDAzSw==,,obJpUGhvbmWjr2lQYWSjr2lQb2SMnY/qo9tEb2Nro92julVTQqWxqWCl1qXrP0RvY2ujqLPk64o/3J7LzaOpobMKzajQxT+z5OuKpbmlyKXsqWClyKWxqWCl1qXroaOjqDIwY20/pdal6aXDpa+jqQ==,paqluqXeaVBob25lo69pUGFko69pUG9kjJ2P6qPbRG9ja6PdoaFVU0IyLjClsalgpdal6yDNqNDFP7Pk64ogo6gyMGNtP6XWpemlw6Wvo6mhoUlVQy1JUDAzS6O6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpaqluqXeaVBob25lo69pUGFko69pUG9kjJ2P6qPbRG9ja6PdoaFVU0IyLjClsalgpdal6yDNqNDFP7Pk64ogo6gyMGNtP6XWpemlw6Wvo6mhoUlVQy1JUDAzSw==,paqluqXeaVBob25lo69pUGFko69pUG9kjJ2P6qPbRG9ja6PdoaFVU0IyLjClsalgpdal6yDNqNDFP7Pk64ogo6gyMGNtP6XWpemlw6Wvo6mhoUlVQy1JUDAzSw==[rn]
