19-148601,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraS1jYXIvY2FiaW5ldC8yMC9rbTAxLmpwZz9maXRpbj03MDA6NzAw,MzU2LjAwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Kr44O844Ki44Kv44K744K144Oq44O8ID4g44K344O844OI44Kv44OD44K344On44Oz,S00wMeOAgOOBj+OBvuODouODs+OBruODnuODg+ODiA==,54aK5pys55yMIOOChuOCi+OCreODo+ODqQ==,6LuK44Gn44KC44GK6YOo5bGL44Gn44KC4piFPGJyPgo8YnI+CuacrOS9k+OCteOCpOOCuu+8mlc1MzBtbcOXRDVtbcOXSDQyMG1tPGJyPgo8YnI+PGJyPjx0YWJsZSAgYm9yZGVyPSIxIiBjZWxsc3BhY2luZz0iMCIgY2VsbHBhZGRpbmc9IjUiIGJvcmRlcmNvbG9yPSIjQUJBQkFCIj48dHI+PHRkPua/gOWuieOCq+ODvOeUqOWTgSBXZWLjgYTjgaHlupdUT1Ag77yeIOi7iueUqOWTgeODu+ODkOOCpOOCr+eUqOWTgSDvvJ4g44Kr44O855So5ZOBIO+8niDjgqvjg7zjgqLjgq/jgrvjgrXjg6rjg7wg77yeIOOCt+ODvOODiOOCr+ODg+OCt+ODp+ODszwvdGQ+PC90cj48L3RhYmxlPg==,S00wMeOAgOOBj+OBvuODouODs+OBruODnuODg+ODiO+8mua/gOWuieOCq+ODvOeUqOWTgeOAgFdlYuOBhOOBoeW6lw==,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OLS00wMeOAgOOBj+OBvuODouODs+OBruODnuODg+ODiA==,54aK5pys55yMIOOChuOCi+OCreODo+ODqeOAgktNMDHjgIDjgY/jgb7jg6Ljg7Pjga7jg57jg4Pjg4g=[rn]
19-148602,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraS1jYXIvY2FiaW5ldC8yMC81OC5qcGc/Zml0aW49NzAwOjcwMA==,NzYwLjAwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Kr44O844Ki44Kv44K744K144Oq44O8ID4g44K344O844OI44Kv44OD44K344On44Oz,U041OOOAgOOCt+ODvOODiOODnuODg+ODiOOAgOOCueODjOODvOODlOODvOOAgOODkOOCue+8iDIwMzYyNDHvvIk=,44GK6YOo5bGL44Gn44KC6LuK44Gn44KC44GE44Gk44KC5LiA57eS4pmq,U041OOOAgOOCt+ODvOODiOODnuODg+ODiOOAgOOCueODjOODvOODlOODvOOAgOODkOOCueOAgOOAgDxicj4KPGJyPgrjgrnjg4zjg7zjg5Tjg7zjgZ/jgaHjgajmpb3jgZfjgY/jg4njg6njgqTjg5bimao8YnI+Cjxicj4K5pys5L2T44K144Kk44K644CANTbDlzQw77yI772D772N77yJPGJyPjxicj48dGFibGUgIGJvcmRlcj0iMSIgY2VsbHNwYWNpbmc9IjAiIGNlbGxwYWRkaW5nPSI1IiBib3JkZXJjb2xvcj0iI0FCQUJBQiI+PHRyPjx0ZD7mv4Dlronjgqvjg7znlKjlk4EgV2Vi44GE44Gh5bqXVE9QIO+8niDou4rnlKjlk4Hjg7vjg5DjgqTjgq/nlKjlk4Eg77yeIOOCq+ODvOeUqOWTgSDvvJ4g44Kr44O844Ki44Kv44K744K144Oq44O8IO+8niDjgrfjg7zjg4jjgq/jg4Pjgrfjg6fjg7M8L3RkPjwvdHI+PC90YWJsZT4=,U041OOOAgOOCt+ODvOODiOODnuODg+ODiOOAgOOCueODjOODvOODlOODvOOAgOODkOOCue+8iDIwMzYyNDHvvInvvJrmv4Dlronjgqvjg7znlKjlk4HjgIBXZWLjgYTjgaHlupc=,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OLU041OOOAgOOCt+ODvOODiOODnuODg+ODiOOAgOOCueODjOODvOODlOODvOOAgOODkOOCue+8iDIwMzYyNDHvvIk=,44GK6YOo5bGL44Gn44KC6LuK44Gn44KC44GE44Gk44KC5LiA57eS4pmq44CCU041OOOAgOOCt+ODvOODiOODnuODg+ODiOOAgOOCueODjOODvOODlOODvOOAgOODkOOCue+8iDIwMzYyNDHvvIk=[rn]
19-148603,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraS1jYXIvY2FiaW5ldC8xMS8yMDE0MDExXzEuZ2lmP2ZpdGluPTcwMDo3MDA=,ODkyLjAwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Kr44O844Ki44Kv44K744K144Oq44O8ID4g44K344O844OI44Kv44OD44K344On44Oz,44Oc44Oz44OV44Kp44O844Og44Op44OW44Oq44O844Of44OL44O844Oe44Or44OB44OG44Kj44OD44K344Ol44Kr44OQ44O8,44CA,44OG44Kj44OD44K344Ol44Kr44OQ44O844Go44GX44Gm44KCPEJSPgogICAgICAgICAgICAgIOODmOODg+ODieODrOOCueODiOOBqOOBl+OBpuOCgiAK44CAPGJyPjxicj48dGFibGUgIGJvcmRlcj0iMSIgY2VsbHNwYWNpbmc9IjAiIGNlbGxwYWRkaW5nPSI1IiBib3JkZXJjb2xvcj0iI0FCQUJBQiI+PHRyPjx0ZD7mv4Dlronjgqvjg7znlKjlk4EgV2Vi44GE44Gh5bqXVE9QIO+8niDou4rnlKjlk4Hjg7vjg5DjgqTjgq/nlKjlk4Eg77yeIOOCq+ODvOeUqOWTgSDvvJ4g44Kr44O844Ki44Kv44K744K144Oq44O8IO+8niDjgrfjg7zjg4jjgq/jg4Pjgrfjg6fjg7M8L3RkPjwvdHI+PC90YWJsZT4=,44Oc44Oz44OV44Kp44O844Og44Op44OW44Oq44O844Of44OL44O844Oe44Or44OB44OG44Kj44OD44K344Ol44Kr44OQ44O877ya5r+A5a6J44Kr44O855So5ZOB44CAV2Vi44GE44Gh5bqX,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OL44Oc44Oz44OV44Kp44O844Og44Op44OW44Oq44O844Of44OL44O844Oe44Or44OB44OG44Kj44OD44K344Ol44Kr44OQ44O8,44CA44CC44Oc44Oz44OV44Kp44O844Og44Op44OW44Oq44O844Of44OL44O844Oe44Or44OB44OG44Kj44OD44K344Ol44Kr44OQ44O8[rn]
19-148604,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraS1jYXIvY2FiaW5ldC8yMC9kcjA5LmpwZz9maXRpbj03MDA6NzAw,NTE2LjAwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Kr44O844Ki44Kv44K744K144Oq44O8ID4g44K344O844OI44Kv44OD44K344On44Oz,RFIwOeOAgOODneODg+ODl+ODiOODrOODvOOAgOODieODqeOBiOOCguOCkw==,5a6a55Wq44Kr44O844Kw44OD44K644KC44OJ44Op44GI44KC44KT5LiA6Imy4pmq,PGJyPjxicj48dGFibGUgIGJvcmRlcj0iMSIgY2VsbHNwYWNpbmc9IjAiIGNlbGxwYWRkaW5nPSI1IiBib3JkZXJjb2xvcj0iI0FCQUJBQiI+PHRyPjx0ZD7mv4Dlronjgqvjg7znlKjlk4EgV2Vi44GE44Gh5bqXVE9QIO+8niDou4rnlKjlk4Hjg7vjg5DjgqTjgq/nlKjlk4Eg77yeIOOCq+ODvOeUqOWTgSDvvJ4g44Kr44O844Ki44Kv44K744K144Oq44O8IO+8niDjgrfjg7zjg4jjgq/jg4Pjgrfjg6fjg7M8L3RkPjwvdHI+PC90YWJsZT4=,RFIwOeOAgOODneODg+ODl+ODiOODrOODvOOAgOODieODqeOBiOOCguOCk++8mua/gOWuieOCq+ODvOeUqOWTgeOAgFdlYuOBhOOBoeW6lw==,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OLRFIwOeOAgOODneODg+ODl+ODiOODrOODvOOAgOODieODqeOBiOOCguOCkw==,5a6a55Wq44Kr44O844Kw44OD44K644KC44OJ44Op44GI44KC44KT5LiA6Imy4pmq44CCRFIwOeOAgOODneODg+ODl+ODiOODrOODvOOAgOODieODqeOBiOOCguOCkw==[rn]
19-148605,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraS1jYXIvY2FiaW5ldC8yMC9kcjQ4LmpwZz9maXRpbj03MDA6NzAw,NTA4LjgwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Kr44O844Ki44Kv44K744K144Oq44O8ID4g44K344O844OI44Kv44OD44K344On44Oz,RFI0OOOAgOODneODg+ODl+ODiOODrOODvOODieODqeOBiOOCguOCk+OAgOOBmeOCj+OCiuODneODvOOCug==,5a6a55Wq44Kr44O844Kw44OD44K644KC44OJ44Op44GI44KC44KT5LiA6Imy4pmq,5YWD5rCX44Gq44OJ44Op44GI44KC44KT44GM5Y+v5oSb44GE4pmqPGJyPgo8YnI+CuacrOS9k+OCteOCpOOCuu+8mlcxMjBtbcOXRDE1M21tw5dIMTJtbTxicj4KPGJyPjxicj48dGFibGUgIGJvcmRlcj0iMSIgY2VsbHNwYWNpbmc9IjAiIGNlbGxwYWRkaW5nPSI1IiBib3JkZXJjb2xvcj0iI0FCQUJBQiI+PHRyPjx0ZD7mv4Dlronjgqvjg7znlKjlk4EgV2Vi44GE44Gh5bqXVE9QIO+8niDou4rnlKjlk4Hjg7vjg5DjgqTjgq/nlKjlk4Eg77yeIOOCq+ODvOeUqOWTgSDvvJ4g44Kr44O844Ki44Kv44K744K144Oq44O8IO+8niDjgrfjg7zjg4jjgq/jg4Pjgrfjg6fjg7M8L3RkPjwvdHI+PC90YWJsZT4=,RFI0OOOAgOODneODg+ODl+ODiOODrOODvOODieODqeOBiOOCguOCk+OAgOOBmeOCj+OCiuODneODvOOCuu+8mua/gOWuieOCq+ODvOeUqOWTgeOAgFdlYuOBhOOBoeW6lw==,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OLRFI0OOOAgOODneODg+ODl+ODiOODrOODvOODieODqeOBiOOCguOCk+OAgOOBmeOCj+OCiuODneODvOOCug==,5a6a55Wq44Kr44O844Kw44OD44K644KC44OJ44Op44GI44KC44KT5LiA6Imy4pmq44CCRFI0OOOAgOODneODg+ODl+ODiOODrOODvOODieODqeOBiOOCguOCk+OAgOOBmeOCj+OCiuODneODvOOCug==[rn]
19-148606,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraS1jYXIvY2FiaW5ldC8yMC8yMDkwNTE0XzEuanBnP2ZpdGluPTcwMDo3MDA=,NTUyLjgwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Kr44O844Ki44Kv44K744K144Oq44O8ID4g44K344O844OI44Kv44OD44K344On44Oz,44K344O844Ko44O855Sj5ZWG44CARy0xMuODjeODvOODoOODl+ODvOOAgOODl+ODrOOCuQ==,44OX44O844Gu44K344Oz44Kw44Or44Kv44OD44K344On44Oz4pmq,PGJyPjxicj48dGFibGUgIGJvcmRlcj0iMSIgY2VsbHNwYWNpbmc9IjAiIGNlbGxwYWRkaW5nPSI1IiBib3JkZXJjb2xvcj0iI0FCQUJBQiI+PHRyPjx0ZD7mv4Dlronjgqvjg7znlKjlk4EgV2Vi44GE44Gh5bqXVE9QIO+8niDou4rnlKjlk4Hjg7vjg5DjgqTjgq/nlKjlk4Eg77yeIOOCq+ODvOeUqOWTgSDvvJ4g44Kr44O844Ki44Kv44K744K144Oq44O8IO+8niDjgrfjg7zjg4jjgq/jg4Pjgrfjg6fjg7M8L3RkPjwvdHI+PC90YWJsZT4=,44K344O844Ko44O855Sj5ZWG44CARy0xMuODjeODvOODoOODl+ODvOOAgOODl+ODrOOCue+8mua/gOWuieOCq+ODvOeUqOWTgeOAgFdlYuOBhOOBoeW6lw==,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OL44K344O844Ko44O855Sj5ZWG44CARy0xMuODjeODvOODoOODl+ODvOOAgOODl+ODrOOCuQ==,44OX44O844Gu44K344Oz44Kw44Or44Kv44OD44K344On44Oz4pmq44CC44K344O844Ko44O855Sj5ZWG44CARy0xMuODjeODvOODoOODl+ODvOOAgOODl+ODrOOCuQ==[rn]
19-148607,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraS1jYXIvY2FiaW5ldC8yMC8yMDkwNTE2XzEuanBnP2ZpdGluPTcwMDo3MDA=,OTQ0LjgwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Kr44O844Ki44Kv44K744K144Oq44O8ID4g44K344O844OI44Kv44OD44K344On44Oz,44K344O844Ko44O855Sj5ZWG44CARy01M+ODjeODvOODoOODl+ODvOOAgOODl+ODrOOCueOAgOODgOODluODqw==,44OX44O844Gu44K344Oz44Kw44Or44Kv44OD44K344On44Oz4pmq,44OX44O844GV44KT44Gu44K344OD44Kv44Gq44OA44OW44Or44Kv44OD44K344On44Oz44Gn44GZ44CCPGJyPgrjgr3jg5Xjg4jjgarogozop6bjgorjgII8YnI+Cjxicj4K44K144Kk44K677yaOTQww5c0NjDDlzIw772N772NPGJyPgrjgqvjg6njg7zvvJrjgrDjg6zjg7w8YnI+CiAK44CAPGJyPjxicj48dGFibGUgIGJvcmRlcj0iMSIgY2VsbHNwYWNpbmc9IjAiIGNlbGxwYWRkaW5nPSI1IiBib3JkZXJjb2xvcj0iI0FCQUJBQiI+PHRyPjx0ZD7mv4Dlronjgqvjg7znlKjlk4EgV2Vi44GE44Gh5bqXVE9QIO+8niDou4rnlKjlk4Hjg7vjg5DjgqTjgq/nlKjlk4Eg77yeIOOCq+ODvOeUqOWTgSDvvJ4g44Kr44O844Ki44Kv44K744K144Oq44O8IO+8niDjgrfjg7zjg4jjgq/jg4Pjgrfjg6fjg7M8L3RkPjwvdHI+PC90YWJsZT4=,44K344O844Ko44O855Sj5ZWG44CARy01M+ODjeODvOODoOODl+ODvOOAgOODl+ODrOOCueOAgOODgOODluODq++8mua/gOWuieOCq+ODvOeUqOWTgeOAgFdlYuOBhOOBoeW6lw==,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OL44K344O844Ko44O855Sj5ZWG44CARy01M+ODjeODvOODoOODl+ODvOOAgOODl+ODrOOCueOAgOODgOODluODqw==,44OX44O844Gu44K344Oz44Kw44Or44Kv44OD44K344On44Oz4pmq44CC44K344O844Ko44O855Sj5ZWG44CARy01M+ODjeODvOODoOODl+ODvOOAgOODl+ODrOOCueOAgOODgOODluODqw==[rn]
19-148608,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraS1jYXIvY2FiaW5ldC8yMC8yMDkwNTE3XzEuanBnP2ZpdGluPTcwMDo3MDA=,OTQ0LjgwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Kr44O844Ki44Kv44K744K144Oq44O8ID4g44K344O844OI44Kv44OD44K344On44Oz,44K344O844Ko44O855Sj5ZWG44CARy01NOODjeODvOODoOODl+ODvOOAgOODl+ODrOOCueOAgOODgOODluODqw==,44OX44O844Gu44K344Oz44Kw44Or44Kv44OD44K344On44Oz4pmq,PGJyPjxicj48dGFibGUgIGJvcmRlcj0iMSIgY2VsbHNwYWNpbmc9IjAiIGNlbGxwYWRkaW5nPSI1IiBib3JkZXJjb2xvcj0iI0FCQUJBQiI+PHRyPjx0ZD7mv4Dlronjgqvjg7znlKjlk4EgV2Vi44GE44Gh5bqXVE9QIO+8niDou4rnlKjlk4Hjg7vjg5DjgqTjgq/nlKjlk4Eg77yeIOOCq+ODvOeUqOWTgSDvvJ4g44Kr44O844Ki44Kv44K744K144Oq44O8IO+8niDjgrfjg7zjg4jjgq/jg4Pjgrfjg6fjg7M8L3RkPjwvdHI+PC90YWJsZT4=,44K344O844Ko44O855Sj5ZWG44CARy01NOODjeODvOODoOODl+ODvOOAgOODl+ODrOOCueOAgOODgOODluODq++8mua/gOWuieOCq+ODvOeUqOWTgeOAgFdlYuOBhOOBoeW6lw==,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OL44K344O844Ko44O855Sj5ZWG44CARy01NOODjeODvOODoOODl+ODvOOAgOODl+ODrOOCueOAgOODgOODluODqw==,44OX44O844Gu44K344Oz44Kw44Or44Kv44OD44K344On44Oz4pmq44CC44K344O844Ko44O855Sj5ZWG44CARy01NOODjeODvOODoOODl+ODvOOAgOODl+ODrOOCueOAgOODgOODluODqw==[rn]
19-148609,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraS1jYXIvY2FiaW5ldC8yMC8yMDkwNTE1XzEuanBnP2ZpdGluPTcwMDo3MDA=,NTUyLjgwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Kr44O844Ki44Kv44K744K144Oq44O8ID4g44K344O844OI44Kv44OD44K344On44Oz,44K344O844Ko44O855Sj5ZWG44CARy0xMeODjeODvOODoOODl+ODvOOAgOODl+ODrOOCuQ==,44OX44O844Gu44K344Oz44Kw44Or44Kv44OD44K344On44Oz4pmq,44GP44G+44Gu44OX44O844GV44KT44Gu44K344OD44Kv44Gq44K344Oz44Kw44Or44Kv44OD44K344On44Oz44Gn44GZ44CCPGJyPgrjgr3jg5Xjg4jjgarogozop6bjgorjgII8YnI+Cjxicj4K44K144Kk44K677yaNDUww5c0NTDDlzIw772N772NPGJyPgrjgqvjg6njg7zvvJrjgrDjg6zjg7w8YnI+CiAK44CAPGJyPjxicj48dGFibGUgIGJvcmRlcj0iMSIgY2VsbHNwYWNpbmc9IjAiIGNlbGxwYWRkaW5nPSI1IiBib3JkZXJjb2xvcj0iI0FCQUJBQiI+PHRyPjx0ZD7mv4Dlronjgqvjg7znlKjlk4EgV2Vi44GE44Gh5bqXVE9QIO+8niDou4rnlKjlk4Hjg7vjg5DjgqTjgq/nlKjlk4Eg77yeIOOCq+ODvOeUqOWTgSDvvJ4g44Kr44O844Ki44Kv44K744K144Oq44O8IO+8niDjgrfjg7zjg4jjgq/jg4Pjgrfjg6fjg7M8L3RkPjwvdHI+PC90YWJsZT4=,44K344O844Ko44O855Sj5ZWG44CARy0xMeODjeODvOODoOODl+ODvOOAgOODl+ODrOOCue+8mua/gOWuieOCq+ODvOeUqOWTgeOAgFdlYuOBhOOBoeW6lw==,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OL44K344O844Ko44O855Sj5ZWG44CARy0xMeODjeODvOODoOODl+ODvOOAgOODl+ODrOOCuQ==,44OX44O844Gu44K344Oz44Kw44Or44Kv44OD44K344On44Oz4pmq44CC44K344O844Ko44O855Sj5ZWG44CARy0xMeODjeODvOODoOODl+ODvOOAgOODl+ODrOOCuQ==[rn]
19-148610,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraS1jYXIvY2FiaW5ldC8yMC8yMDkwNTEwXzEuanBnP2ZpdGluPTcwMDo3MDA=,MTE4NC44MDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Kr44O844Ki44Kv44K744K144Oq44O8ID4g44K344O844OI44Kv44OD44K344On44Oz,44K344O844Ko44O855Sj5ZWG44CARy00OOODjeODvOODoOODl+ODvOODl+ODrOOCueOAgOODquOCog==,772W,PGJyPjxicj48dGFibGUgIGJvcmRlcj0iMSIgY2VsbHNwYWNpbmc9IjAiIGNlbGxwYWRkaW5nPSI1IiBib3JkZXJjb2xvcj0iI0FCQUJBQiI+PHRyPjx0ZD7mv4Dlronjgqvjg7znlKjlk4EgV2Vi44GE44Gh5bqXVE9QIO+8niDou4rnlKjlk4Hjg7vjg5DjgqTjgq/nlKjlk4Eg77yeIOOCq+ODvOeUqOWTgSDvvJ4g44Kr44O844Ki44Kv44K744K144Oq44O8IO+8niDjgrfjg7zjg4jjgq/jg4Pjgrfjg6fjg7M8L3RkPjwvdHI+PC90YWJsZT4=,44K344O844Ko44O855Sj5ZWG44CARy00OOODjeODvOODoOODl+ODvOODl+ODrOOCueOAgOODquOCou+8mua/gOWuieOCq+ODvOeUqOWTgeOAgFdlYuOBhOOBoeW6lw==,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OL44K344O844Ko44O855Sj5ZWG44CARy00OOODjeODvOODoOODl+ODvOODl+ODrOOCueOAgOODquOCog==,772W44CC44K344O844Ko44O855Sj5ZWG44CARy00OOODjeODvOODoOODl+ODvOODl+ODrOOCueOAgOODquOCog==[rn]
