19-122201,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjM4ODQzNy80OTc0Mzc1NDI3OTgzLmpwZz9maXRpbj03MDA6NzAw,MTExMDQuMDAwMA==,,6IWV5pmC6KiIID4g44Oh44Oz44K66IWV5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44K344OB44K644OzQk02NzcwLTUxQiDvvLvjgr3jg7zjg6njg7zmmYLoqIjvvL3jg5Xjgqnjg6vjg54g44CM44Ko44Kz44O744OJ44Op44Kk44OWIOODmuOCouODouODh+ODq+OAjSDvvIjjg6Hjg7PjgrrvvIkgKEJNNjc3MDUxQik=,,44OZ44O844K344OD44Kv44Gq44OH44K244Kk44Oz44Gn44Oq44O844K644OK44OW44Or44Gq44Ko44Kz44O744OJ44Op44Kk44OW44Oi44OH44Or44KS5o+Q5qGI44CC,44CQ6YCB5paZ54Sh5paZ44CR44K344OB44K644OzQk02NzcwLTUxQiDvvLvjgr3jg7zjg6njg7zmmYLoqIjvvL3jg5Xjgqnjg6vjg54g44CM44Ko44Kz44O744OJ44Op44Kk44OWIOODmuOCouODouODh+ODq+OAjSDvvIjjg6Hjg7PjgrrvvIkgKEJNNjc3MDUxQinvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCt+ODgeOCuuODs0JNNjc3MC01MUIg77y744K944O844Op44O85pmC6KiI77y944OV44Kp44Or44OeIOOAjOOCqOOCs+ODu+ODieODqeOCpOODliDjg5rjgqLjg6Ljg4fjg6vjgI0g77yI44Oh44Oz44K677yJIChCTTY3NzA1MUIp,44CQ6YCB5paZ54Sh5paZ44CR44K344OB44K644OzQk02NzcwLTUxQiDvvLvjgr3jg7zjg6njg7zmmYLoqIjvvL3jg5Xjgqnjg6vjg54g44CM44Ko44Kz44O744OJ44Op44Kk44OWIOODmuOCouODouODh+ODq+OAjSDvvIjjg6Hjg7PjgrrvvIkgKEJNNjc3MDUxQik=[rn]
19-122202,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDU0OTAxNy80OTAzNDk0MDM0NTgxLmpwZz9maXRpbj03MDA6NzAw,OTYwMC4wMDAw,,6IWV5pmC6KiIID4g44Oh44Oz44K66IWV5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44Oq44Kz44O844Ko44Os44Oh44OD44Kv44K577y744K944O844Op44O85pmC6KiI77y944K344Ol44Or44O844OJ44O744Ki44Oz44OT44K344On44OzIDY5NzAwNy0wOCAoNjk3MDA3MDgp,,44K944O844Op44O844Ko44ON44Or44Ku44O844Gn6aeG5YuV44Gu55S35oCn55So44Oi44OH44Or44CC44OT44K444ON44K544Kr44K444Ol44Ki44Or44Gr5ZCI44GG44K344Oz44OX44Or44Gq44K944O844Op44O844Ko44ON44Or44Ku44O844Km44Kq44OD44OB44CC,44CQ6YCB5paZ54Sh5paZ44CR44Oq44Kz44O844Ko44Os44Oh44OD44Kv44K577y744K944O844Op44O85pmC6KiI77y944K344Ol44Or44O844OJ44O744Ki44Oz44OT44K344On44OzIDY5NzAwNy0wOCAoNjk3MDA3MDgp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODquOCs+ODvOOCqOODrOODoeODg+OCr+OCue+8u+OCveODvOODqeODvOaZguioiO+8veOCt+ODpeODq+ODvOODieODu+OCouODs+ODk+OCt+ODp+ODsyA2OTcwMDctMDggKDY5NzAwNzA4KQ==,44CQ6YCB5paZ54Sh5paZ44CR44Oq44Kz44O844Ko44Os44Oh44OD44Kv44K577y744K944O844Op44O85pmC6KiI77y944K344Ol44Or44O844OJ44O744Ki44Oz44OT44K344On44OzIDY5NzAwNy0wOCAoNjk3MDA3MDgp[rn]
19-122203,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDU0OTAxNy80OTAzNDk0MDM0NTk4LmpwZz9maXRpbj03MDA6NzAw,MTIwMDAuMDAwMA==,,6IWV5pmC6KiIID4g44Oh44Oz44K66IWV5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44Oq44Kz44O844Ko44Os44Oh44OD44Kv44K577y744K944O844Op44O85pmC6KiI77y944K344Ol44Or44O844OJ44O744Ki44Oz44OT44K344On44OzIDY5NzAwNy05MuOAkOmZkOWumjI1MOWAi+OAkSAoNjk3MDA3OTIp,,44K944O844Op44O844Ko44ON44Or44Ku44O844Gn6aeG5YuV44Gu55S35oCn55So44Oi44OH44Or44CC44OT44K444ON44K544Kr44K444Ol44Ki44Or44Gr5ZCI44GG44K344Oz44OX44Or44Gq44K944O844Op44O844Ko44ON44Or44Ku44O844Km44Kq44OD44OB44CC,44CQ6YCB5paZ54Sh5paZ44CR44Oq44Kz44O844Ko44Os44Oh44OD44Kv44K577y744K944O844Op44O85pmC6KiI77y944K344Ol44Or44O844OJ44O744Ki44Oz44OT44K344On44OzIDY5NzAwNy05MuOAkOmZkOWumjI1MOWAi+OAkSAoNjk3MDA3OTIp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODquOCs+ODvOOCqOODrOODoeODg+OCr+OCue+8u+OCveODvOODqeODvOaZguioiO+8veOCt+ODpeODq+ODvOODieODu+OCouODs+ODk+OCt+ODp+ODsyA2OTcwMDctOTLjgJDpmZDlrpoyNTDlgIvjgJEgKDY5NzAwNzkyKQ==,44CQ6YCB5paZ54Sh5paZ44CR44Oq44Kz44O844Ko44Os44Oh44OD44Kv44K577y744K944O844Op44O85pmC6KiI77y944K344Ol44Or44O844OJ44O744Ki44Oz44OT44K344On44OzIDY5NzAwNy05MuOAkOmZkOWumjI1MOWAi+OAkSAoNjk3MDA3OTIp[rn]
19-122204,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDU0OTAxNy80OTAzNDk0MDM0NTA1LmpwZz9maXRpbj03MDA6NzAw,MTAwMDguMDAwMA==,,6IWV5pmC6KiIID4g44Oh44Oz44K66IWV5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44Oq44Kz44O844Ko44Os44Oh44OD44Kv44K577y744K944O844Op44O85pmC6KiI77y944K344Ol44Or44O844OJ44O744Ki44Oz44OT44K344On44OzIDY5NzAwOC0wMiAoNjk3MDA4MDIp,,44K944O844Op44O844Ko44ON44Or44Ku44O844Gn6aeG5YuV44Gu55S35oCn55So44Oi44OH44Or44CC,44CQ6YCB5paZ54Sh5paZ44CR44Oq44Kz44O844Ko44Os44Oh44OD44Kv44K577y744K944O844Op44O85pmC6KiI77y944K344Ol44Or44O844OJ44O744Ki44Oz44OT44K344On44OzIDY5NzAwOC0wMiAoNjk3MDA4MDIp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODquOCs+ODvOOCqOODrOODoeODg+OCr+OCue+8u+OCveODvOODqeODvOaZguioiO+8veOCt+ODpeODq+ODvOODieODu+OCouODs+ODk+OCt+ODp+ODsyA2OTcwMDgtMDIgKDY5NzAwODAyKQ==,44CQ6YCB5paZ54Sh5paZ44CR44Oq44Kz44O844Ko44Os44Oh44OD44Kv44K577y744K944O844Op44O85pmC6KiI77y944K344Ol44Or44O844OJ44O744Ki44Oz44OT44K344On44OzIDY5NzAwOC0wMiAoNjk3MDA4MDIp[rn]
19-122205,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDU0OTAxNy80OTAzNDk0MDM0NTc0LmpwZz9maXRpbj03MDA6NzAw,OTYwMC4wMDAw,,6IWV5pmC6KiIID4g44Oh44Oz44K66IWV5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44Oq44Kz44O844Ko44Os44Oh44OD44Kv44K577y744K944O844Op44O85pmC6KiI77y944K344Ol44Or44O844OJ44O744Ki44Oz44OT44K344On44OzIDY5NzAwNy0wNyAoNjk3MDA3MDcp,,44K944O844Op44O844Ko44ON44Or44Ku44O844Gn6aeG5YuV44Gu55S35oCn55So44Oi44OH44Or44CC44OT44K444ON44K544Kr44K444Ol44Ki44Or44Gr5ZCI44GG44K344Oz44OX44Or44Gq44K944O844Op44O844Ko44ON44Or44Ku44O844Km44Kq44OD44OB44CC,44CQ6YCB5paZ54Sh5paZ44CR44Oq44Kz44O844Ko44Os44Oh44OD44Kv44K577y744K944O844Op44O85pmC6KiI77y944K344Ol44Or44O844OJ44O744Ki44Oz44OT44K344On44OzIDY5NzAwNy0wNyAoNjk3MDA3MDcp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODquOCs+ODvOOCqOODrOODoeODg+OCr+OCue+8u+OCveODvOODqeODvOaZguioiO+8veOCt+ODpeODq+ODvOODieODu+OCouODs+ODk+OCt+ODp+ODsyA2OTcwMDctMDcgKDY5NzAwNzA3KQ==,44CQ6YCB5paZ54Sh5paZ44CR44Oq44Kz44O844Ko44Os44Oh44OD44Kv44K577y744K944O844Op44O85pmC6KiI77y944K344Ol44Or44O844OJ44O744Ki44Oz44OT44K344On44OzIDY5NzAwNy0wNyAoNjk3MDA3MDcp[rn]
19-122206,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDU0OTAxNy80OTAzNDk0MDM0NTI5LmpwZz9maXRpbj03MDA6NzAw,MTAwMDguMDAwMA==,,6IWV5pmC6KiIID4g44Oh44Oz44K66IWV5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44Oq44Kz44O844Ko44Os44Oh44OD44Kv44K577y744K944O844Op44O85pmC6KiI77y944K344Ol44Or44O844OJ44O744Ki44Oz44OT44K344On44OzIDY5NzAwOC0wNiAoNjk3MDA4MDYp,,44K944O844Op44O844Ko44ON44Or44Ku44O844Gn6aeG5YuV44Gu55S35oCn55So44Oi44OH44Or44CC,44CQ6YCB5paZ54Sh5paZ44CR44Oq44Kz44O844Ko44Os44Oh44OD44Kv44K577y744K944O844Op44O85pmC6KiI77y944K344Ol44Or44O844OJ44O744Ki44Oz44OT44K344On44OzIDY5NzAwOC0wNiAoNjk3MDA4MDYp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODquOCs+ODvOOCqOODrOODoeODg+OCr+OCue+8u+OCveODvOODqeODvOaZguioiO+8veOCt+ODpeODq+ODvOODieODu+OCouODs+ODk+OCt+ODp+ODsyA2OTcwMDgtMDYgKDY5NzAwODA2KQ==,44CQ6YCB5paZ54Sh5paZ44CR44Oq44Kz44O844Ko44Os44Oh44OD44Kv44K577y744K944O844Op44O85pmC6KiI77y944K344Ol44Or44O844OJ44O744Ki44Oz44OT44K344On44OzIDY5NzAwOC0wNiAoNjk3MDA4MDYp[rn]
19-122207,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzQ0NzE1Mi80OTc0Mzc1NDQ3MTQxLmpwZz9maXRpbj03MDA6NzAw,MTk5MTIuMDAwMA==,,6IWV5pmC6KiIID4g44Oh44Oz44K66IWV5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44K344OB44K644Oz77y744K944O844Op44O85pmC6KiI77y944K344OB44K644Oz44Kz44Os44Kv44K344On44OzIOOAjOOCqOOCs+ODu+ODieODqeOCpOODliDjg6Hjgr/jg6vjg5XjgqfjgqTjgrkg44Kv44Ot44OO44Kw44Op44OV44CNIENBMDQ1NS0wMkUgKENBMDQ1NTAyRSk=,,44OW44Op44OD44Kv44Gu44Oh44K/44Or44OV44Kn44Kk44K544GM5Y2w6LGh55qE44Gq44Kv44Ot44OO44Kw44Op44OV44Oi44OH44Or44CC,44CQ6YCB5paZ54Sh5paZ44CR44K344OB44K644Oz77y744K944O844Op44O85pmC6KiI77y944K344OB44K644Oz44Kz44Os44Kv44K344On44OzIOOAjOOCqOOCs+ODu+ODieODqeOCpOODliDjg6Hjgr/jg6vjg5XjgqfjgqTjgrkg44Kv44Ot44OO44Kw44Op44OV44CNIENBMDQ1NS0wMkUgKENBMDQ1NTAyRSnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCt+ODgeOCuuODs++8u+OCveODvOODqeODvOaZguioiO+8veOCt+ODgeOCuuODs+OCs+ODrOOCr+OCt+ODp+ODsyDjgIzjgqjjgrPjg7vjg4njg6njgqTjg5Yg44Oh44K/44Or44OV44Kn44Kk44K5IOOCr+ODreODjuOCsOODqeODleOAjSBDQTA0NTUtMDJFIChDQTA0NTUwMkUp,44CQ6YCB5paZ54Sh5paZ44CR44K344OB44K644Oz77y744K944O844Op44O85pmC6KiI77y944K344OB44K644Oz44Kz44Os44Kv44K344On44OzIOOAjOOCqOOCs+ODu+ODieODqeOCpOODliDjg6Hjgr/jg6vjg5XjgqfjgqTjgrkg44Kv44Ot44OO44Kw44Op44OV44CNIENBMDQ1NS0wMkUgKENBMDQ1NTAyRSk=[rn]
19-122208,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzYwOTY4MS80OTU0NjI4NDI2MzE0LmpwZz9maXRpbj03MDA6NzAw,NjY3Mi4wMDAw,,6IWV5pmC6KiIID4g44Oh44Oz44K66IWV5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O8U1ZGUTAwMyDjg4rjg7zjgrnjgqbjgqrjg4Pjg4E=,,6ISI5ouN44KS5ris5a6a44GZ44KL5pmC44Gr5L6/5Yip44Gq57Ch5piT6ISI5ouN6KiI77yI44OR44Or44K544Oh44O844K/44O877yJ44Gk44GN44OA44Kk44Ok44Or44CC44K544OG44Oz44Os44K544K544OB44O844Or44CC,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O8U1ZGUTAwMyDjg4rjg7zjgrnjgqbjgqrjg4Pjg4HvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCu+OCpOOCs+ODvFNWRlEwMDMg44OK44O844K544Km44Kq44OD44OB,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O8U1ZGUTAwMyDjg4rjg7zjgrnjgqbjgqrjg4Pjg4E=[rn]
19-122209,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDUyNTc5OS80OTU0NjI4NDI3NjMyLmpwZz9maXRpbj03MDA6NzAw,MjcyMDAuMDAwMA==,,6IWV5pmC6KiIID4g44Oh44Oz44K66IWV5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O8U0FDTTE3MSDjg4njg6vjg4Hjgqc=,,6Ieq5YiG44KJ44GX44GV44KS44K544Oe44O844OI44Gr5ryU5Ye644GZ44KL44Ko44Os44Ks44Oz44K544Km44Kq44OD44OB44CC,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O8U0FDTTE3MSDjg4njg6vjg4HjgqfvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCu+OCpOOCs+ODvFNBQ00xNzEg44OJ44Or44OB44Kn,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O8U0FDTTE3MSDjg4njg6vjg4Hjgqc=[rn]
19-122210,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDU0OTAxNy80OTU0NjI4NDM0NzM5LmpwZz9maXRpbj03MDA6NzAw,MTEyMDAwLjAwMDA=,,6IWV5pmC6KiIID4g44Oh44Oz44K66IWV5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O8IO+8u+OCveODvOODqeODvOmbu+azouaZguioiO+8veODieODq+ODgeOCpyDjgIzjg5Xjg6njgqTjg4jjgqjjgq3jgrnjg5Hjg7zjg4jjgI0gU0FEQTAyOeOAkOaXpeacrOijveOAkQ==,,5LiW55WM44Gn5rS76LqN44GZ44KL44OT44K444ON44K544Oe44Oz44KS5pSv44GI44KL44CM44OV44Op44Kk44OI44Ko44Kt44K544OR44O844OI44CN44K344Oq44O844K644CC,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O8IO+8u+OCveODvOODqeODvOmbu+azouaZguioiO+8veODieODq+ODgeOCpyDjgIzjg5Xjg6njgqTjg4jjgqjjgq3jgrnjg5Hjg7zjg4jjgI0gU0FEQTAyOeOAkOaXpeacrOijveOAke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCu+OCpOOCs+ODvCDvvLvjgr3jg7zjg6njg7zpm7vms6LmmYLoqIjvvL3jg4njg6vjg4Hjgqcg44CM44OV44Op44Kk44OI44Ko44Kt44K544OR44O844OI44CNIFNBREEwMjnjgJDml6XmnKzoo73jgJE=,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O8IO+8u+OCveODvOODqeODvOmbu+azouaZguioiO+8veODieODq+ODgeOCpyDjgIzjg5Xjg6njgqTjg4jjgqjjgq3jgrnjg5Hjg7zjg4jjgI0gU0FEQTAyOeOAkOaXpeacrOijveOAkQ==[rn]
