19-63101,,MTAyOC44MDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44OQ44OD44OG44Oq44O844O744Oh44Oz44OG44OK44Oz44K555So5ZOBID4g44OV44Kj44Or44K/44O8ID4g44Ko44Ki44OV44Kj44Or44K/44O8,UElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFM1NCAgKOOCueOCuuOCrei7iueUqCk=,44CA,4piFIOODreODs+OCsOODqeOCpOODlea/vue0meaOoeeUqOOAggrjgIDjgIDpq5jogJDkuYXmgKfjgpLlrp/nj77jgZfjgIHpq5jmgKfog73jgpLplbfmnJ/plpPmjIHntprjgIIK4piFIOW+rue0sOOBquOCtOODn+OCkueiuuWun+OBq+OCt+ODo+ODg+ODiOOCouOCpuODiO+8gQrjgIDjgIDmsZrjgozjga7jgarjgYTlpKfph4/jga7nqbrmsJfjgpLnlJ/jgb/lh7rjgZfjgIEK44CA44CA44Ko44Oz44K444Oz44Os44K544Od44Oz44K544Gu5ZCR5LiK44Go55yB54eD6LK744KS5a6f54++44CCCgrntJTmraPnlarlj7cxMzc4MC03MEIwMOipsuW9kwoKKuOBiuiyt+OBhOaxguOCgeOBrumam+OBr+W/heOBmumBqeWQiOOCkuOBlOeiuuiqjeS4i+OBleOBhO+8ig==,UElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFM1NCAgKOOCueOCuuOCrei7iueUqCnvvJrmv4Dlronjgqvjg7znlKjlk4HjgIBXZWLjgYTjgaHlupc=,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OLUElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFM1NCAgKOOCueOCuuOCrei7iueUqCk=,44CA44CCUElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFM1NCAgKOOCueOCuuOCrei7iueUqCk=[rn]
19-63102,,MTAyOC44MDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44OQ44OD44OG44Oq44O844O744Oh44Oz44OG44OK44Oz44K555So5ZOBID4g44OV44Kj44Or44K/44O8ID4g44Ko44Ki44OV44Kj44Or44K/44O8,UElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFM1NSAgKOOCueOCuuOCrei7iueUqCnjgJA0MjEtMeOAkQ==,44CA,4piFIOODreODs+OCsOODqeOCpOODlea/vue0meaOoeeUqOOAggrjgIDjgIDpq5jogJDkuYXmgKfjgpLlrp/nj77jgZfjgIHpq5jmgKfog73jgpLplbfmnJ/plpPmjIHntprjgIIK4piFIOW+rue0sOOBquOCtOODn+OCkueiuuWun+OBq+OCt+ODo+ODg+ODiOOCouOCpuODiO+8gQrjgIDjgIDmsZrjgozjga7jgarjgYTlpKfph4/jga7nqbrmsJfjgpLnlJ/jgb/lh7rjgZfjgIEK44CA44CA44Ko44Oz44K444Oz44Os44K544Od44Oz44K544Gu5ZCR5LiK44Go55yB54eD6LK744KS5a6f54++44CCCgrntJTmraPnlarlj7cxMzc4MC03M0I1MOipsuW9kwoKKuOBiuiyt+OBhOaxguOCgeOBrumam+OBr+W/heOBmumBqeWQiOOCkuOBlOeiuuiqjeS4i+OBleOBhO+8ig==,UElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFM1NSAgKOOCueOCuuOCrei7iueUqCnjgJA0MjEtMeOAke+8mua/gOWuieOCq+ODvOeUqOWTgeOAgFdlYuOBhOOBoeW6lw==,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OLUElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFM1NSAgKOOCueOCuuOCrei7iueUqCnjgJA0MjEtMeOAkQ==,44CA44CCUElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFM1NSAgKOOCueOCuuOCrei7iueUqCnjgJA0MjEtMeOAkQ==[rn]
19-63103,,NzYxLjYwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44OQ44OD44OG44Oq44O844O744Oh44Oz44OG44OK44Oz44K555So5ZOBID4g44OV44Kj44Or44K/44O8ID4g44Ko44Ki44OV44Kj44Or44K/44O8,UElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFM1NyAgKOOCueOCuuOCrei7iueUqCk=,44CA,4piFIOODreODs+OCsOODqeOCpOODlea/vue0meaOoeeUqOOAggrjgIDjgIDpq5jogJDkuYXmgKfjgpLlrp/nj77jgZfjgIHpq5jmgKfog73jgpLplbfmnJ/plpPmjIHntprjgIIK4piFIOW+rue0sOOBquOCtOODn+OCkueiuuWun+OBq+OCt+ODo+ODg+ODiOOCouOCpuODiO+8gQrjgIDjgIDmsZrjgozjga7jgarjgYTlpKfph4/jga7nqbrmsJfjgpLnlJ/jgb/lh7rjgZfjgIEK44CA44CA44Ko44Oz44K444Oz44Os44K544Od44Oz44K544Gu5ZCR5LiK44Go55yB54eD6LK744KS5a6f54++44CCCgrntJTmraPnlarlj7cxMzc4MC03OTIxMOipsuW9kwoKKuOBiuiyt+OBhOaxguOCgeOBrumam+OBr+W/heOBmumBqeWQiOOCkuOBlOeiuuiqjeS4i+OBleOBhO+8ig==,UElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFM1NyAgKOOCueOCuuOCrei7iueUqCnvvJrmv4Dlronjgqvjg7znlKjlk4HjgIBXZWLjgYTjgaHlupc=,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OLUElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFM1NyAgKOOCueOCuuOCrei7iueUqCk=,44CA44CCUElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFM1NyAgKOOCueOCuuOCrei7iueUqCk=[rn]
19-63104,,ODUzLjYwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44OQ44OD44OG44Oq44O844O744Oh44Oz44OG44OK44Oz44K555So5ZOBID4g44OV44Kj44Or44K/44O8ID4g44Ko44Ki44OV44Kj44Or44K/44O8,UElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFM1OCAgKOOCueOCuuOCrei7iueUqCk=,44CA,4piFIOODreODs+OCsOODqeOCpOODlea/vue0meaOoeeUqOOAggrjgIDjgIDpq5jogJDkuYXmgKfjgpLlrp/nj77jgZfjgIHpq5jmgKfog73jgpLplbfmnJ/plpPmjIHntprjgIIK4piFIOW+rue0sOOBquOCtOODn+OCkueiuuWun+OBq+OCt+ODo+ODg+ODiOOCouOCpuODiO+8gQrjgIDjgIDmsZrjgozjga7jgarjgYTlpKfph4/jga7nqbrmsJfjgpLnlJ/jgb/lh7rjgZfjgIEK44CA44CA44Ko44Oz44K444Oz44Os44K544Od44Oz44K544Gu5ZCR5LiK44Go55yB54eD6LK744KS5a6f54++44CCCgrntJTmraPnlarlj7cxMzc4MC03NUYwMOipsuW9kwoKKuOBiuiyt+OBhOaxguOCgeOBrumam+OBr+W/heOBmumBqeWQiOOCkuOBlOeiuuiqjeS4i+OBleOBhO+8ig==,UElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFM1OCAgKOOCueOCuuOCrei7iueUqCnvvJrmv4Dlronjgqvjg7znlKjlk4HjgIBXZWLjgYTjgaHlupc=,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OLUElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFM1OCAgKOOCueOCuuOCrei7iueUqCk=,44CA44CCUElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFM1OCAgKOOCueOCuuOCrei7iueUqCk=[rn]
19-63105,,MTQ2Ni40MDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44OQ44OD44OG44Oq44O844O744Oh44Oz44OG44OK44Oz44K555So5ZOBID4g44OV44Kj44Or44K/44O8ID4g44Ko44Ki44OV44Kj44Or44K/44O8,UElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7xQSDcwICAo44Ob44Oz44OA6LuK55SoKQ==,44CA,4piFIOODreODs+OCsOODqeOCpOODlea/vue0meaOoeeUqOOAggrjgIDjgIDpq5jogJDkuYXmgKfjgpLlrp/nj77jgZfjgIHpq5jmgKfog73jgpLplbfmnJ/plpPmjIHntprjgIIK4piFIOW+rue0sOOBquOCtOODn+OCkueiuuWun+OBq+OCt+ODo+ODg+ODiOOCouOCpuODiO+8gQrjgIDjgIDmsZrjgozjga7jgarjgYTlpKfph4/jga7nqbrmsJfjgpLnlJ/jgb/lh7rjgZfjgIEK44CA44CA44Ko44Oz44K444Oz44Os44K544Od44Oz44K544Gu5ZCR5LiK44Go55yB54eD6LK744KS5a6f54++44CCCgrntJTmraPnlarlj7cxNzIyMC1QMEEtMDAw6Kmy5b2TCgoq44GK6LK344GE5rGC44KB44Gu6Zqb44Gv5b+F44Ga6YGp5ZCI44KS44GU56K66KqN5LiL44GV44GE77yK,UElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7xQSDcwICAo44Ob44Oz44OA6LuK55SoKe+8mua/gOWuieOCq+ODvOeUqOWTgeOAgFdlYuOBhOOBoeW6lw==,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OLUElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7xQSDcwICAo44Ob44Oz44OA6LuK55SoKQ==,44CA44CCUElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7xQSDcwICAo44Ob44Oz44OA6LuK55SoKQ==[rn]
19-63106,,MTczMy42MDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44OQ44OD44OG44Oq44O844O744Oh44Oz44OG44OK44Oz44K555So5ZOBID4g44OV44Kj44Or44K/44O8ID4g44Ko44Ki44OV44Kj44Or44K/44O8,UElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7xQSDczICjjg5vjg7Pjg4Dou4rnlKgp,44CA,4piFIOODreODs+OCsOODqeOCpOODlea/vue0meaOoeeUqOOAggrjgIDjgIDpq5jogJDkuYXmgKfjgpLlrp/nj77jgZfjgIHpq5jmgKfog73jgpLplbfmnJ/plpPmjIHntprjgIIK4piFIOW+rue0sOOBquOCtOODn+OCkueiuuWun+OBq+OCt+ODo+ODg+ODiOOCouOCpuODiO+8gQrjgIDjgIDmsZrjgozjga7jgarjgYTlpKfph4/jga7nqbrmsJfjgpLnlJ/jgb/lh7rjgZfjgIEK44CA44CA44Ko44Oz44K444Oz44Os44K544Od44Oz44K544Gu5ZCR5LiK44Go55yB54eD6LK744KS5a6f54++44CCCgrntJTmraPnlarlj7cxNzIyMC1QMkotMDAz6Kmy5b2TCgoq44GK6LK344GE5rGC44KB44Gu6Zqb44Gv5b+F44Ga6YGp5ZCI44KS44GU56K66KqN5LiL44GV44GE77yK,UElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7xQSDczICjjg5vjg7Pjg4Dou4rnlKgp77ya5r+A5a6J44Kr44O855So5ZOB44CAV2Vi44GE44Gh5bqX,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OLUElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7xQSDczICjjg5vjg7Pjg4Dou4rnlKgp,44CA44CCUElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7xQSDczICjjg5vjg7Pjg4Dou4rnlKgp[rn]
19-63107,,MTMzMy42MDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44OQ44OD44OG44Oq44O844O744Oh44Oz44OG44OK44Oz44K555So5ZOBID4g44OV44Kj44Or44K/44O8ID4g44Ko44Ki44OV44Kj44Or44K/44O8,UElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUEg3NSAo44Ob44Oz44OA6LuK55SoKQ==,44CA,4piFIOODreODs+OCsOODqeOCpOODlea/vue0meaOoeeUqOOAggrjgIDjgIDpq5jogJDkuYXmgKfjgpLlrp/nj77jgZfjgIHpq5jmgKfog73jgpLplbfmnJ/plpPmjIHntprjgIIK4piFIOW+rue0sOOBquOCtOODn+OCkueiuuWun+OBq+OCt+ODo+ODg+ODiOOCouOCpuODiO+8gQrjgIDjgIDmsZrjgozjga7jgarjgYTlpKfph4/jga7nqbrmsJfjgpLnlJ/jgb/lh7rjgZfjgIEK44CA44CA44Ko44Oz44K444Oz44Os44K544Od44Oz44K544Gu5ZCR5LiK44Go55yB54eD6LK744KS5a6f54++44CCCgrntJTmraPnlarlj7cxNzIyMC1QM0ctMDAw6Kmy5b2TCgoq44GK6LK344GE5rGC44KB44Gu6Zqb44Gv5b+F44Ga6YGp5ZCI44KS44GU56K66KqN5LiL44GV44GE77yK,UElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUEg3NSAo44Ob44Oz44OA6LuK55SoKe+8mua/gOWuieOCq+ODvOeUqOWTgeOAgFdlYuOBhOOBoeW6lw==,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OLUElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUEg3NSAo44Ob44Oz44OA6LuK55SoKQ==,44CA44CCUElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUEg3NSAo44Ob44Oz44OA6LuK55SoKQ==[rn]
19-63108,,MTYwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44OQ44OD44OG44Oq44O844O744Oh44Oz44OG44OK44Oz44K555So5ZOBID4g44OV44Kj44Or44K/44O8ID4g44Ko44Ki44OV44Kj44Or44K/44O8,UElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFQ4NSAo44OI44Oo44K/6LuK55SoKQ==,44CA,4piFIOODreODs+OCsOODqeOCpOODlea/vue0meaOoeeUqOOAggrjgIDjgIDpq5jogJDkuYXmgKfjgpLlrp/nj77jgZfjgIHpq5jmgKfog73jgpLplbfmnJ/plpPmjIHntprjgIIK4piFIOW+rue0sOOBquOCtOODn+OCkueiuuWun+OBq+OCt+ODo+ODg+ODiOOCouOCpuODiO+8gQrjgIDjgIDmsZrjgozjga7jgarjgYTlpKfph4/jga7nqbrmsJfjgpLnlJ/jgb/lh7rjgZfjgIEK44CA44CA44Ko44Oz44K444Oz44Os44K544Od44Oz44K544Gu5ZCR5LiK44Go55yB54eD6LK744KS5a6f54++44CCCgrntJTmraPnlarlj7cxNzgwMS00NjA4MOipsuW9kwoKKuOBiuiyt+OBhOaxguOCgeOBrumam+OBr+W/heOBmumBqeWQiOOCkuOBlOeiuuiqjeS4i+OBleOBhO+8ig==,UElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFQ4NSAo44OI44Oo44K/6LuK55SoKe+8mua/gOWuieOCq+ODvOeUqOWTgeOAgFdlYuOBhOOBoeW6lw==,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OLUElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFQ4NSAo44OI44Oo44K/6LuK55SoKQ==,44CA44CCUElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFQ4NSAo44OI44Oo44K/6LuK55SoKQ==[rn]
19-63109,,MjgyOC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44OQ44OD44OG44Oq44O844O744Oh44Oz44OG44OK44Oz44K555So5ZOBID4g44OV44Kj44Or44K/44O8ID4g44Ko44Ki44OV44Kj44Or44K/44O8,UElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFQ5MiAo44OI44Oo44K/6LuK55SoKQ==,44CA,4piFIOODreODs+OCsOODqeOCpOODlea/vue0meaOoeeUqOOAggrjgIDjgIDpq5jogJDkuYXmgKfjgpLlrp/nj77jgZfjgIHpq5jmgKfog73jgpLplbfmnJ/plpPmjIHntprjgIIK4piFIOW+rue0sOOBquOCtOODn+OCkueiuuWun+OBq+OCt+ODo+ODg+ODiOOCouOCpuODiO+8gQrjgIDjgIDmsZrjgozjga7jgarjgYTlpKfph4/jga7nqbrmsJfjgpLnlJ/jgb/lh7rjgZfjgIEK44CA44CA44Ko44Oz44K444Oz44Os44K544Od44Oz44K544Gu5ZCR5LiK44Go55yB54eD6LK744KS5a6f54++44CCCgrntJTmraPnlarlj7cxNzgwMS02NzAyMOipsuW9kwoKKuOBiuiyt+OBhOaxguOCgeOBrumam+OBr+W/heOBmumBqeWQiOOCkuOBlOeiuuiqjeS4i+OBleOBhO+8ig==,UElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFQ5MiAo44OI44Oo44K/6LuK55SoKe+8mua/gOWuieOCq+ODvOeUqOWTgeOAgFdlYuOBhOOBoeW6lw==,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OLUElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFQ5MiAo44OI44Oo44K/6LuK55SoKQ==,44CA44CCUElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFQ5MiAo44OI44Oo44K/6LuK55SoKQ==[rn]
19-63110,,MTIwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44OQ44OD44OG44Oq44O844O744Oh44Oz44OG44OK44Oz44K555So5ZOBID4g44OV44Kj44Or44K/44O8ID4g44Ko44Ki44OV44Kj44Or44K/44O8,UElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFQ5MyAo44OI44Oo44K/6LuK55SoKQ==,44CA,4piFIOODreODs+OCsOODqeOCpOODlea/vue0meaOoeeUqOOAggrjgIDjgIDpq5jogJDkuYXmgKfjgpLlrp/nj77jgZfjgIHpq5jmgKfog73jgpLplbfmnJ/plpPmjIHntprjgIIK4piFIOW+rue0sOOBquOCtOODn+OCkueiuuWun+OBq+OCt+ODo+ODg+ODiOOCouOCpuODiO+8gQrjgIDjgIDmsZrjgozjga7jgarjgYTlpKfph4/jga7nqbrmsJfjgpLnlJ/jgb/lh7rjgZfjgIEK44CA44CA44Ko44Oz44K444Oz44Os44K544Od44Oz44K544Gu5ZCR5LiK44Go55yB54eD6LK744KS5a6f54++44CCCgrntJTmraPnlarlj7cxNzgwMS0yMTAzMOipsuW9kwoKKuOBiuiyt+OBhOaxguOCgeOBrumam+OBr+W/heOBmumBqeWQiOOCkuOBlOeiuuiqjeS4i+OBleOBhO+8ig==,UElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFQ5MyAo44OI44Oo44K/6LuK55SoKe+8mua/gOWuieOCq+ODvOeUqOWTgeOAgFdlYuOBhOOBoeW6lw==,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OLUElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFQ5MyAo44OI44Oo44K/6LuK55SoKQ==,44CA44CCUElBQSDjgqjjgqLjg7zjg5XjgqPjg6vjgr/jg7wgUFQ5MyAo44OI44Oo44K/6LuK55SoKQ==[rn]
