19-12001,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvYXNhbm93b29kLzE2MTE1LmpwZz9maXRpbj03MDA6NzAw,NjQ4LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gpaypYKXHpcul86WwP95ymEkgPiCkvaTOy/s=,0L6kyqS3xL7ps6Gh7l6jqDYwocExNTBtbaOpocGx+jM2MG1toaExNjEzNQ==,51K47qTqpOSlz6Xzpd6pYKTKpMnftaSkpL+k6qS5pOuk4qTOpMs=,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiDKuaSkhNnK1qTOpOikpMS+6bOho+dSuO6k6qTKpMmky6TioaMgCqGhob7JzMa31JS8mqG/IAqltaWkpbog7l6jqDYwocExNTCjqaHBsfozNjBtbQ==,0L6kyqS3xL7ps6Gh7l6jqDYwJnRpbWVzOzE1MG1to6kmdGltZXM7sfozNjBtbaGhMTYxMzWjurTlpM7lkdKxzt0=,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Ww0L6kyqS3xL7ps6Gh7l6jqDYwJnRpbWVzOzE1MG1to6kmdGltZXM7sfozNjBtbaGhMTYxMzU=,51K47qTqpOSlz6Xzpd6pYKTKpMnftaSkpL+k6qS5pOuk4qTOpMuho9C+pMqkt8S+6bOhoe5eo6g2MCZ0aW1lczsxNTBtbaOpJnRpbWVzO7H6MzYwbW2hoTE2MTM1[rn]
19-12002,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvYXNhbm93b29kLzE2MTE1LmpwZz9maXRpbj03MDA6NzAw,NjA3LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gpaypYKXHpcul86WwP95ymEkgPiCkvaTOy/s=,0L6kyqS3xL7ps6Gh7l6jqDU0ocExNDVtbaOpocGx+jM2MG1toaExNjEzMA==,51K47qTqpOSlz6Xzpd6pYKTKpMnftaSkpL+k6qS5pOuk4qTOpMs=,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiDKuaSkhNnK1qTOpOikpMS+6bOho+dSuO6k6qTKpMmky6TioaMgCqGhob7JzMa31JS8mqG/IAqltaWkpbog7l6jqDU0ocExNDWjqaHBsfozNjBtbQ==,0L6kyqS3xL7ps6Gh7l6jqDU0JnRpbWVzOzE0NW1to6kmdGltZXM7sfozNjBtbaGhMTYxMzCjurTlpM7lkdKxzt0=,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Ww0L6kyqS3xL7ps6Gh7l6jqDU0JnRpbWVzOzE0NW1to6kmdGltZXM7sfozNjBtbaGhMTYxMzA=,51K47qTqpOSlz6Xzpd6pYKTKpMnftaSkpL+k6qS5pOuk4qTOpMuho9C+pMqkt8S+6bOhoe5eo6g1NCZ0aW1lczsxNDVtbaOpJnRpbWVzO7H6MzYwbW2hoTE2MTMw[rn]
19-12003,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvYXNhbm93b29kLzE2MTcwLmpwZz9maXRpbj03MDA6NzAw,OTc2LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gpaypYKXHpcul86WwP95ymEkgPiCkvaTOy/s=,sb6Y2aGhvNfN6MXE19PEvqW7pcOlyKGhMrG+oaEzNaHBNTChwTM2MG1toaExNjE3MKHBMg==,u/CkztPD0MSk5MS76V+ksaTLo6E=,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiDKuaSkhNnK1qTOpOikpMXE19PEvqW7pcOlyKGjyPS4ycXypOmk36TypOKkv6S7ztWk6qTkpLmkr6S3pMak3qS5oaOkpKSk0vT4UaTppLek3qS5oaOhsbvwpM7Tw9DEo6GhsSAKIKG+yczGt9SUvJqhvyAKpbWlpKW6IDM1ocE1MKHBMzYwbW2hoaGhMrG+,sb6Y2aGhvNfN6MXE19PEvqW7pcOlyKGhMrG+oaEzNSZ0aW1lczs1MCZ0aW1lczszNjBtbaGhMTYxNzAmdGltZXM7MqO6tOWkzuWR0rHO3Q==,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwsb6Y2aGhvNfN6MXE19PEvqW7pcOlyKGhMrG+oaEzNSZ0aW1lczs1MCZ0aW1lczszNjBtbaGhMTYxNzAmdGltZXM7Mg==,u/CkztPD0MSk5MS76V+ksaTLo6Gho7G+mNmhobzXzejFxNfTxL6lu6XDpcihoTKxvqGhMzUmdGltZXM7NTAmdGltZXM7MzYwbW2hoTE2MTcwJnRpbWVzOzI=[rn]
19-12004,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvYXNhbm93b29kLzE2MTQ1LmpwZz9maXRpbj03MDA6NzAw,NjA3LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gpaypYKXHpcul86WwP95ymEkgPiCkvaTOy/s=,paul6qXvpa/EvumzoaGx+jM2MG1toaExNjE0NQ==,37Wkr9f3mEmky7HjwPs=,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiClq6Xqpe+lr6TLyrmkpITZytakzqTopKTEvumzoaMgCiChoaG+yczGt9SUvJqhvyAKpbWlpKW6IO5eo6gzNaHBNDKhwTI0MKOpocGx+jM2MG1t,paul6qXvpa/EvumzoaGx+jM2MG1toaExNjE0NaO6tOWkzuWR0rHO3Q==,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwpaul6qXvpa/EvumzoaGx+jM2MG1toaExNjE0NQ==,37Wkr9f3mEmky7HjwPuho6Wrpeql76WvxL7ps6GhsfozNjBtbaGhMTYxNDU=[rn]
19-12005,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvYXNhbm93b29kLzE2MTE1LmpwZz9maXRpbj03MDA6NzAw,NDU1LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gpaypYKXHpcul86WwP95ymEkgPiCkvaTOy/s=,0L6kyqS3xL7ps6Gh7l6jqDQyocExMjBtbaOpocGx+jMwMG1toaExNjEyMA==,51K47qTqpOSlz6Xzpd6pYKTKpMnftaSkpL+k6qS5pOuk4qTOpMs=,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiDKuaSkhNnK1qTOpOikpMS+6bOho+dSuO6k6qTKpMmky6TioaMgCqGhob7JzMa31JS8mqG/IAqltaWkpbog7l6jqDQyocExMjCjqaHBsfozMDBtbQ==,0L6kyqS3xL7ps6Gh7l6jqDQyJnRpbWVzOzEyMG1to6kmdGltZXM7sfozMDBtbaGhMTYxMjCjurTlpM7lkdKxzt0=,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Ww0L6kyqS3xL7ps6Gh7l6jqDQyJnRpbWVzOzEyMG1to6kmdGltZXM7sfozMDBtbaGhMTYxMjA=,51K47qTqpOSlz6Xzpd6pYKTKpMnftaSkpL+k6qS5pOuk4qTOpMuho9C+pMqkt8S+6bOhoe5eo6g0MiZ0aW1lczsxMjBtbaOpJnRpbWVzO7H6MzAwbW2hoTE2MTIw[rn]
19-12006,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvYXNhbm93b29kLzE2MTQ0LmpwZz9maXRpbj03MDA6NzAw,ODQxLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gpaypYKXHpcul86WwP95ymEkgPiCkvaTOy/s=,07LZfKXXpemluaXBpcOlr9F1xL7ps6GhOTChwbH6MzkwbW2hoTE2MTQ0,37Wkr9f3mEmky7HjwPs=,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiDKuaSkhNnK1qTOpOikpKXPpfOl3qlgoaPKuaSkhNnK1qTOpOikpNOy2Xyl16XppbmlwaXDpa8gCqG+yczGt9SUvJqhvyAKpbWlpKW6IO5eOTChwbH6MzkwbW0=,07LZfKXXpemluaXBpcOlr9F1xL7ps6GhOTAmdGltZXM7sfozOTBtbaGhMTYxNDSjurTlpM7lkdKxzt0=,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Ww07LZfKXXpemluaXBpcOlr9F1xL7ps6GhOTAmdGltZXM7sfozOTBtbaGhMTYxNDQ=,37Wkr9f3mEmky7HjwPuho9Oy2Xyl16XppbmlwaXDpa/RdcS+6bOhoTkwJnRpbWVzO7H6MzkwbW2hoTE2MTQ0[rn]
19-12007,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvYXNhbm93b29kLzE2MDgwLmpwZz9maXRpbj03MDA6NzAw,Mjk3LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gpaypYKXHpcul86WwP95ymEkgPiCkvaTOy/s=,sb6Y2aGhpbWl86Xipa/EvumzoaHuXqOoMzahwTExMG1to6mhwbH6MzAwbW2hoTE2MDgw,51K47qTqpOSlz6Xzpd6pYKTKpMnftaSkpL+k6qS5pOuk4qTOpMs=,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiDKuaSkhNnK1qTOpOikpMS+6bOho+dSuO6k6qTKpMmky6TioaMgCqGhob7JzMa31JS8mqG/IAqltaWkpbog7l6jqDM2ocExMTCjqaHBsfozMDBtbQ==,sb6Y2aGhpbWl86Xipa/EvumzoaHuXqOoMzYmdGltZXM7MTEwbW2jqSZ0aW1lczux+jMwMG1toaExNjA4MKO6tOWkzuWR0rHO3Q==,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Wwsb6Y2aGhpbWl86Xipa/EvumzoaHuXqOoMzYmdGltZXM7MTEwbW2jqSZ0aW1lczux+jMwMG1toaExNjA4MA==,51K47qTqpOSlz6Xzpd6pYKTKpMnftaSkpL+k6qS5pOuk4qTOpMuho7G+mNmhoaW1pfOl4qWvxL7ps6Gh7l6jqDM2JnRpbWVzOzExMG1to6kmdGltZXM7sfozMDBtbaGhMTYwODA=[rn]
19-12008,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvYXNhbm93b29kLzE2MTE1LmpwZz9maXRpbj03MDA6NzAw,MTE4Ni40MDAw,,u6g/paypYKXHpfM/RElZID4gpaypYKXHpcul86WwP95ymEkgPiCkvaTOy/s=,0L6kyqS3xL7ps6Gh7l6jqDc1ocExNzVtbaOpocGx+jQwMG1toaExNjE0MA==,51K47qTqpOSlz6Xzpd6pYKTKpMnftaSkpL+k6qS5pOuk4qTOpMs=,ob6ks6SzpKyl3aWkpfOlyKOhob8gCiDKuaSkhNnK1qTOpOikpMS+6bOho+dSuO6k6qTKpMmky6TioaMgCqGhob7JzMa31JS8mqG/IAqltaWkpbog7l6jqDc1ocExNzWjqaHBsfo0MDBtbQ==,0L6kyqS3xL7ps6Gh7l6jqDc1JnRpbWVzOzE3NW1to6kmdGltZXM7sfo0MDBtbaGhMTYxNDCjurTlpM7lkdKxzt0=,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86Ww0L6kyqS3xL7ps6Gh7l6jqDc1JnRpbWVzOzE3NW1to6kmdGltZXM7sfo0MDBtbaGhMTYxNDA=,51K47qTqpOSlz6Xzpd6pYKTKpMnftaSkpL+k6qS5pOuk4qTOpMuho9C+pMqkt8S+6bOhoe5eo6g3NSZ0aW1lczsxNzVtbaOpJnRpbWVzO7H6NDAwbW2hoTE2MTQw[rn]
19-12009,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAwNDU0ODEveWF3YXJha2EuanBnP2ZpdGluPTcwMDo3MDA=,MTk4LjQwMDA=,,u6g/paypYKXHpfM/RElZID4gpaypYKXHpcul86WwP95ymEkgPiCkvaTOy/s=,yOGk6aSrpKSY5NaspMjin76ApMekx6StpL/Wss7vpMuk5KS1pLekpNVU0v2yxKTkpO+k6aSrpdCl86XJptUyLjWhwTVtL6bVNC44ocEzbQ==,pM2kuKTrpMCksaTH0rCyy6Tku6ik8rqGhWeky9anpKik3qS5o6E=,1qfW+aTL1rLO76TyuoaFZ9VU0v2joQrMqO9MpbepYKW6pfOkyqTJpMuC5KSopMakqqSxpNCwstDEpMekuaOhCgoKoaGhvqSzpLOkrKXdpaSl86XIo6GhvyAKofEgyOGk6aSrpKSlqKXppbmlyKXeqWCY5NaspMqkzqTHvqWk8oL7pMSksaS6pMvWp9b5pMu5zLaopLek3qS5IAqh8SCkz6S1pN+kx6SrpPOkv6Tzpaulw6XIo6G6zrvYpKvH+qSypOukyMrWpMek4sfQpOyk3qS5IAoKCqH20XXGt8rLmJQgCqW1paSluiChoabVMi41ocE1bS+m1TQuOKHBM20gCrLEoaHZfCChoaWopemluaXIpd6pYJjk1qw/4p++gA==,yOGk6aSrpKSY5NaspMjin76ApMekx6StpL/Wss7vpMuk5KS1pLekpNVU0v2yxKTkpO+k6aSrpdCl86XJptUyLjUmdGltZXM7NW0vptU0LjgmdGltZXM7M22jurTlpM7lkdKxzt0=,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86WwyOGk6aSrpKSY5NaspMjin76ApMekx6StpL/Wss7vpMuk5KS1pLekpNVU0v2yxKTkpO+k6aSrpdCl86XJptUyLjUmdGltZXM7NW0vptU0LjgmdGltZXM7M20=,pM2kuKTrpMCksaTH0rCyy6Tku6ik8rqGhWeky9anpKik3qS5o6Gho8jhpOmkq6SkmOTWrKTI4p++gKTHpMekraS/1rLO76TLpOSktaS3pKTVVNL9ssSk5KTvpOmkq6XQpfOlyabVMi41JnRpbWVzOzVtL6bVNC44JnRpbWVzOzNt[rn]
19-12010,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAwNDUzMjgvaW1nNTYyOTQ1MDcuanBnP2ZpdGluPTcwMDo3MDA=,MjE4Ny4yMDAw,,u6g/paypYKXHpfM/RElZID4gpaypYKXHpcul86WwP95ymEkgPiCkvaTOy/s=,pOmkr6TppK/pTNGloaG087XYoaHPyM3ooaEyMi41oasyOS4wY20=,3Vikr6TGoaKk5KTvpOmkq6Sv1/eYSdDUkmnIuqOh,ob6ks6SzpKyl3aWkpfOlyKOhob+h8ZhPsaGltKXgpbepYKXIyrnTw6THoaLdWKSvpMahoqTkpO+k6aSrpK/X95hJpemlr6Xppa+joaHx0WGPiqW0peCOoaTHzO+k86TcP8TgpM7W0KTHpOLN0aSypMukr6Sko6Gh8aWrpaulyLK/pMulraXDpa+4tqStpMqkzqTHoaLRpaTyzdGksJVypMux48D7pMekuaOhofHIoaTqzeKkt7/JxNykytbQt/O4tqSto6E8QlI+ob7JzMa31JS8mqG/ssTZfC/M7Mi7pbSl4D+lyqWkpe2l8w==,pOmkr6TppK/pTNGloaG087XYoaHPyM3ooaEyMi41oasyOS4wY22jurTlpM7lkdKxzt0=,u6zch7D8tqGlt6Wnpeul1aXapbClqKWiqWCls6Xzpdel7KXDpbWpYKXQqWCl2aWtpeWpYLP9vvqlr6lgpempYKXcpcOlr6W5pbmlxqXzpeyluaXvpaSl5KlgwPWk4KStpdml06lgpbml6qXzpbC05aTO5ZHSsc7dpbml16XsqWClrKXzpdWl6aXvqWCloqlgpcGluaXiqWClq6lgt8DLrqW5pdel7KlgpbOlt6XSpaul6rrP0/ClqqXZpeqluaWvpeql86WwpOmkr6TppK/pTNGloaG087XYoaHPyM3ooaEyMi41oasyOS4wY20=,3Vikr6TGoaKk5KTvpOmkq6Sv1/eYSdDUkmnIuqOhoaOk6aSvpOmkr+lM0aWhobTztdihoc/IzeihoTIyLjWhqzI5LjBjbQ==[rn]
