19-45001,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzIzNzc3Ni80OTA3MTg4NDA3OTQxLmpwZz9maXRpbj03MDA6NzAw,NDU2LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g44OV44Kp44OI44OV44Os44O844OgID4g5pyo6KO944OV44Os44O844Og,77yk77yu77yw44OV44Kp44OI44Or44K344Kq5YaZ55yf44Gf44GmIOOAjOODhuODh+OCo+OAje+8iEzjg7vjg4/jgqzjgq3jg7vjgqvjg5Pjg43vvI/mnKjlnLDvvIkgNDA3OTQx,,44Gy44Go44Gk44Gu44OV44Os44O844Og44GnM+OCteOCpOOCuu+8iEzjg7vjg4/jgqzjgq3jg7vjgqvjg5Pjg43vvInjgavlr77lv5zjgZnjgovjg5Xjg6zjg7zjg6DjgafjgZnjgILmmKDjgorovrzjgb/jgpLpmLLjgZDnhKHlj43lsITjgqzjg6njgrnjgpLkvb/nlKjjgZfjgabjgYTjgb7jgZnjgILilqDlpJblr7jvvJoyMTTDlzE2NG1t4pag5YaF5a+477yaMTcww5cxMjBtbeKWoOe4puaoquWFvOeUqOKWoOWjgeaOm+OBkeOAgee9ruOBjemjvuOCiuWFvOeUqA==,77yk77yu77yw44OV44Kp44OI44Or44K344Kq5YaZ55yf44Gf44GmIOOAjOODhuODh+OCo+OAje+8iEzjg7vjg4/jgqzjgq3jg7vjgqvjg5Pjg43vvI/mnKjlnLDvvIkgNDA3OTQx77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs++8pO+8ru+8sOODleOCqeODiOODq+OCt+OCquWGmeecn+OBn+OBpiDjgIzjg4bjg4fjgqPjgI3vvIhM44O744OP44Ks44Kt44O744Kr44OT44ON77yP5pyo5Zyw77yJIDQwNzk0MQ==,77yk77yu77yw44OV44Kp44OI44Or44K344Kq5YaZ55yf44Gf44GmIOOAjOODhuODh+OCo+OAje+8iEzjg7vjg4/jgqzjgq3jg7vjgqvjg5Pjg43vvI/mnKjlnLDvvIkgNDA3OTQx[rn]
19-45002,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzIzNzc3Ni80OTA3MTg4MzM0NjI5LmpwZz9maXRpbj03MDA6NzAw,NjIyLjQwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g44OV44Kp44OI44OV44Os44O844OgID4g5pyo6KO944OV44Os44O844Og,77yk77yu77yw44OV44Kp44OI44Or44K344Kq5YaZ55yf56uL44GmIOOAjOODoeODouODquODvOOCuuOAje+8iEzliKTvvI/jg5bjg6vjg7zvvIk=,,VuOCq+ODg+ODiOODnuODg+ODiOWFpeOBrumrmOe0muaEn+OBguOBteOCjOOCi+ODleODrOODvOODoOOAguWGmeecn+OBr+OCguOBoeOCjeOCk+OAgeOBiuawl+OBq+WFpeOCiuOBrue1teOBr+OBjOOBjeOCkumjvuOCi+OBruOBq+OCguOCquOCueOCueODoeOBp+OBmeOAguKWoOe4puaoquWFvOeUqOKWoOe9ruOBjemjvuOCiuWwgueUqA==,77yk77yu77yw44OV44Kp44OI44Or44K344Kq5YaZ55yf56uL44GmIOOAjOODoeODouODquODvOOCuuOAje+8iEzliKTvvI/jg5bjg6vjg7zvvInvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs++8pO+8ru+8sOODleOCqeODiOODq+OCt+OCquWGmeecn+eri+OBpiDjgIzjg6Hjg6Ljg6rjg7zjgrrjgI3vvIhM5Yik77yP44OW44Or44O877yJ,77yk77yu77yw44OV44Kp44OI44Or44K344Kq5YaZ55yf56uL44GmIOOAjOODoeODouODquODvOOCuuOAje+8iEzliKTvvI/jg5bjg6vjg7zvvIk=[rn]
19-45003,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzIzNzc3Ni80OTA3MTg4MzM0NjEyLmpwZz9maXRpbj03MDA6NzAw,NjIyLjQwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g44OV44Kp44OI44OV44Os44O844OgID4g5pyo6KO944OV44Os44O844Og,77yk77yu77yw44OV44Kp44OI44Or44K344Kq5YaZ55yf56uL44GmIOOAjOODoeODouODquODvOOCuuOAje+8iEzliKTvvI/jg57jg5vjgqzjg4vjg7zvvIk=,,VuOCq+ODg+ODiOODnuODg+ODiOWFpeOBrumrmOe0muaEn+OBguOBteOCjOOCi+ODleODrOODvOODoOOAguWGmeecn+OBr+OCguOBoeOCjeOCk+OAgeOBiuawl+OBq+WFpeOCiuOBrue1teOBr+OBjOOBjeOCkumjvuOCi+OBruOBq+OCguOCquOCueOCueODoeOBp+OBmeOAguKWoOe4puaoquWFvOeUqOKWoOe9ruOBjemjvuOCiuWwgueUqA==,77yk77yu77yw44OV44Kp44OI44Or44K344Kq5YaZ55yf56uL44GmIOOAjOODoeODouODquODvOOCuuOAje+8iEzliKTvvI/jg57jg5vjgqzjg4vjg7zvvInvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs++8pO+8ru+8sOODleOCqeODiOODq+OCt+OCquWGmeecn+eri+OBpiDjgIzjg6Hjg6Ljg6rjg7zjgrrjgI3vvIhM5Yik77yP44Oe44Ob44Ks44OL44O877yJ,77yk77yu77yw44OV44Kp44OI44Or44K344Kq5YaZ55yf56uL44GmIOOAjOODoeODouODquODvOOCuuOAje+8iEzliKTvvI/jg57jg5vjgqzjg4vjg7zvvIk=[rn]
19-45004,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzIzNzc3Ni80OTc3MTg3NTA0MDg4LmpwZz9maXRpbj03MDA6NzAw,NTU2LjgwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g44OV44Kp44OI44OV44Os44O844OgID4g5pyo6KO944OV44Os44O844Og,44OP44Kv44OQIOiCluWDj+mhjee4gSDjgIzlhaXlsbHjgI0g77yI44OP44Ks44Kt77yJ44CANTA0MDg4,,5aSn5YiH44Gq6IKW5YOP5YaZ55yf44KE6LOe54q244KS6aO+44KL5bCC55So6aGN57iB44K344Oq44O844K644CC6JC944Gh552A44GE44Gf5rex44GE6Imy5ZCI44GE44Go6YeN5Y6a5oSf44Gu44GC44KL5LuV5LiK44GS44Gn5aSn5YiH44Gq5YaZ55yf44KE6LOe54q244KS5byV44GN56uL44Gm44G+44GZ44CC4pag44K144Kk44K677ya44OP44Ks44Kt4pag5aSW5a+45rOV77yaMTMwbW3DlzE3NG1t4pag44K144Kk44K677yI5Lit5oqc5a+45rOV77yJ77yaNjdtbcOXMTAybW3ilqDmnKjoo73ilqDjgqzjg6njgrnlhaXilqDjgrnjgr/jg7Pjg4nku5g=,44OP44Kv44OQIOiCluWDj+mhjee4gSDjgIzlhaXlsbHjgI0g77yI44OP44Ks44Kt77yJ44CANTA0MDg477ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODj+OCr+ODkCDogpblg4/poY3nuIEg44CM5YWl5bGx44CNIO+8iOODj+OCrOOCre+8ieOAgDUwNDA4OA==,44OP44Kv44OQIOiCluWDj+mhjee4gSDjgIzlhaXlsbHjgI0g77yI44OP44Ks44Kt77yJ44CANTA0MDg4[rn]
19-45005,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzIzNzc3Ni80OTA3MTg4MzM0NDA3LmpwZz9maXRpbj03MDA6NzAw,NjI5LjYwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g44OV44Kp44OI44OV44Os44O844OgID4g5pyo6KO944OV44Os44O844Og,77yk77yu77yw44OV44Kp44OI44Or44K344Kq5pyo6KO96aGN57iBIOOAjOOCs+OCueODouOCuUlJ44CN77yI5YWt5YiH77yP44OW44Op44OD44Kv77yJ,,55u057ea55qE44Gn44OV44Op44OD44OI44Gq6aGN57iB44Gn44GZ44CC44K344Oz44OX44Or44Gn44CB5bGV56S65aC05omA44KS6YG444Gz44G+44Gb44KT44CC,77yk77yu77yw44OV44Kp44OI44Or44K344Kq5pyo6KO96aGN57iBIOOAjOOCs+OCueODouOCuUlJ44CN77yI5YWt5YiH77yP44OW44Op44OD44Kv77yJ77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs++8pO+8ru+8sOODleOCqeODiOODq+OCt+OCquacqOijvemhjee4gSDjgIzjgrPjgrnjg6LjgrlJSeOAje+8iOWFreWIh++8j+ODluODqeODg+OCr++8iQ==,77yk77yu77yw44OV44Kp44OI44Or44K344Kq5pyo6KO96aGN57iBIOOAjOOCs+OCueODouOCuUlJ44CN77yI5YWt5YiH77yP44OW44Op44OD44Kv77yJ[rn]
19-45006,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzY1OTcxMC80OTc3MTg3NDkwNzAxLmpwZz9maXRpbj03MDA6NzAw,NjQ4LjgwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g44OV44Kp44OI44OV44Os44O844OgID4g5pyo6KO944OV44Os44O844Og,44OP44Kv44OQ5YaZ55yf55Sj5qWt5pyo6KO96aGN57iBIOOAjOODquOCqOODvOOCuOODpSBGZWxpY2XvvIjjg5Xjgqfjg6rjg4HjgqfvvInjgI3vvIhBNOWkmumdou+8j+ODiuODgeODpeODqeODq++8iSBGV0xHRi1OVEE0VA==,,5L2/44GE5pa5M+mAmuOCiu+8gSDkuK3poY3jgpLlpInjgYjjgZ/jgonpo77jgozjgovlhpnnnJ/jgrXjgqTjgrrjgYzlpInjgo/jgorjgb7jgZnjgILjgZ/jgajjgYjjgbBM44K144Kk44K644Gu5YaZ55yf44KSNOaemumjvuOCjOOBvuOBmeOAgg==,44OP44Kv44OQ5YaZ55yf55Sj5qWt5pyo6KO96aGN57iBIOOAjOODquOCqOODvOOCuOODpSBGZWxpY2XvvIjjg5Xjgqfjg6rjg4HjgqfvvInjgI3vvIhBNOWkmumdou+8j+ODiuODgeODpeODqeODq++8iSBGV0xHRi1OVEE0VO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODj+OCr+ODkOWGmeecn+eUo+alreacqOijvemhjee4gSDjgIzjg6rjgqjjg7zjgrjjg6UgRmVsaWNl77yI44OV44Kn44Oq44OB44Kn77yJ44CN77yIQTTlpJrpnaLvvI/jg4rjg4Hjg6Xjg6njg6vvvIkgRldMR0YtTlRBNFQ=,44OP44Kv44OQ5YaZ55yf55Sj5qWt5pyo6KO96aGN57iBIOOAjOODquOCqOODvOOCuOODpSBGZWxpY2XvvIjjg5Xjgqfjg6rjg4HjgqfvvInjgI3vvIhBNOWkmumdou+8j+ODiuODgeODpeODqeODq++8iSBGV0xHRi1OVEE0VA==[rn]
19-45007,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTc3NDY2NDAzNDA4LmpwZz9maXRpbj03MDA6NzAw,OTQ0LjAwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g44OV44Kp44OI44OV44Os44O844OgID4g5pyo6KO944OV44Os44O844Og,44OV44K444Kr44Op44O85pyo6KO96aGN57iBIE0wNSDvvIg05YiH77yJIOODluODqeOCpuODsw==,,44KE44GV44GX44GE44Kr44Op44O844GM44GK6YOo5bGL44Gr5pig44GI44KL5pyo6KO96aGN57iB44Gn44GZ44CC,44OV44K444Kr44Op44O85pyo6KO96aGN57iBIE0wNSDvvIg05YiH77yJIOODluODqeOCpuODs++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODleOCuOOCq+ODqeODvOacqOijvemhjee4gSBNMDUg77yINOWIh++8iSDjg5bjg6njgqbjg7M=,44OV44K444Kr44Op44O85pyo6KO96aGN57iBIE0wNSDvvIg05YiH77yJIOODluODqeOCpuODsw==[rn]
19-45008,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTc3NDY2NDAyOTY4LmpwZz9maXRpbj03MDA6NzAw,MTMxMi4wMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g44OV44Kp44OI44OV44Os44O844OgID4g5pyo6KO944OV44Os44O844Og,44OV44K444Kr44Op44O844Ki44O844OI44OV44Os44O844Og44Ob44Ov44Kk44OIIO+8iOODr+OCpOODiTbliIfvvIk=,,6YCP5piO44Ks44Op44K55L2/55So44Gu5pyo6KO96aGN57iBIO+8iOODm+ODr+OCpOODiO+8ieOAgg==,44OV44K444Kr44Op44O844Ki44O844OI44OV44Os44O844Og44Ob44Ov44Kk44OIIO+8iOODr+OCpOODiTbliIfvvInvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODleOCuOOCq+ODqeODvOOCouODvOODiOODleODrOODvOODoOODm+ODr+OCpOODiCDvvIjjg6/jgqTjg4k25YiH77yJ,44OV44K444Kr44Op44O844Ki44O844OI44OV44Os44O844Og44Ob44Ov44Kk44OIIO+8iOODr+OCpOODiTbliIfvvIk=[rn]
19-45009,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzIzNzc3Ni80OTc3MTg3NDkwMDYwLmpwZz9maXRpbj03MDA6NzAw,NzQwLjgwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g44OV44Kp44OI44OV44Os44O844OgID4g5pyo6KO944OV44Os44O844Og,44OP44Kv44OQIFNR5pyo6KO96aGNIOOAjGNhcnJl77yI44Kr44Os77yJ44CNIO+8iEzjgrXjgqTjgrrvvI8y6Z2i77yP44OW44Op44Km44Oz77yJ44CARlNRQ1ItQlJMMg==,,4pag5YaZ55yf44Gu5ZCR44GN44KS5rCX44Gr44GX44Gq44GE44K544Kv44Km44Kn44Ki6aGN44CC4pag5q2j5pa55b2i44Gq44Gu44Gn44CB44Oe44OD44OI44Gu5ZCR44GN44KS5pu/44GI44KM44Gw44CB5Y+z5YG044Gv5qiq5ZCR44GN44Gu5YaZ55yf44CB5bem5YG044Gv57im5ZCR44GN44Gu5YaZ55yf44KS5YWl44KM44KL44GT44Go44GM5Ye65p2l44G+44GZ44CC4pag5Lit6aGN44GvVuOCq+ODg+ODiOKAu+OBp+OAgeOCiOOCiuS4gOWxpOOAgeWGmeecn+OCkuW8leOBjeeri+OBpuOBvuOBmeOAgu+8iOKAu+S4reaKnOOBjeOBruaWremdouOCkuaWnOOCgeOBq+OCq+ODg+ODiOOBl+OBpuOAgeWGmeecn+OBvuOBp+OBruWlpeihjOOBjeOCkuW8leOBjeeri+OBpuOCi+WKoOW3peaWueazleOBp+OBmeOAgu+8iQ==,44OP44Kv44OQIFNR5pyo6KO96aGNIOOAjGNhcnJl77yI44Kr44Os77yJ44CNIO+8iEzjgrXjgqTjgrrvvI8y6Z2i77yP44OW44Op44Km44Oz77yJ44CARlNRQ1ItQlJMMu+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODj+OCr+ODkCBTUeacqOijvemhjSDjgIxjYXJyZe+8iOOCq+ODrO+8ieOAjSDvvIhM44K144Kk44K677yPMumdou+8j+ODluODqeOCpuODs++8ieOAgEZTUUNSLUJSTDI=,44OP44Kv44OQIFNR5pyo6KO96aGNIOOAjGNhcnJl77yI44Kr44Os77yJ44CNIO+8iEzjgrXjgqTjgrrvvI8y6Z2i77yP44OW44Op44Km44Oz77yJ44CARlNRQ1ItQlJMMg==[rn]
19-45010,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTc3NDY2NDAzNDE1LmpwZz9maXRpbj03MDA6NzAw,MTE4NC4wMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g44Kk44Oz44OG44Oq44Ki5bCP54mp44O7572u54mpID4g44OV44Kp44OI44OV44Os44O844OgID4g5pyo6KO944OV44Os44O844Og,44OV44K444Kr44Op44O85pyo6KO96aGN57iBIE0wNSDvvIjjg6/jgqTjg4k05YiH77yJIOODluODqeOCpuODsw==,,44KE44GV44GX44GE44Kr44Op44O844GM44GK6YOo5bGL44Gr5pig44GI44KL5pyo6KO96aGN57iB44Gn44GZ44CC,44OV44K444Kr44Op44O85pyo6KO96aGN57iBIE0wNSDvvIjjg6/jgqTjg4k05YiH77yJIOODluODqeOCpuODs++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODleOCuOOCq+ODqeODvOacqOijvemhjee4gSBNMDUg77yI44Ov44Kk44OJNOWIh++8iSDjg5bjg6njgqbjg7M=,44OV44K444Kr44Op44O85pyo6KO96aGN57iBIE0wNSDvvIjjg6/jgqTjg4k05YiH77yJIOODluODqeOCpuODsw==[rn]
