19-122001,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzA2NjMwNC80OTcxODUwOTYyNzI0LmpwZz9maXRpbj03MDA6NzAw,Mjg4MTUuMjAwMA==,,6IWV5pmC6KiIID4g44Oh44Oz44K66IWV5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44Kr44K344KqR1ctQTEwMDAtMUFKRiBHLVNIT0NLIOOAjFNLWSBDT0NLUElUIFRPVUdIIE1WVC7jgI0gKEdXQTEwMDAxQUpGKQ==,,6ICQ6KGd5pKD5qeL6YCg44Gr5Yqg44GI6ICQ6YGg5b+D6YeN5Yqb44KS5YKZ44GI44Gf44K544Kr44Kk44Kz44OD44Kv44OU44OD44OI44GL44KJ44CB5pu044Gq44KL44K/44OV44ON44K544Go5aSa5qmf6IO944CB5pON5L2c5oCn44KS6L+95rGC44GX44GfTmV344Oi44OH44Or44GM55m75aC044GX44G+44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Kr44K344KqR1ctQTEwMDAtMUFKRiBHLVNIT0NLIOOAjFNLWSBDT0NLUElUIFRPVUdIIE1WVC7jgI0gKEdXQTEwMDAxQUpGKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCq+OCt+OCqkdXLUExMDAwLTFBSkYgRy1TSE9DSyDjgIxTS1kgQ09DS1BJVCBUT1VHSCBNVlQu44CNIChHV0ExMDAwMUFKRik=,44CQ6YCB5paZ54Sh5paZ44CR44Kr44K344KqR1ctQTEwMDAtMUFKRiBHLVNIT0NLIOOAjFNLWSBDT0NLUElUIFRPVUdIIE1WVC7jgI0gKEdXQTEwMDAxQUpGKQ==[rn]
19-122002,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzA2NjMwNC80OTU0NjI4NDE3NTM0LmpwZz9maXRpbj03MDA6NzAw,ODIwOC4wMDAw,,6IWV5pmC6KiIID4g44Oh44Oz44K66IWV5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O844K544OU44Oq44OD44OIIFNDREMwODM=,,5aSa5qeY44Gq5aW944G/44Gr5b+c44GI44KL44OA44Kk44Ok44Or44OH44K244Kk44Oz44Gn5aOy44KM562L44Gu44K544K/44Oz44OA44O844OJ44Oi44OH44Or44Gu44OQ44Oq44Ko44O844K344On44Oz44KS5ouh5aSn44CC,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O844K544OU44Oq44OD44OIIFNDREMwODPvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCu+OCpOOCs+ODvOOCueODlOODquODg+ODiCBTQ0RDMDgz,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O844K544OU44Oq44OD44OIIFNDREMwODM=[rn]
19-122003,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjM4ODQzNy80OTcxODUwOTc2MDczLmpwZz9maXRpbj03MDA6NzAw,OTIwOC4wMDAw,,6IWV5pmC6KiIID4g44Oh44Oz44K66IWV5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44Kr44K344KqR0EtMzAwLTdBSkYgRy1TSE9DSyAoR0EzMDA3QUpGKQ==,,5Lq65rCX44Gu5aSn5Z6L44Kx44O844K544KS5o6h55So44GX44Gf44OH44K444K/44Or44Go44Ki44OK44Ot44Kw44Gu44Kz44Oz44OT44ON44O844K344On44Oz44Oi44OH44Or55m75aC077yB,44CQ6YCB5paZ54Sh5paZ44CR44Kr44K344KqR0EtMzAwLTdBSkYgRy1TSE9DSyAoR0EzMDA3QUpGKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCq+OCt+OCqkdBLTMwMC03QUpGIEctU0hPQ0sgKEdBMzAwN0FKRik=,44CQ6YCB5paZ54Sh5paZ44CR44Kr44K344KqR0EtMzAwLTdBSkYgRy1TSE9DSyAoR0EzMDA3QUpGKQ==[rn]
19-122004,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjQxMjgxNC80OTcxODUwOTY4OTc5LmpwZz9maXRpbj03MDA6NzAw,NzA4OC4wMDAw,,6IWV5pmC6KiIID4g44Oh44Oz44K66IWV5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44Kr44K344KqR0QtMTEwLTFKRiBHLVNIT0NLIOOAjEwtU1BFQ+OAjSAoR0QxMTAxSkYp,,44Ko44Kv44K544OI44Oq44O844Og44K544Od44O844OE44K344O844Oz44Gn5rS76LqN44GZ44KL44Ki44K544Oq44O844OI44Gf44Gh44Gu5pSv5oyB44KS5Y+X44GR44KLRy1TSE9DS+OBi+OCieOAgUJNWOOChOODouODiOOCr+ODreOCueOAgeODgOOCpuODs+ODkuODq+OBquOBqeOAgeOCt+ODk+OCouOBquOCv+OCpOODoOOBp+ertuOBhOWQiOOBhuOCv+ODleOBquODl+ODrOOCpOODpOODvOOBn+OBoeOBq+WQkeOBkeOAgeaWsOOBl+OBhOODqeOCpOODs+OCouODg+ODl+OAjEwtU1BFQ++8iEzjgrnjg5rjg4Pjgq/vvInjgI3jgYznmbvloLTjgII=,44CQ6YCB5paZ54Sh5paZ44CR44Kr44K344KqR0QtMTEwLTFKRiBHLVNIT0NLIOOAjEwtU1BFQ+OAjSAoR0QxMTAxSkYp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCq+OCt+OCqkdELTExMC0xSkYgRy1TSE9DSyDjgIxMLVNQRUPjgI0gKEdEMTEwMUpGKQ==,44CQ6YCB5paZ54Sh5paZ44CR44Kr44K344KqR0QtMTEwLTFKRiBHLVNIT0NLIOOAjEwtU1BFQ+OAjSAoR0QxMTAxSkYp[rn]
19-122005,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDU3NjUxMS80OTU0NjI4NDMzNDExLmpwZz9maXRpbj03MDA6NzAw,MzY0MDAuMDAwMA==,,6IWV5pmC6KiIID4g44Oh44Oz44K66IWV5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O8IO+8u+OCveODvOODqeODvOmbu+azouaZguioiO+8veODluODqeOCpOODhCBTQUdaMDgz44CQ5pel5pys6KO944CR,,5YWI6YCy5oqA6KGT44Gn5b+r6YGp44GV44KS6L+95rGC44GZ44KL44OW44Op44Kk44OE44Gr44CB6auY44GE5a6f55So5oCn44KS6KqH44KL44Kz44Oz44OV44Kp44OG44OD44Kv44K544OB44K/44Oz5LuV5qeY44Gu44K944O844Op44O86Zu75rOi44Oi44OH44Or44GM55m75aC044CC,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O8IO+8u+OCveODvOODqeODvOmbu+azouaZguioiO+8veODluODqeOCpOODhCBTQUdaMDgz44CQ5pel5pys6KO944CR77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCu+OCpOOCs+ODvCDvvLvjgr3jg7zjg6njg7zpm7vms6LmmYLoqIjvvL3jg5bjg6njgqTjg4QgU0FHWjA4M+OAkOaXpeacrOijveOAkQ==,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O8IO+8u+OCveODvOODqeODvOmbu+azouaZguioiO+8veODluODqeOCpOODhCBTQUdaMDgz44CQ5pel5pys6KO944CR[rn]
19-122006,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDU0OTAxNy80OTcxODUwMDUwMTMxLmpwZz9maXRpbj03MDA6NzAw,MTIzMTIuMDAwMA==,,6IWV5pmC6KiIID4g44Oh44Oz44K66IWV5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44Kr44K344KqR1ctTTU2MTBCQi0xSkYgRy1TSE9DSyBHcm9zc3kgQmxhY2sgU2VyaWVzIChHV001NjEwQkIxSkYp,,44OW44Op44Oz44OJ44Kr44Op44O844Gn44GC44KL44CM44OW44Op44OD44Kv44CN44Gr44GT44Gg44KP44Gj44Gf44CM44Kw44Ot44OD44K344O844O744OW44Op44OD44Kv44K344Oq44O844K644CN44GM55m75aC044GX44G+44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Kr44K344KqR1ctTTU2MTBCQi0xSkYgRy1TSE9DSyBHcm9zc3kgQmxhY2sgU2VyaWVzIChHV001NjEwQkIxSkYp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCq+OCt+OCqkdXLU01NjEwQkItMUpGIEctU0hPQ0sgR3Jvc3N5IEJsYWNrIFNlcmllcyAoR1dNNTYxMEJCMUpGKQ==,44CQ6YCB5paZ54Sh5paZ44CR44Kr44K344KqR1ctTTU2MTBCQi0xSkYgRy1TSE9DSyBHcm9zc3kgQmxhY2sgU2VyaWVzIChHV001NjEwQkIxSkYp[rn]
19-122007,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDUyNTc5OS80OTcxODUwMDI3MzI0LmpwZz9maXRpbj03MDA6NzAw,Njc3Ni4wMDAw,,6IWV5pmC6KiIID4g44Oh44Oz44K66IWV5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44Kr44K344KqIO+8u+OCveODvOODqeODvOmbu+azouaZguioiO+8veOCpuOCp+ODvOODluOCu+ODl+OCv+ODvCDjgIzjg57jg6vjg4Hjg5Djg7Pjg4k244CNIFdWQS1NNjUwLTdBSkYgKFdWQU02NTA3QUpGKQ==,,5pel5pys44O75Lit5Zu944O744Ki44Oh44Oq44Kr44O744Oo44O844Ot44OD44OR44Gu5qiZ5rqW6Zu75rOi44Gr5a++5b+c44GX44Gf44Oe44Or44OB44OQ44Oz44OJNuOBruOCveODvOODqeODvOmbu+azouaZguioiOOBp+OBmeOAgg==,44CQ6YCB5paZ54Sh5paZ44CR44Kr44K344KqIO+8u+OCveODvOODqeODvOmbu+azouaZguioiO+8veOCpuOCp+ODvOODluOCu+ODl+OCv+ODvCDjgIzjg57jg6vjg4Hjg5Djg7Pjg4k244CNIFdWQS1NNjUwLTdBSkYgKFdWQU02NTA3QUpGKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCq+OCt+OCqiDvvLvjgr3jg7zjg6njg7zpm7vms6LmmYLoqIjvvL3jgqbjgqfjg7zjg5bjgrvjg5fjgr/jg7wg44CM44Oe44Or44OB44OQ44Oz44OJNuOAjSBXVkEtTTY1MC03QUpGIChXVkFNNjUwN0FKRik=,44CQ6YCB5paZ54Sh5paZ44CR44Kr44K344KqIO+8u+OCveODvOODqeODvOmbu+azouaZguioiO+8veOCpuOCp+ODvOODluOCu+ODl+OCv+ODvCDjgIzjg57jg6vjg4Hjg5Djg7Pjg4k244CNIFdWQS1NNjUwLTdBSkYgKFdWQU02NTA3QUpGKQ==[rn]
19-122008,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDUyNTc5OS80OTU0NjI4NDMzMjA2LmpwZz9maXRpbj03MDA6NzAw,MTA4ODAwLjAwMDA=,,6IWV5pmC6KiIID4g44Oh44Oz44K66IWV5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O8IO+8u+OCveODvOODqeODvEdQU+mbu+azouaZguioiO+8veOCouOCueODiOODreODsyDjgIzjg4fjg6XjgqLjg6vjgr/jgqTjg6DjgI0gU0JYQjA1NeOAkOaXpeacrOijveOAkQ==,,5paw6ZaL55m644Og44O844OW44Oh44Oz44OI44Gr44KI44KK44CBN1jjgrfjg6rjg7zjgrrjgafjga8yNOaZgumWk+WItuOBp+OBguOBo+OBnzbmmYLkvY3nva7jga7lsI/mmYLoqIjjgpLjgIHln7rmnKzmmYLoqIjjgajlkIzjgZgxMuaZgumWk+WItuOBqOOBl+OAgeWNiOWJjeWNiOW+jOihqOekuuOCkua3u+OBiOOCi+OBk+OBqOOBp+WIpOiqreaAp+OCkumrmOOCgeOBvuOBl+OBn+OAgg==,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O8IO+8u+OCveODvOODqeODvEdQU+mbu+azouaZguioiO+8veOCouOCueODiOODreODsyDjgIzjg4fjg6XjgqLjg6vjgr/jgqTjg6DjgI0gU0JYQjA1NeOAkOaXpeacrOijveOAke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCu+OCpOOCs+ODvCDvvLvjgr3jg7zjg6njg7xHUFPpm7vms6LmmYLoqIjvvL3jgqLjgrnjg4jjg63jg7Mg44CM44OH44Ol44Ki44Or44K/44Kk44Og44CNIFNCWEIwNTXjgJDml6XmnKzoo73jgJE=,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O8IO+8u+OCveODvOODqeODvEdQU+mbu+azouaZguioiO+8veOCouOCueODiOODreODsyDjgIzjg4fjg6XjgqLjg6vjgr/jgqTjg6DjgI0gU0JYQjA1NeOAkOaXpeacrOijveOAkQ==[rn]
19-122009,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDU0OTAxNy80OTA2MDA2MjYxNTA1LmpwZz9maXRpbj03MDA6NzAw,MzU1MDQuMDAwMA==,,6IWV5pmC6KiIID4g44Oh44Oz44K66IWV5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44Kq44Oq44Ko44Oz44OI44Kq44Oq44Ko44Oz44OI44K544K/44O8IOOAjOOCqOODrOOCrOODs+ODiOOCr+ODqeOCt+ODg+OCr+OAjSBXWjAzNDFFTA==,,44CM44Kq44Oq44Ko44Oz44OI44K544K/44O8IOOCr+ODqeOCt+ODg+OCr+OAjeOCt+ODquODvOOCuuOBq+OCqOODrOOCrOODs+ODiOOBqk5FV+ODouODh+ODq+OBjOeZu+WgtOOAgg==,44CQ6YCB5paZ54Sh5paZ44CR44Kq44Oq44Ko44Oz44OI44Kq44Oq44Ko44Oz44OI44K544K/44O8IOOAjOOCqOODrOOCrOODs+ODiOOCr+ODqeOCt+ODg+OCr+OAjSBXWjAzNDFFTO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCquODquOCqOODs+ODiOOCquODquOCqOODs+ODiOOCueOCv+ODvCDjgIzjgqjjg6zjgqzjg7Pjg4jjgq/jg6njgrfjg4Pjgq/jgI0gV1owMzQxRUw=,44CQ6YCB5paZ54Sh5paZ44CR44Kq44Oq44Ko44Oz44OI44Kq44Oq44Ko44Oz44OI44K544K/44O8IOOAjOOCqOODrOOCrOODs+ODiOOCr+ODqeOCt+ODg+OCr+OAjSBXWjAzNDFFTA==[rn]
19-122010,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzA2NjMwNC80OTcxODUwOTY2MTczLmpwZz9maXRpbj03MDA6NzAw,MTEyMDAuMDAwMA==,,6IWV5pmC6KiIID4g44Oh44Oz44K66IWV5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44Kr44K344KqR1ctTTU2MTAtMUpGIEctU0hPQ0sg44CMTVVMVEkgQkFORCA244CNIChHV001NjEwMUpGKQ==,,MTk4M+W5tOOBq+iqleeUn+OBl+OBn0RXLTUwMDBD44Gu44OH44K244Kk44Oz44KS57aZ5om/44GX44Gm44GE44KL44K544Kv44Ko44Ki44OV44Kn44Kk44K544GuNTYwMOOCt+ODquODvOOCuuOBjOW+heacm+OBruODnuODq+ODgeODkOODs+ODiTbjgpLmkK3ovInjgZfjgabnmbvloLTjgII=,44CQ6YCB5paZ54Sh5paZ44CR44Kr44K344KqR1ctTTU2MTAtMUpGIEctU0hPQ0sg44CMTVVMVEkgQkFORCA244CNIChHV001NjEwMUpGKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCq+OCt+OCqkdXLU01NjEwLTFKRiBHLVNIT0NLIOOAjE1VTFRJIEJBTkQgNuOAjSAoR1dNNTYxMDFKRik=,44CQ6YCB5paZ54Sh5paZ44CR44Kr44K344KqR1ctTTU2MTAtMUpGIEctU0hPQ0sg44CMTVVMVEkgQkFORCA244CNIChHV001NjEwMUpGKQ==[rn]
