19-21001,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNDM5Mjg0NC5qcGc/Zml0aW49NzAwOjcwMA==,MjEyMTIuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg5zjg4Pjgrfjg6Uv44Oc44OD44K344Ol44CA44Ob44OD44OI44Ko44Ki44Ks44Oz44CQR0hHNjYwTENE44CRKDM3ODQ5NTkpIOWPl+azqOWNmOS9jTE=,55Sf55Sj5Yqg5bel55So5ZOBXOWwj+Wei+WKoOW3peapn+aisOODu+mbu+eGseWZqOWFt1znhrHliqDlt6XmqZ8=,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg5zjg4Pjgrfjg6Uv44Oc44OD44K344Ol44CA44Ob44OD44OI44Ko44Ki44Ks44Oz44CQR0hHNjYwTENE44CRKDM3ODQ5NTkpIOWPl+azqOWNmOS9jTHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg5zjg4Pjgrfjg6Uv44Oc44OD44K344Ol44CA44Ob44OD44OI44Ko44Ki44Ks44Oz44CQR0hHNjYwTENE44CRKDM3ODQ5NTkpIOWPl+azqOWNmOS9jTE=,55Sf55Sj5Yqg5bel55So5ZOBXOWwj+Wei+WKoOW3peapn+aisOODu+mbu+eGseWZqOWFt1znhrHliqDlt6XmqZ/jgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuODnOODg+OCt+ODpS/jg5zjg4Pjgrfjg6XjgIDjg5vjg4Pjg4jjgqjjgqLjgqzjg7PjgJBHSEc2NjBMQ0TjgJEoMzc4NDk1OSkg5Y+X5rOo5Y2Y5L2NMQ==[rn]
19-21002,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTQyMjg4OS5qcGc/Zml0aW49NzAwOjcwMA==,MzExMDQuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqjjgq/jgrvjg7Mv44Ko44Kv44K744Oz44CA6LaF5bCP5Z6L5oyv5YuV44Oi44O844K/44CA77yl77yr77yt77yR77yO77yR77yN77yS77yw44CQRUtNMS4xLTJQ44CRKDQyMTY0ODIpIOWPl+azqOWNmOS9jTE=,55Sf55Sj5Yqg5bel55So5ZOBXOWwj+Wei+WKoOW3peapn+aisOODu+mbu+eGseWZqOWFt1zjg5DjgqTjg5bjg6zjg7zjgr/jg7w=,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqjjgq/jgrvjg7Mv44Ko44Kv44K744Oz44CA6LaF5bCP5Z6L5oyv5YuV44Oi44O844K/44CA77yl77yr77yt77yR77yO77yRJm1pbnVzO++8ku+8sOOAkEVLTTEuMS0yUOOAkSg0MjE2NDgyKSDlj5fms6jljZjkvY0x77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqjjgq/jgrvjg7Mv44Ko44Kv44K744Oz44CA6LaF5bCP5Z6L5oyv5YuV44Oi44O844K/44CA77yl77yr77yt77yR77yO77yRJm1pbnVzO++8ku+8sOOAkEVLTTEuMS0yUOOAkSg0MjE2NDgyKSDlj5fms6jljZjkvY0x,55Sf55Sj5Yqg5bel55So5ZOBXOWwj+Wei+WKoOW3peapn+aisOODu+mbu+eGseWZqOWFt1zjg5DjgqTjg5bjg6zjg7zjgr/jg7zjgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuOCqOOCr+OCu+ODsy/jgqjjgq/jgrvjg7PjgIDotoXlsI/lnovmjK/li5Xjg6Ljg7zjgr/jgIDvvKXvvKvvvK3vvJHvvI7vvJEmbWludXM777yS77yw44CQRUtNMS4xLTJQ44CRKDQyMTY0ODIpIOWPl+azqOWNmOS9jTE=[rn]
19-21003,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNDM2MTEwNS5qcGc/Zml0aW49NzAwOjcwMA==,ODQ2NzIuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4oiA44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLkvZDnq7nljJblrabmqZ/morDlt6Xmpa0v5L2Q56u544CA5Y+v5pCs5Z6L44GL44GP44Gv44KT5qmf77yI77yw77yz77yl5a++5b+c77yJ44K144K/44Kx44Od44O844K/44OW44Or44Of44Kt44K144O844CQQTcyMC0wLjFCU+OAkSgpIOWPl+azqOWNmOS9jTE=,55Sf55Sj5Yqg5bel55So5ZOBXOWwj+Wei+WKoOW3peapn+aisOODu+mbu+eGseWZqOWFt1zjgYvjgY/jga/jgpPmqZ8=,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv6YWN6YCB5Zyw5Z+f44Gr44KI44Gj44Gm6YCB5paZ44GM5Yil6YCU55m655Sf44GZ44KL5aC05ZCI44GM44GC44KK44G+44GZ44CC6Kmz44GX44GP44Gv44GK5ZWP44GE5ZCI44KP44Gb44GP44Gg44GV44GE44CCPGJyPg==,JmZvcmFsbDvjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuS9kOerueWMluWtpuapn+aisOW3pealrS/kvZDnq7njgIDlj6/mkKzlnovjgYvjgY/jga/jgpPmqZ/vvIjvvLDvvLPvvKXlr77lv5zvvInjgrXjgr/jgrHjg53jg7zjgr/jg5bjg6vjg5/jgq3jgrXjg7zjgJBBNzIwLTAuMUJT44CRKCkg5Y+X5rOo5Y2Y5L2NMe+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,JmZvcmFsbDvjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuS9kOerueWMluWtpuapn+aisOW3pealrS/kvZDnq7njgIDlj6/mkKzlnovjgYvjgY/jga/jgpPmqZ/vvIjvvLDvvLPvvKXlr77lv5zvvInjgrXjgr/jgrHjg53jg7zjgr/jg5bjg6vjg5/jgq3jgrXjg7zjgJBBNzIwLTAuMUJT44CRKCkg5Y+X5rOo5Y2Y5L2NMQ==,55Sf55Sj5Yqg5bel55So5ZOBXOWwj+Wei+WKoOW3peapn+aisOODu+mbu+eGseWZqOWFt1zjgYvjgY/jga/jgpPmqZ/jgIImZm9yYWxsO+OAjuOCq+ODvOODieWvvuW/nE9L77yB44CP4pag44CS5L2Q56u55YyW5a2m5qmf5qKw5bel5qWtL+S9kOerueOAgOWPr+aQrOWei+OBi+OBj+OBr+OCk+apn++8iO+8sO+8s++8peWvvuW/nO+8ieOCteOCv+OCseODneODvOOCv+ODluODq+ODn+OCreOCteODvOOAkEE3MjAtMC4xQlPjgJEoKSDlj5fms6jljZjkvY0x[rn]
19-21004,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwMjgxODA2NS5qcGc/Zml0aW49NzAwOjcwMA==,NzI1NzYuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLlr4zlo6vjgqTjg7Pjg5Hjg6vjgrkv5a+M5aOr44Kk44Oz44OR44Or44K544CA5aGp44OT5rq25o6l5qmf44CQTlMtMzAw44CRKDMxMDExNTEpIOWPl+azqOWNmOS9jTE=,55Sf55Sj5Yqg5bel55So5ZOBXOWwj+Wei+WKoOW3peapn+aisOODu+mbu+eGseWZqOWFt1znhrHliqDlt6XmqZ8=,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLlr4zlo6vjgqTjg7Pjg5Hjg6vjgrkv5a+M5aOr44Kk44Oz44OR44Or44K544CA5aGp44OT5rq25o6l5qmf44CQTlMtMzAw44CRKDMxMDExNTEpIOWPl+azqOWNmOS9jTHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLlr4zlo6vjgqTjg7Pjg5Hjg6vjgrkv5a+M5aOr44Kk44Oz44OR44Or44K544CA5aGp44OT5rq25o6l5qmf44CQTlMtMzAw44CRKDMxMDExNTEpIOWPl+azqOWNmOS9jTE=,55Sf55Sj5Yqg5bel55So5ZOBXOWwj+Wei+WKoOW3peapn+aisOODu+mbu+eGseWZqOWFt1znhrHliqDlt6XmqZ/jgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuWvjOWjq+OCpOODs+ODkeODq+OCuS/lr4zlo6vjgqTjg7Pjg5Hjg6vjgrnjgIDloanjg5PmurbmjqXmqZ/jgJBOUy0zMDDjgJEoMzEwMTE1MSkg5Y+X5rOo5Y2Y5L2NMQ==[rn]
19-21005,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNDM1ODMxNC5qcGc/Zml0aW49NzAwOjcwMA==,Nzg2MjQuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqjjgq/jgrvjg7Mv44Ko44Kv44K744Oz44CA44Oq44Os77yN44OO44OD44Kr77yN44CA77yy77yr77yk77yW77yQ77yw77yh44CQUktENjBQQeOAkSgyODk4NzA1KSDlj5fms6jljZjkvY0x,55Sf55Sj5Yqg5bel55So5ZOBXOWwj+Wei+WKoOW3peapn+aisOODu+mbu+eGseWZqOWFt1zjg5DjgqTjg5bjg6zjg7zjgr/jg7w=,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqjjgq/jgrvjg7Mv44Ko44Kv44K744Oz44CA44Oq44OsJm1pbnVzO+ODjuODg+OCqyZtaW51czvjgIDvvLLvvKvvvKTvvJbvvJDvvLDvvKHjgJBSS0Q2MFBB44CRKDI4OTg3MDUpIOWPl+azqOWNmOS9jTHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqjjgq/jgrvjg7Mv44Ko44Kv44K744Oz44CA44Oq44OsJm1pbnVzO+ODjuODg+OCqyZtaW51czvjgIDvvLLvvKvvvKTvvJbvvJDvvLDvvKHjgJBSS0Q2MFBB44CRKDI4OTg3MDUpIOWPl+azqOWNmOS9jTE=,55Sf55Sj5Yqg5bel55So5ZOBXOWwj+Wei+WKoOW3peapn+aisOODu+mbu+eGseWZqOWFt1zjg5DjgqTjg5bjg6zjg7zjgr/jg7zjgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuOCqOOCr+OCu+ODsy/jgqjjgq/jgrvjg7PjgIDjg6rjg6wmbWludXM744OO44OD44KrJm1pbnVzO+OAgO+8su+8q++8pO+8lu+8kO+8sO+8oeOAkFJLRDYwUEHjgJEoMjg5ODcwNSkg5Y+X5rOo5Y2Y5L2NMQ==[rn]
19-21006,,MzE5Ni44MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLml6XmnKzpm7vnlKPjg4bjgq/jg47jg6Ljg7zjgr8v77yu77yk77yj44CA77yw77yt77yN77yS77yS77yQ44Kr44Kv44OP44Oz44OQ44ON44CQNzY4MzgwMDHjgJEoMzkzOTU5Nikg5Y+X5rOo5Y2Y5L2NMQ==,55Sf55Sj5Yqg5bel55So5ZOBXOWwj+Wei+WKoOW3peapn+aisOODu+mbu+eGseWZqOWFt1zjgYvjgY/jga/jgpPmqZ8=,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLml6XmnKzpm7vnlKPjg4bjgq/jg47jg6Ljg7zjgr8v77yu77yk77yj44CA77yw77ytJm1pbnVzO++8ku+8ku+8kOOCq+OCr+ODj+ODs+ODkOODjeOAkDc2ODM4MDAx44CRKDM5Mzk1OTYpIOWPl+azqOWNmOS9jTHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLml6XmnKzpm7vnlKPjg4bjgq/jg47jg6Ljg7zjgr8v77yu77yk77yj44CA77yw77ytJm1pbnVzO++8ku+8ku+8kOOCq+OCr+ODj+ODs+ODkOODjeOAkDc2ODM4MDAx44CRKDM5Mzk1OTYpIOWPl+azqOWNmOS9jTE=,55Sf55Sj5Yqg5bel55So5ZOBXOWwj+Wei+WKoOW3peapn+aisOODu+mbu+eGseWZqOWFt1zjgYvjgY/jga/jgpPmqZ/jgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuaXpeacrOmbu+eUo+ODhuOCr+ODjuODouODvOOCvy/vvK7vvKTvvKPjgIDvvLDvvK0mbWludXM777yS77yS77yQ44Kr44Kv44OP44Oz44OQ44ON44CQNzY4MzgwMDHjgJEoMzkzOTU5Nikg5Y+X5rOo5Y2Y5L2NMQ==[rn]
19-21007,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTQyMjY3Mi5qcGc/Zml0aW49NzAwOjcwMA==,NDc1MjAuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqjjgq/jgrvjg7Mv44Ko44Kv44K744Oz44CA44OH44K444Kq44Oa44Kz44Oz44OI44Ot77yN44Op77yI5pON5L2c55uk77yJ44CA77yl77yr77yj77yS77yQ77yQ44CQRUtDMjAwICgwMDA1MjMwMDAp44CRKDQyMTY0NzQpIOWPl+azqOWNmOS9jTE=,55Sf55Sj5Yqg5bel55So5ZOBXOWwj+Wei+WKoOW3peapn+aisOODu+mbu+eGseWZqOWFt1zjg5DjgqTjg5bjg6zjg7zjgr/jg7w=,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqjjgq/jgrvjg7Mv44Ko44Kv44K744Oz44CA44OH44K444Kq44Oa44Kz44Oz44OI44OtJm1pbnVzO+ODqe+8iOaTjeS9nOebpO+8ieOAgO+8pe+8q++8o++8ku+8kO+8kOOAkEVLQzIwMCAoMDAwNTIzMDAwKeOAkSg0MjE2NDc0KSDlj5fms6jljZjkvY0x77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqjjgq/jgrvjg7Mv44Ko44Kv44K744Oz44CA44OH44K444Kq44Oa44Kz44Oz44OI44OtJm1pbnVzO+ODqe+8iOaTjeS9nOebpO+8ieOAgO+8pe+8q++8o++8ku+8kO+8kOOAkEVLQzIwMCAoMDAwNTIzMDAwKeOAkSg0MjE2NDc0KSDlj5fms6jljZjkvY0x,55Sf55Sj5Yqg5bel55So5ZOBXOWwj+Wei+WKoOW3peapn+aisOODu+mbu+eGseWZqOWFt1zjg5DjgqTjg5bjg6zjg7zjgr/jg7zjgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuOCqOOCr+OCu+ODsy/jgqjjgq/jgrvjg7PjgIDjg4fjgrjjgqrjg5rjgrPjg7Pjg4jjg60mbWludXM744Op77yI5pON5L2c55uk77yJ44CA77yl77yr77yj77yS77yQ77yQ44CQRUtDMjAwICgwMDA1MjMwMDAp44CRKDQyMTY0NzQpIOWPl+azqOWNmOS9jTE=[rn]
19-21008,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwMjkzODg4Mi5qcGc/Zml0aW49NzAwOjcwMA==,MzgwMTYuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqjjgq/jgrvjg7Mv44Ko44Kv44K744Oz44CA44OU44K544OI44Oz44OQ44Kk44OW44Os44O844K/44CA77yl77yw77y277yT77yV44CQRVBWMzXjgJEoMjkwNTQwMCkg5Y+X5rOo5Y2Y5L2NMQ==,55Sf55Sj5Yqg5bel55So5ZOBXOWwj+Wei+WKoOW3peapn+aisOODu+mbu+eGseWZqOWFt1zjg5DjgqTjg5bjg6zjg7zjgr/jg7w=,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqjjgq/jgrvjg7Mv44Ko44Kv44K744Oz44CA44OU44K544OI44Oz44OQ44Kk44OW44Os44O844K/44CA77yl77yw77y277yT77yV44CQRVBWMzXjgJEoMjkwNTQwMCkg5Y+X5rOo5Y2Y5L2NMe+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqjjgq/jgrvjg7Mv44Ko44Kv44K744Oz44CA44OU44K544OI44Oz44OQ44Kk44OW44Os44O844K/44CA77yl77yw77y277yT77yV44CQRVBWMzXjgJEoMjkwNTQwMCkg5Y+X5rOo5Y2Y5L2NMQ==,55Sf55Sj5Yqg5bel55So5ZOBXOWwj+Wei+WKoOW3peapn+aisOODu+mbu+eGseWZqOWFt1zjg5DjgqTjg5bjg6zjg7zjgr/jg7zjgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuOCqOOCr+OCu+ODsy/jgqjjgq/jgrvjg7PjgIDjg5Tjgrnjg4jjg7Pjg5DjgqTjg5bjg6zjg7zjgr/jgIDvvKXvvLDvvLbvvJPvvJXjgJBFUFYzNeOAkSgyOTA1NDAwKSDlj5fms6jljZjkvY0x[rn]
19-21009,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwMjY2Mjg3My5qcGc/Zml0aW49NzAwOjcwMA==,OTUwNC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg6Tjgqzjg58v44Ok44Ks44Of44CA44Oq44Oc44Oz44OS44O844K/44O844CA77yR77yQ77yQ77y277yT77yQ77yQ77y344CA77yT77yQw5fvvJLvvJDvvJDvvJDjgJBZVy0zMC0yMDAwLTEwMFYtMzAwV+OAkSgzODA5ODAzKSDlj5fms6jljZjkvY0x,55Sf55Sj5Yqg5bel55So5ZOBXOWwj+Wei+WKoOW3peapn+aisOODu+mbu+eGseWZqOWFt1zjg5Ljg7zjgr/jg7w=,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg6Tjgqzjg58v44Ok44Ks44Of44CA44Oq44Oc44Oz44OS44O844K/44O844CA77yR77yQ77yQ77y277yT77yQ77yQ77y344CA77yT77yQJnRpbWVzO++8ku+8kO+8kO+8kOOAkFlXLTMwLTIwMDAtMTAwVi0zMDBX44CRKDM4MDk4MDMpIOWPl+azqOWNmOS9jTHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg6Tjgqzjg58v44Ok44Ks44Of44CA44Oq44Oc44Oz44OS44O844K/44O844CA77yR77yQ77yQ77y277yT77yQ77yQ77y344CA77yT77yQJnRpbWVzO++8ku+8kO+8kO+8kOOAkFlXLTMwLTIwMDAtMTAwVi0zMDBX44CRKDM4MDk4MDMpIOWPl+azqOWNmOS9jTE=,55Sf55Sj5Yqg5bel55So5ZOBXOWwj+Wei+WKoOW3peapn+aisOODu+mbu+eGseWZqOWFt1zjg5Ljg7zjgr/jg7zjgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuODpOOCrOODny/jg6Tjgqzjg5/jgIDjg6rjg5zjg7Pjg5Ljg7zjgr/jg7zjgIDvvJHvvJDvvJDvvLbvvJPvvJDvvJDvvLfjgIDvvJPvvJAmdGltZXM777yS77yQ77yQ77yQ44CQWVctMzAtMjAwMC0xMDBWLTMwMFfjgJEoMzgwOTgwMykg5Y+X5rOo5Y2Y5L2NMQ==[rn]
19-21010,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwMjg1NzU2OS5qcGc/Zml0aW49NzAwOjcwMA==,Njg0MjguODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg5Hjg7zjgqvjg7zjgrPjg7zjg53jg6zjg7zjgrfjg6fjg7Mv44OR44O844Kv44OS44O844OI44CA44OP44Oz44OH44Kj54ax6aKo5qmf44CA77yw77yo77y377yR77yN77yR5Z6L44CA77yR77yQ77yQ77y244CA77yR77yT77yX77yQ77y344CQUEhXMTHjgJEoMzM0MjkyMSkg5Y+X5rOo5Y2Y5L2NMQ==,55Sf55Sj5Yqg5bel55So5ZOBXOWwj+Wei+WKoOW3peapn+aisOODu+mbu+eGseWZqOWFt1znhrHliqDlt6XmqZ8=,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg5Hjg7zjgqvjg7zjgrPjg7zjg53jg6zjg7zjgrfjg6fjg7Mv44OR44O844Kv44OS44O844OI44CA44OP44Oz44OH44Kj54ax6aKo5qmf44CA77yw77yo77y377yRJm1pbnVzO++8keWei+OAgO+8ke+8kO+8kO+8tuOAgO+8ke+8k++8l++8kO+8t+OAkFBIVzEx44CRKDMzNDI5MjEpIOWPl+azqOWNmOS9jTHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg5Hjg7zjgqvjg7zjgrPjg7zjg53jg6zjg7zjgrfjg6fjg7Mv44OR44O844Kv44OS44O844OI44CA44OP44Oz44OH44Kj54ax6aKo5qmf44CA77yw77yo77y377yRJm1pbnVzO++8keWei+OAgO+8ke+8kO+8kO+8tuOAgO+8ke+8k++8l++8kO+8t+OAkFBIVzEx44CRKDMzNDI5MjEpIOWPl+azqOWNmOS9jTE=,55Sf55Sj5Yqg5bel55So5ZOBXOWwj+Wei+WKoOW3peapn+aisOODu+mbu+eGseWZqOWFt1znhrHliqDlt6XmqZ/jgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuODkeODvOOCq+ODvOOCs+ODvOODneODrOODvOOCt+ODp+ODsy/jg5Hjg7zjgq/jg5Ljg7zjg4jjgIDjg4/jg7Pjg4fjgqPnhrHpoqjmqZ/jgIDvvLDvvKjvvLfvvJEmbWludXM777yR5Z6L44CA77yR77yQ77yQ77y244CA77yR77yT77yX77yQ77y344CQUEhXMTHjgJEoMzM0MjkyMSkg5Y+X5rOo5Y2Y5L2NMQ==[rn]
