19-69401,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk0Njc5OS80OTc0MzA1MjEyNTQyLmpwZz9maXRpbj03MDA6NzAw,Mjk0ODEuNjAwMA==,,vNLriiA+IKWtpcOlwaXzvNLriiA+ILS274jG9w==,ob7LzcHPn2/Bz6G/z/PToYhSwaZJSLS274iluKXjqWAgobiYT6ThtLakraG5KDUuNbrPKSBOUC1ZQjEwLVRBIChOUFlCMTAp,,tPO78MGmt9CkyKSmpMehotC+pN6kx6TVpMOkr6TpoaM=,ob7LzcHPn2/Bz6G/z/PToYhSwaZJSLS274iluKXjqWAgobiYT6ThtLakraG5KDUuNbrPKSBOUC1ZQjEwLVRBIChOUFlCMTApo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/z/PToYhSwaZJSLS274iluKXjqWAgobiYT6ThtLakraG5KDUuNbrPKSBOUC1ZQjEwLVRBIChOUFlCMTAp,ob7LzcHPn2/Bz6G/z/PToYhSwaZJSLS274iluKXjqWAgobiYT6ThtLakraG5KDUuNbrPKSBOUC1ZQjEwLVRBIChOUFlCMTAp[rn]
19-69402,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzg2OTczOC80OTA0NzEwNDA4MzYwLmpwZz9maXRpbj03MDA6NzAw,MTk4MDguMDAwMA==,,vNLriiA+IKWtpcOlwaXzvNLriiA+ILS274jG9w==,ob7LzcHPn2/Bz6G/pb+lpKWsqWAgzcHlgUlItLbviKW4peOpYCChuLS2pK2kv6TGpd+ly6G5KDO6zykgSktNLUc1NTAtVCCl1qXppaal8yAoSktNRzU1MFQpIFu0tu+IxvcgtLbviKW4peOpYF0=,,sb7O76TOzcGkq6TppMekraS/xNqkyqTZobixvs3B5YGhuaTyyrnTw6S3pL+xvrjxpd+ly7iqoaOasMjVpNWkw6SvpOnNweWBpLSkz6TzoaM=,ob7LzcHPn2/Bz6G/pb+lpKWsqWAgzcHlgUlItLbviKW4peOpYCChuLS2pK2kv6TGpd+ly6G5KDO6zykgSktNLUc1NTAtVCCl1qXppaal8yAoSktNRzU1MFQpIFu0tu+IxvcgtLbviKW4peOpYF2juqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pb+lpKWsqWAgzcHlgUlItLbviKW4peOpYCChuLS2pK2kv6TGpd+ly6G5KDO6zykgSktNLUc1NTAtVCCl1qXppaal8yAoSktNRzU1MFQpIFu0tu+IxvcgtLbviKW4peOpYF0=,ob7LzcHPn2/Bz6G/pb+lpKWsqWAgzcHlgUlItLbviKW4peOpYCChuLS2pK2kv6TGpd+ly6G5KDO6zykgSktNLUc1NTAtVCCl1qXppaal8yAoSktNRzU1MFQpIFu0tu+IxvcgtLbviKW4peOpYF0=[rn]
19-69403,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk2MDE2Mi80OTA0NzEwNDE5MDgzLmpwZz9maXRpbj03MDA6NzAw,Nzg1NDguODAwMA==,,vNLriiA+IKWtpcOlwaXzvNLriiA+ILS274jG9w==,ob7LzcHPn2/Bz6G/pb+lpKWsqWDNweWBiFLBpklItLbviKW4peOpYCChuFRIRbS2pK2kv6TGobkgo6gzLjW6z6OpIEpLWC0wNjJYLVdGIKXVpe2luaXIpdul76WkpcggKEpQWDA2MlhXRik=,,zcHlgaTKpOmkx6TPpM7P46TquN+kpKSqpKSkt6SkpLSkz6Tzo6EKobq40ITTpM6hoqSqpKSkt6S1pPKho6G7pPKhuFRIRbS2pK2kv6TGobmlt6XqqWCluqTHjGesRiEh,ob7LzcHPn2/Bz6G/pb+lpKWsqWDNweWBiFLBpklItLbviKW4peOpYCChuFRIRbS2pK2kv6TGobkgo6gzLjW6z6OpIEpLWC0wNjJYLVdGIKXVpe2luaXIpdul76WkpcggKEpQWDA2MlhXRimjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pb+lpKWsqWDNweWBiFLBpklItLbviKW4peOpYCChuFRIRbS2pK2kv6TGobkgo6gzLjW6z6OpIEpLWC0wNjJYLVdGIKXVpe2luaXIpdul76WkpcggKEpQWDA2MlhXRik=,ob7LzcHPn2/Bz6G/pb+lpKWsqWDNweWBiFLBpklItLbviKW4peOpYCChuFRIRbS2pK2kv6TGobkgo6gzLjW6z6OpIEpLWC0wNjJYLVdGIKXVpe2luaXIpdul76WkpcggKEpQWDA2MlhXRik=[rn]
19-69404,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk0Njc5OS80OTA0NzEwNDE5MTEzLmpwZz9maXRpbj03MDA6NzAw,MzE5MDQuMDAwMA==,,vNLriiA+IKWtpcOlwaXzvNLriiA+ILS274jG9w==,ob7LzcHPn2/Bz6G/pb+lpKWsqWAgiFLBpklItLbviKW4peOpYCChuLS2pK2kv6TGobmjqDUuNbrPo6mhoUpQQy1BMTAwV0ggpdul76WkpcilsKXsqWAgKEpQQ0ExMDBXSCk=,,OYzT32iz4MzYuvG4qqTHu/DBpj/Q7p/h0NSk8rjfpOGkxqTVpMOkr6TppOKkwaTipMGho6W5pcOlraXqMzYwtsilx6W2paSl86GjPGJyPjxicj6h9qTipMOkwaTqoaKkt6TDpKuk6sqzuNAgv8mJ5FeIUsGmtLakrTxicj6hoT8xLjI1mt2IUqTOiFLBpqTHtLbviKGitLakrcnPpLLWseHhpMsxLjA1mt2IUqTepMeccIhSoaM8YnI+ofbh4bK/pM6kx6TDpNGk6qTypMqkr6S3pL8zNjC2yKXHpbalpKXzPGJyPqGhP9K7w7akzqSqw/OkrMqz17+kzqWkpeGpYKW4pPKJ5KSopOuk6KSmpMuhosPApLekpMqz17+ky6TPw8Ckt6SktLbviKW4peOpYKTy1sOkraS/pKShozxicj6hoT+kvaTzpMrLvKSkpMukqo/qpKikx6StpOuhoqTJpLOkq6Tp0oqkxqTiw8Ckt6SkMzYwtsilx6W2paSl86TOtLbviKW4peOpYKTHpLmhozxicj6hoT+luaW/paSl6qXDpbel5aTKjJ3D5tDNpOSloqWkpeml86XJ0M2kzqWtpcOlwaXzpMukqqS5pLmk4aGjPGJyPqH2wvOk4aS3pM6kqqSkpLektdDCsGvSijxicj6hoT+asMjVpM6ktKTPpPOky7TzwvOk8rzTpKikv9DCpLekpNb3yrOhuMLzpOGkt6G5yfq77qTypLTM4bC4oaM8YnI+oaE/pb+lpKWsqWC2wNfUpM60tu+Ipdel7aWwpeml4KTHy67I3NDUyrPO77+NvlOkrNhOuLukyrTzwvOk8rDXw9ekyLS2pK2koqSypOuhuMLzpOGkt6G5jJ/Tw6Xhpcul5algpPK07t1koaM8YnI+PGJyPqG+0XXGt8rLmJShvzxicj6xvszlpbWlpKW6o6i3+aHBsMLQ0KHBuN+ktaOpo7ogMjUuMqHBMzAuMqHBMjEuMWNtIDxicj64qqTOuvGktaO6IDNtbTxicj6xvszl1tjBv6O6IDUuNGtnPGJyPs/72U3risGmo7ogMTIwMFc8YnI+uLbK9Ma3o7og04vBv6WrpcOl16GipLek46TipLihoqS3pOOk4qS4waKkxqGiwvOk4aS3paulw6XXo6gxuO7Tw6GiM7ju08OjqaGipa+lw6Wvpdalw6Wv,ob7LzcHPn2/Bz6G/pb+lpKWsqWAgiFLBpklItLbviKW4peOpYCChuLS2pK2kv6TGobmjqDUuNbrPo6mhoUpQQy1BMTAwV0ggpdul76WkpcilsKXsqWAgKEpQQ0ExMDBXSCmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pb+lpKWsqWAgiFLBpklItLbviKW4peOpYCChuLS2pK2kv6TGobmjqDUuNbrPo6mhoUpQQy1BMTAwV0ggpdul76WkpcilsKXsqWAgKEpQQ0ExMDBXSCk=,ob7LzcHPn2/Bz6G/pb+lpKWsqWAgiFLBpklItLbviKW4peOpYCChuLS2pK2kv6TGobmjqDUuNbrPo6mhoUpQQy1BMTAwV0ggpdul76WkpcilsKXsqWAgKEpQQ0ExMDBXSCk=[rn]
19-69405,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk2MDE2Mi80OTA0NzEwNDE4OTk0LmpwZz9maXRpbj03MDA6NzAw,MzgzNzAuNDAwMA==,,vNLriiA+IKWtpcOlwaXzvNLriiA+ILS274jG9w==,ob7LzcHPn2/Bz6G/pb+lpKWsqWDNweWBiFLBpklItLbviKW4peOpYCChuLS2pK2kv6TGobkgKDUuNbrPKSBKS1gtVjEwMi1LVSCloqlgpdCl86XWpemlw6WvIChKS1hWMTAyS1Up,,uNCE06TOoaKkqqSkpLektaTyoaOhu6Tyobi0tqStpL+kxqG5pbel6qlgpbqkx4xnrEYhIQ==,ob7LzcHPn2/Bz6G/pb+lpKWsqWDNweWBiFLBpklItLbviKW4peOpYCChuLS2pK2kv6TGobkgKDUuNbrPKSBKS1gtVjEwMi1LVSCloqlgpdCl86XWpemlw6WvIChKS1hWMTAyS1Upo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pb+lpKWsqWDNweWBiFLBpklItLbviKW4peOpYCChuLS2pK2kv6TGobkgKDUuNbrPKSBKS1gtVjEwMi1LVSCloqlgpdCl86XWpemlw6WvIChKS1hWMTAyS1Up,ob7LzcHPn2/Bz6G/pb+lpKWsqWDNweWBiFLBpklItLbviKW4peOpYCChuLS2pK2kv6TGobkgKDUuNbrPKSBKS1gtVjEwMi1LVSCloqlgpdCl86XWpemlw6WvIChKS1hWMTAyS1Up[rn]
19-69406,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg1MTE5NS80OTA0NTUwOTYzNDE4LmpwZz9maXRpbj03MDA6NzAw,MzQzMDQuMDAwMA==,,vNLriiA+IKWtpcOlwaXzvNLriiA+ILS274jG9w==,ob7LzcHPn2/Bz6G/IJZ81qUg1ea/1YhSwaZJSLS274iluKXjqWAgKDUuNbrPKSBSQy0xMFZYSy1SIKWwpeml86XspcOlySAoUkMxMFZYS1Ip,,zei4qqTOn+GMncH3pMehotK7waPSu8GjpeCl6aTKpK+k1aTDpK+k6aGj,ob7LzcHPn2/Bz6G/IJZ81qUg1ea/1YhSwaZJSLS274iluKXjqWAgKDUuNbrPKSBSQy0xMFZYSy1SIKWwpeml86XspcOlySAoUkMxMFZYS1Ipo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/IJZ81qUg1ea/1YhSwaZJSLS274iluKXjqWAgKDUuNbrPKSBSQy0xMFZYSy1SIKWwpeml86XspcOlySAoUkMxMFZYS1Ip,ob7LzcHPn2/Bz6G/IJZ81qUg1ea/1YhSwaZJSLS274iluKXjqWAgKDUuNbrPKSBSQy0xMFZYSy1SIKWwpeml86XspcOlySAoUkMxMFZYS1Ip[rn]
19-69407,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDU0NDE2Mi80OTA0NTUwOTYyMDUzLmpwZz9maXRpbj03MDA6NzAw,MzI0MTUuMjAwMA==,,vNLriiA+IKWtpcOlwaXzvNLriiA+ILS274jG9w==,ob7LzcHPn2/Bz6G/lnzWpSBJSLS274iluKXjqWAgobiC5OlMzL+kq6TepMmxvtPwuKqhuSgyLjW6zykgUkMtNFpQSi1XIKWwpeml86Xbpe+lpKXIIChSQzRaUEpXKSBbtLbviMb3ILS274iluKXjqWBd,,guTpTMy/pKuk3qTJsb7T8LiqpM7J2cG/tLakrbjfvIml4qXHpeuhow==,ob7LzcHPn2/Bz6G/lnzWpSBJSLS274iluKXjqWAgobiC5OlMzL+kq6TepMmxvtPwuKqhuSgyLjW6zykgUkMtNFpQSi1XIKWwpeml86Xbpe+lpKXIIChSQzRaUEpXKSBbtLbviMb3ILS274iluKXjqWBdo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/lnzWpSBJSLS274iluKXjqWAgobiC5OlMzL+kq6TepMmxvtPwuKqhuSgyLjW6zykgUkMtNFpQSi1XIKWwpeml86Xbpe+lpKXIIChSQzRaUEpXKSBbtLbviMb3ILS274iluKXjqWBd,ob7LzcHPn2/Bz6G/lnzWpSBJSLS274iluKXjqWAgobiC5OlMzL+kq6TepMmxvtPwuKqhuSgyLjW6zykgUkMtNFpQSi1XIKWwpeml86Xbpe+lpKXIIChSQzRaUEpXKSBbtLbviMb3ILS274iluKXjqWBd[rn]
19-69408,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk2MDE2Mi80OTA0NzEwNDE5MDkwLmpwZz9maXRpbj03MDA6NzAw,ODU4MjIuNDAwMA==,,vNLriiA+IKWtpcOlwaXzvNLriiA+ILS274jG9w==,ob7LzcHPn2/Bz6G/pb+lpKWsqWDNweWBiFLBpklItLbviKW4peOpYCChuFRIRbS2pK2kv6TGobkgKDUuNbrPKSBKS1gtMTAyWC1LUyClt6Xrpa2pYKXWpemlw6WvIChKUFgxMDJYS1Mp,,zcHlgaTKpOmkx6TPpM7P46TquN+kpKSqpKSkt6SkpLSkz6Tzo6EKobq40ITTpM6hoqSqpKSkt6S1pPKho6G7pPKhuFRIRbS2pK2kv6TGobmlt6XqqWCluqTHjGesRiEh,ob7LzcHPn2/Bz6G/pb+lpKWsqWDNweWBiFLBpklItLbviKW4peOpYCChuFRIRbS2pK2kv6TGobkgKDUuNbrPKSBKS1gtMTAyWC1LUyClt6Xrpa2pYKXWpemlw6WvIChKUFgxMDJYS1Mpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pb+lpKWsqWDNweWBiFLBpklItLbviKW4peOpYCChuFRIRbS2pK2kv6TGobkgKDUuNbrPKSBKS1gtMTAyWC1LUyClt6Xrpa2pYKXWpemlw6WvIChKUFgxMDJYS1Mp,ob7LzcHPn2/Bz6G/pb+lpKWsqWDNweWBiFLBpklItLbviKW4peOpYCChuFRIRbS2pK2kv6TGobkgKDUuNbrPKSBKS1gtMTAyWC1LUyClt6Xrpa2pYKXWpemlw6WvIChKUFgxMDJYS1Mp[rn]
19-69409,aHR0cDovL3RzaG9wLnIxMHMuanAvdGlnZXItb25saW5lL2NhYmluZXQvamtuLXIxNTFrdV9zc3AxMC5qcGc/Zml0aW49NzAwOjcwMA==,MjM1NTYuMDAwMA==,,vNLriiA+IKWtpcOlwaXzvNLriiA+ILS274jG9w==,ob6loqWmpcil7KXDpcihv6W/paSlrKlgxKe3qMa/IM3B5YEgSUi0tu+IxvcgOLrPIEpLTi1SMTUxS1Ugpdal6aXDpa8gpb+lpKWsqWAgzcHlgSBJSCC0tu+IxvcgtLbviKW4peOpYCDNweWBuKogtPPC8w==,paKlpqXIpeylw6XIyczGt6TOnumhos/kpMvI1Z+GpLGk5IL7pKykoqTriPa6z6SspLSktqSkpN6kuQ==,PGZvbnQgY29sb3I9I0Y5MDAyRD7JzMa31WjD9zwvZm9udCA+PGJyLz6lv6WkpaypYMjLmt2kzs3B5YGjyaPItLbviKW4peOpYCCkqqS5pLmk4aXdpaSl86XIPGJyPjxicj4xo6mxvs3B5YG4qjxicj6xvs7vpM7NweWBpMCkq6TpoaLQ7p/h0NSkrLjfpK+k1aTDpK+k6bS2pK2koqSspOqk3qS5oaM8YnI+PGJyPjKjqZ/h70zRra1opbeluaXGpeA8YnI+NqTEpM6+dO9Mz/Kkq6Tpy83vTKS5pOuks6TIpMehoriqyKvM5aTysPyk3956pOCk6KSmpMu437zTn+Gkx7S2pK3Jz6SypN6kuaGjPGJyPjxicj4zo6mkqsrWyOuk7KW3pdyl1aXsqWCl4Dxicj6kwKSrpOmhoqSqytbI66Tspemlr6Xppa+hozxicj48aHIgc2l6ZT0xIG5vc2hhZGU+,ob6loqWmpcil7KXDpcihv6W/paSlrKlgxKe3qMa/IM3B5YEgSUi0tu+IxvcgOLrPIEpLTi1SMTUxS1Ugpdal6aXDpa8gpb+lpKWsqWAgzcHlgSBJSCC0tu+IxvcgtLbviKW4peOpYCDNweWBuKogtPPC86O6pb+lpKWsqWDEp7eoxr8gmFPM7MrQiPa16g==,ob6loqWmpcil7KXDpcihv6W/paSlrKlgxKe3qMa/IM3B5YEgSUi0tu+IxvcgOLrPIEpLTi1SMTUxS1Ugpdal6aXDpa8gpb+lpKWsqWAgzcHlgSBJSCC0tu+IxvcgtLbviKW4peOpYCDNweWBuKogtPPC8w==,paKlpqXIpeylw6XIyczGt6TOnumhos/kpMvI1Z+GpLGk5IL7pKykoqTriPa6z6SspLSktqSkpN6kuaGjob6loqWmpcil7KXDpcihv6W/paSlrKlgxKe3qMa/IM3B5YEgSUi0tu+IxvcgOLrPIEpLTi1SMTUxS1Ugpdal6aXDpa8gpb+lpKWsqWAgzcHlgSBJSCC0tu+IxvcgtLbviKW4peOpYCDNweWBuKogtPPC8w==[rn]
19-69410,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDMwMzMzNDIvMDMxMDEwNDkvaW1nNTg4Mzc1MjIuanBnP2ZpdGluPTcwMDo3MDA=,MjIwMi40MDAw,,vNLriiA+IKWtpcOlwaXzvNLriiA+ILS274jG9w==,pdGl7aXeIKWspbm0tu+Ixvcgsr+yxKG+payluaWzqWClySilrKW5pbel5aWtpeelpqXEpaYpMC41TSAoMDI4NjExMzAwKaG/TVSlt6XqqWClutPDpayluaXbqWCluShMUC8xMj8xM0G5ss2oKSBTTNfU1Nqlv6WkpdcoptU3P9Chv9q+toFJtsvRuMvZvkDK1ri2KQ==,payluaWzpfOl7Vyl0aXtpd5cpaylubS274jG9w==,PGJyPjxicj4=,pdGl7aXeIKWspbm0tu+Ixvcgsr+yxKG+payluaWzqWClySilrKW5pbel5aWtpeelpqXEpaYpMC41TSAoMDI4NjExMzAwKaG/TVSlt6XqqWClutPDpayluaXbqWCluShMUC8xMj8xM0G5ss2oKSBTTNfU1Nqlv6WkpdcoptU3P9Chv9q+toFJtsvRuMvZvkDK1ri2KaO6pKKkpKSipKSlt6XnpcOl16S1pK+k6Q==,pdGl7aXeIKWspbm0tu+Ixvcgsr+yxKG+payluaWzqWClySilrKW5pbel5aWtpeelpqXEpaYpMC41TSAoMDI4NjExMzAwKaG/TVSlt6XqqWClutPDpayluaXbqWCluShMUC8xMj8xM0G5ss2oKSBTTNfU1Nqlv6WkpdcoptU3P9Chv9q+toFJtsvRuMvZvkDK1ri2KQ==,payluaWzpfOl7Vyl0aXtpd5cpaylubS274jG96GjpdGl7aXeIKWspbm0tu+Ixvcgsr+yxKG+payluaWzqWClySilrKW5pbel5aWtpeelpqXEpaYpMC41TSAoMDI4NjExMzAwKaG/TVSlt6XqqWClutPDpayluaXbqWCluShMUC8xMj8xM0G5ss2oKSBTTNfU1Nqlv6WkpdcoptU3P9Chv9q+toFJtsvRuMvZvkDK1ri2KQ==[rn]
