19-139601,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZC9jYWJpbmV0LzEzMDcvNzEzMDcwMjUxMV8xLmpwZz9maXRpbj03MDA6NzAw,MjgxNC40MDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiDch8Tahae8ez+l26XrpcCpYCA+IKXJpeql86Wvpdul66XAqWA=,paupYKXhpaSlyCClz6WkpaipYKW5IDIwMM+1IKXspbiloqW5paipYKW5jJ/Tw9RP04sgpbul86W/qWCls6Xzpb2pYKXrpcapYKXWpesg/FwgTlo1MTYv,,MjAwz7Wlz6WkpaipYKW5L6XspbiloqW5paipYKW5pM6lu6Xzpb+pYKWzpfOlvalgpeuMn9PDpcml6qXzpa+lxqlgpdal66THpLmhozxicj48YnI+jJ/Tw9RP04ukyqTOpMel1KXDpb+l6sihuLakx6StpN6kuaGjPGJyPjxicj68mvO+oaul2qXDpcil3KXIpeuhojUwMG1svIil0aXDpa+hoqW5pd6pYKXIpdWlqaXzpMqkyaTyhae8e7/JxNykx6S5oaM8YnI+PGJyPqH23226z6H2PGJyPtyHt06juqXPpaSlqKlgpbk/peyluKWipbmlqKlgpbk8YnI+0M3KvaO6SDIwMM+1PGJyPsTqyr2jusa9s8kxNsTqONTCoaukztPSpc+l86XJpevchzxicj48YnI+ofbXotLiofY8YnI+pc+lpKWoqWCluSCl0KXzIERYpbCl7KlgpcmhoqXspbiloqW5paipYKW5IERYpbCl7KlgpcmjqKXVpe2l86XIM8jLkuykscrLmJSjqaTLpM88YnI+yKGk6ri2pLGkx6StpN6ku6TzoaM8YnI+PGJyPg==,paupYKXhpaSlyCClz6WkpaipYKW5IDIwMM+1IKXspbiloqW5paipYKW5jJ/Tw9RP04sgpbul86W/qWCls6Xzpb2pYKXrpcapYKXWpesg/FwgTlo1MTYvo7qlq6lg08PGt6TOpdulw6XIpe2pYKXJtLrI1b6uzve16g==,paupYNPDxrels6Xzpb2pYKXrpdylw6WvpbmluaXepduz5OuKxvelyqXzpdCpYKXVpeypYKXgpbml1KlgpaupYKWqqWClx6WjpaqJVNewpaapYKXVpaGpYKWtpeOl6qWipdWl6qlgpcmlt6WopfOlv6XOpaKl3qW4paul66WrqWCl3KXzpbmlxqWipeql86WwpdyluaW/paSl5KXBpaepYKXzpbmlv6XDpcml7KW5pb+lpKXkpaKlpqXIpeylw6XIpaupYKXhpaSlyCClz6WkpaipYKW5IDIwMM+1IKXspbiloqW5paipYKW5jJ/Tw9RP04sgpbul86W/qWCls6Xzpb2pYKXrpcapYKXWpesg/FwgTlo1MTYv,paupYKXhpaSlyCClz6WkpaipYKW5IDIwMM+1IKXspbiloqW5paipYKW5jJ/Tw9RP04sgpbul86W/qWCls6Xzpb2pYKXrpcapYKXWpesg/FwgTlo1MTYv[rn]
19-139602,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZC9jYWJpbmV0LzEzMDYvNzEzMDYxMzIwNV8xLmpwZz9maXRpbj03MDA6NzAw,NDg4LjAwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiDch8Tahae8ez+l26XrpcCpYCA+IKXJpeql86Wvpdul66XAqWA=,pcql3aXspcOlr6W5IEFDpcml6qXzpa+l26XrpcCpYCD8XMS+xL/VeyA1MDBtbKXapcOlyKXcpcil6y/Qr46htcikyyBGQ0wtMTYzLw==,,vJrzvqGipb+l0KWzoaLQr46h64rUkqSspdWl7aXzpcilsalgpbmk8ulfpLGkuqS9pM6k3qTe1sOksaTrPGJyPqWopaKls6XztLWz9qS3v9rTw6TO/FzEvsS/1XulyaXqpfOlr6XbpeulwKlgPGJyPjxicj48YnI+ofGl1aXtpfOlyKWxqWCluaTy6V+ksaTrpMg1MDBtbLyIpdGlw6WvjJ2P6qGjPGJyPqHxpdWl7aXzpcilsalgpbmk8ulfpLGkuqTLvJrzvqGipb+l0KWzoaLQr46h64rUkrXIpKykvaTOpN6k3tbDpLGk60FDpdul66XAqWCkx6S5oaM8YnI+ofHNqLOjpM664aXrqWCl0Klgpb+lpKXXpMCksaTHpMqkr6GizejQzaW/paSl16TOpeupYKXQqWCky6TiyKGk6ri2pLG/ycTcpMekuaGjPGJyPjxicj6h9sihuLaky6TEpKSkxjxicj7IoaTquLaksb/JxNykyqWopaKls6XztLWz9qS3v9qky6TEpKSkxqTPu63P8aTyss6/vKTLpLekxqSvpMCktaSkoaM8YnI+PGJyPjxicj6h9srLmJQ8YnI+paul6algo7r8XMS+xL/Vezxicj7Rdca3tOe3qKO6uN8vNzQgeCC3+S84NSB4ILrxLzgzbW08YnI+1tjBv6O6MTQwZzxicj48YnI+peGpYKWrqWCjuqXKpd2l7KXDpa+luTxicj7Gt7eso7pGQ0wtMTYzPGJyPjxicj4=,pcql3aXspcOlr6W5IEFDpcml6qXzpa+l26XrpcCpYCD8XMS+xL/VeyA1MDBtbKXapcOlyKXcpcil6y/Qr46htcikyyBGQ0wtMTYzL6O6paupYNPDxrekzqXbpcOlyKXtqWClybS6yNW+rs73teo=,paupYNPDxrels6Xzpb2pYKXrpdylw6WvpbmluaXepduz5OuKxvelyqXzpdCpYKXVpeypYKXgpbml1KlgpaupYKWqqWClx6WjpaqJVNewpaapYKXVpaGpYKWtpeOl6qWipdWl6qlgpcmlt6WopfOlv6XOpaKl3qW4paul66WrqWCl3KXzpbmlxqWipeql86WwpdyluaW/paSl5KXBpaepYKXzpbmlv6XDpcml7KW5pb+lpKXkpaKlpqXIpeylw6XIpcql3aXspcOlr6W5IEFDpcml6qXzpa+l26XrpcCpYCD8XMS+xL/VeyA1MDBtbKXapcOlyKXcpcil6y/Qr46htcikyyBGQ0wtMTYzLw==,pcql3aXspcOlr6W5IEFDpcml6qXzpa+l26XrpcCpYCD8XMS+xL/VeyA1MDBtbKXapcOlyKXcpcil6y/Qr46htcikyyBGQ0wtMTYzLw==[rn]
19-139603,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZC9jYWJpbmV0LzEyMDgvNzEyMDgyNzk2M18xLmpwZz9maXRpbj03MDA6NzAw,MjQ0LjAwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiDch8Tahae8ez+l26XrpcCpYCA+IKXJpeql86Wvpdul66XAqWA=,paupYKXhpaSlyCClyaWipbWlpKXJIKXYpcOlyaXspbmlyJLs0M2lyaXqpfOlr6XbpeulwKlgIFNaMTQv,,v8mE06XqpfOlsKTHvJrzvqGrNTAwbWyl2qXDpcil3KXIpeuk8qS3pMOkq6TqpdupYKXrpcmhozxicj6lyaWipbWlpKXJP6XYpcOlyaXspbmlyKTLkuyksaTppOyk66XRqWClxLi2oaM8YnI+v8mE06XqpfOlsKTHpaylv6TEpK23wNa5PGJyPjxicj4=,paupYKXhpaSlyCClyaWipbWlpKXJIKXYpcOlyaXspbmlyJLs0M2lyaXqpfOlr6XbpeulwKlgIFNaMTQvo7qlq6lg08PGt6TOpdulw6XIpe2pYKXJtLrI1b6uzve16g==,paupYNPDxrels6Xzpb2pYKXrpdylw6WvpbmluaXepduz5OuKxvelyqXzpdCpYKXVpeypYKXgpbml1KlgpaupYKWqqWClx6WjpaqJVNewpaapYKXVpaGpYKWtpeOl6qWipdWl6qlgpcmlt6WopfOlv6XOpaKl3qW4paul66WrqWCl3KXzpbmlxqWipeql86WwpdyluaW/paSl5KXBpaepYKXzpbmlv6XDpcml7KW5pb+lpKXkpaKlpqXIpeylw6XIpaupYKXhpaSlyCClyaWipbWlpKXJIKXYpcOlyaXspbmlyJLs0M2lyaXqpfOlr6XbpeulwKlgIFNaMTQv,paupYKXhpaSlyCClyaWipbWlpKXJIKXYpcOlyaXspbmlyJLs0M2lyaXqpfOlr6XbpeulwKlgIFNaMTQv[rn]
19-139604,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZC9jYWJpbmV0LzEyMDgvNzEyMDgyODAyNV8xLmpwZz9maXRpbj03MDA6NzAw,NDY0LjgwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiDch8Tahae8ez+l26XrpcCpYCA+IKXJpeql86Wvpdul66XAqWA=,paupYKXhpaSlyCCl3qXrpcHIobi2pcml6qXzpa+l26XrpcCpYCCl1qXppcOlryBDWjI5MiBDWjI5Mi8=,,uPe3TqWopaKls6XzpM6k26SrpcmloqTLpOLIobi2pLFPSyGlyaXqpfOlr6GipdylyKXrpb+lpKXXpM670sPzpOSlrKXgpPLWw6SvpM6ky7HjwPukx6S5oaM8YnI+PGJyPg==,paupYKXhpaSlyCCl3qXrpcHIobi2pcml6qXzpa+l26XrpcCpYCCl1qXppcOlryBDWjI5MiBDWjI5Mi+juqWrqWDTw8a3pM6l26XDpcil7algpcm0usjVvq7O97Xq,paupYNPDxrels6Xzpb2pYKXrpdylw6WvpbmluaXepduz5OuKxvelyqXzpdCpYKXVpeypYKXgpbml1KlgpaupYKWqqWClx6WjpaqJVNewpaapYKXVpaGpYKWtpeOl6qWipdWl6qlgpcmlt6WopfOlv6XOpaKl3qW4paul66WrqWCl3KXzpbmlxqWipeql86WwpdyluaW/paSl5KXBpaepYKXzpbmlv6XDpcml7KW5pb+lpKXkpaKlpqXIpeylw6XIpaupYKXhpaSlyCCl3qXrpcHIobi2pcml6qXzpa+l26XrpcCpYCCl1qXppcOlryBDWjI5MiBDWjI5Mi8=,paupYKXhpaSlyCCl3qXrpcHIobi2pcml6qXzpa+l26XrpcCpYCCl1qXppcOlryBDWjI5MiBDWjI5Mi8=[rn]
19-139605,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZC9jYWJpbmV0LzEzMDYvNzEzMDYxMzIwNF8xLmpwZz9maXRpbj03MDA6NzAw,NDg4LjAwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiDch8Tahae8ez+l26XrpcCpYCA+IKXJpeql86Wvpdul66XAqWA=,pcql3aXspcOlr6W5IEFDpcml6qXzpa+l26XrpcCpYCDEvsS/1XsgNTAwbWyl2qXDpcil3KXIpesv0K+OobXIpMsgRkNMLTE2Mi8=,,vJrzvqGipb+l0KWzoaLQr46h64rUkqSspdWl7aXzpcilsalgpbmk8ulfpLGkuqS9pM6k3qTe1sOksaTrPGJyPqWopaKls6XztLWz9qS3v9rTw6TOxL7Ev9V7pcml6qXzpa+l26XrpcCpYDxicj48YnI+PGJyPqHxpdWl7aXzpcilsalgpbmk8ulfpLGk66TINTAwbWy8iKXRpcOlr4ydj+qhozxicj6h8aXVpe2l86XIpbGpYKW5pPLpX6SxpLqky7ya876hoqW/pdCls6Gi0K+OoeuK1JK1yKSspL2kzqTepN7Ww6SxpOtBQ6XbpeulwKlgpMekuaGjPGJyPqHxzaizo6TOuuGl66lgpdCpYKW/paSl16TApLGkx6TKpK+hos3o0M2lv6WkpdekzqXrqWCl0KlgpMuk4sihpOq4tqSxv8nE3KTHpLmhozxicj48YnI+ofbIobi2pMukxKSkpMY8YnI+yKGk6ri2pLG/ycTcpMqlqKWipbOl87S1s/akt7/apMukxKSkpMakz7utz/Gk8rLOv7yky6S3pMakr6TApLWkpKGjPGJyPjxicj48YnI+ofbKy5iUPGJyPqWrpempYKO6xL7Ev9V7PGJyPtF1xre057eoo7q43y83NCB4ILf5Lzg1IHgguvEvODNtbTxicj7W2MG/o7oxNDBnPGJyPjxicj6l4algpaupYKO6pcql3aXspcOlr6W5PGJyPsa3t6yjukZDTC0xNjI8YnI+PGJyPg==,pcql3aXspcOlr6W5IEFDpcml6qXzpa+l26XrpcCpYCDEvsS/1XsgNTAwbWyl2qXDpcil3KXIpesv0K+OobXIpMsgRkNMLTE2Mi+juqWrqWDTw8a3pM6l26XDpcil7algpcm0usjVvq7O97Xq,paupYNPDxrels6Xzpb2pYKXrpdylw6WvpbmluaXepduz5OuKxvelyqXzpdCpYKXVpeypYKXgpbml1KlgpaupYKWqqWClx6WjpaqJVNewpaapYKXVpaGpYKWtpeOl6qWipdWl6qlgpcmlt6WopfOlv6XOpaKl3qW4paul66WrqWCl3KXzpbmlxqWipeql86WwpdyluaW/paSl5KXBpaepYKXzpbmlv6XDpcml7KW5pb+lpKXkpaKlpqXIpeylw6XIpcql3aXspcOlr6W5IEFDpcml6qXzpa+l26XrpcCpYCDEvsS/1XsgNTAwbWyl2qXDpcil3KXIpesv0K+OobXIpMsgRkNMLTE2Mi8=,pcql3aXspcOlr6W5IEFDpcml6qXzpa+l26XrpcCpYCDEvsS/1XsgNTAwbWyl2qXDpcil3KXIpesv0K+OobXIpMsgRkNMLTE2Mi8=[rn]
19-139606,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraS1jYXIvY2FiaW5ldC8yMC02LzIwNjAwNDMuanBnP2ZpdGluPTcwMDo3MDA=,MTAwMC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiDch8Tahae8ez+l26XrpcCpYCA+IKXJpeql86Wvpdul66XAqWA=,pbulpKXvIEtUNDk0IKXPpe2pYKWtpcalo6GhQiZHpcml6qXzpa+l26XrpcCpYA==,pdal6aXDpa+ky7jfvIm40KTOpKKk66W0qWCl66XJ,ofGlz6XtqWClraXGpaOkzqXVpaelpKW50M6lyaXqpfOlr6XbpeulwKlgpMekuaGjCqHxsb7M5aTOpdal6aXDpa+ky7jfvIm40KTOpKKk66W0qWCl66XJpeGlw6Wtpeql3KXzpKylraXppeqkyN14pK2k3qS5oaMKofGlqKWipbOl87S1pK2z9qS3v9qky8ihpOq4tqSxoaKlqKWipbOl88vN70yky6TopMOkxqXJpeql86WvpM6xo8DkP7GjzsKkrKTHpK2k3qS5oaMKofGlq6XVpaelq6XDpdehojUwMG1s0tTPwqTOUEVUpdylyKXroaK8mvO+oaLMq/O+pKyFp7x7pMekraTepLmhowoK0XXGt6W1paSluqGhoaGhoaGhSDc1bW0gocEgVzkybW0gocEgRDEwM21tCqXRpcOlsalgpbjW2MG/oaGhoTExNmcKpdGlw6WxqWCluKW1paSluqGhSDE4MG1tIKHBIFcxMjBtbSChwSBEMTEwbW0KpaupYKXIpfPI66Tqyv2hoaGhMTCls6HBNKGhCkpBTiCls6lgpcmhoaGhoaGhoTQ5MDUzMzkgODY0OTQw,pbulpKXvIEtUNDk0IKXPpe2pYKWtpcalo6GhQiZhbXA7R6XJpeql86Wvpdul66XAqWCjuryksLKlq6lg08PGt6GhV2VipKSkwbXq,vKSwsqWrqWDTw8a3pcql06XsqWClwKlgpbmlv6lgpb+pYKWqqWClx6WjparIvNlNz/LJz6XdqWClv6XWpeujzaPEo8OjxKW/paSl5KXIqWCl6KlgpcCl86XtpcOl16XopbOlz6Xetc23tLBrpaupYKXtpbGlt6XlpaKl6aW5pb+pYKWqpaSl66PHo9Cj06WrqWCl4qXLpbulpKXvIEtUNDk0IKXPpe2pYKWtpcalo6GhQiZhbXA7R6XJpeql86Wvpdul66XAqWA=,pdal6aXDpa+ky7jfvIm40KTOpKKk66W0qWCl66XJoaOlu6Wkpe8gS1Q0OTQgpc+l7algpa2lxqWjoaFCJmFtcDtHpcml6qXzpa+l26XrpcCpYA==[rn]
19-139607,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraS1jYXIvY2FiaW5ldC8wMDE1ODAzMC9pbWc1Njg1NzkxMi5qcGc/Zml0aW49NzAwOjcwMA==,NTA0LjAwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiDch8Tahae8ez+l26XrpcCpYCA+IKXJpeql86Wvpdul66XAqWA=,pbulpKXvoaFLVDI4NCClz6XtqWClraXGpaOhoaXJpeql86Wvpdul66XAqWA=,oaE=,ofGlqKWipbOl87S1pK2z9qS3v9qky8ihpOq4tqSxpOulv6WkpdekzqXPpe2pYKWtpcalo6TOpdWlp6WkpbnQzaXJpeql86Wvpdul66XAqWCkx6S5oaMgCqHxNTAwo+2j7NLUz8KkzlBFVKXcpcil66GivJrzvj/Mq/O+pKyFp7x7pMekraTepLmhoyAKofGlqKWipbOl88vN70yky6TopMOkxqXJpeql86WvpM6xo8DkP7GjzsKkrKTHpK2k3qS5oaMgCiAKoaE8YnI+PGJyPjx0YWJsZSAgYm9yZGVyPSIxIiBjZWxsc3BhY2luZz0iMCIgY2VsbHBhZGRpbmc9IjUiIGJvcmRlcmNvbG9yPSIjQUJBQkFCIj48dHI+PHRkPryksLKlq6lg08PGtyBXZWKkpKTBtepUT1Ago74g3IfTw8a3P6XQpaSlr9PDxrcgo74gpaupYNPDxrcgo74gpaupYKWipa+lu6W1peqpYCCjviDch8Tahae8ez+l26XrpcCpYCCjviClyaXqpfOlr6XbpeulwKlgPC90ZD48L3RyPjwvdGFibGU+,pbulpKXvoaFLVDI4NCClz6XtqWClraXGpaOhoaXJpeql86Wvpdul66XAqWCjuryksLKlq6lg08PGt6GhV2VipKSkwbXq,vKSwsqWrqWDTw8a3pcql06XsqWClwKlgpbmlv6lgpb+pYKWqqWClx6WjparIvNlNz/LJz6XdqWClv6XWpeujzaPEo8OjxKW/paSl5KXIqWCl6KlgpcCl86XtpcOl16XopbOlz6Xetc23tLBrpaupYKXtpbGlt6XlpaKl6aW5pb+pYKWqpaSl66PHo9Cj06WrqWCl4qXLpbulpKXvoaFLVDI4NCClz6XtqWClraXGpaOhoaXJpeql86Wvpdul66XAqWA=,oaGho6W7paSl76GhS1QyODQgpc+l7algpa2lxqWjoaGlyaXqpfOlr6XbpeulwKlg[rn]
19-139608,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjI5Mzg1NC9pbWdyYzAwNjc2NDQ5NDIuZ2lmP2ZpdGluPTcwMDo3MDA=,ODg4LjAwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiDch8Tahae8ez+l26XrpcCpYCA+IKXJpeql86Wvpdul66XAqWA=,ob5OQVBPTEVYIKXKpd2l7KXDpa+luaG/pcelo6W6pcupYKXJpeql86Wvpdul66XAqWChvldELTMyMqG/,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTH,PGJyPkFDyKG4ti+Mn9PDpdWlw6WvyKG4tqGjPGJyPqWzpfOl06XLpbOpYKXSqWCkyqTJpM6lq6XDpdehojUwMG1spdqlw6XIpdylyKXroaI1MDBtbLyIpdGlw6WvoaK8mvO+oaLMq/O+oaKl2aXTqWDTw6XepbClq6XDpdehosihyta4tqWrpcOl16Gipbelp6Wkpa+k8qXbqWCl66XJv8nE3KGjPGJyPgql4aXDpa2l16XsqWClyKTIpdal6aXDpa+l3KXHpaOkrKWvqWCl66TKpceltqWkpfOho99c3J7Prz/W+srWz6+kzqWopaKls6XztLWkrbP2pLe/2qTL1+7fbaTKpcml6qXzpa+l26XrpcCpYKTHpLmhozxicj4KpbOl86XRpa+lyKTKpbWlpKW6pMqkrKTpvJrzvqSrpOk1MDBtbLyIpdGlw6WvpN6kx4WnvHukx6StpN6kuaGjpbml6aWkpcm3+aSsvJqkq6Sv1XvV+6THpK2k66TOpMehoqS3pMOkq6TqpMilyaXqpfOlr6TypdupYKXrpcmhozxicj4KyrnTw6S3pMqkpJVypM+luaXppaSlyaS1pLukxqWzpfOl0aWvpciky4WnvHukx6StpN6kuaGjPGJyPjxicj4KpdGlw6WxqWCluKW1paSluiC436HBt/mhwbrxKG1tKaH2MTgwocExMTChwTgwPGJyPtF1xre057eoILjfocG3+aHBuvEobW0pofY3NqHBNzOhwTczPGJyPoVnxrcoZymh9jExM2c8YnI+,ob5OQVBPTEVYIKXKpd2l7KXDpa+luaG/pcelo6W6pcupYKXJpeql86Wvpdul66XAqWChvldELTMyMqG/o7qloqXDpcil3qXDpa+luaPA,Y24tZ3A1NTBkpd2pYKW/pdal6+uK1LSlrKlgpcel86XQpeqloqW0peql6aW7pcOlyKWipcOl1956NDBiMTlspcml6aWkpdal7KWzqWClwKlgpaupYKXKpdOlsqlgpbel56Xzpe+ls6lgpbogR0RYpbSl6qXppeypYKXAqWDMvdaqmUO+stL004u7rTEwMGQyM2yltalgpa2l5aXsqWClv6lgpbil46XzpdeluaW/qWClv6lgpaupYKXQpcOlxqXqqWBjYXJyb3p6ZXJpYaW4pael86XIpbmlqKWipbOl86Wspbmhvk5BUE9MRVggpcql3aXspcOlr6W5ob+lx6Wjpbqly6lgpcml6qXzpa+l26XrpcCpYKG+V0QtMzIyob8=,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTHoaOhvk5BUE9MRVggpcql3aXspcOlr6W5ob+lx6Wjpbqly6lgpcml6qXzpa+l26XrpcCpYKG+V0QtMzIyob8=[rn]
19-139609,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZHBhcnRzL2NhYmluZXQvMTQwNy83MTQwNzAxMjAyXzEuanBnP2ZpdGluPTcwMDo3MDA=,NjY1LjYwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiDch8Tahae8ez+l26XrpcCpYCA+IKXJpeql86Wvpdul66XAqWA=,pbulpKXvL1NFSVdBo7qlq6lgpdyl87H6IKW5pd6l26Ompcml6qXzpa+l26XrpcCpYCClqKWipbOl87S1pK2z9qS3v9rTwy9XODI3Lw==,ob6koqS5mFOMnY/qob8=,x7DD5qWrqWCl3KXzpbepYKXI2U6k6qOhPGJyPoWnvHvO76TLus+k76S7pMbQzte0pPKJ5KSopOmk7KTroaLfeKTZpOsypbmlv6WkpeujoTxicj7pX6SkpMalyaXqpfOlr6XbpeulwKlgoaLpXaS4pL+k6aW5pd6pYKXIpdWlqaXzpdul66XAqWCkyzxicj48YnI+PGJyPqHxMqTEpM7Qzte0pPLKuaSkt9aksaTHpK2k66GisaHQzaTOpcml6qXzpa+l26XrpcCpYKTHpLmhozxicj6h8aWopaKls6XzpM60taSts/akt7/apMvIoaTquLaksaGipailoqWzpfOkzsvN70ykx6XJpeql86Wv7pCk8rGjwOQ/saPOwqTHpK2k3qS5oaM8YnI+ofEyt07ukKTOpa+l6qXDpdek8ri2yvSho7rh0M2hoqW/pcbQzaGizejQzaTKpMmYlKGppMrQzte0pM6lqKWipbOl87S1pK2z9qS3v9qky4ydj+qkt6TGpKSk3qS5oaM8YnI+ofHpXaS4pL/XtJFCpMeluaXeqWClyKXVpaml86Gi0K+OoeuK1JKhoqW/pdCls6TKpMmk8oWnvHukx6StpN6kuaGjPGJyPqHx6V+kpKS/17SRQqTHpM81MDBtbLyIpdGlw6WvoaI1MDBtbNLUz8KkzqXapcOlyKXcpcil66GipdylyKXr876hosyr876horya876kyqTJpPKFp7x7pMekraTepLmhoyA8YnI+PGJyPjxicj6h9qWqqWCl16Xzpbmlv6WkpeujqOlfpKSkv9e0kUKjqTxicj41MDBtbLyIpdGlw6WvPzUwMG1spdqlw6XIpdylyKXrP6Xcpcil6/O+P8yr874/vJrzvjxicj6h9qW5peql4KW5pb+lpKXro6jpXaS4pL/XtJFCo6k8YnI+pbml3qlgpcil1aWppfM/0K+OoeuK1JI/pb+l0KWzpMqkyTxicj4qt/nX7rTzNzVtbS+wwtDQ1+608zI0bW08YnI+KtbYwb8yMDBn0tTPwjxicj48YnI+PGJyPqG+ysuYlKG/PGJyPqW1paSluqO6SDc0bW0gocEgVzkybW0gocEgRDYwbW08YnI+PGJyPqXhqWClq6lgo7qlu6Wkpe88YnI+xre3rKO6VzgyNzxicj48YnI+,pbulpKXvL1NFSVdBo7qlq6lgpdyl87H6IKW5pd6l26Ompcml6qXzpa+l26XrpcCpYCClqKWipbOl87S1pK2z9qS3v9rTwy9XODI3L6O6paupYNPDxrfNqNicpM6l26XDpcil7algpcml0algpcQ=,pbulpKXvL1NFSVdBo7qlq6lgpdyl87H6IKW5pd6l26Ompcml6qXzpa+l26XrpcCpYCClqKWipbOl87S1pK2z9qS3v9rTwy9XODI3Lw==,ob6koqS5mFOMnY/qob+ho6W7paSl7y9TRUlXQaO6paupYKXcpfOx+iCluaXepdujpqXJpeql86Wvpdul66XAqWAgpailoqWzpfO0taSts/akt7/a08MvVzgyNy8=[rn]
19-139610,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvZXRjMi9nMDcxNTA5MDAwMDAxMC5qcGc/Zml0aW49NzAwOjcwMA==,Njc3LjYwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiDch8Tahae8ez+l26XrpcCpYCA+IKXJpeql86Wvpdul66XAqWA=,WUFDKKXkpcOlrykgU1ktQTIgob5GSqG/IKWipa+looyf08Ol6qXkpcml6qXzpa+l26XrpcCpYFul6qXkpaulw6XXpPIygoCky6THpK2k66XJpeql86Wvpdul66XAqWBd,3Ie3Toyf08Okx6XUpcOlv6XqpdWlo6XDpcijoQ==,ob68e8baxL+wsqG/0rvfTOlns8y2yKTHpLTTw9Liv8nE3A==,WUFDKKXkpcOlrykgU1ktQTIgob5GSqG/IKWipa+looyf08Ol6qXkpcml6qXzpa+l26XrpcCpYFul6qXkpaulw6XXpPIygoCky6THpK2k66XJpeql86Wvpdul66XAqWBdo7qYSdicpc2lw6XIpbel56XDpdeYU8zsytCI9rXq,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMllBQyil5KXDpa8pIFNZLUEyIKG+RkqhvyCloqWvpaKMn9PDpeql5KXJpeql86Wvpdul66XAqWBbpeql5KWrpcOl16TyMoKApMukx6StpOulyaXqpfOlr6XbpeulwKlgXQ==,3Ie3Toyf08Okx6XUpcOlv6XqpdWlo6XDpcijoaGjWUFDKKXkpcOlrykgU1ktQTIgob5GSqG/IKWipa+looyf08Ol6qXkpcml6qXzpa+l26XrpcCpYFul6qXkpaulw6XXpPIygoCky6THpK2k66XJpeql86Wvpdul66XAqWBd[rn]
