19-170401,aHR0cDovL3RzaG9wLnIxMHMuanAvdHN1cnVoYS9jYWJpbmV0L3Nob3VoaW4xOS80OTg3MDMzNDA5MDQ3LmpwZz9maXRpbj03MDA6NzAw,NDE2LjgwMDA=,,,ob612jLukNK9y2HGt6G/zKvM7864yaKhocyrzO/OuMmioaG31rD8oaEoMTaw/CmhoaXEpeulz6XJpemlw6Ww,,sGvLzdPotqiVcsbaoaGjuqGhNC01htOYScjVPGJyPqH5yc/Tm6TPpKqk0qTIpMTZj8jrpM6I9rrPpM7Ev7CypMekuaGjPGJyPgqh+bG+yczGt6TP0r3LYca3pMikyqTqpN6kuaGjpLTZj8jrpMukoqS/pMOkxqTPsdikulBDsOaky6TGyczGt8TayN2k8qS0tF/VSqTOpKakqKS02Y/I66SvpMCktaSkoaM8YnI+CqH5pKrZSaSkyc+ksqSkpL+kwKSxpOuCgMr9pM81goCk3qTHpMekuTxicj48QlI+SkFOpbOpYKXJo7o0OTg3MDMzNDA5MDQ3PEJSPg==,ob612jLukNK9y2HGt6G/zKvM7864yaKhocyrzO/OuMmioaG31rD8oaEoMTaw/CmhoaXEpeulz6XJpemlw6Wwo7qlxKXrpc+lyaXppcOlsA==,pcml6aXDpbCluaXIpaKluaWtpfOlsaWiu6+7ksa3pdml06lgy2G9ob+1pcSl66XPpcSl66XPpcml6aXDpbClwKWkpailw6XIvaG/tcqzxreltaXXpeqlz6XWpemlt6XYpaKlsaWipailvqWoqWClucjr1KGEiKXKpcOl16XrpcSl66XPpbCl66lgpde96ddv08PGt9K9y2HGt8n6pbOl6algpbKl86G+tdoy7pDSvcthxrehv8yrzO/OuMmioaHMq8zvzrjJoqGht9aw/KGhKDE2sPwpoaGlxKXrpc+lyaXppcOlsA==,ob612jLukNK9y2HGt6G/zKvM7864yaKhocyrzO/OuMmioaG31rD8oaEoMTaw/CmhoaXEpeulz6XJpemlw6Ww[rn]
19-170402,aHR0cDovL3RzaG9wLnIxMHMuanAvdHN1cnVoYS9jYWJpbmV0L3Nob3VoaW4xNi80OTg3MTA3MTcwODM1LmpwZz9maXRpbj03MDA6NzAw,NjYzLjIwMDA=,,,ob612jLukNK9y2HGt6G/tdrSu8j9ubKl2KXrpbmlsaWioaG12tK7yP25ss64xGPLYaXXpemlueVWhIihoSg1MOVWKaGhpcSl66XPpcml6aXDpbA=,,sGvLzdPotqiVcsbaoaGjuqGhNC01htOYScjVPGJyPqH5yc/Tm6TPpKqk0qTIpMTZj8jrpM6I9rrPpM7Ev7CypMekuaGjPGJyPgqh+bG+yczGt6TP0r3LYca3pMikyqTqpN6kuaGjpLTZj8jrpMukoqS/pMOkxqTPsdikulBDsOaky6TGyczGt8TayN2k8qS0tF/VSqTOpKakqKS02Y/I66SvpMCktaSkoaM8YnI+CqH5pKrZSaSkyc+ksqSkpL+kwKSxpOuCgMr9pM81goCk3qTHpMekuTxicj48QlI+SkFOpbOpYKXJo7o0OTg3MTA3MTcwODM1PEJSPg==,ob612jLukNK9y2HGt6G/tdrSu8j9ubKl2KXrpbmlsaWioaG12tK7yP25ss64xGPLYaXXpemlueVWhIihoSg1MOVWKaGhpcSl66XPpcml6aXDpbCjuqXEpeulz6XJpemlw6Ww,pcml6aXDpbCluaXIpaKluaWtpfOlsaWiu6+7ksa3pdml06lgy2G9ob+1pcSl66XPpcSl66XPpcml6aXDpbClwKWkpailw6XIvaG/tcqzxreltaXXpeqlz6XWpemlt6XYpaKlsaWipailvqWoqWClucjr1KGEiKXKpcOl16XrpcSl66XPpbCl66lgpde96ddv08PGt9K9y2HGt8n6pbOl6algpbKl86G+tdoy7pDSvcthxrehv7Xa0rvI/bmypdil66W5pbGloqGhtdrSu8j9ubLOuMRjy2Gl16XppbnlVoSIoaEoNTDlVimhoaXEpeulz6XJpemlw6Ww,ob612jLukNK9y2HGt6G/tdrSu8j9ubKl2KXrpbmlsaWioaG12tK7yP25ss64xGPLYaXXpemlueVWhIihoSg1MOVWKaGhpcSl66XPpcml6aXDpbA=[rn]
19-170403,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua2ktZS1zaG9wLWhhbnNoaW4vY2FiaW5ldC9hLzQ5ODczMDYwMTAwODYuanBnP2ZpdGluPTcwMDo3MDA=,MTI2NC4wMDAw,,,tPPV/SC089X9nWi3vc64xGPLYShBKSAzNLD8ob612jLukNK9y2HGt6G/,,,tPPV/SC089X9nWi3vc64xGPLYShBKSAzNLD8ob612jLukNK9y2HGt6G/o7pHRU5LSS1lIHNob3A=,tPPV/SC089X9nWi3vc64xGPLYShBKSAzNLD8ob612jLukNK9y2HGt6G/,tPPV/SC089X9nWi3vc64xGPLYShBKSAzNLD8ob612jLukNK9y2HGt6G/[rn]
19-170404,aHR0cDovL3RzaG9wLnIxMHMuanAvZHJ1Z3Nrb25kby9jYWJpbmV0LzEwMC8xMDAwMDUvMTAwMDA1MjktMS5qcGc/Zml0aW49NzAwOjcwMA==,MTE4NC4wMDAw,,,ob612jLukNK9y2HGt6G/pa2l46XZpbil86WzqWCl76bBIDMwMOVW,vLTI1bBry82k8tDEpKyksaTGpKqk6qTepLk=,zrikz6GipOKkv6TspOTOuNbYoaLOuM20pMqkyaGipKSk7aSkpO2kyqW1paSl86THsrvVe6Ty1qqk6aS7pMakraTepLmho6SzpM6k6Dxicj4KpKakytai17Skz6Gi1qy3vrfWpM624KSkyrPKwqTkyrOk2d9epK4/74uk399epK6kyqTJpMikpKTDpL/fXrbIpM7O78DttcTYk7WjPGJyPgqk5KGipbmlyKXspbmky7DppKa+q8nxtcTYk7WjoaK80/1opMuk6KTrmUPE3LXNz8KkyqTJoaKYlKGppMrSqtLypMuk6KTDpMbOuKSsPGJyPgrI9aTDpMakpKSvpLOkyKTHxvCks6TqpN6kuaGjPGJyPgqlraXjpdmluKXzpbOpYKXvpsGkz6Giu8Sk7KTGgvuk86TAzrikztWzxKSk8tDej82kt6Gi1f2zo6TK17SRQqTL1fukqKTrpa2l46XZPGJyPgqluKXzsb7AtKTOhL+kraThpMu806SooaLOuKTO31yE06TytNnfTaS5pOvJ+sths8m31qW9peilpqTKpMmky6TopOqhosj1pMOkv864PGJyPgqkzoNQpK2k8sihpOqR+KS3pMakpKSvzrjEY8thpMekuaGjPGJyPgqasMqz4eExyNUzu9ikzrf+08Okx864pKzUqprdpMuDUKSvpOikpqTLpMqk6qGizrikzrK7v+ykytai17Sky6S5pLCk7KS/hL+5+zxicj4KpPKkoqTppO+kt6TepLmhozxicj48YnI+P8TayN3BvzozMDDlVjxicj48YnI+PGJyPg==,ob612jLukNK9y2HGt6G/pa2l46XZpbil86WzqWCl76bBIDMwMOVWo7pEUlVHU6WzpfOlyaWmmFPM7MrQiPa16g==,0r3LYca3oaG8pLCypcml6qXzpa+hobyksLKl7KWqpdSl86XtpaSl5KXrpeylqqXUpfOl1aWhpaSl1qXNparQwqXfpapEpeal86Wxpeu7xrXbpeal86Wxpeul1aWhpfOlxqWjpeal86Wxpeu7xrXbpe2lpKXkpeuhvrXaMu6Q0r3LYca3ob+lraXjpdmluKXzpbOpYKXvpsEgMzAw5VY=,vLTI1bBry82k8tDEpKyksaTGpKqk6qTepLmho6G+tdoy7pDSvcthxrehv6WtpeOl2aW4pfOls6lgpe+mwSAzMDDlVg==[rn]
19-170405,aHR0cDovL3RzaG9wLnIxMHMuanAva3VzdXJpbm9mdWt1dGFyby9jYWJpbmV0L3Nob3VoaW4zMy80OTg3MDI4MTA1NjcxLmpwZz9maXRpbj03MDA6NzAw,NDg4LjAwMDA=,,,ob612jLukNK9y2HGt6G/paipYKW2paShoaW1pa+l7aXzUaGhKDblVimhoaXgpaul4KWrP6TPpK2ksT/OuM20pMuhoaG+pbul66XVpeGlx6WjpbGpYKW3peel88uw1saMnc/zyczGt6G/oaGkr6S5pOqkzrijzKvAyQ==,,sGvLzdPotqiVcsbaoaGjuqGhNC01htOYScjVPGJyPqH5yc/Tm6TPpKqk0qTIpMTZj8jrpM6I9rrPpM7Ev7CypMekuaGjPGJyPgqh+bG+yczGt6TP0r3LYca3pMikyqTqpN6kuaGjpLTZj8jrpMukoqS/pMOkxqTPsdikulBDsOaky6TGyczGt8TayN2k8qS0tF/VSqTOpKakqKS02Y/I66SvpMCktaSkoaM8YnI+CqH5pKrZSaSkyc+ksqSkpL+kwKSxpOuCgMr9pM81goCk3qTHpMekuTxicj48QlI+SkFOpbOpYKXJo7o0OTg3MDI4MTA1NjcxPEJSPg==,ob612jLukNK9y2HGt6G/paipYKW2paShoaW1pa+l7aXzUaGhKDblVimhoaXgpaul4KWrP6TPpK2ksT/OuM20pMuhoaG+pbul66XVpeGlx6WjpbGpYKW3peel88uw1saMnc/zyczGt6G/oaGkr6S5pOqkzrijzKvAyaO6pK+kuaTqpM64o8yrwMmhoZhTzOzK0Ij2teo=,pcml6aXDpbCluaXIpaK7r7uSxrel2aXTqWDLYb2hv7Wkr6S5pOqkzrijzKvAyaXOpfOlt6XqpbOl86XApaSlqKXDpci9ob+1yrPGt72hv7WlsKXDpbqlz6XWpemlt6XYpaKlsaWipbWl16XqpeGl86XIyOvUoYSIpcqlw6XXpeulxKXrpc+lsKXrqWCl16XApaSlqKXDpcjG977f0r3LYca3yfqls6XpqWClsqXzpeml9KWjpeml9KWjqWClv6G+tdoy7pDSvcthxrehv6WoqWCltqWkoaGltaWvpe2l81GhoSg25VYpoaGl4KWrpeClqz+kz6StpLE/zrjNtKTLoaGhvqW7peul1aXhpcelo6WxqWClt6XnpfPLsNbGjJ3P88nMxrehv6GhpK+kuaTqpM64o8yrwMk=,ob612jLukNK9y2HGt6G/paipYKW2paShoaW1pa+l7aXzUaGhKDblVimhoaXgpaul4KWrP6TPpK2ksT/OuM20pMuhoaG+pbul66XVpeGlx6WjpbGpYKW3peel88uw1saMnc/zyczGt6G/oaGkr6S5pOqkzrijzKvAyQ==[rn]
19-170406,aHR0cDovL3RzaG9wLnIxMHMuanAva3VzdXJpbm9mdWt1dGFyby9jYWJpbmV0L3Nob3VoaW4xOS80OTg3MDMzNDA5MDQ3LmpwZz9maXRpbj03MDA6NzAw,NDE2LjgwMDA=,,,ob612jLukNK9y2HGt6G/zKvM7864yaKhocyrzO/OuMmioaG31rD8oaEoMTaw/CmhoaSvpLmk6qTOuKPMq8DJ,,sGvLzdPotqiVcsbaoaGjuqGhNC01htOYScjVPGJyPqH5yc/Tm6TPpKqk0qTIpMTZj8jrpM6I9rrPpM7Ev7CypMekuaGjPGJyPgqh+bG+yczGt6TP0r3LYca3pMikyqTqpN6kuaGjpLTZj8jrpMukoqS/pMOkxqTPsdikulBDsOaky6TGyczGt8TayN2k8qS0tF/VSqTOpKakqKS02Y/I66SvpMCktaSkoaM8YnI+CqH5pKrZSaSkyc+ksqSkpL+kwKSxpOuCgMr9pM81goCk3qTHpMekuTxicj48QlI+SkFOpbOpYKXJo7o0OTg3MDMzNDA5MDQ3PEJSPg==,ob612jLukNK9y2HGt6G/zKvM7864yaKhocyrzO/OuMmioaG31rD8oaEoMTaw/CmhoaSvpLmk6qTOuKPMq8DJo7qkr6S5pOqkzrijzKvAyaGhmFPM7MrQiPa16g==,pcml6aXDpbCluaXIpaK7r7uSxrel2aXTqWDLYb2hv7Wkr6S5pOqkzrijzKvAyaXOpfOlt6XqpbOl86XApaSlqKXDpci9ob+1yrPGt72hv7WlsKXDpbqlz6XWpemlt6XYpaKlsaWipbWl16XqpeGl86XIyOvUoYSIpcqlw6XXpeulxKXrpc+lsKXrqWCl16XApaSlqKXDpcjG977f0r3LYca3yfqls6XpqWClsqXzpeml9KWjpeml9KWjqWClv6G+tdoy7pDSvcthxrehv8yrzO/OuMmioaHMq8zvzrjJoqGht9aw/KGhKDE2sPwpoaGkr6S5pOqkzrijzKvAyQ==,ob612jLukNK9y2HGt6G/zKvM7864yaKhocyrzO/OuMmioaG31rD8oaEoMTaw/CmhoaSvpLmk6qTOuKPMq8DJ[rn]
19-170407,aHR0cDovL3RzaG9wLnIxMHMuanAva2F0dWhhcmEvY2FiaW5ldC8wMDg2MTkxNi9pbWc2MjY2OTMyOS5qcGc/Zml0aW49NzAwOjcwMA==,NTkyLjAwMDA=,,,ob612jLukNK9y2HGt6G/ILTz0NIg1f3Cts3oIDEwMMGj,tPPQ0sthxrcgpemlw6XRpM6l3qlgpa8gpbulpKXtpayl8yDPwsGhIMqzpKKkv6TqIKTgpLeabs20,x/i31qO6tdoy7pDSvcthxrc8YnI+PGJyPsq508PG2s/eo7rKudPDxtrP3qTepMcxxOrS1MnPpKKk66TipM6k8qSqy82k6qS3pN6kuaGjPGJyPjxicj7SvcthxrfYnInTpMvpdqS5pOvTm91kysLtlzxicj48YnI+PGJyPsq508PG2s/eo7rKudPDxtrP3qTepMcxxOrS1MnPpKKk66TipM6k8qSqy82k6qS3pN6kuaGjPGJyPjxicj7SvcthxrfYnInTpMvpdqS5pOvTm91kysLtlzxicj48YnI+Cjxicj6ks6TOyczGt6TPpKqjscjLmJQ1pMSk3qTHpMiktaS7pMakpKS/pMCkraTepLkKPGJyPs64xGPLYaGh1f3Cts3opM+hojEwMMTq0tTJz8ewpKuk6aGipLS80tflo6g1ssXS1MnPo6mkzqTfpMqktaTepMvKudPDpLWk7KTGpKSk67OjguTLYaTHpLmhozxicj4KzOzIu7PJt9akzsjVsb7LYb7Wt72jqMjVvtajqcS+o6ik4qSvo6mlr6Xspaqlvalgpcikz8RjpM7fXITTpPLWuaThpMqkpKTHoaLEY8TapM7LrrfWpdCl6aXzpbmk8tV71fukt6GipKqkyqSrpMvX99PDpLek3qS5oaM8YnI+CszYpMvKs6SipL+k6qGiy66koqS/pOqhos/7u6+yu8G8pMikpKTDpL/Ks6TZzu+hou+LpN/O76Ss1K3S8qTHxvCks6Tr3Jux46Giz8LBoaSqpOik06W5pcil7KW5oaKkq6S8pMqkyaTO1K3S8qTHxvCks6Tr3Jux46Giz8LBoaTLpLmksKTspL+Ev6StxL+k8rBrk12kt6TepLmhozxicj4KPGJyPgqxvoSIpM/W97PJt9akzsjVvtbEviik4qSvKaWvpeylqqW9qWClyKTypM+kuKThpaKlu6XzpeSlr8SpoaKlqqWmpdClr8SpoaKlq6Xzpb6lpsSppKqk6KTT6pDGpKOopMGk86TUo6nEqaTKpMmkzsn6y2Gk8sXkus+kt6S/zNiukKTKpMukqqSkpPKz1qTEpLmks6S3yqqkw6S/pOSk76TppKukpM3ohIikx6S5oaM8YnI+CtSUvJqkz1BDsOal2qlgpbik8qS0tF/VSs/CpLWkpKGj,ob612jLukNK9y2HGt6G/ILTz0NIg1f3Cts3oIDEwMMGjo7qkq6TEpM+k6aXJpemlw6WwpbmlyKWiqWA=,pbWl16XqpeGl86XIvaG/tcqzxrelyaXppcOlsKW5pcilopbR8EKlyaXqpfOlr7Tzkt+z/dbYstylu6W5pa2lr6WopfPL4b7IvLHP5KWupdWlyKWrpe2l6qlgpeGlpKXIpb2l1aXIpbWl86XGpaOloqXXpeylvKXzpcilr6Xqpbml3qW5paalpKXAqWClwaXrpd+l66TPpLCkr6Tfs/auYtejpKSkqqTgpMSlsalgpa2l6qWipcOl16G+tdoy7pDSvcthxrehvyC089DSINX9wrbN6CAxMDDBow==,tPPQ0sthxrcgpemlw6XRpM6l3qlgpa8gpbulpKXtpayl8yDPwsGhIMqzpKKkv6TqIKTgpLeabs20oaOhvrXaMu6Q0r3LYca3ob8gtPPQ0iDV/cK2zeggMTAwwaM=[rn]
19-170408,aHR0cDovL3RzaG9wLnIxMHMuanAva2F0dWhhcmEvY2FiaW5ldC8wMDg2MTkxNi9pbWc2MjY2OTMyOS5qcGc/Zml0aW49NzAwOjcwMA==,NTkyLjAwMDA=,,,ob612jLukNK9y2HGt6G/ILTz0NIg1f3Cts3oIDEwMMGjob6koqS5mFOMnY/qX+l2lnyhv6G+pKKkuZhTjJ2P6l+xseqRob+hvqSipLmYU4ydj+pflny6o6G/ob6koqS5mFOMnY/qX73859yhv6G+pKKkuZhTjJ2P6l/W0Ln6ob+hvqSipLmYU4ydj+pfy8S5+qG/ob5ITFNfRFWhvw==,tPPQ0sthxrcgpemlw6XRpM6l3qlgpa8gpbulpKXtpayl8yDPwsGhIMqzpKKkv6TqIKTgpLeabs20,x/i31qO6tdoy7pDSvcthxrc8YnI+PGJyPsq508PG2s/eo7rKudPDxtrP3qTepMcxxOrS1MnPpKKk66TipM6k8qSqy82k6qS3pN6kuaGjPGJyPjxicj7SvcthxrfYnInTpMvpdqS5pOvTm91kysLtlzxicj48YnI+PGJyPsq508PG2s/eo7rKudPDxtrP3qTepMcxxOrS1MnPpKKk66TipM6k8qSqy82k6qS3pN6kuaGjPGJyPjxicj7SvcthxrfYnInTpMvpdqS5pOvTm91kysLtlzxicj48YnI+Cjxicj4KPGJyPs64xGPLYaGh1f3Cts3opM+hojEwMMTq0tTJz8ewpKuk6aGipLS80tflo6g1ssXS1MnPo6mkzqTfpMqktaTepMvKudPDpLWk7KTGpKSk67OjguTLYaTHpLmhozxicj4KzOzIu7PJt9akzsjVsb7LYb7Wt72jqMjVvtajqcS+o6ik4qSvo6mlr6Xspaqlvalgpcikz8RjpM7fXITTpPLWuaThpMqkpKTHoaLEY8TapM7LrrfWpdCl6aXzpbmk8tV71fukt6GipKqkyqSrpMvX99PDpLek3qS5oaM8YnI+CszYpMvKs6SipL+k6qGiy66koqS/pOqhos/7u6+yu8G8pMikpKTDpL/Ks6TZzu+hou+LpN/O76Ss1K3S8qTHxvCks6Tr3Jux46Giz8LBoaSqpOik06W5pcil7KW5oaKkq6S8pMqkyaTO1K3S8qTHxvCks6Tr3Jux46Giz8LBoaTLpLmksKTspL+Ev6StxL+k8rBrk12kt6TepLmhozxicj4KPGJyPgqxvoSIpM/W97PJt9akzsjVvtbEviik4qSvKaWvpeylqqW9qWClyKTypM+kuKThpaKlu6XzpeSlr8SpoaKlqqWmpdClr8SpoaKlq6Xzpb6lpsSppKqk6KTT6pDGpKOopMGk86TUo6nEqaTKpMmkzsn6y2Gk8sXkus+kt6S/zNiukKTKpMukqqSkpPKz1qTEpLmks6S3yqqkw6S/pOSk76TppKukpM3ohIikx6S5oaM8YnI+CtSUvJqkz1BDsOal2qlgpbik8qS0tF/VSs/CpLWkpKGj,ob612jLukNK9y2HGt6G/ILTz0NIg1f3Cts3oIDEwMMGjob6koqS5mFOMnY/qX+l2lnyhv6G+pKKkuZhTjJ2P6l+xseqRob+hvqSipLmYU4ydj+pflny6o6G/ob6koqS5mFOMnY/qX73859yhv6G+pKKkuZhTjJ2P6l/W0Ln6ob+hvqSipLmYU4ydj+pfy8S5+qG/ob5ITFNfRFWhv6O6pKukxKTPpOmlyaXppcOlsKW5pciloqlg,pbWl16XqpeGl86XIvaG/tcqzxrelyaXppcOlsKW5pcilopbR8EKlyaXqpfOlr7Tzkt+z/dbYstylu6W5pa2lr6WopfPL4b7IvLHP5KWupdWlyKWrpe2l6qlgpeGlpKXIpb2l1aXIpbWl86XGpaOloqXXpeylvKXzpcilr6Xqpbml3qW5paalpKXAqWClwaXrpd+l66TPpLCkr6Tfs/auYtejpKSkqqTgpMSlsalgpa2l6qWipcOl16G+tdoy7pDSvcthxrehvyC089DSINX9wrbN6CAxMDDBo6G+pKKkuZhTjJ2P6l/pdpZ8ob+hvqSipLmYU4ydj+pfsbHqkaG/ob6koqS5mFOMnY/qX5Z8uqOhv6G+pKKkuZhTjJ2P6l+9/Ofcob+hvqSipLmYU4ydj+pf1tC5+qG/ob6koqS5mFOMnY/qX8vEufqhv6G+SExTX0RVob8=,tPPQ0sthxrcgpemlw6XRpM6l3qlgpa8gpbulpKXtpayl8yDPwsGhIMqzpKKkv6TqIKTgpLeabs20oaOhvrXaMu6Q0r3LYca3ob8gtPPQ0iDV/cK2zeggMTAwwaOhvqSipLmYU4ydj+pf6XaWfKG/ob6koqS5mFOMnY/qX7Gx6pGhv6G+pKKkuZhTjJ2P6l+WfLqjob+hvqSipLmYU4ydj+pfvfzn3KG/ob6koqS5mFOMnY/qX9bQufqhv6G+pKKkuZhTjJ2P6l/LxLn6ob+hvkhMU19EVaG/[rn]
19-170409,aHR0cDovL3RzaG9wLnIxMHMuanAva2F0dWhhcmEvY2FiaW5ldC8wMDg2MTkxNi9pbWc2MjY2OTMzMi5qcGc/Zml0aW49NzAwOjcwMA==,NTE4LjQwMDA=,,,ob612jLukNK9y2HGt6G/ILTz0NIg1f3Cts3oIDUwwaM=,tPPQ0sthxrcgpemlw6XRpM6l3qlgpa8gpbulpKXtpayl8yDPwsGhIMqzpKKkv6TqIKTgpLeabs20,x/i31qO6tdoy7pDSvcthxrc8YnI+PGJyPsq508PG2s/eo7rKudPDxtrP3qTepMcxxOrS1MnPpKKk66TipM6k8qSqy82k6qS3pN6kuaGjPGJyPjxicj7SvcthxrfYnInTpMvpdqS5pOvTm91kysLtlzxicj48YnI+PGJyPsq508PG2s/eo7rKudPDxtrP3qTepMcxxOrS1MnPpKKk66TipM6k8qSqy82k6qS3pN6kuaGjPGJyPjxicj7SvcthxrfYnInTpMvpdqS5pOvTm91kysLtlzxicj48YnI+Cjxicj6ks6TOyczGt6TPpKqjscjLmJQ1pMSk3qTHpMiktaS7pMakpKS/pMCkraTepLkKPGJyPs64xGPLYaGh1f3Cts3opM+hojEwMMTq0tTJz8ewpKuk6aGipLS80tflo6g1ssXS1MnPo6mkzqTfpMqktaTepMvKudPDpLWk7KTGpKSk67OjguTLYaTHpLmhozxicj4KzOzIu7PJt9akzsjVsb7LYb7Wt72jqMjVvtajqcS+o6ik4qSvo6mlr6Xspaqlvalgpcikz8RjpM7fXITTpPLWuaThpMqkpKTHoaLEY8TapM7LrrfWpdCl6aXzpbmk8tV71fukt6GipKqkyqSrpMvX99PDpLek3qS5oaM8YnI+CszYpMvKs6SipL+k6qGiy66koqS/pOqhos/7u6+yu8G8pMikpKTDpL/Ks6TZzu+hou+LpN/O76Ss1K3S8qTHxvCks6Tr3Jux46Giz8LBoaSqpOik06W5pcil7KW5oaKkq6S8pMqkyaTO1K3S8qTHxvCks6Tr3Jux46Giz8LBoaTLpLmksKTspL+Ev6StxL+k8rBrk12kt6TepLmhozxicj4KPGJyPgqxvoSIpM/W97PJt9akzsjVvtbEviik4qSvKaWvpeylqqW9qWClyKTypM+kuKThpaKlu6XzpeSlr8SpoaKlqqWmpdClr8SpoaKlq6Xzpb6lpsSppKqk6KTT6pDGpKOopMGk86TUo6nEqaTKpMmkzsn6y2Gk8sXkus+kt6S/zNiukKTKpMukqqSkpPKz1qTEpLmks6S3yqqkw6S/pOSk76TppKukpM3ohIikx6S5oaM8YnI+CtSUvJqkz1BDsOal2qlgpbik8qS0tF/VSs/CpLWkpKGjPEJSPjxCUj48SU1HIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAva2F0dWhhcmEvY2FiaW5ldC8wMDAwOTI1NC9pbWc2NDM2MzkyMS5naWYiIHdpZHRoPSIxMDAlIiBib3JkZXI9IjAiPg==,ob612jLukNK9y2HGt6G/ILTz0NIg1f3Cts3oIDUwwaOjuqSrpMSkz6Tppcml6aXDpbCluaXIpaKpYA==,pbWl16XqpeGl86XIvaG/tcqzxrelyaXppcOlsKW5pcilopbR8EKlyaXqpfOlr7Tzkt+z/dbYstylu6W5pa2lr6WopfPL4b7IvLHP5KWupdWlyKWrpe2l6qlgpeGlpKXIpb2l1aXIpbWl86XGpaOloqXXpeylvKXzpcilr6Xqpbml3qW5paalpKXAqWClwaXrpd+l66TPpLCkr6Tfs/auYtejpKSkqqTgpMSlsalgpa2l6qWipcOl16G+tdoy7pDSvcthxrehvyC089DSINX9wrbN6CA1MMGj,tPPQ0sthxrcgpemlw6XRpM6l3qlgpa8gpbulpKXtpayl8yDPwsGhIMqzpKKkv6TqIKTgpLeabs20oaOhvrXaMu6Q0r3LYca3ob8gtPPQ0iDV/cK2zeggNTDBow==[rn]
19-170410,aHR0cDovL3RzaG9wLnIxMHMuanAva2F0dWhhcmEvY2FiaW5ldC8wMDg2MTkxNi9pbWc2MjcwMDc1Ni5qcGc/Zml0aW49NzAwOjcwMA==,MTEwNC4wMDAw,,,ob612jLukNK9y2HGt6G/IKW5pcilw6XRz8LBoda5pOFFWCAyNOVW,pemlpKWqpfMgz8LBoSDKs6SipL+k6iDLrqSipL+k6iDcm7Hj,x/i31qO6tdoy7pDSvcthxrc8YnI+PGJyPsq508PG2s/eo7rKudPDxtrP3qTepMcxxOrS1MnPpKKk66TipM6k8qSqy82k6qS3pN6kuaGjPGJyPjxicj7SvcthxrfYnInTpMvpdqS5pOvTm91kysLtlzxicj48YnI+PGJyPsq508PG2s/eo7rKudPDxtrP3qTepMcxxOrS1MnPpKKk66TipM6k8qSqy82k6qS3pN6kuaGjPGJyPjxicj7SvcthxrfYnInTpMvpdqS5pOvTm91kysLtlzxicj48YnI+Cjxicj6ks6TOyczGt6TPpKqjscjLmJQ1pMSk3qTHpMiktaS7pMakpKS/pMCkraTepLmhowo8YnI+v9qkztbQpMfI3KSrpLehosuupMqkt6THpM6k4aTrpL+k4aGi64rch6TO1tCkyqTJiPbL+aTy33ik0KS6pMukzqTgpLOkyKSspMekraTepLmhozxicj4KyfrLYaXtqWClyKWzpfOkq6Tps+mz9qS3pL+l7algpcilqKWtpbmkrKGixGOkzq6Qs6OFp79zpPLS1qSooaLEY8TapMekzrHjpM7SxtDQpbml1Klgpcmk8tLWpKik3qS5oaOktaTppMuhoqW/pfOly6Xzy+Gl2aXrpdml6qXzpKzEY9WzxKSkztHX1qKk8tLWpKik66TIpMik4qTLz8LBoaTO1K3S8r76pPKaor76pLehosqzpKKkv6TqP8uupKKkv6Tqtcikzs/CwaGky4S/ufuk8rBrk12kt6TepLmhozxicj4Kv9qkztbQpMek1aTvpMOkyMjcpLGk66W5pcilw6XRoaPLrqTKpLekx6W1pcOkyKTOpOGk66SrpOmhoqTJpPOkyqW3qWCl86THpOK3/tPDpMekraTepLmhozxicj4K1JS8mqTPUEOw5qXaqWCluKTypLS0X9VKz8KktaSkoaM8QlI+PEJSPjxJTUcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9rYXR1aGFyYS9jYWJpbmV0LzAwMDA5MjU0L2ltZzY0MzYzOTIxLmdpZiIgd2lkdGg9IjEwMCUiIGJvcmRlcj0iMCI+,ob612jLukNK9y2HGt6G/IKW5pcilw6XRz8LBoda5pOFFWCAyNOVWo7qkq6TEpM+k6aXJpemlw6WwpbmlyKWiqWA=,pbWl16XqpeGl86XIvaG/tcqzxrelyaXppcOlsKW5pcilopbR8EKlyaXqpfOlr7Tzkt+z/dbYstylu6W5pa2lr6WopfPL4b7IvLHP5KWupdWlyKWrpe2l6qlgpeGlpKXIpb2l1aXIpbWl86XGpaOloqXXpeylvKXzpcilr6Xqpbml3qW5paalpKXAqWClwaXrpd+l66TPpLCkr6Tfs/auYtejpKSkqqTgpMSlsalgpa2l6qWipcOl16G+tdoy7pDSvcthxrehvyCluaXIpcOl0c/CwaHWuaThRVggMjTlVg==,pemlpKWqpfMgz8LBoSDKs6SipL+k6iDLrqSipL+k6iDcm7HjoaOhvrXaMu6Q0r3LYca3ob8gpbmlyKXDpdHPwsGh1rmk4UVYIDI05VY=[rn]
