19-136601,aHR0cDovL3RzaG9wLnIxMHMuanAvZWRpb24vY2FiaW5ldC9nb29kcy9sbC9pbWdfMDkzLzQ5ODEzMjUzOTkxNTNfbGwuanBnP2ZpdGluPTcwMDo3MDA=,ODAzNS4yMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Ki44Km44OI44OJ44KiID4g44OQ44O844G544Kt44Ol44O844O744Kv44OD44Kt44Oz44Kw55So5ZOBID4g44OQ44O844OZ44Kt44Ol44O844Kz44Oz44Ot,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IOeEmueBq+ODlOODqeODn+ODg+ODieOCsOODquODq0VWTy1MIDgxMDY0MTAyIFs4MTA2NDEwMl0=,,4pah5ZWG5ZOB6Kqs5piOPGJyPuKXj+ODlOODqeODn+ODg+ODieOCsOODquODq+OBjOODleODq+ODouODh+ODq+ODgeOCp+ODs+OCuOOBl+OBvuOBl+OBn+OAgjxicj7il4/ngbDlj5fjgZHnmr8g5qiZ5rqW6KOF5YKZ44CCPGJyPuKXj+eEmuOBjeeBq+OAgeODkOODvOODmeOCreODpeODvOOAgeODgOODg+ODgeOCquODvOODluODs+aWmeeQhuOAgTPjgaTjga7mpb3jgZfjgb/jgYzjgZPjgowx5Y+w44GnT0shPGJyPuKXjzEyaW5jaOODgOODg+ODgeOCquODvOODluODs+OBjOS9v+eUqOWPr+iDvSjigLvjgqrjg7zjg5bjg7Pjga7lvaLnirbjgavjgojjgaPjgabjga/kvb/nlKjjgafjgY3jgarjgYTloLTlkIjjgoLjgYLjgorjgb7jgZkp44CCPGJyPuKXj+ewoeWNmCExMOenkue1hOOBv+eri+OBpuOAgTEw56eS5Y+O57SN44CCPGJyPuKXj+WPjue0jeOCteOCpOOCuuOBr+alteiWhOOCs+ODs+ODkeOCr+ODiOOAgjxicj7il4/jgq3jg6Pjg6rjg7zjg5Djg4PjgrDku5jjgII8YnI+4pePMu+9njbkurrnlKjjgII8YnI+4peP4oC76KO95ZOB44Gr44Gv6Yut5Yip44Gq6YOo5YiG44GM44GU44GW44GE44G+44GZ44CC5b+F44Ga44GU5L2/55So44Gr6Zqb44GX44Gm44Gv55qu5omL6KKL44GL6LuN5omLKOa0l+a1hOaZguOBr+OCtOODoOaJi+iiiynjgpLnnYDnlKjjgZfjgIHpi63liKnjgarpg6jliIbjgafmgKrmiJHjgpLjgZfjgarjgYTjgojjgYbjgZTms6jmhI/jgY/jgaDjgZXjgYTjgII8YnI+4pah5ZWG5ZOB5LuV5qeYPGJyPuKXj+S4u+e0oOadkDrmnKzkvZMv44K544OG44Oz44Os44K544CB44K544K/44Oz44OJL+OCueODgeODvOODqyjjgq/jg63jg6Djg6Hjg4Pjgq0p44CB57ayL+OCueODgeODvOODqyjjgq/jg63jg6Djg6Hjg4Pjgq0p44CB54Gw5Y+X44GR55q/L+S6nOmJm+ODoeODg+OCremLvOadvzxicj7il4/lr7jms5U6VzM5LjDDl0gyNi4ww5dEMzkuMGNtPGJyPuKXj+WPjue0jeWvuOazlTpXNDEuNcOXSDguMMOXRDI2LjVjbTxicj7il4/nhLzntrLlr7jms5U6VzM4LjDDl0QzOC4wY208YnI+4peP6LOq6YePOue0hDMuMmtn,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IOeEmueBq+ODlOODqeODn+ODg+ODieOCsOODquODq0VWTy1MIDgxMDY0MTAyIFs4MTA2NDEwMl3vvJrjgqjjg4fjgqPjgqrjg7PjgIDmpb3lpKnluILloLTlupc=,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IOeEmueBq+ODlOODqeODn+ODg+ODieOCsOODquODq0VWTy1MIDgxMDY0MTAyIFs4MTA2NDEwMl0=,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IOeEmueBq+ODlOODqeODn+ODg+ODieOCsOODquODq0VWTy1MIDgxMDY0MTAyIFs4MTA2NDEwMl0=[rn]
19-136602,aHR0cDovL3RzaG9wLnIxMHMuanAvZWRpb24vY2FiaW5ldC9nb29kcy9sbC9pbWdfMTM3LzQ5ODEzMjU0OTc0MDhfbGwuanBnP2ZpdGluPTcwMDo3MDA=,NDc1Mi4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Ki44Km44OI44OJ44KiID4g44OQ44O844G544Kt44Ol44O844O744Kv44OD44Kt44Oz44Kw55So5ZOBID4g44OQ44O844OZ44Kt44Ol44O844Kz44Oz44Ot,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IOOCouODvOOCueOCsOODquODqyA4MTA2MTUwMCBbODEwNjE1MDBd,,4peP5Y2T5LiK44Gn44KC5L2/44GI44KL44Op44Km44Oz44OJ44Kw44Oq44OrPGJyPuKXj+acqOadkOOBruaaluOBi+OBleOBqOOCueODhuODs+ODrOOCueOBruiejeWQiDxicj7il4/nt4/ph43ph4/vvJoo57SEKTEuNWtnPGJyPuKXj+OCteOCpOOCuu+8mijntIQp55u05b6EMzTDl+mrmOOBlTIwLjVjbTxicj7il4/lj47ntI3jgrXjgqTjgrrvvJoo57SEKeebtOW+hDM0w5fpq5jjgZUxM2NtPGJyPuKXj+eEvOOBjee2suOCteOCpOOCuu+8mijntIQp55u05b6EMjkuNWNtPGJyPuKXj+ani+aIkO+8muOCsOODquODq+acrOS9k+OAgeacqOijveOCueOCv+ODs+ODieOAgeeEvOOBjee2sjxicj7il4/kuLvntKDmnZDvvJrjgrnjg4bjg7Pjg6zjgrnjgIHmnKjmnZDjgIHjgrnjg4Hjg7zjg6s=,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IOOCouODvOOCueOCsOODquODqyA4MTA2MTUwMCBbODEwNjE1MDBd77ya44Ko44OH44Kj44Kq44Oz44CA5qW95aSp5biC5aC05bqX,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IOOCouODvOOCueOCsOODquODqyA4MTA2MTUwMCBbODEwNjE1MDBd,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IOOCouODvOOCueOCsOODquODqyA4MTA2MTUwMCBbODEwNjE1MDBd[rn]
19-136603,aHR0cDovL3RzaG9wLnIxMHMuanAvZWRpb24vY2FiaW5ldC9nb29kcy9sbC9pbWdfMTIwLzU0MDAyNjkyMzkzNDNfbGwuanBnP2ZpdGluPTcwMDo3MDA=,MTk4NzIuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Ki44Km44OI44OJ44KiID4g44OQ44O844G544Kt44Ol44O844O744Kv44OD44Kt44Oz44Kw55So5ZOBID4g44OQ44O844OZ44Kt44Ol44O844Kz44Oz44Ot,44CQ6YCB5paZ54Sh5paZ44CRQmFyYmVjb29rIOOCuOODp+ODpOOAgOOCueOCv+ODvOODiOODkeODg+OCryBCYXJiZWNvb2vjgIBCQlHjgIDjgrfjg6rjg7zjgrog44OW44Op44OD44KvIDIyMy4xNTAwLjA1MCBbMjIzMTUwMDA1MF0=,,4pah5ZWG5ZOB6Kqs5piOPGJyPuKXj+OCs+ODs+ODkeOCr+ODiOOBp+OCueOCv+OCpOODquODg+OCt+ODpeOBquWNk+S4iueUqOOCsOODquODqzxicj7il4/jg4Hjg6PjgrPjg7zjg6vjg5Hjg4Pjgq/jgIHjg5Djg7Pjg5bjg7zjg4jjg7PjgrA05YCL5LuYPGJyPuKWoeWVhuWTgeS7leanmDxicj7il4/jgrXjgqTjgrrvvJrpq5jjgZUxNXgyNs+GY208YnI+4peP5p2Q6LOq77ya44K744Op44Of44OD44Kv44CB44K544OB44O844OrPGJyPuKXj+S7mOWxnuWTge+8muWbuuW9oueHg+aWmTHjg5Hjg4Pjgq/jgIHjg5Djg7Pjg5bjg7zjg4jjg7PjgrA05YCL,44CQ6YCB5paZ54Sh5paZ44CRQmFyYmVjb29rIOOCuOODp+ODpOOAgOOCueOCv+ODvOODiOODkeODg+OCryBCYXJiZWNvb2vjgIBCQlHjgIDjgrfjg6rjg7zjgrog44OW44Op44OD44KvIDIyMy4xNTAwLjA1MCBbMjIzMTUwMDA1MF3vvJrjgqjjg4fjgqPjgqrjg7PjgIDmpb3lpKnluILloLTlupc=,44CQ6YCB5paZ54Sh5paZ44CRQmFyYmVjb29rIOOCuOODp+ODpOOAgOOCueOCv+ODvOODiOODkeODg+OCryBCYXJiZWNvb2vjgIBCQlHjgIDjgrfjg6rjg7zjgrog44OW44Op44OD44KvIDIyMy4xNTAwLjA1MCBbMjIzMTUwMDA1MF0=,44CQ6YCB5paZ54Sh5paZ44CRQmFyYmVjb29rIOOCuOODp+ODpOOAgOOCueOCv+ODvOODiOODkeODg+OCryBCYXJiZWNvb2vjgIBCQlHjgIDjgrfjg6rjg7zjgrog44OW44Op44OD44KvIDIyMy4xNTAwLjA1MCBbMjIzMTUwMDA1MF0=[rn]
19-136604,aHR0cDovL3RzaG9wLnIxMHMuanAvZWRpb24vY2FiaW5ldC9nb29kcy9sbC9pbWdfMDkzLzQ5ODEzMjU0NTQ1MDBfbGwuanBnP2ZpdGluPTcwMDo3MDA=,NjIyMC44MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Ki44Km44OI44OJ44KiID4g44OQ44O844G544Kt44Ol44O844O744Kv44OD44Kt44Oz44Kw55So5ZOBID4g44OQ44O844OZ44Kt44Ol44O844Kz44Oz44Ot,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IOeEmueBq+ODlOODqeODn+ODg+ODieOCsOODquODq0VWTy1NICjmlrDlj47ntI3jgr/jgqTjg5cpIDgxMDY0MTA0IFs4MTA2NDEwNF0=,,4pah5ZWG5ZOB6Kqs5piOPGJyPuKXj+eEvOOBjee2suOBjOaKmOOCiuOBn+OBn+OBv+OBq++8geabtOOBq+WPjue0jeOCs+ODs+ODkeOCr+ODiDxicj7ilqHllYblk4Hku5Xmp5g8YnI+4peP57eP6YeN6YeP77ya77yI57SE77yJMi4za2c8YnI+4peP44K144Kk44K677ya77yI57SE77yJ5bmFMzYuNcOX5aWl6KGMMzYuNcOX6auY44GVMjFjbTxicj7il4/nhLzntrLjgrXjgqTjgrrvvJrvvIjntITvvInluYUzMMOX5aWl6KGMMzBjbTxicj7il4/lj47ntI3jgrXjgqTjgrrvvJrvvIjntITvvInluYUzNcOX5aWl6KGMMjDDl+mrmOOBlTdjbTxicj7il4/kuLvntKDmnZDvvJrjgrnjg4bjg7Pjg6zjgrnjgIHjgrnjg4Hjg7zjg6s=,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IOeEmueBq+ODlOODqeODn+ODg+ODieOCsOODquODq0VWTy1NICjmlrDlj47ntI3jgr/jgqTjg5cpIDgxMDY0MTA0IFs4MTA2NDEwNF3vvJrjgqjjg4fjgqPjgqrjg7PjgIDmpb3lpKnluILloLTlupc=,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IOeEmueBq+ODlOODqeODn+ODg+ODieOCsOODquODq0VWTy1NICjmlrDlj47ntI3jgr/jgqTjg5cpIDgxMDY0MTA0IFs4MTA2NDEwNF0=,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IOeEmueBq+ODlOODqeODn+ODg+ODieOCsOODquODq0VWTy1NICjmlrDlj47ntI3jgr/jgqTjg5cpIDgxMDY0MTA0IFs4MTA2NDEwNF0=[rn]
19-136605,aHR0cDovL3RzaG9wLnIxMHMuanAvZWRpb24vY2FiaW5ldC9nb29kcy9sbC9pbWdfMTMyLzQ5ODEzMjU0MDAzMDlfbGwuanBnP2ZpdGluPTcwMDo3MDA=,MTMzOS4yMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Ki44Km44OI44OJ44KiID4g44OQ44O844G544Kt44Ol44O844O744Kv44OD44Kt44Oz44Kw55So5ZOBID4g44OQ44O844OZ44Kt44Ol44O844Kz44Oz44Ot,44Ot44K044K5IEVa44OB44Ol44O844OW44Op44Or44ON44OD44OIIFhMIDgxMDY0NjM4IFs4MTA2NDYzOF0=,,4pah5ZWG5ZOB6Kqs5piOPGJyPuKXj+ODgeODpeODvOODluODqeODq+OCt+ODquODvOOCuuWvvuW/nOOBrueEvOe2suOBp+OBmeOAgjxicj7il4/igLvjgYrmiYvmjIHjgaHjga7jgrDjg6rjg6vjga7nhLzjgY3ntrLjgrXjgqTjgrrjgpLjgZTnorroqo3jgY/jgaDjgZXjgYTjgII8YnI+4peP4oC744Ko44Kz44K744Op44OB44Ol44O844OW44Op44Or44K344Oq44O844K644Gr44GU5L2/55So44Gu5aC05ZCI44CB57SU5q2j44KI44KK5bCR44GX5aSn44GN44KB44Go44Gq44KK44G+44GZ44CCPGJyPuKXj+KAu+eUu+WDj+OBr+OCpOODoeODvOOCuOOBp+OBmeOAgjxicj7ilqHllYblk4Hku5Xmp5g8YnI+4peP5Li757Sg5p2QOuOCueODgeODvOODqyjjgq/jg63jg7zjg6Djg6Hjg4Pjgq0pPGJyPuKXj+WvuOazlTpXNzAuNcOXRDI5LjVjbQ==,44Ot44K044K5IEVa44OB44Ol44O844OW44Op44Or44ON44OD44OIIFhMIDgxMDY0NjM4IFs4MTA2NDYzOF3vvJrjgqjjg4fjgqPjgqrjg7PjgIDmpb3lpKnluILloLTlupc=,44Ot44K044K5IEVa44OB44Ol44O844OW44Op44Or44ON44OD44OIIFhMIDgxMDY0NjM4IFs4MTA2NDYzOF0=,44Ot44K044K5IEVa44OB44Ol44O844OW44Op44Or44ON44OD44OIIFhMIDgxMDY0NjM4IFs4MTA2NDYzOF0=[rn]
19-136606,aHR0cDovL3RzaG9wLnIxMHMuanAvZWRpb24vY2FiaW5ldC9nb29kcy9sbC9pbWdfMDkzLzQ5ODEzMjU0NTMwNDZfbGwuanBnP2ZpdGluPTcwMDo3MDA=,NTQyNy4yMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Ki44Km44OI44OJ44KiID4g44OQ44O844G544Kt44Ol44O844O744Kv44OD44Kt44Oz44Kw55So5ZOBID4g44OQ44O844OZ44Kt44Ol44O844Kz44Oz44Ot,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IOOBiuaOg+mZpOOCieOBj+OBoeOCk+OCueODhuODs+ODgeODpeODvOODluODqeODq03jg7tH44OX44Op44K5KOmJhOadv+S7mOOBjSkgODEwNjA0MDAgWzgxMDYwNDAwXQ==,,4pah5ZWG5ZOB6Kqs5piOPGJyPuKXj+eBq+W6iuOBruOBiuaOg+mZpOOAgeWNs+WujOS6hiEg44GK5omL5YWl44KM5qW944Gh44KT44OB44Ol44O844OW44Op44Or44CCPGJyPuKXj+S9v+eUqOW+jOOBruaOg+mZpOOBjOeerOaZguOBq+OBp+OBjeOCiyE8YnI+4peP56eY5a+G44Gv44GK5o6D6Zmk44KJ44GP44Gh44KT44Kr44OQ44O844CCPGJyPuKXj+WwgueUqOOBruOBiuaOg+mZpOOCieOBj+OBoeOCk+OCq+ODkOODvOOBjDHjgaTku5jlsZ7jgZfjgabjgYTjgovjgYvjgonjgIHkvb/nlKjlvozjga/ngbDjgoTmsZrjgozjgpLjgqvjg5Djg7zjgZTjgajlh6bnkIbjgZnjgozjgbDljbPjgYrmjoPpmaTlrozkuobjgII8YnI+4peP5Yqg54ax44Gr44KI44KL54Gr5bqK44G444Gu44OA44Oh44O844K444KC6Lu95rib44Gn44GN44G+44GZ44CCPGJyPuKXj+OCguOBoeOCjeOCk+OCsOODquODq+OBr+OCq+ODkOODvOeEoeOBl+OBp+OCguS9v+eUqOOBp+OBjeOBvuOBmeOAgjxicj7il48y5Zue55uu5Lul6ZmN44KC5Yil5aOy44Gu44GK5o6D6Zmk44KJ44GP44Gh44KT44Kr44OQ44O8TeOCkuOBiuaxguOCgeOBhOOBn+OBoOOBkeOCjOOBsOOAgeWQjOOBmOanmOOBq+OBiuaJi+WFpeOCjOOBjOOCieOBj+OBoeOCk+OBp+OBmeOAgjxicj7il4/piYTmnb/ku5jjgY3jgII8YnI+4pah5ZWG5ZOB5LuV5qeYPGJyPuKXj+S4u+e0oOadkDrjgrnjg4bjg7Pjg6zjgrnjgIHjgrnjg4Hjg7zjg6s8YnI+4peP5a+45rOVOlc3MS4ww5dINjkuMMOXRDUxLjBjbSjjg63jg7zjg53jgrjjgrfjg6fjg7PmmYLjga7pq5jjgZU657SEMzEuNWNtKTxicj7il4/nhLzntrLlr7jms5U6VzQzLjXDl0QyOS41Y208YnI+4peP6YmE5p2/5a+45rOVOlc0MC41w5dEMzEuMGNtPGJyPuKXj+WPjue0jeWvuOazlTpXNTcuMMOXSDE4LjDDl0QzNS4wY208YnI+4peP6LOq6YePOue0hDQuNmtn,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IOOBiuaOg+mZpOOCieOBj+OBoeOCk+OCueODhuODs+ODgeODpeODvOODluODqeODq03jg7tH44OX44Op44K5KOmJhOadv+S7mOOBjSkgODEwNjA0MDAgWzgxMDYwNDAwXe+8muOCqOODh+OCo+OCquODs+OAgOalveWkqeW4guWgtOW6lw==,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IOOBiuaOg+mZpOOCieOBj+OBoeOCk+OCueODhuODs+ODgeODpeODvOODluODqeODq03jg7tH44OX44Op44K5KOmJhOadv+S7mOOBjSkgODEwNjA0MDAgWzgxMDYwNDAwXQ==,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IOOBiuaOg+mZpOOCieOBj+OBoeOCk+OCueODhuODs+ODgeODpeODvOODluODqeODq03jg7tH44OX44Op44K5KOmJhOadv+S7mOOBjSkgODEwNjA0MDAgWzgxMDYwNDAwXQ==[rn]
19-136607,aHR0cDovL3RzaG9wLnIxMHMuanAvZWRpb24vY2FiaW5ldC9nb29kcy9sbC9pbWdfMTIwLzU0MDAyNjkyMjc1MDBfbGwuanBnP2ZpdGluPTcwMDo3MDA=,MzAyNDAuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Ki44Km44OI44OJ44KiID4g44OQ44O844G544Kt44Ol44O844O744Kv44OD44Kt44Oz44Kw55So5ZOBID4g44OQ44O844OZ44Kt44Ol44O844Kz44Oz44Ot,44CQ6YCB5paZ54Sh5paZ44CRQmFyYmVjb29rIOODoeOCuOODo+ODvCBCYXJiZWNvb2vjgIBCQlHjgIDjgrfjg6rjg7zjgrog44OW44Op44OD44KvIDIyMy41MDEwLjAwMCBbMjIzNTAxMDAwMF0=,,4pah5ZWG5ZOB6Kqs5piOPGJyPuKXj+ODkOODvOODmeOCr+ODg+OCr+OBruWumueVquODouODh+ODqzxicj7ilqHllYblk4Hku5Xmp5g8YnI+4peP44K144Kk44K677ya6auY44GVOTnDlzQ3LjXPhmNtPGJyPuKXj+adkOizqu+8muOCueODgeODvOODq+OBq+ODm+OCpuODreOCpuWKoOW3pTxicj7il4/jgq/jgqTjg4Pjgq/jgrnjgr/jg7zjg4jvvIbjgq/jgqTjg4Pjgq/jgrnjg4jjg4Pjg5fjgIDjgrfjgrnjg4bjg6A8YnI+4peP5LuY5bGe5ZOB77ya54S844GN57ay44CB44Km44Kq44O844Of44Oz44Kw44Op44OD44Kv44CB44OV44OD44Kv,44CQ6YCB5paZ54Sh5paZ44CRQmFyYmVjb29rIOODoeOCuOODo+ODvCBCYXJiZWNvb2vjgIBCQlHjgIDjgrfjg6rjg7zjgrog44OW44Op44OD44KvIDIyMy41MDEwLjAwMCBbMjIzNTAxMDAwMF3vvJrjgqjjg4fjgqPjgqrjg7PjgIDmpb3lpKnluILloLTlupc=,44CQ6YCB5paZ54Sh5paZ44CRQmFyYmVjb29rIOODoeOCuOODo+ODvCBCYXJiZWNvb2vjgIBCQlHjgIDjgrfjg6rjg7zjgrog44OW44Op44OD44KvIDIyMy41MDEwLjAwMCBbMjIzNTAxMDAwMF0=,44CQ6YCB5paZ54Sh5paZ44CRQmFyYmVjb29rIOODoeOCuOODo+ODvCBCYXJiZWNvb2vjgIBCQlHjgIDjgrfjg6rjg7zjgrog44OW44Op44OD44KvIDIyMy41MDEwLjAwMCBbMjIzNTAxMDAwMF0=[rn]
19-136608,aHR0cDovL3RzaG9wLnIxMHMuanAvZWRpb24vY2FiaW5ldC9nb29kcy9sbC9pbWdfMDkzLzQ5ODEzMjU0MDE5ODZfbGwuanBnP2ZpdGluPTcwMDo3MDA=,MTUzNy42MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Ki44Km44OI44OJ44KiID4g44OQ44O844G544Kt44Ol44O844O744Kv44OD44Kt44Oz44Kw55So5ZOBID4g44OQ44O844OZ44Kt44Ol44O844Kz44Oz44Ot,44Ot44K044K5IOOCsOODquODq+OCreODo+ODquODvOODkOODg+OCsEwgODEzNDA1MTAgWzgxMzQwNTEwXQ==,,4pah5ZWG5ZOB6Kqs5piOPGJyPuKXj+axmuOCjOOBn+ODkOODvOODmeOCreODpeODvOOCsOODquODq+OCkualveOBq+mBi+aQrOOAgeS/neeuoeOBjOOBp+OBjeOCi+OCreODo+ODquODvOODkOODg+OCsCHlkajjgorjga7nianjgoLmsZrjgZfjgb7jgZvjgpPjgII8YnI+4peP44OB44Ol44O844OW44Op44Or44Kw44Oq44OrTOOBjOODkeODg+OCseODvOOCuOOBlOOBqOOBtOOBo+OBn+OCiuWPjuOBvuOCi+Wkp+OBjeOBleOBp+OBmeOAgjxicj7ilqHllYblk4Hku5Xmp5g8YnI+4peP5Li757Sg5p2QOuODneODquOCqOOCueODhuODqzxicj7il4/lr7jms5U6Vzc1LjDDl0gxOC4ww5dEMzcuMGNtPGJyPuKXj+izqumHjzrntIQyNTBn,44Ot44K044K5IOOCsOODquODq+OCreODo+ODquODvOODkOODg+OCsEwgODEzNDA1MTAgWzgxMzQwNTEwXe+8muOCqOODh+OCo+OCquODs+OAgOalveWkqeW4guWgtOW6lw==,44Ot44K044K5IOOCsOODquODq+OCreODo+ODquODvOODkOODg+OCsEwgODEzNDA1MTAgWzgxMzQwNTEwXQ==,44Ot44K044K5IOOCsOODquODq+OCreODo+ODquODvOODkOODg+OCsEwgODEzNDA1MTAgWzgxMzQwNTEwXQ==[rn]
19-136609,aHR0cDovL3RzaG9wLnIxMHMuanAvZWRpb24vY2FiaW5ldC9nb29kcy9sbC9pbWdfMDkzLzQ5ODEzMjU0NTQ1NzlfbGwuanBnP2ZpdGluPTcwMDo3MDA=,MTcxOTMuNjAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Ki44Km44OI44OJ44KiID4g44OQ44O844G544Kt44Ol44O844O744Kv44OD44Kt44Oz44Kw55So5ZOBID4g44OQ44O844OZ44Kt44Ol44O844Kz44Oz44Ot,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IExPR09TIHRoZSBLQU1BRE8gODEwNjQxNTAgWzgxMDY0MTUwXQ==,,4pah5ZWG5ZOB6Kqs5piOPGJyPuKXj+WFqOOBpuOBjOOBk+OCjOOBp++8geOAgEvjg7tB44O7TeODu0Hjg7tE44O7Tzxicj7il4/jg5Tjgrbph5zjgoTjgqrjg7zjg5bjg7PjgajjgZfjgabjgoLjgaTjgYvjgYjjgb7jgZk8YnI+4peP44KC44Gh44KN44KT54Sa54Gr5Y+w44KE44OA44OD44OB44Kq44O844OW44Oz6Kq/55CG44KC5qW944GX44KB44G+44GZPGJyPuKXjzEwaW5jaOODgOODg+ODgeOCquODvOODluODs+OBjOS9v+eUqOWPr+iDvTxicj7ilqHllYblk4Hku5Xmp5g8YnI+4peP57eP6YeN6YeP77ya77yI57SE77yJOC41a2c8YnI+4peP44K144Kk44K677ya77yI57SE77yJ5bmFNTHDl+WlpeihjDUxLjXDl+mrmOOBlTU3Y208YnI+4peP5aSp56m044K144Kk44K677ya77yI57SE77yJ55u05b6EMjZjbTxicj7il4/jg5Tjgrbjg5fjg6zjg7zjg4jjgrXjgqTjgrrvvJrvvIjntITvvInnm7TlvoQyNS41Y208YnI+4peP6ZaL5Y+j6YOo77yI5LiK6YOo77yJ77ya77yI57SE77yJ5bmFMjnDl+mrmOOBlTE0LjVjbTxicj7il4/plovlj6Ppg6jvvIjkuIvpg6jvvInvvJrvvIjntITvvInluYUxOS8yNi41w5fpq5jjgZU4LjVjbTxicj7il4/lj47ntI3jgrXjgqTjgrrvvJrvvIjntITvvInluYU0OC41w5flpaXooYwzOcOX6auY44GVMTIuNWNtPGJyPuKXj+S4u+e0oOadkO+8muOCueODhuODs+ODrOOCueOAgeOCueODgeODvOODqw==,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IExPR09TIHRoZSBLQU1BRE8gODEwNjQxNTAgWzgxMDY0MTUwXe+8muOCqOODh+OCo+OCquODs+OAgOalveWkqeW4guWgtOW6lw==,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IExPR09TIHRoZSBLQU1BRE8gODEwNjQxNTAgWzgxMDY0MTUwXQ==,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IExPR09TIHRoZSBLQU1BRE8gODEwNjQxNTAgWzgxMDY0MTUwXQ==[rn]
19-136610,aHR0cDovL3RzaG9wLnIxMHMuanAvZWRpb24vY2FiaW5ldC9nb29kcy9sbC9pbWdfMDkzLzQ5ODEzMjU0NTQ0OTRfbGwuanBnP2ZpdGluPTcwMDo3MDA=,MzcxNS4yMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Ki44Km44OI44OJ44KiID4g44OQ44O844G544Kt44Ol44O844O744Kv44OD44Kt44Oz44Kw55So5ZOBID4g44OQ44O844OZ44Kt44Ol44O844Kz44Oz44Ot,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IOOCsOODquODq+OCreODpeODvOODliA4MTA2MjgwMCBbODEwNjI4MDBd,,4pah5ZWG5ZOB6Kqs5piOPGJyPuKXj+aJi+i7veOBq+alveOBl+OCgeOCi+ODnuODq+ODgeOCsOODquODq++8gTxicj7il4/po5/jgbnnhLzjgY3jgrnjgr/jgqTjg6vjgavmnIDpganjgarjgYrogok05p6a44K144Kk44K6PGJyPuKXj+WwgueUqOOCtOODiOOCr+OBp+eEvOOBjemzpeOCgk9LIOODleODqeOCpOODkeODs+OChOOCseODiOODq+OCgue9ruOBhOOBpuiqv+eQhuOBp+OBjeOBvuOBmTxicj7il4/lj47ntI3jg5Djg4PjgrDku5jjgY08YnI+4pah5ZWG5ZOB5LuV5qeYPGJyPuKXj+e3j+mHjemHj++8mu+8iOe0hO+8iTEuNGtnPGJyPuKXj+OCteOCpOOCuu+8mu+8iOe0hO+8ieW5hTE2LjXDl+WlpeihjDE2LjXDl+mrmOOBlTEzY208YnI+4peP54S857ay44K144Kk44K677ya77yI57SE77yJ5bmFMTUuMsOX5aWl6KGMMTUuOWNtPGJyPuKXj+S4u+e0oOadkO+8muOCouODq+ODn+ODi+OCpuODoOOAgeOCueODhuODs+ODrOOCueOAgeOCueODgeODvOODqw==,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IOOCsOODquODq+OCreODpeODvOODliA4MTA2MjgwMCBbODEwNjI4MDBd77ya44Ko44OH44Kj44Kq44Oz44CA5qW95aSp5biC5aC05bqX,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IOOCsOODquODq+OCreODpeODvOODliA4MTA2MjgwMCBbODEwNjI4MDBd,44CQ6YCB5paZ54Sh5paZ44CR44Ot44K044K5IOOCsOODquODq+OCreODpeODvOODliA4MTA2MjgwMCBbODEwNjI4MDBd[rn]
