19-69601,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxNjA5MDIwMDQ3LmpwZz9maXRpbj03MDA6NzAw,MTgyLjQwMDA=,,5Yy76Jas5ZOB44O744Kz44Oz44K/44Kv44OI44O75LuL6K23ID4g6KGb55Sf5pel55So5ZOBID4g44Gd44Gu5LuW,77yq77yG77yq44Kr44OT44Kt44Op44O8IOS7mOOBkeabv+OBiCDvvIg0MDBn77yJ,,44Kr44OT44Kt44Op44O854us6Ieq44Gu5oiQ5YiG44GM44Kr44OT44Gu5qC544Gu5aWl44G+44Gn5by35Yqb44Gr5rW46YCP77yB44Kr44OT44Kt44Op44O854us6Ieq44Gu44Kr44OT5Y+W44KK5oiQ5YiG44GM44CB5by35Yqb44Gr44Kr44OT44Gu5qC544Gu5aWl44Gr5rW46YCP44GX44Gm44CB44Kr44OT44KS6Zmk5Y6744GX44G+44GZ44CC,77yq77yG77yq44Kr44OT44Kt44Op44O8IOS7mOOBkeabv+OBiCDvvIg0MDBn77yJ77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs++8qu+8hu+8quOCq+ODk+OCreODqeODvCDku5jjgZHmm7/jgYgg77yINDAwZ++8iQ==,77yq77yG77yq44Kr44OT44Kt44Op44O8IOS7mOOBkeabv+OBiCDvvIg0MDBn77yJ[rn]
19-69602,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMzEwNDUzLmpwZz9maXRpbj03MDA6NzAw,MTUxLjIwMDA=,,5Yy76Jas5ZOB44O744Kz44Oz44K/44Kv44OI44O75LuL6K23ID4g6KGb55Sf5pel55So5ZOBID4g44Gd44Gu5LuW,6Iqx546L44CQ44GK6aKo5ZGC55So44CR44OQ44K544Oe44K444OD44Kv44Oq44OzIDQ4NW1s77yI5o6D6Zmk55So5ZOB77yJ,,44OQ44K544Oe44K444OD44Kv44Oq44Oz44CA77yU77yY77yV772N772M,6Iqx546L44CQ44GK6aKo5ZGC55So44CR44OQ44K544Oe44K444OD44Kv44Oq44OzIDQ4NW1s77yI5o6D6Zmk55So5ZOB77yJ77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+iKseeOi+OAkOOBiumiqOWRgueUqOOAkeODkOOCueODnuOCuOODg+OCr+ODquODsyA0ODVtbO+8iOaOg+mZpOeUqOWTge+8iQ==,6Iqx546L44CQ44GK6aKo5ZGC55So44CR44OQ44K544Oe44K444OD44Kv44Oq44OzIDQ4NW1s77yI5o6D6Zmk55So5ZOB77yJ[rn]
19-69603,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC80NTIzOTA1MDAzNjcwLmpwZz9maXRpbj03MDA6NzAw,OTQuNDAwMA==,,5Yy76Jas5ZOB44O744Kz44Oz44K/44Kv44OI44O75LuL6K23ID4g6KGb55Sf5pel55So5ZOBID4g44Gd44Gu5LuW,VEhUS0lSRUnmpb3jgIUg6Zmk6I+MSVJFSeOCpuODq+ODiOODqeOCpuOCqOODg+ODiOODr+OCpOODkeODvCAoS0lSRUnvvpfvvbjvvpfvvbjvvbPvvpnvvoTvvpfvvbPvvaop,,56uL5L2T54m55q6K44K344O844OI5o6h55So44Gn5out44GN5Y+W44KK5Yqb44CA44OR44Ov44O844Ki44OD44OX77yB77yB57Ch5Y2Y44Gr44GK5o6D6Zmk44Gn44GN44Gm44GE44Gk44KC5riF5r2U77yB,VEhUS0lSRUnmpb3jgIUg6Zmk6I+MSVJFSeOCpuODq+ODiOODqeOCpuOCqOODg+ODiOODr+OCpOODkeODvCAoS0lSRUnvvpfvvbjvvpfvvbjvvbPvvpnvvoTvvpfvvbPvvaop77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1RIVEtJUkVJ5qW944CFIOmZpOiPjElSRUnjgqbjg6vjg4jjg6njgqbjgqjjg4Pjg4jjg6/jgqTjg5Hjg7wgKEtJUkVJ776X7724776X7724772z776Z776E776X772z772qKQ==,VEhUS0lSRUnmpb3jgIUg6Zmk6I+MSVJFSeOCpuODq+ODiOODqeOCpuOCqOODg+ODiOODr+OCpOODkeODvCAoS0lSRUnvvpfvvbjvvpfvvbjvvbPvvpnvvoTvvpfvvbPvvaop[rn]
19-69604,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMzEwMjU1LmpwZz9maXRpbj03MDA6NzAw,MTIwLjAwMDA=,,5Yy76Jas5ZOB44O744Kz44Oz44K/44Kv44OI44O75LuL6K23ID4g6KGb55Sf5pel55So5ZOBID4g44Gd44Gu5LuW,6Iqx546L44CQ44GK6aKo5ZGC55So44CR44OQ44K544Oe44K444OD44Kv44Oq44Oz5rOh56uL44Gh44K544OX44Os44O86Zmk6I+M5raI6Iet44OX44Op44K5IOOBpOOCgeOBi+OBiOeUqCAzMzBtbO+8iOaOg+mZpOeUqOWTge+8iQ==,,44OQ44K544Oe44K444OD44Kv44Oq44Oz5rOh56uL44Gh44K544OX44Os44O86Zmk6I+M5raI6Iet44OX44Op44K544CA44Gk44KB44GL44GI55So44CA77yT77yT77yQ772N772M,6Iqx546L44CQ44GK6aKo5ZGC55So44CR44OQ44K544Oe44K444OD44Kv44Oq44Oz5rOh56uL44Gh44K544OX44Os44O86Zmk6I+M5raI6Iet44OX44Op44K5IOOBpOOCgeOBi+OBiOeUqCAzMzBtbO+8iOaOg+mZpOeUqOWTge+8ie+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+iKseeOi+OAkOOBiumiqOWRgueUqOOAkeODkOOCueODnuOCuOODg+OCr+ODquODs+azoeeri+OBoeOCueODl+ODrOODvOmZpOiPjOa2iOiHreODl+ODqeOCuSDjgaTjgoHjgYvjgYjnlKggMzMwbWzvvIjmjoPpmaTnlKjlk4HvvIk=,6Iqx546L44CQ44GK6aKo5ZGC55So44CR44OQ44K544Oe44K444OD44Kv44Oq44Oz5rOh56uL44Gh44K544OX44Os44O86Zmk6I+M5raI6Iet44OX44Op44K5IOOBpOOCgeOBi+OBiOeUqCAzMzBtbO+8iOaOg+mZpOeUqOWTge+8iQ==[rn]
19-69605,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI3NDk3OC80OTAxMDgwNjQ2MzE2LmpwZz9maXRpbj03MDA6NzAw,NTI4LjgwMDA=,,5Yy76Jas5ZOB44O744Kz44Oz44K/44Kv44OI44O75LuL6K23ID4g6KGb55Sf5pel55So5ZOBID4g44Gd44Gu5LuW,44Ki44O844K56KO96Jas44Ki44O844K544Ko44Ki44Kz44Oz5rSX5rWE44K544OX44Os44O8IOmYsuOCq+ODk+ODl+ODqeOCuSDnhKHpppnmgKcg77yU77yS77yQ772N772MIO+8kuacrOODkeODg+OCryAo7720772x7726776d772+776d7728776e772u772z776R7726772zMlAp,,5paw6KaP6Ziy44Kr44OT5oiQ5YiG6YWN5ZCI44Gn44CB44Ko44Ki44Kz44Oz44Gu44OV44Kj44Oz44Gr55m655Sf44GX44Gf44Kr44OT44Gu5aKX5q6W44KS5oqR44GI44KL44CC5raI6Iet5oiQ5YiG57eR6Iy244Od44Oq44OV44Kn44OO44O844Or5aKX6YeP44CB6Zmk6I+M5oiQ5YiG6YWN5ZCI44Gn44Ko44Ki44Kz44Oz44Gu5auM44Gq44Gr44GK44GE44KS5raI6Iet44CB6Zmk6I+M44CC44K544OX44Os44O844GZ44KL44Gg44GR44Gn44Ko44Ki44Kz44Oz44KS57Ch5Y2Y5rSX5rWE44CC44OV44Kj44Oz44Gu5aWl44G+44Gn5rSX5rWE44Gn44GN44KL57im6ZW344Ov44Kk44OJ5Zm05bCE44KS5o6h55So44CC6Ieq5YuV44GK5o6D6Zmk5qmf6IO95LuY44Ko44Ki44Kz44Oz44Gr44KC5L2/55So44Gn44GN44KL44CC5Ya35pqW5oi/5Yq55p6c44GM44Ki44OD44OX44GX44Gm6Zu75rCX5Luj44Gu56+A57SE44Gr44Gq44KL44CC,44Ki44O844K56KO96Jas44Ki44O844K544Ko44Ki44Kz44Oz5rSX5rWE44K544OX44Os44O8IOmYsuOCq+ODk+ODl+ODqeOCuSDnhKHpppnmgKcg77yU77yS77yQ772N772MIO+8kuacrOODkeODg+OCryAo7720772x7726776d772+776d7728776e772u772z776R7726772zMlAp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCouODvOOCueijveiWrOOCouODvOOCueOCqOOCouOCs+ODs+a0l+a1hOOCueODl+ODrOODvCDpmLLjgqvjg5Pjg5fjg6njgrkg54Sh6aaZ5oCnIO+8lO+8ku+8kO+9je+9jCDvvJLmnKzjg5Hjg4Pjgq8gKO+9tO+9se+9uu++ne+9vu++ne+9vO++nu+9ru+9s+++ke+9uu+9szJQKQ==,44Ki44O844K56KO96Jas44Ki44O844K544Ko44Ki44Kz44Oz5rSX5rWE44K544OX44Os44O8IOmYsuOCq+ODk+ODl+ODqeOCuSDnhKHpppnmgKcg77yU77yS77yQ772N772MIO+8kuacrOODkeODg+OCryAo7720772x7726776d772+776d7728776e772u772z776R7726772zMlAp[rn]
19-69606,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC80OTAxMDgwNjQ0OTE2LmpwZz9maXRpbj03MDA6NzAw,Mzk0LjQwMDA=,,5Yy76Jas5ZOB44O744Kz44Oz44K/44Kv44OI44O75LuL6K23ID4g6KGb55Sf5pel55So5ZOBID4g44Gd44Gu5LuW,44Ki44O844K56KO96Jas6LaF6YCf5Lm+44Ko44Ki44Kz44Oz5rSX5rWE44K544OX44Os44O8IDE3MG1sICjjg4Hjg6fjgqbjgr3jg4Pjgqvjg7PjgqjjgqLjgrPjg7Pjgrvjg7Pjgrgp,,5ray44Gg44KM44GX44Gq44GE6LaF6YCf5Lm+44K/44Kk44OX44Gu44Ko44Ki44Kz44Oz5rSX5rWE44K544OX44Os44O844CCIOa0l+a1hOW+jOOCguOBmeOBkOOBq+S5vueHpeOBmeOCi+OBruOBp+OAgeOCqOOCouOCs+ODs+OBjOOBmeOBkOS9v+eUqOOBp+OBjeOBvuOBmeOAguOBoOOBi+OCieOAgeODi+OCquOCpOOBjOawl+OBq+OBquOCi+aZguOBq+OAgeOBhOOBpOOBp+OCguaJi+i7veOBq+WHpueQhuOBp+OBjeOBvuOBmeOAgg==,44Ki44O844K56KO96Jas6LaF6YCf5Lm+44Ko44Ki44Kz44Oz5rSX5rWE44K544OX44Os44O8IDE3MG1sICjjg4Hjg6fjgqbjgr3jg4Pjgqvjg7PjgqjjgqLjgrPjg7Pjgrvjg7Pjgrgp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCouODvOOCueijveiWrOi2hemAn+S5vuOCqOOCouOCs+ODs+a0l+a1hOOCueODl+ODrOODvCAxNzBtbCAo44OB44On44Km44K944OD44Kr44Oz44Ko44Ki44Kz44Oz44K744Oz44K4KQ==,44Ki44O844K56KO96Jas6LaF6YCf5Lm+44Ko44Ki44Kz44Oz5rSX5rWE44K544OX44Os44O8IDE3MG1sICjjg4Hjg6fjgqbjgr3jg4Pjgqvjg7PjgqjjgqLjgrPjg7Pjgrvjg7Pjgrgp[rn]
19-69607,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzODQ1Ny80OTk1MDIxMTYwMjc2LmpwZz9maXRpbj03MDA6NzAw,NDQyLjQwMDA=,,5Yy76Jas5ZOB44O744Kz44Oz44K/44Kv44OI44O75LuL6K23ID4g6KGb55Sf5pel55So5ZOBID4g44Gd44Gu5LuW,44Ki44Kk44Ov44Oa44OD44OI44Oc44OI44Or44OW44Op44K3IOOCueODquODoOOCv+OCpOODlyAoMTYwMjcp,,44Oa44OD44OI44Oc44OI44Or44Gr44Gk44GR44KL44Gg44GR77yB44Gp44GT44Gn44KC44Kr44Oz44K/44Oz44Gr5rC05rSX44GE44GM44Gn44GN44G+44GZ44CC,44Ki44Kk44Ov44Oa44OD44OI44Oc44OI44Or44OW44Op44K3IOOCueODquODoOOCv+OCpOODlyAoMTYwMjcp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCouOCpOODr+ODmuODg+ODiOODnOODiOODq+ODluODqeOCtyDjgrnjg6rjg6Djgr/jgqTjg5cgKDE2MDI3KQ==,44Ki44Kk44Ov44Oa44OD44OI44Oc44OI44Or44OW44Op44K3IOOCueODquODoOOCv+OCpOODlyAoMTYwMjcp[rn]
19-69608,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTMzNDgzMS80NTYwMjc0NDUxNDU5LmpwZz9maXRpbj03MDA6NzAw,MjM4LjQwMDA=,,5Yy76Jas5ZOB44O744Kz44Oz44K/44Kv44OI44O75LuL6K23ID4g6KGb55Sf5pel55So5ZOBID4g44Gd44Gu5LuW,S0Ljgrvjg7zjg6zjg7NLQlNFSVJFTiDjgZ3jgYbjgZjjga7npZ7mp5gg5qW144Op44Kv44OW44Op44K3VyDlj7DmiYDnlKggUzAwNg==,,44OW44Op44K36Z2i44Gv44CB6Iy25riL44CB44Kz44Ky44Gq44Gp6aCR5Zu644Gq5rGa44KM44KS6JC944Go44GZ44Gu44Gr5L6/5Yip44CC44Kt44K644KC44Gk44GN44Gr44GP44GE44Gn44GZ44CC,S0Ljgrvjg7zjg6zjg7NLQlNFSVJFTiDjgZ3jgYbjgZjjga7npZ7mp5gg5qW144Op44Kv44OW44Op44K3VyDlj7DmiYDnlKggUzAwNu+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0tC44K744O844Os44OzS0JTRUlSRU4g44Gd44GG44GY44Gu56We5qeYIOalteODqeOCr+ODluODqeOCt1cg5Y+w5omA55SoIFMwMDY=,S0Ljgrvjg7zjg6zjg7NLQlNFSVJFTiDjgZ3jgYbjgZjjga7npZ7mp5gg5qW144Op44Kv44OW44Op44K3VyDlj7DmiYDnlKggUzAwNg==[rn]
19-69609,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzOTQzMS80OTAzMTgwMTM0MzA0LmpwZz9maXRpbj03MDA6NzAw,ODY0LjAwMDA=,,5Yy76Jas5ZOB44O744Kz44Oz44K/44Kv44OI44O75LuL6K23ID4g6KGb55Sf5pel55So5ZOBID4g44Gd44Gu5LuW,5bGx5bSO55Sj5qWt44Kz44Oz44OJ44OrIOOCueODvOODkeODvOWQuOawtOODqeODvOOCsDI1MCBNTzU5MS0yNTBYLU1CIChNTzU5MTI1MFhNQik=,,MeaemuOBp+ODieODqeOCpOeUqOOAgeawtOaLreOBjeeUqOOAgeOCueODneODg+ODiOWQuOawtOeUqOOBqOOBl+OBpuS9v+OBiOOCi+i2heWQuOawtOODouODg+ODl+OBp+OBmeOAgg==,5bGx5bSO55Sj5qWt44Kz44Oz44OJ44OrIOOCueODvOODkeODvOWQuOawtOODqeODvOOCsDI1MCBNTzU5MS0yNTBYLU1CIChNTzU5MTI1MFhNQinvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+WxseW0jueUo+alreOCs+ODs+ODieODqyDjgrnjg7zjg5Hjg7zlkLjmsLTjg6njg7zjgrAyNTAgTU81OTEtMjUwWC1NQiAoTU81OTEyNTBYTUIp,5bGx5bSO55Sj5qWt44Kz44Oz44OJ44OrIOOCueODvOODkeODvOWQuOawtOODqeODvOOCsDI1MCBNTzU5MS0yNTBYLU1CIChNTzU5MTI1MFhNQik=[rn]
19-69610,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzODQ1Ny80OTk1MDIxMTYwMTM5LmpwZz9maXRpbj03MDA6NzAw,NDQyLjQwMDA=,,5Yy76Jas5ZOB44O744Kz44Oz44K/44Kv44OI44O75LuL6K23ID4g6KGb55Sf5pel55So5ZOBID4g44Gd44Gu5LuW,44Ki44Kk44Ov44Oa44OD44OI44Oc44OI44Or44OW44Op44K3IOOCveODleODiFlFICgxNjAxMyk=,,44Oa44OD44OI44Oc44OI44Or44Gr44Gk44GR44KL44Gg44GR77yB44Gp44GT44Gn44KC44Kr44Oz44K/44Oz44Gr5rC05rSX44GE44GM44Gn44GN44G+44GZ44CC,44Ki44Kk44Ov44Oa44OD44OI44Oc44OI44Or44OW44Op44K3IOOCveODleODiFlFICgxNjAxMynvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCouOCpOODr+ODmuODg+ODiOODnOODiOODq+ODluODqeOCtyDjgr3jg5Xjg4hZRSAoMTYwMTMp,44Ki44Kk44Ov44Oa44OD44OI44Oc44OI44Or44OW44Op44K3IOOCveODleODiFlFICgxNjAxMyk=[rn]
