19-179801,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzA0MTRuMi80NTYyMzU3MDEzNDg2LmpwZz9maXRpbj03MDA6NzAw,MTEwNC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44Ki44Km44OISFVBV0VJIG5vdmHnlKggVFBV44K944OV44OI44Kx44O844K5IOOCpuODq+ODiOODqeOCr+ODquOCoiDjgq/jg6rjgqIgUlQtSFdOVEMzL0NN,,44CUSFVBV0VJIG5vdmHnlKjvvJrog4zpnaLjgrHjg7zjgrnjgJU8YnI+6Iez6auY44Gu6YCP5piO5oSf44CC,44Os44Kk44Ki44Km44OISFVBV0VJIG5vdmHnlKggVFBV44K944OV44OI44Kx44O844K5IOOCpuODq+ODiOODqeOCr+ODquOCoiDjgq/jg6rjgqIgUlQtSFdOVEMzL0NN77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44Ki44Km44OISFVBV0VJIG5vdmHnlKggVFBV44K944OV44OI44Kx44O844K5IOOCpuODq+ODiOODqeOCr+ODquOCoiDjgq/jg6rjgqIgUlQtSFdOVEMzL0NN,44Os44Kk44Ki44Km44OISFVBV0VJIG5vdmHnlKggVFBV44K944OV44OI44Kx44O844K5IOOCpuODq+ODiOODqeOCr+ODquOCoiDjgq/jg6rjgqIgUlQtSFdOVEMzL0NN[rn]
19-179802,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTA2MjdyLzQ1NjIzNTY5NzMzMjMuanBnP2ZpdGluPTcwMDo3MDA=,MTM2OC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OISFVBV0VJIFA4IGxpdGXnlKgg44Kr44Op44OV44Or44O744K544Oq44Og44Os44K244O844Kx44O844K5ICjlkIjnmq4v44OW44Op44OD44KvKeOAgFJULUhQOExDTEMyL0I=,44CA,56uv5pyr6IOM6Z2i44KS44Kx44O844K544Gr55u05o6l57KY552A44GV44Gb44KL5LuV5qeY44Gr44KI44KK44CBSFVBV0VJIFA4IGxpdGXjgpLjgZXjgonjgavjgrnjg6rjg6DjgavmvJTlh7rjgZfjgb7jgZnjgII=,44Os44Kk44O744Ki44Km44OISFVBV0VJIFA4IGxpdGXnlKgg44Kr44Op44OV44Or44O744K544Oq44Og44Os44K244O844Kx44O844K5ICjlkIjnmq4v44OW44Op44OD44KvKeOAgFJULUhQOExDTEMyL0LvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OISFVBV0VJIFA4IGxpdGXnlKgg44Kr44Op44OV44Or44O744K544Oq44Og44Os44K244O844Kx44O844K5ICjlkIjnmq4v44OW44Op44OD44KvKeOAgFJULUhQOExDTEMyL0I=,44CA44CC44Os44Kk44O744Ki44Km44OISFVBV0VJIFA4IGxpdGXnlKgg44Kr44Op44OV44Or44O744K544Oq44Og44Os44K244O844Kx44O844K5ICjlkIjnmq4v44OW44Op44OD44KvKeOAgFJULUhQOExDTEMyL0I=[rn]
19-179803,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAxMjZuOC80NTYyMzU2OTk4NDg3LmpwZz9maXRpbj03MDA6NzAw,MTg0OC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OISFVBV0VJIFk255SoIOaJi+W4s+Wei+OCseODvOOCuSDjgrfjg7Pjg5fjg6vvvIjjg5bjg6njg4Pjgq/vvInjgIBSVC1IV1k2TEJDNi9C,44CA,44OW44OD44Kv44Os44K244O844K/44Kk44OX44Gu44Kx44O844K544KS44K344Oz44OX44Or44Gr44CB44Oq44O844K644OK44OW44Or44Gr44GX44Gf5omL5biz5Z6L44Kx44O844K544Gn44GZ44CC5oyB44Gh6YGL44Gz5pmC44Gr44Gv5YmN6Z2i44Gu6JOL44GM55S76Z2i44KS6KaG44GE44GX44Gj44GL44KK44Ks44O844OJ77yB77yB5pON5L2c5pmC44Gr44Gv55S76Z2i44KS6YGu44KL54mp44GM44Gq44GE44Gu44Gn44K/44OD44OB5pON5L2c44KE5paH5a2X5YWl5Yqb44GM5b+r6YGp44Gr6KGM44GI44G+44GZ44CC,44Os44Kk44O744Ki44Km44OISFVBV0VJIFk255SoIOaJi+W4s+Wei+OCseODvOOCuSDjgrfjg7Pjg5fjg6vvvIjjg5bjg6njg4Pjgq/vvInjgIBSVC1IV1k2TEJDNi9C77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OISFVBV0VJIFk255SoIOaJi+W4s+Wei+OCseODvOOCuSDjgrfjg7Pjg5fjg6vvvIjjg5bjg6njg4Pjgq/vvInjgIBSVC1IV1k2TEJDNi9C,44CA44CC44Os44Kk44O744Ki44Km44OISFVBV0VJIFk255SoIOaJi+W4s+Wei+OCseODvOOCuSDjgrfjg7Pjg5fjg6vvvIjjg5bjg6njg4Pjgq/vvInjgIBSVC1IV1k2TEJDNi9C[rn]
19-179804,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAyMDduMzEvNDk4ODA3NTYwMDk0Mi5qcGc/Zml0aW49NzAwOjcwMA==,ODMxLjIwMDA=,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Op44K544K/44OQ44OK44OKSFVBV0VJIFA5IGxpdGXnlKgg44OP44O844OJ44Kx44O844K5IOOCr+ODquOCoiAyNDQ4UDlMVA==,,44CUSFVBV0VJIFA5IGxpdGXnlKjvvJrjgrjjg6PjgrHjg4Pjg4jjgJU8YnI+PGJyPuKWoOWvvuW/nOapn+eorjxicj5IVUFXRUkgUDkgbGl0ZQ==,44Op44K544K/44OQ44OK44OKSFVBV0VJIFA5IGxpdGXnlKgg44OP44O844OJ44Kx44O844K5IOOCr+ODquOCoiAyNDQ4UDlMVO+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Op44K544K/44OQ44OK44OKSFVBV0VJIFA5IGxpdGXnlKgg44OP44O844OJ44Kx44O844K5IOOCr+ODquOCoiAyNDQ4UDlMVA==,44Op44K544K/44OQ44OK44OKSFVBV0VJIFA5IGxpdGXnlKgg44OP44O844OJ44Kx44O844K5IOOCr+ODquOCoiAyNDQ4UDlMVA==[rn]
19-179805,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAyMDduMzEvNDk4ODA3NTYwMDk1OS5qcGc/Zml0aW49NzAwOjcwMA==,NzQ1LjYwMDA=,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Op44K544K/44OQ44OK44OKSFVBV0VJIFA5IGxpdGXnlKgg44K944OV44OI44Kx44O844K5IOmrmOmAj+aYjlRQVSDjgq/jg6rjgqIgMjQ0OVA5TFQ=,,44CUSFVBV0VJIFA5IGxpdGXnlKjvvJrjgrjjg6PjgrHjg4Pjg4jjgJU8YnI+PGJyPuKWoOWvvuW/nOapn+eorjxicj5IVUFXRUkgUDkgbGl0ZQ==,44Op44K544K/44OQ44OK44OKSFVBV0VJIFA5IGxpdGXnlKgg44K944OV44OI44Kx44O844K5IOmrmOmAj+aYjlRQVSDjgq/jg6rjgqIgMjQ0OVA5TFTvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Op44K544K/44OQ44OK44OKSFVBV0VJIFA5IGxpdGXnlKgg44K944OV44OI44Kx44O844K5IOmrmOmAj+aYjlRQVSDjgq/jg6rjgqIgMjQ0OVA5TFQ=,44Op44K544K/44OQ44OK44OKSFVBV0VJIFA5IGxpdGXnlKgg44K944OV44OI44Kx44O844K5IOmrmOmAj+aYjlRQVSDjgq/jg6rjgqIgMjQ0OVA5TFQ=[rn]
19-179806,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMTFhLzQ5ODgwNzU1OTEwNDIuanBnP2ZpdGluPTcwMDo3MDA=,MzAxNi4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Op44K544K/44OQ44OK44OKaVBob25lIDZzIFBsdXPvvI82IFBsdXPnlKjjgIDmiYvluLPlnovjgrnjg5fjg6rjg4Pjg4jjg6zjgrbjg7zjgrHjg7zjgrkg44K144Kk44OJ44Oe44Kw44ON44OD44OI44CA44Kt44Oj44Oh44Or44CAMTkxN0lQNlNC,44CA,44CUaVBob25l44Ki44Kv44K744K144Oq44O844CV,44Op44K544K/44OQ44OK44OKaVBob25lIDZzIFBsdXPvvI82IFBsdXPnlKjjgIDmiYvluLPlnovjgrnjg5fjg6rjg4Pjg4jjg6zjgrbjg7zjgrHjg7zjgrkg44K144Kk44OJ44Oe44Kw44ON44OD44OI44CA44Kt44Oj44Oh44Or44CAMTkxN0lQNlNC77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Op44K544K/44OQ44OK44OKaVBob25lIDZzIFBsdXPvvI82IFBsdXPnlKjjgIDmiYvluLPlnovjgrnjg5fjg6rjg4Pjg4jjg6zjgrbjg7zjgrHjg7zjgrkg44K144Kk44OJ44Oe44Kw44ON44OD44OI44CA44Kt44Oj44Oh44Or44CAMTkxN0lQNlNC,44CA44CC44Op44K544K/44OQ44OK44OKaVBob25lIDZzIFBsdXPvvI82IFBsdXPnlKjjgIDmiYvluLPlnovjgrnjg5fjg6rjg4Pjg4jjg6zjgrbjg7zjgrHjg7zjgrkg44K144Kk44OJ44Oe44Kw44ON44OD44OI44CA44Kt44Oj44Oh44Or44CAMTkxN0lQNlNC[rn]
19-179807,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTExMjhyLzQ5NDIzMjIyMTI3OTEuanBnP2ZpdGluPTcwMDo3MDA=,Mjg3Mi4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Kq44Km44Or44OG44OD44KvIGlQaG9uZSA2cyBQbHVz77yPNiBQbHVz55So44CA5omL5biz5Z6L44Kx44O844K5IOOCpOOCv+ODquOCouODs+acrOmdqeOAgOODjeOCpOODk+ODvOOAgE9XTENWSVA2UDA1TE5W,44CA,44CUaVBob25l44Ki44Kv44K744K144Oq44O844CV,44Kq44Km44Or44OG44OD44KvIGlQaG9uZSA2cyBQbHVz77yPNiBQbHVz55So44CA5omL5biz5Z6L44Kx44O844K5IOOCpOOCv+ODquOCouODs+acrOmdqeOAgOODjeOCpOODk+ODvOOAgE9XTENWSVA2UDA1TE5W77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Kq44Km44Or44OG44OD44KvIGlQaG9uZSA2cyBQbHVz77yPNiBQbHVz55So44CA5omL5biz5Z6L44Kx44O844K5IOOCpOOCv+ODquOCouODs+acrOmdqeOAgOODjeOCpOODk+ODvOOAgE9XTENWSVA2UDA1TE5W,44CA44CC44Kq44Km44Or44OG44OD44KvIGlQaG9uZSA2cyBQbHVz77yPNiBQbHVz55So44CA5omL5biz5Z6L44Kx44O844K5IOOCpOOCv+ODquOCouODs+acrOmdqeOAgOODjeOCpOODk+ODvOOAgE9XTENWSVA2UDA1TE5W[rn]
19-179808,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTExMjhyLzQ5NDIzMjIyMTI4MDcuanBnP2ZpdGluPTcwMDo3MDA=,Mjg3Mi4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Kq44Km44Or44OG44OD44KvIGlQaG9uZSA2cyBQbHVz77yPNiBQbHVz55So44CA5omL5biz5Z6L44Kx44O844K5IOOCpOOCv+ODquOCouODs+acrOmdqeOAgOODrOODg+ODieOAgE9XTENWSVA2UDA1TFJF,44CA,44CUaVBob25l44Ki44Kv44K744K144Oq44O844CV,44Kq44Km44Or44OG44OD44KvIGlQaG9uZSA2cyBQbHVz77yPNiBQbHVz55So44CA5omL5biz5Z6L44Kx44O844K5IOOCpOOCv+ODquOCouODs+acrOmdqeOAgOODrOODg+ODieOAgE9XTENWSVA2UDA1TFJF77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Kq44Km44Or44OG44OD44KvIGlQaG9uZSA2cyBQbHVz77yPNiBQbHVz55So44CA5omL5biz5Z6L44Kx44O844K5IOOCpOOCv+ODquOCouODs+acrOmdqeOAgOODrOODg+ODieOAgE9XTENWSVA2UDA1TFJF,44CA44CC44Kq44Km44Or44OG44OD44KvIGlQaG9uZSA2cyBQbHVz77yPNiBQbHVz55So44CA5omL5biz5Z6L44Kx44O844K5IOOCpOOCv+ODquOCouODs+acrOmdqeOAgOODrOODg+ODieOAgE9XTENWSVA2UDA1TFJF[rn]
19-179809,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTExMjhyLzQ1NjAxNTYwNDQ4NDcuanBnP2ZpdGluPTcwMDo3MDA=,MTg4MC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,U29mdEJhbmtpUGhvbmUgNnMgUGx1c++8jzYgUGx1c+eUqOOAgOOCueOCv+ODs+ODieODleODquODg+ODl+OCseODvOOCueOAgOODjeOCpOODk+ODvOOAgFNCLUlBMTMtU0RGQi9OVg==,44CA,44CUaVBob25lIDZzIFBsdXPvvI82IFBsdXPnlKjvvJrjgrHjg7zjgrkg44K544K/44Oz44OJIOODneOCseODg+ODiOS7mOOAlQrmnIDlsI/jgrXjgqTjgrrjgpLov73msYLjgZfjgZ/jgrXjgqTjg4njg5Xjg6rjg4Pjg5fjgII=,U29mdEJhbmtpUGhvbmUgNnMgUGx1c++8jzYgUGx1c+eUqOOAgOOCueOCv+ODs+ODieODleODquODg+ODl+OCseODvOOCueOAgOODjeOCpOODk+ODvOOAgFNCLUlBMTMtU0RGQi9OVu+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lU29mdEJhbmtpUGhvbmUgNnMgUGx1c++8jzYgUGx1c+eUqOOAgOOCueOCv+ODs+ODieODleODquODg+ODl+OCseODvOOCueOAgOODjeOCpOODk+ODvOOAgFNCLUlBMTMtU0RGQi9OVg==,44CA44CCU29mdEJhbmtpUGhvbmUgNnMgUGx1c++8jzYgUGx1c+eUqOOAgOOCueOCv+ODs+ODieODleODquODg+ODl+OCseODvOOCueOAgOODjeOCpOODk+ODvOOAgFNCLUlBMTMtU0RGQi9OVg==[rn]
19-179810,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMTZhLzQ1NjIzOTcxODI1MTcuanBnP2ZpdGluPTcwMDo3MDA=,MTUwMi40MDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,TVPjgr3jg6rjg6Xjg7zjgrfjg6fjg7PjgrppUGhvbmUgNnMgUGx1c++8jzYgUGx1c+eUqOOAgEtBTkFERSDjg4fjgrbjgqTjg7NQVeODrOOCtuODvOOCq+ODkOODvOOAgOOCsOODquODvOODs+OAgExQLUk2U1BETEtOR1I=,44CA,44CUaVBob25lIDZzIFBsdXPvvI82IFBsdXPnlKjvvJrjgrHjg7zjgrkg44K544K/44Oz44OJIOODneOCseODg+ODiOS7mOOAlQrjgqrjg6rjgrjjg4rjg6vjg4fjgrbjgqTjg7Pjg6zjgrbjg7zjgrHjg7zjgrnjgII=,TVPjgr3jg6rjg6Xjg7zjgrfjg6fjg7PjgrppUGhvbmUgNnMgUGx1c++8jzYgUGx1c+eUqOOAgEtBTkFERSDjg4fjgrbjgqTjg7NQVeODrOOCtuODvOOCq+ODkOODvOOAgOOCsOODquODvOODs+OAgExQLUk2U1BETEtOR1LvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lTVPjgr3jg6rjg6Xjg7zjgrfjg6fjg7PjgrppUGhvbmUgNnMgUGx1c++8jzYgUGx1c+eUqOOAgEtBTkFERSDjg4fjgrbjgqTjg7NQVeODrOOCtuODvOOCq+ODkOODvOOAgOOCsOODquODvOODs+OAgExQLUk2U1BETEtOR1I=,44CA44CCTVPjgr3jg6rjg6Xjg7zjgrfjg6fjg7PjgrppUGhvbmUgNnMgUGx1c++8jzYgUGx1c+eUqOOAgEtBTkFERSDjg4fjgrbjgqTjg7NQVeODrOOCtuODvOOCq+ODkOODvOOAgOOCsOODquODvOODs+OAgExQLUk2U1BETEtOR1I=[rn]
