19-11901,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvYXNhbm93b29kLzAyMDEzLmpwZz9maXRpbj03MDA6NzAw,Nzc3LjYwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ks44O844OH44OL44Oz44Kw44O76L6y5qWtID4g44Gd44Gu5LuW,6Yu85LuY44CA6aaW6ZW36I2J5YmK44KK44CA546J6JGx44Ob44O844CAOTDDlzI0MG1t44CAMDIwMTM=,44K/44Oe44ON44Ku5YiI44KE6I2J5YiI44KK44CB6I2J5YmK44KK44Gr,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAog6I2J5YmK44KK44CB6I2J5Y+W44KK44CB6I2J44Kr44Kt44GrIAogCuOAgOOAkOWVhuWTgeips+e0sOOAkSAK44K144Kk44K6IOmgrTkww5fmn4QyNDBtbQ==,6Yu85LuY44CA6aaW6ZW36I2J5YmK44KK44CA546J6JGx44Ob44O844CAOTAmdGltZXM7MjQwbW3jgIAwMjAxM++8muadkeOBrumNm+WGtuWxiw==,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw6Yu85LuY44CA6aaW6ZW36I2J5YmK44KK44CA546J6JGx44Ob44O844CAOTAmdGltZXM7MjQwbW3jgIAwMjAxMw==,44K/44Oe44ON44Ku5YiI44KE6I2J5YiI44KK44CB6I2J5YmK44KK44Gr44CC6Yu85LuY44CA6aaW6ZW36I2J5YmK44KK44CA546J6JGx44Ob44O844CAOTAmdGltZXM7MjQwbW3jgIAwMjAxMw==[rn]
19-11902,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvYXNhbm93b29kLzI4MDUwLmpwZz9maXRpbj03MDA6NzAw,NTg1Mi4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ks44O844OH44OL44Oz44Kw44O76L6y5qWtID4g44Gd44Gu5LuW,6Ieq5Zyo5byP5oq844GX5YiH44KK44CA6aCtMzAwbW3jgIAyODA1MA==,44GU5a625bqt44Gu5LiN6KaB5ZOB562J44K244Kv44Gj44Go5YiH44KK44G+44GZ77yB,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAog5LiN6KaB44Gq44Kr44O844Oa44OD44OI44Gq44Gp44KS44K244Kv44Gj44Go5YiH44KK44G+44GZIAogCiAKIArjgIDjgJDllYblk4HoqbPntLDjgJEgCuOCteOCpOOCuiDpoK0zMDDDl+adv++8iDEyMMOXNjYwbW3vvIk=,6Ieq5Zyo5byP5oq844GX5YiH44KK44CA6aCtMzAwbW3jgIAyODA1MO+8muadkeOBrumNm+WGtuWxiw==,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw6Ieq5Zyo5byP5oq844GX5YiH44KK44CA6aCtMzAwbW3jgIAyODA1MA==,44GU5a625bqt44Gu5LiN6KaB5ZOB562J44K244Kv44Gj44Go5YiH44KK44G+44GZ77yB44CC6Ieq5Zyo5byP5oq844GX5YiH44KK44CA6aCtMzAwbW3jgIAyODA1MA==[rn]
19-11903,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvYXNhbm93b29kLzAzMTcwLmpwZz9maXRpbj03MDA6NzAw,MjMwNC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ks44O844OH44OL44Oz44Kw44O76L6y5qWtID4g44Gd44Gu5LuW,6Yu85LuY44CA5YiI5omV6Y6M77yI5Lit5Y6a77yJ44Ki44Or44Of44OR44Kk44OX5p+E44CAMTk1w5c5MDBtbeOAgDAzMTcw,6I2J5YiI44KK44CB6I2J5YmK44KK44Gr,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAog6I2J5YmK44KK44CB6I2J5Y+W44KK44CB6I2J44Kr44Kt44Gr44CCIAogCuOAgOOAkOWVhuWTgeips+e0sOOAkSAK44K144Kk44K6IOmgrTE5NcOX5p+EOTAwbW0=,6Yu85LuY44CA5YiI5omV6Y6M77yI5Lit5Y6a77yJ44Ki44Or44Of44OR44Kk44OX5p+E44CAMTk1JnRpbWVzOzkwMG1t44CAMDMxNzDvvJrmnZHjga7pjZvlhrblsYs=,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw6Yu85LuY44CA5YiI5omV6Y6M77yI5Lit5Y6a77yJ44Ki44Or44Of44OR44Kk44OX5p+E44CAMTk1JnRpbWVzOzkwMG1t44CAMDMxNzA=,6I2J5YiI44KK44CB6I2J5YmK44KK44Gr44CC6Yu85LuY44CA5YiI5omV6Y6M77yI5Lit5Y6a77yJ44Ki44Or44Of44OR44Kk44OX5p+E44CAMTk1JnRpbWVzOzkwMG1t44CAMDMxNzA=[rn]
19-11904,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvYXNhbm93b29kLzA0MDM3LmpwZz9maXRpbj03MDA6NzAw,MzcyLjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ks44O844OH44OL44Oz44Kw44O76L6y5qWtID4g44Gd44Gu5LuW,44OX44OB44Kr44OD44OI6I2J5Y+W44KK6Y6M44Kv44Ot44Ko44CANzDDlzE1MG1t44CAMDQwMzc=,6I2J5YiI44KK44CB6I2J5YmK44KK44Gr,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAog6I2J5YmK44KK44CB6I2J5Y+W44KK44CB6I2J44Kr44Kt44Gr44CCIAogCuOAgOOAkOWVhuWTgeips+e0sOOAkSAK44K144Kk44K6IOmgrTcww5fmn4QxNTBtbQ==,44OX44OB44Kr44OD44OI6I2J5Y+W44KK6Y6M44Kv44Ot44Ko44CANzAmdGltZXM7MTUwbW3jgIAwNDAzN++8muadkeOBrumNm+WGtuWxiw==,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw44OX44OB44Kr44OD44OI6I2J5Y+W44KK6Y6M44Kv44Ot44Ko44CANzAmdGltZXM7MTUwbW3jgIAwNDAzNw==,6I2J5YiI44KK44CB6I2J5YmK44KK44Gr44CC44OX44OB44Kr44OD44OI6I2J5Y+W44KK6Y6M44Kv44Ot44Ko44CANzAmdGltZXM7MTUwbW3jgIAwNDAzNw==[rn]
19-11905,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvYXNhbm93b29kLzAxMDcyLmpwZz9maXRpbj03MDA6NzAw,NTQ4LjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ks44O844OH44OL44Oz44Kw44O76L6y5qWtID4g44Gd44Gu5LuW,5YiD54mp6Yu844CA6ba06aaW44Ob44O844CAMTIww5czNjBtbeOAgDAxMDcy,6I2J5YiI44KK44CB6I2J5YmK44KK44Gr,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAog6I2J5YmK44KK44CB6I2J5Y+W44KK44CB6I2J44Kr44Kt44GrIAogCuOAgOOAkOWVhuWTgeips+e0sOOAkSAK44K144Kk44K6IOmgrTEyMMOX5p+EMzYwbW0=,5YiD54mp6Yu844CA6ba06aaW44Ob44O844CAMTIwJnRpbWVzOzM2MG1t44CAMDEwNzLvvJrmnZHjga7pjZvlhrblsYs=,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw5YiD54mp6Yu844CA6ba06aaW44Ob44O844CAMTIwJnRpbWVzOzM2MG1t44CAMDEwNzI=,6I2J5YiI44KK44CB6I2J5YmK44KK44Gr44CC5YiD54mp6Yu844CA6ba06aaW44Ob44O844CAMTIwJnRpbWVzOzM2MG1t44CAMDEwNzI=[rn]
19-11906,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvYXNhbm93b29kLzAzMTg4LmpwZz9maXRpbj03MDA6NzAw,NDkwLjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ks44O844OH44OL44Oz44Kw44O76L6y5qWtID4g44Gd44Gu5LuW,44Kz44Oz44Kz44Oz6Y6M44K544OG44Oz44Os44K544CAMDMxODg=,6I2J5YiI44KK44CB6I2J5YmK44KK44Gr,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAog6I2J5YiI44KK44CB6I2J5Y+W44KK44CB5Y+O56mr44Gr,44Kz44Oz44Kz44Oz6Y6M44K544OG44Oz44Os44K544CAMDMxODjvvJrmnZHjga7pjZvlhrblsYs=,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw44Kz44Oz44Kz44Oz6Y6M44K544OG44Oz44Os44K544CAMDMxODg=,6I2J5YiI44KK44CB6I2J5YmK44KK44Gr44CC44Kz44Oz44Kz44Oz6Y6M44K544OG44Oz44Os44K544CAMDMxODg=[rn]
19-11907,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvYXNhbm93b29kLzAzMDI3LmpwZz9maXRpbj03MDA6NzAw,MTQxNC40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ks44O844OH44OL44Oz44Kw44O76L6y5qWtID4g44Gd44Gu5LuW,44Gt6bm/5Y2w44CA6Z2S57SZ44CA5Li45Z6L6Y6M44CAMTgww5czNjBtbeOAgDAzMDI3,6I2J5YiI44KK44CB6I2J5YmK44KK44Gr,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAog6I2J5YmK44KK44CB6I2J5Y+W44KK44CB6I2J44Kr44Kt44Gr44CCIAogCuOAgOOAkOWVhuWTgeips+e0sOOAkSAK44K144Kk44K6IOmgrTE4MMOX5p+EMzYwbW0=,44Gt6bm/5Y2w44CA6Z2S57SZ44CA5Li45Z6L6Y6M44CAMTgwJnRpbWVzOzM2MG1t44CAMDMwMjfvvJrmnZHjga7pjZvlhrblsYs=,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw44Gt6bm/5Y2w44CA6Z2S57SZ44CA5Li45Z6L6Y6M44CAMTgwJnRpbWVzOzM2MG1t44CAMDMwMjc=,6I2J5YiI44KK44CB6I2J5YmK44KK44Gr44CC44Gt6bm/5Y2w44CA6Z2S57SZ44CA5Li45Z6L6Y6M44CAMTgwJnRpbWVzOzM2MG1t44CAMDMwMjc=[rn]
19-11908,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvYXNhbm93b29kLzAzMDYzLmpwZz9maXRpbj03MDA6NzAw,MTY5Ni44MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ks44O844OH44OL44Oz44Kw44O76L6y5qWtID4g44Gd44Gu5LuW,QkPjgIDmiYvmiZPpi7zku5jjgIDojYnliIjpjozjgIAxODDDlzQ1MG1t44CAMDMwNjM=,6I2J5YiI44KK44CB6I2J5YmK44KK44Gr,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAog6I2J5YmK44KK44CB6I2J5Y+W44KK44CB6I2J44Kr44Kt44Gr44CCIAogCuOAgOOAkOWVhuWTgeips+e0sOOAkSAK44K144Kk44K6IOmgrTE4MMOX5p+ENDUwbW0=,QkPjgIDmiYvmiZPpi7zku5jjgIDojYnliIjpjozjgIAxODAmdGltZXM7NDUwbW3jgIAwMzA2M++8muadkeOBrumNm+WGtuWxiw==,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44KwQkPjgIDmiYvmiZPpi7zku5jjgIDojYnliIjpjozjgIAxODAmdGltZXM7NDUwbW3jgIAwMzA2Mw==,6I2J5YiI44KK44CB6I2J5YmK44KK44Gr44CCQkPjgIDmiYvmiZPpi7zku5jjgIDojYnliIjpjozjgIAxODAmdGltZXM7NDUwbW3jgIAwMzA2Mw==[rn]
19-11909,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvYXNhbm93b29kLzAyMDM1LmpwZz9maXRpbj03MDA6NzAw,MTI0MS42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ks44O844OH44OL44Oz44Kw44O76L6y5qWtID4g44Gd44Gu5LuW,5omL5omT6Yu85LuY44CA5bCP6Y6M44CAMTUww5czMDBtbeOAgDAyMDM1,6I2J5YiI44KK44CB6I2J5YmK44KK44Gr,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAog6I2J5YmK44KK44CB6I2J5Y+W44KK44CB6I2J44Kr44Kt44GrIAogCuOAgOOAkOWVhuWTgeips+e0sOOAkSAK44K144Kk44K6IOmgrTE1MMOX5p+EMzAwbW0=,5omL5omT6Yu85LuY44CA5bCP6Y6M44CAMTUwJnRpbWVzOzMwMG1t44CAMDIwMzXvvJrmnZHjga7pjZvlhrblsYs=,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw5omL5omT6Yu85LuY44CA5bCP6Y6M44CAMTUwJnRpbWVzOzMwMG1t44CAMDIwMzU=,6I2J5YiI44KK44CB6I2J5YmK44KK44Gr44CC5omL5omT6Yu85LuY44CA5bCP6Y6M44CAMTUwJnRpbWVzOzMwMG1t44CAMDIwMzU=[rn]
19-11910,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvYXNhbm93b29kLzE2MDgwLmpwZz9maXRpbj03MDA6NzAw,MTI2NC44MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ks44O844OH44OL44Oz44Kw44O76L6y5qWtID4g44Gd44Gu5LuW,5pys5qir44CA44K144Oz44Oi44Kv5pyo5qeM44CA6aCt77yINzXDlzE3NW1t77yJw5fmn4Q0MDBtbeOAgDE2MTA1,6Y+h5Ymy44KK44KE44OP44Oz44Oe44O844Gq44Gp5Y+p44GE44Gf44KK44GZ44KL44KC44Gu44Gr,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAog5L2/44GE5Yud5omL44Gu44KI44GE5pyo5qeM44CC6Y+h5Ymy44KK44Gq44Gp44Gr44KC44CCIArjgIDjgJDllYblk4HoqbPntLDjgJEgCuOCteOCpOOCuiDpoK3vvIg3NcOXMTc177yJw5fmn4Q0MDBtbQ==,5pys5qir44CA44K144Oz44Oi44Kv5pyo5qeM44CA6aCt77yINzUmdGltZXM7MTc1bW3vvIkmdGltZXM75p+ENDAwbW3jgIAxNjEwNe+8muadkeOBrumNm+WGtuWxiw==,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw5pys5qir44CA44K144Oz44Oi44Kv5pyo5qeM44CA6aCt77yINzUmdGltZXM7MTc1bW3vvIkmdGltZXM75p+ENDAwbW3jgIAxNjEwNQ==,6Y+h5Ymy44KK44KE44OP44Oz44Oe44O844Gq44Gp5Y+p44GE44Gf44KK44GZ44KL44KC44Gu44Gr44CC5pys5qir44CA44K144Oz44Oi44Kv5pyo5qeM44CA6aCt77yINzUmdGltZXM7MTc1bW3vvIkmdGltZXM75p+ENDAwbW3jgIAxNjEwNQ==[rn]
