19-145601,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLW9ybmFtZW50L2ltZzYzMTg3NTE1LmpwZz9maXRpbj03MDA6NzAw,MjEyLjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ko44Kv44K544OG44Oq44Ki44O744Ks44O844OH44Oz44OV44Kh44OL44OB44Oj44O8ID4g44Ks44O844OH44Oz44Kq44O844OK44Oh44Oz44OI44O7572u54mp,44Op44OW44Oq44O844Kr44Ko44Or44OU44OD44Kv,,,44Op44OW44Oq44O844Kr44Ko44Or44OU44OD44Kv77ya44Ks44O844OH44Oz6LOH5p2Q44Gv44Ko44Kv44K544OG44Or44Ob44O844Og44K6,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844Op44OW44Oq44O844Kr44Ko44Or44OU44OD44Kv,44Op44OW44Oq44O844Kr44Ko44Or44OU44OD44Kv[rn]
19-145602,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLW9ybmFtZW50L2ltZ3JjMDA2NjM1MTgyMy5qcGc/Zml0aW49NzAwOjcwMA==,MjM3LjYwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ko44Kv44K544OG44Oq44Ki44O744Ks44O844OH44Oz44OV44Kh44OL44OB44Oj44O8ID4g44Ks44O844OH44Oz44Kq44O844OK44Oh44Oz44OI44O7572u54mp,44Op44OW44Oq44O844Kr44Ko44Or44Kq44O844OK44Oh44Oz44OI44CA5LiA5LyR44G/,,,44Op44OW44Oq44O844Kr44Ko44Or44Kq44O844OK44Oh44Oz44OI44CA5LiA5LyR44G/77ya44Ks44O844OH44Oz6LOH5p2Q44Gv44Ko44Kv44K544OG44Or44Ob44O844Og44K6,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844Op44OW44Oq44O844Kr44Ko44Or44Kq44O844OK44Oh44Oz44OI44CA5LiA5LyR44G/,44Op44OW44Oq44O844Kr44Ko44Or44Kq44O844OK44Oh44Oz44OI44CA5LiA5LyR44G/[rn]
19-145603,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8wMDc4NDEyNy9pbWc1NjM2MTcyMS5qcGc/Zml0aW49NzAwOjcwMA==,ODg4LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ko44Kv44K544OG44Oq44Ki44O744Ks44O844OH44Oz44OV44Kh44OL44OB44Oj44O8ID4g44Ks44O844OH44Oz44Kq44O844OK44Oh44Oz44OI44O7572u54mp,44Ki44OS44Or44Kq44O844OK44Oh44Oz44OI5bCP44CQMTBQMjFTZXAxMuOAkQ==,,44K144Kk44K644CA5bmFMTHDl+WlpeihjDE5w5fpq5jjgZUyOGNt44CA5p2Q6LOq44CA6Zm25Zmo44CA6YCB5paZQeODkeOCv+ODvOODs+KAu+OBk+OBoeOCieOBruWVhuWTgeOBr+ijveWTgeOBrueJueaAp+S4iuOAgeWhl+ijheOBruaxmuOCjOODu+WJpeOBjOOCjOOBquOBqeOBjOOBv+OCieOCjOOCi+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOAguOBlOeQhuino+mgguOBhOOBn+OBhuOBiOOBp+OBlOazqOaWh+OCkuOBiumhmOOBhOOBl+OBvuOBmeOAguS4jeiJr+OBruWvvuixoeOBq+OBr+OBquOCiuOBvuOBm+OCkw==,44Ki44OS44Or44Kq44O844OK44Oh44Oz44OI5bCP44CQMTBQMjFTZXAxMuOAke+8muOCrOODvOODh+ODs+izh+adkOOBr+OCqOOCr+OCueODhuODq+ODm+ODvOODoOOCug==,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844Ki44OS44Or44Kq44O844OK44Oh44Oz44OI5bCP44CQMTBQMjFTZXAxMuOAkQ==,44Ki44OS44Or44Kq44O844OK44Oh44Oz44OI5bCP44CQMTBQMjFTZXAxMuOAkQ==[rn]
19-145604,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLW9ybmFtZW50L2ltZ3JjMDA3MDA0MDg3Ni5qcGc/Zml0aW49NzAwOjcwMA==,MTE0LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ko44Kv44K544OG44Oq44Ki44O744Ks44O844OH44Oz44OV44Kh44OL44OB44Oj44O8ID4g44Ks44O844OH44Oz44Kq44O844OK44Oh44Oz44OI44O7572u54mp,SFfjg5fjg6zjg7zjg4jjg5Tjg4Pjgq8g44OP44Ot44Km44Kj44Oz44Kr44OV44Kn,,PFA+PElNRyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3hob21lL2NhYmluZXQvMDA3MDk3MTYvaW1nNTU2OTEzNjcuZ2lmIiBib3JkZXI9IjAiPjwvUD4KPFA+PEZPTlQgY29sb3I9IiNmZjgwNDAiIHNpemU9IjIiPuOAgOOAgOOCteOCpOOCuuOAgDQww5czw5c0OCgzMDApSG1tPC9GT05UPjwvUD4KPFA+PEZPTlQgY29sb3I9IiNmZjgwNDAiIHNpemU9IjIiPuOAgOOAgOadkOizquOAgOacqOODu+eruTxCUj4K44CA44CA6YCB5paZ44CAQeODkeOCv+ODvOODszxCUj4KPEJSPgo8L0ZPTlQ+PEJSPgrjgIA8QlI+CuOAgOOAgDxCUj4K44CAPC9QPgoKPEJSPgros4fmnZAg54m56ZuGIOODj+ODreOCpuOCo+ODsyDoirHlmajjgIHjg5njg7zjgrk=,SFfjg5fjg6zjg7zjg4jjg5Tjg4Pjgq8g44OP44Ot44Km44Kj44Oz44Kr44OV44Kn77ya44Ks44O844OH44Oz6LOH5p2Q44Gv44Ko44Kv44K544OG44Or44Ob44O844Og44K6,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O8SFfjg5fjg6zjg7zjg4jjg5Tjg4Pjgq8g44OP44Ot44Km44Kj44Oz44Kr44OV44Kn,SFfjg5fjg6zjg7zjg4jjg5Tjg4Pjgq8g44OP44Ot44Km44Kj44Oz44Kr44OV44Kn[rn]
19-145605,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLW9ybmFtZW50L2ltZ3JjMDA2NTgxNDk0OC5qcGc/Zml0aW49NzAwOjcwMA==,OTEuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ko44Kv44K544OG44Oq44Ki44O744Ks44O844OH44Oz44OV44Kh44OL44OB44Oj44O8ID4g44Ks44O844OH44Oz44Kq44O844OK44Oh44Oz44OI44O7572u54mp,TU9USEVSJ1MgQ0xJUCBQSUNLIOODn+ODi+ODl+ODrOODvOODiCDjg4rjg4Hjg6Xjg6njg6s=,,,TU9USEVSJ1MgQ0xJUCBQSUNLIOODn+ODi+ODl+ODrOODvOODiCDjg4rjg4Hjg6Xjg6njg6vvvJrjgqzjg7zjg4fjg7Pos4fmnZDjga/jgqjjgq/jgrnjg4bjg6vjg5vjg7zjg6Djgro=,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O8TU9USEVSJ1MgQ0xJUCBQSUNLIOODn+ODi+ODl+ODrOODvOODiCDjg4rjg4Hjg6Xjg6njg6s=,TU9USEVSJ1MgQ0xJUCBQSUNLIOODn+ODi+ODl+ODrOODvOODiCDjg4rjg4Hjg6Xjg6njg6s=[rn]
19-145606,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLW9ybmFtZW50L2ltZzYyMDczNTY2LmpwZz9maXRpbj03MDA6NzAw,MzIwMC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ko44Kv44K544OG44Oq44Ki44O744Ks44O844OH44Oz44OV44Kh44OL44OB44Oj44O8ID4g44Ks44O844OH44Oz44Kq44O844OK44Oh44Oz44OI44O7572u54mp,44Km44Kn44Or44Kr44Og44Oq44O844K577yI44Kt44Oj44OD44OI77yJd2F0Y2g=,,,44Km44Kn44Or44Kr44Og44Oq44O844K577yI44Kt44Oj44OD44OI77yJd2F0Y2jvvJrjgqzjg7zjg4fjg7Pos4fmnZDjga/jgqjjgq/jgrnjg4bjg6vjg5vjg7zjg6Djgro=,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844Km44Kn44Or44Kr44Og44Oq44O844K577yI44Kt44Oj44OD44OI77yJd2F0Y2g=,44Km44Kn44Or44Kr44Og44Oq44O844K577yI44Kt44Oj44OD44OI77yJd2F0Y2g=[rn]
19-145607,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLW9ybmFtZW50L2ltZ3JjMDA2NTIwODIzOS5qcGc/Zml0aW49NzAwOjcwMA==,ODk2LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ko44Kv44K544OG44Oq44Ki44O744Ks44O844OH44Oz44OV44Kh44OL44OB44Oj44O8ID4g44Ks44O844OH44Oz44Kq44O844OK44Oh44Oz44OI44O7572u54mp,44Kq44O844OK44Oh44Oz44OI44CA44OU44Ko44Ot,,,44Kq44O844OK44Oh44Oz44OI44CA44OU44Ko44Ot77ya44Ks44O844OH44Oz6LOH5p2Q44Gv44Ko44Kv44K544OG44Or44Ob44O844Og44K6,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844Kq44O844OK44Oh44Oz44OI44CA44OU44Ko44Ot,44Kq44O844OK44Oh44Oz44OI44CA44OU44Ko44Ot[rn]
19-145608,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLW9ybmFtZW50L2ltZ3JjMDA2Njk5MTM3My5qcGc/Zml0aW49NzAwOjcwMA==,OTEuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ko44Kv44K544OG44Oq44Ki44O744Ks44O844OH44Oz44OV44Kh44OL44OB44Oj44O8ID4g44Ks44O844OH44Oz44Kq44O844OK44Oh44Oz44OI44O7572u54mp,TEVE44Op44Kk44OI44Kt44Oj44Oz44OJ44Or,,44K144Kk44K644CAMzfDlzM3w5cyN21tCuOAgOOAgOadkOizquOAgEFCU+aoueiEggrjgIDjgIDpgIHmlpnjgIBB44OR44K/44O844OzCgrvvIrjg6rjg4Hjgqbjg6Djg5Djg4Pjg4bjg6rjg7zvvIjjg5zjgr/jg7Ppm7vmsaDvvIkx5YCL44OG44K544OI55So6Zu75rGg5YaF6JS144CAQ1IyMDMy5LuV5qeY,TEVE44Op44Kk44OI44Kt44Oj44Oz44OJ44Or77ya44Ks44O844OH44Oz6LOH5p2Q44Gv44Ko44Kv44K544OG44Or44Ob44O844Og44K6,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O8TEVE44Op44Kk44OI44Kt44Oj44Oz44OJ44Or,TEVE44Op44Kk44OI44Kt44Oj44Oz44OJ44Or[rn]
19-145609,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLW9ybmFtZW50L2ltZ3JjMDA2ODM4MDE0Mi5qcGc/Zml0aW49NzAwOjcwMA==,MjMwNC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ko44Kv44K544OG44Oq44Ki44O744Ks44O844OH44Oz44OV44Kh44OL44OB44Oj44O8ID4g44Ks44O844OH44Oz44Kq44O844OK44Oh44Oz44OI44O7572u54mp,44GK44GX44KD44G544KK44GX44Gq44GM44KJ6Laz44KS44K444K/44OQ44K/44GV44Gb44G+44GZ44CCSFfjgbPjgaPjgY/jgorjg6Djg7zjg5Pjg7PjgrDjgIDjgaTjgorjgZXjgZLjg5Hjg7Pjg5fjgq3jg7Pjg4/jg63jgqbjgqPjg7M=,,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3hob21lL2NhYmluZXQvMjAxMy1vcm5hbWVudC9pbWdyYzAwNjgzNzkzNzEuanBnIj48QlI+PCEtLe+8iuOAgOOBr+OBmOOCgeOAgO+8ii0tPgo8Y2VudGVyPgo8dGFibGUgd2lkdGg9IjQwMCIgY2VsbHNwYWNpbmc9IjEiIGNlbGxwYWRkaW5nPSI3IiBiZ2NvbG9yPSIjY2NjY2NjIj48dHI+PHRkIGJnY29sb3I9IiNmZmNjY2MiIGNvbHNwYW49IjIiIGFsaWduPSJjZW50ZXIiID48Yj48Zm9udCBzaXplPSIzIiBjb2xvcj0iIzU1NTU1NSI+CkhX44Gz44Gj44GP44KK44Og44O844OT44Oz44KwIOOBpOOCiuOBleOBkuODkeODs+ODl+OCreODszwvZm9udD48L2I+PC90ZD48L3RyPjx0cj48dGQgYmdjb2xvcj0iI2ZmZWVlZSIgd2lkdGg9IjEwMCIgdmFsaWduPSJ0b3AiID48Yj48Zm9udCBzaXplPSIzIiBjb2xvcj0iIzU1NTU1NSI+CuOCteOCpOOCugo8L2ZvbnQ+PC9iPjwvdGQ+PHRkIGJnY29sb3I9IiNmZmZmZmYiIHdpZHRoPSIyOTciPjxmb250IHNpemU9IjMiPgoyMDDDlzEyMMOXNzAwSG1tCjwvZm9udD48L3RkPjwvdHI+PHRyPjx0ZCBiZ2NvbG9yPSIjZmZlZWVlIiB3aWR0aD0iMTAwIiB2YWxpZ249InRvcCIgPjxiPjxmb250IHNpemU9IjMiIGNvbG9yPSIjNTU1NTU1Ij4K5p2Q6LOqCjwvZm9udD48L2I+PC90ZD48dGQgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjI5NyI+PGZvbnQgc2l6ZT0iMyI+CuODneODquOCqOOCueODhuODq+ODu+ODl+ODqeOCueODgeODg+OCr+ODu+ODneODquOCueODgeODrOODs+ODleOCqeODvOODoOODu+ODr+OCpOODpOODvDwvZm9udD48L3RkPjwvdHI+PHRyPjx0ZCBiZ2NvbG9yPSIjZmZlZWVlIiB3aWR0aD0iMTAwIiB2YWxpZ249InRvcCIgPjxiPjxmb250IHNpemU9IjMiIGNvbG9yPSIjNTU1NTU1Ij4K6YCB5paZCjwvZm9udD48L2I+PC90ZD48dGQgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjI5NyI+PGZvbnQgc2l6ZT0iMyI+CkTjg5Hjgr/jg7zjg7MKPC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGJnY29sb3I9IiNmZmVlZWUiIHdpZHRoPSIxMDAiIHZhbGlnbj0idG9wIj48Yj48Zm9udCBzaXplPSIzIiBjb2xvcj0iIzU1NTU1NSI+CuWCmeiAgwo8L2ZvbnQ+PC9iPjwvdGQ+PHRkIGJnY29sb3I9IiNmZmZmZmYiIHdpZHRoPSIyOTciPjxmb250IHNpemU9IjMiPu+8iuWNmO+8k+mbu+axoO+8k+acrOS9v+eUqO+8iOWIpeWjsu+8iQo8L2ZvbnQ+PC90ZD48L3RyPjwvdGFibGU+PC9jZW50ZXI+CjwhLS3vvIrjgIDjgYrjgo/jgorjgIDvvIotLT4=,44GK44GX44KD44G544KK44GX44Gq44GM44KJ6Laz44KS44K444K/44OQ44K/44GV44Gb44G+44GZ44CCSFfjgbPjgaPjgY/jgorjg6Djg7zjg5Pjg7PjgrDjgIDjgaTjgorjgZXjgZLjg5Hjg7Pjg5fjgq3jg7Pjg4/jg63jgqbjgqPjg7PvvJrjgqzjg7zjg4fjg7Pos4fmnZDjga/jgqjjgq/jgrnjg4bjg6vjg5vjg7zjg6Djgro=,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844GK44GX44KD44G544KK44GX44Gq44GM44KJ6Laz44KS44K444K/44OQ44K/44GV44Gb44G+44GZ44CCSFfjgbPjgaPjgY/jgorjg6Djg7zjg5Pjg7PjgrDjgIDjgaTjgorjgZXjgZLjg5Hjg7Pjg5fjgq3jg7Pjg4/jg63jgqbjgqPjg7M=,44GK44GX44KD44G544KK44GX44Gq44GM44KJ6Laz44KS44K444K/44OQ44K/44GV44Gb44G+44GZ44CCSFfjgbPjgaPjgY/jgorjg6Djg7zjg5Pjg7PjgrDjgIDjgaTjgorjgZXjgZLjg5Hjg7Pjg5fjgq3jg7Pjg4/jg63jgqbjgqPjg7M=[rn]
19-145610,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLW9ybmFtZW50L2ltZzYyMDU0NTY1LmpwZz9maXRpbj03MDA6NzAw,MzA0LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ko44Kv44K544OG44Oq44Ki44O744Ks44O844OH44Oz44OV44Kh44OL44OB44Oj44O8ID4g44Ks44O844OH44Oz44Kq44O844OK44Oh44Oz44OI44O7572u54mp,SFfjgqrjg7zjg4rjg6Hjg7Pjg4ggTA==,,,SFfjgqrjg7zjg4rjg6Hjg7Pjg4ggTO+8muOCrOODvOODh+ODs+izh+adkOOBr+OCqOOCr+OCueODhuODq+ODm+ODvOODoOOCug==,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O8SFfjgqrjg7zjg4rjg6Hjg7Pjg4ggTA==,SFfjgqrjg7zjg4rjg6Hjg7Pjg4ggTA==[rn]
