19-31501,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTA1NDQ5OS80OTAxODcyMzMwODgxLmpwZz9maXRpbj03MDA6NzAw,Mzg0LjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXYpaKlsaWiP6W5pb+lpKXqpfOlsCA+IKS9pM7L+w==,2VnJ+szDpdWlo6XGpaOlw6XIob6loqWmpbml7KlgpbyhvyCl2KWipeqlraXDpcmjziCjqKPKo6kgNTBtTCAoQUw/Pz8/Pz8/Tkop,,pdmlv6TEpK0/pLSk76TEpK2krKTKpK+lvaXVpciky6TepMik3qTr0rrM5dX784rBz6GjPGJyPsuupPKkxKSxpOyk0KGi1NnV+/OKpKykx6StpN6kuaGjPGJyPjxicj6hvs/jpOqx7cq+ob88YnI+zqLP49DUo6il1aXtqWCl6aXrpbelyKXppbmjqTxicj48YnI+ob7KudPDyc+kztei0uKhvzxicj6h86SqvKGky4L7pOSkz6TspOKkzj/KqqS3pPM/yauSaaSxo6iw17DftcijqaTk/FykuqTfpMqkyaTOrpCzo6SsyfqkuKTGpKSkyqSkpKuk6KSv16LS4qS3pMbKudPDpLekxqSvpMCktaSkoaOkqryhpMu6z6TvpMqkpKTIpK2kz6GiyrnTw6Ty1tDWuaS3oaLGpKTVv8bSvaTKpMmky6S0z+DVhKSvpMCktaSkoaM=,2VnJ+szDpdWlo6XGpaOlw6XIob6loqWmpbml7KlgpbyhvyCl2KWipeqlraXDpcmjziCjqKPKo6kgNTBtTCAoQUw/Pz8/Pz8/Tkopo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xz2VnJ+szDpdWlo6XGpaOlw6XIob6loqWmpbml7KlgpbyhvyCl2KWipeqlraXDpcmjziCjqKPKo6kgNTBtTCAoQUw/Pz8/Pz8/Tkop,2VnJ+szDpdWlo6XGpaOlw6XIob6loqWmpbml7KlgpbyhvyCl2KWipeqlraXDpcmjziCjqKPKo6kgNTBtTCAoQUw/Pz8/Pz8/Tkop[rn]
19-31502,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTA1NDQ5OS80OTAxODcyNTQ4MTMyLmpwZz9maXRpbj03MDA6NzAw,NzM3LjYwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXYpaKlsaWiP6W5pb+lpKXqpfOlsCA+IKS9pM7L+w==,2VnJ+szDob6luKWnpeylpKXJob8gpdWloaWkpdCpYKWkpfOl76XDpa+luaPOIDc1ZyAoR0Q/Pz8/Pz8/Pz8/Pz9OKQ==,,vKSkt6Skn2/U7Nf3pdiloqTy6UyVculnpa2pYKXXoaM8YnI+ucyk4aTKpKSkzqTHoaLK1qSwpLekx7qGhWfU2dX784qhozxicj7M7Mi7pcil6qlgpcil4aXzpcizybfWxeS6z6THgvuk86TA84qk8tFh0N6hozxicj6lv6XQpbOkyqTJpaSl5KTKpculqqWkpPKk6KS7pMSksaTKpKSluaXiqWClralgpaulw6XIz+PBz8Xkus+hozxicj48YnI+ob7KudPDt723qKG/PGJyPqHx323Bv6Ty1riky6TIpOqhosrWpM6k0qTppMfKrrfWpMukzqTQpLekxqSrpOnzisirzOWky6TipN/eeqTgpOikpqTLpMqkuKTepLuk66SroaLJ2cG/pLqkxNa4z8ikx6TEpN6k4KTopKaky8Orz8ikyqTJhNOkraTypMSksaS/pKSyv7fWpMukxKSxpN6kuaGjPGJyPjxicj6hvsq508PJz6TO16LS4qG/PGJyPqHzpKq8oaTLgvuk5KTPpOyk4qTOP8qqpLek8z/Jq5JppLGjqLDXsN+1yKOppOT8XKS6pN+kyqTJpM6ukLOjpKzJ+qS4pMakpKTKpKSkq6TopK/XotLipLekxsq508Okt6TGpK+kwKS1pKSho6SqvKGky7rPpO+kyqSkpMikraTPoaLKudPDpPLW0Na5pLehosakpNW/xtK9pMqkyaTLpLTP4NWEpK+kwKS1pKShow==,2VnJ+szDob6luKWnpeylpKXJob8gpdWloaWkpdCpYKWkpfOl76XDpa+luaPOIDc1ZyAoR0Q/Pz8/Pz8/Pz8/Pz9OKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xz2VnJ+szDob6luKWnpeylpKXJob8gpdWloaWkpdCpYKWkpfOl76XDpa+luaPOIDc1ZyAoR0Q/Pz8/Pz8/Pz8/Pz9OKQ==,2VnJ+szDob6luKWnpeylpKXJob8gpdWloaWkpdCpYKWkpfOl76XDpa+luaPOIDc1ZyAoR0Q/Pz8/Pz8/Pz8/Pz9OKQ==[rn]
19-31503,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMzA2MTI4LmpwZz9maXRpbj03MDA6NzAw,OTIwLjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXYpaKlsaWiP6W5pb+lpKXqpfOlsCA+IKS9pM7L+w==,u6jN9aG+pa2l5aXspesoY3VyZWwpob/uXsaksaPKqqXtqWClt6XnpfMoMTIwbWwpICilraXlpeyl66XIpaal0qXbpbelxKXtqWClt6XnpfMp,,pK+k6re1pLmkq6TmpN8/pdWlsaGipaultaTEpK2ky6Ghw/S40KTK7l7GpKSzpL2xo8qqpbGloqTyoaOdmaSks8m31qOonZm9/rGjyqqlu6Xppd+lyZlDxNyzybfWoaKl5qlgpaul6qWopa2luaOpxeS6z6Gjobilu6Xppd+lyaG5pM6DUKStpPKEv7n7tcSky9FhpKShop2ZpKSk8tPrpKik3qS5oaOl1aWxP6SrpOak36TypKqktaSopMahop2ZpMOkxr2hpOSkq6TK7l7GpKTLsaOkwaTepLmho6Hxmt2ky6TKpOukyKSzpO2ky9axvdOkzKTspOuhoqXApaSl7KWvpcilv6XDpcGlzqW6peuho6Hx7l7GpKTLpOSktaS3pK+kyqS4pPOkx6GipLWk6aTDpMil2aW/pMSkq6TKpKSl7algpbel56Xzpb+lpKXXoaM=,u6jN9aG+pa2l5aXspesoY3VyZWwpob/uXsaksaPKqqXtqWClt6XnpfMoMTIwbWwpICilraXlpeyl66XIpaal0qXbpbelxKXtqWClt6XnpfMpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzu6jN9aG+pa2l5aXspesoY3VyZWwpob/uXsaksaPKqqXtqWClt6XnpfMoMTIwbWwpICilraXlpeyl66XIpaal0qXbpbelxKXtqWClt6XnpfMp,u6jN9aG+pa2l5aXspesoY3VyZWwpob/uXsaksaPKqqXtqWClt6XnpfMoMTIwbWwpICilraXlpeyl66XIpaal0qXbpbelxKXtqWClt6XnpfMp[rn]
19-31504,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MjQwOS80OTAxODcyNDQzNTc0LmpwZz9maXRpbj03MDA6NzAw,NjU1LjIwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXYpaKlsaWiP6W5pb+lpKXqpfOlsCA+IKS9pM7L+w==,2VnJ+szDpdWlo6XGpaOlw6XIob5UU1VCQUtJob8gpbml16XppcOlt6XzpbClu6XppeAgMTMwZw==,,tdi8oaTOpailpKW4pfOlsKWxpaIqpPKkuaTr7l7GpNPDw8DI3dK6,2VnJ+szDpdWlo6XGpaOlw6XIob5UU1VCQUtJob8gpbml16XppcOlt6XzpbClu6XppeAgMTMwZ6O6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xz2VnJ+szDpdWlo6XGpaOlw6XIob5UU1VCQUtJob8gpbml16XppcOlt6XzpbClu6XppeAgMTMwZw==,2VnJ+szDpdWlo6XGpaOlw6XIob5UU1VCQUtJob8gpbml16XppcOlt6XzpbClu6XppeAgMTMwZw==[rn]
19-31505,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTA1NDQ5OS80OTAxODcyMzMxMzc2LmpwZz9maXRpbj03MDA6NzAw,MTU5Mi4wMDAw,,w8DI3T+ls6W5peE/z+PLriA+IKXYpaKlsaWiP6W5pb+lpKXqpfOlsCA+IKS9pM7L+w==,2VnJ+szDob6loqWmpbml7KlgpbyhvyCl2KWipcily6XDpa+l1qXppcOlryAyMDBtTCAoQUw/Pz8/Pz8/Pz8/Pyk=,,7l7GpKTyx+WdjaTLpLehopJppLHDqz+k1aSxP6SrpOak36Tyt8CksKGjPGJyPqS1pO+k5KSrpMrH5Zv2uNCkrLPWvkGkuaTroaM8YnI+pbWl86W3peelpqWopa2luaO8us2daNayzu+xo8qqs8m31qO+xeS6z6GjPGJyPjxicj6hvs/jpOqx7cq+ob88YnI+zqLP49DUo6il1aXtqWCl6aXrpbelyKXppbmjqTxicj48YnI+ob7KudPDyc+kztei0uKhvzxicj6h86SqvKGky4L7pOSkz6TspOKkzj/KqqS3pPM/yauSaaSxo6iw17DftcijqaTk/FykuqTfpMqkyaTOrpCzo6SsyfqkuKTGpKSkyqSkpKuk6KSv16LS4qS3pMbKudPDpLekxqSvpMCktaSkoaOkqryhpMu6z6TvpMqkpKTIpK2kz6GiyrnTw6Ty1tDWuaS3oaLGpKTVv8bSvaTKpMmky6S0z+DVhKSvpMCktaSkoaM=,2VnJ+szDob6loqWmpbml7KlgpbyhvyCl2KWipcily6XDpa+l1qXppcOlryAyMDBtTCAoQUw/Pz8/Pz8/Pz8/PymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xz2VnJ+szDob6loqWmpbml7KlgpbyhvyCl2KWipcily6XDpa+l1qXppcOlryAyMDBtTCAoQUw/Pz8/Pz8/Pz8/Pyk=,2VnJ+szDob6loqWmpbml7KlgpbyhvyCl2KWipcily6XDpa+l1qXppcOlryAyMDBtTCAoQUw/Pz8/Pz8/Pz8/Pyk=[rn]
19-31506,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzOTQzMS80OTA0NjUxMTgyNjU3LmpwZz9maXRpbj03MDA6NzAw,NTU4LjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXYpaKlsaWiP6W5pb+lpKXqpfOlsCA+IKS9pM7L+w==,pcCl6qXkpa2l6aXUpasgpbCl6qXDpb+pYKXYpaKluaXXpeypYCCltKlgpeulyaXppeGjpqXUpfOlr6XppeEgKD8/Pz8/Rz8/Pz8/Pz9HJik=,,pbml16XsqWCkuaTrpMCksaTHmt3dWKTLpa2l6aXhpa+l2KWipKyYU6S3pOGk3qS5oaOltKlgpeulyaTIpdSl86WvpM6jsrdOpM6l6aXhpKzdeKStpN6kuaGjpbel46XzpdepYKTHwuSkyKS7pN6kuaGjpdWl66lgpcSlvaXrpdmkzs/jpOqhow==,pcCl6qXkpa2l6aXUpasgpbCl6qXDpb+pYKXYpaKluaXXpeypYCCltKlgpeulyaXppeGjpqXUpfOlr6XppeEgKD8/Pz8/Rz8/Pz8/Pz9HJmFtcDspo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpcCl6qXkpa2l6aXUpasgpbCl6qXDpb+pYKXYpaKluaXXpeypYCCltKlgpeulyaXppeGjpqXUpfOlr6XppeEgKD8/Pz8/Rz8/Pz8/Pz9HJmFtcDsp,pcCl6qXkpa2l6aXUpasgpbCl6qXDpb+pYKXYpaKluaXXpeypYCCltKlgpeulyaXppeGjpqXUpfOlr6XppeEgKD8/Pz8/Rz8/Pz8/Pz9HJmFtcDsp[rn]
19-31507,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTMzNDgzMS80NTgwMjg0MjMzNDcwLmpwZz9maXRpbj03MDA6NzAw,ODAuMDAwMA==,,w8DI3T+ls6W5peE/z+PLriA+IKXYpaKlsaWiP6W5pb+lpKXqpfOlsCA+IKS9pM7L+w==,U1BSpbil46XRpfOhvqW1peCl6aWkpaapYKXepfOhv6XYpaKlsaWipcil6aWkpaKl6yAxMG1seDKjqKXYpaKlsaWi08PGt6OpICg/Pz8/Pz8/Pz8/Pz8/Pz8p,,pbWl4KXppaSlpqlgpd6l86Ghpeqly6XlqWCloqXroaPP46TqoaLKudPDuNChoqXHpbalpKXzyKukxqSspdGl76lgpaKlw6XXo6Gl36XLpbWlpKW6pMqkzqTHoaKkqrK0pOqk5KW4peCkyqTJpM7Qr46hpMuk4rHjwPuho824w/e40KTLpKKk1aTspL+hoqTVpPOk76Tqg56kt6SkobiltaXgpemlpKWmqWCl3qXzobmkzs/jpOqhow==,U1BSpbil46XRpfOhvqW1peCl6aWkpaapYKXepfOhv6XYpaKlsaWipcil6aWkpaKl6yAxMG1seDKjqKXYpaKlsaWi08PGt6OpICg/Pz8/Pz8/Pz8/Pz8/Pz8po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzU1BSpbil46XRpfOhvqW1peCl6aWkpaapYKXepfOhv6XYpaKlsaWipcil6aWkpaKl6yAxMG1seDKjqKXYpaKlsaWi08PGt6OpICg/Pz8/Pz8/Pz8/Pz8/Pz8p,U1BSpbil46XRpfOhvqW1peCl6aWkpaapYKXepfOhv6XYpaKlsaWipcil6aWkpaKl6yAxMG1seDKjqKXYpaKlsaWi08PGt6OpICg/Pz8/Pz8/Pz8/Pz8/Pz8p[rn]
19-31508,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTEyNjA4My80NTcxMjQ1NjIwMTYzLmpwZz9maXRpbj03MDA6NzAw,NTc0NC4wMDAw,,w8DI3T+ls6W5peE/z+PLriA+IKXYpaKlsaWiP6W5pb+lpKXqpfOlsCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/pdKl7aW9pdWlpKlg1K3J+sHWpdel6aW5IDE1MG1s,,,ob7LzcHPn2/Bz6G/pdKl7aW9pdWlpKlg1K3J+sHWpdel6aW5IDE1MG1so7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pdKl7aW9pdWlpKlg1K3J+sHWpdel6aW5IDE1MG1s,ob7LzcHPn2/Bz6G/pdKl7aW9pdWlpKlg1K3J+sHWpdel6aW5IDE1MG1s[rn]
19-31509,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzOTQzMS80OTAxNDE3NjY3MTEzLmpwZz9maXRpbj03MDA6NzAw,NTk4LjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXYpaKlsaWiP6W5pb+lpKXqpfOlsCA+IKS9pM7L+w==,pa+l6aW3paihvqXXpe2luaW/paSl66G/pdGpYKXVpaelr6XIpbGloqWxpaKlpqWpqWClv6lgIDI4MG1sIChQUz8/P1BGPz8/Pz8/Pyk=,,,pa+l6aW3paihvqXXpe2luaW/paSl66G/pdGpYKXVpaelr6XIpbGloqWxpaKlpqWpqWClv6lgIDI4MG1sIChQUz8/P1BGPz8/Pz8/PymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpa+l6aW3paihvqXXpe2luaW/paSl66G/pdGpYKXVpaelr6XIpbGloqWxpaKlpqWpqWClv6lgIDI4MG1sIChQUz8/P1BGPz8/Pz8/Pyk=,pa+l6aW3paihvqXXpe2luaW/paSl66G/pdGpYKXVpaelr6XIpbGloqWxpaKlpqWpqWClv6lgIDI4MG1sIChQUz8/P1BGPz8/Pz8/Pyk=[rn]
19-31510,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxNjAxOTI5MDAzLmpwZz9maXRpbj03MDA6NzAw,MTAyNC4wMDAw,,w8DI3T+ls6W5peE/z+PLriA+IKXYpaKlsaWiP6W5pb+lpKXqpfOlsCA+IKS9pM7L+w==,2JDToaW5pa2l0KW1pd8gKD8/Pz8/Pz8/Pz8/Pz8p,,pbmlraXQpbWl3w==,2JDToaW5pa2l0KW1pd8gKD8/Pz8/Pz8/Pz8/Pz8po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xz2JDToaW5pa2l0KW1pd8gKD8/Pz8/Pz8/Pz8/Pz8p,2JDToaW5pa2l0KW1pd8gKD8/Pz8/Pz8/Pz8/Pz8p[rn]
