19-83201,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L3oxMGsvei1iYXA0MTUtNjAxMS5qcGc/Zml0aW49NzAwOjcwMA==,NzI1Ny42MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6YeO55CD44O744K944OV44OI44Oc44O844OrID4g6Kit5YKZ44O75YKZ5ZOBID4g44Gd44Gu5LuW,WkVUVO+8iOOCvOODg+ODiO+8iemHjueQg++8huOCveODleODiOODkOODg+OCsOODl+ODreOCueODhuOCpOOCv+OCuSDjg4fjgqTjg5Hjg4Pjgq9CQVA0MTXjgqjjg7PjgrhJSS/jg5vjg6/jgqTjg4g=,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkQ==,57Sg5p2Q77ya5ZCI5oiQ55qu6Z2p77yIUFZD77yJ44CB5bqV6YOo44O76IOM6Z2i77yPMTY4METjg4rjgqTjg63jg7Mg44K144Kk44K677ya6ZW344GVMzLDl+mrmOOBlTU0w5flt74yMmNtIOWuuemHj++8mue0hDM4TA==,WkVUVO+8iOOCvOODg+ODiO+8iemHjueQg++8huOCveODleODiOODkOODg+OCsOODl+ODreOCueODhuOCpOOCv+OCuSDjg4fjgqTjg5Hjg4Pjgq9CQVA0MTXjgqjjg7PjgrhJSS/jg5vjg6/jgqTjg4jvvJrjgrTjg4jjgqbjgrnjg53jg7zjg4TvvIhTUEctU1BPUlRT77yJ,44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKpWkVUVO+8iOOCvOODg+ODiO+8iemHjueQg++8huOCveODleODiOODkOODg+OCsOODl+ODreOCueODhuOCpOOCv+OCuSDjg4fjgqTjg5Hjg4Pjgq9CQVA0MTXjgqjjg7PjgrhJSS/jg5vjg6/jgqTjg4g=,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAglpFVFTvvIjjgrzjg4Pjg4jvvInph47nkIPvvIbjgr3jg5Xjg4jjg5Djg4PjgrDjg5fjg63jgrnjg4bjgqTjgr/jgrkg44OH44Kk44OR44OD44KvQkFQNDE144Ko44Oz44K4SUkv44Ob44Ov44Kk44OI[rn]
19-83202,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L3oxMGIvei1iYTE0Ny0xOTAwLmpwZz9maXRpbj03MDA6NzAw,MTE3NC40MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6YeO55CD44O744K944OV44OI44Oc44O844OrID4g6Kit5YKZ44O75YKZ5ZOBID4g44Gd44Gu5LuW,WkVUVO+8iOOCvOODg+ODiO+8iemHjueQg++8huOCveODleODiOODkOODg+OCsOOAkOmHjueQg+ODu+OCveODleODiOODnOODvOODq+eUqOOAkSDjgrfjg6Xjg7zjgrrjgrHjg7zjgrlCQTE0N+ODluODqeODg+OCrw==,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkQ==,57Sg5p2Q77ya44Od44Oq44Ko44K544OG44OrIOOCteOCpOOCuu+8mumVt+OBlTIxw5fpq5jjgZUzMsOX5be+MTNjbSAx6Laz55So,WkVUVO+8iOOCvOODg+ODiO+8iemHjueQg++8huOCveODleODiOODkOODg+OCsOOAkOmHjueQg+ODu+OCveODleODiOODnOODvOODq+eUqOOAkSDjgrfjg6Xjg7zjgrrjgrHjg7zjgrlCQTE0N+ODluODqeODg+OCr++8muOCtOODiOOCpuOCueODneODvOODhO+8iFNQRy1TUE9SVFPvvIk=,44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKpWkVUVO+8iOOCvOODg+ODiO+8iemHjueQg++8huOCveODleODiOODkOODg+OCsOOAkOmHjueQg+ODu+OCveODleODiOODnOODvOODq+eUqOOAkSDjgrfjg6Xjg7zjgrrjgrHjg7zjgrlCQTE0N+ODluODqeODg+OCrw==,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAglpFVFTvvIjjgrzjg4Pjg4jvvInph47nkIPvvIbjgr3jg5Xjg4jjg5Djg4PjgrDjgJDph47nkIPjg7vjgr3jg5Xjg4jjg5zjg7zjg6vnlKjjgJEg44K344Ol44O844K644Kx44O844K5QkExNDfjg5bjg6njg4Pjgq8=[rn]
19-83203,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L2FkajEwYi9hZGota2J1MzYtYTk2NjA2LmpwZz9maXRpbj03MDA6NzAw,NTY4LjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6YeO55CD44O744K944OV44OI44Oc44O844OrID4g6Kit5YKZ44O75YKZ5ZOBID4g44Gd44Gu5LuW,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ6YeO55CD77yG44K944OV44OI44OQ44OD44KwYWRpZGFzIFByb2Zlc3Npb25hbCDjg57jg6vjg4Hjg5Hjg4Pjgq9LQlUzNuOCouODnuOCvuODs1JFREYxNC8=,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkQ==,4peP57Sg5p2Q77ya44K444Oj44O844K444OL44OD44OI77yI44Od44Oq44Ko44K544OG44Or77yJIOKXj+OCteOCpOOCuu+8mk5T77yIMzjDlzQ0Y23vvIk=,YWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ6YeO55CD77yG44K944OV44OI44OQ44OD44KwYWRpZGFzIFByb2Zlc3Npb25hbCDjg57jg6vjg4Hjg5Hjg4Pjgq9LQlUzNuOCouODnuOCvuODs1JFREYxNC/vvJrjgrTjg4jjgqbjgrnjg53jg7zjg4TvvIhTUEctU1BPUlRT77yJ,44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKpYWRpZGFz77yI44Ki44OH44Kj44OA44K577yJ6YeO55CD77yG44K944OV44OI44OQ44OD44KwYWRpZGFzIFByb2Zlc3Npb25hbCDjg57jg6vjg4Hjg5Hjg4Pjgq9LQlUzNuOCouODnuOCvuODs1JFREYxNC8=,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAgmFkaWRhc++8iOOCouODh+OCo+ODgOOCue+8iemHjueQg++8huOCveODleODiOODkOODg+OCsGFkaWRhcyBQcm9mZXNzaW9uYWwg44Oe44Or44OB44OR44OD44KvS0JVMzbjgqLjg57jgr7jg7NSRURGMTQv[rn]
19-83204,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L3VueDEwYi91bngtc3BiMzAzMS0uanBnP2ZpdGluPTcwMDo3MDA=,MTM5OC40MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6YeO55CD44O744K944OV44OI44Oc44O844OrID4g6Kit5YKZ44O75YKZ5ZOBID4g44Gd44Gu5LuW,VW5peO+8iOODpuODi+ODg+OCr+OCue+8iemHjueQg++8huOCveODleODiOOCsOODg+OCuuOBneOBruS7luOCuOODo+OCueODiOODn+ODvOODiOODkOODg+ODiO+8iOacqOijve+8iTc1Y21TUEIzMDMx,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkQ==,4peP5b6E77yaNDNtbSDil4/ph43jgZXvvJrntIQ1MDBn,VW5peO+8iOODpuODi+ODg+OCr+OCue+8iemHjueQg++8huOCveODleODiOOCsOODg+OCuuOBneOBruS7luOCuOODo+OCueODiOODn+ODvOODiOODkOODg+ODiO+8iOacqOijve+8iTc1Y21TUEIzMDMx77ya44K044OI44Km44K544Od44O844OE77yIU1BHLVNQT1JUU++8iQ==,44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKpVW5peO+8iOODpuODi+ODg+OCr+OCue+8iemHjueQg++8huOCveODleODiOOCsOODg+OCuuOBneOBruS7luOCuOODo+OCueODiOODn+ODvOODiOODkOODg+ODiO+8iOacqOijve+8iTc1Y21TUEIzMDMx,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAglVuaXjvvIjjg6bjg4vjg4Pjgq/jgrnvvInph47nkIPvvIbjgr3jg5Xjg4jjgrDjg4PjgrrjgZ3jga7ku5bjgrjjg6Pjgrnjg4jjg5/jg7zjg4jjg5Djg4Pjg4jvvIjmnKjoo73vvIk3NWNtU1BCMzAzMQ==[rn]
19-83205,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L2RhbjEwYy9kYW4tZDkxLS5qcGc/Zml0aW49NzAwOjcwMA==,MTU4OC44MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6YeO55CD44O744K944OV44OI44Oc44O844OrID4g6Kit5YKZ44O75YKZ5ZOBID4g44Gd44Gu5LuW,44OA44Oz44OO77yIREFOTk/vvInph47nkIPvvIbjgr3jg5Xjg4jlmajlhbfjg7vlgpnlk4Hjg5Djg4Pjg4jjg6rjg7PjgrDou5/lvI/nlKjvvIjjgrTjg6Doo73vvIkzMDBnRDkx,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkQ==,,44OA44Oz44OO77yIREFOTk/vvInph47nkIPvvIbjgr3jg5Xjg4jlmajlhbfjg7vlgpnlk4Hjg5Djg4Pjg4jjg6rjg7PjgrDou5/lvI/nlKjvvIjjgrTjg6Doo73vvIkzMDBnRDkx77ya44K044OI44Km44K544Od44O844OE77yIU1BHLVNQT1JUU++8iQ==,44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKp44OA44Oz44OO77yIREFOTk/vvInph47nkIPvvIbjgr3jg5Xjg4jlmajlhbfjg7vlgpnlk4Hjg5Djg4Pjg4jjg6rjg7PjgrDou5/lvI/nlKjvvIjjgrTjg6Doo73vvIkzMDBnRDkx,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAguODgOODs+ODju+8iERBTk5P77yJ6YeO55CD77yG44K944OV44OI5Zmo5YW344O75YKZ5ZOB44OQ44OD44OI44Oq44Oz44Kw6Luf5byP55So77yI44K044Og6KO977yJMzAwZ0Q5MQ==[rn]
19-83206,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L3VueDEwYS91bngtYng4NDQ4LS5qcGc/Zml0aW49NzAwOjcwMA==,MjU2LjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6YeO55CD44O744K944OV44OI44Oc44O844OrID4g6Kit5YKZ44O75YKZ5ZOBID4g44Gd44Gu5LuW,VW5peO+8iOODpuODi+ODg+OCr+OCue+8iemHjueQg++8huOCveODleODiOOCsOODg+OCuuOBneOBruS7luOCteOBleOCieODluODqeOCt0JYODQ0OA==,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkQ==,57Sg5p2Q77yaUFAg44K144Kk44K677yaIDEzLjUgw5cgNCBjbSDljp/nlKPlm73vvJrkuK3lm70=,VW5peO+8iOODpuODi+ODg+OCr+OCue+8iemHjueQg++8huOCveODleODiOOCsOODg+OCuuOBneOBruS7luOCteOBleOCieODluODqeOCt0JYODQ0OO+8muOCtOODiOOCpuOCueODneODvOODhO+8iFNQRy1TUE9SVFPvvIk=,44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKpVW5peO+8iOODpuODi+ODg+OCr+OCue+8iemHjueQg++8huOCveODleODiOOCsOODg+OCuuOBneOBruS7luOCteOBleOCieODluODqeOCt0JYODQ0OA==,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAglVuaXjvvIjjg6bjg4vjg4Pjgq/jgrnvvInph47nkIPvvIbjgr3jg5Xjg4jjgrDjg4PjgrrjgZ3jga7ku5bjgrXjgZXjgonjg5bjg6njgrdCWDg0NDg=[rn]
19-83207,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L3VueDEway91bngtYng3Nzc1LS5qcGc/Zml0aW49NzAwOjcwMA==,MjUxNDIuNDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6YeO55CD44O744K944OV44OI44Oc44O844OrID4g6Kit5YKZ44O75YKZ5ZOBID4g44Gd44Gu5LuW,VW5peO+8iOODpuODi+ODg+OCr+OCue+8iemHjueQg++8huOCveODleODiOOCsOODg+OCuuOBneOBruS7luODr+OCpOODieODjeODg+ODiCDjg4fjgqvjg43jg4Pjg4jvvIjnoazlvI/jg7vou5/lvI/jg7vjgr3jg5Xjg4jlhajlr77lv5zvvIkgIEJYNzctNzVCWDc3NzU=,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkQ==,44ON44OD44OI57Sg5p2Q77yaUEUg44OV44Os44O844Og44K144Kk44K677yaMjAww5cyNTBjbe+8iOODleODrOODvOODoOW+hO+8muebtOW+hDI1bW3vvIkg44ON44OD44OI44K144Kk44K677yaMjAww5cyNTBjbe+8iOaciee1kO+8mue2suebrjM4bW3DlzM4bW3vvIk=,VW5peO+8iOODpuODi+ODg+OCr+OCue+8iemHjueQg++8huOCveODleODiOOCsOODg+OCuuOBneOBruS7luODr+OCpOODieODjeODg+ODiCDjg4fjgqvjg43jg4Pjg4jvvIjnoazlvI/jg7vou5/lvI/jg7vjgr3jg5Xjg4jlhajlr77lv5zvvIkgIEJYNzctNzVCWDc3NzXvvJrjgrTjg4jjgqbjgrnjg53jg7zjg4TvvIhTUEctU1BPUlRT77yJ,44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKpVW5peO+8iOODpuODi+ODg+OCr+OCue+8iemHjueQg++8huOCveODleODiOOCsOODg+OCuuOBneOBruS7luODr+OCpOODieODjeODg+ODiCDjg4fjgqvjg43jg4Pjg4jvvIjnoazlvI/jg7vou5/lvI/jg7vjgr3jg5Xjg4jlhajlr77lv5zvvIkgIEJYNzctNzVCWDc3NzU=,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAglVuaXjvvIjjg6bjg4vjg4Pjgq/jgrnvvInph47nkIPvvIbjgr3jg5Xjg4jjgrDjg4PjgrrjgZ3jga7ku5bjg6/jgqTjg4njg43jg4Pjg4gg44OH44Kr44ON44OD44OI77yI56Gs5byP44O76Luf5byP44O744K944OV44OI5YWo5a++5b+c77yJICBCWDc3LTc1Qlg3Nzc1[rn]
19-83208,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L3VueDEwYy91bngtYng3MjMwLS5qcGc/Zml0aW49NzAwOjcwMA==,MTcxMC40MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6YeO55CD44O744K944OV44OI44Oc44O844OrID4g6Kit5YKZ44O75YKZ5ZOBID4g44Gd44Gu5LuW,VW5peO+8iOODpuODi+ODg+OCr+OCue+8iemHjueQg++8huOCveODleODiOOCsOODg+OCuuOBneOBruS7llXjg5zjg7zjg6sgQeWPt0JYNzIzMA==,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkQ==,4peP57Sg5p2Q77ya44Km44Os44K/44OzIOKXj+OCtOODoOOBrumVt+OBle+8mjLvvI41bSDil4/jg5zjg7zjg6vvvJpB5Y+344K144Kk44K6,VW5peO+8iOODpuODi+ODg+OCr+OCue+8iemHjueQg++8huOCveODleODiOOCsOODg+OCuuOBneOBruS7llXjg5zjg7zjg6sgQeWPt0JYNzIzMO+8muOCtOODiOOCpuOCueODneODvOODhO+8iFNQRy1TUE9SVFPvvIk=,44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKpVW5peO+8iOODpuODi+ODg+OCr+OCue+8iemHjueQg++8huOCveODleODiOOCsOODg+OCuuOBneOBruS7llXjg5zjg7zjg6sgQeWPt0JYNzIzMA==,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAglVuaXjvvIjjg6bjg4vjg4Pjgq/jgrnvvInph47nkIPvvIbjgr3jg5Xjg4jjgrDjg4PjgrrjgZ3jga7ku5ZV44Oc44O844OrIEHlj7dCWDcyMzA=[rn]
19-83209,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L3VueDEwYy91bngtYng3Mjk4LS5qcGc/Zml0aW49NzAwOjcwMA==,MTM2MC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6YeO55CD44O744K944OV44OI44Oc44O844OrID4g6Kit5YKZ44O75YKZ5ZOBID4g44Gd44Gu5LuW,VW5peO+8iOODpuODi+ODg+OCr+OCue+8iemHjueQg++8huOCveODleODiOOCsOODg+OCuuOBneOBruS7luS7leS4iuOBkuODj+ODs+ODnuODvEJYNzI5OA==,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkQ==,4peP5omL44Gu44Gy44KJ44Gr5ZCI44Gj44Gf5b2i44KS5L2c44KL44OP44Oz44Oe44O8IOKXj+OCsOODqeODluOBruaMh+WFpeOCjOOCkuOCiOOBj+OBmeOCi+OAgeOCueODoOODvOOCteODvOOCueODhuOCo+ODg+OCr+S7mA==,VW5peO+8iOODpuODi+ODg+OCr+OCue+8iemHjueQg++8huOCveODleODiOOCsOODg+OCuuOBneOBruS7luS7leS4iuOBkuODj+ODs+ODnuODvEJYNzI5OO+8muOCtOODiOOCpuOCueODneODvOODhO+8iFNQRy1TUE9SVFPvvIk=,44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKpVW5peO+8iOODpuODi+ODg+OCr+OCue+8iemHjueQg++8huOCveODleODiOOCsOODg+OCuuOBneOBruS7luS7leS4iuOBkuODj+ODs+ODnuODvEJYNzI5OA==,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAglVuaXjvvIjjg6bjg4vjg4Pjgq/jgrnvvInph47nkIPvvIbjgr3jg5Xjg4jjgrDjg4PjgrrjgZ3jga7ku5bku5XkuIrjgZLjg4/jg7Pjg57jg7xCWDcyOTg=[rn]
19-83210,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L3VueDEwYS91bngtc3BnMTAxMS0uanBnP2ZpdGluPTcwMDo3MDA=,NDg2LjQwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6YeO55CD44O744K944OV44OI44Oc44O844OrID4g6Kit5YKZ44O75YKZ5ZOBID4g44Gd44Gu5LuW,VW5peO+8iOODpuODi+ODg+OCr+OCue+8iemHjueQg++8huOCveODleODiOOCsOODg+OCuuOBneOBruS7luOCsOODquODg+ODl+ODhuODvOODl+ODh+OCs+ODnOOCs+OCv+OCpOODl1NQRzEwMTE=,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkQ==,4peP44K144Kk44K677ya6ZW344GVMTA1bW3ljprjgb8x77yOMG1t,VW5peO+8iOODpuODi+ODg+OCr+OCue+8iemHjueQg++8huOCveODleODiOOCsOODg+OCuuOBneOBruS7luOCsOODquODg+ODl+ODhuODvOODl+ODh+OCs+ODnOOCs+OCv+OCpOODl1NQRzEwMTHvvJrjgrTjg4jjgqbjgrnjg53jg7zjg4TvvIhTUEctU1BPUlRT77yJ,44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKpVW5peO+8iOODpuODi+ODg+OCr+OCue+8iemHjueQg++8huOCveODleODiOOCsOODg+OCuuOBneOBruS7luOCsOODquODg+ODl+ODhuODvOODl+ODh+OCs+ODnOOCs+OCv+OCpOODl1NQRzEwMTE=,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAglVuaXjvvIjjg6bjg4vjg4Pjgq/jgrnvvInph47nkIPvvIbjgr3jg5Xjg4jjgrDjg4PjgrrjgZ3jga7ku5bjgrDjg6rjg4Pjg5fjg4bjg7zjg5fjg4fjgrPjg5zjgrPjgr/jgqTjg5dTUEcxMDEx[rn]
