19-12501,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80NTcxMjg0NzI1Mzg2LmpwZz9maXRpbj03MDA6NzAw,MTE0NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44K444Oj44OR44Oz44Ob44OT44O844OE44O844Or44Kk44O844K444O844Kr44OQ44O8IOODjeOCquODl+ODrOODvOODsyDjg6zjg7Pjgrrjg53jg7zjg4HvvIhNZWRpdW3jgrXjgqTjgrrvvIkgMTRjbQ==,,,44K444Oj44OR44Oz44Ob44OT44O844OE44O844Or44Kk44O844K444O844Kr44OQ44O8IOODjeOCquODl+ODrOODvOODsyDjg6zjg7Pjgrrjg53jg7zjg4HvvIhNZWRpdW3jgrXjgqTjgrrvvIkgMTRjbe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCuOODo+ODkeODs+ODm+ODk+ODvOODhOODvOODq+OCpOODvOOCuOODvOOCq+ODkOODvCDjg43jgqrjg5fjg6zjg7zjg7Mg44Os44Oz44K644Od44O844OB77yITWVkaXVt44K144Kk44K677yJIDE0Y20=,44K444Oj44OR44Oz44Ob44OT44O844OE44O844Or44Kk44O844K444O844Kr44OQ44O8IOODjeOCquODl+ODrOODvOODsyDjg6zjg7Pjgrrjg53jg7zjg4HvvIhNZWRpdW3jgrXjgqTjgrrvvIkgMTRjbQ==[rn]
19-12502,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80OTYxNjA3NjA3MDYwLmpwZz9maXRpbj03MDA6NzAw,NDY2NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Kx44Oz44Kz44O8TC1N5aSJ5o+b44Oq44Oz44KwNTAtNzU=,,TOODnuOCpuODs+ODiOODrOODs+OCuuOCkuODqeOCpOOCq03jg57jgqbjg7Pjg4jjg5zjg4fjgqPjgbjlj5bjgorku5jjgZHlj6/og73jgavjgZnjgovlpInmj5vjg6rjg7PjgrDjgafjgZk=,44CQ6YCB5paZ54Sh5paZ44CR44Kx44Oz44Kz44O8TC1N5aSJ5o+b44Oq44Oz44KwNTAtNzXvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCseODs+OCs+ODvEwtTeWkieaPm+ODquODs+OCsDUwLTc1,44CQ6YCB5paZ54Sh5paZ44CR44Kx44Oz44Kz44O8TC1N5aSJ5o+b44Oq44Oz44KwNTAtNzU=[rn]
19-12503,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEzOTg0Mi80OTc1OTgxODEyNTUyLmpwZz9maXRpbj03MDA6NzAw,NDQ2LjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Ko44OE44OfIOODrOODs+OCuuODluODqeOCt1MgQkMtMDI244CQ44OT44OD44Kv44Kr44Oh44Op44Kw44Or44O844OX44Kq44Oq44K444OK44Or44CR,,5pC65biv44Gr5L6/5Yip44Gq5Y+O57SN5Z6L44OW44Op44K344Gn44GZ44CC,44Ko44OE44OfIOODrOODs+OCuuODluODqeOCt1MgQkMtMDI244CQ44OT44OD44Kv44Kr44Oh44Op44Kw44Or44O844OX44Kq44Oq44K444OK44Or44CR77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODhOODnyDjg6zjg7Pjgrrjg5bjg6njgrdTIEJDLTAyNuOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==,44Ko44OE44OfIOODrOODs+OCuuODluODqeOCt1MgQkMtMDI244CQ44OT44OD44Kv44Kr44Oh44Op44Kw44Or44O844OX44Kq44Oq44K444OK44Or44CR[rn]
19-12504,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80OTc3MTg3MzI4OTc0LmpwZz9maXRpbj03MDA6NzAw,Mzc5LjIwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OP44Kv44OQ5YaZ55yf55Sj5qWt44K344Oq44Kz44Oz44OW44Ot44Ki44O844OW44Op44K3IOODluODqeODg+OCryBLTUM2MEJL,,5by35Yqb44Ko44Ki44O8w5fjg5bjg6njgrfjgafjgIHjgrTjg5/jgoTjg5vjgrPjg6rjgpLlj5bjgorpmaTjgY/vvIE=,44OP44Kv44OQ5YaZ55yf55Sj5qWt44K344Oq44Kz44Oz44OW44Ot44Ki44O844OW44Op44K3IOODluODqeODg+OCryBLTUM2MEJL77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODj+OCr+ODkOWGmeecn+eUo+alreOCt+ODquOCs+ODs+ODluODreOCouODvOODluODqeOCtyDjg5bjg6njg4Pjgq8gS01DNjBCSw==,44OP44Kv44OQ5YaZ55yf55Sj5qWt44K344Oq44Kz44Oz44OW44Ot44Ki44O844OW44Op44K3IOODluODqeODg+OCryBLTUM2MEJL[rn]
19-12505,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80OTc1OTgxNTI0ODk5LmpwZz9maXRpbj03MDA6NzAw,NTA0LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Ko44OE44Of44OW44Ot44Ki44O844OW44Op44K3MkzvvIjjg5bjg6njg4Pjgq/vvIlFLTUyNDg=,,44Kr44Oh44Op44KE44OT44OH44Kq44CB5pmC6KiI562J44Gu57K+5a+G5qmf5Zmo44CB5ray5pm255S76Z2i44KE44Kt44O844Oc44O844OJ44Gu44K044Of44KE5Z+D44KS44OW44Op44K344Gn5omV44Gj44Gm44CB5by35Yqb44Gq5Zm05bCE44Gn6Zmk5Y6744GX44G+44GZ44CC,44Ko44OE44Of44OW44Ot44Ki44O844OW44Op44K3MkzvvIjjg5bjg6njg4Pjgq/vvIlFLTUyNDjvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODhOODn+ODluODreOCouODvOODluODqeOCtzJM77yI44OW44Op44OD44Kv77yJRS01MjQ4,44Ko44OE44Of44OW44Ot44Ki44O844OW44Op44K3MkzvvIjjg5bjg6njg4Pjgq/vvIlFLTUyNDg=[rn]
19-12506,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80OTc1OTgxNTI0NDkzLmpwZz9maXRpbj03MDA6NzAw,MzYwLjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Ko44OE44Of44OW44Ot44Ki44O844OW44Op44K3MlPvvIjjg5bjg6njg4Pjgq/vvIlFLTUyNDQ=,,44Kr44Oh44Op44KE44OT44OH44Kq44CB5pmC6KiI562J44Gu57K+5a+G5qmf5Zmo44CB5ray5pm255S76Z2i44KE44Kt44O844Oc44O844OJ44Gu44K044Of44KE5Z+D44KS44OW44Op44K344Gn5omV44Gj44Gm44CB5by35Yqb44Gq5Zm05bCE44Gn6Zmk5Y6744GX44G+44GZ44CC,44Ko44OE44Of44OW44Ot44Ki44O844OW44Op44K3MlPvvIjjg5bjg6njg4Pjgq/vvIlFLTUyNDTvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODhOODn+ODluODreOCouODvOODluODqeOCtzJT77yI44OW44Op44OD44Kv77yJRS01MjQ0,44Ko44OE44Of44OW44Ot44Ki44O844OW44Op44K3MlPvvIjjg5bjg6njg4Pjgq/vvIlFLTUyNDQ=[rn]
19-12507,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80OTc1OTgxNTI0NzkwLmpwZz9maXRpbj03MDA6NzAw,NDQ0LjgwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Ko44OE44Of44OW44Ot44Ki44O844OW44Op44K3Mk3vvIjjgrDjg6zjg7zvvIlFLTUyNDc=,,44Kr44Oh44Op44KE44OT44OH44Kq44CB5pmC6KiI562J44Gu57K+5a+G5qmf5Zmo44CB5ray5pm255S76Z2i44KE44Kt44O844Oc44O844OJ44Gu44K044Of44KE5Z+D44KS44OW44Op44K344Gn5omV44Gj44Gm44CB5by35Yqb44Gq5Zm05bCE44Gn6Zmk5Y6744GX44G+44GZ44CC,44Ko44OE44Of44OW44Ot44Ki44O844OW44Op44K3Mk3vvIjjgrDjg6zjg7zvvIlFLTUyNDfvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODhOODn+ODluODreOCouODvOODluODqeOCtzJN77yI44Kw44Os44O877yJRS01MjQ3,44Ko44OE44Of44OW44Ot44Ki44O844OW44Op44K3Mk3vvIjjgrDjg6zjg7zvvIlFLTUyNDc=[rn]
19-12508,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80OTc1OTgxNTI0OTk4LmpwZz9maXRpbj03MDA6NzAw,NTA0LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Ko44OE44Of44OW44Ot44Ki44O844OW44Op44K3MkzvvIjjgrDjg6zjg7zvvIlFLTUyNDk=,,44Kr44Oh44Op44KE44OT44OH44Kq44CB5pmC6KiI562J44Gu57K+5a+G5qmf5Zmo44CB5ray5pm255S76Z2i44KE44Kt44O844Oc44O844OJ44Gu44K044Of44KE5Z+D44KS44OW44Op44K344Gn5omV44Gj44Gm44CB5by35Yqb44Gq5Zm05bCE44Gn6Zmk5Y6744GX44G+44GZ44CC,44Ko44OE44Of44OW44Ot44Ki44O844OW44Op44K3MkzvvIjjgrDjg6zjg7zvvIlFLTUyNDnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODhOODn+ODluODreOCouODvOODluODqeOCtzJM77yI44Kw44Os44O877yJRS01MjQ5,44Ko44OE44Of44OW44Ot44Ki44O844OW44Op44K3MkzvvIjjgrDjg6zjg7zvvIlFLTUyNDk=[rn]
19-12509,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80OTc3MTg3MzI4OTUwLmpwZz9maXRpbj03MDA6NzAw,Mzc5LjIwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OP44Kv44OQ5YaZ55yf55Sj5qWt44K344Oq44Kz44Oz44OW44Ot44Ki44O844OW44Op44K3IOOCquODrOODs+OCuCBLTUM2ME9S,,5by35Yqb44Ko44Ki44O8w5fjg5bjg6njgrfjgafjgIHjgrTjg5/jgoTjg5vjgrPjg6rjgpLlj5bjgorpmaTjgY/vvIE=,44OP44Kv44OQ5YaZ55yf55Sj5qWt44K344Oq44Kz44Oz44OW44Ot44Ki44O844OW44Op44K3IOOCquODrOODs+OCuCBLTUM2ME9S77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODj+OCr+ODkOWGmeecn+eUo+alreOCt+ODquOCs+ODs+ODluODreOCouODvOODluODqeOCtyDjgqrjg6zjg7PjgrggS01DNjBPUg==,44OP44Kv44OQ5YaZ55yf55Sj5qWt44K344Oq44Kz44Oz44OW44Ot44Ki44O844OW44Op44K3IOOCquODrOODs+OCuCBLTUM2ME9S[rn]
19-12510,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80OTc1OTgxNTI0NjkxLmpwZz9maXRpbj03MDA6NzAw,NDQ4LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Ko44OE44Of44OW44Ot44Ki44O844OW44Op44K3Mk3vvIjjg5bjg6njg4Pjgq/vvIlFLTUyNDY=,,44Kr44Oh44Op44KE44OT44OH44Kq44CB5pmC6KiI562J44Gu57K+5a+G5qmf5Zmo44CB5ray5pm255S76Z2i44KE44Kt44O844Oc44O844OJ44Gu44K044Of44KE5Z+D44KS44OW44Op44K344Gn5omV44Gj44Gm44CB5by35Yqb44Gq5Zm05bCE44Gn6Zmk5Y6744GX44G+44GZ44CC,44Ko44OE44Of44OW44Ot44Ki44O844OW44Op44K3Mk3vvIjjg5bjg6njg4Pjgq/vvIlFLTUyNDbvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODhOODn+ODluODreOCouODvOODluODqeOCtzJN77yI44OW44Op44OD44Kv77yJRS01MjQ2,44Ko44OE44Of44OW44Ot44Ki44O844OW44Op44K3Mk3vvIjjg5bjg6njg4Pjgq/vvIlFLTUyNDY=[rn]
