19-109201,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLXBsYW50ZXIvaW1nNjI4NzYyNzMuanBnP2ZpdGluPTcwMDo3MDA=,MzY0LjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ks44O844OH44OL44Oz44Kw44O76L6y5qWtID4g5qSN5pyo6Ymi44O744OX44Op44Oz44K/44O8ID4g44OX44Op44Oz44K/44O8,44Of44OL44Of44OL44OG44O844OW44Or44Km44Kn44Ki44Od44OD44OI,,,44Of44OL44Of44OL44OG44O844OW44Or44Km44Kn44Ki44Od44OD44OI77ya44Ks44O844OH44Oz6LOH5p2Q44Gv44Ko44Kv44K544OG44Or44Ob44O844Og44K6,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844Of44OL44Of44OL44OG44O844OW44Or44Km44Kn44Ki44Od44OD44OI,44Of44OL44Of44OL44OG44O844OW44Or44Km44Kn44Ki44Od44OD44OI[rn]
19-109202,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8wMzI2NjEyNC9pbWdyYzAwNjUzMjIyMTEuanBnP2ZpdGluPTcwMDo3MDA=,MTkyOS42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ks44O844OH44OL44Oz44Kw44O76L6y5qWtID4g5qSN5pyo6Ymi44O744OX44Op44Oz44K/44O8ID4g44OX44Op44Oz44K/44O8,44Of44OD44Kv44K544Oc44O844OA44O844OZ44O844K544CA5aSnIOOCt+ODq+ODkOODvA==,,,44Of44OD44Kv44K544Oc44O844OA44O844OZ44O844K544CA5aSnIOOCt+ODq+ODkOODvO+8muOCrOODvOODh+ODs+izh+adkOOBr+OCqOOCr+OCueODhuODq+ODm+ODvOODoOOCug==,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844Of44OD44Kv44K544Oc44O844OA44O844OZ44O844K544CA5aSnIOOCt+ODq+ODkOODvA==,44Of44OD44Kv44K544Oc44O844OA44O844OZ44O844K544CA5aSnIOOCt+ODq+ODkOODvA==[rn]
19-109203,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8wMzI2NjEyNC9pbWdyYzAwNjU5NTQ0OTguanBnP2ZpdGluPTcwMDo3MDA=,NDU2LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ks44O844OH44OL44Oz44Kw44O76L6y5qWtID4g5qSN5pyo6Ymi44O744OX44Op44Oz44K/44O8ID4g44OX44Op44Oz44K/44O8,5omL5L2c44KK6aKo6Zm25Zmo44OZ44O844K544CA5bCPIOODm+ODr+OCpOODiA==,,,5omL5L2c44KK6aKo6Zm25Zmo44OZ44O844K544CA5bCPIOODm+ODr+OCpOODiO+8muOCrOODvOODh+ODs+izh+adkOOBr+OCqOOCr+OCueODhuODq+ODm+ODvOODoOOCug==,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O85omL5L2c44KK6aKo6Zm25Zmo44OZ44O844K544CA5bCPIOODm+ODr+OCpOODiA==,5omL5L2c44KK6aKo6Zm25Zmo44OZ44O844K544CA5bCPIOODm+ODr+OCpOODiA==[rn]
19-109204,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8wMzI2NjEyNC9pbWdyYzAwNjgzNzgzNjIuanBnP2ZpdGluPTcwMDo3MDA=,NDE4LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ks44O844OH44OL44Oz44Kw44O76L6y5qWtID4g5qSN5pyo6Ymi44O744OX44Op44Oz44K/44O8ID4g44OX44Op44Oz44K/44O8,5LiA562G5pu444GN6Zm25Zmo44OZ44O844K544CATQ==,,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3hob21lL2NhYmluZXQvMDMyNjYxMjQvaW1ncmMwMDY3NzA3MDI5LmpwZyI+PGJyPjwhLS3vvIrjgIDjga/jgZjjgoHjgIDvvIotLT4KPGNlbnRlcj4KPHRhYmxlIHdpZHRoPSIzNTAiIGNlbGxzcGFjaW5nPSIxIiBjZWxscGFkZGluZz0iNiIgYmdjb2xvcj0iIzg5NjIzZiI+PHRyPjx0ZCBiZ2NvbG9yPSIjZDJiNTk2IiBjb2xzcGFuPSIyIiBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSIyIiBjb2xvcj0iI2ZmZmZmZiI+44O7KuODu+ODu+ODu+ODuyrjg7vjg7vjg7vjg7sq44O744O744O744O7KuODu+ODu+ODu+ODuyrjg7vjg7vjg7vjg7sq44O744O744O744O7KuODu+ODu+ODu+ODuyrjg7vjg7vjg7vjg7sq44O744O744O744O7KuODuzwvZm9udD48YnIgLz48Zm9udCBzaXplPSIyIiBjb2xvcj0iIzg5NjIzZiI+PGI+CuS4gOethuabuOOBjemZtuWZqOODmeODvOOCueOAgE08L2I+PC9mb250PjxiciAvPjxmb250IHNpemU9IjIiIGNvbG9yPSIjZmZmZmZmIj7jg7sq44O744O744O744O7KuODu+ODu+ODu+ODuyrjg7vjg7vjg7vjg7sq44O744O744O744O7KuODu+ODu+ODu+ODuyrjg7vjg7vjg7vjg7sq44O744O744O744O7KuODu+ODu+ODu+ODuyrjg7vjg7vjg7vjg7sq44O7PC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGJnY29sb3I9IiNkMmI1OTYiIHdpZHRoPSIxMDAiIHZhbGlnbj0idG9wIiBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSIyIiBjb2xvcj0iI2ZmZmZmZiI+44O744O7KuODuzwvZm9udD48Zm9udCBzaXplPSIyIiBjb2xvcj0iIzg5NjIzZiI+CuOCteOCpOOCugo8L2ZvbnQ+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiNmZmZmZmYiPuODuyrjg7vjg7s8L2ZvbnQ+PC90ZD48dGQgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjI0NyI+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiM1NTU1NTUiPgo5MM6mw5cxMDVIbW0KPC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGJnY29sb3I9IiNkMmI1OTYiIHdpZHRoPSIxMDAiIHZhbGlnbj0idG9wIiBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSIyIiBjb2xvcj0iI2ZmZmZmZiI+44O744O7KuODuzwvZm9udD48Zm9udCBzaXplPSIyIiBjb2xvcj0iIzg5NjIzZiI+CuadkOizqgo8L2ZvbnQ+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiNmZmZmZmYiPuODuyrjg7vjg7s8L2ZvbnQ+PC90ZD48dGQgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjI0NyI+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiM1NTU1NTUiPgrpmbblmagKPC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGJnY29sb3I9IiNkMmI1OTYiIHdpZHRoPSIxMDAiIHZhbGlnbj0idG9wIiBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSIyIiBjb2xvcj0iI2ZmZmZmZiI+44O744O7KuODuzwvZm9udD48Zm9udCBzaXplPSIyIiBjb2xvcj0iIzg5NjIzZiI+CumAgeaWmQo8L2ZvbnQ+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiNmZmZmZmYiPuODuyrjg7vjg7s8L2ZvbnQ+PC90ZD48dGQgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjI0NyI+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiM1NTU1NTUiPgrvvKHjg5Hjgr/jg7zjg7MKPC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGJnY29sb3I9IiNkMmI1OTYiIHdpZHRoPSIxMDAiIHZhbGlnbj0idG9wIiBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSIyIiBjb2xvcj0iI2ZmZmZmZiI+44O744O7KuODuzwvZm9udD48Zm9udCBzaXplPSIyIiBjb2xvcj0iIzg5NjIzZiI+CuWCmeiAgwo8L2ZvbnQ+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiNmZmZmZmYiPuODuyrjg7vjg7s8L2ZvbnQ+PC90ZD48dGQgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjI0NyI+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiM1NTU1NTUiPgrnqbTjgarjgZcKPC9mb250PjwvdGQ+PC90cj48L3RhYmxlPjwvY2VudGVyPgo8IS0t77yK44CA44GK44KP44KK44CA77yKLS0+,5LiA562G5pu444GN6Zm25Zmo44OZ44O844K544CATe+8muOCrOODvOODh+ODs+izh+adkOOBr+OCqOOCr+OCueODhuODq+ODm+ODvOODoOOCug==,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O85LiA562G5pu444GN6Zm25Zmo44OZ44O844K544CATQ==,5LiA562G5pu444GN6Zm25Zmo44OZ44O844K544CATQ==[rn]
19-109205,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLXBsYW50ZXIvaW1nNjE2NzQ0NDQuanBnP2ZpdGluPTcwMDo3MDA=,MjY2LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ks44O844OH44OL44Oz44Kw44O76L6y5qWtID4g5qSN5pyo6Ymi44O744OX44Op44Oz44K/44O8ID4g44OX44Op44Oz44K/44O8,44Kz44Oz44Od44O844OI44CA44OQ44Kk44Kq44Oq44OzTQ==,,,44Kz44Oz44Od44O844OI44CA44OQ44Kk44Kq44Oq44OzTe+8muOCrOODvOODh+ODs+izh+adkOOBr+OCqOOCr+OCueODhuODq+ODm+ODvOODoOOCug==,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844Kz44Oz44Od44O844OI44CA44OQ44Kk44Kq44Oq44OzTQ==,44Kz44Oz44Od44O844OI44CA44OQ44Kk44Kq44Oq44OzTQ==[rn]
19-109206,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8wMzI2NjEyNC9pbWdyYzAwNjc0MzU2NTEuanBnP2ZpdGluPTcwMDo3MDA=,NDAzLjIwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ks44O844OH44OL44Oz44Kw44O76L6y5qWtID4g5qSN5pyo6Ymi44O744OX44Op44Oz44K/44O8ID4g44OX44Op44Oz44K/44O8,44OU44Ki44OOIEw=,,PCEtLe+8iuOAgOOBr+OBmOOCgeOAgO+8ii0tPgo8Y2VudGVyPgo8dGFibGUgd2lkdGg9IjM1MCIgY2VsbHNwYWNpbmc9IjEiIGNlbGxwYWRkaW5nPSI2IiBiZ2NvbG9yPSIjODk2MjNmIj48dHI+PHRkIGJnY29sb3I9IiNkMmI1OTYiIGNvbHNwYW49IjIiIGFsaWduPSJjZW50ZXIiPjxmb250IHNpemU9IjIiIGNvbG9yPSIjZmZmZmZmIj7jg7sq44O744O744O744O7KuODu+ODu+ODu+ODuyrjg7vjg7vjg7vjg7sq44O744O744O744O7KuODu+ODu+ODu+ODuyrjg7vjg7vjg7vjg7sq44O744O744O744O7KuODu+ODu+ODu+ODuyrjg7vjg7vjg7vjg7sq44O7PC9mb250PjxiciAvPjxmb250IHNpemU9IjIiIGNvbG9yPSIjODk2MjNmIj48Yj4K44OU44Ki44OOIEw8L2I+PC9mb250PjxiciAvPjxmb250IHNpemU9IjIiIGNvbG9yPSIjZmZmZmZmIj7jg7sq44O744O744O744O7KuODu+ODu+ODu+ODuyrjg7vjg7vjg7vjg7sq44O744O744O744O7KuODu+ODu+ODu+ODuyrjg7vjg7vjg7vjg7sq44O744O744O744O7KuODu+ODu+ODu+ODuyrjg7vjg7vjg7vjg7sq44O7PC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGJnY29sb3I9IiNkMmI1OTYiIHdpZHRoPSIxMDAiIHZhbGlnbj0idG9wIiBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSIyIiBjb2xvcj0iI2ZmZmZmZiI+44O744O7KuODuzwvZm9udD48Zm9udCBzaXplPSIyIiBjb2xvcj0iIzg5NjIzZiI+CuOCteOCpOOCugo8L2ZvbnQ+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiNmZmZmZmYiPuODuyrjg7vjg7s8L2ZvbnQ+PC90ZD48dGQgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjI0NyI+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiM1NTU1NTUiPgo5MO+9mDgw772YODBIbW0KPC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGJnY29sb3I9IiNkMmI1OTYiIHdpZHRoPSIxMDAiIHZhbGlnbj0idG9wIiBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSIyIiBjb2xvcj0iI2ZmZmZmZiI+44O744O7KuODuzwvZm9udD48Zm9udCBzaXplPSIyIiBjb2xvcj0iIzg5NjIzZiI+CuadkOizqgo8L2ZvbnQ+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiNmZmZmZmYiPuODuyrjg7vjg7s8L2ZvbnQ+PC90ZD48dGQgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjI0NyI+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiM1NTU1NTUiPgrpmbblmagKPC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGJnY29sb3I9IiNkMmI1OTYiIHdpZHRoPSIxMDAiIHZhbGlnbj0idG9wIiBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSIyIiBjb2xvcj0iI2ZmZmZmZiI+44O744O7KuODuzwvZm9udD48Zm9udCBzaXplPSIyIiBjb2xvcj0iIzg5NjIzZiI+CumAgeaWmQo8L2ZvbnQ+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiNmZmZmZmYiPuODuyrjg7vjg7s8L2ZvbnQ+PC90ZD48dGQgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjI0NyI+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiM1NTU1NTUiPgrvvKHjg5Hjgr/jg7zjg7MKPC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGJnY29sb3I9IiNkMmI1OTYiIHdpZHRoPSIxMDAiIHZhbGlnbj0idG9wIiBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSIyIiBjb2xvcj0iI2ZmZmZmZiI+44O744O7KuODuzwvZm9udD48Zm9udCBzaXplPSIyIiBjb2xvcj0iIzg5NjIzZiI+CuWCmeiAgwo8L2ZvbnQ+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiNmZmZmZmYiPuODuyrjg7vjg7s8L2ZvbnQ+PC90ZD48dGQgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjI0NyI+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiM1NTU1NTUiPgrnqbTjgarjgZcKPC9mb250PjwvdGQ+PC90cj48L3RhYmxlPjwvY2VudGVyPgo8IS0t77yK44CA44GK44KP44KK44CA77yKLS0+,44OU44Ki44OOIEzvvJrjgqzjg7zjg4fjg7Pos4fmnZDjga/jgqjjgq/jgrnjg4bjg6vjg5vjg7zjg6Djgro=,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844OU44Ki44OOIEw=,44OU44Ki44OOIEw=[rn]
19-109207,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8wMzI2NjEyNC9pbWdyYzAwNjUwNjYxMTAuanBnP2ZpdGluPTcwMDo3MDA=,MTkwLjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ks44O844OH44OL44Oz44Kw44O76L6y5qWtID4g5qSN5pyo6Ymi44O744OX44Op44Oz44K/44O8ID4g44OX44Op44Oz44K/44O8,44K344Oz44OX44Or44Kz44Oz44Od44O844OI44CATQ==,,,44K344Oz44OX44Or44Kz44Oz44Od44O844OI44CATe+8muOCrOODvOODh+ODs+izh+adkOOBr+OCqOOCr+OCueODhuODq+ODm+ODvOODoOOCug==,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844K344Oz44OX44Or44Kz44Oz44Od44O844OI44CATQ==,44K344Oz44OX44Or44Kz44Oz44Od44O844OI44CATQ==[rn]
19-109208,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLXBsYW50ZXIvaW1nNjE2MTU2NjkuanBnP2ZpdGluPTcwMDo3MDA=,NDE4LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ks44O844OH44OL44Oz44Kw44O76L6y5qWtID4g5qSN5pyo6Ymi44O744OX44Op44Oz44K/44O8ID4g44OX44Op44Oz44K/44O8,44OX44Op44K544OB44OD44Kv44Od44OD44OI44CA5Li45aSn,,,44OX44Op44K544OB44OD44Kv44Od44OD44OI44CA5Li45aSn77ya44Ks44O844OH44Oz6LOH5p2Q44Gv44Ko44Kv44K544OG44Or44Ob44O844Og44K6,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844OX44Op44K544OB44OD44Kv44Od44OD44OI44CA5Li45aSn,44OX44Op44K544OB44OD44Kv44Od44OD44OI44CA5Li45aSn[rn]
19-109209,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLXBsYW50ZXIvaW1ncmMwMDY4OTA0MjE5LmpwZz9maXRpbj03MDA6NzAw,NDE4LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ks44O844OH44OL44Oz44Kw44O76L6y5qWtID4g5qSN5pyo6Ymi44O744OX44Op44Oz44K/44O8ID4g44OX44Op44Oz44K/44O8,44Of44OL44Of44OL44Os44K444Oz44Od44OD44OI44OW44Op44Kt44Kq44K144Km44Or44K5,,PHRhYmxlIHdpZHRoPSI0MDAiIGJnY29sb3I9IiNjY2NjY2MiIGNlbGxzcGFjaW5nPSIxIiBjZWxscGFkZGluZz0iMyI+PHRyPjx0aCBjb2xzcGFuPSIyIiBhbGlnbj0iY2VudGVyIiBiZ2NvbG9yPSIjZjBmMGYwIj48Yj4KPGZvbnQgY29sb3I9IiMwMDAwMDAiPuODn+ODi+ODn+ODi+ODrOOCuOODs+ODneODg+ODiOODluODqeOCreOCquOCteOCpuODq+OCuTwvZm9udD48L2I+PC90aD48L3RyPjx0cj48dGggd2lkdGg9Ijk0IiBhbGlnbj0iY2VudGVyIiBiZ2NvbG9yPSIjZjBmMGYwIj4KPGZvbnQgc2l6ZT0iMiIgY29sb3I9IiMwMDAwMDAiPuOCteOCpOOCujwvZm9udD48L3RoPjx0ZCB3aWR0aD0iMjkxIiBiZ2NvbG9yPSIjZmZmZmZmIj48Zm9udCBzaXplPSIyIiBjb2xvcj0iIzAwMDAwMCI+MTEww5c1NcOXOTVIbW0KPC9mb250PjwvdGQ+PC90cj48dHI+PHRoIHdpZHRoPSI5NCIgYWxpZ249ImNlbnRlciIgYmdjb2xvcj0iI2YwZjBmMCI+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiMwMDAwMDAiPuadkOizqjwvZm9udD48L3RoPjx0ZCAKd2lkdGg9IjI5MSIgYmdjb2xvcj0iI2ZmZmZmZiI+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiMwMDAwMDAiPuODneODquODrOOCuOODs+aoueiEgjwvZm9udD48L3RkPjwvdHI+PHRyPjx0aCB3aWR0aD0iOTQiIGFsaWduPSJjZW50ZXIiIApiZ2NvbG9yPSIjZjBmMGYwIj48Zm9udCBzaXplPSIyIiBjb2xvcj0iIzAwMDAwMCI+6YCB5paZPC9mb250PjwvdGg+PHRkIHdpZHRoPSIyOTEiIGJnY29sb3I9IiNmZmZmZmYiPjxmb250IHNpemU9IjIiIGNvbG9yPSIjMDAwMDAwIj4K77yh44OR44K/44O844OzPC9mb250PjwvdGQ+PC90cj48dHI+PHRoIHdpZHRoPSI5NCIgYWxpZ249ImNlbnRlciIgYmdjb2xvcj0iI2YwZjBmMCI+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiMwMDAwMDAiPuWCmeiAgzwvZm9udD48L3RoPjx0ZCAKd2lkdGg9IjI5MSIgYmdjb2xvcj0iI2ZmZmZmZiI+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiMwMDAwMDAiPueptOOBquOBl+OAgO+8keWPt+eUqDwvZm9udD48L3RkPjwvdHI+PC90YWJsZT4=,44Of44OL44Of44OL44Os44K444Oz44Od44OD44OI44OW44Op44Kt44Kq44K144Km44Or44K577ya44Ks44O844OH44Oz6LOH5p2Q44Gv44Ko44Kv44K544OG44Or44Ob44O844Og44K6,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844Of44OL44Of44OL44Os44K444Oz44Od44OD44OI44OW44Op44Kt44Kq44K144Km44Or44K5,44Of44OL44Of44OL44Os44K444Oz44Od44OD44OI44OW44Op44Kt44Kq44K144Km44Or44K5[rn]
19-109210,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLXBsYW50ZXIvaW1ncmMwMDY1NzQwMjk1LmpwZz9maXRpbj03MDA6NzAw,MzY0LjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Ks44O844OH44OL44Oz44Kw44O76L6y5qWtID4g5qSN5pyo6Ymi44O744OX44Op44Oz44K/44O8ID4g44OX44Op44Oz44K/44O8,44OV44Os44Oz44OB44K344Or44OQ44O844OW44Oq44KtIOWjgeaOm+OBkVM=,,,44OV44Os44Oz44OB44K344Or44OQ44O844OW44Oq44KtIOWjgeaOm+OBkVPvvJrjgqzjg7zjg4fjg7Pos4fmnZDjga/jgqjjgq/jgrnjg4bjg6vjg5vjg7zjg6Djgro=,6KGo5pyt44Od44K544OI6aO+44KK6JuH5Y+j56uL5rC05qCT44Ot44O844OI44Ki44Kk44Ki44Oz44K144Kk44Oz5q615beu44K544Ot44O844OX44Ks44O844OH44Oz44OG44O844OW44Or44Oe44Oq44Oz44Op44Kk44OI44Kq44O844OK44Oh44Oz44OI44OJ44Ki44OZ44Or44K944O844Op44O844Op44Kk44OI6IOh6J226Jit56Wd44GE5p6V5pyo5rC05qCT5p+x44K/44Kk44Or44OH44Kj44K644OL44O844GP44KL44G/5bel5L2c44OW44Oq44Kt44OX44Op44Oz44K/44O844OV44Os44Oz44OB44K344Or44OQ44O844OW44Oq44KtIOWjgeaOm+OBkVM=,44OV44Os44Oz44OB44K344Or44OQ44O844OW44Oq44KtIOWjgeaOm+OBkVM=[rn]
