19-172401,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzODQ1Ny83NjQwMTE5MjExMzgxLmpwZz9maXRpbj03MDA6NzAw,MTkyMDAuMDAwMA==,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g6Y2L44O744OV44Op44Kk44OR44OzID4g44Gd44Gu5LuW,44K544Kk44K544OA44Kk44Ok44Oi44Oz44OJ77yc77ycSUjlr77lv5zvvJ7vvJ7jgrnjg4jjg4Pjgq/jg53jg4Pjg4gyMGNt6JOL5LuYIFNXRDY4MjBJ,,44K544OI44OD44Kv44Od44OD44OI44Gv44CB44OI44Oe44OI44K944O844K544Gq44Gp44KS44Gf44GP44GV44KT5L2c44KL44Go44GN44Gr5L6/5Yip44Gn44GZ44CC,44K544Kk44K544OA44Kk44Ok44Oi44Oz44OJ77yc77ycSUjlr77lv5zvvJ7vvJ7jgrnjg4jjg4Pjgq/jg53jg4Pjg4gyMGNt6JOL5LuYIFNXRDY4MjBJ77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCueOCpOOCueODgOOCpOODpOODouODs+ODie+8nO+8nElI5a++5b+c77ye77ye44K544OI44OD44Kv44Od44OD44OIMjBjbeiTi+S7mCBTV0Q2ODIwSQ==,44K544Kk44K544OA44Kk44Ok44Oi44Oz44OJ77yc77ycSUjlr77lv5zvvJ7vvJ7jgrnjg4jjg4Pjgq/jg53jg4Pjg4gyMGNt6JOL5LuYIFNXRDY4MjBJ[rn]
19-172402,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzODQ1Ny80NTQ5ODEzMDE4ODg5LmpwZz9maXRpbj03MDA6NzAw,MTE4NDAuMDAwMA==,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g6Y2L44O744OV44Op44Kk44OR44OzID4g44Gd44Gu5LuW,44CQ6YCB5paZ54Sh5paZ44CR44OJ44Km44K344K344Oj4omqSUjlr77lv5ziiasg44OV44Op44Kk44OR44Oz44O76Y2L44K744OD44OIIOOAjOmBuOOBueOCi2V2ZXJjb29r44CNOOeCueOCu+ODg+ODiCBFRlBTUzhSRA==,,44KC44GG44CB44OV44OD57Sg44Gu44Gv44GM44KM44Gr5oKp44G+44Gq44GE77yBPGJyPg==,44CQ6YCB5paZ54Sh5paZ44CR44OJ44Km44K344K344Oj4omqSUjlr77lv5ziiasg44OV44Op44Kk44OR44Oz44O76Y2L44K744OD44OIIOOAjOmBuOOBueOCi2V2ZXJjb29r44CNOOeCueOCu+ODg+ODiCBFRlBTUzhSRO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODieOCpuOCt+OCt+ODo+KJqklI5a++5b+c4omrIOODleODqeOCpOODkeODs+ODu+mNi+OCu+ODg+ODiCDjgIzpgbjjgbnjgotldmVyY29va+OAjTjngrnjgrvjg4Pjg4ggRUZQU1M4UkQ=,44CQ6YCB5paZ54Sh5paZ44CR44OJ44Km44K344K344Oj4omqSUjlr77lv5ziiasg44OV44Op44Kk44OR44Oz44O76Y2L44K744OD44OIIOOAjOmBuOOBueOCi2V2ZXJjb29r44CNOOeCueOCu+ODg+ODiCBFRlBTUzhSRA==[rn]
19-172403,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzODQ1Ny80OTAzNzc5MDUwMDYwLmpwZz9maXRpbj03MDA6NzAw,Mjc4NC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g6Y2L44O744OV44Op44Kk44OR44OzID4g44Gd44Gu5LuW,5ZKM5bmz44OV44Os44Kk44K654eV5LiJIOmbquW5s+mNizE4Y20gKEVNODI4MCk=,,6ZW344GE6ZaT44CB44OX44Ot44Gu55uu44GM6KqN44KB44Gm44GN44Gf5b2i44CC5pys5qC85rS+44KS55uu5oyH44GX44Gf44GP44Gq44KL6YC45ZOB44GM44GT44GT44Gr44GC44KK44G+44GZ44CC,5ZKM5bmz44OV44Os44Kk44K654eV5LiJIOmbquW5s+mNizE4Y20gKEVNODI4MCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+WSjOW5s+ODleODrOOCpOOCuueHleS4iSDpm6rlubPpjYsxOGNtIChFTTgyODAp,5ZKM5bmz44OV44Os44Kk44K654eV5LiJIOmbquW5s+mNizE4Y20gKEVNODI4MCk=[rn]
19-172404,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzODQ1Ny80OTc1MzU3MzAwNjUyLmpwZz9maXRpbj03MDA6NzAw,Mjc4NC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g6Y2L44O744OV44Op44Kk44OR44OzID4g44Gd44Gu5LuW,6auY5pyo6YeR5bGe5bel5qWt44Ob44O844Ot44O85Lih5omL6Y2LIOOAjOOCquODi+OCreOCueOAje+8iDMuNUzvvIkgT04tMjBSIChPTjIwUu++mO+9ru+9s+++g+++he++je++njIwKQ==,,6auY57Sa5oSf44GC44G144KM44KL54+N44GX44GE6buS5YWJ44KK44Gu44Ob44O844Ot44O877yB,6auY5pyo6YeR5bGe5bel5qWt44Ob44O844Ot44O85Lih5omL6Y2LIOOAjOOCquODi+OCreOCueOAje+8iDMuNUzvvIkgT04tMjBSIChPTjIwUu++mO+9ru+9s+++g+++he++je++njIwKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+mrmOacqOmHkeWxnuW3pealreODm+ODvOODreODvOS4oeaJi+mNiyDjgIzjgqrjg4vjgq3jgrnjgI3vvIgzLjVM77yJIE9OLTIwUiAoT04yMFLvvpjvva7vvbPvvoPvvoXvvo3vvp4yMCk=,6auY5pyo6YeR5bGe5bel5qWt44Ob44O844Ot44O85Lih5omL6Y2LIOOAjOOCquODi+OCreOCueOAje+8iDMuNUzvvIkgT04tMjBSIChPTjIwUu++mO+9ru+9s+++g+++he++je++njIwKQ==[rn]
19-172405,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzODQ1Ny80OTc2NjY3MTczODc1LmpwZz9maXRpbj03MDA6NzAw,Mzk4NC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g6Y2L44O744OV44Op44Kk44OR44OzID4g44Gd44Gu5LuW,44Oe44Kk44Ok44O844K444Oj44OR44Oz44Kk44K/44Oq44Ki44Oz44Os44OD44OJMiDkuKHmiYvpjYsgMjBjbSBNSVIyVzIwIChNSVIyVzIw776Y772u772z776D776F776N776eKQ==,,6aOf5Y2T44Gr5YWD5rCX44KS6YGL44KT44Gn44GP44KM44KL6a6u44KE44GL44Gq44Os44OD44OJ44CC44OP44Oz44OJ44Or44Gr44Gv5rGa44KM44Gr5by344GE6KGo6Z2i5Yqg5bel44KS5pa944GX44G+44GX44Gf44CCSUjjgpLlkKvjgoDlhajjgabjga7nhrHmupDjgafjgYrkvb/jgYTjgYTjgZ/jgaDjgZHjgb7jgZnjgII=,44Oe44Kk44Ok44O844K444Oj44OR44Oz44Kk44K/44Oq44Ki44Oz44Os44OD44OJMiDkuKHmiYvpjYsgMjBjbSBNSVIyVzIwIChNSVIyVzIw776Y772u772z776D776F776N776eKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODnuOCpOODpOODvOOCuOODo+ODkeODs+OCpOOCv+ODquOCouODs+ODrOODg+ODiTIg5Lih5omL6Y2LIDIwY20gTUlSMlcyMCAoTUlSMlcyMO++mO+9ru+9s+++g+++he++je++nik=,44Oe44Kk44Ok44O844K444Oj44OR44Oz44Kk44K/44Oq44Ki44Oz44Os44OD44OJMiDkuKHmiYvpjYsgMjBjbSBNSVIyVzIwIChNSVIyVzIw776Y772u772z776D776F776N776eKQ==[rn]
19-172406,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzODQ1Ny83NjQwMTE5MjEwNTUxLmpwZz9maXRpbj03MDA6NzAw,MjA4MDAuMDAwMA==,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g6Y2L44O744OV44Op44Kk44OR44OzID4g44Gd44Gu5LuW,44K544Kk44K544OA44Kk44Ok44Oi44Oz44OJ77yc77ycSUjlr77lv5zvvJ7vvJ7jgrfjg4Hjg6Xjg7zjg53jg4Pjg4gyNGNt6JOL5LuYIFNXRDY4MjRJ,,44K344OB44Ol44O844Od44OD44OI44Gv44CB44Gd44Gu44G+44G+44OG44O844OW44Or44Gr5Ye644Gb44KL44OH44K244Kk44Oz,44K544Kk44K544OA44Kk44Ok44Oi44Oz44OJ77yc77ycSUjlr77lv5zvvJ7vvJ7jgrfjg4Hjg6Xjg7zjg53jg4Pjg4gyNGNt6JOL5LuYIFNXRDY4MjRJ77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCueOCpOOCueODgOOCpOODpOODouODs+ODie+8nO+8nElI5a++5b+c77ye77ye44K344OB44Ol44O844Od44OD44OIMjRjbeiTi+S7mCBTV0Q2ODI0SQ==,44K544Kk44K544OA44Kk44Ok44Oi44Oz44OJ77yc77ycSUjlr77lv5zvvJ7vvJ7jgrfjg4Hjg6Xjg7zjg53jg4Pjg4gyNGNt6JOL5LuYIFNXRDY4MjRJ[rn]
19-172407,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzODQ1Ny83NjQwMTE5MjEwNTY4LmpwZz9maXRpbj03MDA6NzAw,MjE2MDAuMDAwMA==,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g6Y2L44O744OV44Op44Kk44OR44OzID4g44Gd44Gu5LuW,44K544Kk44K544OA44Kk44Ok44Oi44Oz44OJ77yc77ycSUjlr77lv5zvvJ7vvJ7jgrnjg4jjg4Pjgq/jg53jg4Pjg4gyNGNt6JOL5LuYIFNXRDYxMjRJ,,44K544OI44OD44Kv44Od44OD44OI44Gv44CB44OI44Oe44OI44K944O844K544Gq44Gp44KS44Gf44GP44GV44KT5L2c44KL44Go44GN44Gr5L6/5Yip44Gn44GZ44CC,44K544Kk44K544OA44Kk44Ok44Oi44Oz44OJ77yc77ycSUjlr77lv5zvvJ7vvJ7jgrnjg4jjg4Pjgq/jg53jg4Pjg4gyNGNt6JOL5LuYIFNXRDYxMjRJ77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCueOCpOOCueODgOOCpOODpOODouODs+ODie+8nO+8nElI5a++5b+c77ye77ye44K544OI44OD44Kv44Od44OD44OIMjRjbeiTi+S7mCBTV0Q2MTI0SQ==,44K544Kk44K544OA44Kk44Ok44Oi44Oz44OJ77yc77ycSUjlr77lv5zvvJ7vvJ7jgrnjg4jjg4Pjgq/jg53jg4Pjg4gyNGNt6JOL5LuYIFNXRDYxMjRJ[rn]
19-172408,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzODQ1Ny80OTczNjczMzI1MDQ1LmpwZz9maXRpbj03MDA6NzAw,MTAyNDAuMDAwMA==,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g6Y2L44O744OV44Op44Kk44OR44OzID4g44Gd44Gu5LuW,44OT44K/44Kv44Op44OV44OI4omqSUjlr77lv5ziiavjgrPjg63jg6njg4kg5Lih5omL44OK44OZIDMuMUwgMjBjbSAyNTA0IChOTy4yNTA07726776b776X776E776e776Y772u772zKQ==,,5omL6Lu944Gr5L2/44GI44KL44OT44K/44Kv44Op44OV44OI44Gn44CB44KP44Gf44GX44KC5LiA5rWB44K344Kn44OV5rCX5YiG44CCPGJyPuODk+OCv+OCr+ODqeODleODiOOBquOCieOBp+OBr+OBrumrmOWTgeizquOBqOS/oemgvOaEn+OBr+OBneOBruOBvuOBvuOBq+OAgeS+v+WIqeOBp+S9v+OBhOWLneaJi+OBruiJr+OBhOS4oeaJi+ODiuODmTIwY23jgII=,44OT44K/44Kv44Op44OV44OI4omqSUjlr77lv5ziiavjgrPjg63jg6njg4kg5Lih5omL44OK44OZIDMuMUwgMjBjbSAyNTA0IChOTy4yNTA07726776b776X776E776e776Y772u772zKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODk+OCv+OCr+ODqeODleODiOKJqklI5a++5b+c4omr44Kz44Ot44Op44OJIOS4oeaJi+ODiuODmSAzLjFMIDIwY20gMjUwNCAoTk8uMjUwNO+9uu++m+++l+++hO++nu++mO+9ru+9syk=,44OT44K/44Kv44Op44OV44OI4omqSUjlr77lv5ziiavjgrPjg63jg6njg4kg5Lih5omL44OK44OZIDMuMUwgMjBjbSAyNTA0IChOTy4yNTA07726776b776X776E776e776Y772u772zKQ==[rn]
19-172409,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzODQ1Ny83NjQwMTE5MjEwMjg1LmpwZz9maXRpbj03MDA6NzAw,MTUyMDAuMDAwMA==,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g6Y2L44O744OV44Op44Kk44OR44OzID4g44Gd44Gu5LuW,44K544Kk44K544OA44Kk44Ok44Oi44Oz44OJ44K944O844K544OR44OzMThjbeiTi+S7mCBTV0Q2NzE4RA==,,5rex44GV44GM44GC44KL54mH5omL6Y2L44Gv44CB44K544O844OX44KE44K944O844K544KS5L2c44KL44Gu44Gr5L6/5Yip44Gn44GZ44CC,44K544Kk44K544OA44Kk44Ok44Oi44Oz44OJ44K944O844K544OR44OzMThjbeiTi+S7mCBTV0Q2NzE4RO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCueOCpOOCueODgOOCpOODpOODouODs+ODieOCveODvOOCueODkeODszE4Y23ok4vku5ggU1dENjcxOEQ=,44K544Kk44K544OA44Kk44Ok44Oi44Oz44OJ44K944O844K544OR44OzMThjbeiTi+S7mCBTV0Q2NzE4RA==[rn]
19-172410,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI3NTE1Mi80OTczNjczMzQ4NTcwLmpwZz9maXRpbj03MDA6NzAw,MTYwMDAuMDAwMA==,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g6Y2L44O744OV44Op44Kk44OR44OzID4g44Gd44Gu5LuW,44CQ6YCB5paZ54Sh5paZ44CR44OT44K/44Kv44Op44OV44OI44Oe44Or44OB6Y2LIO+8iDI1Y23vvIkgNDg1NyAoNDg1N+++j+++me++ge++iu++n+++nTI1Q00p,,5L2c44KL5paZ55CG44KS6YG444Gw44Gq44GE5aSa5bGk5qeL6YCg6Y2L44CC,44CQ6YCB5paZ54Sh5paZ44CR44OT44K/44Kv44Op44OV44OI44Oe44Or44OB6Y2LIO+8iDI1Y23vvIkgNDg1NyAoNDg1N+++j+++me++ge++iu++n+++nTI1Q00p77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODk+OCv+OCr+ODqeODleODiOODnuODq+ODgemNiyDvvIgyNWNt77yJIDQ4NTcgKDQ4NTfvvo/vvpnvvoHvvorvvp/vvp0yNUNNKQ==,44CQ6YCB5paZ54Sh5paZ44CR44OT44K/44Kv44Op44OV44OI44Oe44Or44OB6Y2LIO+8iDI1Y23vvIkgNDg1NyAoNDg1N+++j+++me++ge++iu++n+++nTI1Q00p[rn]
