19-164501,,NjgyNDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5o6S5rCX57O744OR44O844OEID4g44Oe44OV44Op44O8ID4g44Oe44OE44OA55So,QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1CTThZMjDjgJEg44Ki44Kv44K744Op44K544Od44O844OEIEJNNUZT44CAQVTou4o=,44CA,,QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1CTThZMjDjgJEg44Ki44Kv44K744Op44K544Od44O844OEIEJNNUZT44CAQVTou4rvvJrjgqvjg7znlKjlk4HljbjllY/lsYvjgIDvvK7vvKbvvLI=,44Kr44O855So5ZOB44OX44Op44Kw44OQ44Or44OW44OQ44OD44OG44Oq44O844Kq44Kk44Or44Kt44Oj44Oq44Ki44OZ44O844K544Kt44Oj44Oq44Ki44Or44O844OV44Kt44Oj44Oq44Ki44Or44O844OV44Oc44OD44Kv44K544Om44OU44OG44OrUElBQeOCt+ODpeOCouODqeOCueOCv+ODvFN1ckx1c3RlcuODpuOCouOCtU5HS+ODl+ODquOCpuOCueOCouODq+ODleOCoeODvOODiW4gYm94IOODm+ODs+ODgOODtOOCp+ODq+ODleOCoeOCpOOCou+9ju+9gu+9j++9mEF1dG9FeGUg44Kq44O844OI44Ko44Kw44K8IOODl+ODrOODn+OCouODoOODhuODvOODq+ODnuODleODqeODvOOAgO+8iO+8qO+8ku+8ku+8ju+8lO+9nueUn+eUo+i7iu+8iSDjgJBNQk04WTIw44CRIOOCouOCr+OCu+ODqeOCueODneODvOODhCBCTTVGU+OAgEFU6LuK,44CA44CCQXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1CTThZMjDjgJEg44Ki44Kv44K744Op44K544Od44O844OEIEJNNUZT44CAQVTou4o=[rn]
19-164502,aHR0cDovL3RzaG9wLnIxMHMuanAvY25mci9jYWJpbmV0LzIwMTUxMC9tbHg4eTAwLmpwZz9maXRpbj03MDA6NzAw,NjgyNDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5o6S5rCX57O744OR44O844OEID4g44Oe44OV44Op44O8ID4g44Oe44OE44OA55So,QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1MWDhZMDDjgJEgTVBWIExZM1DjgIAyV0Q=,44CA,,QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1MWDhZMDDjgJEgTVBWIExZM1DjgIAyV0TvvJrjgqvjg7znlKjlk4HljbjllY/lsYvjgIDvvK7vvKbvvLI=,44Kr44O855So5ZOB44OX44Op44Kw44OQ44Or44OW44OQ44OD44OG44Oq44O844Kq44Kk44Or44Kt44Oj44Oq44Ki44OZ44O844K544Kt44Oj44Oq44Ki44Or44O844OV44Kt44Oj44Oq44Ki44Or44O844OV44Oc44OD44Kv44K544Om44OU44OG44OrUElBQeOCt+ODpeOCouODqeOCueOCv+ODvFN1ckx1c3RlcuODpuOCouOCtU5HS+ODl+ODquOCpuOCueOCouODq+ODleOCoeODvOODiW4gYm94IOODm+ODs+ODgOODtOOCp+ODq+ODleOCoeOCpOOCou+9ju+9gu+9j++9mEF1dG9FeGUg44Kq44O844OI44Ko44Kw44K8IOODl+ODrOODn+OCouODoOODhuODvOODq+ODnuODleODqeODvOOAgO+8iO+8qO+8ku+8ku+8ju+8lO+9nueUn+eUo+i7iu+8iSDjgJBNTFg4WTAw44CRIE1QViBMWTNQ44CAMldE,44CA44CCQXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1MWDhZMDDjgJEgTVBWIExZM1DjgIAyV0Q=[rn]
19-164503,aHR0cDovL3RzaG9wLnIxMHMuanAvY25mci9jYWJpbmV0LzIwMTUxMC9tbWo4eTAwLmpwZz9maXRpbj03MDA6NzAw,MzQzMjAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5o6S5rCX57O744OR44O844OEID4g44Oe44OV44Op44O8ID4g44Oe44OE44OA55So,QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1NSjhZMDDjgJEgQVrjg6/jgrTjg7MgTUoyM1MgMldEIO+9tu+9ve++gO++ke+9ve++gO+9su++meOAgOOCv+ODvOODnOi7ig==,44CA,,QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1NSjhZMDDjgJEgQVrjg6/jgrTjg7MgTUoyM1MgMldEIO+9tu+9ve++gO++ke+9ve++gO+9su++meOAgOOCv+ODvOODnOi7iu+8muOCq+ODvOeUqOWTgeWNuOWVj+Wxi+OAgO+8ru+8pu+8sg==,44Kr44O855So5ZOB44OX44Op44Kw44OQ44Or44OW44OQ44OD44OG44Oq44O844Kq44Kk44Or44Kt44Oj44Oq44Ki44OZ44O844K544Kt44Oj44Oq44Ki44Or44O844OV44Kt44Oj44Oq44Ki44Or44O844OV44Oc44OD44Kv44K544Om44OU44OG44OrUElBQeOCt+ODpeOCouODqeOCueOCv+ODvFN1ckx1c3RlcuODpuOCouOCtU5HS+ODl+ODquOCpuOCueOCouODq+ODleOCoeODvOODiW4gYm94IOODm+ODs+ODgOODtOOCp+ODq+ODleOCoeOCpOOCou+9ju+9gu+9j++9mEF1dG9FeGUg44Kq44O844OI44Ko44Kw44K8IOODl+ODrOODn+OCouODoOODhuODvOODq+ODnuODleODqeODvOOAgO+8iO+8qO+8ku+8ku+8ju+8lO+9nueUn+eUo+i7iu+8iSDjgJBNTUo4WTAw44CRIEFa44Ov44K044OzIE1KMjNTIDJXRCDvvbbvvb3vvoDvvpHvvb3vvoDvvbLvvpnjgIDjgr/jg7zjg5zou4o=,44CA44CCQXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1NSjhZMDDjgJEgQVrjg6/jgrTjg7MgTUoyM1MgMldEIO+9tu+9ve++gO++ke+9ve++gO+9su++meOAgOOCv+ODvOODnOi7ig==[rn]
19-164504,aHR0cDovL3RzaG9wLnIxMHMuanAvY25mci9jYWJpbmV0LzIwMTUxMC9tZ2g4eTAwLmpwZz9maXRpbj03MDA6NzAw,Njk1MjAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5o6S5rCX57O744OR44O844OEID4g44Oe44OV44Op44O8ID4g44Oe44OE44OA55So,QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1HSDhZMDDjgJEg44Ki44OG44Oz44K244K544Od44O844OE44K744OA44OzIEdINUZTIDVBVOi7ii9HSDVGUA==,44CA,,QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1HSDhZMDDjgJEg44Ki44OG44Oz44K244K544Od44O844OE44K744OA44OzIEdINUZTIDVBVOi7ii9HSDVGUO+8muOCq+ODvOeUqOWTgeWNuOWVj+Wxi+OAgO+8ru+8pu+8sg==,44Kr44O855So5ZOB44OX44Op44Kw44OQ44Or44OW44OQ44OD44OG44Oq44O844Kq44Kk44Or44Kt44Oj44Oq44Ki44OZ44O844K544Kt44Oj44Oq44Ki44Or44O844OV44Kt44Oj44Oq44Ki44Or44O844OV44Oc44OD44Kv44K544Om44OU44OG44OrUElBQeOCt+ODpeOCouODqeOCueOCv+ODvFN1ckx1c3RlcuODpuOCouOCtU5HS+ODl+ODquOCpuOCueOCouODq+ODleOCoeODvOODiW4gYm94IOODm+ODs+ODgOODtOOCp+ODq+ODleOCoeOCpOOCou+9ju+9gu+9j++9mEF1dG9FeGUg44Kq44O844OI44Ko44Kw44K8IOODl+ODrOODn+OCouODoOODhuODvOODq+ODnuODleODqeODvOOAgO+8iO+8qO+8ku+8ku+8ju+8lO+9nueUn+eUo+i7iu+8iSDjgJBNR0g4WTAw44CRIOOCouODhuODs+OCtuOCueODneODvOODhOOCu+ODgOODsyBHSDVGUyA1QVTou4ovR0g1RlA=,44CA44CCQXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1HSDhZMDDjgJEg44Ki44OG44Oz44K244K544Od44O844OE44K744OA44OzIEdINUZTIDVBVOi7ii9HSDVGUA==[rn]
19-164505,aHR0cDovL3RzaG9wLnIxMHMuanAvbmYvY2FiaW5ldC8yMDE1MTAvbWRqOHk2MC5qcGc/Zml0aW49NzAwOjcwMA==,NDg3MjAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5o6S5rCX57O744OR44O844OEID4g44Oe44OV44Op44O8ID4g44Oe44OE44OA55So,QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA44K744Oz44K/44O844OH44Ol44Ki44Or77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1ESjhZNjDjgJEg44OH44Of44KqIERKM0ZT,44CA,,QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA44K744Oz44K/44O844OH44Ol44Ki44Or77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1ESjhZNjDjgJEg44OH44Of44KqIERKM0ZT77ya44Kr44O855So5ZOB5Y245ZWP5bGL44CA44OL44Ol44O844OV44Ot44Oz44OG44Ki,44Kr44O855So5ZOB44Kr44O844OK44OT44Ky44O844K344On44Oz44Kr44O844Kq44O844OH44Kj44Kq55uX6Zuj6K2m5aCx5qmf44Oq44Oi44Kz44Oz44Ko44Oz44K444Oz44K544K/44O844K/44O844Kk44Oq44K444Km44Og44OX44Op44Kw44K344Oq44Kz44Oz44OX44Op44Kw44Kz44O844OJ44Kt44Oj44Oq44Ki77yl77y077yj6LuK6LyJ5ZmoSElE44OV44Kj44Or44Og44Ki44Oz44OG44OK44Oh44O844K/44O844OH44Kj44OD44Kt44O844K644OQ44Kk44Kv55So5ZOB44Kk44Oz44OQ44O844K/44O844K544OU44O844Kr44O8RFZE44K744Kt44Ol44Oq44OG44Kj44Os44O844OA44O85o6i55+l5qmf44OQ44OD44OG44Oq44O8QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA44K744Oz44K/44O844OH44Ol44Ki44Or77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1ESjhZNjDjgJEg44OH44Of44KqIERKM0ZT,44CA44CCQXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA44K744Oz44K/44O844OH44Ol44Ki44Or77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1ESjhZNjDjgJEg44OH44Of44KqIERKM0ZT[rn]
19-164506,aHR0cDovL3RzaG9wLnIxMHMuanAvbmYvY2FiaW5ldC8yMDE1MTAvbWd6ODUwMC5qcGc/Zml0aW49NzAwOjcwMA==,NjgyNDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5o6S5rCX57O744OR44O844OEID4g44Oe44OV44Op44O8ID4g44Oe44OE44OA55So,QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI772e77yo77yS77yS77yO77yT55Sf55Sj6LuK77yJIOOAkE1HWjg1MDDjgJEg44Ki44OG44Oz44K244K544Od44O844OEIEdHM1M=,44CA,,QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI772e77yo77yS77yS77yO77yT55Sf55Sj6LuK77yJIOOAkE1HWjg1MDDjgJEg44Ki44OG44Oz44K244K544Od44O844OEIEdHM1PvvJrjgqvjg7znlKjlk4HljbjllY/lsYvjgIDjg4vjg6Xjg7zjg5Xjg63jg7Pjg4bjgqI=,44Kr44O855So5ZOB44Kr44O844OK44OT44Ky44O844K344On44Oz44Kr44O844Kq44O844OH44Kj44Kq55uX6Zuj6K2m5aCx5qmf44Oq44Oi44Kz44Oz44Ko44Oz44K444Oz44K544K/44O844K/44O844Kk44Oq44K444Km44Og44OX44Op44Kw44K344Oq44Kz44Oz44OX44Op44Kw44Kz44O844OJ44Kt44Oj44Oq44Ki77yl77y077yj6LuK6LyJ5ZmoSElE44OV44Kj44Or44Og44Ki44Oz44OG44OK44Oh44O844K/44O844OH44Kj44OD44Kt44O844K644OQ44Kk44Kv55So5ZOB44Kk44Oz44OQ44O844K/44O844K544OU44O844Kr44O8RFZE44K744Kt44Ol44Oq44OG44Kj44Os44O844OA44O85o6i55+l5qmf44OQ44OD44OG44Oq44O8QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI772e77yo77yS77yS77yO77yT55Sf55Sj6LuK77yJIOOAkE1HWjg1MDDjgJEg44Ki44OG44Oz44K244K544Od44O844OEIEdHM1M=,44CA44CCQXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI772e77yo77yS77yS77yO77yT55Sf55Sj6LuK77yJIOOAkE1HWjg1MDDjgJEg44Ki44OG44Oz44K244K544Od44O844OEIEdHM1M=[rn]
19-164507,aHR0cDovL3RzaG9wLnIxMHMuanAvY25mci9jYWJpbmV0LzIwMTUxMC9tY3c4eTAwYS5qcGc/Zml0aW49NzAwOjcwMA==,NDM0NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5o6S5rCX57O744OR44O844OEID4g44Oe44OV44Op44O8ID4g44Oe44OE44OA55So,QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1DVzhZMDBB44CRIOODl+ODrOODnuOCt+ODvCBDV0VGV++9pUZGVw==,44CA,,QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1DVzhZMDBB44CRIOODl+ODrOODnuOCt+ODvCBDV0VGV++9pUZGV++8muOCq+ODvOeUqOWTgeWNuOWVj+Wxi+OAgO+8ru+8pu+8sg==,44Kr44O855So5ZOB44OX44Op44Kw44OQ44Or44OW44OQ44OD44OG44Oq44O844Kq44Kk44Or44Kt44Oj44Oq44Ki44OZ44O844K544Kt44Oj44Oq44Ki44Or44O844OV44Kt44Oj44Oq44Ki44Or44O844OV44Oc44OD44Kv44K544Om44OU44OG44OrUElBQeOCt+ODpeOCouODqeOCueOCv+ODvFN1ckx1c3RlcuODpuOCouOCtU5HS+ODl+ODquOCpuOCueOCouODq+ODleOCoeODvOODiW4gYm94IOODm+ODs+ODgOODtOOCp+ODq+ODleOCoeOCpOOCou+9ju+9gu+9j++9mEF1dG9FeGUg44Kq44O844OI44Ko44Kw44K8IOODl+ODrOODn+OCouODoOODhuODvOODq+ODnuODleODqeODvOOAgO+8iO+8qO+8ku+8ku+8ju+8lO+9nueUn+eUo+i7iu+8iSDjgJBNQ1c4WTAwQeOAkSDjg5fjg6zjg57jgrfjg7wgQ1dFRlfvvaVGRlc=,44CA44CCQXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1DVzhZMDBB44CRIOODl+ODrOODnuOCt+ODvCBDV0VGV++9pUZGVw==[rn]
19-164508,aHR0cDovL3RzaG9wLnIxMHMuanAvY25mci9jYWJpbmV0LzIwMTUxMC9tY3g4eTAwLmpwZz9maXRpbj03MDA6NzAw,NDIxNjAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5o6S5rCX57O744OR44O844OEID4g44Oe44OV44Op44O8ID4g44Oe44OE44OA55So,QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1DWDhZMDDjgJEg44OX44Os44Oe44K344O8IENSRVcgMldE6LuK,44CA,,QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1DWDhZMDDjgJEg44OX44Os44Oe44K344O8IENSRVcgMldE6LuK77ya44Kr44O855So5ZOB5Y245ZWP5bGL44CA77yu77ym77yy,44Kr44O855So5ZOB44OX44Op44Kw44OQ44Or44OW44OQ44OD44OG44Oq44O844Kq44Kk44Or44Kt44Oj44Oq44Ki44OZ44O844K544Kt44Oj44Oq44Ki44Or44O844OV44Kt44Oj44Oq44Ki44Or44O844OV44Oc44OD44Kv44K544Om44OU44OG44OrUElBQeOCt+ODpeOCouODqeOCueOCv+ODvFN1ckx1c3RlcuODpuOCouOCtU5HS+ODl+ODquOCpuOCueOCouODq+ODleOCoeODvOODiW4gYm94IOODm+ODs+ODgOODtOOCp+ODq+ODleOCoeOCpOOCou+9ju+9gu+9j++9mEF1dG9FeGUg44Kq44O844OI44Ko44Kw44K8IOODl+ODrOODn+OCouODoOODhuODvOODq+ODnuODleODqeODvOOAgO+8iO+8qO+8ku+8ku+8ju+8lO+9nueUn+eUo+i7iu+8iSDjgJBNQ1g4WTAw44CRIOODl+ODrOODnuOCt+ODvCBDUkVXIDJXROi7ig==,44CA44CCQXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1DWDhZMDDjgJEg44OX44Os44Oe44K344O8IENSRVcgMldE6LuK[rn]
19-164509,aHR0cDovL3RzaG9wLnIxMHMuanAvY25mci9jYWJpbmV0LzIwMTUxMC9tZGU4eTAwYi5qcGc/Zml0aW49NzAwOjcwMA==,MzQzMjAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5o6S5rCX57O744OR44O844OEID4g44Oe44OV44Op44O8ID4g44Oe44OE44OA55So,QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1ERThZMDBC44CRIOODh+ODn+OCqiBERUpGU++9pTVGU++9pTNGUw==,44CA,,QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1ERThZMDBC44CRIOODh+ODn+OCqiBERUpGU++9pTVGU++9pTNGU++8muOCq+ODvOeUqOWTgeWNuOWVj+Wxi+OAgO+8ru+8pu+8sg==,44Kr44O855So5ZOB44OX44Op44Kw44OQ44Or44OW44OQ44OD44OG44Oq44O844Kq44Kk44Or44Kt44Oj44Oq44Ki44OZ44O844K544Kt44Oj44Oq44Ki44Or44O844OV44Kt44Oj44Oq44Ki44Or44O844OV44Oc44OD44Kv44K544Om44OU44OG44OrUElBQeOCt+ODpeOCouODqeOCueOCv+ODvFN1ckx1c3RlcuODpuOCouOCtU5HS+ODl+ODquOCpuOCueOCouODq+ODleOCoeODvOODiW4gYm94IOODm+ODs+ODgOODtOOCp+ODq+ODleOCoeOCpOOCou+9ju+9gu+9j++9mEF1dG9FeGUg44Kq44O844OI44Ko44Kw44K8IOODl+ODrOODn+OCouODoOODhuODvOODq+ODnuODleODqeODvOOAgO+8iO+8qO+8ku+8ku+8ju+8lO+9nueUn+eUo+i7iu+8iSDjgJBNREU4WTAwQuOAkSDjg4fjg5/jgqogREVKRlPvvaU1RlPvvaUzRlM=,44CA44CCQXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1ERThZMDBC44CRIOODh+ODn+OCqiBERUpGU++9pTVGU++9pTNGUw==[rn]
19-164510,aHR0cDovL3RzaG9wLnIxMHMuanAvY25mci9jYWJpbmV0LzIwMTUxMC9tY2M4eTEwLmpwZz9maXRpbj03MDA6NzAw,NDM0NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5o6S5rCX57O744OR44O844OEID4g44Oe44OV44Op44O8ID4g44Oe44OE44OA55So,QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1DQzhZMTDjgJEg44OT44Ki44Oz44OGIENDRUZXIGktU1RPUOOAgOe0lOato+++mO+9se+9se++ne++gO++nu+9sO+9ve++ju++n++9su++l++9sOS7mA==,44CA,,QXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1DQzhZMTDjgJEg44OT44Ki44Oz44OGIENDRUZXIGktU1RPUOOAgOe0lOato+++mO+9se+9se++ne++gO++nu+9sO+9ve++ju++n++9su++l++9sOS7mO+8muOCq+ODvOeUqOWTgeWNuOWVj+Wxi+OAgO+8ru+8pu+8sg==,44Kr44O855So5ZOB44OX44Op44Kw44OQ44Or44OW44OQ44OD44OG44Oq44O844Kq44Kk44Or44Kt44Oj44Oq44Ki44OZ44O844K544Kt44Oj44Oq44Ki44Or44O844OV44Kt44Oj44Oq44Ki44Or44O844OV44Oc44OD44Kv44K544Om44OU44OG44OrUElBQeOCt+ODpeOCouODqeOCueOCv+ODvFN1ckx1c3RlcuODpuOCouOCtU5HS+ODl+ODquOCpuOCueOCouODq+ODleOCoeODvOODiW4gYm94IOODm+ODs+ODgOODtOOCp+ODq+ODleOCoeOCpOOCou+9ju+9gu+9j++9mEF1dG9FeGUg44Kq44O844OI44Ko44Kw44K8IOODl+ODrOODn+OCouODoOODhuODvOODq+ODnuODleODqeODvOOAgO+8iO+8qO+8ku+8ku+8ju+8lO+9nueUn+eUo+i7iu+8iSDjgJBNQ0M4WTEw44CRIOODk+OCouODs+ODhiBDQ0VGVyBpLVNUT1DjgIDntJTmraPvvpjvvbHvvbHvvp3vvoDvvp7vvbDvvb3vvo7vvp/vvbLvvpfvvbDku5g=,44CA44CCQXV0b0V4ZSDjgqrjg7zjg4jjgqjjgrDjgrwg44OX44Os44Of44Ki44Og44OG44O844Or44Oe44OV44Op44O844CA77yI77yo77yS77yS77yO77yU772e55Sf55Sj6LuK77yJIOOAkE1DQzhZMTDjgJEg44OT44Ki44Oz44OGIENDRUZXIGktU1RPUOOAgOe0lOato+++mO+9se+9se++ne++gO++nu+9sO+9ve++ju++n++9su++l++9sOS7mA==[rn]
