19-61401,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMwMTQxNzAvaW1nNTgzNzI5MzEuanBnP2ZpdGluPTcwMDo3MDA=,MTI4MjEuNjAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Ot44OD44OJ44O756u/,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg47jg7Pjgrnjg6rjg4Pjg5fjg7vjgrnjg7zjg5Hjg7zjg4jjg6njg7Pjgq/lpKflsIYgSUkgMzUwMFdEIOOCpOOCqOODreODvCAgKENCT1gp,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg47jg7Pjgrnjg6rjg4Pjg5fjg7vjgrnjg7zjg5Hjg7zjg4jjg6njg7Pjgq/lpKflsIYgSUkgMzUwMFdEIOOCpOOCqOODreODvCAgKENCT1gp77ya6Yej5YW344Gu5LiJ5bmz,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg47jg7Pjgrnjg6rjg4Pjg5fjg7vjgrnjg7zjg5Hjg7zjg4jjg6njg7Pjgq/lpKflsIYgSUkgMzUwMFdEIOOCpOOCqOODreODvCAgKENCT1gp,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg47jg7Pjgrnjg6rjg4Pjg5fjg7vjgrnjg7zjg5Hjg7zjg4jjg6njg7Pjgq/lpKflsIYgSUkgMzUwMFdEIOOCpOOCqOODreODvCAgKENCT1gp[rn]
19-61402,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMwMTQxNzAvaW1nNTgzNzI5ODYuanBnP2ZpdGluPTcwMDo3MDA=,OTMxMy42MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Ot44OD44OJ44O756u/,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg47jg7Pjgrnjg6rjg4Pjg5cg44OI44Op44Oz44Kv5aSn5bCGIElJIDM1MDBXRCDjg6zjg4Pjg4kgIChDQk9YKQ==,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg47jg7Pjgrnjg6rjg4Pjg5cg44OI44Op44Oz44Kv5aSn5bCGIElJIDM1MDBXRCDjg6zjg4Pjg4kgIChDQk9YKe+8mumHo+WFt+OBruS4ieW5sw==,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg47jg7Pjgrnjg6rjg4Pjg5cg44OI44Op44Oz44Kv5aSn5bCGIElJIDM1MDBXRCDjg6zjg4Pjg4kgIChDQk9YKQ==,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg47jg7Pjgrnjg6rjg4Pjg5cg44OI44Op44Oz44Kv5aSn5bCGIElJIDM1MDBXRCDjg6zjg4Pjg4kgIChDQk9YKQ==[rn]
19-61403,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMwMTQxNzAvaW1nNTgzNzI5ODUuanBnP2ZpdGluPTcwMDo3MDA=,MTE0MzEuMjAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Ot44OD44OJ44O756u/,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg47jg7Pjgrnjg6rjg4Pjg5cg44OI44Op44Oz44Kv5aSn5bCGIElJIDQzMDBXRCDjg5bjg6vjg7wgIChDQk9YKQ==,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg47jg7Pjgrnjg6rjg4Pjg5cg44OI44Op44Oz44Kv5aSn5bCGIElJIDQzMDBXRCDjg5bjg6vjg7wgIChDQk9YKe+8mumHo+WFt+OBruS4ieW5sw==,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg47jg7Pjgrnjg6rjg4Pjg5cg44OI44Op44Oz44Kv5aSn5bCGIElJIDQzMDBXRCDjg5bjg6vjg7wgIChDQk9YKQ==,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg47jg7Pjgrnjg6rjg4Pjg5cg44OI44Op44Oz44Kv5aSn5bCGIElJIDQzMDBXRCDjg5bjg6vjg7wgIChDQk9YKQ==[rn]
19-61404,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMwMTQxNzAvaW1nNTgzNTQ2MjUuanBnP2ZpdGluPTcwMDo3MDA=,MTU2MDQuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Ot44OD44OJ44O756u/,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg47jg7Pjgrnjg6rjg4Pjg5fjg7vjgrnjg7zjg5Hjg7zjg4jjg6njg7Pjgq/lpKflsIYgSUkgNDMwMFdEIOOCpOOCqOODreODvCAgKENCT1gp,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg47jg7Pjgrnjg6rjg4Pjg5fjg7vjgrnjg7zjg5Hjg7zjg4jjg6njg7Pjgq/lpKflsIYgSUkgNDMwMFdEIOOCpOOCqOODreODvCAgKENCT1gp77ya6Yej5YW344Gu5LiJ5bmz,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg47jg7Pjgrnjg6rjg4Pjg5fjg7vjgrnjg7zjg5Hjg7zjg4jjg6njg7Pjgq/lpKflsIYgSUkgNDMwMFdEIOOCpOOCqOODreODvCAgKENCT1gp,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg47jg7Pjgrnjg6rjg4Pjg5fjg7vjgrnjg7zjg5Hjg7zjg4jjg6njg7Pjgq/lpKflsIYgSUkgNDMwMFdEIOOCpOOCqOODreODvCAgKENCT1gp[rn]
19-61405,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMwMTQxNzAvaW1nNTgzNTQ3OTIuanBnP2ZpdGluPTcwMDo3MDA=,MTIyNzcuNjAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Ot44OD44OJ44O756u/,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg5fjg63jg5DjgqTjgrbjg7wgR1UgMTYwMCBYIOODqeOCpOODiOOCsOODrOODvA==,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg5fjg63jg5DjgqTjgrbjg7wgR1UgMTYwMCBYIOODqeOCpOODiOOCsOODrOODvO+8mumHo+WFt+OBruS4ieW5sw==,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg5fjg63jg5DjgqTjgrbjg7wgR1UgMTYwMCBYIOODqeOCpOODiOOCsOODrOODvA==,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg5fjg63jg5DjgqTjgrbjg7wgR1UgMTYwMCBYIOODqeOCpOODiOOCsOODrOODvA==[rn]
19-61406,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMwMTQxNzAvaW1nNTgzNTQ3OTIuanBnP2ZpdGluPTcwMDo3MDA=,MTMxODQuODAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Ot44OD44OJ44O756u/,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg5fjg63jg5DjgqTjgrbjg7wgR1UgMjEwMCBYIOODqeOCpOODiOOCsOODrOODvA==,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg5fjg63jg5DjgqTjgrbjg7wgR1UgMjEwMCBYIOODqeOCpOODiOOCsOODrOODvO+8mumHo+WFt+OBruS4ieW5sw==,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg5fjg63jg5DjgqTjgrbjg7wgR1UgMjEwMCBYIOODqeOCpOODiOOCsOODrOODvA==,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg5fjg63jg5DjgqTjgrbjg7wgR1UgMjEwMCBYIOODqeOCpOODiOOCsOODrOODvA==[rn]
19-61407,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMwMTQxNzAvaW1nNTgzNTQ3OTIuanBnP2ZpdGluPTcwMDo3MDA=,MTM0ODcuMjAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Ot44OD44OJ44O756u/,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg5fjg63jg5DjgqTjgrbjg7wgR1UgMjcwMCDjg6njgqTjg4jjgrDjg6zjg7w=,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg5fjg63jg5DjgqTjgrbjg7wgR1UgMjcwMCDjg6njgqTjg4jjgrDjg6zjg7zvvJrph6Plhbfjga7kuInlubM=,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg5fjg63jg5DjgqTjgrbjg7wgR1UgMjcwMCDjg6njgqTjg4jjgrDjg6zjg7w=,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg5fjg63jg5DjgqTjgrbjg7wgR1UgMjcwMCDjg6njgqTjg4jjgrDjg6zjg7w=[rn]
19-61408,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMwMTQxNzAvaW1nNTgzNjM3MDkuanBnP2ZpdGluPTcwMDo3MDA=,OTY3Ni44MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Ot44OD44OJ44O756u/,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg5fjg63jg5DjgqTjgrbjg7wgUyAxNjAwIFgg44OW44Or44O8,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg5fjg63jg5DjgqTjgrbjg7wgUyAxNjAwIFgg44OW44Or44O877ya6Yej5YW344Gu5LiJ5bmz,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg5fjg63jg5DjgqTjgrbjg7wgUyAxNjAwIFgg44OW44Or44O8,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg5fjg63jg5DjgqTjgrbjg7wgUyAxNjAwIFgg44OW44Or44O8[rn]
19-61409,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMwMTQxNzAvaW1nNTgzNjM3MDguanBnP2ZpdGluPTcwMDo3MDA=,MTcyLjgwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Ot44OD44OJ44O756u/,44OA44Kk44OvKERBSVdBKeOAgOODkeODvOODhCDjg4jjgqbjg4vjg6XjgqbjgrPjgqbjg63jg4Pjgq/jg47jg5bjgIBDRjAwMDc=,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,44OA44Kk44OvKERBSVdBKeOAgOODkeODvOODhCDjg4jjgqbjg4vjg6XjgqbjgrPjgqbjg63jg4Pjgq/jg47jg5bjgIBDRjAwMDfvvJrph6Plhbfjga7kuInlubM=,44OA44Kk44OvKERBSVdBKeOAgOODkeODvOODhCDjg4jjgqbjg4vjg6XjgqbjgrPjgqbjg63jg4Pjgq/jg47jg5bjgIBDRjAwMDc=,44OA44Kk44OvKERBSVdBKeOAgOODkeODvOODhCDjg4jjgqbjg4vjg6XjgqbjgrPjgqbjg63jg4Pjgq/jg47jg5bjgIBDRjAwMDc=[rn]
19-61410,aHR0cDovL3RzaG9wLnIxMHMuanAvc2FucGVpLWphcGFuL2NhYmluZXQvMDMwMTQxNzAvaW1nNTgzNjM3MDguanBnP2ZpdGluPTcwMDo3MDA=,OTY3Ni44MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44OV44Kj44OD44K344Oz44KwID4g44Ot44OD44OJ44O756u/,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg5fjg63jg5DjgqTjgrbjg7wgUyAxNjAwIFgg44Os44OD44OJ,,PGZvbnQgc2l6ZSA9ICIyIj48Zm9udCBjb2xvciA9ICIjRkYwMDAwIj4K44CQ5rOo5oSP44CR5o6y6LyJ5Lit44Gu5ZWG5ZOB44Gv5YWo44Gm44Gu5Zyo5bqr44GM44GC44KL44KP44GR44Gn44Gv44GU44GW44GE44G+44Gb44KT44CC44Oh44O844Kr44O85Y+W44KK5a+E44Gb5ZWG5ZOB44KC44GC44KK44G+44GZ44CCPGJyPuWgtOWQiOOBq+OCiOOBo+OBpuOBr+OBiuWxiuOBkeOBp+OBjeOBquOBhOS6i+OCguOBguOCiuOBvuOBmeOAgjxicj48L2ZvbnQ+PC9mb250Pg==,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg5fjg63jg5DjgqTjgrbjg7wgUyAxNjAwIFgg44Os44OD44OJ77ya6Yej5YW344Gu5LiJ5bmz,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg5fjg63jg5DjgqTjgrbjg7wgUyAxNjAwIFgg44Os44OD44OJ,44OA44Kk44OvKERBSVdBKeOCr+ODvOODqeODvCDjg5fjg63jg5DjgqTjgrbjg7wgUyAxNjAwIFgg44Os44OD44OJ[rn]
