19-44601,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAxNzEyNzYvbnctMjAyMC5qcGc/Zml0aW49NzAwOjcwMA==,MTI3My42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Ov44Kk44Ok44O844OK44OD44OI44CAz4Y0w5c0MDBtbeOAgE5XLTQwNDDjgIA=,44Gh44KH44Gj44Go44GX44Gf5Zu65a6a44Gr77yB,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAril48g44OR44Kk44OX562J44Gu5Zu65a6a44Gr5L6/5Yip44Gn44GZ44CCIAogCuOAkOWVhuWTgeS7leanmOOAkSAKRCA0bW0gIApMIDQwMG1tIApUIDI1bW0gCkEgMzRtbSAKQiA4bW0gCkMgOW1tIArjg43jgrggTTggCuS9v+eUqOiNt+mHjSAwLjc4a07vvIg4MGtnZu+8iSAK5p2Q6LOqIFNVUzMwNA==,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Ov44Kk44Ok44O844OK44OD44OI44CAz4Y0JnRpbWVzOzQwMG1t44CATlctNDA0MOOAgO+8muadkeOBrumNm+WGtuWxiw==,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44KwTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Ov44Kk44Ok44O844OK44OD44OI44CAz4Y0JnRpbWVzOzQwMG1t44CATlctNDA0MOOAgA==,44Gh44KH44Gj44Go44GX44Gf5Zu65a6a44Gr77yB44CCTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Ov44Kk44Ok44O844OK44OD44OI44CAz4Y0JnRpbWVzOzQwMG1t44CATlctNDA0MOOAgA==[rn]
19-44602,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAxNzEyNzYvY3ctMTA0MC5qcGc/Zml0aW49NzAwOjcwMA==,NDk2LjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Ov44Kk44Ok44O844Kt44Oj44OD44OB44CAz4Yxw5c0MG1t44CAQ1ctMTA0MOOAgA==,44Ov44Kk44Ok44O844GM6Lyq44Gj44GL44Gr44Gq44KK44G+44GZ77yB,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAril48g44ON44OD44OI44KE55yL5p2/562J44Gu5Zu65a6a44Gr5L6/5Yip77yB44G+44Gf44OE44O844Or44Gu44G+44Go44KB44Gr5L6/5Yip44CCIAogCuOAkOWVhuWTgeS7leanmOOAkSAKRCAxbW0gIApMIDQwbW0gCkEgMThtbSAKQiA2bW0gCkUgNW1tIArlhajplbcgMTUwbW0gCuS9v+eUqOiNt+mHjSAwLjIwa07vvIgyMGtnZu+8iSAK5p2Q6LOqIFNVUzMwNA==,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Ov44Kk44Ok44O844Kt44Oj44OD44OB44CAz4YxJnRpbWVzOzQwbW3jgIBDVy0xMDQw44CA77ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44KwTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Ov44Kk44Ok44O844Kt44Oj44OD44OB44CAz4YxJnRpbWVzOzQwbW3jgIBDVy0xMDQw44CA,44Ov44Kk44Ok44O844GM6Lyq44Gj44GL44Gr44Gq44KK44G+44GZ77yB44CCTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Ov44Kk44Ok44O844Kt44Oj44OD44OB44CAz4YxJnRpbWVzOzQwbW3jgIBDVy0xMDQw44CA[rn]
19-44603,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAxNzEyNzYvY3ctMTA0MC5qcGc/Zml0aW49NzAwOjcwMA==,MTY5NC40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Ov44Kk44Ok44O844Kt44Oj44OD44OB44CAz4Yzw5c1MDBtbeOAgENXLTM1MDDjgIA=,44Ov44Kk44Ok44O844GM6Lyq44Gj44GL44Gr44Gq44KK44G+44GZ77yB,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAril48g44ON44OD44OI44KE55yL5p2/562J44Gu5Zu65a6a44Gr5L6/5Yip77yB44G+44Gf44OE44O844Or44Gu44G+44Go44KB44Gr5L6/5Yip44CCIAog44KC44Gu44KS5ZCK44KL5aC05ZCI44Gr5L2/55So44GX44Gq44GE44Gn44GP44Gg44GV44GEIAogCuOAkOWVhuWTgeS7leanmOOAkSAKRCAzbW0gIApMIDUwMG1tIApBIDE1bW0gCkIgOG1tIApFIDZtbSAK5YWo6ZW3IDE2ODBtbSAK5L2/55So6I236YeNIDAuNzhrTu+8iDgwa2dm77yJIArmnZDos6ogU1VTMzA0,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Ov44Kk44Ok44O844Kt44Oj44OD44OB44CAz4YzJnRpbWVzOzUwMG1t44CAQ1ctMzUwMOOAgO+8muadkeOBrumNm+WGtuWxiw==,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44KwTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Ov44Kk44Ok44O844Kt44Oj44OD44OB44CAz4YzJnRpbWVzOzUwMG1t44CAQ1ctMzUwMOOAgA==,44Ov44Kk44Ok44O844GM6Lyq44Gj44GL44Gr44Gq44KK44G+44GZ77yB44CCTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Ov44Kk44Ok44O844Kt44Oj44OD44OB44CAz4YzJnRpbWVzOzUwMG1t44CAQ1ctMzUwMOOAgA==[rn]
19-44604,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAxNzEyNzYvdXctMTA1MC5qcGc/Zml0aW49NzAwOjcwMA==,ODUzLjYwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Ov44Kk44Ok44O8VeODnOODq+ODiOOAgM+GMsOXMjc1bW3jgIBVVy0yMDc144CA,44Ov44Kk44Ok44O844GuVeODnOODq+ODiA==,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAril48g44OR44Kk44OX562J44Gu5Zu65a6a44Gr5L6/5Yip44Gn44GZ44CCIAog5YWt6KeS44OK44OD44OINOWAi+ODu+S4uOODr+ODg+OCt+ODo+ODvDTmnprku5jjgY0gCiAK44CQ5ZWG5ZOB5LuV5qeY44CRIApEIDJtbSAgCkwgMjc1bW0gClQgNDBtbSAKVyA3NW1tIArjg43jgrggTTUgCuS9v+eUqOiNt+mHjSAwLjI5a07vvIgzMGtnZu+8iSAK5p2Q6LOqIFNVUzMwNA==,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Ov44Kk44Ok44O8VeODnOODq+ODiOOAgM+GMiZ0aW1lczsyNzVtbeOAgFVXLTIwNzXjgIDvvJrmnZHjga7pjZvlhrblsYs=,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44KwTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Ov44Kk44Ok44O8VeODnOODq+ODiOOAgM+GMiZ0aW1lczsyNzVtbeOAgFVXLTIwNzXjgIA=,44Ov44Kk44Ok44O844GuVeODnOODq+ODiOOAgk1N44CA44K544OG44Oz44Os44K577yIU1VTMzA0KeOAgOODr+OCpOODpOODvFXjg5zjg6vjg4jjgIDPhjImdGltZXM7Mjc1bW3jgIBVVy0yMDc144CA[rn]
19-44605,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAxNzEyNzYvY3ctMTA0MC5qcGc/Zml0aW49NzAwOjcwMA==,ODQ4LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Ov44Kk44Ok44O844Kt44Oj44OD44OB44CAz4Yzw5c2MG1t44CAQ1ctMzA2MOOAgA==,44Ov44Kk44Ok44O844GM6Lyq44Gj44GL44Gr44Gq44KK44G+44GZ77yB,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAril48g44ON44OD44OI44KE55yL5p2/562J44Gu5Zu65a6a44Gr5L6/5Yip77yB44G+44Gf44OE44O844Or44Gu44G+44Go44KB44Gr5L6/5Yip44CCIAog44KC44Gu44KS5ZCK44KL5aC05ZCI44Gr5L2/55So44GX44Gq44GE44Gn44GP44Gg44GV44GEIAogCuOAkOWVhuWTgeS7leanmOOAkSAKRCAzbW0gIApMIDYwbW0gCkEgMTVtbSAKQiA4bW0gCkUgNm1tIArlhajplbcgMTk1bW0gCuS9v+eUqOiNt+mHjSAwLjc4a07vvIg4MGtnZu+8iSAK5p2Q6LOqIFNVUzMwNA==,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Ov44Kk44Ok44O844Kt44Oj44OD44OB44CAz4YzJnRpbWVzOzYwbW3jgIBDVy0zMDYw44CA77ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44KwTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Ov44Kk44Ok44O844Kt44Oj44OD44OB44CAz4YzJnRpbWVzOzYwbW3jgIBDVy0zMDYw44CA,44Ov44Kk44Ok44O844GM6Lyq44Gj44GL44Gr44Gq44KK44G+44GZ77yB44CCTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Ov44Kk44Ok44O844Kt44Oj44OD44OB44CAz4YzJnRpbWVzOzYwbW3jgIBDVy0zMDYw44CA[rn]
19-44606,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvaWtvdV8yMDA5MDczMC9pbWcxMDM4NDAyNTc2OC5qcGc/Zml0aW49NzAwOjcwMA==,NjcyLjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,77yh5Z6L44K344Oz44OW44Or44CAMTDvvY3vvY0=,,,77yh5Z6L44K344Oz44OW44Or44CAMTDvvY3vvY3vvJrmnZHjga7pjZvlhrblsYs=,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw77yh5Z6L44K344Oz44OW44Or44CAMTDvvY3vvY0=,77yh5Z6L44K344Oz44OW44Or44CAMTDvvY3vvY0=[rn]
19-44607,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAxNzEyNzYvd2ktNC5qcGc/Zml0aW49NzAwOjcwMA==,ODEuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44Oh44Ks44ON44Kr44OzNG1t44CAV0ktNA==,44Ot44O844OX44KS6YCa44GX44Gm5byV44Gj5o6b44GR6YOo44KS5L2c44KL,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAril48g44Ot44O844OX44Gu5Zu65a6a44KE44Ot44O844OX44KS6YCa44GX44Gm5byV44Gj5o6b44GR44Gf44KKIAogCuOAkOWVhuWTgeS7leanmOOAkSAK44GT44Gh44KJV0ktNOOBquOCiuOBvuOBmeOAggrmnZDos6rvvJrjgrnjg4bjg7Pjg6zjgrlTVVMzMDQ=,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44Oh44Ks44ON44Kr44OzNG1t44CAV0ktNO+8muadkeOBrumNm+WGtuWxiw==,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44KwTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44Oh44Ks44ON44Kr44OzNG1t44CAV0ktNA==,44Ot44O844OX44KS6YCa44GX44Gm5byV44Gj5o6b44GR6YOo44KS5L2c44KL44CCTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44Oh44Ks44ON44Kr44OzNG1t44CAV0ktNA==[rn]
19-44608,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAxNzEyNzYva3IuanBnP2ZpdGluPTcwMDo3MDA=,ODguMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMTYp44CA44Op44Kk44OI44K344Oz44OW44Or44CAz4Yz44CAS1ItM++8iFNVUzMxNu+8iQ==,44Ov44Kk44Ok44O844Ot44O844OX5Yqg5bel44Gr5b+F6aCI,PFA+PElNRyBzcmM9aHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAveW1pbmZvL2NhYmluZXQvMDAxNzEyNzYva3IuanBnIHdpZHRoPTEwMCU+IDxCUj48SU1HIHNyYz1odHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC95bWluZm8vY2FiaW5ldC8wMDE3MTI3Ni9rci0xLmpwZyB3aWR0aD0xMDAlPiA8QlI+CjxGT05UIHNpemU9LTE+PEJSPgrjgJDjgZPjgZPjgYzjg53jgqTjg7Pjg4jvvIHjgJEgPEJSPgrjgrnjg4bjg7Pjg6zjgrnoo73vvIhTVVMzMTbvvInjga7jg6njgqTjg4jjgrfjg7Pjg5bjg6s8QlI+CuiFkOmjn+WcsOWfn++8iOa1t+ayv+OBhO+8ieOBq+OBiuOBmeOBmeOCgTxCUj4K44CQ5ZWG5ZOB6Kmz57Sw44CRPEJSPgrmnZDos6rjgIBTVVMzMTY8QlI+CuOBk+OBoeOCieOBr0tSLTPvvIhTVVMzMTbvvInjgavjgarjgorjgb7jgZnjgILmlbDph48x5YCL44Gu5L6h5qC844Gn44GZPC9mb250PjwvcD4=,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMTYp44CA44Op44Kk44OI44K344Oz44OW44Or44CAz4Yz44CAS1ItM++8iFNVUzMxNu+8ie+8muadkeOBrumNm+WGtuWxiw==,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44KwTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMTYp44CA44Op44Kk44OI44K344Oz44OW44Or44CAz4Yz44CAS1ItM++8iFNVUzMxNu+8iQ==,44Ov44Kk44Ok44O844Ot44O844OX5Yqg5bel44Gr5b+F6aCI44CCTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMTYp44CA44Op44Kk44OI44K344Oz44OW44Or44CAz4Yz44CAS1ItM++8iFNVUzMxNu+8iQ==[rn]
19-44609,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAxNzEyNzYva3IuanBnP2ZpdGluPTcwMDo3MDA=,MTE2LjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMTYp44CA44Op44Kk44OI44K344Oz44OW44Or44CAz4Y144CAS1ItNe+8iFNVUzMxNu+8iQ==,44Ov44Kk44Ok44O844Ot44O844OX5Yqg5bel44Gr5b+F6aCI,PFA+PElNRyBzcmM9aHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAveW1pbmZvL2NhYmluZXQvMDAxNzEyNzYva3IuanBnIHdpZHRoPTEwMCU+IDxCUj48SU1HIHNyYz1odHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC95bWluZm8vY2FiaW5ldC8wMDE3MTI3Ni9rci0xLmpwZyB3aWR0aD0xMDAlPiA8QlI+CjxGT05UIHNpemU9LTE+PEJSPgrjgJDjgZPjgZPjgYzjg53jgqTjg7Pjg4jvvIHjgJEgPEJSPgrjgrnjg4bjg7Pjg6zjgrnoo73vvIhTVVMzMTbvvInjga7jg6njgqTjg4jjgrfjg7Pjg5bjg6s8QlI+CuiFkOmjn+WcsOWfn++8iOa1t+ayv+OBhO+8ieOBq+OBiuOBmeOBmeOCgTxCUj4K44CQ5ZWG5ZOB6Kmz57Sw44CRPEJSPgrmnZDos6rjgIBTVVMzMTY8QlI+CuOBk+OBoeOCieOBr0tSLTXvvIhTVVMzMTbvvInjgavjgarjgorjgb7jgZnjgILmlbDph48x5YCL44Gu5L6h5qC844Gn44GZPC9mb250PjwvcD4=,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMTYp44CA44Op44Kk44OI44K344Oz44OW44Or44CAz4Y144CAS1ItNe+8iFNVUzMxNu+8ie+8muadkeOBrumNm+WGtuWxiw==,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44KwTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMTYp44CA44Op44Kk44OI44K344Oz44OW44Or44CAz4Y144CAS1ItNe+8iFNVUzMxNu+8iQ==,44Ov44Kk44Ok44O844Ot44O844OX5Yqg5bel44Gr5b+F6aCI44CCTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMTYp44CA44Op44Kk44OI44K344Oz44OW44Or44CAz4Y144CAS1ItNe+8iFNVUzMxNu+8iQ==[rn]
19-44610,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAxNzEyNzYva3JzLTYuanBnP2ZpdGluPTcwMDo3MDA=,NDA5LjYwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMTYp44Ot44O844OX44K344Oz44OW44Or44CA44Ot44O844OX5b6ENm1t55So44CAS1JTLTY=,44Ot44O844OX44Gu5pGp6ICX44KS6Ziy44GO44G+44GZ,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAril48g44Ot44O844OX44KS5pGp6ICX44GL44KJ5a6I44KL77yBIAogCuOAkOWVhuWTgeS7leanmOOAkSAK44GT44Gh44KJS1JTLTbjgarjgorjgb7jgZnjgIIK5p2Q6LOq77ya44K544OG44Oz44Os44K5U1VTMzE2,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMTYp44Ot44O844OX44K344Oz44OW44Or44CA44Ot44O844OX5b6ENm1t55So44CAS1JTLTbvvJrmnZHjga7pjZvlhrblsYs=,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44KwTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMTYp44Ot44O844OX44K344Oz44OW44Or44CA44Ot44O844OX5b6ENm1t55So44CAS1JTLTY=,44Ot44O844OX44Gu5pGp6ICX44KS6Ziy44GO44G+44GZ44CCTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMTYp44Ot44O844OX44K344Oz44OW44Or44CA44Ot44O844OX5b6ENm1t55So44CAS1JTLTY=[rn]
