19-14201,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDMwMzMzNDIvMDMxMDEwNDkvaW1nNTg4Mzc1MjIuanBnP2ZpdGluPTcwMDo3MDA=,MzIyOS42MDAw,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,4pmq44OO44O844Oq44OEIOODkOOCueOCpOODs+OCsO+8iEdUUynlsILnlKjpg6jmnZDjgJAwNzA3Mjk244CRR1RT55So5o6S5rCX44Kr44OQ44O8QzU=,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhA==,,4pmq44OO44O844Oq44OEIOODkOOCueOCpOODs+OCsO+8iEdUUynlsILnlKjpg6jmnZDjgJAwNzA3Mjk244CRR1RT55So5o6S5rCX44Kr44OQ44O8QzXvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,4pmq44OO44O844Oq44OEIOODkOOCueOCpOODs+OCsO+8iEdUUynlsILnlKjpg6jmnZDjgJAwNzA3Mjk244CRR1RT55So5o6S5rCX44Kr44OQ44O8QzU=,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhOOAguKZquODjuODvOODquODhCDjg5DjgrnjgqTjg7PjgrDvvIhHVFMp5bCC55So6YOo5p2Q44CQMDcwNzI5NuOAkUdUU+eUqOaOkuawl+OCq+ODkOODvEM1[rn]
19-14202,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kzL2dmLTEwMDBway5qcGc/Zml0aW49NzAwOjcwMA==,NTExNjUuNjAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,IyMj4pmq6ZW35bqcIOOCrOOCueOBteOCjeOBjOOBvuOAkEdGLTEwMDBQS+OAkSAo5rW05a6k44Oq44Oi44Kz44Oz5LuYKSDoqK3nva7jg5Xjg6rjg7zlnosg5bGL5aSW5aOB5o6b5Z6L,44Ks44K557Wm5rmv5ZmoXOmVt+W6nA==,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CC5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CCPC9iPjwvZm9udD48YnI+PGJyPgpb5qiZ5rqW5LuY5bGe5ZOBXTxicj4K5rW05a6k44Oq44Oi44Kz44OzIFlTVC05ODxicj4K5rW05a6k44Oq44Oi44Kz44Oz44Kz44O844OJIEtGUi0zUCgy5b+DKTVtPGJyPgo8YnI+CiDil4/kvb/nlKjjgqzjgrnnqK4g77yaIExQRyAxMkEgMTNBPGJyPgog4peP5aSW5b2i5a+45rOVIO+8miDpq5g1NzXDl+W5hTM1MMOX5aWlMjEybW08YnI+CiDil4/ov73nhJrog73lipvvvIjlhaXlipvvvIkg77yaIDUuOO+9njIwLjlrVyg1LDAwMO+9njE4LDAwMGtjYWwvaCk8YnI+CiDil4/pm7vmupBBQzEwMFblv4XopoHjgII8YnI+CuKXj+a1tOWupOODquODouOCs+ODs+aTjeS9nOOBruewoeWNmOedgOeBq+OAgiA8YnI+Cjxicj4K5rW044Gd44GG44Gr44Gf44KB44Gf5rC044GL44KJ44GK44G144KN44KS5rK444GL44GX44G+44GZ44CCPGJyPgo8YnI+CuOBiua5r+OBjOOBleOCgeOCjOOBsOayuOOBi+OBl+ebtOOBl+OBjOWPr+iDveOBp+OBmeOAgjxicj4KPGJyPgo8YnI+,IyMj4pmq6ZW35bqcIOOCrOOCueOBteOCjeOBjOOBvuOAkEdGLTEwMDBQS+OAkSAo5rW05a6k44Oq44Oi44Kz44Oz5LuYKSDoqK3nva7jg5Xjg6rjg7zlnosg5bGL5aSW5aOB5o6b5Z6L77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,IyMj4pmq6ZW35bqcIOOCrOOCueOBteOCjeOBjOOBvuOAkEdGLTEwMDBQS+OAkSAo5rW05a6k44Oq44Oi44Kz44Oz5LuYKSDoqK3nva7jg5Xjg6rjg7zlnosg5bGL5aSW5aOB5o6b5Z6L,44Ks44K557Wm5rmv5ZmoXOmVt+W6nOOAgiMjI+KZqumVt+W6nCDjgqzjgrnjgbXjgo3jgYzjgb7jgJBHRi0xMDAwUEvjgJEgKOa1tOWupOODquODouOCs+ODs+S7mCkg6Kit572u44OV44Oq44O85Z6LIOWxi+WkluWjgeaOm+Weiw==[rn]
19-14203,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDMwMzMzNDIvMDMxMDEwNDkvaW1nNTg4Mzc1MjIuanBnP2ZpdGluPTcwMDo3MDA=,MTAyODAuODAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3ODc1NTjjgJHkuLjlnovjg4jjg4Pjg5cgUuODiOODg+ODlzUwMCDlo4HljpozODDvvZ40ODBtbQ==,44Ks44K557Wm5rmv5ZmoXE5PUklUWlzpg6jmnZA=,PGJyPjxicj7lo4HosqvpgJrnqbTlvoTPhjE2MDxicj48YnI+,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3ODc1NTjjgJHkuLjlnovjg4jjg4Pjg5cgUuODiOODg+ODlzUwMCDlo4HljpozODDvvZ40ODBtbe+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3ODc1NTjjgJHkuLjlnovjg4jjg4Pjg5cgUuODiOODg+ODlzUwMCDlo4HljpozODDvvZ40ODBtbQ==,44Ks44K557Wm5rmv5ZmoXE5PUklUWlzpg6jmnZDjgILimarjg47jg7zjg6rjg4Qg6Zai6YCj6YOo5p2Q44CQMDc4NzU1OOOAkeS4uOWei+ODiOODg+ODlyBS44OI44OD44OXNTAwIOWjgeWOmjM4MO+9njQ4MG1t[rn]
19-14204,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kyL25vcml0ejA2MzA1MDEuanBnP2ZpdGluPTcwMDo3MDA=,MTg3NS4yMDAw,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA2MzA1MDHjgJHlvqrnkrDjg5HjgqTjg5fmjqXntprjgqLjg4Djg5fjgr/jg7xC,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhA==,6Zqj5o6l6Kit572u44K/44Kk44OX44GL44KJ44Gu5Y+W5pu/5pmC44Gu44G/44Gr5L2/55So44Gn44GN44G+44GZ44CCPGJyPgrlhaXku5jjga7mua/mraLjgoHjgq3jg6Pjg4Pjg5fjgpLlv4XjgZrjgZTkvb/nlKjjgY/jgaDjgZXjgYQ8YnI+CuOBn+OBoOOBl+OAgea1tOanveOBruS4iuS4i+OBp+a4qeW6puW3ruOBjOeUn+OBmOOBvuOBmTxicj4K44OV44Or44Kq44O844OI44K/44Kk44OX44Gr5L2/44Gj44Gf5aC05ZCI44CB5rC05L2N44GM44Gw44KJ44Gk44GP44GT44Go44GM44GC44KK44G+44GZ44Gu44GnPGJyPgrjg5Xjg6vjgqrjg7zjg4jjgr/jgqTjg5fjgavjga/jgYrjgZnjgZnjgoHjgafjgY3jgb7jgZvjgpM=,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA2MzA1MDHjgJHlvqrnkrDjg5HjgqTjg5fmjqXntprjgqLjg4Djg5fjgr/jg7xC77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA2MzA1MDHjgJHlvqrnkrDjg5HjgqTjg5fmjqXntprjgqLjg4Djg5fjgr/jg7xC,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhOOAguKZquODjuODvOODquODhCDplqLpgKPpg6jmnZDjgJAwNjMwNTAx44CR5b6q55Kw44OR44Kk44OX5o6l57aa44Ki44OA44OX44K/44O8Qg==[rn]
19-14205,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kyL25vcml0ejA3MDcyNzIuanBnP2ZpdGluPTcwMDo3MDA=,MTAwMzYuODAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDcyNzLjgJHmjpLmsJfjgqvjg5Djg7wgQzEwOQ==,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhA==,,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDcyNzLjgJHmjpLmsJfjgqvjg5Djg7wgQzEwOe+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDcyNzLjgJHmjpLmsJfjgqvjg5Djg7wgQzEwOQ==,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhOOAguKZquODjuODvOODquODhCDplqLpgKPpg6jmnZDjgJAwNzA3Mjcy44CR5o6S5rCX44Kr44OQ44O8IEMxMDk=[rn]
19-14206,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kyL25vcml0ejA3MDI1NjMuanBnP2ZpdGluPTcwMDo3MDA=,OTIxMS4yMDAw,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDI1NjPjgJHphY3nrqHjgqvjg5Djg7wgSDMzLUsgMTEwMA==,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhA==,,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDI1NjPjgJHphY3nrqHjgqvjg5Djg7wgSDMzLUsgMTEwMO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDI1NjPjgJHphY3nrqHjgqvjg5Djg7wgSDMzLUsgMTEwMA==,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhOOAguKZquODjuODvOODquODhCDplqLpgKPpg6jmnZDjgJAwNzAyNTYz44CR6YWN566h44Kr44OQ44O8IEgzMy1LIDExMDA=[rn]
19-14207,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kyL25vcml0ejA3NTk2MDYuanBnP2ZpdGluPTcwMDo3MDA=,OTIxMi4wMDAw,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3NTk2MDbjgJHphY3nrqHjgqvjg5Djg7wgSDQ1LUsgMTEwMA==,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhA==,,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3NTk2MDbjgJHphY3nrqHjgqvjg5Djg7wgSDQ1LUsgMTEwMO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3NTk2MDbjgJHphY3nrqHjgqvjg5Djg7wgSDQ1LUsgMTEwMA==,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhOOAguKZquODjuODvOODquODhCDplqLpgKPpg6jmnZDjgJAwNzU5NjA244CR6YWN566h44Kr44OQ44O8IEg0NS1LIDExMDA=[rn]
19-14208,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kyL25vcml0ejA3MDAyMzEuanBnP2ZpdGluPTcwMDo3MDA=,MTAxNy42MDAw,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDAyMzHjgJHlo4Hmjpvph5HlhbdDUlXjgrvjg4Pjg4g=,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhA==,,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDAyMzHjgJHlo4Hmjpvph5HlhbdDUlXjgrvjg4Pjg4jvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDAyMzHjgJHlo4Hmjpvph5HlhbdDUlXjgrvjg4Pjg4g=,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhOOAguKZquODjuODvOODquODhCDplqLpgKPpg6jmnZDjgJAwNzAwMjMx44CR5aOB5o6b6YeR5YW3Q1JV44K744OD44OI[rn]
19-14209,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kyL25vcml0ejA3MDA0NTQuanBnP2ZpdGluPTcwMDo3MDA=,NDA1Mi4wMDAw,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDA0NTTjgJHphY3nrqHjgqvjg5Djg7wgSDM0LUsgNjAw,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhA==,,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDA0NTTjgJHphY3nrqHjgqvjg5Djg7wgSDM0LUsgNjAw77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkOOAkDA3MDA0NTTjgJHphY3nrqHjgqvjg5Djg7wgSDM0LUsgNjAw,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhOOAguKZquODjuODvOODquODhCDplqLpgKPpg6jmnZDjgJAwNzAwNDU044CR6YWN566h44Kr44OQ44O8IEgzNC1LIDYwMA==[rn]
19-14210,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kyL25vcml0ejA3MDU1NzYuanBnP2ZpdGluPTcwMDo3MDA=,MjUyNjEuNjAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkCDntabmjpLmsJfjg4jjg4Pjg5fjgJAwNzA1NTc244CRV1RHLTEwMEEoRCkgNDAwQw==,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhA==,,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkCDntabmjpLmsJfjg4jjg4Pjg5fjgJAwNzA1NTc244CRV1RHLTEwMEEoRCkgNDAwQ++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,4pmq44OO44O844Oq44OEIOmWoumAo+mDqOadkCDntabmjpLmsJfjg4jjg4Pjg5fjgJAwNzA1NTc244CRV1RHLTEwMEEoRCkgNDAwQw==,5pqW5oi/5qmf5ZmoXOODjuODvOODquODhOOAguKZquODjuODvOODquODhCDplqLpgKPpg6jmnZAg57Wm5o6S5rCX44OI44OD44OX44CQMDcwNTU3NuOAkVdURy0xMDBBKEQpIDQwMEM=[rn]
