19-27401,,MzQzNS4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So44OQ44OD44Kv44ON44OD44OI44CA77yR77yU77yQ77yQ77y477yY77yT77yX44CQTUVTLVMxNDkw44CRKDI1NjY0NjApIOWPl+azqOWNmOS9jTE=,KDI1NjY0NjAp,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So44OQ44OD44Kv44ON44OD44OI44CA77yR77yU77yQ77yQ77y477yY77yT77yX44CQTUVTLVMxNDkw44CRKDI1NjY0NjApIOWPl+azqOWNmOS9jTHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So44OQ44OD44Kv44ON44OD44OI44CA77yR77yU77yQ77yQ77y477yY77yT77yX44CQTUVTLVMxNDkw44CRKDI1NjY0NjApIOWPl+azqOWNmOS9jTE=,KDI1NjY0NjAp44CC44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So44OQ44OD44Kv44ON44OD44OI44CA77yR77yU77yQ77yQ77y477yY77yT77yX44CQTUVTLVMxNDkw44CRKDI1NjY0NjApIOWPl+azqOWNmOS9jTE=[rn]
19-27402,,MjEyNS42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So44OQ44OD44Kv44ON44OD44OI44CA77yR77yR77yQ77yQ77y477yV77yT77yZ44CQTUVTLVMxMTYw44CRKDI1NjY0MTkpIOWPl+azqOWNmOS9jTE=,KDI1NjY0MTkp,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So44OQ44OD44Kv44ON44OD44OI44CA77yR77yR77yQ77yQ77y477yV77yT77yZ44CQTUVTLVMxMTYw44CRKDI1NjY0MTkpIOWPl+azqOWNmOS9jTHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So44OQ44OD44Kv44ON44OD44OI44CA77yR77yR77yQ77yQ77y477yV77yT77yZ44CQTUVTLVMxMTYw44CRKDI1NjY0MTkpIOWPl+azqOWNmOS9jTE=,KDI1NjY0MTkp44CC44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So44OQ44OD44Kv44ON44OD44OI44CA77yR77yR77yQ77yQ77y477yV77yT77yZ44CQTUVTLVMxMTYw44CRKDI1NjY0MTkpIOWPl+azqOWNmOS9jTE=[rn]
19-27403,,NDYwLjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So44K144Kk44OJ44OQ44O844CA77ys77yU77yV77yX44CQTVNCLTQ1MFPjgJEoMjU2NTk3OCkg5Y+X5rOo5Y2Y5L2NMQ==,KDI1NjU5Nzgp,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So44K144Kk44OJ44OQ44O844CA77ys77yU77yV77yX44CQTVNCLTQ1MFPjgJEoMjU2NTk3OCkg5Y+X5rOo5Y2Y5L2NMe+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So44K144Kk44OJ44OQ44O844CA77ys77yU77yV77yX44CQTVNCLTQ1MFPjgJEoMjU2NTk3OCkg5Y+X5rOo5Y2Y5L2NMQ==,KDI1NjU5Nzgp44CC44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So44K144Kk44OJ44OQ44O844CA77ys77yU77yV77yX44CQTVNCLTQ1MFPjgJEoMjU2NTk3OCkg5Y+X5rOo5Y2Y5L2NMQ==[rn]
19-27404,,MzE4MC44MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CQQ1BCLVPjgJEoNzY1Nzc4MSkg5Y2T5LiK55So44Kv44Oq44Ki44Od44Kx44OD44OI44K544K/44Oz44OJIOWPl+azqOWNmOS9jTE=,54mp5rWB5L+d566h55So5ZOBXOW3peWgtOeUqOS/neeuoeioreWCmVzjg5Hjg43jg6vjg6njg4Pjgq8=,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+PGJyPuKXj0NQQi0044KS77yU5q615Y+W44KK5LuY44GR44Gn44GN44G+44GZ44CCPGJyPuKXj+WNk+S4iuOBp+OBrumDqOWTgeeuoeeQhuOBjOOBp+OBjeOBvuOBmeOAgjxicj48YnI+4pePQ1BCLTTnlKjjgrnjgr/jg7Pjg4njgII8YnI+PGJyPuKXj+acgOWkp+epjei8iemHjyhrZy/lgIsp77yaMzA8YnI+4peP5aWl6KGMKG1tKe+8mjE1MDxicj7il4/pq5jjgZUobW0p77yaNTI0PGJyPuKXj+mWk+WPoyhtbSnvvJo4MDxicj48YnI+4pePQ1BCLTTjgpI05q6144G+44Gn5Y+W5LuY5Y+v6IO9PGJyPjxicj7il4/mnKzkvZPvvJrjgrnjg4Hjg7zjg6s8YnI+,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CQQ1BCLVPjgJEoNzY1Nzc4MSkg5Y2T5LiK55So44Kv44Oq44Ki44Od44Kx44OD44OI44K544K/44Oz44OJIOWPl+azqOWNmOS9jTHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CQQ1BCLVPjgJEoNzY1Nzc4MSkg5Y2T5LiK55So44Kv44Oq44Ki44Od44Kx44OD44OI44K544K/44Oz44OJIOWPl+azqOWNmOS9jTE=,54mp5rWB5L+d566h55So5ZOBXOW3peWgtOeUqOS/neeuoeioreWCmVzjg5Hjg43jg6vjg6njg4Pjgq/jgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuODiOODqeOCueOCs+S4reWxsS/vvLTvvLLvvLXvvLPvvKPvvK/jgJBDUEItU+OAkSg3NjU3NzgxKSDljZPkuIrnlKjjgq/jg6rjgqLjg53jgrHjg4Pjg4jjgrnjgr/jg7Pjg4kg5Y+X5rOo5Y2Y5L2NMQ==[rn]
19-27405,,NjMxLjIwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So44K144Kk44OJ44OQ44O844CA77ys77yW77yQ77yV44CQTVNCLTYwMFPjgJEoMjU2NTk4Nikg5Y+X5rOo5Y2Y5L2NMQ==,KDI1NjU5ODYp,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So44K144Kk44OJ44OQ44O844CA77ys77yW77yQ77yV44CQTVNCLTYwMFPjgJEoMjU2NTk4Nikg5Y+X5rOo5Y2Y5L2NMe+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So44K144Kk44OJ44OQ44O844CA77ys77yW77yQ77yV44CQTVNCLTYwMFPjgJEoMjU2NTk4Nikg5Y+X5rOo5Y2Y5L2NMQ==,KDI1NjU5ODYp44CC44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So44K144Kk44OJ44OQ44O844CA77ys77yW77yQ77yV44CQTVNCLTYwMFPjgJEoMjU2NTk4Nikg5Y+X5rOo5Y2Y5L2NMQ==[rn]
19-27406,,MjA2Ny4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CQQ1BCLVNL44CRKDc2NTc3OTApIOWNk+S4iueUqOOCr+ODquOCouODneOCseODg+ODiOOCueOCv+ODs+ODieeUqOODhuODvOODluODq+WbuuWumumHkeWFtyDlj5fms6jljZjkvY0x,54mp5rWB5L+d566h55So5ZOBXOW3peWgtOeUqOS/neeuoeioreWCmVzjg5Hjg43jg6vjg6njg4Pjgq8=,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+PGJyPuKXj0NQQi1T44Gr5Y+W44KK5LuY44GR5L2c5qWt5Y+w44Gr5Zu65a6a44Gn44GN44G+44GZ44CCPGJyPjxicj7il49DUEItU+eUqOWwgueUqOmHkeWFt+OAgjxicj48YnI+4peP5aWl6KGMKG1tKe+8mjkxLjY8YnI+4peP6auY44GVKG1tKe+8mjk2LjY8YnI+4peP6ZaT5Y+jKG1tKe+8mjgwPGJyPjxicj7il4/lpKnmnb/ljprjgb8xN++9njUwbW3jgavlj5bjgorku5jjgZHlj688YnI+PGJyPuKXj+acrOS9k+ODu+mHkeWFt++8muOCueODgeODvOODqzxicj7il4/jg47jg5bvvJpBQlPmqLnohII8YnI+,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CQQ1BCLVNL44CRKDc2NTc3OTApIOWNk+S4iueUqOOCr+ODquOCouODneOCseODg+ODiOOCueOCv+ODs+ODieeUqOODhuODvOODluODq+WbuuWumumHkeWFtyDlj5fms6jljZjkvY0x77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CQQ1BCLVNL44CRKDc2NTc3OTApIOWNk+S4iueUqOOCr+ODquOCouODneOCseODg+ODiOOCueOCv+ODs+ODieeUqOODhuODvOODluODq+WbuuWumumHkeWFtyDlj5fms6jljZjkvY0x,54mp5rWB5L+d566h55So5ZOBXOW3peWgtOeUqOS/neeuoeioreWCmVzjg5Hjg43jg6vjg6njg4Pjgq/jgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuODiOODqeOCueOCs+S4reWxsS/vvLTvvLLvvLXvvLPvvKPvvK/jgJBDUEItU0vjgJEoNzY1Nzc5MCkg5Y2T5LiK55So44Kv44Oq44Ki44Od44Kx44OD44OI44K544K/44Oz44OJ55So44OG44O844OW44Or5Zu65a6a6YeR5YW3IOWPl+azqOWNmOS9jTE=[rn]
19-27407,,NTY3LjIwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So5pSv5p+x44CA77yo77yX77yU77yV44CQTUVTLTcyME4gICjvvojvvbzvvp7vvbfvvpjvvbzvvpbvvbMp44CRKDI1NjU3NjUpIOWPl+azqOWNmOS9jTE=,KDI1NjU3NjUp,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So5pSv5p+x44CA77yo77yX77yU77yV44CQTUVTLTcyME4gICjvvojvvbzvvp7vvbfvvpjvvbzvvpbvvbMp44CRKDI1NjU3NjUpIOWPl+azqOWNmOS9jTHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So5pSv5p+x44CA77yo77yX77yU77yV44CQTUVTLTcyME4gICjvvojvvbzvvp7vvbfvvpjvvbzvvpbvvbMp44CRKDI1NjU3NjUpIOWPl+azqOWNmOS9jTE=,KDI1NjU3NjUp44CC44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So5pSv5p+x44CA77yo77yX77yU77yV44CQTUVTLTcyME4gICjvvojvvbzvvp7vvbfvvpjvvbzvvpbvvbMp44CRKDI1NjU3NjUpIOWPl+azqOWNmOS9jTE=[rn]
19-27408,,NTI5LjYwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CQQ1BCLTJTS+OAkSg3NjU3NzU3KSDjgq/jg6rjgqLjg53jgrHjg4Pjg4jvvJLmrrXnlKjph5Hlhbcg5Y+X5rOo5Y2Y5L2NMQ==,54mp5rWB5L+d566h55So5ZOBXOW3peWgtOeUqOS/neeuoeioreWCmVzjg5Hjg43jg6vjg6njg4Pjgq8=,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+PGJyPuKXj0NQQi0044KS56mN44G/6YeN44Gt44Gu6Zqb44Gr5Zu65a6a44Gn44GN44KL44CAPGJyPuKXjzTlgIvjgYLjgozjgbAz5q6144KC5Y+v6IO9PGJyPjxicj7il4/jgq/jg6rjgqLjg53jgrHjg4Pjg4jjg5zjg4Pjgq/jgrnjga4y44O7M+auteepjeOBv+eUqOmDqOWTgeOAgjxicj48YnI+4peP5pyA5aSn56mN6LyJ6YePKGtnL+WAiynvvJoxNTxicj7il4/lpaXooYwobW0p77yaMS42PGJyPuKXj+mrmOOBlShtbSnvvJoxNTY8YnI+4peP6ZaT5Y+jKG1tKe+8mjMwPGJyPjxicj48YnI+4peP44K544OB44O844OrPGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CQQ1BCLTJTS+OAkSg3NjU3NzU3KSDjgq/jg6rjgqLjg53jgrHjg4Pjg4jvvJLmrrXnlKjph5Hlhbcg5Y+X5rOo5Y2Y5L2NMe+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CQQ1BCLTJTS+OAkSg3NjU3NzU3KSDjgq/jg6rjgqLjg53jgrHjg4Pjg4jvvJLmrrXnlKjph5Hlhbcg5Y+X5rOo5Y2Y5L2NMQ==,54mp5rWB5L+d566h55So5ZOBXOW3peWgtOeUqOS/neeuoeioreWCmVzjg5Hjg43jg6vjg6njg4Pjgq/jgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuODiOODqeOCueOCs+S4reWxsS/vvLTvvLLvvLXvvLPvvKPvvK/jgJBDUEItMlNL44CRKDc2NTc3NTcpIOOCr+ODquOCouODneOCseODg+ODiO+8kuauteeUqOmHkeWFtyDlj5fms6jljZjkvY0x[rn]
19-27409,,NDE5LjIwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So44K144Kk44OJ44OQ44O844CA77ys77yT77yQ77yV44CQTVNCLTMwMFPjgJEoMjU2NTk2MCkg5Y+X5rOo5Y2Y5L2NMQ==,KDI1NjU5NjAp,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPg==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So44K144Kk44OJ44OQ44O844CA77ys77yT77yQ77yV44CQTVNCLTMwMFPjgJEoMjU2NTk2MCkg5Y+X5rOo5Y2Y5L2NMe+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So44K144Kk44OJ44OQ44O844CA77ys77yT77yQ77yV44CQTVNCLTMwMFPjgJEoMjU2NTk2MCkg5Y+X5rOo5Y2Y5L2NMQ==,KDI1NjU5NjAp44CC44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CA44K544OB44O844Or6KO944Oh44OD44K344Ol44Op44OD44Kv55So44K144Kk44OJ44OQ44O844CA77ys77yT77yQ77yV44CQTVNCLTMwMFPjgJEoMjU2NTk2MCkg5Y+X5rOo5Y2Y5L2NMQ==[rn]
19-27410,,MTU3NDYuNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CQQ1BCLTRTS+OAkSg3NjU3NzczKSDljZPkuIrnlKjjgq/jg6rjgqLjg53jgrHjg4Pjg4jjgrnjgr/jg7Pjg4njgrvjg4Pjg4jjgIDvvKPvvLDvvKLvvI3vvJTvvLjvvJTmrrXjgIDlm7rlrprph5Hlhbfku5gg5Y+X5rOo5Y2Y5L2NMQ==,54mp5rWB5L+d566h55So5ZOBXOW3peWgtOeUqOS/neeuoeioreWCmVzjg5Hjg43jg6vjg6njg4Pjgq8=,PGZvbnQgc2l6ZT0iNCI+57SN5pyf55uu5a6J77yaPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIiBzaXplPSI0Ij7jgYrlj5bjgorlr4TjgZvlk4Eo6Kmz44GX44GP44Gv44GT44Gh44KJ44KS44Kv44Oq44OD44KvKTwvZm9udD48YnI+PGJyPgo8YnI+PGJyPuKXj+WNk+S4iuOBp+OBrumDqOWTgeeuoeeQhuOBjOOBp+OBjeOBvuOBmeOAgjxicj48YnI+4peP5bCP54mp6aGe44Gu5pW055CG44O7566h55CG44CCPGJyPjxicj7il4/mnIDlpKfnqY3ovInph48oa2cv5YCLKe+8mjMwPGJyPuKXj+WlpeihjChtbSnvvJoxMjEuNjxicj7il4/pq5jjgZUobW0p77yaNjE3LjE8YnI+4peP6ZaT5Y+jKG1tKe+8mjQyMDxicj7il4/jg53jgrHjg4Pjg4jmnInlirnlhoXlr7gobW0p6ZaT5Y+jw5flpaXooYzDl+a3seOBle+8mjkyw5c3M8OXNzg8YnI+4peP44Od44Kx44OD44OI5pWwKOWAiynvvJoxNjxicj7il4/lvJXlh7rjgZflhoXlr7gobW0p6ZaT5Y+jw5flpaXooYzDl+a3seOBle+8mjk3LjPDlzg3w5cxMTk8YnI+PGJyPjxicj7il4/mnKzkvZPvvJpBQlPmqLnohII8YnI+4peP5byV5Ye644GX77yaQVPmqLnohII8YnI+4peP44K544K/44Oz44OJ77ya44K544OB44O844OrPGJyPuKXj+WbuuWumumHkeWFt++8muOCueODgeODvOODqzxicj7il4/jg47jg5bvvJpBQlPmqLnohII8YnI+,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CQQ1BCLTRTS+OAkSg3NjU3NzczKSDljZPkuIrnlKjjgq/jg6rjgqLjg53jgrHjg4Pjg4jjgrnjgr/jg7Pjg4njgrvjg4Pjg4jjgIDvvKPvvLDvvKImbWludXM777yU77y477yU5q6144CA5Zu65a6a6YeR5YW35LuYIOWPl+azqOWNmOS9jTHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg6njgrnjgrPkuK3lsbEv77y077yy77y177yz77yj77yv44CQQ1BCLTRTS+OAkSg3NjU3NzczKSDljZPkuIrnlKjjgq/jg6rjgqLjg53jgrHjg4Pjg4jjgrnjgr/jg7Pjg4njgrvjg4Pjg4jjgIDvvKPvvLDvvKImbWludXM777yU77y477yU5q6144CA5Zu65a6a6YeR5YW35LuYIOWPl+azqOWNmOS9jTE=,54mp5rWB5L+d566h55So5ZOBXOW3peWgtOeUqOS/neeuoeioreWCmVzjg5Hjg43jg6vjg6njg4Pjgq/jgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuODiOODqeOCueOCs+S4reWxsS/vvLTvvLLvvLXvvLPvvKPvvK/jgJBDUEItNFNL44CRKDc2NTc3NzMpIOWNk+S4iueUqOOCr+ODquOCouODneOCseODg+ODiOOCueOCv+ODs+ODieOCu+ODg+ODiOOAgO+8o++8sO+8oiZtaW51czvvvJTvvLjvvJTmrrXjgIDlm7rlrprph5Hlhbfku5gg5Y+X5rOo5Y2Y5L2NMQ==[rn]
