19-145501,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8wMDYyMjY3Ni9pbWc1NTk2NDM5My5qcGc/Zml0aW49NzAwOjcwMA==,MzE5LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gpailr6W5pcal6qWiP6WsqWClx6XzpdWloaXLpcGl46lgID4gpaypYKXHpfOlqqlgpcql4aXzpcg/1sPO7w==,s+Cl7KXzpayk8qSvpOqSaaSkpL/Ww87vP6WqqWClyqXhpfOlyKXspfOlrKGh19OkzaSzIKWqqWClyqXhpfOlyA==,,ofYxMKPjo+29x6TOuvGktTaj46PtoaOhobPgpeyl86WspM6w67fWpM6086StpLWkx6S5oaOhodfTpM2ks6Ssv8mQ26SkpMekt6TnoaMqKiDLzcHPoaEqKgo0goCk3qTHQaXRpb+pYKXzCgrXotLio6mhoTWCgNLUyc+kz8vNwc+krK6QpMqk6qTepLmhowo1oas5goCktNeizsSkzutIpM/LzcHPo8Kl0aW/qWCl86GjCjEwoaszOYKApN6kx6TPy83Bz6PDpdGlv6lgpfOhowo0MIKA0tTJz6TOy83Bz6TLpMSkpKTGpM+EZc2+0oq3ZaTIpMqk6qTepLmhowqk3qS/y/ul7KXzpazukKTIpM7IoaTqvbukvNeizsSkzutIpOLLzcHPieS4/KTLpMqk64j2us+krKS0pLakpKTepLmhowqktLK7w/ekyrXjpM+kqprd3Viky6SqhpakpLrPpO+ku8/CpLWkpKGj,s+Cl7KXzpayk8qSvpOqSaaSkpL/Ww87vP6WqqWClyqXhpfOlyKXspfOlrKGh19OkzaSzIKWqqWClyqXhpfOlyKO6paypYKXHpfPZWbLEpM+lqKWvpbmlxqXrpdupYKXgpbo=,se3U/aXdpbmlyO+XpOrJ37/awaLLrsuope2pYKXIpaKlpKWipfOltaWkpfO2zrLupbml7algpdelrKlgpcel86XGqWCl1qXrpd6l6qXzpemlpKXIpaqpYKXKpeGl86XIpcmloqXZpeulvalgpempYKXppaSlyLr6tfvMbdejpKTV7cS+y67LqNb5pb+lpKXrpcelo6W6pcupYKSvpOuk37mk1/el1qXqpa2l16XppfOlv6lgs+Cl7KXzpayk8qSvpOqSaaSkpL/Ww87vP6WqqWClyqXhpfOlyKXspfOlrKGh19OkzaSzIKWqqWClyqXhpfOlyA==,s+Cl7KXzpayk8qSvpOqSaaSkpL/Ww87vP6WqqWClyqXhpfOlyKXspfOlrKGh19OkzaSzIKWqqWClyqXhpfOlyA==[rn]
19-145502,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8wMDAwMjcyNS9tcjM4MDAyLmpwZz9maXRpbj03MDA6NzAw,Mjk2LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gpailr6W5pcal6qWiP6WsqWClx6XzpdWloaXLpcGl46lgID4gpaypYKXHpfOlqqlgpcql4aXzpcg/1sPO7w==,paqpYKXKpeGl86XIILPgpeyl86WspM7Ww87vpaqpYKXKpeGl86XIpeyl86Wspbml3qWkpeujpqW1pdylxqXz,,pMikw6TGpOKlraXlqWClyKTKpeyl86WspaqpYKXKpeGl86XICu+XpOukwKSxpMek4qSkpKSkx6S5pOihowoKpaKl7KXzpbikz9fU08mky6TJpKakvqGjCgqhobPgpeyl86WspM6l4qXBqWCl1aXspfOlrAqhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhpbml3qWkpeujpqW1pdylxqXzCgogCqW1paSluiChoaGhvHOhoTEwo+Oj7b3HoaGj+KGhNqPjo+0KoaGhobPgpeyl86WspM6w66XepbmjqLDrt9ajqSAKy9iyxCChoaGhs+Cl7KXzpayhoaOotuDJ2aTPx7eksaTKpMmk4qSipOqk3qS5o6kgCtbYpLUgoaG8czGj66PnpLCk6aSkIAql3aWkpfOlyCChobLoutbJq6TOpeyl86WspMuluaXepaSl6z+ltaXcpcal86TOpeKlwalgpdWkrKSvpOqSaaSrpOykv6GiCqTBpOekw6TIpKuk76SkpKS40KS4pM6l7KXzpayhowqhoaSqsr/O3aTL75ekw6S/pOqhoqXZpeml86XApMvvl6TDpL+k6qGiyrmkpLe9pM+YlKGpoaMKoaGkraTDpMjWw6SkpL+I9sv5pPKlraXlqWClyKTL0d2z9qS3pMakr6TspOuks6TIpM/pZ99gpKSkyqS3o6GhoQoKoaGz4KXspfOlrKTOy9jG06TKuNCkuKSspcqlwaXlpeml66THo8ejz6PPo8Skx6S3pOejvyAKguS/vCAqKiDLzcHPoaEqKgo0goCk3qTHQaXRpb+pYKXzCgrXotLio6mhoTWCgNLUyc+kz8vNwc+krK6QpMqk6qTepLmhowo1oas5goCktNeizsSkzutIpM/LzcHPo8Kl0aW/qWCl86GjCjEwoasxOYKApN6kx6TPy83Bz0Sl0aW/qWCl86GjCjIwoasyOYKApN6kx6TPy83Bz0Wl0aW/qWCl86GjCjMwgoDS1MnPpM7LzcHPpMukxKSkpMakz4Rlzb7SirdlpMikyqTqpN6kuaGjCqTepL/L+6XspfOlrO6QpMikzsihpOq9u6S816LOxKTO60ik4svNwc+J5Lj8pMukyqTriPa6z6SspLSktqSkpN6kuaGjCqS0srvD96TKteOkz6Sqmt3dWKTLpKqGlqSkus+k76S7z8KktaSkoaM=,paqpYKXKpeGl86XIILPgpeyl86WspM7Ww87vpaqpYKXKpeGl86XIpeyl86Wspbml3qWkpeujpqW1pdylxqXzo7qlrKlgpcel89lZssSkz6Wopa+luaXGpeul26lgpeClug==,se3U/aXdpbmlyO+XpOrJ37/awaLLrsuope2pYKXIpaKlpKWipfOltaWkpfO2zrLupbml7algpdelrKlgpcel86XGqWCl1qXrpd6l6qXzpemlpKXIpaqpYKXKpeGl86XIpcmloqXZpeulvalgpempYKXppaSlyLr6tfvMbdejpKTV7cS+y67LqNb5pb+lpKXrpcelo6W6pcupYKSvpOuk37mk1/el1qXqpa2l16XppfOlv6lgpaqpYKXKpeGl86XIILPgpeyl86WspM7Ww87vpaqpYKXKpeGl86XIpeyl86Wspbml3qWkpeujpqW1pdylxqXz,paqpYKXKpeGl86XIILPgpeyl86WspM7Ww87vpaqpYKXKpeGl86XIpeyl86Wspbml3qWkpeujpqW1pdylxqXz[rn]
19-145503,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8wMDYyMjY3Ni9pbWc1NTk4Mjk2MS5qcGc/Zml0aW49NzAwOjcwMA==,MzE5LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gpailr6W5pcal6qWiP6WsqWClx6XzpdWloaXLpcGl46lgID4gpaypYKXHpfOlqqlgpcql4aXzpcg/1sPO7w==,s+Cl7KXzpayk8qSvpOqSaaSkpL/Ww87vP6WqqWClyqXhpfOlyKXspfOlrKGh00ikzaSz,,ofYxMKPjo+29x6TOuvGktTaj46PtoaOhobPgpeyl86WspM6w67fWpM6086StpLWkx6S5oaM=,s+Cl7KXzpayk8qSvpOqSaaSkpL/Ww87vP6WqqWClyqXhpfOlyKXspfOlrKGh00ikzaSzo7qlrKlgpcel89lZssSkz6Wopa+luaXGpeul26lgpeClug==,se3U/aXdpbmlyO+XpOrJ37/awaLLrsuope2pYKXIpaKlpKWipfOltaWkpfO2zrLupbml7algpdelrKlgpcel86XGqWCl1qXrpd6l6qXzpemlpKXIpaqpYKXKpeGl86XIpcmloqXZpeulvalgpempYKXppaSlyLr6tfvMbdejpKTV7cS+y67LqNb5pb+lpKXrpcelo6W6pcupYKSvpOuk37mk1/el1qXqpa2l16XppfOlv6lgs+Cl7KXzpayk8qSvpOqSaaSkpL/Ww87vP6WqqWClyqXhpfOlyKXspfOlrKGh00ikzaSz,s+Cl7KXzpayk8qSvpOqSaaSkpL/Ww87vP6WqqWClyqXhpfOlyKXspfOlrKGh00ikzaSz[rn]
19-145504,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8wMDcwOTcxNi9pbWc1Nzk5NTYwMy5qcGc/Zml0aW49NzAwOjcwMA==,MTM2MC4wMDAw,,u6g/paypYKXHpfM/RElZID4gpailr6W5pcal6qWiP6WsqWClx6XzpdWloaXLpcGl46lgID4gpaypYKXHpfOlqqlgpcql4aXzpcg/1sPO7w==,paqpYKXKpeGl86XIINChyMukztbZ6Wekv6TBpaqpYKXKpeGl86XI,,pbWlpKW6oaG436S1MjhjbSDL2LLEoaGl3aXqpeyluKXzmOTWrNF1oaHLzcHPQqXRpb+pYKXz,paqpYKXKpeGl86XIINChyMukztbZ6Wekv6TBpaqpYKXKpeGl86XIo7qlrKlgpcel89lZssSkz6Wopa+luaXGpeul26lgpeClug==,se3U/aXdpbmlyO+XpOrJ37/awaLLrsuope2pYKXIpaKlpKWipfOltaWkpfO2zrLupbml7algpdelrKlgpcel86XGqWCl1qXrpd6l6qXzpemlpKXIpaqpYKXKpeGl86XIpcmloqXZpeulvalgpempYKXppaSlyLr6tfvMbdejpKTV7cS+y67LqNb5pb+lpKXrpcelo6W6pcupYKSvpOuk37mk1/el1qXqpa2l16XppfOlv6lgpaqpYKXKpeGl86XIINChyMukztbZ6Wekv6TBpaqpYKXKpeGl86XI,paqpYKXKpeGl86XIINChyMukztbZ6Wekv6TBpaqpYKXKpeGl86XI[rn]
19-145505,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8wMDYyOTYzOC9pbWc1ODg4NTI3MS5qcGc/Zml0aW49NzAwOjcwMA==,NTc3LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gpailr6W5pcal6qWiP6WsqWClx6XzpdWloaXLpcGl46lgID4gpaypYKXHpfOlqqlgpcql4aXzpcg/1sPO7w==,pMukw6SzpOrQpu6GpMil1qXppdal6crW1+Oh7qTBpOeks6TzpMjX+aTppLukxj9ORVel1qXqpa2l3qXzpd2lw6XIoaFN,,pdal6qWtpd6l86XdpcOlyKGhTQoqCqW1paSlugoxMDWm1aHBOTVIbW0KKgrLzcHPCqPBpdGlv6lgpfMKKgqC5L+8CtGopKKk6qXppaSlyqlguLYzusXTwwql3aXDpcjE2qTO1rLO76TPuLbK9KS3pN6ku6TzoaMKo6qks6TBpOmkzsnMxrekz9F1xrekzszY0NTJz6GiiVTXsKSmpMSk6j+JVNewsP6ksqTKpMmkrKS0pLakpKTepLmho6S0wO294u2UpKSkv6SmpKikx6S016LOxKTypKruiqSkpLek3qS5oaMKICAgICAgICAgICAgICAgICAgsrvBvIydz/Oky6TPpMqk6qTepLuk86Gj,pMukw6SzpOrQpu6GpMil1qXppdal6crW1+Oh7qTBpOeks6TzpMjX+aTppLukxj9ORVel1qXqpa2l3qXzpd2lw6XIoaFNo7qlrKlgpcel89lZssSkz6Wopa+luaXGpeul26lgpeClug==,se3U/aXdpbmlyO+XpOrJ37/awaLLrsuope2pYKXIpaKlpKWipfOltaWkpfO2zrLupbml7algpdelrKlgpcel86XGqWCl1qXrpd6l6qXzpemlpKXIpaqpYKXKpeGl86XIpcmloqXZpeulvalgpempYKXppaSlyLr6tfvMbdejpKTV7cS+y67LqNb5pb+lpKXrpcelo6W6pcupYKSvpOuk37mk1/el1qXqpa2l16XppfOlv6lgpMukw6SzpOrQpu6GpMil1qXppdal6crW1+Oh7qTBpOeks6TzpMjX+aTppLukxj9ORVel1qXqpa2l3qXzpd2lw6XIoaFN,pMukw6SzpOrQpu6GpMil1qXppdal6crW1+Oh7qTBpOeks6TzpMjX+aTppLukxj9ORVel1qXqpa2l3qXzpd2lw6XIoaFN[rn]
19-145506,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLXNvbG9yL2ltZzYzNTcwNTEzLmpwZz9maXRpbj03MDA6NzAw,MzIwMC4wMDAw,,u6g/paypYKXHpfM/RElZID4gpailr6W5pcal6qWiP6WsqWClx6XzpdWloaXLpcGl46lgID4gpaypYKXHpfOlqqlgpcql4aXzpcg/1sPO7w==,pb2pYKXpqWClqqlgpcql4aXzpcijqKTNpLqk36Op,,,pb2pYKXpqWClqqlgpcql4aXzpcijqKTNpLqk36Opo7qlrKlgpcel89lZssSkz6Wopa+luaXGpeul26lgpeClug==,se3U/aXdpbmlyO+XpOrJ37/awaLLrsuope2pYKXIpaKlpKWipfOltaWkpfO2zrLupbml7algpdelrKlgpcel86XGqWCl1qXrpd6l6qXzpemlpKXIpaqpYKXKpeGl86XIpcmloqXZpeulvalgpempYKXppaSlyLr6tfvMbdejpKTV7cS+y67LqNb5pb+lpKXrpcelo6W6pcupYKSvpOuk37mk1/el1qXqpa2l16XppfOlv6lgpb2pYKXpqWClqqlgpcql4aXzpcijqKTNpLqk36Op,pb2pYKXpqWClqqlgpcql4aXzpcijqKTNpLqk36Op[rn]
19-145507,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLXNvbG9yL2ltZ3JjMDA2NzIxNDg0Ni5qcGc/Zml0aW49NzAwOjcwMA==,NjM2OC4wMDAw,,u6g/paypYKXHpfM/RElZID4gpailr6W5pcal6qWiP6WsqWClx6XzpdWloaXLpcGl46lgID4gpaypYKXHpfOlqqlgpcql4aXzpcg/1sPO7w==,pb2pYKXpqWClqqlgpcql4aXzpcijqKTfpKKksqTro6mloqXqpbmlpKXzpe+l86XAqWCl6aXzpcmhoaW9qWCl6algpemlpKXIoaGlyKXppfOl17H4yr+hoaXPqWClyA==,,pb2pYKXpqWClqqlgpcql4aXzpcijqKTfpKKksqTro6kKKiCltaWkpboKMjcuNVehwTI0LjVMocEzMUhjbQoqILLE2XwKo6ixvszlo6ml7KW4pfMKo6il6aWkpciyv6OpQUJTmOTWrAoqIMvNwc8Ky83Bz59vwc8KKiCC5L+8CtbYwb+jujIuM2tnCrnipbul86W1qWC4tqSt,pb2pYKXpqWClqqlgpcql4aXzpcijqKTfpKKksqTro6mloqXqpbmlpKXzpe+l86XAqWCl6aXzpcmhoaW9qWCl6algpemlpKXIoaGlyKXppfOl17H4yr+hoaXPqWClyKO6paypYKXHpfPZWbLEpM+lqKWvpbmlxqXrpdupYKXgpbo=,se3U/aXdpbmlyO+XpOrJ37/awaLLrsuope2pYKXIpaKlpKWipfOltaWkpfO2zrLupbml7algpdelrKlgpcel86XGqWCl1qXrpd6l6qXzpemlpKXIpaqpYKXKpeGl86XIpcmloqXZpeulvalgpempYKXppaSlyLr6tfvMbdejpKTV7cS+y67LqNb5pb+lpKXrpcelo6W6pcupYKSvpOuk37mk1/el1qXqpa2l16XppfOlv6lgpb2pYKXpqWClqqlgpcql4aXzpcijqKTfpKKksqTro6mloqXqpbmlpKXzpe+l86XAqWCl6aXzpcmhoaW9qWCl6algpemlpKXIoaGlyKXppfOl17H4yr+hoaXPqWClyA==,pb2pYKXpqWClqqlgpcql4aXzpcijqKTfpKKksqTro6mloqXqpbmlpKXzpe+l86XAqWCl6aXzpcmhoaW9qWCl6algpemlpKXIoaGlyKXppfOl17H4yr+hoaXPqWClyA==[rn]
19-145508,aHR0cDovL3RzaG9wLnIxMHMuanAvcm9zZWdhcmRlbi9jYWJpbmV0LzAzMzUxMjUwL2ltZzYyMzI3MTY2LmpwZz9maXRpbj03MDA6NzAw,NjcyLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gpailr6W5pcal6qWiP6WsqWClx6XzpdWloaXLpcGl46lgID4gpaypYKXHpfOlqqlgpcql4aXzpcg/1sPO7w==,pcelo6W6pcupYCClz6Xzpa6l86Wwo6il1aWjpa6l5aWio6k=,pc+l86WupfOlsKOopdWlo6WupeWloqOppM6k3w==,PEI+PEZPTlQgIGNvbG9yPSIjZmYwMDAwIj4Kpcelo6W6pcupYCClz6Xzpa6l86Wwo6il1aWjpa6l5aWio6kKPEJSPqXfpcOlralgpN6kv6TPpd+ly6lgpPLfeJJrpLekxqSvpMCktaSko6EKPEJSPgql1aXppe+pYKWipeyl86W4pM7Qoc7vpMs/Pz+howqk3qS/oaKl16XppfOlv6lgpOSkqsrWs9akwaTOpOKkzqTL0v2kw5LspLGkxsq508Okx6StpOul1aWjpa6l5aWipMekuaGjPGJyPgoKPEJSPqXPpfOlrqXzpbCjqKXVpaOlrqXlpaKjqaTOpN+kzticidOkx6S5pM6kx6GipdWl6aXvqWCkyKSkpMOkt6TnpMuktNmPyOukr6TApLWkpKOhCjxicj4KpdWl6aXvqWCkzqS02Y/I66TPz8LTm6Typa+l6qXDpa+joQo8YnI+CqW5pcalo6Xgpe2pYKW6pM6ktNmPyOukz6SzpMGk6aOhIAo8YnI+Cjxicj6lz6Xzpa6l86Wwo6il1aWjpa6l5aWio6mkzqTfpM7YnInTpM+kt6TGpKqk6qTepLuk86OhPGJyPs/kpM6k3qTel3mw/KSrhGWJ06TqpM6luaXGpaOl4KXtqWCluqTLuLaksaTGl3mw/KSrpPLfeJJrlpikq6Tp33iSa6S3pMakr6TApLWkpKOhCjwvQj48L2ZvbnQ+Cjxicj48YnI+CqW1paSluqH6pbWlpKW6o7pXNC41ocFENC4xocFIOS4xY20=,pcelo6W6pcupYCClz6Xzpa6l86Wwo6il1aWjpa6l5aWio6mjuqXtqWCluiClrKlgpcel8w==,pcClw6XVpaOpYKW3pael6qlgpeGlpM2o2Jylx6Wjpbqly6lgpbepYM/etqikzKSkpLCk66Tfpcelo6W6pcupYCClz6Xzpa6l86Wwo6il1aWjpa6l5aWio6k=,pc+l86WupfOlsKOopdWlo6WupeWloqOppM6k36Gjpcelo6W6pcupYCClz6Xzpa6l86Wwo6il1aWjpa6l5aWio6k=[rn]
19-145509,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8wMDcwOTcxNi9pbWc1NTYyNTQyNS5qcGc/Zml0aW49NzAwOjcwMA==,Mzc5LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gpailr6W5pcal6qWiP6WsqWClx6XzpdWloaXLpcGl46lgID4gpaypYKXHpfOlqqlgpcql4aXzpcg/1sPO7w==,1NqO7M/epOqkx71Lwcukx6S5xMGI9qTHytaBu6SmydnE6qXcqWClpKG+WURLRy10a6G/,,,1NqO7M/epOqkx71Lwcukx6S5xMGI9qTHytaBu6SmydnE6qXcqWClpKG+WURLRy10a6G/o7qlrKlgpcel89lZssSkz6Wopa+luaXGpeul26lgpeClug==,se3U/aXdpbmlyO+XpOrJ37/awaLLrsuope2pYKXIpaKlpKWipfOltaWkpfO2zrLupbml7algpdelrKlgpcel86XGqWCl1qXrpd6l6qXzpemlpKXIpaqpYKXKpeGl86XIpcmloqXZpeulvalgpempYKXppaSlyLr6tfvMbdejpKTV7cS+y67LqNb5pb+lpKXrpcelo6W6pcupYKSvpOuk37mk1/el1qXqpa2l16XppfOlv6lg1NqO7M/epOqkx71Lwcukx6S5xMGI9qTHytaBu6SmydnE6qXcqWClpKG+WURLRy10a6G/,1NqO7M/epOqkx71Lwcukx6S5xMGI9qTHytaBu6SmydnE6qXcqWClpKG+WURLRy10a6G/[rn]
19-145510,aHR0cDovL3RzaG9wLnIxMHMuanAveGhvbWUvY2FiaW5ldC8yMDEzLW9ybmFtZW50L2ltZzYzNjMxMjgwLmpwZz9maXRpbj03MDA6NzAw,MTcyLjgwMDA=,,u6g/paypYKXHpfM/RElZID4gpailr6W5pcal6qWiP6WsqWClx6XzpdWloaXLpcGl46lgID4gpaypYKXHpfOlqqlgpcql4aXzpcg/1sPO7w==,pKrX+aTqpdSlw6WvoaGlr6XqpcOl17i2pK0gpdWlr6XtpaY=,,,pKrX+aTqpdSlw6WvoaGlr6XqpcOl17i2pK0gpdWlr6XtpaajuqWsqWClx6Xz2VmyxKTPpailr6W5pcal66XbqWCl4KW6,se3U/aXdpbmlyO+XpOrJ37/awaLLrsuope2pYKXIpaKlpKWipfOltaWkpfO2zrLupbml7algpdelrKlgpcel86XGqWCl1qXrpd6l6qXzpemlpKXIpaqpYKXKpeGl86XIpcmloqXZpeulvalgpempYKXppaSlyLr6tfvMbdejpKTV7cS+y67LqNb5pb+lpKXrpcelo6W6pcupYKSvpOuk37mk1/el1qXqpa2l16XppfOlv6lgpKrX+aTqpdSlw6WvoaGlr6XqpcOl17i2pK0gpdWlr6XtpaY=,pKrX+aTqpdSlw6WvoaGlr6XqpcOl17i2pK0gpdWlr6XtpaY=[rn]
