19-27701,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNDM2MTc1NC5qcGc/Zml0aW49NzAwOjcwMA==,NzY0OTUuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg7zjg6jjg7zjgrPjg7zjgrHjg7Mv77y077yr77yr44CA44OZ44OT44O844Ob44Kk44K544OI44CA77yV77yQ772L772H44CA77yT77yQ772N44CQQkgtTjMzMChCSC1OMzAwLTMwKeOAkSgxNjU0MTk1KSDlj5fms6jljZjkvY0x,54mp5rWB5L+d566h55So5ZOBXOODgeOCp+ODs+ODluODreODg+OCr+ODu+OCr+ODrOODvOODs1zjg5vjgqTjgrnjg4g=,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg7zjg6jjg7zjgrPjg7zjgrHjg7Mv77y077yr77yr44CA44OZ44OT44O844Ob44Kk44K544OI44CA77yV77yQ772L772H44CA77yT77yQ772N44CQQkgtTjMzMChCSC1OMzAwLTMwKeOAkSgxNjU0MTk1KSDlj5fms6jljZjkvY0x77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg4jjg7zjg6jjg7zjgrPjg7zjgrHjg7Mv77y077yr77yr44CA44OZ44OT44O844Ob44Kk44K544OI44CA77yV77yQ772L772H44CA77yT77yQ772N44CQQkgtTjMzMChCSC1OMzAwLTMwKeOAkSgxNjU0MTk1KSDlj5fms6jljZjkvY0x,54mp5rWB5L+d566h55So5ZOBXOODgeOCp+ODs+ODluODreODg+OCr+ODu+OCr+ODrOODvOODs1zjg5vjgqTjgrnjg4jjgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuODiOODvOODqOODvOOCs+ODvOOCseODsy/vvLTvvKvvvKvjgIDjg5njg5Pjg7zjg5vjgqTjgrnjg4jjgIDvvJXvvJDvvYvvvYfjgIDvvJPvvJDvvY3jgJBCSC1OMzMwKEJILU4zMDAtMzAp44CRKDE2NTQxOTUpIOWPl+azqOWNmOS9jTE=[rn]
19-27702,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwMjg4NzM4MS5qcGc/Zml0aW49NzAwOjcwMA==,OTMwMzQuNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLosaHljbDjg4Hjgqfjg7Pjg5bjg63jg4Pjgq8v6LGh5Y2w44CA5LiJ55u477yS77yQ77yQ77y244OV44Kh44Kk44OQ44O844Ob44Kk44K544OI77yS77yV77yQ77yr77yn44CA77yS54K55oq844Oc44K/44Oz44CQQkVDLUsyNTUw44CRKDI0MjIyOTgpIOWPl+azqOWNmOS9jTE=,54mp5rWB5L+d566h55So5ZOBXOODgeOCp+ODs+ODluODreODg+OCr+ODu+OCr+ODrOODvOODs1zjg5vjgqTjgrnjg4g=,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLosaHljbDjg4Hjgqfjg7Pjg5bjg63jg4Pjgq8v6LGh5Y2w44CA5LiJ55u477yS77yQ77yQ77y244OV44Kh44Kk44OQ44O844Ob44Kk44K544OI77yS77yV77yQ77yr77yn44CA77yS54K55oq844Oc44K/44Oz44CQQkVDLUsyNTUw44CRKDI0MjIyOTgpIOWPl+azqOWNmOS9jTHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLosaHljbDjg4Hjgqfjg7Pjg5bjg63jg4Pjgq8v6LGh5Y2w44CA5LiJ55u477yS77yQ77yQ77y244OV44Kh44Kk44OQ44O844Ob44Kk44K544OI77yS77yV77yQ77yr77yn44CA77yS54K55oq844Oc44K/44Oz44CQQkVDLUsyNTUw44CRKDI0MjIyOTgpIOWPl+azqOWNmOS9jTE=,54mp5rWB5L+d566h55So5ZOBXOODgeOCp+ODs+ODluODreODg+OCr+ODu+OCr+ODrOODvOODs1zjg5vjgqTjgrnjg4jjgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuixoeWNsOODgeOCp+ODs+ODluODreODg+OCry/osaHljbDjgIDkuInnm7jvvJLvvJDvvJDvvLbjg5XjgqHjgqTjg5Djg7zjg5vjgqTjgrnjg4jvvJLvvJXvvJDvvKvvvKfjgIDvvJLngrnmirzjg5zjgr/jg7PjgJBCRUMtSzI1NTDjgJEoMjQyMjI5OCkg5Y+X5rOo5Y2Y5L2NMQ==[rn]
19-27703,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwMjk1ODQyMC5qcGc/Zml0aW49NzAwOjcwMA==,MTc0NDQxLjYwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLpgaDol6Tlt6Xmpa0v77yl77yu77yk77yv44CA44Ko44Ki44O844Ob44Kk44K544OI44CA77yh77y077yN77yW77yQ77yr44CA77yW77yQ772L772H44CA77yT772N44CQQVQtNjBL44CRKDMyMTAwMTQpIOWPl+azqOWNmOS9jTE=,54mp5rWB5L+d566h55So5ZOBXOODgeOCp+ODs+ODluODreODg+OCr+ODu+OCr+ODrOODvOODs1zjg5vjgqTjgrnjg4g=,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLpgaDol6Tlt6Xmpa0v77yl77yu77yk77yv44CA44Ko44Ki44O844Ob44Kk44K544OI44CA77yh77y0Jm1pbnVzO++8lu+8kO+8q+OAgO+8lu+8kO+9i++9h+OAgO+8k++9jeOAkEFULTYwS+OAkSgzMjEwMDE0KSDlj5fms6jljZjkvY0x77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLpgaDol6Tlt6Xmpa0v77yl77yu77yk77yv44CA44Ko44Ki44O844Ob44Kk44K544OI44CA77yh77y0Jm1pbnVzO++8lu+8kO+8q+OAgO+8lu+8kO+9i++9h+OAgO+8k++9jeOAkEFULTYwS+OAkSgzMjEwMDE0KSDlj5fms6jljZjkvY0x,54mp5rWB5L+d566h55So5ZOBXOODgeOCp+ODs+ODluODreODg+OCr+ODu+OCr+ODrOODvOODs1zjg5vjgqTjgrnjg4jjgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkumBoOiXpOW3pealrS/vvKXvvK7vvKTvvK/jgIDjgqjjgqLjg7zjg5vjgqTjgrnjg4jjgIDvvKHvvLQmbWludXM777yW77yQ77yr44CA77yW77yQ772L772H44CA77yT772N44CQQVQtNjBL44CRKDMyMTAwMTQpIOWPl+azqOWNmOS9jTE=[rn]
19-27704,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwMjk4MDY0Mi5qcGc/Zml0aW49NzAwOjcwMA==,MTY4OTk4LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLpgaDol6Tlt6Xmpa0v77yl77yu77yk77yv44CA44Ko44Ki44O844Ob44Kk44K544OI44CA77yh77yo77yN77yS77yV77yQ77yy44CA77yS77yV77yQ772L772H44CA77yS77yO77yV77yt44CA77yQ77yO77yW77yt77yw772B44CQQUgtMjUwUuOAkSgxMDc0NDkxKSDlj5fms6jljZjkvY0x,54mp5rWB5L+d566h55So5ZOBXOODgeOCp+ODs+ODluODreODg+OCr+ODu+OCr+ODrOODvOODs1zjg5vjgqTjgrnjg4g=,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLpgaDol6Tlt6Xmpa0v77yl77yu77yk77yv44CA44Ko44Ki44O844Ob44Kk44K544OI44CA77yh77yoJm1pbnVzO++8ku+8le+8kO+8suOAgO+8ku+8le+8kO+9i++9h+OAgO+8ku+8ju+8le+8reOAgO+8kO+8ju+8lu+8re+8sO+9geOAkEFILTI1MFLjgJEoMTA3NDQ5MSkg5Y+X5rOo5Y2Y5L2NMe+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLpgaDol6Tlt6Xmpa0v77yl77yu77yk77yv44CA44Ko44Ki44O844Ob44Kk44K544OI44CA77yh77yoJm1pbnVzO++8ku+8le+8kO+8suOAgO+8ku+8le+8kO+9i++9h+OAgO+8ku+8ju+8le+8reOAgO+8kO+8ju+8lu+8re+8sO+9geOAkEFILTI1MFLjgJEoMTA3NDQ5MSkg5Y+X5rOo5Y2Y5L2NMQ==,54mp5rWB5L+d566h55So5ZOBXOODgeOCp+ODs+ODluODreODg+OCr+ODu+OCr+ODrOODvOODs1zjg5vjgqTjgrnjg4jjgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkumBoOiXpOW3pealrS/vvKXvvK7vvKTvvK/jgIDjgqjjgqLjg7zjg5vjgqTjgrnjg4jjgIDvvKHvvKgmbWludXM777yS77yV77yQ77yy44CA77yS77yV77yQ772L772H44CA77yS77yO77yV77yt44CA77yQ77yO77yW77yt77yw772B44CQQUgtMjUwUuOAkSgxMDc0NDkxKSDlj5fms6jljZjkvY0x[rn]
19-27705,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTAyNTQ1OC5qcGc/Zml0aW49NzAwOjcwMA==,NjcwOTM5LjIwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4oiA44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLpgaDol6Tlt6Xmpa0v77yl77yu77yk77yv44CA44Ko44Ki44OQ44Op44Oz44K144O844CA77yl77yo77yi77yN77yV77yQ44CA77yh77yi77yj77yN77yV77yn77yN77yi5LuY44GN44CQRUhCLTUwX0FCQy01Ry1C44CRKCkg5Y+X5rOo5Y2Y5L2NMQ==,54mp5rWB5L+d566h55So5ZOBXOODgeOCp+ODs+ODluODreODg+OCr+ODu+OCr+ODrOODvOODs1zjg5vjgqTjgrnjg4g=,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv6YWN6YCB5Zyw5Z+f44Gr44KI44Gj44Gm6YCB5paZ44GM5Yil6YCU55m655Sf44GZ44KL5aC05ZCI44GM44GC44KK44G+44GZ44CC6Kmz44GX44GP44Gv44GK5ZWP44GE5ZCI44KP44Gb44GP44Gg44GV44GE44CCPGJyPg==,JmZvcmFsbDvjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkumBoOiXpOW3pealrS/vvKXvvK7vvKTvvK/jgIDjgqjjgqLjg5Djg6njg7PjgrXjg7zjgIDvvKXvvKjvvKImbWludXM777yV77yQ44CA77yh77yi77yjJm1pbnVzO++8le+8pyZtaW51czvvvKLku5jjgY3jgJBFSEItNTBfQUJDLTVHLULjgJEoKSDlj5fms6jljZjkvY0x77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,JmZvcmFsbDvjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkumBoOiXpOW3pealrS/vvKXvvK7vvKTvvK/jgIDjgqjjgqLjg5Djg6njg7PjgrXjg7zjgIDvvKXvvKjvvKImbWludXM777yV77yQ44CA77yh77yi77yjJm1pbnVzO++8le+8pyZtaW51czvvvKLku5jjgY3jgJBFSEItNTBfQUJDLTVHLULjgJEoKSDlj5fms6jljZjkvY0x,54mp5rWB5L+d566h55So5ZOBXOODgeOCp+ODs+ODluODreODg+OCr+ODu+OCr+ODrOODvOODs1zjg5vjgqTjgrnjg4jjgIImZm9yYWxsO+OAjuOCq+ODvOODieWvvuW/nE9L77yB44CP4pag44CS6YGg6Jek5bel5qWtL++8pe+8ru+8pO+8r+OAgOOCqOOCouODkOODqeODs+OCteODvOOAgO+8pe+8qO+8oiZtaW51czvvvJXvvJDjgIDvvKHvvKLvvKMmbWludXM777yV77ynJm1pbnVzO++8ouS7mOOBjeOAkEVIQi01MF9BQkMtNUctQuOAkSgpIOWPl+azqOWNmOS9jTE=[rn]
19-27706,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTAyNTQ1NC5qcGc/Zml0aW49NzAwOjcwMA==,Mzc3Nzg0LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4oiA44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLpgaDol6Tlt6Xmpa0v77yl77yu77yk77yv44CA44Ko44Ki44OQ44Op44Oz44K144O844CA77yl77yo77yi77yN77yR77yT77yQ44CA77yt77yz5LuY44GN44CQRUhCLTEzMF9NU+OAkSgpIOWPl+azqOWNmOS9jTE=,54mp5rWB5L+d566h55So5ZOBXOODgeOCp+ODs+ODluODreODg+OCr+ODu+OCr+ODrOODvOODs1zjg5vjgqTjgrnjg4g=,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv6YWN6YCB5Zyw5Z+f44Gr44KI44Gj44Gm6YCB5paZ44GM5Yil6YCU55m655Sf44GZ44KL5aC05ZCI44GM44GC44KK44G+44GZ44CC6Kmz44GX44GP44Gv44GK5ZWP44GE5ZCI44KP44Gb44GP44Gg44GV44GE44CCPGJyPg==,JmZvcmFsbDvjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkumBoOiXpOW3pealrS/vvKXvvK7vvKTvvK/jgIDjgqjjgqLjg5Djg6njg7PjgrXjg7zjgIDvvKXvvKjvvKImbWludXM777yR77yT77yQ44CA77yt77yz5LuY44GN44CQRUhCLTEzMF9NU+OAkSgpIOWPl+azqOWNmOS9jTHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,JmZvcmFsbDvjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkumBoOiXpOW3pealrS/vvKXvvK7vvKTvvK/jgIDjgqjjgqLjg5Djg6njg7PjgrXjg7zjgIDvvKXvvKjvvKImbWludXM777yR77yT77yQ44CA77yt77yz5LuY44GN44CQRUhCLTEzMF9NU+OAkSgpIOWPl+azqOWNmOS9jTE=,54mp5rWB5L+d566h55So5ZOBXOODgeOCp+ODs+ODluODreODg+OCr+ODu+OCr+ODrOODvOODs1zjg5vjgqTjgrnjg4jjgIImZm9yYWxsO+OAjuOCq+ODvOODieWvvuW/nE9L77yB44CP4pag44CS6YGg6Jek5bel5qWtL++8pe+8ru+8pO+8r+OAgOOCqOOCouODkOODqeODs+OCteODvOOAgO+8pe+8qO+8oiZtaW51czvvvJHvvJPvvJDjgIDvvK3vvLPku5jjgY3jgJBFSEItMTMwX01T44CRKCkg5Y+X5rOo5Y2Y5L2NMQ==[rn]
19-27707,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwMjg2NzU1NC5qcGc/Zml0aW49NzAwOjcwMA==,NTg2NjUuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4oiA44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLlpKfpmKrjgrjjg6Pjg4Pjgq3oo73kvZzmiYAv77yv77yq44CA44OR44Ov44O844K444Oj44OD44Kt5L2O6Lqr44K444Oj44OD44Kt44CQRUw1MFM244CRKCkg5Y+X5rOo5Y2Y5L2NMQ==,54mp5rWB5L+d566h55So5ZOBXOOCuOODo+ODg+OCreODu+OCpuOCpOODs+ODgVzjg53jg7Pjg5flvI/jgrjjg6Pjg4Pjgq0=,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv6YWN6YCB5Zyw5Z+f44Gr44KI44Gj44Gm6YCB5paZ44GM5Yil6YCU55m655Sf44GZ44KL5aC05ZCI44GM44GC44KK44G+44GZ44CC6Kmz44GX44GP44Gv44GK5ZWP44GE5ZCI44KP44Gb44GP44Gg44GV44GE44CCPGJyPg==,JmZvcmFsbDvjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuWkp+mYquOCuOODo+ODg+OCreijveS9nOaJgC/vvK/vvKrjgIDjg5Hjg6/jg7zjgrjjg6Pjg4Pjgq3kvY7ouqvjgrjjg6Pjg4Pjgq3jgJBFTDUwUzbjgJEoKSDlj5fms6jljZjkvY0x77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,JmZvcmFsbDvjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuWkp+mYquOCuOODo+ODg+OCreijveS9nOaJgC/vvK/vvKrjgIDjg5Hjg6/jg7zjgrjjg6Pjg4Pjgq3kvY7ouqvjgrjjg6Pjg4Pjgq3jgJBFTDUwUzbjgJEoKSDlj5fms6jljZjkvY0x,54mp5rWB5L+d566h55So5ZOBXOOCuOODo+ODg+OCreODu+OCpuOCpOODs+ODgVzjg53jg7Pjg5flvI/jgrjjg6Pjg4Pjgq3jgIImZm9yYWxsO+OAjuOCq+ODvOODieWvvuW/nE9L77yB44CP4pag44CS5aSn6Ziq44K444Oj44OD44Kt6KO95L2c5omAL++8r++8quOAgOODkeODr+ODvOOCuOODo+ODg+OCreS9jui6q+OCuOODo+ODg+OCreOAkEVMNTBTNuOAkSgpIOWPl+azqOWNmOS9jTE=[rn]
19-27708,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTQyMjUwNS5qcGc/Zml0aW49NzAwOjcwMA==,MjkxNjAuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqLjg5fjg6njgqTjg4njg5Hjg6/jg7zjgrjjg6Pjg5Hjg7Mv44Ko44OK44OR44OD44Kv44CA5Y2Y5YuV55So5omL5YuV5rK55Zyn44Od44Oz44OX44CQUDc344CRKCkg5Y+X5rOo5Y2Y5L2NMQ==,54mp5rWB5L+d566h55So5ZOBXOOCuOODo+ODg+OCreODu+OCpuOCpOODs+ODgVzjg53jg7Pjg5flvI/jgrjjg6Pjg4Pjgq0=,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqLjg5fjg6njgqTjg4njg5Hjg6/jg7zjgrjjg6Pjg5Hjg7Mv44Ko44OK44OR44OD44Kv44CA5Y2Y5YuV55So5omL5YuV5rK55Zyn44Od44Oz44OX44CQUDc344CRKCkg5Y+X5rOo5Y2Y5L2NMe+8muOCr+ODreODvOODkOODvOizh+adkOmkqA==,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjgqLjg5fjg6njgqTjg4njg5Hjg6/jg7zjgrjjg6Pjg5Hjg7Mv44Ko44OK44OR44OD44Kv44CA5Y2Y5YuV55So5omL5YuV5rK55Zyn44Od44Oz44OX44CQUDc344CRKCkg5Y+X5rOo5Y2Y5L2NMQ==,54mp5rWB5L+d566h55So5ZOBXOOCuOODo+ODg+OCreODu+OCpuOCpOODs+ODgVzjg53jg7Pjg5flvI/jgrjjg6Pjg4Pjgq3jgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuOCouODl+ODqeOCpOODieODkeODr+ODvOOCuOODo+ODkeODsy/jgqjjg4rjg5Hjg4Pjgq/jgIDljZjli5XnlKjmiYvli5XmsrnlnKfjg53jg7Pjg5fjgJBQNzfjgJEoKSDlj5fms6jljZjkvY0x[rn]
19-27709,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNDM5MDk4OS5qcGc/Zml0aW49NzAwOjcwMA==,Mjk4MC44MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLnkIbnoJTllYbkvJov77yy77yp77yr77yl77yu44CA44Kr44OX44Op44O844CQUy0xUuOAkSgzNTY5NjkxKSDlj5fms6jljZjkvY0x,54mp5rWB5L+d566h55So5ZOBXOOCuOODo+ODg+OCreODu+OCpuOCpOODs+ODgVzjg53jg7Pjg5flvI/jgrjjg6Pjg4Pjgq0=,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLnkIbnoJTllYbkvJov77yy77yp77yr77yl77yu44CA44Kr44OX44Op44O844CQUy0xUuOAkSgzNTY5NjkxKSDlj5fms6jljZjkvY0x77ya44Kv44Ot44O844OQ44O86LOH5p2Q6aSo,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLnkIbnoJTllYbkvJov77yy77yp77yr77yl77yu44CA44Kr44OX44Op44O844CQUy0xUuOAkSgzNTY5NjkxKSDlj5fms6jljZjkvY0x,54mp5rWB5L+d566h55So5ZOBXOOCuOODo+ODg+OCreODu+OCpuOCpOODs+ODgVzjg53jg7Pjg5flvI/jgrjjg6Pjg4Pjgq3jgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkueQhueglOWVhuS8mi/vvLLvvKnvvKvvvKXvvK7jgIDjgqvjg5fjg6njg7zjgJBTLTFS44CRKDM1Njk2OTEpIOWPl+azqOWNmOS9jTE=[rn]
19-27710,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTAxNTYxMS5qcGc/Zml0aW49NzAwOjcwMA==,NTYxNjAuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg57jgrXjg4Doo73kvZzmiYAv44Oe44K144OA44CA44Od44O844OI56m05LuY5rK55Zyn44K444Oj44OD44Kt44CQTUgyMFBQ44CRKDQxMjUyMzEpIOWPl+azqOWNmOS9jTE=,54mp5rWB5L+d566h55So5ZOBXOOCuOODo+ODg+OCreODu+OCpuOCpOODs+ODgVzjgrjjg6Pjg4Pjgq0=,,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg57jgrXjg4Doo73kvZzmiYAv44Oe44K144OA44CA44Od44O844OI56m05LuY5rK55Zyn44K444Oj44OD44Kt44CQTUgyMFBQ44CRKDQxMjUyMzEpIOWPl+azqOWNmOS9jTHvvJrjgq/jg63jg7zjg5Djg7zos4fmnZDppKg=,44CO44Kr44O844OJ5a++5b+cT0vvvIHjgI/ilqDjgJLjg57jgrXjg4Doo73kvZzmiYAv44Oe44K144OA44CA44Od44O844OI56m05LuY5rK55Zyn44K444Oj44OD44Kt44CQTUgyMFBQ44CRKDQxMjUyMzEpIOWPl+azqOWNmOS9jTE=,54mp5rWB5L+d566h55So5ZOBXOOCuOODo+ODg+OCreODu+OCpuOCpOODs+ODgVzjgrjjg6Pjg4Pjgq3jgILjgI7jgqvjg7zjg4nlr77lv5xPS++8geOAj+KWoOOAkuODnuOCteODgOijveS9nOaJgC/jg57jgrXjg4DjgIDjg53jg7zjg4jnqbTku5jmsrnlnKfjgrjjg6Pjg4Pjgq3jgJBNSDIwUFDjgJEoNDEyNTIzMSkg5Y+X5rOo5Y2Y5L2NMQ==[rn]
