19-69801,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC80OTAxMTA1MTQzNTIzLmpwZz9maXRpbj03MDA6NzAw,MTA2LjQwMDA=,,5Yy76Jas5ZOB44O744Kz44Oz44K/44Kv44OI44O75LuL6K23ID4g6KGb55Sf5pel55So5ZOBID4g44Gd44Gu5LuW,44Ki44Kk44K744Oz44K544OI44Op44Kk44OX44Gf44KP44GXIOODl+ODgSDmipfoj4wgKEtWMzAyKQ==,,57Sw44GL44GP5rSX44GI44KL44Of44OL44K/44Kk44OX77yB,44Ki44Kk44K744Oz44K544OI44Op44Kk44OX44Gf44KP44GXIOODl+ODgSDmipfoj4wgKEtWMzAyKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCouOCpOOCu+ODs+OCueODiOODqeOCpOODl+OBn+OCj+OBlyDjg5fjg4Eg5oqX6I+MIChLVjMwMik=,44Ki44Kk44K744Oz44K544OI44Op44Kk44OX44Gf44KP44GXIOODl+ODgSDmipfoj4wgKEtWMzAyKQ==[rn]
19-69802,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMDQ2MzM4LmpwZz9maXRpbj03MDA6NzAw,MjQ2NC4wMDAw,,5Yy76Jas5ZOB44O744Kz44Oz44K/44Kv44OI44O75LuL6K23ID4g6KGb55Sf5pel55So5ZOBID4g44Gd44Gu5LuW,6Iqx546L6Iqx546L44OX44Ot44K344Oq44O844K6IOODr+ODs+ODgOODleODq+OCs+ODs+OCryDmpa3li5nnlKggNUwgKO++nO++ne++gO++nu++jO++me+9uu++ne+9uDVMKQ==,,5omL44Gr44KE44GV44GX44GE5aSp54S25qSN54mp57O744Gu5rSX5Ymk44Gn44GZ44CC44K544Od44Oz44K444Gu6Zmk6I+M44GM57Ch5Y2Y44Gr44Gn44GN44G+44GZ44CC6JaE44KB44Gm44KC6YGp5bqm44Gq57KY5bqm44GM44GC44KL44Gf44KB5L2/44GE6YGO44GO44KS6Ziy44GO44G+44GZ44CC,6Iqx546L6Iqx546L44OX44Ot44K344Oq44O844K6IOODr+ODs+ODgOODleODq+OCs+ODs+OCryDmpa3li5nnlKggNUwgKO++nO++ne++gO++nu++jO++me+9uu++ne+9uDVMKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+iKseeOi+iKseeOi+ODl+ODreOCt+ODquODvOOCuiDjg6/jg7Pjg4Djg5Xjg6vjgrPjg7Pjgq8g5qWt5YuZ55SoIDVMICjvvpzvvp3vvoDvvp7vvozvvpnvvbrvvp3vvbg1TCk=,6Iqx546L6Iqx546L44OX44Ot44K344Oq44O844K6IOODr+ODs+ODgOODleODq+OCs+ODs+OCryDmpa3li5nnlKggNUwgKO++nO++ne++gO++nu++jO++me+9uu++ne+9uDVMKQ==[rn]
19-69803,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC8wMDAwMDQ5NTk5MTIxLmpwZz9maXRpbj03MDA6NzAw,ODUuNjAwMA==,,5Yy76Jas5ZOB44O744Kz44Oz44K/44Kv44OI44O75LuL6K23ID4g6KGb55Sf5pel55So5ZOBID4g44Gd44Gu5LuW,44Kr44ON44Oo55+z6bm444Kr44ON44OoIOODleOCreODs+OCveODvOODlyAo7722776I776W776M7723776d772/772w776M776fKQ==,,44G144GN44KT44Gu6KGb55Sf44KS6ICD44GI44Gf5bCC55So55+z44GR44KT,44Kr44ON44Oo55+z6bm444Kr44ON44OoIOODleOCreODs+OCveODvOODlyAo7722776I776W776M7723776d772/772w776M776fKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCq+ODjeODqOefs+m5uOOCq+ODjeODqCDjg5Xjgq3jg7Pjgr3jg7zjg5cgKO+9tu++iO++lu++jO+9t+++ne+9v++9sO++jO++nyk=,44Kr44ON44Oo55+z6bm444Kr44ON44OoIOODleOCreODs+OCveODvOODlyAo7722776I776W776M7723776d772/772w776M776fKQ==[rn]
19-69804,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxNjcwMTA5NDk4LmpwZz9maXRpbj03MDA6NzAw,MTg5LjYwMDA=,,5Yy76Jas5ZOB44O744Kz44Oz44K/44Kv44OI44O75LuL6K23ID4g6KGb55Sf5pel55So5ZOBID4g44Gd44Gu5LuW,5pet5YyW5oiQ44OV44Ot44OD44K344OlIOOCr+ODquODvOODoOOCr+ODquODvOODiuODvCDjg57jg7zjg5bjg6sgMjUwbWwgKO++jO++m++9r++9vO+9re+9uO++mO+9sO++ke+9uO++mO+9sO++he+9sO++jyk=,,5aSp54S25aSn55CG55+z44Gu56CU56Oo5Ymk44Go5qSN54mp55Sx5p2l44Gu55WM6Z2i5rS75oCn5Ymk44Gn44CB44GT44Gz44KK44Gk44GE44Gf5rGa44KM44KC44K544OD44Kt44Oq6JC944GZ44Kv44Os44Oz44K244O844CC,5pet5YyW5oiQ44OV44Ot44OD44K344OlIOOCr+ODquODvOODoOOCr+ODquODvOODiuODvCDjg57jg7zjg5bjg6sgMjUwbWwgKO++jO++m++9r++9vO+9re+9uO++mO+9sO++ke+9uO++mO+9sO++he+9sO++jynvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+aXreWMluaIkOODleODreODg+OCt+ODpSDjgq/jg6rjg7zjg6Djgq/jg6rjg7zjg4rjg7wg44Oe44O844OW44OrIDI1MG1sICjvvozvvpvvva/vvbzvva3vvbjvvpjvvbDvvpHvvbjvvpjvvbDvvoXvvbDvvo8p,5pet5YyW5oiQ44OV44Ot44OD44K344OlIOOCr+ODquODvOODoOOCr+ODquODvOODiuODvCDjg57jg7zjg5bjg6sgMjUwbWwgKO++jO++m++9r++9vO+9re+9uO++mO+9sO++ke+9uO++mO+9sO++he+9sO++jyk=[rn]
19-69805,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxNjA5MDIwMDIzLmpwZz9maXRpbj03MDA6NzAw,MjI4LjAwMDA=,,5Yy76Jas5ZOB44O744Kz44Oz44K/44Kv44OI44O75LuL6K23ID4g6KGb55Sf5pel55So5ZOBID4g44Gd44Gu5LuW,SiZK44Kr44OT44Kt44Op44O8IOacrOS9kyDvvIg0MDBn77yJ,,44Kr44OT44Gu5qC544Gr5by35Yqb5rW46YCP77yB44GT44GZ44KJ44Ga44CBNeWIhuOBp+OCq+ODk+OBruagueOBq+WKueOBjeOBvuOBmeOAgg==,SiZhbXA7SuOCq+ODk+OCreODqeODvCDmnKzkvZMg77yINDAwZ++8ie+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0omYW1wO0rjgqvjg5Pjgq3jg6njg7wg5pys5L2TIO+8iDQwMGfvvIk=,SiZhbXA7SuOCq+ODk+OCreODqeODvCDmnKzkvZMg77yINDAwZ++8iQ==[rn]
19-69806,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAxNzk3MDMyMDIwLmpwZz9maXRpbj03MDA6NzAw,NDkwLjQwMDA=,,5Yy76Jas5ZOB44O744Kz44Oz44K/44Kv44OI44O75LuL6K23ID4g6KGb55Sf5pel55So5ZOBID4g44Gd44Gu5LuW,44K344Oj44Oc44Oz546J6LKp5aOy54Sh5re75YqgIOOCt+ODo+ODnOODs+eOieOCueODjuODvOODqyDmtrLkvZPjgr/jgqTjg5cg44Gk44KB44GL44GI55SoIDgwMG1sKOeEoea3u+WKoOefs+m5uCkgKO+9ve++ie+9sO++me+9tu+9tCk=,,6JuN5YWJ5aKX55m95Ymk44CB6aaZ5paZ44CB552A6Imy5paZ44CB5ZCI5oiQ55WM6Z2i5rS75oCn5Ymk44KS5L2/55So44GX44Gm44GE44G+44Gb44KT44CC,44K344Oj44Oc44Oz546J6LKp5aOy54Sh5re75YqgIOOCt+ODo+ODnOODs+eOieOCueODjuODvOODqyDmtrLkvZPjgr/jgqTjg5cg44Gk44KB44GL44GI55SoIDgwMG1sKOeEoea3u+WKoOefs+m5uCkgKO+9ve++ie+9sO++me+9tu+9tCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCt+ODo+ODnOODs+eOieiyqeWjsueEoea3u+WKoCDjgrfjg6Pjg5zjg7Pnjonjgrnjg47jg7zjg6sg5ray5L2T44K/44Kk44OXIOOBpOOCgeOBi+OBiOeUqCA4MDBtbCjnhKHmt7vliqDnn7PpubgpICjvvb3vvonvvbDvvpnvvbbvvbQp,44K344Oj44Oc44Oz546J6LKp5aOy54Sh5re75YqgIOOCt+ODo+ODnOODs+eOieOCueODjuODvOODqyDmtrLkvZPjgr/jgqTjg5cg44Gk44KB44GL44GI55SoIDgwMG1sKOeEoea3u+WKoOefs+m5uCkgKO+9ve++ie+9sO++me+9tu+9tCk=[rn]
19-69807,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTg3MDcyMDI1NzQxLmpwZz9maXRpbj03MDA6NzAw,MTkwLjQwMDA=,,5Yy76Jas5ZOB44O744Kz44Oz44K/44Kv44OI44O75LuL6K23ID4g6KGb55Sf5pel55So5ZOBID4g44Gd44Gu5LuW,5bCP5p6X6KO96Jas5ray5L2T44OW44Or44O844Os44OD44OI44Ki44Ot44OeIOODquODqeODg+OCr+OCuTcwbWwgKO+9tO+9t+++gO+9su++jO++nu++me+9sO++mu+9r+++hO+9se++m+++j+++mCk=,,4peP44Ki44Ot44Oe6Kq/56m66ZaT44Gr44GZ44KL5rC05rSX44OI44Kk44Os55So44K/44Oz44Kv44Kv44Oq44O844OK44O8,5bCP5p6X6KO96Jas5ray5L2T44OW44Or44O844Os44OD44OI44Ki44Ot44OeIOODquODqeODg+OCr+OCuTcwbWwgKO+9tO+9t+++gO+9su++jO++nu++me+9sO++mu+9r+++hO+9se++m+++j+++mCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+Wwj+ael+ijveiWrOa2suS9k+ODluODq+ODvOODrOODg+ODiOOCouODreODniDjg6rjg6njg4Pjgq/jgrk3MG1sICjvvbTvvbfvvoDvvbLvvozvvp7vvpnvvbDvvprvva/vvoTvvbHvvpvvvo/vvpgp,5bCP5p6X6KO96Jas5ray5L2T44OW44Or44O844Os44OD44OI44Ki44Ot44OeIOODquODqeODg+OCr+OCuTcwbWwgKO+9tO+9t+++gO+9su++jO++nu++me+9sO++mu+9r+++hO+9se++m+++j+++mCk=[rn]
19-69808,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMjk0NTg2LmpwZz9maXRpbj03MDA6NzAw,MjM4LjQwMDA=,,5Yy76Jas5ZOB44O744Kz44Oz44K/44Kv44OI44O75LuL6K23ID4g6KGb55Sf5pel55So5ZOBID4g44Gd44Gu5LuW,6Iqx546L44OI44Kk44Os44Oe44K444OD44Kv44Oq44OzIOa2iOiHreODu+a0l+a1hOOCueODl+ODrOODvCDjgqLjg63jg57jgrjjg6Pjgrnjg5/jg7Mm44Kq44Os44Oz44K444Gu6aaZ44KKIOacrOS9kyA0MDBtbCAo776E772y776a776P7728776e772x776b776P7728776e772s7729776O776dKQ==,,44CM44OI44Kk44Os44Oe44K444OD44Kv44Oq44Oz5raI6Iet44O75rSX5rWE44K544OX44Os44O877yh77yy77yv77yt77yh44CA44K444Oj44K544Of44Oz77yG44Kq44Os44Oz44K444Gu6aaZ44KK44CN44Gv5aSp54S244Ki44Ot44Oe44Ko44OD44K744Oz44K544KS6YWN5ZCI,6Iqx546L44OI44Kk44Os44Oe44K444OD44Kv44Oq44OzIOa2iOiHreODu+a0l+a1hOOCueODl+ODrOODvCDjgqLjg63jg57jgrjjg6Pjgrnjg5/jg7MmYW1wO+OCquODrOODs+OCuOOBrummmeOCiiDmnKzkvZMgNDAwbWwgKO++hO+9su++mu++j++9vO++nu+9se++m+++j++9vO++nu+9rO+9ve++ju++nSnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+iKseeOi+ODiOOCpOODrOODnuOCuOODg+OCr+ODquODsyDmtojoh63jg7vmtJfmtYTjgrnjg5fjg6zjg7wg44Ki44Ot44Oe44K444Oj44K544Of44OzJmFtcDvjgqrjg6zjg7Pjgrjjga7pppnjgoog5pys5L2TIDQwMG1sICjvvoTvvbLvvprvvo/vvbzvvp7vvbHvvpvvvo/vvbzvvp7vvazvvb3vvo7vvp0p,6Iqx546L44OI44Kk44Os44Oe44K444OD44Kv44Oq44OzIOa2iOiHreODu+a0l+a1hOOCueODl+ODrOODvCDjgqLjg63jg57jgrjjg6Pjgrnjg5/jg7MmYW1wO+OCquODrOODs+OCuOOBrummmeOCiiDmnKzkvZMgNDAwbWwgKO++hO+9su++mu++j++9vO++nu+9se++m+++j++9vO++nu+9rO+9ve++ju++nSk=[rn]
19-69809,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTg3MDcyMDEzMTc1LmpwZz9maXRpbj03MDA6NzAw,MjM3LjYwMDA=,,5Yy76Jas5ZOB44O744Kz44Oz44K/44Kv44OI44O75LuL6K23ID4g6KGb55Sf5pel55So5ZOBID4g44Gd44Gu5LuW,5bCP5p6X6KO96Jas5ray5L2T44OW44Or44O844Os44OD44OI44GK44GP44Gg44GRIOajruOBrummmeOCiiAo77207723776A772y776M776e776Z772w776a772v776E77217724776A776eKQ==,,44OR44Ov44OV44Or5rSX5rWE5Ymk44KS6YWN5ZCI44CC44Gf44Gj44G344KK5rOh56uL44Gh44Gq44GM44KJ5rGa44KM44KS5YyF44G/6L6844G/44CB44GX44Gj44GL44KK5rSX5rWE44GX44G+44GZ44CC,5bCP5p6X6KO96Jas5ray5L2T44OW44Or44O844Os44OD44OI44GK44GP44Gg44GRIOajruOBrummmeOCiiAo77207723776A772y776M776e776Z772w776a772v776E77217724776A776eKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+Wwj+ael+ijveiWrOa2suS9k+ODluODq+ODvOODrOODg+ODiOOBiuOBj+OBoOOBkSDmo67jga7pppnjgoogKO+9tO+9t+++gO+9su++jO++nu++me+9sO++mu+9r+++hO+9te+9uO++gO++nik=,5bCP5p6X6KO96Jas5ray5L2T44OW44Or44O844Os44OD44OI44GK44GP44Gg44GRIOajruOBrummmeOCiiAo77207723776A772y776M776e776Z772w776a772v776E77217724776A776eKQ==[rn]
19-69810,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMzExODYzLmpwZz9maXRpbj03MDA6NzAw,MTY0LjgwMDA=,,5Yy76Jas5ZOB44O744Kz44Oz44K/44Kv44OI44O75LuL6K23ID4g6KGb55Sf5pel55So5ZOBID4g44Gd44Gu5LuW,6Iqx546L44CQ44OI44Kk44Os44Oe44K444OD44Kv44Oq44Oz44CRIOa2iOiHreODu+a0l+a1hOOCueODl+ODrOODvCDmtojoh63jgrnjg4jjg63jg7PjgrAg44OP44O844OW44Gu6aaZ44KKIOOBpOOCgeOBi+OBiOeUqCAzNTBtbA==,,44K544OX44Os44O844GZ44KL44Gg44GR44Gn5rGa44KM44Gv44KC44Gh44KN44KT44CB5omL5by344GE5bC/6Iet44O75L6/6Iet44KC44K544OD44Kt44Oq77yB44GT44KMMeacrOOBp+OAgeS+v+WZqOWGheOBruOAjOa0l+a1hOOAjeOBr+OCguOBoeOCjeOCk+OAgeOAjOODiOOCpOODrOOBrua2iOiHreOAjeOAjOS+v+WZqOOChOW6iuOBruOBoeOCh+OBhOaLreOBjeaOg+mZpOOAjeOBq+OCguS9v+OBiOOBpuOAgeabtOOBq+OAjOmZpOiPjOOAjeOAjOmYsuaxmuOAjeOBruWKueaenOOCguOBguOCi+OAgeOBqOOBpuOCguS+v+WIqeOBquODiOOCpOODrOOCr+ODquODvOODiuODvOOBp+OBmeOAgg==,6Iqx546L44CQ44OI44Kk44Os44Oe44K444OD44Kv44Oq44Oz44CRIOa2iOiHreODu+a0l+a1hOOCueODl+ODrOODvCDmtojoh63jgrnjg4jjg63jg7PjgrAg44OP44O844OW44Gu6aaZ44KKIOOBpOOCgeOBi+OBiOeUqCAzNTBtbO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+iKseeOi+OAkOODiOOCpOODrOODnuOCuOODg+OCr+ODquODs+OAkSDmtojoh63jg7vmtJfmtYTjgrnjg5fjg6zjg7wg5raI6Iet44K544OI44Ot44Oz44KwIOODj+ODvOODluOBrummmeOCiiDjgaTjgoHjgYvjgYjnlKggMzUwbWw=,6Iqx546L44CQ44OI44Kk44Os44Oe44K444OD44Kv44Oq44Oz44CRIOa2iOiHreODu+a0l+a1hOOCueODl+ODrOODvCDmtojoh63jgrnjg4jjg63jg7PjgrAg44OP44O844OW44Gu6aaZ44KKIOOBpOOCgeOBi+OBiOeUqCAzNTBtbA==[rn]
