19-44401,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3BvbXAvMzQyLXIxLmpwZz9maXRpbj03MDA6NzAw,MjYxNzQuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,y8LM7yClxqXppcCl3aXzpdehvlMtNTAwTqG/zcHEvtPDy67W0KXdpfOl17fH19SE0yAghWfP4DEwMFahvnNtdGItVEShv6G+c2FpdGFtYaG/,vNLNpdPDvq6R9aXdpfOl18vCzO/Rddf3y/nFxcuu08Ol3aXzpdc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj4KPGJyPg==,y8LM7yClxqXppcCl3aXzpdehvlMtNTAwTqG/zcHEvtPDy67W0KXdpfOl17fH19SE0yAghWfP4DEwMFahvnNtdGItVEShv6G+c2FpdGFtYaG/o7qlr6XtqWCl0Klg2VmyxPBe,y8LM7yClxqXppcCl3aXzpdehvlMtNTAwTqG/zcHEvtPDy67W0KXdpfOl17fH19SE0yAghWfP4DEwMFahvnNtdGItVEShv6G+c2FpdGFtYaG/,vNLNpdPDvq6R9aXdpfOl18vCzO/Rddf3y/nFxcuu08Ol3aXzpdeho8vCzO8gpcal6aXApd2l86XXob5TLTUwME6hv83BxL7Tw8uu1tCl3aXzpde3x9fUhNMgIIVnz+AxMDBWob5zbXRiLVREob+hvnNhaXRhbWGhvw==[rn]
19-44402,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3BvbXAvMjgzLXIxLmpwZz9maXRpbj03MDA6NzAw,ODU4MzkuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,y8LM7yClxqXppcCl3aXzpdehvkNTLTc1MEyhv7XXy67Tw6W5pcal86XspbnLrtbQpd2l86XXoaG3x9fUhNPI/c/gMjAwVqG+c210Yi1URKG/ob5zYWl0YW1hob8=,vNLNpdPDvq6R9aXdpfOl18vCzO/Rddf3y/nFxcuu08Ol3aXzpdc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj4KPGJyPg==,y8LM7yClxqXppcCl3aXzpdehvkNTLTc1MEyhv7XXy67Tw6W5pcal86XspbnLrtbQpd2l86XXoaG3x9fUhNPI/c/gMjAwVqG+c210Yi1URKG/ob5zYWl0YW1hob+juqWvpe2pYKXQqWDZWbLE8F4=,y8LM7yClxqXppcCl3aXzpdehvkNTLTc1MEyhv7XXy67Tw6W5pcal86XspbnLrtbQpd2l86XXoaG3x9fUhNPI/c/gMjAwVqG+c210Yi1URKG/ob5zYWl0YW1hob8=,vNLNpdPDvq6R9aXdpfOl18vCzO/Rddf3y/nFxcuu08Ol3aXzpdeho8vCzO8gpcal6aXApd2l86XXob5DUy03NTBMob+118uu08OluaXGpfOl7KW5y67W0KXdpfOl16Ght8fX1ITTyP3P4DIwMFahvnNtdGItVEShv6G+c2FpdGFtYaG/[rn]
19-44403,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3BvbXAvMjY1LXIxLmpwZz9maXRpbj03MDA6NzAw,MTA4NTU5LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,y8LM7yClxqXppcCl3aXzpdehvlBYQTUtMTUwMKG/y67W0JtBy66l3aXzpdehocXFy67Tw6W5pcal86XspbnRdaGh19SE0yAgyP3P4DIwMFahvnNtdGItVEShv6G+c2FpdGFtYaG/,vNLNpdPDvq6R9aXdpfOl18vCzO/Rddf3y/nFxcuu08Ol3aXzpdc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj4KPGJyPg==,y8LM7yClxqXppcCl3aXzpdehvlBYQTUtMTUwMKG/y67W0JtBy66l3aXzpdehocXFy67Tw6W5pcal86XspbnRdaGh19SE0yAgyP3P4DIwMFahvnNtdGItVEShv6G+c2FpdGFtYaG/o7qlr6XtqWCl0Klg2VmyxPBe,y8LM7yClxqXppcCl3aXzpdehvlBYQTUtMTUwMKG/y67W0JtBy66l3aXzpdehocXFy67Tw6W5pcal86XspbnRdaGh19SE0yAgyP3P4DIwMFahvnNtdGItVEShv6G+c2FpdGFtYaG/,vNLNpdPDvq6R9aXdpfOl18vCzO/Rddf3y/nFxcuu08Ol3aXzpdeho8vCzO8gpcal6aXApd2l86XXob5QWEE1LTE1MDChv8uu1tCbQcuupd2l86XXoaHFxcuu08OluaXGpfOl7KW50XWhodfUhNMgIMj9z+AyMDBWob5zbXRiLVREob+hvnNhaXRhbWGhvw==[rn]
19-44404,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3BvbXAvMzQwLXIxLmpwZz9maXRpbj03MDA6NzAw,MjI1MTEuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,y8LM7yClxqXppcCl3aXzpdehvlMtMjIwob8ot8fX1ITTKbmkysLTw8uu1tCl3aXzpdehoYVnz+AxMDBWob5zbXRiLVREob+hvnNhaXRhbWGhvw==,vNLNpdPDvq6R9aXdpfOl18vCzO/Rddf3y/nFxcuu08Ol3aXzpdc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj4KPGJyPg==,y8LM7yClxqXppcCl3aXzpdehvlMtMjIwob8ot8fX1ITTKbmkysLTw8uu1tCl3aXzpdehoYVnz+AxMDBWob5zbXRiLVREob+hvnNhaXRhbWGhv6O6pa+l7algpdCpYNlZssTwXg==,y8LM7yClxqXppcCl3aXzpdehvlMtMjIwob8ot8fX1ITTKbmkysLTw8uu1tCl3aXzpdehoYVnz+AxMDBWob5zbXRiLVREob+hvnNhaXRhbWGhvw==,vNLNpdPDvq6R9aXdpfOl18vCzO/Rddf3y/nFxcuu08Ol3aXzpdeho8vCzO8gpcal6aXApd2l86XXob5TLTIyMKG/KLfH19SE0ym5pMrC08PLrtbQpd2l86XXoaGFZ8/gMTAwVqG+c210Yi1URKG/ob5zYWl0YW1hob8=[rn]
19-44405,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3BvbXAvMjc1LXIxLmpwZz9maXRpbj03MDA6NzAw,MTUyMTM2LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,y8LM7yClxqXppcCl3aXzpdehvlM3LTM3MDBOob+5pMrC08O089DNy67W0KXdpfOl1+SK4p/RdaGht8fX1ITTICDI/c/gMjAwVqG+c210Yi1URKG/ob5zYWl0YW1hob8=,vNLNpdPDvq6R9aXdpfOl18vCzO/Rddf3y/nFxcuu08Ol3aXzpdc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj4KPGJyPg==,y8LM7yClxqXppcCl3aXzpdehvlM3LTM3MDBOob+5pMrC08O089DNy67W0KXdpfOl1+SK4p/RdaGht8fX1ITTICDI/c/gMjAwVqG+c210Yi1URKG/ob5zYWl0YW1hob+juqWvpe2pYKXQqWDZWbLE8F4=,y8LM7yClxqXppcCl3aXzpdehvlM3LTM3MDBOob+5pMrC08O089DNy67W0KXdpfOl1+SK4p/RdaGht8fX1ITTICDI/c/gMjAwVqG+c210Yi1URKG/ob5zYWl0YW1hob8=,vNLNpdPDvq6R9aXdpfOl18vCzO/Rddf3y/nFxcuu08Ol3aXzpdeho8vCzO8gpcal6aXApd2l86XXob5TNy0zNzAwTqG/uaTKwtPDtPPQzcuu1tCl3aXzpdfkiuKf0XWhobfH19SE0yAgyP3P4DIwMFahvnNtdGItVEShv6G+c2FpdGFtYaG/[rn]
19-44406,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3BvbXAvMzI3LXIxLmpwZz9maXRpbj03MDA6NzAw,MTYyNTU5LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,y8LM7yClxqXppcCl3aXzpdehvlBHQTYtMjIwMKG/KNfUhNMpyP3P4DIwMFahodDCy9iyxMuu1tCbQcuupd2l86XXob5zbXRiLVREob+hvnNhaXRhbWGhvw==,vNLNpdPDvq6R9aXdpfOl18vCzO/Rddf3y/nFxcuu08Ol3aXzpdc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj4KPGJyPg==,y8LM7yClxqXppcCl3aXzpdehvlBHQTYtMjIwMKG/KNfUhNMpyP3P4DIwMFahodDCy9iyxMuu1tCbQcuupd2l86XXob5zbXRiLVREob+hvnNhaXRhbWGhv6O6pa+l7algpdCpYNlZssTwXg==,y8LM7yClxqXppcCl3aXzpdehvlBHQTYtMjIwMKG/KNfUhNMpyP3P4DIwMFahodDCy9iyxMuu1tCbQcuupd2l86XXob5zbXRiLVREob+hvnNhaXRhbWGhvw==,vNLNpdPDvq6R9aXdpfOl18vCzO/Rddf3y/nFxcuu08Ol3aXzpdeho8vCzO8gpcal6aXApd2l86XXob5QR0E2LTIyMDChvyjX1ITTKcj9z+AyMDBWoaHQwsvYssTLrtbQm0HLrqXdpfOl16G+c210Yi1URKG/ob5zYWl0YW1hob8=[rn]
19-44407,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3BvbXAvMjU5LXIxLmpwZz9maXRpbj03MDA6NzAw,MjI4MjkuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,y8LM7yClxqXppcCl3aXzpdehvlBHLTQwMFShvyi3x9fUhNMpyP3P4DIwMFahodDCy9iyxMuu1tCbQcuupd2l86XXob5zbXRiLVREob+hvnNhaXRhbWGhvw==,vNLNpdPDvq6R9aXdpfOl18vCzO/Rddf3y/nFxcuu08Ol3aXzpdc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj4KPGJyPg==,y8LM7yClxqXppcCl3aXzpdehvlBHLTQwMFShvyi3x9fUhNMpyP3P4DIwMFahodDCy9iyxMuu1tCbQcuupd2l86XXob5zbXRiLVREob+hvnNhaXRhbWGhv6O6pa+l7algpdCpYNlZssTwXg==,y8LM7yClxqXppcCl3aXzpdehvlBHLTQwMFShvyi3x9fUhNMpyP3P4DIwMFahodDCy9iyxMuu1tCbQcuupd2l86XXob5zbXRiLVREob+hvnNhaXRhbWGhvw==,vNLNpdPDvq6R9aXdpfOl18vCzO/Rddf3y/nFxcuu08Ol3aXzpdeho8vCzO8gpcal6aXApd2l86XXob5QRy00MDBUob8ot8fX1ITTKcj9z+AyMDBWoaHQwsvYssTLrtbQm0HLrqXdpfOl16G+c210Yi1URKG/ob5zYWl0YW1hob8=[rn]
19-44408,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3BvbXAvMjc4LXIxLmpwZz9maXRpbj03MDA6NzAw,NjI1MzcuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,y8LM7yClxqXppcCl3aXzpdehvkNTLTQwMD9DUy00MDBUob+luaXGpfOl7KW5y67W0KXdpfOl16Ght8fX1ITTob5zbXRiLVREob+hvnNhaXRhbWGhvw==,vNLNpdPDvq6R9aXdpfOl18vCzO/Rddf3y/nFxcuu08Ol3aXzpdc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj4KPGJyPg==,y8LM7yClxqXppcCl3aXzpdehvkNTLTQwMD9DUy00MDBUob+luaXGpfOl7KW5y67W0KXdpfOl16Ght8fX1ITTob5zbXRiLVREob+hvnNhaXRhbWGhv6O6pa+l7algpdCpYNlZssTwXg==,y8LM7yClxqXppcCl3aXzpdehvkNTLTQwMD9DUy00MDBUob+luaXGpfOl7KW5y67W0KXdpfOl16Ght8fX1ITTob5zbXRiLVREob+hvnNhaXRhbWGhvw==,vNLNpdPDvq6R9aXdpfOl18vCzO/Rddf3y/nFxcuu08Ol3aXzpdeho8vCzO8gpcal6aXApd2l86XXob5DUy00MDA/Q1MtNDAwVKG/pbmlxqXzpeylucuu1tCl3aXzpdehobfH19SE06G+c210Yi1URKG/ob5zYWl0YW1hob8=[rn]
19-44409,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3BvbXAvMjg2LXIxLmpwZz9maXRpbj03MDA6NzAw,MTI1OTYuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,y8LM7yClxqXppcCl3aXzpdehvlNHLTE1MEOhv8uu1tCbQcuupd2l86XXoaG3x9fUhNOFZ8/gMTAwVg==,vNLNpdPDvq6R9aXdpfOl18vCzO/Rddf3y/nFxcuu08Ol3aXzpdc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj4KPGJyPg==,y8LM7yClxqXppcCl3aXzpdehvlNHLTE1MEOhv8uu1tCbQcuupd2l86XXoaG3x9fUhNOFZ8/gMTAwVqO6pa+l7algpdCpYNlZssTwXg==,y8LM7yClxqXppcCl3aXzpdehvlNHLTE1MEOhv8uu1tCbQcuupd2l86XXoaG3x9fUhNOFZ8/gMTAwVg==,vNLNpdPDvq6R9aXdpfOl18vCzO/Rddf3y/nFxcuu08Ol3aXzpdeho8vCzO8gpcal6aXApd2l86XXob5TRy0xNTBDob/LrtbQm0HLrqXdpfOl16Ght8fX1ITThWfP4DEwMFY=[rn]
19-44410,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3BvbXAvMjgyLXIxLmpwZz9maXRpbj03MDA6NzAw,ODE1OTkuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDrioTTuaS+3yA+IKS9pM7L+w==,y8LM7yClxqXppcCl3aXzpdehvkNTLTQwMEw/Q1MtNDAwVEyhv7XXy67Tw6W5pcal86XspbnLrtbQpd2l86XXoaG3x9fUhNOhvnNtdGItVEShv6G+c2FpdGFtYaG/,vNLNpdPDvq6R9aXdpfOl18vCzO/Rddf3y/nFxcuu08Ol3aXzpdc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj4KPGJyPg==,y8LM7yClxqXppcCl3aXzpdehvkNTLTQwMEw/Q1MtNDAwVEyhv7XXy67Tw6W5pcal86XspbnLrtbQpd2l86XXoaG3x9fUhNOhvnNtdGItVEShv6G+c2FpdGFtYaG/o7qlr6XtqWCl0Klg2VmyxPBe,y8LM7yClxqXppcCl3aXzpdehvkNTLTQwMEw/Q1MtNDAwVEyhv7XXy67Tw6W5pcal86XspbnLrtbQpd2l86XXoaG3x9fUhNOhvnNtdGItVEShv6G+c2FpdGFtYaG/,vNLNpdPDvq6R9aXdpfOl18vCzO/Rddf3y/nFxcuu08Ol3aXzpdeho8vCzO8gpcal6aXApd2l86XXob5DUy00MDBMP0NTLTQwMFRMob+118uu08OluaXGpfOl7KW5y67W0KXdpfOl16Ght8fX1ITTob5zbXRiLVREob+hvnNhaXRhbWGhvw==[rn]
