19-72701,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvY2FyZWVyL2cwNzA5MDgwMDAwMjQzLmpwZz9maXRpbj03MDA6NzAw,MjExMC40MDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiClraXjpeqloj+l6aXDpa8gPiCl2algpbmlraXjpeqlog==,SU5OTyBLMjEyIEsgMjEyIFNVpcil6qXEpbGl1aXDpa8opeyluKWnpfOlySml66lgpdWl3KXDpa+luSCl66lgpdVCT1ggpa2l46XqpaIgQ0FSTUFURQ==,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHv,ob68e8baxL+wsqG/pLTXos7E4eGhojLI1aGrMd9M6WezzLbIpKSkv6TApK2k3qS5oaOh+d9tus+kz7HYpLql4algpaupYEhQpMektLRf1Uqkr6TApLWkpKGj,SU5OTyBLMjEyIEsgMjEyIFNVpcil6qXEpbGl1aXDpa8opeyluKWnpfOlySml66lgpdWl3KXDpa+luSCl66lgpdVCT1ggpa2l46XqpaIgQ0FSTUFURaO6mEnYnKXNpcOlyKW3peelw6XXmFPM7MrQiPa16g==,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMklOTk8gSzIxMiBLIDIxMiBTVaXIpeqlxKWxpdWlw6WvKKXspbilp6XzpckppeupYKXVpdylw6WvpbkgpeupYKXVQk9YIKWtpeOl6qWiIENBUk1BVEU=,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHvoaNJTk5PIEsyMTIgSyAyMTIgU1WlyKXqpcSlsaXVpcOlryil7KW4pael86XJKaXrqWCl1aXcpcOlr6W5IKXrqWCl1UJPWCClraXjpeqloiBDQVJNQVRF[rn]
19-72702,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvY2FyZWVyL2cwNzA5MDgwMDAwMTU4LmpwZz9maXRpbj03MDA6NzAw,MjExMC40MDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiClraXjpeqloj+l6aXDpa8gPiCl2algpbmlraXjpeqlog==,SU5OTyBLMTE3IEsgMTE3IFNVpcil6qXEpbGl1aXDpa8oQUSl76W0pfMupdCl8yml66lgpdWl3KXDpa+luSCl66lgpdVCT1ggpa2l46XqpaIgQ0FSTUFURQ==,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHv,ob68e8baxL+wsqG/pLTXos7E4eGhojLI1aGrMd9M6WezzLbIpKSkv6TApK2k3qS5oaOh+d9tus+kz7HYpLql4algpaupYEhQpMektLRf1Uqkr6TApLWkpKGj,SU5OTyBLMTE3IEsgMTE3IFNVpcil6qXEpbGl1aXDpa8oQUSl76W0pfMupdCl8yml66lgpdWl3KXDpa+luSCl66lgpdVCT1ggpa2l46XqpaIgQ0FSTUFURaO6mEnYnKXNpcOlyKW3peelw6XXmFPM7MrQiPa16g==,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMklOTk8gSzExNyBLIDExNyBTVaXIpeqlxKWxpdWlw6WvKEFEpe+ltKXzLqXQpfMppeupYKXVpdylw6WvpbkgpeupYKXVQk9YIKWtpeOl6qWiIENBUk1BVEU=,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHvoaNJTk5PIEsxMTcgSyAxMTcgU1WlyKXqpcSlsaXVpcOlryhBRKXvpbSl8y6l0KXzKaXrqWCl1aXcpcOlr6W5IKXrqWCl1UJPWCClraXjpeqloiBDQVJNQVRF[rn]
19-72703,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvY2FyZWVyL2cwNzExMDEwMDAwMDAxLmpwZz9maXRpbj03MDA6NzAw,NDU1OS4yMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiClraXjpeqloj+l6aXDpa8gPiCl2algpbmlraXjpeqlog==,ob7KwL3npKzVSqThpOulyKXDpdel4algpaupYKG/IFRIVUxFINyHt06EZcihuLaluaXGqWCjqKWtpcOlyKOpIKW5qWCl6qlgIEtJVCBUSDEzMDChoaXeqWClwaGhSEKhoTAyLSBLSVQxMzAw,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHv,ob68e8baxL+wsqG/pLTXos7E4eGhojLI1aGrMd9M6WezzLbIpKSkv6TApK2k3qS5oaOh+d9tus+kz7HYpLql4algpaupYEhQpMektLRf1Uqkr6TApLWkpKGj,ob7KwL3npKzVSqThpOulyKXDpdel4algpaupYKG/IFRIVUxFINyHt06EZcihuLaluaXGqWCjqKWtpcOlyKOpIKW5qWCl6qlgIEtJVCBUSDEzMDChoaXeqWClwaGhSEKhoTAyLSBLSVQxMzAwo7qYSdicpc2lw6XIpbel56XDpdeYU8zsytCI9rXq,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqG+ysC956Ss1Uqk4aTrpcilw6XXpeGpYKWrqWChvyBUSFVMRSDch7dOhGXIobi2pbmlxqlgo6ilraXDpcijqSClualgpeqpYCBLSVQgVEgxMzAwoaGl3qlgpcGhoUhCoaEwMi0gS0lUMTMwMA==,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHvoaOhvsrAveekrNVKpOGk66XIpcOl16XhqWClq6lgob8gVEhVTEUg3Ie3ToRlyKG4tqW5pcapYKOopa2lw6XIo6kgpbmpYKXqqWAgS0lUIFRIMTMwMKGhpd6pYKXBoaFIQqGhMDItIEtJVDEzMDA=[rn]
19-72704,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvY2FyZWVyL2cwNzA5MDgwMDAwMjcyLmpwZz9maXRpbj03MDA6NzAw,MjExMC40MDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiClraXjpeqloj+l6aXDpa8gPiCl2algpbmlraXjpeqlog==,SU5OTyBLMjQzIEsgMjQzIFNVpcil6qXEpbGl1aXDpa8opdGluKWnpe2lpKWqM0QppeupYKXVpdylw6WvpbkgpeupYKXVQk9YIKWtpeOl6qWiIENBUk1BVEU=,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHv,ob68e8baxL+wsqG/pLTXos7E4eGhojLI1aGrMd9M6WezzLbIpKSkv6TApK2k3qS5oaOh+d9tus+kz7HYpLql4algpaupYEhQpMektLRf1Uqkr6TApLWkpKGj,SU5OTyBLMjQzIEsgMjQzIFNVpcil6qXEpbGl1aXDpa8opdGluKWnpe2lpKWqM0QppeupYKXVpdylw6WvpbkgpeupYKXVQk9YIKWtpeOl6qWiIENBUk1BVEWjuphJ2JylzaXDpcilt6XnpcOl15hTzOzK0Ij2teo=,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMklOTk8gSzI0MyBLIDI0MyBTVaXIpeqlxKWxpdWlw6WvKKXRpbilp6XtpaSlqjNEKaXrqWCl1aXcpcOlr6W5IKXrqWCl1UJPWCClraXjpeqloiBDQVJNQVRF,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHvoaNJTk5PIEsyNDMgSyAyNDMgU1WlyKXqpcSlsaXVpcOlryil0aW4pael7aWkpaozRCml66lgpdWl3KXDpa+luSCl66lgpdVCT1ggpa2l46XqpaIgQ0FSTUFURQ==[rn]
19-72705,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvY2FyZWVyL2cwNzExMDEwMDAwMDAxLmpwZz9maXRpbj03MDA6NzAw,NDU1OS4yMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiClraXjpeqloj+l6aXDpa8gPiCl2algpbmlraXjpeqlog==,ob7KwL3npKzVSqThpOulyKXDpdel4algpaupYKG/IFRIVUxFINyHt06EZcihuLaluaXGqWCjqKWtpcOlyKOpIKW5qWCl6qlgIEtJVCBUSDE0MjWhoaW3pdOlw6WvpbulwKXzMDUtIEtJVDE0MjVY,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHv,ob68e8baxL+wsqG/pLTXos7E4eGhojLI1aGrMd9M6WezzLbIpKSkv6TApK2k3qS5oaOh+d9tus+kz7HYpLql4algpaupYEhQpMektLRf1Uqkr6TApLWkpKGj,ob7KwL3npKzVSqThpOulyKXDpdel4algpaupYKG/IFRIVUxFINyHt06EZcihuLaluaXGqWCjqKWtpcOlyKOpIKW5qWCl6qlgIEtJVCBUSDE0MjWhoaW3pdOlw6WvpbulwKXzMDUtIEtJVDE0MjVYo7qYSdicpc2lw6XIpbel56XDpdeYU8zsytCI9rXq,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqG+ysC956Ss1Uqk4aTrpcilw6XXpeGpYKWrqWChvyBUSFVMRSDch7dOhGXIobi2pbmlxqlgo6ilraXDpcijqSClualgpeqpYCBLSVQgVEgxNDI1oaGlt6XTpcOlr6W7pcCl8zA1LSBLSVQxNDI1WA==,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHvoaOhvsrAveekrNVKpOGk66XIpcOl16XhqWClq6lgob8gVEhVTEUg3Ie3ToRlyKG4tqW5pcapYKOopa2lw6XIo6kgpbmpYKXqqWAgS0lUIFRIMTQyNaGhpbel06XDpa+lu6XApfMwNS0gS0lUMTQyNVg=[rn]
19-72706,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvY2FyZWVyL2cwNzExMDEwMDAwMDAxLmpwZz9maXRpbj03MDA6NzAw,NDU1OS4yMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiClraXjpeqloj+l6aXDpa8gPiCl2algpbmlraXjpeqlog==,ob7KwL3npKzVSqThpOulyKXDpdel4algpaupYKG/IFRIVUxFINyHt06EZcihuLaluaXGqWCjqKWtpcOlyKOpIKW5qWCl6qlgIEtJVCBUSDEwODChoaWopbmlxqWjpd6hoUgyo681LSBLSVQxMDgw,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHv,ob68e8baxL+wsqG/pLTXos7E4eGhojLI1aGrMd9M6WezzLbIpKSkv6TApK2k3qS5oaOh+d9tus+kz7HYpLql4algpaupYEhQpMektLRf1Uqkr6TApLWkpKGj,ob7KwL3npKzVSqThpOulyKXDpdel4algpaupYKG/IFRIVUxFINyHt06EZcihuLaluaXGqWCjqKWtpcOlyKOpIKW5qWCl6qlgIEtJVCBUSDEwODChoaWopbmlxqWjpd6hoUgyo681LSBLSVQxMDgwo7qYSdicpc2lw6XIpbel56XDpdeYU8zsytCI9rXq,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqG+ysC956Ss1Uqk4aTrpcilw6XXpeGpYKWrqWChvyBUSFVMRSDch7dOhGXIobi2pbmlxqlgo6ilraXDpcijqSClualgpeqpYCBLSVQgVEgxMDgwoaGlqKW5pcalo6XeoaFIMqOvNS0gS0lUMTA4MA==,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHvoaOhvsrAveekrNVKpOGk66XIpcOl16XhqWClq6lgob8gVEhVTEUg3Ie3ToRlyKG4tqW5pcapYKOopa2lw6XIo6kgpbmpYKXqqWAgS0lUIFRIMTA4MKGhpailuaXGpaOl3qGhSDKjrzUtIEtJVDEwODA=[rn]
19-72707,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvY2FyZWVyL2cwNzExMDEwMDAwMDAxLmpwZz9maXRpbj03MDA6NzAw,NDU1OS4yMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiClraXjpeqloj+l6aXDpa8gPiCl2algpbmlraXjpeqlog==,ob7KwL3npKzVSqThpOulyKXDpdel4algpaupYKG/IFRIVUxFINyHt06EZcihuLaluaXGqWCjqKWtpcOlyKOpIKW5qWCl6qlgIEtJVCBUSDEwMTehoaXXpbil56lgMzA2oaEzo681RFIgS0lUMTAxNw==,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHv,ob68e8baxL+wsqG/pLTXos7E4eGhojLI1aGrMd9M6WezzLbIpKSkv6TApK2k3qS5oaOh+d9tus+kz7HYpLql4algpaupYEhQpMektLRf1Uqkr6TApLWkpKGj,ob7KwL3npKzVSqThpOulyKXDpdel4algpaupYKG/IFRIVUxFINyHt06EZcihuLaluaXGqWCjqKWtpcOlyKOpIKW5qWCl6qlgIEtJVCBUSDEwMTehoaXXpbil56lgMzA2oaEzo681RFIgS0lUMTAxN6O6mEnYnKXNpcOlyKW3peelw6XXmFPM7MrQiPa16g==,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqG+ysC956Ss1Uqk4aTrpcilw6XXpeGpYKWrqWChvyBUSFVMRSDch7dOhGXIobi2pbmlxqlgo6ilraXDpcijqSClualgpeqpYCBLSVQgVEgxMDE3oaGl16W4peepYDMwNqGhM6OvNURSIEtJVDEwMTc=,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHvoaOhvsrAveekrNVKpOGk66XIpcOl16XhqWClq6lgob8gVEhVTEUg3Ie3ToRlyKG4tqW5pcapYKOopa2lw6XIo6kgpbmpYKXqqWAgS0lUIFRIMTAxN6GhpdeluKXnqWAzMDahoTOjrzVEUiBLSVQxMDE3[rn]
19-72708,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvY2FyZWVyL2cwNzExMDEwMDAwMDAxLmpwZz9maXRpbj03MDA6NzAw,NDU1OS4yMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiClraXjpeqloj+l6aXDpa8gPiCl2algpbmlraXjpeqlog==,ob7KwL3npKzVSqThpOulyKXDpdel4algpaupYKG/IFRIVUxFINyHt06EZcihuLaluaXGqWCjqKWtpcOlyKOpIKW5qWCl6qlgIEtJVCBUSDEwNjmhoaWipeul1aWhMTQ2IEtJVDEwNjk=,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHv,ob68e8baxL+wsqG/pLTXos7E4eGhojLI1aGrMd9M6WezzLbIpKSkv6TApK2k3qS5oaOh+d9tus+kz7HYpLql4algpaupYEhQpMektLRf1Uqkr6TApLWkpKGj,ob7KwL3npKzVSqThpOulyKXDpdel4algpaupYKG/IFRIVUxFINyHt06EZcihuLaluaXGqWCjqKWtpcOlyKOpIKW5qWCl6qlgIEtJVCBUSDEwNjmhoaWipeul1aWhMTQ2IEtJVDEwNjmjuphJ2JylzaXDpcilt6XnpcOl15hTzOzK0Ij2teo=,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqG+ysC956Ss1Uqk4aTrpcilw6XXpeGpYKWrqWChvyBUSFVMRSDch7dOhGXIobi2pbmlxqlgo6ilraXDpcijqSClualgpeqpYCBLSVQgVEgxMDY5oaGloqXrpdWloTE0NiBLSVQxMDY5,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHvoaOhvsrAveekrNVKpOGk66XIpcOl16XhqWClq6lgob8gVEhVTEUg3Ie3ToRlyKG4tqW5pcapYKOopa2lw6XIo6kgpbmpYKXqqWAgS0lUIFRIMTA2OaGhpaKl66XVpaExNDYgS0lUMTA2OQ==[rn]
19-72709,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvY2FyZWVyL2cwNzExMDEwMDAwMDAxLmpwZz9maXRpbj03MDA6NzAw,NDU1OS4yMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiClraXjpeqloj+l6aXDpa8gPiCl2algpbmlraXjpeqlog==,ob7KwL3npKzVSqThpOulyKXDpdel4algpaupYKG/IFRIVUxFINyHt06EZcihuLaluaXGqWCjqKWtpcOlyKOpIKW5qWCl6qlgIEtJVCBUSDEzNDWhoaXXpeqlpqW5oaEwMy0gS0lUMTM0NQ==,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHv,ob68e8baxL+wsqG/pLTXos7E4eGhojLI1aGrMd9M6WezzLbIpKSkv6TApK2k3qS5oaOh+d9tus+kz7HYpLql4algpaupYEhQpMektLRf1Uqkr6TApLWkpKGj,ob7KwL3npKzVSqThpOulyKXDpdel4algpaupYKG/IFRIVUxFINyHt06EZcihuLaluaXGqWCjqKWtpcOlyKOpIKW5qWCl6qlgIEtJVCBUSDEzNDWhoaXXpeqlpqW5oaEwMy0gS0lUMTM0NaO6mEnYnKXNpcOlyKW3peelw6XXmFPM7MrQiPa16g==,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqG+ysC956Ss1Uqk4aTrpcilw6XXpeGpYKWrqWChvyBUSFVMRSDch7dOhGXIobi2pbmlxqlgo6ilraXDpcijqSClualgpeqpYCBLSVQgVEgxMzQ1oaGl16XqpaaluaGhMDMtIEtJVDEzNDU=,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHvoaOhvsrAveekrNVKpOGk66XIpcOl16XhqWClq6lgob8gVEhVTEUg3Ie3ToRlyKG4tqW5pcapYKOopa2lw6XIo6kgpbmpYKXqqWAgS0lUIFRIMTM0NaGhpdel6qWmpbmhoTAzLSBLSVQxMzQ1[rn]
19-72710,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3lvdWhhbi1zaG9wL2NhYmluZXQvY2FyZWVyL2cwNzExMDEwMDAwMDAxLmpwZz9maXRpbj03MDA6NzAw,NDU1OS4yMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWCloqWvpbultaXqqWAgPiClraXjpeqloj+l6aXDpa8gPiCl2algpbmlraXjpeqlog==,ob7KwL3npKzVSqThpOulyKXDpdel4algpaupYKG/IFRIVUxFINyHt06EZcihuLaluaXGqWCjqKWtpcOlyKOpIKW5qWCl6qlgIEtJVCBUSDEyMzGhoaWkpdeltaXgoaEwMS0gS0lUMTIzMQ==,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHv,ob68e8baxL+wsqG/pLTXos7E4eGhojLI1aGrMd9M6WezzLbIpKSkv6TApK2k3qS5oaOh+d9tus+kz7HYpLql4algpaupYEhQpMektLRf1Uqkr6TApLWkpKGj,ob7KwL3npKzVSqThpOulyKXDpdel4algpaupYKG/IFRIVUxFINyHt06EZcihuLaluaXGqWCjqKWtpcOlyKOpIKW5qWCl6qlgIEtJVCBUSDEyMzGhoaWkpdeltaXgoaEwMS0gS0lUMTIzMaO6mEnYnKXNpcOlyKW3peelw6XXmFPM7MrQiPa16g==,QURLLTYxNTAwMzal0aXzpa/Q3sDtpeypYKXAqWBFVEOlq6lgpeGlpKXIpa2l46XqpaJQSUFBSU5OT0VYR0VMpailr6W5pbilp6Xr0fzNtKWopeultKXGpcOlr6W5pe2lw6XJpdul66XAqWCluaXppaSl4Lrh5LrTzdasQURLLTUxTEMwNKX0paGl7KXzpcalo1JCUi1UMqG+ysC956Ss1Uqk4aTrpcilw6XXpeGpYKWrqWChvyBUSFVMRSDch7dOhGXIobi2pbmlxqlgo6ilraXDpcijqSClualgpeqpYCBLSVQgVEgxMjMxoaGlpKXXpbWl4KGhMDEtIEtJVDEyMzE=,ob7G2ulnz962qMzYgf2hv6Hvpa+l7KW4pcOlyKWrqWClycD708O/yaHvoaOhvsrAveekrNVKpOGk66XIpcOl16XhqWClq6lgob8gVEhVTEUg3Ie3ToRlyKG4tqW5pcapYKOopa2lw6XIo6kgpbmpYKXqqWAgS0lUIFRIMTIzMaGhpaSl16W1peChoTAxLSBLSVQxMjMx[rn]
