19-44501,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAxNzEyNzYvZC0wMDEuanBnP2ZpdGluPTcwMDo3MDA=,NzQyLjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44K744O844OV44OG44Kj44O844Of44OL44OB44Kn44O844Oz44CAz4Y0w5c2MDBtbeOAgEQtMDAy,MeWbnumAmuOBl+OBpuOBjOOBo+OBoeOCiuWbuuWumg==,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAril48g5Lih56uv44Gr5qWV5YaG44Oq44Oz44Kv44KS5o6h55So44GX44Gm44GE44KL44Gu44Gn44CBMeWbnumAmuOBl+OBpuWvvuixoeeJqeOCkuOBl+OBo+OBi+OCiuODm+ODvOODq+ODiQogCuKXjyDoh6rou6Lou4rjg7vjgqrjg7zjg4jjg5DjgqTnrYnjga7nm5fpm6PpmLLmraLjgoTjg4/jgrfjgrTjga7ou6LlgJLpmLLmraLjgIHploDmiYnjga7mlr3pjKDjgarjganouqvjga7lm57jgorjgpLjgZfjgaPjgYvjgorjgqzjg7zjg4nvvIEgCiAK44CQ5ZWG5ZOB5LuV5qeY44CRIApMIDYwMG1tICAKRDEgNG1tIApMMSAyNm1tIApXMSAxMm1tIApEMiAyLjVtbSAKTDIgMTRtbSAKVzIgNC41bW0gCuS9v+eUqOiNt+mHjSAwLjU5a07vvIg2MGtnZu+8iSAK5p2Q6LOqIFNVUzMwNA==,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44K744O844OV44OG44Kj44O844Of44OL44OB44Kn44O844Oz44CAz4Y0JnRpbWVzOzYwMG1t44CARC0wMDLvvJrmnZHjga7pjZvlhrblsYs=,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44KwTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44K744O844OV44OG44Kj44O844Of44OL44OB44Kn44O844Oz44CAz4Y0JnRpbWVzOzYwMG1t44CARC0wMDI=,MeWbnumAmuOBl+OBpuOBjOOBo+OBoeOCiuWbuuWumuOAgk1N44CA44K544OG44Oz44Os44K577yIU1VTMzA0KeOAgOOCu+ODvOODleODhuOCo+ODvOODn+ODi+ODgeOCp+ODvOODs+OAgM+GNCZ0aW1lczs2MDBtbeOAgEQtMDAy[rn]
19-44502,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvbWV0YWxwYXJ0cy8xMDM4NTY0NTMxLmpwZz9maXRpbj03MDA6NzAw,NjE3LjYwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,44ON44K444K344Oj44OD44Kv44Or44CAMTJtbQ==,,4peP44K544OG44Oz44Os44K56KO977yIU1VTLTMwNCk8QlI+PEJSPkzvvJo0OChtbSkgPEJSPkTvvJoxMu+8iG1t77yJPEJSPmTvvJoyNChtbSk8QlI+Qu+8mjI0KG1tKSA8QlI+6YeN6YeP77yaMjAzKGfvvIk8QlI+5L2/55So6I236YeN77yaMzUw77yIa2fvvIk=,44ON44K444K344Oj44OD44Kv44Or44CAMTJtbe+8muadkeOBrumNm+WGtuWxiw==,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw44ON44K444K344Oj44OD44Kv44Or44CAMTJtbQ==,44ON44K444K344Oj44OD44Kv44Or44CAMTJtbQ==[rn]
19-44503,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAxNzEyNzYvM3QtYi5qcGc/Zml0aW49NzAwOjcwMA==,NDMyODMuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,44CQ6aCR5by144Gj44Gm6YCB5paZ54Sh5paZ77yB44CRTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44OE44Kk44K544OI44Oq44Oz44Kw44OB44Kn44O844Oz44CANcOXMzBt44CANVQtQuOAgA==,57a66bqX44Gq44OB44Kn44O844Oz44Gn44GZ44CC44Ki44Kv44K744K144Oq44O844Gr5pyA6YGp,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAril48g6YyG44Gz44Gr44GP44GP576O44GX44GE44K544OG44Oz44Os44K544OE44Kk44K544OI44Oq44Oz44Kv44OB44Kn44O844OzCiAKIArjgJDllYblk4Hku5Xmp5jjgJEgCue3muW+hGQgNW1tICAK5YaF6ZW3UCAyNW1tIArlhoXlt75XIDdtbSAK5L2/55So6I236YeNIDIuNDVrTiAK6ICQ5Yqb6I236YeNIDQuOTBrTiAK6ZW344GVIDMwbSAK6YeN6YePIDE0LjFrZyAK5p2Q6LOqIFNVUzMwNA==,44CQ6aCR5by144Gj44Gm6YCB5paZ54Sh5paZ77yB44CRTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44OE44Kk44K544OI44Oq44Oz44Kw44OB44Kn44O844Oz44CANSZ0aW1lczszMG3jgIA1VC1C44CA77ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw44CQ6aCR5by144Gj44Gm6YCB5paZ54Sh5paZ77yB44CRTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44OE44Kk44K544OI44Oq44Oz44Kw44OB44Kn44O844Oz44CANSZ0aW1lczszMG3jgIA1VC1C44CA,57a66bqX44Gq44OB44Kn44O844Oz44Gn44GZ44CC44Ki44Kv44K744K144Oq44O844Gr5pyA6YGp44CC44CQ6aCR5by144Gj44Gm6YCB5paZ54Sh5paZ77yB44CRTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44OE44Kk44K544OI44Oq44Oz44Kw44OB44Kn44O844Oz44CANSZ0aW1lczszMG3jgIA1VC1C44CA[rn]
19-44504,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvbWV0YWxwYXJ0cy8xMDM4NTU3OTI0LmpwZz9maXRpbj03MDA6NzAw,NDc2LjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,5rKI44G/44K344Oj44OD44Kv44Or44CAOW1t,,4peP44K544OG44Oz44Os44K56KO977yIU1VTLTMwNCk8QlI+PEJSPkTvvJo577yIbW3vvIk8QlI+TO+8mjM1KG1tKSA8QlI+Qu+8mjE477yIbW0pIDxCUj5k77yaMTcobW3vvIk8QlI+6YeN6YeP77yaNzIoZ++8iTxCUj7kvb/nlKjojbfph43vvJoyNTDvvIhrZ++8iQ==,5rKI44G/44K344Oj44OD44Kv44Or44CAOW1t77ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw5rKI44G/44K344Oj44OD44Kv44Or44CAOW1t,5rKI44G/44K344Oj44OD44Kv44Or44CAOW1t[rn]
19-44505,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAxNzEyNzYvM3QtYi5qcGc/Zml0aW49NzAwOjcwMA==,NjE1MDQuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,44CQ6aCR5by144Gj44Gm6YCB5paZ54Sh5paZ77yB44CRTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44OE44Kk44K544OI44Oq44Oz44Kw44OB44Kn44O844Oz44CANsOXMzBt44CANlQtQuOAgA==,57a66bqX44Gq44OB44Kn44O844Oz44Gn44GZ44CC44Ki44Kv44K744K144Oq44O844Gr5pyA6YGp,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAril48g6YyG44Gz44Gr44GP44GP576O44GX44GE44K544OG44Oz44Os44K544OE44Kk44K544OI44Oq44Oz44Kv44OB44Kn44O844OzCiAKIArjgJDllYblk4Hku5Xmp5jjgJEgCue3muW+hGQgNm1tICAK5YaF6ZW3UCAyOG1tIArlhoXlt75XIDltbSAK5L2/55So6I236YeNIDMuNDNrTiAK6ICQ5Yqb6I236YeNIDYuODZrTiAK6ZW344GVIDMwbSAK6YeN6YePIDIwLjdrZyAK5p2Q6LOqIFNVUzMwNA==,44CQ6aCR5by144Gj44Gm6YCB5paZ54Sh5paZ77yB44CRTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44OE44Kk44K544OI44Oq44Oz44Kw44OB44Kn44O844Oz44CANiZ0aW1lczszMG3jgIA2VC1C44CA77ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw44CQ6aCR5by144Gj44Gm6YCB5paZ54Sh5paZ77yB44CRTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44OE44Kk44K544OI44Oq44Oz44Kw44OB44Kn44O844Oz44CANiZ0aW1lczszMG3jgIA2VC1C44CA,57a66bqX44Gq44OB44Kn44O844Oz44Gn44GZ44CC44Ki44Kv44K744K144Oq44O844Gr5pyA6YGp44CC44CQ6aCR5by144Gj44Gm6YCB5paZ54Sh5paZ77yB44CRTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44OE44Kk44K544OI44Oq44Oz44Kw44OB44Kn44O844Oz44CANiZ0aW1lczszMG3jgIA2VC1C44CA[rn]
19-44506,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAxNzEyNzYvc2x1LTYuanBnP2ZpdGluPTcwMDo3MDA=,MTkyNy4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQpU0xV44K344Oj44OD44Kv44OrOG1t44CAU0xVLTjosqnlo7Ljga8x5YCL44Gr44Gq44KK44G+44GZ,57ep44G/5q2i44OK44OD44OI44K/44Kk44OX44Gu44K344Oj44OD44Kv44Or44Gn44GZ77yB,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAril48g44KG44KL44G/5q2i44OK44OD44OI44K/44Kk44OX44Gu44K344Oj44OD44Kv44Or44CC5b6T5p2l44GuU0JV44K344Oj44OD44Kv44Or44Go5q+U6LyD44GX44Gm6ZW344GV44KC5bmF44KC57SEMuWAjSAKIArjgJDllYblk4Hku5Xmp5jjgJEgCuOBk+OBoeOCiVNMVS0444Gr44Gq44KK44G+44GZ44CCCuadkOizqu+8muOCueODhuODs+ODrOOCuVNVUzMwNA==,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQpU0xV44K344Oj44OD44Kv44OrOG1t44CAU0xVLTjosqnlo7Ljga8x5YCL44Gr44Gq44KK44G+44GZ77ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44KwTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQpU0xV44K344Oj44OD44Kv44OrOG1t44CAU0xVLTjosqnlo7Ljga8x5YCL44Gr44Gq44KK44G+44GZ,57ep44G/5q2i44OK44OD44OI44K/44Kk44OX44Gu44K344Oj44OD44Kv44Or44Gn44GZ77yB44CCTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQpU0xV44K344Oj44OD44Kv44OrOG1t44CAU0xVLTjosqnlo7Ljga8x5YCL44Gr44Gq44KK44G+44GZ[rn]
19-44507,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAxNzEyNzYvY3UtMi5qcGc/Zml0aW49NzAwOjcwMA==,MTc1MjAwLjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,44CQ6aCR5by144Gj44Gm6YCB5paZ54Sh5paZ77yB44CRTU3jgIDpioXjg4Hjgqfjg7zjg7PjgIA3w5czMG3jgIBDVS0344CA,57a66bqX44Gq44OB44Kn44O844Oz44Gn44GZ44CC44Ki44Kv44K744K144Oq44O844Gr5pyA6YGp,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAril48g57Sg5p2Q44KS5rS744GL44GX44Gf576O44GX44GE6YqF44OB44Kn44O844OzCiAKIArjgJDllYblk4Hku5Xmp5jjgJEgCue3muW+hGQgN21tICAK5YaF6ZW3UCAzN21tIArlhoXlt75XIDExbW0gCuS9v+eUqOiNt+mHjSAwLjc4a07vvIg4MGtnZu+8iSAK6ICQ5Yqb6I236YeNIDEuNTdrTiAK6ZW344GVIDMwbSAK6YeN6YePIDMwLjEya2cgCuadkOizqiDpioU=,44CQ6aCR5by144Gj44Gm6YCB5paZ54Sh5paZ77yB44CRTU3jgIDpioXjg4Hjgqfjg7zjg7PjgIA3JnRpbWVzOzMwbeOAgENVLTfjgIDvvJrmnZHjga7pjZvlhrblsYs=,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw44CQ6aCR5by144Gj44Gm6YCB5paZ54Sh5paZ77yB44CRTU3jgIDpioXjg4Hjgqfjg7zjg7PjgIA3JnRpbWVzOzMwbeOAgENVLTfjgIA=,57a66bqX44Gq44OB44Kn44O844Oz44Gn44GZ44CC44Ki44Kv44K744K144Oq44O844Gr5pyA6YGp44CC44CQ6aCR5by144Gj44Gm6YCB5paZ54Sh5paZ77yB44CRTU3jgIDpioXjg4Hjgqfjg7zjg7PjgIA3JnRpbWVzOzMwbeOAgENVLTfjgIA=[rn]
19-44508,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvbWV0YWxwYXJ0cy8xMDM4NTY0NTMxLmpwZz9maXRpbj03MDA6NzAw,Mzg4LjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,44ON44K444K344Oj44OD44Kv44Or44CAOW1t,,4peP44K544OG44Oz44Os44K56KO977yIU1VTLTMwNCk8QlI+PEJSPkzvvJozNihtbSkgPEJSPkTvvJo577yIbW3vvIk8QlI+ZO+8mjE4KG1tKTxCUj5C77yaMTgobW0pIDxCUj7ph43ph4/vvJo4Mihn77yJPEJSPuS9v+eUqOiNt+mHje+8mjI1MO+8iGtn77yJ,44ON44K444K344Oj44OD44Kv44Or44CAOW1t77ya5p2R44Gu6Y2b5Ya25bGL,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44Kw44ON44K444K344Oj44OD44Kv44Or44CAOW1t,44ON44K444K344Oj44OD44Kv44Or44CAOW1t[rn]
19-44509,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAxNzEyNzYvYi0yMjY0LmpwZz9maXRpbj03MDA6NzAw,Njk2LjAwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Od44Kx44OD44OI44OB44Kn44O844OzTVDlnovjgIDjg5bjg6njg4Pjgq/jgIDPhjEuMsOXMzAw44CAQi0yMjYy44CA,5pC65biv6Zu76Kmx44O76LKh5biD44Gu6JC95LiL6Ziy5q2i55So44OB44Kn44O844Oz44Go44GX44Gm,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAril48g5bCP44GV44GE44OB44Kn44O844Oz44Gq44Gu44Gn5pC65biv6Zu76Kmx44O744K544OI44Op44OD44OX562J6JC95LiL6Ziy5q2i55So44Gu44OB44Kn44O844Oz44Go44GX44Gm44GU5Yip55So44GE44Gf44Gg44GR44G+44GZ44CCIAril48g5YWI44GM44ON44K444K344Oj44OD44Kv44Or44Go44Of44OL44Kv44Oq44OD44OX44GuMuOCv+OCpOODl+OAguiJsuOBr+OCt+ODq+ODkOODvOODu+OCtOODvOODq+ODieODu+ODluODqeODg+OCr+OBrjPnqK7poZ7jgYLjgorjgb7jgZnjgIIgCuKXjyDllYblk4Hjga/lm7PpnaLjga4y55Wq44CB44Kr44Op44O844Gv44OW44Op44OD44Kv44Gr44Gq44KK44G+44GZIAogCuOAkOWVhuWTgeS7leanmOOAkSAK44OB44Kn44O844OzIDEuMm1tIArjg4Hjgqfjg7zjg7PplbfjgZUgMzAwbW0gCuS6jOmHjeODquODs+OCr+W+hCAxNG1tIArlhYjnq68g44Of44OL44Kv44Oq44OD44OXTVAtMCAK5L2/55So6I236YeNIDAuMDFrTu+8iDFrZ2bvvIkgCuadkOizqiBTVVMzMDTvvIjpm7vop6PloZfoo4XvvIk=,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Od44Kx44OD44OI44OB44Kn44O844OzTVDlnovjgIDjg5bjg6njg4Pjgq/jgIDPhjEuMiZ0aW1lczszMDDjgIBCLTIyNjLjgIDvvJrmnZHjga7pjZvlhrblsYs=,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44KwTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Od44Kx44OD44OI44OB44Kn44O844OzTVDlnovjgIDjg5bjg6njg4Pjgq/jgIDPhjEuMiZ0aW1lczszMDDjgIBCLTIyNjLjgIA=,5pC65biv6Zu76Kmx44O76LKh5biD44Gu6JC95LiL6Ziy5q2i55So44OB44Kn44O844Oz44Go44GX44Gm44CCTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQp44CA44Od44Kx44OD44OI44OB44Kn44O844OzTVDlnovjgIDjg5bjg6njg4Pjgq/jgIDPhjEuMiZ0aW1lczszMDDjgIBCLTIyNjLjgIA=[rn]
19-44510,aHR0cDovL3RzaG9wLnIxMHMuanAveW1pbmZvL2NhYmluZXQvMDAxNzEyNzYvc2x1LTYuanBnP2ZpdGluPTcwMDo3MDA=,MjY5OC40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44ON44K444O76YeY44O76YeR5bGe57Sg5p2QID4g44Gd44Gu5LuW,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQpU0xV44K344Oj44OD44Kv44OrMTBtbeOAgFNMVS0xMA==,57ep44G/5q2i44OK44OD44OI44K/44Kk44OX44Gu44K344Oj44OD44Kv44Or44Gn44GZ77yB,44CQ44GT44GT44GM44Od44Kk44Oz44OI77yB44CRIAril48g44KG44KL44G/5q2i44OK44OD44OI44K/44Kk44OX44Gu44K344Oj44OD44Kv44Or44CC5b6T5p2l44GuU0JV44K344Oj44OD44Kv44Or44Go5q+U6LyD44GX44Gm6ZW344GV44KC5bmF44KC57SEMuWAjSAKIArjgJDllYblk4Hku5Xmp5jjgJEgCuOBk+OBoeOCiVNMVS0xMOOBq+OBquOCiuOBvuOBmeOAggrmnZDos6rvvJrjgrnjg4bjg7Pjg6zjgrlTVVMzMDQ=,TU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQpU0xV44K344Oj44OD44Kv44OrMTBtbeOAgFNMVS0xMO+8muadkeOBrumNm+WGtuWxiw==,5ruR6LuK5YyF5LiB44K344Kn44Or44OV44Oa44Kw44Ko44Ki44O844Kz44Oz44OX44Os44OD44K144O844OQ44O844OZ44Kt44Ol44O86Zmk6I+M44Kv44O844Op44O844Oc44OD44Kv44K544K544OG44Oz44Os44K544Ov44Kk44Ok44O85qCX44KA44GN44OZ44OT44O844K544Oq44Oz44Kw5p2R44Gu6Y2b5Ya25bGL44K544OX44Os44O844Ks44Oz44OV44Op44Ov44O844Ki44O844OB44K544Oi44O844Kr44O86Ziy5rC044K544OX44Os44O844Kz44K344OS44Kr44Oq5ZCI576944Kq44OZ44Oq44K544Kv44Oq44Oz44KwTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQpU0xV44K344Oj44OD44Kv44OrMTBtbeOAgFNMVS0xMA==,57ep44G/5q2i44OK44OD44OI44K/44Kk44OX44Gu44K344Oj44OD44Kv44Or44Gn44GZ77yB44CCTU3jgIDjgrnjg4bjg7Pjg6zjgrnvvIhTVVMzMDQpU0xV44K344Oj44OD44Kv44OrMTBtbeOAgFNMVS0xMA==[rn]
