19-170701,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTA1MDczOS80OTc0NTUwNTg4NTg0LmpwZz9maXRpbj03MDA6NzAw,MTEwNC4wMDAw,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl6aWkpcg/1dXD9yA+IExFROuKx/I/zXe54rXG0M0gPiBFMjYgPiDSu7Dj64rH8g==,lnzWpUxFROuKx/Igo6jSu7Dj64rH8tDOP8irueLK+DgxMGxto6/risfyyas/v9q98EUyNqOpIExEQTdMLUgvNjBXIChMREE3TEg2MFcp,,peml86XXwaKy7qS3pcClpqXzpemlpKXIpMukqoThpOGhozxicj48YnI+ofbKoaWopc23qDIwMTfE6rbIxL+Yy7v5nMqCjt9fs8k8YnI+ofbGvb750d3Jq9R1gf3K/VJhODOky8/yyc88YnI+PGJyPqG+0XXGt8rLmJShvzxicj6h9rG+zOWltaWkpbqjuiCm1TU1ocExMDejqG1to6k8YnI+ofaxvszl1tjBv6O6IDY1o6hno6k8YnI+ofbIq7niyvijuiA4MTCjqGxto6k8YnI+ofbP+9lN64rBpqO6IDcuMKOoV6OpPGJyPqH20d3Jq9R1gf3K/VJho7ogODM8YnI+ofa54smro7og64rH8smrPGJyPqH2pa+l6aW5o7ogNjBXpb+lpKXX,lnzWpUxFROuKx/Igo6jSu7Dj64rH8tDOP8irueLK+DgxMGxto6/risfyyas/v9q98EUyNqOpIExEQTdMLUgvNjBXIChMREE3TEg2MFcpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzlnzWpUxFROuKx/Igo6jSu7Dj64rH8tDOP8irueLK+DgxMGxto6/risfyyas/v9q98EUyNqOpIExEQTdMLUgvNjBXIChMREE3TEg2MFcp,lnzWpUxFROuKx/Igo6jSu7Dj64rH8tDOP8irueLK+DgxMGxto6/risfyyas/v9q98EUyNqOpIExEQTdMLUgvNjBXIChMREE3TEg2MFcp[rn]
19-170702,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYxMzQ4Ny80NTQ5MDc3NDc2MzMzLmpwZz9maXRpbj03MDA6NzAw,OTQ4LjgwMDA=,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl6aWkpcg/1dXD9yA+IExFROuKx/I/zXe54rXG0M0gPiBFMjYgPiDSu7Dj64rH8g==,pdGlyqW9pculw6WvKFBhbmFzb25pYynrisfy0M7Nd7nitcYgobil0aXrpcOlr6XcqWCl66G5o6jrisfyNjBXpb+lpKXXR9DOP+uKx/LJqz+/2r3wRTI2o6kgRUZHMTVFTDExRQ==,,6UzK2cP8vHMxMDAwMJVy6Weho7xzNbG26Uyz1qTBoaM=,pdGlyqW9pculw6WvKFBhbmFzb25pYynrisfy0M7Nd7nitcYgobil0aXrpcOlr6XcqWCl66G5o6jrisfyNjBXpb+lpKXXR9DOP+uKx/LJqz+/2r3wRTI2o6kgRUZHMTVFTDExRaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdGlyqW9pculw6WvKFBhbmFzb25pYynrisfy0M7Nd7nitcYgobil0aXrpcOlr6XcqWCl66G5o6jrisfyNjBXpb+lpKXXR9DOP+uKx/LJqz+/2r3wRTI2o6kgRUZHMTVFTDExRQ==,pdGlyqW9pculw6WvKFBhbmFzb25pYynrisfy0M7Nd7nitcYgobil0aXrpcOlr6XcqWCl66G5o6jrisfyNjBXpb+lpKXXR9DOP+uKx/LJqz+/2r3wRTI2o6kgRUZHMTVFTDExRQ==[rn]
19-170703,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDA4MjcwOS80OTA1MDA5OTIzMzk3LmpwZz9maXRpbj03MDA6NzAw,MjM0NC4wMDAw,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl6aWkpcg/1dXD9yA+IExFROuKx/I/zXe54rXG0M0gPiBFMjYgPiDSu7Dj64rH8g==,paKlpKXqpbmlqqlgpeSl3kxEQTdOLUcvRC1WMSDVe7nixveMnY/qTEVE64rH8iChuKWopbOl66WvpbmhuSjSu7Dj64rH8tDOL8irueLK+DYwMGxtL9bnsNfJqy+/2r3wRTI2KSAoTERBN05HRFYxKQ==,,jtrF5Lnipb+lpKXXoaPVe7nixvc/w9zpXcb3vt+MnY/qoaO8czEwxOrpZ8ihpOrM5qSosrvSqqGj,paKlpKXqpbmlqqlgpeSl3kxEQTdOLUcvRC1WMSDVe7nixveMnY/qTEVE64rH8iChuKWopbOl66WvpbmhuSjSu7Dj64rH8tDOL8irueLK+DYwMGxtL9bnsNfJqy+/2r3wRTI2KSAoTERBN05HRFYxKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpaKlpKXqpbmlqqlgpeSl3kxEQTdOLUcvRC1WMSDVe7nixveMnY/qTEVE64rH8iChuKWopbOl66WvpbmhuSjSu7Dj64rH8tDOL8irueLK+DYwMGxtL9bnsNfJqy+/2r3wRTI2KSAoTERBN05HRFYxKQ==,paKlpKXqpbmlqqlgpeSl3kxEQTdOLUcvRC1WMSDVe7nixveMnY/qTEVE64rH8iChuKWopbOl66WvpbmhuSjSu7Dj64rH8tDOL8irueLK+DYwMGxtL9bnsNfJqy+/2r3wRTI2KSAoTERBN05HRFYxKQ==[rn]
19-170704,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMTcxMS80NTQ5MDc3NDY2NzA5LmpwZz9maXRpbj03MDA6NzAw,MTc4NC4wMDAw,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl6aWkpcg/1dXD9yA+IExFROuKx/I/zXe54rXG0M0gPiBFMjYgPiDSu7Dj64rH8g==,pdGlyqW9pculw6WvKFBhbmFzb25pYynVe7nixve3x4ydj+pMRUTrisfyIKOo0ruw4+uKx/LQzj/Iq7niyvgxNTIwbG2jr9bnueLJq8/gtbE/v9q98EUyNqOpIExEQTE0RC1HL0sxMDBFVyAoTERBMTRER0sxMDBFVyk=,,yqGlqKXN0NSk8rTzt/mloqXDpdekt6GiyqGlqKXNt6ihoTIwMTfE6rbIxL+Yy7v5nMqCjqTy31+zyaS3pL9MRUTrisfyoaM=,pdGlyqW9pculw6WvKFBhbmFzb25pYynVe7nixve3x4ydj+pMRUTrisfyIKOo0ruw4+uKx/LQzj/Iq7niyvgxNTIwbG2jr9bnueLJq8/gtbE/v9q98EUyNqOpIExEQTE0RC1HL0sxMDBFVyAoTERBMTRER0sxMDBFVymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdGlyqW9pculw6WvKFBhbmFzb25pYynVe7nixve3x4ydj+pMRUTrisfyIKOo0ruw4+uKx/LQzj/Iq7niyvgxNTIwbG2jr9bnueLJq8/gtbE/v9q98EUyNqOpIExEQTE0RC1HL0sxMDBFVyAoTERBMTRER0sxMDBFVyk=,pdGlyqW9pculw6WvKFBhbmFzb25pYynVe7nixve3x4ydj+pMRUTrisfyIKOo0ruw4+uKx/LQzj/Iq7niyvgxNTIwbG2jr9bnueLJq8/gtbE/v9q98EUyNqOpIExEQTE0RC1HL0sxMDBFVyAoTERBMTRER0sxMDBFVyk=[rn]
19-170705,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMTcxMS80NTQ5MDc3NDY1MzEzLmpwZz9maXRpbj03MDA6NzAw,NzQ4LjgwMDA=,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl6aWkpcg/1dXD9yA+IExFROuKx/I/zXe54rXG0M0gPiBFMjYgPiDSu7Dj64rH8g==,pdGlyqW9pculw6WvKFBhbmFzb25pYynVe7nixve3x4ydj+pMRUTrisfyIKOo0ruw4+uKx/LQzj/Iq7niyvg0ODVsbaOv1ue54smrz+C1sT+/2r3wRTI2o6kgTERBNEQtRy9LNDBFL1MvVyAoTERBNERHSzQwRVNXKQ==,,yqGlqKXN0NSk8rTzt/mloqXDpdekt6GiyqGlqKXNt6ihoTIwMTfE6rbIxL+Yy7v5nMqCjqTy31+zyaS3pL9MRUTrisfyoaM=,pdGlyqW9pculw6WvKFBhbmFzb25pYynVe7nixve3x4ydj+pMRUTrisfyIKOo0ruw4+uKx/LQzj/Iq7niyvg0ODVsbaOv1ue54smrz+C1sT+/2r3wRTI2o6kgTERBNEQtRy9LNDBFL1MvVyAoTERBNERHSzQwRVNXKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdGlyqW9pculw6WvKFBhbmFzb25pYynVe7nixve3x4ydj+pMRUTrisfyIKOo0ruw4+uKx/LQzj/Iq7niyvg0ODVsbaOv1ue54smrz+C1sT+/2r3wRTI2o6kgTERBNEQtRy9LNDBFL1MvVyAoTERBNERHSzQwRVNXKQ==,pdGlyqW9pculw6WvKFBhbmFzb25pYynVe7nixve3x4ydj+pMRUTrisfyIKOo0ruw4+uKx/LQzj/Iq7niyvg0ODVsbaOv1ue54smrz+C1sT+/2r3wRTI2o6kgTERBNEQtRy9LNDBFL1MvVyAoTERBNERHSzQwRVNXKQ==[rn]
19-170706,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI2NDA2OS80NTgwMzY2ODEwMTg2LmpwZz9maXRpbj03MDA6NzAw,OTQ0LjAwMDA=,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl6aWkpcg/1dXD9yA+IExFROuKx/I/zXe54rXG0M0gPiBFMjYgPiDSu7Dj64rH8g==,pails6XHpdClpKW5TEVE64rH8iCjqNK7sOPrisfy0M4/yKu54sr4OTIwbG2jr9bnueLJq8/gtbE/v9q98EUyNqOpIEVCTEUyNi0wOFdLNjUgKEVCTEUyNjA4V0s2NSk=,,vVWcZ65imEnKoaGh2VnUtKWopc2l66WuqWCO2LFPytilyKXDpdel6aXzpcqpYNbGtsjKoaWopc3V1cP3u/mcyrrPuPHRdca3PGJyPqH2w9zpXcb3vt+MnY/qTEVE64rH8jxicj4=,pails6XHpdClpKW5TEVE64rH8iCjqNK7sOPrisfy0M4/yKu54sr4OTIwbG2jr9bnueLJq8/gtbE/v9q98EUyNqOpIEVCTEUyNi0wOFdLNjUgKEVCTEUyNjA4V0s2NSmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpails6XHpdClpKW5TEVE64rH8iCjqNK7sOPrisfy0M4/yKu54sr4OTIwbG2jr9bnueLJq8/gtbE/v9q98EUyNqOpIEVCTEUyNi0wOFdLNjUgKEVCTEUyNjA4V0s2NSk=,pails6XHpdClpKW5TEVE64rH8iCjqNK7sOPrisfy0M4/yKu54sr4OTIwbG2jr9bnueLJq8/gtbE/v9q98EUyNqOpIEVCTEUyNi0wOFdLNjUgKEVCTEUyNjA4V0s2NSk=[rn]
19-170707,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI2NDA2OS80OTAxMDg3MTk5NDE5LmpwZz9maXRpbj03MDA6NzAw,MTMwNC4wMDAw,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl6aWkpcg/1dXD9yA+IExFROuKx/I/zXe54rXG0M0gPiBFMjYgPiDSu7Dj64rH8g==,RUxQQaOopail66XRo6lMRUTrisfyIKG4TEVEpail66XRpdypYKXrobmjqNK7sOPrisfy0M6j247axeS54qW/paSl16PdP8irueLK+DExNjBsbaOv64rH8smrz+C1sT+/2r3wRTI2o6kgTERBMTVMLUctRzU5OSAoTERBMTVMR0c1OTkp,,ofaw15/h64rH8qTOpOikpqTLoaK/2r3wt73P8qTLpOLD96TrpK+kraTspKSky7nipKyO2qSspOu438XkueLUT9OLpMekuaGjPGJyPqH2zt3E2tPDPGJyPjxicj6hvtF1xrfKy5iUob88YnI+ofa9u8H364rUtKO6IDEwMFYgNTCjrzYwSHq5stPDPGJyPqH2pbWlpKW6o6htbaOpo7ogyKvpTDEyMqHBzeK+tjY1PGJyPqH22XzBv6OoZ6Opo7ogMTQzPGJyPqH2v9q98KW1paSluqO6IEUyNjxicj6h9raouPHP+9lN64rBpqOoV6Opo7ogMTUuMDxicj6h9raouPHI68Gm64rB96OoQaOpo7ogMC4yNzxicj6h9tRP04vK2cP8o6hoo6mjuiA0MDAwMDxicj6h9sirueLK+KOobG2jqaO6IDExNjA8YnI+ofa54smro7og64rH8smrz+C1sQ==,RUxQQaOopail66XRo6lMRUTrisfyIKG4TEVEpail66XRpdypYKXrobmjqNK7sOPrisfy0M6j247axeS54qW/paSl16PdP8irueLK+DExNjBsbaOv64rH8smrz+C1sT+/2r3wRTI2o6kgTERBMTVMLUctRzU5OSAoTERBMTVMR0c1OTkpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzRUxQQaOopail66XRo6lMRUTrisfyIKG4TEVEpail66XRpdypYKXrobmjqNK7sOPrisfy0M6j247axeS54qW/paSl16PdP8irueLK+DExNjBsbaOv64rH8smrz+C1sT+/2r3wRTI2o6kgTERBMTVMLUctRzU5OSAoTERBMTVMR0c1OTkp,RUxQQaOopail66XRo6lMRUTrisfyIKG4TEVEpail66XRpdypYKXrobmjqNK7sOPrisfy0M6j247axeS54qW/paSl16PdP8irueLK+DExNjBsbaOv64rH8smrz+C1sT+/2r3wRTI2o6kgTERBMTVMLUctRzU5OSAoTERBMTVMR0c1OTkp[rn]
19-170708,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjc0OTEwMC8wMzE3OTc5MS8wMzIzODIzMi9pbWc1OTQyMDA5Mi5qcGc/Zml0aW49NzAwOjcwMA==,MTYyOC4wMDAw,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl6aWkpcg/1dXD9yA+IExFROuKx/I/zXe54rXG0M0gPiBFMjYgPiDSu7Dj64rH8g==,TERBNEwtSC1TNCCloqWkpeqluaWqqWCl5KXeIElSSVMgTEVE64rH8iDrisfyyasgIMjLuNClu6XzpbWpYLi2bWluaSAyNTBsbSChvqTmpKal0aWxpcOlyLK7v8mhvw==,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTH,ofGlq6XpqWCjuuuKx/LJqzxiciAvPgqh8cnMxreltaWkpbqjqGNto6mjutaxvra8czUuNaHBuN+ktbxzOS44PGJyIC8+CqHx1tjBv6O6vHMxMDRnPGJyIC8+CqHxv9q98KW1paSluqO6RTI2PGJyIC8+CqHxssTZfKO6paKl66XfoaKl3aXqpaupYKXcpc2pYKXIoaJQQlQ8YnIgLz4KofHJ+q5iufqjutbQufo8YnIgLz48YnIgLz4KCqH0yKGk6ri2pLG/ycTcpMrG977fofQ8YnIgLz4Kv9q98EUyNqTH64rH8qSsz8LP8qStpMukyqTr6V+3xdDOxve+3w==,TERBNEwtSC1TNCCloqWkpeqluaWqqWCl5KXeIElSSVMgTEVE64rH8iDrisfyyasgIMjLuNClu6XzpbWpYLi2bWluaSAyNTBsbSChvqTmpKal0aWxpcOlyLK7v8mhv6O6paKlw6XIpd6lw6WvpbmjwA==,Y24tZ3A1NTBkpd2pYKW/pdal6+uK1LSlrKlgpcel86XQpeqloqW0peql6aW7pcOlyKWipcOl1956NDBiMTlspcml6aWkpdal7KWzqWClwKlgpaupYKXKpdOlsqlgpbel56Xzpe+ls6lgpbogR0RYpbSl6qXppeypYKXAqWDMvdaqmUO+stL004u7rTEwMGQyM2yltalgpa2l5aXsqWClv6lgpbil46XzpdeluaW/qWClv6lgpaupYKXQpcOlxqXqqWBjYXJyb3p6ZXJpYaW4pael86XIpbmlqKWipbOl86WspblMREE0TC1ILVM0IKWipaSl6qW5paqpYKXkpd4gSVJJUyBMRUTrisfyIOuKx/LJqyAgyMu40KW7pfOltalguLZtaW5pIDI1MGxtIKG+pOakpqXRpbGlw6XIsru/yaG/,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTHoaNMREE0TC1ILVM0IKWipaSl6qW5paqpYKXkpd4gSVJJUyBMRUTrisfyIOuKx/LJqyAgyMu40KW7pfOltalguLZtaW5pIDI1MGxtIKG+pOakpqXRpbGlw6XIsru/yaG/[rn]
19-170709,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjc0OTEwMC8wMzE3OTc5MS8wMzIzODIzMi9pbWc1OTQzMTY0OS5qcGc/Zml0aW49NzAwOjcwMA==,MTQzOS4yMDAw,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl6aWkpcg/1dXD9yA+IExFROuKx/I/zXe54rXG0M0gPiBFMjYgPiDSu7Dj64rH8g==,TERBMTFMLUctVjUgpaKlpKXqpbmlqqlgpeSl3iBJUklTIExFROuKx/Ig64rH8smrICCO2sXkueIgODEwbG0gob6k5qSmpdGlsaXDpciyu7/Job8=,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTH,ofG/2r3wpbWlpKW6o7pFMjY8YnIgLz4KofHIq7niyvijurxzODEwbG08YnIgLz4KofG2qLjxz/vZTeuKwaajujExLjBXPGJyIC8+CqHxtqi48cjrwabrisH3o7owLjE5QTxiciAvPgqh8cXkueK9x6O6vHMyNDCh4zxiciAvPgqh8baouPHK2cP8o7q8czQwMDAwlXLpZzxiciAvPgqh8euK1LSjujEwMFajqDUwLzYwSHq5stPDo6k8YnIgLz4KofHKudPDiPbL+aO6zt3E2tPDPGJyIC8+CqHxpeml86XXyKvM5aTOw/ek66S1o7rSu7Dj64rH8jYwV9DOz+C1sTxiciAvPgqh8cnMxreltaWkpbqjqGNto6mjutaxvra8czahwbjfpLW8czExLjc8YnIgLz4KofGl0aXDpbGpYKW4pbWlpKW6o6hjbaOpo7q3+bxzNi41ocGwwtDQvHM2LjWhwbjfpLW8czEzPGJyIC8+CqHx1tjBv6O6vHMxMzZnPGJyIC8+CqHxssTZfKO6paKl66XfoaKl3aXqpaupYKXcpc2pYKXIoaJQQlQ=,TERBMTFMLUctVjUgpaKlpKXqpbmlqqlgpeSl3iBJUklTIExFROuKx/Ig64rH8smrICCO2sXkueIgODEwbG0gob6k5qSmpdGlsaXDpciyu7/Job+juqWipcOlyKXepcOlr6W5o8A=,Y24tZ3A1NTBkpd2pYKW/pdal6+uK1LSlrKlgpcel86XQpeqloqW0peql6aW7pcOlyKWipcOl1956NDBiMTlspcml6aWkpdal7KWzqWClwKlgpaupYKXKpdOlsqlgpbel56Xzpe+ls6lgpbogR0RYpbSl6qXppeypYKXAqWDMvdaqmUO+stL004u7rTEwMGQyM2yltalgpa2l5aXsqWClv6lgpbil46XzpdeluaW/qWClv6lgpaupYKXQpcOlxqXqqWBjYXJyb3p6ZXJpYaW4pael86XIpbmlqKWipbOl86WspblMREExMUwtRy1WNSCloqWkpeqluaWqqWCl5KXeIElSSVMgTEVE64rH8iDrisfyyasgII7axeS54iA4MTBsbSChvqTmpKal0aWxpcOlyLK7v8mhvw==,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTHoaNMREExMUwtRy1WNSCloqWkpeqluaWqqWCl5KXeIElSSVMgTEVE64rH8iDrisfyyasgII7axeS54iA4MTBsbSChvqTmpKal0aWxpcOlyLK7v8mhvw==[rn]
19-170710,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjc0OTEwMC8wMzE3OTc5MS8wMzIzODIzMi9pbWc1OTQyMDA4Ni5qcGc/Zml0aW49NzAwOjcwMA==,MjAxNS4yMDAw,,paSl86XGpeqloj/H3r7fP4WnvHsgPiCl6aWkpcg/1dXD9yA+IExFROuKx/I/zXe54rXG0M0gPiBFMjYgPiDSu7Dj64rH8g==,TERBNUwtSC1TNSAgpaKlpKXqpbmlqqlgpeSl3iBJUklTIExFROuKx/Ig64rH8smrICDIy7jQpbul86W1qWC4tm1pbmkgMzI1bG0gob6k5qSmpdGlsaXDpciyu7/Job8=,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTH,ofGlq6XpqWCjuuuKx/LJqyA8YnIgLz4KofHJzMa3pbWlpKW6o6hjbaOpo7rWsb62vHM1LjWhwbjfpLW8czkuODxiciAvPgqh8dbYwb+jurxzMTA0ZzxiciAvPgqh8b/avfCltaWkpbqjukUyNjxiciAvPgqh8bLE2XyjuqWipeul36Gipd2l6qWrqWCl3KXNqWClyKGiUEJUPGJyIC8+CqHxyfquYrn6o7rW0Ln6PGJyIC8+PGJyIC8+Cgqh9MihpOq4tqSxv8nE3KTKxve+36H0PGJyIC8+Cr/avfBFMjakx+uKx/KkrM/Cz/KkraTLpMqk6+lft8XQzsb3vt8=,TERBNUwtSC1TNSAgpaKlpKXqpbmlqqlgpeSl3iBJUklTIExFROuKx/Ig64rH8smrICDIy7jQpbul86W1qWC4tm1pbmkgMzI1bG0gob6k5qSmpdGlsaXDpciyu7/Job+juqWipcOlyKXepcOlr6W5o8A=,Y24tZ3A1NTBkpd2pYKW/pdal6+uK1LSlrKlgpcel86XQpeqloqW0peql6aW7pcOlyKWipcOl1956NDBiMTlspcml6aWkpdal7KWzqWClwKlgpaupYKXKpdOlsqlgpbel56Xzpe+ls6lgpbogR0RYpbSl6qXppeypYKXAqWDMvdaqmUO+stL004u7rTEwMGQyM2yltalgpa2l5aXsqWClv6lgpbil46XzpdeluaW/qWClv6lgpaupYKXQpcOlxqXqqWBjYXJyb3p6ZXJpYaW4pael86XIpbmlqKWipbOl86WspblMREE1TC1ILVM1ICCloqWkpeqluaWqqWCl5KXeIElSSVMgTEVE64rH8iDrisfyyasgIMjLuNClu6XzpbWpYLi2bWluaSAzMjVsbSChvqTmpKal0aWxpcOlyLK7v8mhvw==,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTHoaNMREE1TC1ILVM1ICCloqWkpeqluaWqqWCl5KXeIElSSVMgTEVE64rH8iDrisfyyasgIMjLuNClu6XzpbWpYLi2bWluaSAzMjVsbSChvqTmpKal0aWxpcOlyLK7v8mhvw==[rn]
