19-106401,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDAwNTIyOC80OTg0MjU5OTIyMjA2LmpwZz9maXRpbj03MDA6NzAw,ODE2LjAwMDA=,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,S2F6L+OCq+OCuiBWSUNLUyBLRkMtNkog44O044Kj44OD44Kv44K544O744Oq44OV44Os44OD44K344Ol5rayICjjgrnjg4Hjg7zjg6DliqDmub/lmajnlKgpIOODtOOCp+ODneOCueODgeODvOODoA==,,6by744Gl44G+44KK44CB5ZaJ44Gu5LiN5b+r5oSf44KS5oSf44GY44Gf44KJ44CB5Yqg5rm/5Zmo44Go5YWx44Gr44Oq44OV44Os44OD44K344Ol5ray44KS5Yip55So44GX44CB6aKo6YKq44Gu5LqI6Ziy44Gr44GU5Yip55So44GP44Gg44GV44GE44CC,S2F6L+OCq+OCuiBWSUNLUyBLRkMtNkog44O044Kj44OD44Kv44K544O744Oq44OV44Os44OD44K344Ol5rayICjjgrnjg4Hjg7zjg6DliqDmub/lmajnlKgpIOODtOOCp+ODneOCueODgeODvOODoO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0thei/jgqvjgrogVklDS1MgS0ZDLTZKIOODtOOCo+ODg+OCr+OCueODu+ODquODleODrOODg+OCt+ODpea2siAo44K544OB44O844Og5Yqg5rm/5Zmo55SoKSDjg7Tjgqfjg53jgrnjg4Hjg7zjg6A=,S2F6L+OCq+OCuiBWSUNLUyBLRkMtNkog44O044Kj44OD44Kv44K544O744Oq44OV44Os44OD44K344Ol5rayICjjgrnjg4Hjg7zjg6DliqDmub/lmajnlKgpIOODtOOCp+ODneOCueODgeODvOODoA==[rn]
19-106402,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTY4OTA5MDU0MzMyLmpwZz9maXRpbj03MDA6NzAw,MzE5LjIwMDA=,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,77y177y577yl77yr77ypVVlFS0ko44Km44Ko44KtKSDliqDmub/lmajjga7jgYrmjoPpmaTjgr/jgqTjg6AgMzBnw5cz6KKL5YWlICjvvbbvvbzvvoLvvbfvvonvvbXvvb/vvbPvvbzvvp7vvoDvvbLvvpEp,,5Yqg5rm/5Zmo44Gu5rC05Y+X44GR44OI44Os44Kk44Gr44Gf44G+44Gj44Gf55m944GE44Kr44Or44Kt5rGa44KM44KS5rSX5rWE44Gn44GN44G+44GZ44CC,77y177y577yl77yr77ypVVlFS0ko44Km44Ko44KtKSDliqDmub/lmajjga7jgYrmjoPpmaTjgr/jgqTjg6AgMzBnJnRpbWVzOzPooovlhaUgKO+9tu+9vO++gu+9t+++ie+9te+9v++9s++9vO++nu++gO+9su++kSnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs++8te+8ue+8pe+8q++8qVVZRUtJKOOCpuOCqOOCrSkg5Yqg5rm/5Zmo44Gu44GK5o6D6Zmk44K/44Kk44OgIDMwZyZ0aW1lczsz6KKL5YWlICjvvbbvvbzvvoLvvbfvvonvvbXvvb/vvbPvvbzvvp7vvoDvvbLvvpEp,77y177y577yl77yr77ypVVlFS0ko44Km44Ko44KtKSDliqDmub/lmajjga7jgYrmjoPpmaTjgr/jgqTjg6AgMzBnJnRpbWVzOzPooovlhaUgKO+9tu+9vO++gu+9t+++ie+9te+9v++9s++9vO++nu++gO+9su++kSk=[rn]
19-106403,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQ0MDM1Ny80OTY4OTA5MDU0MDgwLmpwZz9maXRpbj03MDA6NzAw,OTYwLjAwMDA=,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,77y177y577yl77yr77yp6Zmk6I+M44K/44Kk44OgIOWKoOa5v+WZqOeUqCDmtrLkvZPjgr/jgqTjg5cgMTAwMG1sICjvvbzvvp7vvpbvvbfvvp3vvoDvvbLvvpHvvbXvvoTvvbjvvpbvvbMp,,5Yqg5rm/5Zmo44Gu57Wm5rC044K/44Oz44Kv44Gr5YWl44KM44KL44Gg44GR44Gn6ZuR6I+M44KS6Zmk5Y6744GZ44KL5Yqg5rm/5Zmo44K/44Oz44Kv44Gu6Zmk6I+M5Ymk44CC77yS77ys44K/44Kk44OX44Gu5Yqg5rm/5Zmo44Gn57SE77yS77yQ77yQ5Zue5L2/55So44Gn44GN44KL44GK5b6X55So44K144Kk44K644CC,77y177y577yl77yr77yp6Zmk6I+M44K/44Kk44OgIOWKoOa5v+WZqOeUqCDmtrLkvZPjgr/jgqTjg5cgMTAwMG1sICjvvbzvvp7vvpbvvbfvvp3vvoDvvbLvvpHvvbXvvoTvvbjvvpbvvbMp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs++8te+8ue+8pe+8q++8qemZpOiPjOOCv+OCpOODoCDliqDmub/lmajnlKgg5ray5L2T44K/44Kk44OXIDEwMDBtbCAo7728776e776W7723776d776A772y776R7721776E7724776W772zKQ==,77y177y577yl77yr77yp6Zmk6I+M44K/44Kk44OgIOWKoOa5v+WZqOeUqCDmtrLkvZPjgr/jgqTjg5cgMTAwMG1sICjvvbzvvp7vvpbvvbfvvp3vvoDvvbLvvpHvvbXvvoTvvbjvvpbvvbMp[rn]
19-106404,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,OTQ0LjAwMDA=,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,6Ziq5ZKMRHJvcCBDbGVhbiBXYXNoICtBZ+OCpOOCquODsyBQQVMxMw==,,MTAw77yF5aSp54S257Sg5p2Q44Gn44KC44CB44GX44Gj44GL44KK44O744GN44KM44GE44Gr44GK5o6D6Zmk44Gn44GN44G+44GZ44CCPGJyPjxicj7ilqDml6XmnKzoo73jgajpioDjgqTjgqrjg7Pjga7lipvjgafjgIHliqDmub/lmajmnKzkvZPjga7jgazjgoHjgorjgoTmsZrjgozjgpLmta7jgYvjgZfjgIHml6XjgIXjga7jgYrmiYvlhaXjgozjgpLnsKHljZjjgavjgZfjgb7jgZnjgII=,6Ziq5ZKMRHJvcCBDbGVhbiBXYXNoICtBZ+OCpOOCquODsyBQQVMxM++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+mYquWSjERyb3AgQ2xlYW4gV2FzaCArQWfjgqTjgqrjg7MgUEFTMTM=,6Ziq5ZKMRHJvcCBDbGVhbiBXYXNoICtBZ+OCpOOCquODsyBQQVMxMw==[rn]
19-106405,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk0Njc5OS80NTYyMzM3NTEwNTQ3LmpwZz9maXRpbj03MDA6NzAw,MjIwMC4wMDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44Kr44OJ44O8TUgtQzEw55So5Yqg5rm/5Zmo6Zyn5YyW44Om44OL44OD44OIIE5CQzEwM1NM,,,44Kr44OJ44O8TUgtQzEw55So5Yqg5rm/5Zmo6Zyn5YyW44Om44OL44OD44OIIE5CQzEwM1NM77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCq+ODieODvE1ILUMxMOeUqOWKoOa5v+WZqOmcp+WMluODpuODi+ODg+ODiCBOQkMxMDNTTA==,44Kr44OJ44O8TUgtQzEw55So5Yqg5rm/5Zmo6Zyn5YyW44Om44OL44OD44OIIE5CQzEwM1NM[rn]
19-106406,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTIxNjk4Ny80NTYyMzM3NTEwNTIzLmpwZz9maXRpbj03MDA6NzAw,MjIwMC4wMDAw,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44Kr44OJ44O8TUgtQzEw55So5Yqg5rm/5Zmo6Zyn5YyW44Om44OL44OD44OIIChOQkMxMDNCSyk=,,4pagTUgtQzEwVUJL55So44Gu6Zyn5YyW44Om44OL44OD44OIPGJyPumcp+WMluODpuODi+ODg+ODiOOBr+a2iOiAl+WTgeOBruOBn+OCgeOAgeODn+OCueODiOOBjOWHuuOBquOBj+OBquOBo+OBn+WgtOWQiOOBvuOBn+OBrzPvvZ4044O15pyI44Gu5L2/55So44KS55uu5a6J44Gr5Lqk5o+b44GX44G+44GZ44CCPGJyPjxicj7jgJDoo73lk4Hku5Xmp5jjgJE8YnI+55u05b6EMjBtbcOX6auY44GVMTBtbQ==,44Kr44OJ44O8TUgtQzEw55So5Yqg5rm/5Zmo6Zyn5YyW44Om44OL44OD44OIIChOQkMxMDNCSynvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCq+ODieODvE1ILUMxMOeUqOWKoOa5v+WZqOmcp+WMluODpuODi+ODg+ODiCAoTkJDMTAzQksp,44Kr44OJ44O8TUgtQzEw55So5Yqg5rm/5Zmo6Zyn5YyW44Om44OL44OD44OIIChOQkMxMDNCSyk=[rn]
19-106407,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,NzQ0LjAwMDA=,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44OL44OD44K744Kk5Yqg5rm/5Zmo55So44OV44Kj44Or44K/44O8IE5LLUY1IDXmnprlhaUgKE5LRjUp,,5Yqg5rm/5Zmo55So44OV44Kj44Or44K/44O8,44OL44OD44K744Kk5Yqg5rm/5Zmo55So44OV44Kj44Or44K/44O8IE5LLUY1IDXmnprlhaUgKE5LRjUp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODi+ODg+OCu+OCpOWKoOa5v+WZqOeUqOODleOCo+ODq+OCv+ODvCBOSy1GNSA15p6a5YWlIChOS0Y1KQ==,44OL44OD44K744Kk5Yqg5rm/5Zmo55So44OV44Kj44Or44K/44O8IE5LLUY1IDXmnprlhaUgKE5LRjUp[rn]
19-106408,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEwMzc5MS80OTUxMjcyMDE5MDYwLmpwZz9maXRpbj03MDA6NzAw,MzIzLjIwMDA=,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,44OA44Kk44OL44OB5bel5qWtSDA2MDM1MSDliqDmub/lmajnlKjpmaToj4zjg5XjgqPjg6vjgr/jg7w=,,44CQ6YGp5ZCI5qmf56iu44CRSEQtMzAwOCBIRC0zMDA5IEhELTUwMDggSEQtNTAwOeOAgEhELVJYMzA4IEhELVJYMzA5,44OA44Kk44OL44OB5bel5qWtSDA2MDM1MSDliqDmub/lmajnlKjpmaToj4zjg5XjgqPjg6vjgr/jg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODgOOCpOODi+ODgeW3pealrUgwNjAzNTEg5Yqg5rm/5Zmo55So6Zmk6I+M44OV44Kj44Or44K/44O8,44OA44Kk44OL44OB5bel5qWtSDA2MDM1MSDliqDmub/lmajnlKjpmaToj4zjg5XjgqPjg6vjgr/jg7w=[rn]
19-106409,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzAzNDIyNC80OTA0NTUwOTA5Nzc1LmpwZz9maXRpbj03MDA6NzAw,NzEyLjAwMDA=,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,VE9TSElCQS/mnbHoip3liqDmub/lmajnlKjjg5XjgqPjg6vjgr/jg7zjgIBLQUYtNg==,,4pag5Yqg5rm/5Zmo55So5rCX5YyW44OV44Kj44Or44K/44O844Gn44GZ44CC4pag6YGp5b+c5qmf56iu77yaS0EtRjYwRFjjgIFLQS1FNTVEWOOAgUtBLUQ1NVjjgIFDNURY44CBQzVY,VE9TSElCQS/mnbHoip3liqDmub/lmajnlKjjg5XjgqPjg6vjgr/jg7zjgIBLQUYtNu+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1RPU0hJQkEv5p2x6Iqd5Yqg5rm/5Zmo55So44OV44Kj44Or44K/44O844CAS0FGLTY=,VE9TSElCQS/mnbHoip3liqDmub/lmajnlKjjg5XjgqPjg6vjgr/jg7zjgIBLQUYtNg==[rn]
19-106410,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTY2LjQwMDA=,,5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu7ID4g5a2j56+A44O756m66Kq/5a626Zu755So44Ki44Kv44K744K144Oq44O8ID4g5Yqg5rm/5Zmo55So44Ki44Kv44K744K144Oq44O8ID4g44Gd44Gu5LuW,5LiJ6I+x6Zu75qmfU1ZQUi0xMDdGVCDliqDmub/lmajkuqTmj5vnlKjjgq/jg6rjg7zjg4vjg7PjgrDjg5XjgqPjg6vjgr/jg7w=,,44CQ5a++5b+c5qmf56iu44CRIFNWLVM1MDTjgIFTNTA144CBUzUwNuOAgVM1MDfjgIFTNTA444CBUzUwROOAgVM3MDXjgIFTNzA244CBUzcwN+OAgVM3MDjjgIFTNzBE,5LiJ6I+x6Zu75qmfU1ZQUi0xMDdGVCDliqDmub/lmajkuqTmj5vnlKjjgq/jg6rjg7zjg4vjg7PjgrDjg5XjgqPjg6vjgr/jg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+S4ieiPsembu+apn1NWUFItMTA3RlQg5Yqg5rm/5Zmo5Lqk5o+b55So44Kv44Oq44O844OL44Oz44Kw44OV44Kj44Or44K/44O8,5LiJ6I+x6Zu75qmfU1ZQUi0xMDdGVCDliqDmub/lmajkuqTmj5vnlKjjgq/jg6rjg7zjg4vjg7PjgrDjg5XjgqPjg6vjgr/jg7w=[rn]
