19-172801,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFvby1yL2NhYmluZXQvZ2kyNzQvNDU2MjM0NDM1NDUwOS5qcGc/Zml0aW49NzAwOjcwMA==,ODI4LjAwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44CQ44K144O844Oi44K544CR5L+d5Ya344Op44Oz44OB44OQ44OD44KwIFJEVS0wMDIyIOOCpOOCqOODreODvOODmeODvOOCuOODpShZQkUp,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel,5L+d5Ya35Yqb44Gr5YSq44KM44GfNOWxpOaWreeGseani+mAoOOBruOBiuW8geW9k+ODkOODg+OCsOOAgjxicj7lsI/lrrnph4/jga7lpbPmgKflkJHjgZHjgYrlvIHlvZPnrrHjgavmnIDpganjgrXjgqTjgrrjgII8YnI+44OV44Kh44K544OK44O85LuY44GN44Gn44CB6I2354mp44GM44GT44G844KM44Ga44GX44Gj44GL44KK5L+d5Ya344CCPGJyPuWGheWBtOOBq+S/neWGt+WJpOOChOWwj+eJqeOBjOWFpeOCjOOCieOCjOOCi+ODoeODg+OCt+ODpeODneOCseODg+ODiOS7mOOBjeOAgiA8YnI+5rGa44KM44Gf44KJ5omL5rSX44GET0vjgII8YnI+PGJyPjxicj7jgrXjgqTjgrrvvIjntITvvIk65bmFMjbDl+WlpeihjDEwLjXDl+mrmOOBlTE4Y208YnI+5a656YeP77yI57SE77yJOjJMPGJyPuadkOizqjrlpJbnlJ/lnLAv44Od44Oq44Ko44K544OG44Or77yI6KOP6Z2iL+eZuuazoeODneODquOCpuODrOOCv+ODs+OCs+ODvOODhuOCo+ODs+OCsO+8ieOAgOOCr+ODg+OCt+ODp+ODs++8iOaWreeGseadkO+8iS/nmbrms6Hjg53jg6rjgqjjg4Hjg6zjg7PjgIDlhoXnlJ/lnLAvUEVWQTxicj7ph43ph4/vvIjntITvvIk6MTAwZzxicj7kuK3lm73oo70=,44CQ44K144O844Oi44K544CR5L+d5Ya344Op44Oz44OB44OQ44OD44KwIFJEVS0wMDIyIOOCpOOCqOODreODvOODmeODvOOCuOODpShZQkUp77ya44GC44GN44Gw44GK772e5qW95aSp5biC5aC05pSv5bqX,44Oh44Oi44Oq44O844OW44Or44O844Os44KkRFZE44OG44Os44OT44Os44Kz44O844OA44O85a6J5ZCM5Lq644Kq44K/44Kv44Ki44Kt44OQ44OV44Kj44Ku44Ol44Ki44K544Oe44O844OI44OV44Kp44OzaVBob25l6Zu75rGg5YWF6Zu744GK44KC44Gh44KD56m65rCX5riF5rWE5qmf5a626Zu744Kq44O844OH44Kj44Kq44Kr44O86ZuR6LKo44CQ44K144O844Oi44K544CR5L+d5Ya344Op44Oz44OB44OQ44OD44KwIFJEVS0wMDIyIOOCpOOCqOODreODvOODmeODvOOCuOODpShZQkUp,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel44CC44CQ44K144O844Oi44K544CR5L+d5Ya344Op44Oz44OB44OQ44OD44KwIFJEVS0wMDIyIOOCpOOCqOODreODvOODmeODvOOCuOODpShZQkUp[rn]
19-172802,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFvby1yL2NhYmluZXQvZ2kyNzkvNDk3NTE5MjA3NjQwOC5qcGc/Zml0aW49NzAwOjcwMA==,NjQwLjAwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44CQ44K/44Oe44OP44K344CR44K544OM44O844OU44O844CA6Zu75a2Q44Os44Oz44K4JuODm+ODvOODreODvOWuueWZqO+8k++9kO+9gyBTTi0xMTU=,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel,44GZ44Gj44GN44KK44K544K/44OD44Kt44Oz44Kw44O75Ya36JS15bqr44Gr44G044Gj44Gf44KK44Gu44K544OM44O844OU44O844Ob44O844Ot44O85a655Zmo4pmqPGJyPjxicj7jgJDjgrvjg4Pjg4jlhoXlrrnjgJExMGNt44Oc44Km44OrOjLjgIExMGNt44K544OI44OD44Kr44O8OjE8YnI+44CQ44K144Kk44K644CRMTBjbeODnOOCpuODqzrntITPhjExMMOXNTJtbSgzMzBtbCnjgIExMGNt44K544OI44OD44Kr44O8Oue0hM+GMTEww5c3M21tKDQ4MG1sKTxicj7jgJDph43ph4/jg7vlrrnph4/jgJExMGNt44Oc44Km44OrOjMzMG1s44CBMTBjbeOCueODiOODg+OCq+ODvDo0ODBtbDxicj7jgJDmnZDos6rjgJHmnKzkvZMv6Yu85p2/KOODm+ODvOODreODvOS7leS4iik8YnI+6JOLL0VWQeaoueiEgjxicj7jgJDnlJ/nlKPlm73jgJHkuK3lm70=,44CQ44K/44Oe44OP44K344CR44K544OM44O844OU44O844CA6Zu75a2Q44Os44Oz44K4JmFtcDvjg5vjg7zjg63jg7zlrrnlmajvvJPvvZDvvYMgU04tMTE177ya44GC44GN44Gw44GK772e5qW95aSp5biC5aC05pSv5bqX,44Oh44Oi44Oq44O844OW44Or44O844Os44KkRFZE44OG44Os44OT44Os44Kz44O844OA44O85a6J5ZCM5Lq644Kq44K/44Kv44Ki44Kt44OQ44OV44Kj44Ku44Ol44Ki44K544Oe44O844OI44OV44Kp44OzaVBob25l6Zu75rGg5YWF6Zu744GK44KC44Gh44KD56m65rCX5riF5rWE5qmf5a626Zu744Kq44O844OH44Kj44Kq44Kr44O86ZuR6LKo44CQ44K/44Oe44OP44K344CR44K544OM44O844OU44O844CA6Zu75a2Q44Os44Oz44K4JmFtcDvjg5vjg7zjg63jg7zlrrnlmajvvJPvvZDvvYMgU04tMTE1,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel44CC44CQ44K/44Oe44OP44K344CR44K544OM44O844OU44O844CA6Zu75a2Q44Os44Oz44K4JmFtcDvjg5vjg7zjg63jg7zlrrnlmajvvJPvvZDvvYMgU04tMTE1[rn]
19-172803,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFvby1yL2NhYmluZXQvZ2kyMDIvNDk3NTk3MDIyNDU0MC5qcGc/Zml0aW49NzAwOjcwMA==,MjY2Ni40MDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44CQ44OZ44K544OI44Kz44CR44Oq44Kz44Oh44OD44K1IElI5LqM6aOf6Y2LIDI2IOODieODvOODoOWei0fok4vku5gg44Os44OD44OJIE5ELTI3MQ==,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel,5aSn5Lq644KE5a2Q5L6b44CB6L6b5Y+j5rS+44Go44Oe44Kk44Or44OJ5rS+44Gu5pa544Gn44KC5ZCM44GY44GK6Y2L44Gn77yS56iu6aGe44Gu5paZ55CG44GM5ZCM5pmC44Gr5qW944GX44KB44G+44GZ44CCPGJyPuWGhemdouOBr+axmuOCjOOChOiHreOBhOenu+OCiuOBq+W8t+OBhOOCu+ODqeODn+ODg+OCr+WKoOW3peOAgjxicj7mnKzkvZPjga/jgqLjg6vjg5/jg4DjgqTjgq3jg6Pjgrnjg4joo73jgILmnKzmoLzjg6zjgrfjg5Tku5jjgII8YnI+PGJyPuadkOizqi/mnKzkvZPvvJrjgqLjg6vjg5/jg4vjgqbjg6DlkIjph5HjgIDjga/jgorlupXvvJrjgrnjg4bjg7Pjg6zjgrnpi7zvvIjlupXjga7ljprjgZUzLjXvvIjjga/jgorlupXjgpLlkKvjgoDvvInvvInjgIDok4vvvJrlhajpnaLniannkIblvLfljJbjgqzjg6njgrnjgIDjg4Tjg57jg5/vvJrjg5Xjgqfjg47jg7zjg6vmqLnohILjgIHjgrfjg6rjgrPjg7zjg7PjgrTjg6A8YnI+5rex44GV77yaOS4wPGJyPuihqOmdouWKoOW3peOAgOWGhemdou+8muOCu+ODqeODn+ODg+OCr+Whl+iGnOWKoOW3peOAgOWklumdou+8muiAkOeGseeEvOS7mOWhl+ijhTxicj7lrrnph4/vvJo0TDxicj5JSO+8muWPrw==,44CQ44OZ44K544OI44Kz44CR44Oq44Kz44Oh44OD44K1IElI5LqM6aOf6Y2LIDI2IOODieODvOODoOWei0fok4vku5gg44Os44OD44OJIE5ELTI3Me+8muOBguOBjeOBsOOBiu+9nualveWkqeW4guWgtOaUr+W6lw==,44Oh44Oi44Oq44O844OW44Or44O844Os44KkRFZE44OG44Os44OT44Os44Kz44O844OA44O85a6J5ZCM5Lq644Kq44K/44Kv44Ki44Kt44OQ44OV44Kj44Ku44Ol44Ki44K544Oe44O844OI44OV44Kp44OzaVBob25l6Zu75rGg5YWF6Zu744GK44KC44Gh44KD56m65rCX5riF5rWE5qmf5a626Zu744Kq44O844OH44Kj44Kq44Kr44O86ZuR6LKo44CQ44OZ44K544OI44Kz44CR44Oq44Kz44Oh44OD44K1IElI5LqM6aOf6Y2LIDI2IOODieODvOODoOWei0fok4vku5gg44Os44OD44OJIE5ELTI3MQ==,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel44CC44CQ44OZ44K544OI44Kz44CR44Oq44Kz44Oh44OD44K1IElI5LqM6aOf6Y2LIDI2IOODieODvOODoOWei0fok4vku5gg44Os44OD44OJIE5ELTI3MQ==[rn]
19-172804,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFvby1yL2NhYmluZXQvbGJsX25vaW1hZ2UuZ2lmP2ZpdGluPTcwMDo3MDA=,MzA0LjAwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44CQ44OG44Kj44OV44Kh44O844Or44CR44Ko44OU44K5IOODrOODvOODieODqyAyNzQ0NDk=,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel,,44CQ44OG44Kj44OV44Kh44O844Or44CR44Ko44OU44K5IOODrOODvOODieODqyAyNzQ0NDnvvJrjgYLjgY3jgbDjgYrvvZ7mpb3lpKnluILloLTmlK/lupc=,44Oh44Oi44Oq44O844OW44Or44O844Os44KkRFZE44OG44Os44OT44Os44Kz44O844OA44O85a6J5ZCM5Lq644Kq44K/44Kv44Ki44Kt44OQ44OV44Kj44Ku44Ol44Ki44K544Oe44O844OI44OV44Kp44OzaVBob25l6Zu75rGg5YWF6Zu744GK44KC44Gh44KD56m65rCX5riF5rWE5qmf5a626Zu744Kq44O844OH44Kj44Kq44Kr44O86ZuR6LKo44CQ44OG44Kj44OV44Kh44O844Or44CR44Ko44OU44K5IOODrOODvOODieODqyAyNzQ0NDk=,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel44CC44CQ44OG44Kj44OV44Kh44O844Or44CR44Ko44OU44K5IOODrOODvOODieODqyAyNzQ0NDk=[rn]
19-172805,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFvby1yL2NhYmluZXQvZ2k1NTQvNDk2NDQ5NzAxNzMzOS5qcGc/Zml0aW49NzAwOjcwMA==,MjYwLjAwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44CQ5bed5bSO5ZCI5oiQ5qi56ISC44CR44K344Oq44Kz44Oz44K544OX44O844OzIOODmOODqSAzNTVtbQ==,,44K344Oq44Kz44Oz57Sg5p2Q44Gn5p+U44KJ44GL44GE44Gu44Gn44CB5Y+W44KK44Gr44GP44GE44G144Gh44Gr5q6L44Gj44Gf6aOf5p2Q44Gn44KC57a66bqX44Gr44GZ44GP44GI44G+44GZ44CC44CQ54m56ZW344CR44O744GZ44GP44GG6YOo5YiG44Gv6YGp5bqm44Gq44Kz44K344GM44GC44KK44CB57iB44KE5bqV44Gr5q6L44Gj44Gf6aOf5p2Q44KS57a66bqX44Gr44GZ44GP44GI44G+44GZ44CC44O75re344Gc44KLL+OBmeOBj+OBhuOAgeOBquOCk+OBp+OCguS9v+OBiOOCi+S4h+iDveOCv+OCpOODl+OAgjxicj48YnI+5YWo6ZW3MzU1772N772N,44CQ5bed5bSO5ZCI5oiQ5qi56ISC44CR44K344Oq44Kz44Oz44K544OX44O844OzIOODmOODqSAzNTVtbe+8muOBguOBjeOBsOOBiu+9nualveWkqeW4guWgtOaUr+W6lw==,44Oh44Oi44Oq44O844OW44Or44O844Os44KkRFZE44OG44Os44OT44Os44Kz44O844OA44O85a6J5ZCM5Lq644Kq44K/44Kv44Ki44Kt44OQ44OV44Kj44Ku44Ol44Ki44K544Oe44O844OI44OV44Kp44OzaVBob25l6Zu75rGg5YWF6Zu744GK44KC44Gh44KD56m65rCX5riF5rWE5qmf5a626Zu744Kq44O844OH44Kj44Kq44Kr44O86ZuR6LKo44CQ5bed5bSO5ZCI5oiQ5qi56ISC44CR44K344Oq44Kz44Oz44K544OX44O844OzIOODmOODqSAzNTVtbQ==,44CQ5bed5bSO5ZCI5oiQ5qi56ISC44CR44K344Oq44Kz44Oz44K544OX44O844OzIOODmOODqSAzNTVtbQ==[rn]
19-172806,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFvby1yL2NhYmluZXQvbGJsX25vaW1hZ2UuZ2lmP2ZpdGluPTcwMDo3MDA=,MzA0LjAwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44CQ44OG44Kj44OV44Kh44O844Or44CR44Ko44OU44K5IOODreODs+OCsOOCv+ODvOODiuODvCAyNzQ0Mjk=,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel,,44CQ44OG44Kj44OV44Kh44O844Or44CR44Ko44OU44K5IOODreODs+OCsOOCv+ODvOODiuODvCAyNzQ0MjnvvJrjgYLjgY3jgbDjgYrvvZ7mpb3lpKnluILloLTmlK/lupc=,44Oh44Oi44Oq44O844OW44Or44O844Os44KkRFZE44OG44Os44OT44Os44Kz44O844OA44O85a6J5ZCM5Lq644Kq44K/44Kv44Ki44Kt44OQ44OV44Kj44Ku44Ol44Ki44K544Oe44O844OI44OV44Kp44OzaVBob25l6Zu75rGg5YWF6Zu744GK44KC44Gh44KD56m65rCX5riF5rWE5qmf5a626Zu744Kq44O844OH44Kj44Kq44Kr44O86ZuR6LKo44CQ44OG44Kj44OV44Kh44O844Or44CR44Ko44OU44K5IOODreODs+OCsOOCv+ODvOODiuODvCAyNzQ0Mjk=,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel44CC44CQ44OG44Kj44OV44Kh44O844Or44CR44Ko44OU44K5IOODreODs+OCsOOCv+ODvOODiuODvCAyNzQ0Mjk=[rn]
19-172807,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFvby1yL2NhYmluZXQvbGJsX25vaW1hZ2UuZ2lmP2ZpdGluPTcwMDo3MDA=,MzA0LjAwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44CQ44OG44Kj44OV44Kh44O844Or44CR44Ko44OU44K5IOOCueODiOODrOODvOODiuODvCAyNzQ0Njk=,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel,,44CQ44OG44Kj44OV44Kh44O844Or44CR44Ko44OU44K5IOOCueODiOODrOODvOODiuODvCAyNzQ0NjnvvJrjgYLjgY3jgbDjgYrvvZ7mpb3lpKnluILloLTmlK/lupc=,44Oh44Oi44Oq44O844OW44Or44O844Os44KkRFZE44OG44Os44OT44Os44Kz44O844OA44O85a6J5ZCM5Lq644Kq44K/44Kv44Ki44Kt44OQ44OV44Kj44Ku44Ol44Ki44K544Oe44O844OI44OV44Kp44OzaVBob25l6Zu75rGg5YWF6Zu744GK44KC44Gh44KD56m65rCX5riF5rWE5qmf5a626Zu744Kq44O844OH44Kj44Kq44Kr44O86ZuR6LKo44CQ44OG44Kj44OV44Kh44O844Or44CR44Ko44OU44K5IOOCueODiOODrOODvOODiuODvCAyNzQ0Njk=,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel44CC44CQ44OG44Kj44OV44Kh44O844Or44CR44Ko44OU44K5IOOCueODiOODrOODvOODiuODvCAyNzQ0Njk=[rn]
19-172808,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFvby1yL2NhYmluZXQvZ2k1NDYvNDkwNTI4NDAzNjc0NC5qcGc/Zml0aW49NzAwOjcwMA==,NDQ2LjQwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44CQQUdD44OG44Kv44OO44Kw44Op44K544CRS1Q3NDAyLUcg44OR44OD44KvJuODrOODs+OCuCjjgrDjg6rjg7zjg7Mp,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SENC025pel,44OV44K/44KS44GX44Gf44G+44G+6Zu75a2Q44Os44Oz44K444GM5L2/55So44Gn44GN44CB44Op44OD44OX5LiN6KaB44Gu6Zu75a2Q44Os44Oz44K45a++5b+c44Ks44Op44K56aOf5Zmo44Gn44GZ44CCPGJyPuS/neWtmOeKtuaFi+OBjOOBsuOBqOebruOBp+OCj+OBi+OCiuOBvuOBmeOAgjxicj7ogJDnhrHjgqzjg6njgrnjgarjga7jgafnhrHmua/mtojmr5LjgYzjgafjgY3ooZvnlJ/nmoTjgafjgZnjgII8YnI+5aGp5YiG44KE6YW444Gr5by344GP5L+d5a2Y44Gr6YGp44GX44Gm44GE44G+44GZ44CCPGJyPjxicj7ilqDmnZDos6o8YnI+5pys5L2TOuiAkOeGseOCrOODqeOCueOAgeODleOCvzrjg53jg6rjgqvjg7zjg5zjg43jg7zjg4go6ICQ54ax5rip5bqmMTQw5bqmKTxicj7ilqDljp/nlKPlm70644K/44Kk,44CQQUdD44OG44Kv44OO44Kw44Op44K544CRS1Q3NDAyLUcg44OR44OD44KvJmFtcDvjg6zjg7Pjgrgo44Kw44Oq44O844OzKe+8muOBguOBjeOBsOOBiu+9nualveWkqeW4guWgtOaUr+W6lw==,44Oh44Oi44Oq44O844OW44Or44O844Os44KkRFZE44OG44Os44OT44Os44Kz44O844OA44O85a6J5ZCM5Lq644Kq44K/44Kv44Ki44Kt44OQ44OV44Kj44Ku44Ol44Ki44K544Oe44O844OI44OV44Kp44OzaVBob25l6Zu75rGg5YWF6Zu744GK44KC44Gh44KD56m65rCX5riF5rWE5qmf5a626Zu744Kq44O844OH44Kj44Kq44Kr44O86ZuR6LKo44CQQUdD44OG44Kv44OO44Kw44Op44K544CRS1Q3NDAyLUcg44OR44OD44KvJmFtcDvjg6zjg7Pjgrgo44Kw44Oq44O844OzKQ==,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SENC025pel44CC44CQQUdD44OG44Kv44OO44Kw44Op44K544CRS1Q3NDAyLUcg44OR44OD44KvJmFtcDvjg6zjg7Pjgrgo44Kw44Oq44O844OzKQ==[rn]
19-172809,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFvby1yL2NhYmluZXQvZ2k1NDYvNDkwNTI4NDAzNjc2OC5qcGc/Zml0aW49NzAwOjcwMA==,NDgzLjIwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44CQQUdD44OG44Kv44OO44Kw44Op44K544CRS1Q3NDAzLUcg44OR44OD44KvJuODrOODs+OCuCjjgrDjg6rjg7zjg7Mp,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SENC025pel,44OV44K/44KS44GX44Gf44G+44G+6Zu75a2Q44Os44Oz44K444GM5L2/55So44Gn44GN44CB44Op44OD44OX5LiN6KaB44Gu6Zu75a2Q44Os44Oz44K45a++5b+c44Ks44Op44K56aOf5Zmo44Gn44GZ44CCPGJyPuS/neWtmOeKtuaFi+OBjOOBsuOBqOebruOBp+OCj+OBi+OCiuOBvuOBmeOAgjxicj7ogJDnhrHjgqzjg6njgrnjgarjga7jgafnhrHmua/mtojmr5LjgYzjgafjgY3ooZvnlJ/nmoTjgafjgZnjgII8YnI+5aGp5YiG44KE6YW444Gr5by344GP5L+d5a2Y44Gr6YGp44GX44Gm44GE44G+44GZ44CCPGJyPjxicj7ilqDmnZDos6o8YnI+5pys5L2TOuiAkOeGseOCrOODqeOCueOAgeODleOCvzrjg53jg6rjgqvjg7zjg5zjg43jg7zjg4go6ICQ54ax5rip5bqmMTQw5bqmKTxicj7ilqDljp/nlKPlm70644K/44Kk,44CQQUdD44OG44Kv44OO44Kw44Op44K544CRS1Q3NDAzLUcg44OR44OD44KvJmFtcDvjg6zjg7Pjgrgo44Kw44Oq44O844OzKe+8muOBguOBjeOBsOOBiu+9nualveWkqeW4guWgtOaUr+W6lw==,44Oh44Oi44Oq44O844OW44Or44O844Os44KkRFZE44OG44Os44OT44Os44Kz44O844OA44O85a6J5ZCM5Lq644Kq44K/44Kv44Ki44Kt44OQ44OV44Kj44Ku44Ol44Ki44K544Oe44O844OI44OV44Kp44OzaVBob25l6Zu75rGg5YWF6Zu744GK44KC44Gh44KD56m65rCX5riF5rWE5qmf5a626Zu744Kq44O844OH44Kj44Kq44Kr44O86ZuR6LKo44CQQUdD44OG44Kv44OO44Kw44Op44K544CRS1Q3NDAzLUcg44OR44OD44KvJmFtcDvjg6zjg7Pjgrgo44Kw44Oq44O844OzKQ==,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SENC025pel44CC44CQQUdD44OG44Kv44OO44Kw44Op44K544CRS1Q3NDAzLUcg44OR44OD44KvJmFtcDvjg6zjg7Pjgrgo44Kw44Oq44O844OzKQ==[rn]
19-172810,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFvby1yL2NhYmluZXQvZ2k0MzEvNDkwMTYwMTM4ODI4Mi5qcGc/Zml0aW49NzAwOjcwMA==,Mjg1LjYwMDA=,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44CQ6LKd5Y2wIEtBSeOAkUJyb2FkIEJlYW5zIOOCq+ODvOODluWIg+ODlOODvOODqeODvCBBQi01NjA3,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel,6YeO6I+c44Gu5Li444G/44Gr5ZCI44KP44Gb44Gm44K544Og44O844K644Gr5YiH44KM44KL44CB44Kr44O844OW5YiD5o6h55So44Gu55qu44KA44GN5Zmo44CCPGJyPuOCreODpeOCpuODquODu+ODiuOCueODu+OBmOOCg+OBjOOBhOOCguODu+ODi+ODs+OCuOODs+ODu+Wkp+agueOBquOBqeOBrumHjuiPnOOBq+OAgjxicj7kvb/jgaPjgabmpb3jgZfjgYTjgIHprq7jgoTjgYvjgarjg5Pjgr/jg5/jg7Pjgqvjg6njg7zjgII8YnI+44CM44K944Op44Oe44Oh44CN44KS44Oi44OB44O844OV44Gr44GX44Gf44CB5o+h44KK44KE44GZ44GE44OP44Oz44OJ44Or5b2i54q244CCPGJyPumjn+WZqOa0l+OBhOS5vueHpeapn+OBp+OBlOS9v+eUqOmgguOBkeOBvuOBmeOAgjxicj48YnI+44K144Kk44K6KOe0hCk66ZW344GVMTUww5fluYU4MMOX6auY44GVMjVtbTxicj7mnZDos6o65YiD6YOoL+OCueODhuODs+ODrOOCueWIg+eJqemLvOacrOS9ky9BQlPmqLnohIIo6ICQ54ax5rip5bqmMTAw5bqmKTxicj7ph43ph48o57SEKTo0MWc8YnI+5Lit5Zu96KO9,44CQ6LKd5Y2wIEtBSeOAkUJyb2FkIEJlYW5zIOOCq+ODvOODluWIg+ODlOODvOODqeODvCBBQi01NjA377ya44GC44GN44Gw44GK772e5qW95aSp5biC5aC05pSv5bqX,44Oh44Oi44Oq44O844OW44Or44O844Os44KkRFZE44OG44Os44OT44Os44Kz44O844OA44O85a6J5ZCM5Lq644Kq44K/44Kv44Ki44Kt44OQ44OV44Kj44Ku44Ol44Ki44K544Oe44O844OI44OV44Kp44OzaVBob25l6Zu75rGg5YWF6Zu744GK44KC44Gh44KD56m65rCX5riF5rWE5qmf5a626Zu744Kq44O844OH44Kj44Kq44Kr44O86ZuR6LKo44CQ6LKd5Y2wIEtBSeOAkUJyb2FkIEJlYW5zIOOCq+ODvOODluWIg+ODlOODvOODqeODvCBBQi01NjA3,57SN5pyfOuWPluWvhOWTgSDlh7rojbc657SEMy015pel44CC44CQ6LKd5Y2wIEtBSeOAkUJyb2FkIEJlYW5zIOOCq+ODvOODluWIg+ODlOODvOODqeODvCBBQi01NjA3[rn]
