19-114101,aHR0cDovL3RzaG9wLnIxMHMuanAvdm9pY2UvY2FiaW5ldC9idW5ndTIvMTktMDIxOC0wMDUuanBnP2ZpdGluPTcwMDo3MDA=,MTU1LjIwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+ILlQ05u+3yA+IKXcqWCl66XapfM=,peql7aXejJ/Tw8zmpaqlpKXrpdGlw6XJo6g1pfbI66OpIKW7qWCl6algzfLE6rlQoaGjvKXhqWCl67Hj1ri2qE9Lo74=,oaE=,peql7aXejJ/Tw6TOpaqlpKXrpdGlw6XJpMekuaGjCqXqpe2l3qTOyc+yv6Tyu9ikt6TGpM+kuqS3oaKlqqWkpeul0aXDpcmky6SqusOk36TOpaKl7aXepaqlpKXrpPIyoasztc6kt6TfpLOk3qS7pMakr6TApLWkpKGjCqXcpcelo6TOz+Ok6r/XpKuk6aGipNWk86TvpOqkyNDEtdik6KSkz+Ok6qSsxq+kpKTepLmhow==,peql7aXejJ/Tw8zmpaqlpKXrpdGlw6XJo6g1pfbI66OpIKW7qWCl6algzfLE6rlQoaGjvKXhqWCl67Hj1ri2qE9Lo76jusmruaS3v3ZvaWNlo6/OxL7fpa+l6aXVpcil0aXzpcE=,pbmlr6XppcOl16XWpcOlraXzpbClr6XppdWlyKXRpfOlwaWrqWCl68/7pLeltKXgpc+l86WzpaKlt6XDpcml1aXqqWCl4qlgpeuluaWtpfOl7aXHpaOloqXepbmlraXzpbClxqlgpdfK1o6kpM+k86SxpLfJq+NVuVCluaW/pfOl16XepbmlxqXApaSloqXqqWCly6XlpaKpYKW4peXratibpeql7aXejJ/Tw8zmpaqlpKXrpdGlw6XJo6g1pfbI66OpIKW7qWCl6algzfLE6rlQoaGjvKXhqWCl67Hj1ri2qE9Lo74=,oaGho6Xqpe2l3oyf08PM5qWqpaSl66XRpcOlyaOoNaX2yOujqSClu6lgpempYM3yxOq5UKGho7yl4algpeux49a4tqhPS6O+[rn]
19-114102,aHR0cDovL3RzaG9wLnIxMHMuanAvdm9pY2UvY2FiaW5ldC9idW5ndS9wZW4vMTYtNTMxMS0yNDIuanBnP2ZpdGluPTcwMDo3MDA=,MjA3LjIwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+ILlQ05u+3yA+IKXcqWCl66XapfM=,Ry1GUkVFIKW4qWCl1aXqqWChoaXOpcOlr8q9pdypYKXrpdql86Gho7ylr6XqpaKlzaWkpdOpYKO+oaGlu6lgpempYM3yxOq5UKGhofml4algpeux49a4tqhPSw==,zrTM5fJZpM6V+KSt0MS12D8=,pLmk2aTqpKyk6KSvoaK/7N9tpMeluaXIpeyluaTyuNCkuKS1pLukyqSklfikrc62pM6l3Klgpeul2qXzoaM8YnI+CqXOpcOlr7K/pPKk3qTvpLmkyKW5pdel6qXzpbCkrNV7uZ2ktaTspMahotfUt9akzrrDpN+ky7rPpMOkv4+OwabUT7aopKy/ycTcpMekuaOhPGJyPgo8YnI+CqH2sb7M5aW1paSluqGhprUyMKOopa+l6qXDpdfX7rTzsr+jqaHBMTQ1bW08YnI+CqH2pc6lw6Wvyr2l3Klgpeul2qXzPGJyPgqh9tC+oaHJq6Gh083Q1KXWpemlw6Wvo6i1zcSmssFHLUZSRUWlpKXzpa+jqTxicj4KIKOozOahodC+o7pHLUZSRUUgzObQvkxWo6gxOC0xMDY3o6mjqTxicj4Kofal3Klgpeu+tqGhMC43bW08YnI+CqH2sb7M5dbYwb+hoTEyLjhnPGJyPg==,Ry1GUkVFIKW4qWCl1aXqqWChoaXOpcOlr8q9pdypYKXrpdql86Gho7ylr6XqpaKlzaWkpdOpYKO+oaGlu6lgpempYM3yxOq5UKGhofml4algpeux49a4tqhPS6O6yau5pLe/dm9pY2Wjr87Evt+lr6XppdWlyKXRpfOlwQ==,pbmlr6XppcOl16XWpcOlraXzpbClr6XppdWlyKXRpfOlwaWrqWCl68/7pLeltKXgpc+l86WzpaKlt6XDpcml1aXqqWCl4qlgpeuluaWtpfOl7aXHpaOloqXepbmlraXzpbClxqlgpdfK1o6kpM+k86SxpLfJq+NVuVCluaW/pfOl16XepbmlxqXApaSloqXqqWCly6XlpaKpYKW4peXratibRy1GUkVFIKW4qWCl1aXqqWChoaXOpcOlr8q9pdypYKXrpdql86Gho7ylr6XqpaKlzaWkpdOpYKO+oaGlu6lgpempYM3yxOq5UKGhofml4algpeux49a4tqhPSw==,zrTM5fJZpM6V+KSt0MS12D+ho0ctRlJFRSCluKlgpdWl6qlgoaGlzqXDpa/KvaXcqWCl66XapfOhoaO8pa+l6qWipc2lpKXTqWCjvqGhpbupYKXpqWDN8sTquVChoaH5peGpYKXrsePWuLaoT0s=[rn]
19-114103,aHR0cDovL3RzaG9wLnIxMHMuanAvdm9pY2UvY2FiaW5ldC9idW5ndS9wZW4vMTYtNTMxMS0yMTAuanBnP2ZpdGluPTcwMDo3MDA=,MjA3LjIwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+ILlQ05u+3yA+IKXcqWCl66XapfM=,Ry1GUkVFIKW4qWCl1aXqqWChoaXOpcOlr8q9pdypYKXrpdql86Gho7yl26XvpaSlyKO+oaGlu6lgpempYM3yxOq5UCCh+aXhqWCl67Hj1ri2qE9L,zrTM5fJZpM6V+KSt0MS12D8=,pLmk2aTqpKyk6KSvoaK/7N9tpMeluaXIpeyluaTyuNCkuKS1pLukyqSklfikrc62pM6l3Klgpeul2qXzoaM8YnI+CqXOpcOlr7K/pPKk3qTvpLmkyKW5pdel6qXzpbCkrNV7uZ2ktaTspMahotfUt9akzrrDpN+ky7rPpMOkv4+OwabUT7aopKy/ycTcpMekuaOhPGJyPgo8YnI+CqH2sb7M5aW1paSluqGhprUyMKOopa+l6qXDpdfX7rTzsr+jqaHBMTQ1bW08YnI+CqH2pc6lw6Wvyr2l3Klgpeul2qXzPGJyPgqh9tC+oaHJq6Gh083Q1KXWpemlw6Wvo6i1zcSmssFHLUZSRUWlpKXzpa+jqTxicj4KIKOozOahodC+o7pHLUZSRUUgzObQvkxWo6gxOC0xMDY3o6mjqTxicj4Kofal3Klgpeu+tqGhMC43bW08YnI+CqH2sb7M5dbYwb+hoTEyLjhnPGJyPg==,Ry1GUkVFIKW4qWCl1aXqqWChoaXOpcOlr8q9pdypYKXrpdql86Gho7yl26XvpaSlyKO+oaGlu6lgpempYM3yxOq5UCCh+aXhqWCl67Hj1ri2qE9Lo7rJq7mkt792b2ljZaOvzsS+36Wvpeml1aXIpdGl86XB,pbmlr6XppcOl16XWpcOlraXzpbClr6XppdWlyKXRpfOlwaWrqWCl68/7pLeltKXgpc+l86WzpaKlt6XDpcml1aXqqWCl4qlgpeuluaWtpfOl7aXHpaOloqXepbmlraXzpbClxqlgpdfK1o6kpM+k86SxpLfJq+NVuVCluaW/pfOl16XepbmlxqXApaSloqXqqWCly6XlpaKpYKW4peXratibRy1GUkVFIKW4qWCl1aXqqWChoaXOpcOlr8q9pdypYKXrpdql86Gho7yl26XvpaSlyKO+oaGlu6lgpempYM3yxOq5UCCh+aXhqWCl67Hj1ri2qE9L,zrTM5fJZpM6V+KSt0MS12D+ho0ctRlJFRSCluKlgpdWl6qlgoaGlzqXDpa/KvaXcqWCl66XapfOhoaO8pdul76WkpcijvqGhpbupYKXpqWDN8sTquVAgofml4algpeux49a4tqhPSw==[rn]
19-114104,aHR0cDovL3RzaG9wLnIxMHMuanAvdm9pY2UvY2FiaW5ldC9idW5ndTIvNzktMDExOC0wMDRfMS5qcGc/Zml0aW49NzAwOjcwMA==,Nzc3LjYwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+ILlQ05u+3yA+IKXcqWCl66XapfM=,paKl7aXepdql86XHpaOl1aXlqWCltqlgpeql7aXe08OjvKWqpeqluKXKpeuloqXtpd6lqqWkpeujvqGhob6l5qlgpaul6qXppdml86XAqWChv6GhpbupYKXpqWDN8sTquVA=,oaE=,ofHI3cG/o7o1bWw8YnI+CqHxpdylyKXro7qlrKXppbnGvzxicj4KofGlraXjpcOl16O6UEWY5NasPGJyPgqh8aXRpcOlsalgpbijulBFVNF1MaX2z+Q=,paKl7aXepdql86XHpaOl1aXlqWCltqlgpeql7aXe08OjvKWqpeqluKXKpeuloqXtpd6lqqWkpeujvqGhob6l5qlgpaul6qXppdml86XAqWChv6GhpbupYKXpqWDN8sTquVCjusmruaS3v3ZvaWNlo6/OxL7fpa+l6aXVpcil0aXzpcE=,pbmlr6XppcOl16XWpcOlraXzpbClr6XppdWlyKXRpfOlwaWrqWCl68/7pLeltKXgpc+l86WzpaKlt6XDpcml1aXqqWCl4qlgpeuluaWtpfOl7aXHpaOloqXepbmlraXzpbClxqlgpdfK1o6kpM+k86SxpLfJq+NVuVCluaW/pfOl16XepbmlxqXApaSloqXqqWCly6XlpaKpYKW4peXratibpaKl7aXepdql86XHpaOl1aXlqWCltqlgpeql7aXe08OjvKWqpeqluKXKpeuloqXtpd6lqqWkpeujvqGhob6l5qlgpaul6qXppdml86XAqWChv6GhpbupYKXpqWDN8sTquVA=,oaGho6Wipe2l3qXapfOlx6WjpdWl5algpbapYKXqpe2l3tPDo7ylqqXqpbilyqXrpaKl7aXepaqlpKXro76hoaG+peapYKWrpeql6aXZpfOlwKlgob+hoaW7qWCl6algzfLE6rlQ[rn]
19-114105,aHR0cDovL3RzaG9wLnIxMHMuanAvdm9pY2UvY2FiaW5ldC9idW5ndTIvMTctMDE4MC0wNzlfMi5qcGc/Zml0aW49NzAwOjcwMA==,MTM5OC40MDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+ILlQ05u+3yA+IKXcqWCl66XapfM=,paKl7aXepdql86XHpaOl1aXlqWCltqlgIKXqpe2l3iChoaG+pbel46XzpdGl8z+ltKlgpeulyaG/oaGjvLvY3J7KvaXcqWCl66XapfOjvqW7qWCl6algzfLE6rlQoaGl4algpeux49a4tqikx8vNwc+fb8HPob5JQUihvw==,oaE=,ofG3vcq9o7q72Nyeyr08YnI+CiAgofHQvsmro7rTzdDUpdal6aXDpa88YnI+CiAgofGl3Klgpeu+tqO6MC43bW08YnI+CiAgofGyxNl8o7rJdz/r2KO9paKl66XfL6Wipeul3qWkpcjKy8nPpLKhojxicj4KoaHJd8uoo73V5uZCL4lU17ChoqWvpeqlw6XXo73iny+98KXhpcOlrcrLyc+ksqGiPGJyPgqhoaWqpaSl66XRpcOlyaO9pd2l6qWopbmlxqXrPGJyPgogIKHxzObQvqO6MTgtMDEwMzxicj4KICCh8bG+zOWltaWkpbqjurxzprUxMKHBMTQwbW08YnI+CiAgofGxvszl1tjBv6O6vHMxOC4yZzxicj4KCqH5peGpYKXrseOk8qS01ri2qKTHpOKhotlJpKTO76SrpLSkx6TP0ru1qTxicj4Ky83Bz6SssGvJ+qSkpL+kt6TepLmkrKGiterFbqTLpMaktNeizsS0X9VKlXKkyzxicj4Ky83Bz6Tyn2/Bz6TLieS4/KS1pLukxqSkpL+kwKStpN6kuaGjPGJyPgqkv6TApLehoqWqpaSl66TyzayVcqTLpLTXos7EpM6I9rrPpM88YnI+CqXhqWCl67HjpMekz6Sqy82k6qTHpK2k3qS7pPOkzqTHoaI8YnI+CsvNwc+krKSrpKuk6qTepLmho6TKpMukyKS+pLTBy7PQpK+kwKS1pKShozxicj4KPGJyPgqh+czmpKjQvqTOpLTXos7EpM+ks6TBpOmkq6TpPEJSPg==,paKl7aXepdql86XHpaOl1aXlqWCltqlgIKXqpe2l3iChoaG+pbel46XzpdGl8z+ltKlgpeulyaG/oaGjvLvY3J7KvaXcqWCl66XapfOjvqW7qWCl6algzfLE6rlQoaGl4algpeux49a4tqikx8vNwc+fb8HPob5JQUihv6O6yau5pLe/dm9pY2Wjr87Evt+lr6XppdWlyKXRpfOlwQ==,pbmlr6XppcOl16XWpcOlraXzpbClr6XppdWlyKXRpfOlwaWrqWCl68/7pLeltKXgpc+l86WzpaKlt6XDpcml1aXqqWCl4qlgpeuluaWtpfOl7aXHpaOloqXepbmlraXzpbClxqlgpdfK1o6kpM+k86SxpLfJq+NVuVCluaW/pfOl16XepbmlxqXApaSloqXqqWCly6XlpaKpYKW4peXratibpaKl7aXepdql86XHpaOl1aXlqWCltqlgIKXqpe2l3iChoaG+pbel46XzpdGl8z+ltKlgpeulyaG/oaGjvLvY3J7KvaXcqWCl66XapfOjvqW7qWCl6algzfLE6rlQoaGl4algpeux49a4tqikx8vNwc+fb8HPob5JQUihvw==,oaGho6Wipe2l3qXapfOlx6WjpdWl5algpbapYCCl6qXtpd4goaGhvqW3peOl86XRpfM/pbSpYKXrpcmhv6Gho7y72Nyeyr2l3Klgpeul2qXzo76lu6lgpempYM3yxOq5UKGhpeGpYKXrsePWuLaopMfLzcHPn2/Bz6G+SUFIob8=[rn]
19-114106,aHR0cDovL3RzaG9wLnIxMHMuanAvdm9pY2UvY2FiaW5ldC8xNi0wNTM2LTAwMC5qcGc/Zml0aW49NzAwOjcwMA==,NDMxMS4yMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+ILlQ05u+3yA+IKXcqWCl66XapfM=,0sGWfMPAhkSl3Klgpeul2qXzoaGluKXlpail6qlgpPKl4qXBqWCl1aTLpLekv6SrpMOks6SkpKSl3Klgpeul2qXz,oaE=,ofG3vcq9o7qlzqXDpa/KvTxCUj4KICCh8dC+yaujutPN0NSl1qXppcOlrzxCUj4KICCh8bG+zOWjuqXtpbilpqXgpbOpYKXGpaOl86WwPEJSPgogIKHxpaKlr6W7pbWl6qlgo7qluaW/qWCl6qXzpbClt6XrpdCpYDkyNTxCUj4KICChoaGhoaGhoaGhoaGhoaGhCiAgpbml76XtpdWluaWtqWA8QlI+CiAgoaGhoaGhoaGhoaGhoaGhoQogIKXBpaels6WrpcOlyDxCUj4KICChoaGhoaGhoaGhoaGhoaGhCiAgta3LrqXRqWCl6w==,0sGWfMPAhkSl3Klgpeul2qXzoaGluKXlpail6qlgpPKl4qXBqWCl1aTLpLekv6SrpMOks6SkpKSl3Klgpeul2qXzo7rJq7mkt792b2ljZaOvzsS+36Wvpeml1aXIpdGl86XB,pbmlr6XppcOl16XWpcOlraXzpbClr6XppdWlyKXRpfOlwaWrqWCl68/7pLeltKXgpc+l86WzpaKlt6XDpcml1aXqqWCl4qlgpeuluaWtpfOl7aXHpaOloqXepbmlraXzpbClxqlgpdfK1o6kpM+k86SxpLfJq+NVuVCluaW/pfOl16XepbmlxqXApaSloqXqqWCly6XlpaKpYKW4peXratib0sGWfMPAhkSl3Klgpeul2qXzoaGluKXlpail6qlgpPKl4qXBqWCl1aTLpLekv6SrpMOks6SkpKSl3Klgpeul2qXz,oaGho9LBlnzDwIZEpdypYKXrpdql86Ghpbil5aWopeqpYKTypeKlwalgpdWky6S3pL+kq6TDpLOkpKSkpdypYKXrpdql8w==[rn]
19-114107,aHR0cDovL3RzaG9wLnIxMHMuanAvdm9pY2UvY2FiaW5ldC9idW5ndS9wZW4vMTYtNTMxMS0yNjAuanBnP2ZpdGluPTcwMDo3MDA=,MjA3LjIwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+ILlQ05u+3yA+IKXcqWCl66XapfM=,Ry1GUkVFIKW4qWCl1aXqqWChoaXOpcOlr8q9pdypYKXrpdql86Gho7ylsKXqqWCl86O+oaGlu6lgpempYM3yxOq5UCCh+aXhqWCl67Hj1ri2qE9L,zrTM5fJZpM6V+KSt0MS12D8=,pLmk2aTqpKyk6KSvoaK/7N9tpMeluaXIpeyluaTyuNCkuKS1pLukyqSklfikrc62pM6l3Klgpeul2qXzoaM8YnI+CqXOpcOlr7K/pPKk3qTvpLmkyKW5pdel6qXzpbCkrNV7uZ2ktaTspMahotfUt9akzrrDpN+ky7rPpMOkv4+OwabUT7aopKy/ycTcpMekuaOhPGJyPgo8YnI+CqH2sb7M5aW1paSluqGhprUyMKOopa+l6qXDpdfX7rTzsr+jqaHBMTQ1bW08YnI+CqH2pc6lw6Wvyr2l3Klgpeul2qXzPGJyPgqh9tC+oaHJq6Gh083Q1KXWpemlw6Wvo6i1zcSmssFHLUZSRUWlpKXzpa+jqTxicj4KIKOozOahodC+o7pHLUZSRUUgzObQvkxWo6gxOC0xMDY3o6mjqTxicj4Kofal3Klgpeu+tqGhMC43bW08YnI+CqH2sb7M5dbYwb+hoTEyLjhnPGJyPg==,Ry1GUkVFIKW4qWCl1aXqqWChoaXOpcOlr8q9pdypYKXrpdql86Gho7ylsKXqqWCl86O+oaGlu6lgpempYM3yxOq5UCCh+aXhqWCl67Hj1ri2qE9Lo7rJq7mkt792b2ljZaOvzsS+36Wvpeml1aXIpdGl86XB,pbmlr6XppcOl16XWpcOlraXzpbClr6XppdWlyKXRpfOlwaWrqWCl68/7pLeltKXgpc+l86WzpaKlt6XDpcml1aXqqWCl4qlgpeuluaWtpfOl7aXHpaOloqXepbmlraXzpbClxqlgpdfK1o6kpM+k86SxpLfJq+NVuVCluaW/pfOl16XepbmlxqXApaSloqXqqWCly6XlpaKpYKW4peXratibRy1GUkVFIKW4qWCl1aXqqWChoaXOpcOlr8q9pdypYKXrpdql86Gho7ylsKXqqWCl86O+oaGlu6lgpempYM3yxOq5UCCh+aXhqWCl67Hj1ri2qE9L,zrTM5fJZpM6V+KSt0MS12D+ho0ctRlJFRSCluKlgpdWl6qlgoaGlzqXDpa/KvaXcqWCl66XapfOhoaO8pbCl6qlgpfOjvqGhpbupYKXpqWDN8sTquVAgofml4algpeux49a4tqhPSw==[rn]
19-114108,aHR0cDovL3RzaG9wLnIxMHMuanAvdm9pY2UvY2FiaW5ldC9idW5ndS9wZW4vMTYtNTMxMS0yMjIuanBnP2ZpdGluPTcwMDo3MDA=,MjA3LjIwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+ILlQ05u+3yA+IKXcqWCl66XapfM=,Ry1GUkVFIKW4qWCl1aXqqWChoaXOpcOlr8q9pdypYKXrpdql86Gho7ylr6XqpaKl1qXppcOlr6O+oaGlu6lgpempYM3yxOq5UCCh+aXhqWCl67Hj1ri2qE9L,zrTM5fJZpM6V+KSt0MS12D8=,pLmk2aTqpKyk6KSvoaK/7N9tpMeluaXIpeyluaTyuNCkuKS1pLukyqSklfikrc62pM6l3Klgpeul2qXzoaM8YnI+CqXOpcOlr7K/pPKk3qTvpLmkyKW5pdel6qXzpbCkrNV7uZ2ktaTspMahotfUt9akzrrDpN+ky7rPpMOkv4+OwabUT7aopKy/ycTcpMekuaOhPGJyPgo8YnI+CqH2sb7M5aW1paSluqGhprUyMKOopa+l6qXDpdfX7rTzsr+jqaHBMTQ1bW08YnI+CqH2pc6lw6Wvyr2l3Klgpeul2qXzPGJyPgqh9tC+oaHJq6Gh083Q1KXWpemlw6Wvo6i1zcSmssFHLUZSRUWlpKXzpa+jqTxicj4KIKOozOahodC+o7pHLUZSRUUgzObQvkxWo6gxOC0xMDY3o6mjqTxicj4Kofal3Klgpeu+tqGhMC43bW08YnI+CqH2sb7M5dbYwb+hoTEyLjhnPGJyPg==,Ry1GUkVFIKW4qWCl1aXqqWChoaXOpcOlr8q9pdypYKXrpdql86Gho7ylr6XqpaKl1qXppcOlr6O+oaGlu6lgpempYM3yxOq5UCCh+aXhqWCl67Hj1ri2qE9Lo7rJq7mkt792b2ljZaOvzsS+36Wvpeml1aXIpdGl86XB,pbmlr6XppcOl16XWpcOlraXzpbClr6XppdWlyKXRpfOlwaWrqWCl68/7pLeltKXgpc+l86WzpaKlt6XDpcml1aXqqWCl4qlgpeuluaWtpfOl7aXHpaOloqXepbmlraXzpbClxqlgpdfK1o6kpM+k86SxpLfJq+NVuVCluaW/pfOl16XepbmlxqXApaSloqXqqWCly6XlpaKpYKW4peXratibRy1GUkVFIKW4qWCl1aXqqWChoaXOpcOlr8q9pdypYKXrpdql86Gho7ylr6XqpaKl1qXppcOlr6O+oaGlu6lgpempYM3yxOq5UCCh+aXhqWCl67Hj1ri2qE9L,zrTM5fJZpM6V+KSt0MS12D+ho0ctRlJFRSCluKlgpdWl6qlgoaGlzqXDpa/KvaXcqWCl66XapfOhoaO8pa+l6qWipdal6aXDpa+jvqGhpbupYKXpqWDN8sTquVAgofml4algpeux49a4tqhPSw==[rn]
19-114109,aHR0cDovL3RzaG9wLnIxMHMuanAvdm9pY2UvY2FiaW5ldC9idW5ndTIvNzktMDExOC0wMDFfMS5qcGc/Zml0aW49NzAwOjcwMA==,Nzc3LjYwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+ILlQ05u+3yA+IKXcqWCl66XapfM=,paKl7aXepdql86XHpaOl1aXlqWCltqlgpeql7aXe08OjvKWqpeqluKXKpeuloqXtpd6lqqWkpeujvqGhob6lqqXspfOluKWwpeypYKXXpdWl66lgpcShv6GhpbupYKXpqWDN8sTquVA=,oaE=,ofHI3cG/o7o1bWw8YnI+CqHxpdylyKXro7qlrKXppbnGvzxicj4KofGlraXjpcOl16O6UEWY5NasPGJyPgqh8aXRpcOlsalgpbijulBFVNF1MaX2z+Q=,paKl7aXepdql86XHpaOl1aXlqWCltqlgpeql7aXe08OjvKWqpeqluKXKpeuloqXtpd6lqqWkpeujvqGhob6lqqXspfOluKWwpeypYKXXpdWl66lgpcShv6GhpbupYKXpqWDN8sTquVCjusmruaS3v3ZvaWNlo6/OxL7fpa+l6aXVpcil0aXzpcE=,pbmlr6XppcOl16XWpcOlraXzpbClr6XppdWlyKXRpfOlwaWrqWCl68/7pLeltKXgpc+l86WzpaKlt6XDpcml1aXqqWCl4qlgpeuluaWtpfOl7aXHpaOloqXepbmlraXzpbClxqlgpdfK1o6kpM+k86SxpLfJq+NVuVCluaW/pfOl16XepbmlxqXApaSloqXqqWCly6XlpaKpYKW4peXratibpaKl7aXepdql86XHpaOl1aXlqWCltqlgpeql7aXe08OjvKWqpeqluKXKpeuloqXtpd6lqqWkpeujvqGhob6lqqXspfOluKWwpeypYKXXpdWl66lgpcShv6GhpbupYKXpqWDN8sTquVA=,oaGho6Wipe2l3qXapfOlx6WjpdWl5algpbapYKXqpe2l3tPDo7ylqqXqpbilyqXrpaKl7aXepaqlpKXro76hoaG+paql7KXzpbilsKXsqWCl16XVpeupYKXEob+hoaW7qWCl6algzfLE6rlQ[rn]
19-114110,aHR0cDovL3RzaG9wLnIxMHMuanAvdm9pY2UvY2FiaW5ldC9idW5ndS9wZW4vMTYtNTMxMS0yNzMuanBnP2ZpdGluPTcwMDo3MDA=,MjA3LjIwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IM7Et7++3z/KwoTV08PGtyA+ILlQ05u+3yA+IKXcqWCl66XapfM=,Ry1GUkVFIKW4qWCl1aXqqWChoaXOpcOlr8q9pdypYKXrpdql86Gho7ylqqXspfOluKO+oaGlu6lgpempYM3yxOq5UCCh+aXhqWCl67Hj1ri2qE9L,zrTM5fJZpM6V+KSt0MS12D8=,pLmk2aTqpKyk6KSvoaK/7N9tpMeluaXIpeyluaTyuNCkuKS1pLukyqSklfikrc62pM6l3Klgpeul2qXzoaM8YnI+CqXOpcOlr7K/pPKk3qTvpLmkyKW5pdel6qXzpbCkrNV7uZ2ktaTspMahotfUt9akzrrDpN+ky7rPpMOkv4+OwabUT7aopKy/ycTcpMekuaOhPGJyPgo8YnI+CqH2sb7M5aW1paSluqGhprUyMKOopa+l6qXDpdfX7rTzsr+jqaHBMTQ1bW08YnI+CqH2pc6lw6Wvyr2l3Klgpeul2qXzPGJyPgqh9tC+oaHJq6Gh083Q1KXWpemlw6Wvo6i1zcSmssFHLUZSRUWlpKXzpa+jqTxicj4KIKOozOahodC+o7pHLUZSRUUgzObQvkxWo6gxOC0xMDY3o6mjqTxicj4Kofal3Klgpeu+tqGhMC43bW08YnI+CqH2sb7M5dbYwb+hoTEyLjhnPGJyPg==,Ry1GUkVFIKW4qWCl1aXqqWChoaXOpcOlr8q9pdypYKXrpdql86Gho7ylqqXspfOluKO+oaGlu6lgpempYM3yxOq5UCCh+aXhqWCl67Hj1ri2qE9Lo7rJq7mkt792b2ljZaOvzsS+36Wvpeml1aXIpdGl86XB,pbmlr6XppcOl16XWpcOlraXzpbClr6XppdWlyKXRpfOlwaWrqWCl68/7pLeltKXgpc+l86WzpaKlt6XDpcml1aXqqWCl4qlgpeuluaWtpfOl7aXHpaOloqXepbmlraXzpbClxqlgpdfK1o6kpM+k86SxpLfJq+NVuVCluaW/pfOl16XepbmlxqXApaSloqXqqWCly6XlpaKpYKW4peXratibRy1GUkVFIKW4qWCl1aXqqWChoaXOpcOlr8q9pdypYKXrpdql86Gho7ylqqXspfOluKO+oaGlu6lgpempYM3yxOq5UCCh+aXhqWCl67Hj1ri2qE9L,zrTM5fJZpM6V+KSt0MS12D+ho0ctRlJFRSCluKlgpdWl6qlgoaGlzqXDpa/KvaXcqWCl66XapfOhoaO8paql7KXzpbijvqGhpbupYKXpqWDN8sTquVAgofml4algpeux49a4tqhPSw==[rn]
