19-14101,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDUyNTcyNi80OTg0ODI0ODM2OTc2LmpwZz9maXRpbj03MDA6NzAw,NjExMS4yMDAw,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,44CQ6YCB5paZ54Sh5paZ44CR44OR44OK44K944OL44OD44Kv5LiA6Iis55So5o+b5rCX5omHICjnvr3moLnlvoQyNWNtKSBGWS0yNVk1IChGWTI1WTUp,,5a6J5YWo44Gr6YWN5oWu44GX44CB5oqY44KK5puy44GS5Yqg5bel44KS5pa944GX44Gf56uv6Z2i6YOo,44CQ6YCB5paZ54Sh5paZ44CR44OR44OK44K944OL44OD44Kv5LiA6Iis55So5o+b5rCX5omHICjnvr3moLnlvoQyNWNtKSBGWS0yNVk1IChGWTI1WTUp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODkeODiuOCveODi+ODg+OCr+S4gOiIrOeUqOaPm+awl+aJhyAo57695qC55b6EMjVjbSkgRlktMjVZNSAoRlkyNVk1KQ==,44CQ6YCB5paZ54Sh5paZ44CR44OR44OK44K944OL44OD44Kv5LiA6Iis55So5o+b5rCX5omHICjnvr3moLnlvoQyNWNtKSBGWS0yNVk1IChGWTI1WTUp[rn]
19-14102,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc4NTk5Ny80OTA0NTUwNjY5MjA0LmpwZz9maXRpbj03MDA6NzAw,ODY0MC4wMDAw,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,44CQ6YCB5paZ54Sh5paZ44CR5p2x6Iqd44OA44Kv44OI55So5o+b5rCX5omHIOODq+ODvOODkeODvOOCu+ODg+ODiOOCv+OCpOODlyDjg5Xjg6njg4Pjg4jjg5Hjg43jg6sg44CM44Og44O844Oz44Ob44Ov44Kk44OI44CNIERWRi1UMTBDQiAoRFZGVDEwQ0Ip,,44Or44O844OR44O844K744OD44OI44Gu44OV44Op44OD44OI44OR44ON44Or44K/44Kk44OX,44CQ6YCB5paZ54Sh5paZ44CR5p2x6Iqd44OA44Kv44OI55So5o+b5rCX5omHIOODq+ODvOODkeODvOOCu+ODg+ODiOOCv+OCpOODlyDjg5Xjg6njg4Pjg4jjg5Hjg43jg6sg44CM44Og44O844Oz44Ob44Ov44Kk44OI44CNIERWRi1UMTBDQiAoRFZGVDEwQ0Ip77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeadseiKneODgOOCr+ODiOeUqOaPm+awl+aJhyDjg6vjg7zjg5Hjg7zjgrvjg4Pjg4jjgr/jgqTjg5cg44OV44Op44OD44OI44OR44ON44OrIOOAjOODoOODvOODs+ODm+ODr+OCpOODiOOAjSBEVkYtVDEwQ0IgKERWRlQxMENCKQ==,44CQ6YCB5paZ54Sh5paZ44CR5p2x6Iqd44OA44Kv44OI55So5o+b5rCX5omHIOODq+ODvOODkeODvOOCu+ODg+ODiOOCv+OCpOODlyDjg5Xjg6njg4Pjg4jjg5Hjg43jg6sg44CM44Og44O844Oz44Ob44Ov44Kk44OI44CNIERWRi1UMTBDQiAoRFZGVDEwQ0Ip[rn]
19-14103,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc4NTk5Ny80OTg0ODI0NzQ5MDU0LmpwZz9maXRpbj03MDA6NzAw,MTczNjAuMDAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,44CQ6YCB5paZ54Sh5paZ44CR44OR44OK44K944OL44OD44Kv5Y+w5omA55So44OV44Kj44Or44K/44O85LuY5o+b5rCX5omH77yIMzBjbe+8iSBGWS0yNUVINSAoRlkyNUVINSk=,,5o6S5rCX44CA6Zu75rCX5byP44K344Oj44OD44K/44O877yI5aOB44K544Kk44OD44OB5Yil5aOy77yJ44CA5Lqk5o+b5byP44OV44Kj44Or44K/44O844CC,44CQ6YCB5paZ54Sh5paZ44CR44OR44OK44K944OL44OD44Kv5Y+w5omA55So44OV44Kj44Or44K/44O85LuY5o+b5rCX5omH77yIMzBjbe+8iSBGWS0yNUVINSAoRlkyNUVINSnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODkeODiuOCveODi+ODg+OCr+WPsOaJgOeUqOODleOCo+ODq+OCv+ODvOS7mOaPm+awl+aJh++8iDMwY23vvIkgRlktMjVFSDUgKEZZMjVFSDUp,44CQ6YCB5paZ54Sh5paZ44CR44OR44OK44K944OL44OD44Kv5Y+w5omA55So44OV44Kj44Or44K/44O85LuY5o+b5rCX5omH77yIMzBjbe+8iSBGWS0yNUVINSAoRlkyNUVINSk=[rn]
19-14104,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc4NTk5Ny80OTAyOTAxNzA0NDgyLmpwZz9maXRpbj03MDA6NzAw,MzIwMC4wMDAw,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,5LiJ6I+x6Zu75qmfKE1JVFNVQklTSEkp5LiA6Iis5o+b5rCX5omHIOOAjOODkeOCpOODl+eUqOODleOCoeODs+OAjSBWLTA4UE03IOODm+ODr+OCpOODiCAoVjA4UE03KQ==,,5paw5Z6L6Z2Z6Z+z57695qC544CM44K144Kk44Os44Oz44OI44Km44Kn44O844OW44Os44OD44OI44OV44Kh44Oz44CN5pCt6LyJ44Gn44CB44GV44KJ44Gr6YCy5YyW44GX44Gf44OR44Kk44OX55So44OV44Kh44Oz44Gn44GZ44CC,5LiJ6I+x6Zu75qmfKE1JVFNVQklTSEkp5LiA6Iis5o+b5rCX5omHIOOAjOODkeOCpOODl+eUqOODleOCoeODs+OAjSBWLTA4UE03IOODm+ODr+OCpOODiCAoVjA4UE03Ke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+S4ieiPsembu+apnyhNSVRTVUJJU0hJKeS4gOiIrOaPm+awl+aJhyDjgIzjg5HjgqTjg5fnlKjjg5XjgqHjg7PjgI0gVi0wOFBNNyDjg5vjg6/jgqTjg4ggKFYwOFBNNyk=,5LiJ6I+x6Zu75qmfKE1JVFNVQklTSEkp5LiA6Iis5o+b5rCX5omHIOOAjOODkeOCpOODl+eUqOODleOCoeODs+OAjSBWLTA4UE03IOODm+ODr+OCpOODiCAoVjA4UE03KQ==[rn]
19-14105,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzg2OTczOC80OTAyOTAxNTUxMTYxLmpwZz9maXRpbj03MDA6NzAw,MTEyNzIuMDAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,44CQ6YCB5paZ54Sh5paZ44CR5LiJ6I+x6Zu75qmfIOW6l+iIl+ODu+WxhemWk+eUqOaPm+awl+aJhyAo57Wm5o6S5rCX5byP44O75byV57SQ44Gk44GN44O757695qC55b6EMzBjbSlFWC0zMFJINSAoRVgzMFJINSk=,,44K344Oj44OD44K/44O85qeL6YCg44Gu5pS55ZaE44Gr44KI44KK44CB6YGL6Lui5YGc5q2i5pmC44Gu44K344Oj44OD44K/44O86ZaJ44GY6Z+z44CB5aSW6aKo44Gr44KI44KL44OQ44K/44OE44Kt6Z+z44KS5L2O5rib44GX44G+44GX44Gf44CC,44CQ6YCB5paZ54Sh5paZ44CR5LiJ6I+x6Zu75qmfIOW6l+iIl+ODu+WxhemWk+eUqOaPm+awl+aJhyAo57Wm5o6S5rCX5byP44O75byV57SQ44Gk44GN44O757695qC55b6EMzBjbSlFWC0zMFJINSAoRVgzMFJINSnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeS4ieiPsembu+apnyDlupfoiJfjg7vlsYXplpPnlKjmj5vmsJfmiYcgKOe1puaOkuawl+W8j+ODu+W8lee0kOOBpOOBjeODu+e+veagueW+hDMwY20pRVgtMzBSSDUgKEVYMzBSSDUp,44CQ6YCB5paZ54Sh5paZ44CR5LiJ6I+x6Zu75qmfIOW6l+iIl+ODu+WxhemWk+eUqOaPm+awl+aJhyAo57Wm5o6S5rCX5byP44O75byV57SQ44Gk44GN44O757695qC55b6EMzBjbSlFWC0zMFJINSAoRVgzMFJINSk=[rn]
19-14106,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg1MTE5NS80OTAxMTA1NDU3MTE4LmpwZz9maXRpbj03MDA6NzAw,Mzg0LjAwMDA=,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,44Ki44Kk44K744Oz44Kz44Km44Ku44On44Km44Kr44K544Kx44OD44OIIOODiOOCpOODrOODneODg+ODiCBUTjIxMS1XIOODm+ODr+OCpOODiA==,,44OH44K244Kk44Oz44O75qmf6IO944KS5YW844Gt5YKZ44GI44Gf44K544K/44Kk44Oq44OD44K344Ol44Gq44OI44Kk44Os44Od44OD44OI44Gn44GZ44CC,44Ki44Kk44K744Oz44Kz44Km44Ku44On44Km44Kr44K544Kx44OD44OIIOODiOOCpOODrOODneODg+ODiCBUTjIxMS1XIOODm+ODr+OCpOODiO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCouOCpOOCu+ODs+OCs+OCpuOCruODp+OCpuOCq+OCueOCseODg+ODiCDjg4jjgqTjg6zjg53jg4Pjg4ggVE4yMTEtVyDjg5vjg6/jgqTjg4g=,44Ki44Kk44K744Oz44Kz44Km44Ku44On44Km44Kr44K544Kx44OD44OIIOODiOOCpOODrOODneODg+ODiCBUTjIxMS1XIOODm+ODr+OCpOODiA==[rn]
19-14107,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc4NTk5Ny80OTY3MTA0MDMyMTUyLmpwZz9maXRpbj03MDA6NzAw,MTI2NC4wMDAw,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,44Kq44Oq44Ko44Oz44OI44OV44Op44OD44OI44OQ44Or44OW5byP44Gk44KL44Gb44KL6KGj6aGe5Zyn57iu6KKL44K344On44O844OIMlAgKDMyMTUp,,44OP44Oz44Ks44O844Gr5Y+W44KK5LuY44GR44K/44Kk44OX44Gu6KGj6aGe5Zyn57iu6KKL44Gn44CB44Kv44Ot44O844K844OD44OI44CB5rSL5pyN44OA44Oz44K544KC44K544OD44Kt44Oq5Y+O57SN77yB77yB,44Kq44Oq44Ko44Oz44OI44OV44Op44OD44OI44OQ44Or44OW5byP44Gk44KL44Gb44KL6KGj6aGe5Zyn57iu6KKL44K344On44O844OIMlAgKDMyMTUp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCquODquOCqOODs+ODiOODleODqeODg+ODiOODkOODq+ODluW8j+OBpOOCi+OBm+OCi+iho+mhnuWcp+e4ruiii+OCt+ODp+ODvOODiDJQICgzMjE1KQ==,44Kq44Oq44Ko44Oz44OI44OV44Op44OD44OI44OQ44Or44OW5byP44Gk44KL44Gb44KL6KGj6aGe5Zyn57iu6KKL44K344On44O844OIMlAgKDMyMTUp[rn]
19-14108,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc4NTk5Ny80OTY1MzM3MDE4MjU3LmpwZz9maXRpbj03MDA6NzAw,MTQ1Mi4wMDAw,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,5a+M5aOr5ZWG44OJ44Ki44K544Oa44O844K544OP44Oz44Ks44O8IEY4MjU3,,5YaF6ZaL44GN5aSW6ZaL44GN5Lih5pa55a++5b+c,5a+M5aOr5ZWG44OJ44Ki44K544Oa44O844K544OP44Oz44Ks44O8IEY4MjU377ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+WvjOWjq+WVhuODieOCouOCueODmuODvOOCueODj+ODs+OCrOODvCBGODI1Nw==,5a+M5aOr5ZWG44OJ44Ki44K544Oa44O844K544OP44Oz44Ks44O8IEY4MjU3[rn]
19-14109,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDUyNTcyNi8wMTg0MTE5MDAwMDgwLmpwZz9maXRpbj03MDA6NzAw,MTUwNC4wMDAw,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,SklD44K944OL44OD44Kv44K544Kv44Op44OQ44O8IOODkOOCueODu+ODiOOCpOODrOeUqCDpm7vli5XjgYrmjoPpmaTjg5bjg6njgrc=,,44GK5o6D6Zmk44GX44Gr44GP44GE44GK6aKo5ZGC44KE44OI44Kk44Os44Gu5o6D6Zmk44KC44Gz44Gj44GP44KK44GZ44KL44G744Gp44K544OU44O844OJ44Ki44OD44OX77yB,SklD44K944OL44OD44Kv44K544Kv44Op44OQ44O8IOODkOOCueODu+ODiOOCpOODrOeUqCDpm7vli5XjgYrmjoPpmaTjg5bjg6njgrfvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0pJQ+OCveODi+ODg+OCr+OCueOCr+ODqeODkOODvCDjg5Djgrnjg7vjg4jjgqTjg6znlKgg6Zu75YuV44GK5o6D6Zmk44OW44Op44K3,SklD44K944OL44OD44Kv44K544Kv44Op44OQ44O8IOODkOOCueODu+ODiOOCpOODrOeUqCDpm7vli5XjgYrmjoPpmaTjg5bjg6njgrc=[rn]
19-14110,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc4NTk5Ny8wMTg0MTE5MDAwMDk3LmpwZz9maXRpbj03MDA6NzAw,MTUwNC4wMDAw,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g44Gd44Gu5LuW5L2P5a6F6Kit5YKZ5a626Zu7,SklD44K944OL44OD44Kv44K544Kv44Op44OQ44O8IOOCreODg+ODgeODs+ODu+WutuW6reeUqCDpm7vli5XjgYrmjoPpmaTjg5bjg6njgrc=,,44Kt44OD44OB44Oz44Gu44GX44Gk44GT44GE5rGa44KM44KC44CB44KC44GG5Yqb44KS5YWl44KM44Gm44K044K344K044K344GT44GZ44KL5b+F6KaB44Gv44GC44KK44G+44Gb44KT44CC,SklD44K944OL44OD44Kv44K544Kv44Op44OQ44O8IOOCreODg+ODgeODs+ODu+WutuW6reeUqCDpm7vli5XjgYrmjoPpmaTjg5bjg6njgrfvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0pJQ+OCveODi+ODg+OCr+OCueOCr+ODqeODkOODvCDjgq3jg4Pjg4Hjg7Pjg7vlrrbluq3nlKgg6Zu75YuV44GK5o6D6Zmk44OW44Op44K3,SklD44K944OL44OD44Kv44K544Kv44Op44OQ44O8IOOCreODg+ODgeODs+ODu+WutuW6reeUqCDpm7vli5XjgYrmjoPpmaTjg5bjg6njgrc=[rn]
