19-12801,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi80NTYyNDEyODMxOTE4LmpwZz9maXRpbj03MDA6NzAw,Mjk0LjQwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,QWluZXhEQy0xMDVBICAxMOWAi+WFpSAo44Kz44ON44Kv44K/44Kr44OQ44O8IExBTueUqCk=,,5pyq5L2/55So44Gu44Kz44ON44Kv44K/44KS56C05pCN44KE44G744GT44KK44GL44KJ6Ziy44GO44G+44GZ44CC,QWluZXhEQy0xMDVBICAxMOWAi+WFpSAo44Kz44ON44Kv44K/44Kr44OQ44O8IExBTueUqCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0FpbmV4REMtMTA1QSAgMTDlgIvlhaUgKOOCs+ODjeOCr+OCv+OCq+ODkOODvCBMQU7nlKgp,QWluZXhEQy0xMDVBICAxMOWAi+WFpSAo44Kz44ON44Kv44K/44Kr44OQ44O8IExBTueUqCk=[rn]
19-12802,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTgwMDEwOS80OTQyMzIyMjA2NDg2LmpwZz9maXRpbj03MDA6NzAw,MTgzLjIwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,44Kq44Km44Or44OG44OD44KvIOmHkeWxnuijveODleOCoeODs+OCrOODvOODiSBGQU5HdWFyZC1NSUnvvIg4Y23jg7vjg5bjg6njg4Pjgq/vvInjgIBGQU5HdWFyZC1NOChCKS9JSQ==,,4peG44Kx44O844K544OV44Kh44Oz44Gr6KOF552A44GZ44KL44OV44Kh44Oz44Ks44O844OJ4peG5Zue6Lui5Lit44Gu44OV44Kh44Oz44Go44Gu5o6l6Kem5LqL5pWF44KS6Ziy5q2i4peG5LiI5aSr44Gq6YeR5bGe6KO94peG44Kq44Km44Or44OG44OD44Kv5Y+W5omx44GE44Kx44O844K544OV44Kh44Oz5YWo44Gm44Gr5Y+W5LuY44GR5Y+v6IO9,44Kq44Km44Or44OG44OD44KvIOmHkeWxnuijveODleOCoeODs+OCrOODvOODiSBGQU5HdWFyZC1NSUnvvIg4Y23jg7vjg5bjg6njg4Pjgq/vvInjgIBGQU5HdWFyZC1NOChCKS9JSe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCquOCpuODq+ODhuODg+OCryDph5HlsZ7oo73jg5XjgqHjg7Pjgqzjg7zjg4kgRkFOR3VhcmQtTUlJ77yIOGNt44O744OW44Op44OD44Kv77yJ44CARkFOR3VhcmQtTTgoQikvSUk=,44Kq44Km44Or44OG44OD44KvIOmHkeWxnuijveODleOCoeODs+OCrOODvOODiSBGQU5HdWFyZC1NSUnvvIg4Y23jg7vjg5bjg6njg4Pjgq/vvInjgIBGQU5HdWFyZC1NOChCKS9JSQ==[rn]
19-12803,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi80NTYyNDEyODMxMDE3LmpwZz9maXRpbj03MDA6NzAw,NDMwLjQwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,QWluZXhDRkEtMTIwQi1TViAoMTIwbW3jgrHjg7zjgrnjg5XjgqHjg7PnlKgg44Ki44Or44Of44OV44Kh44Oz44OV44Kj44Or44K/44O8KQ==,,44Kx44O844K544OV44Kh44Oz44GM5ZC444GE6L6844KA44Gh44KK44KE44G744GT44KK44Gu6YCy5YWl44KS6Ziy5q2i44GX44G+44GZ44CC,QWluZXhDRkEtMTIwQi1TViAoMTIwbW3jgrHjg7zjgrnjg5XjgqHjg7PnlKgg44Ki44Or44Of44OV44Kh44Oz44OV44Kj44Or44K/44O8Ke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0FpbmV4Q0ZBLTEyMEItU1YgKDEyMG1t44Kx44O844K544OV44Kh44Oz55SoIOOCouODq+ODn+ODleOCoeODs+ODleOCo+ODq+OCv+ODvCk=,QWluZXhDRkEtMTIwQi1TViAoMTIwbW3jgrHjg7zjgrnjg5XjgqHjg7PnlKgg44Ki44Or44Of44OV44Kh44Oz44OV44Kj44Or44K/44O8KQ==[rn]
19-12804,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi80NTYyNDEyODMzNTE2LmpwZz9maXRpbj03MDA6NzAw,MTUwNC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,QWluZXhIRE0tNDAgKOiWhOWei+WFieWtpuODieODqeOCpOODluODmeOCpOeUqCBIRETjg57jgqbjg7Pjgr8gOS41bW3ljpop,,Mi4144Kk44Oz44OBU0FUQSBTU0TvvI9IRETjgpI5LjVtbeWOmuOBrlNBVEHoloTlnovlhYnlrabjg4njg6njgqTjg5bjg5njgqTjgavlm7rlrprjgafjgY3jgb7jgZnjgII=,QWluZXhIRE0tNDAgKOiWhOWei+WFieWtpuODieODqeOCpOODluODmeOCpOeUqCBIRETjg57jgqbjg7Pjgr8gOS41bW3ljpop77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0FpbmV4SERNLTQwICjoloTlnovlhYnlrabjg4njg6njgqTjg5bjg5njgqTnlKggSERE44Oe44Km44Oz44K/IDkuNW1t5Y6aKQ==,QWluZXhIRE0tNDAgKOiWhOWei+WFieWtpuODieODqeOCpOODluODmeOCpOeUqCBIRETjg57jgqbjg7Pjgr8gOS41bW3ljpop[rn]
19-12805,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTgwMDEwOS80OTQyMzIyMjA2MzQ5LmpwZz9maXRpbj03MDA6NzAw,MjA2LjQwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,44Kq44Km44Or44OG44OD44KvIEZBTkd1YXJkLU0xMi9JSSAoMTJjbS/jgrfjg6vjg5Djg7wp,,4peG44Kx44O844K544OV44Kh44Oz44Gr6KOF552A44GZ44KL44OV44Kh44Oz44Ks44O844OJ4peG5Zue6Lui5Lit44Gu44OV44Kh44Oz44Go44Gu5o6l6Kem5LqL5pWF44KS6Ziy5q2i4peG5LiI5aSr44Gq6YeR5bGe6KO94peG44Kq44Km44Or44OG44OD44Kv5Y+W5omx44GE44Kx44O844K544OV44Kh44Oz5YWo44Gm44Gr5Y+W5LuY44GR5Y+v6IO9,44Kq44Km44Or44OG44OD44KvIEZBTkd1YXJkLU0xMi9JSSAoMTJjbS/jgrfjg6vjg5Djg7wp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCquOCpuODq+ODhuODg+OCryBGQU5HdWFyZC1NMTIvSUkgKDEyY20v44K344Or44OQ44O8KQ==,44Kq44Km44Or44OG44OD44KvIEZBTkd1YXJkLU0xMi9JSSAoMTJjbS/jgrfjg6vjg5Djg7wp[rn]
19-12806,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTgwMDEwOS80OTM3OTI1OTE1ODQyLmpwZz9maXRpbj03MDA6NzAw,NDYxLjYwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,YWluZXggUEEtMDEwQksgKOOCueODreODg+ODiOOCq+ODkOODvCDjg5bjg6njg4Pjgq8p,,4peG44Kx44O844K555So6IOM6Z2i44OR44ON44OrSS9P44OW44Op44Kx44OD44OI44CC4peG44Kx44O844K55YaF44G444Gu44G744GT44KK44Gu6YCy5YWl6Ziy5q2i44Gr5b2556uL44Gh44G+44GZ44CC4peG44OW44Op44OD44Kv44Gv5YaF6YOo6buS5aGX6KOF44Kx44O844K544Gr44GC44KP44Gb44KL44GT44Go44Gn6JC944Gh552A44GE44Gf6Zuw5Zuy5rCX44KS5ryU5Ye644GX44G+44GZ44CC,YWluZXggUEEtMDEwQksgKOOCueODreODg+ODiOOCq+ODkOODvCDjg5bjg6njg4Pjgq8p77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs2FpbmV4IFBBLTAxMEJLICjjgrnjg63jg4Pjg4jjgqvjg5Djg7wg44OW44Op44OD44KvKQ==,YWluZXggUEEtMDEwQksgKOOCueODreODg+ODiOOCq+ODkOODvCDjg5bjg6njg4Pjgq8p[rn]
19-12807,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi80NTYyNDEyODMxMzUyLmpwZz9maXRpbj03MDA6NzAw,MTkwLjQwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,QWluZXhQQS0yMDMyQiDjg57jgrbjg7zjg5zjg7zjg4nnlKjjg6rjg4Hjgqbjg6Dpm7vmsaA=,,QklPU+ioreWumuOBjOWIneacn+WMluOBleOCjOOCi+WJjeOBq+OAgg==,QWluZXhQQS0yMDMyQiDjg57jgrbjg7zjg5zjg7zjg4nnlKjjg6rjg4Hjgqbjg6Dpm7vmsaDvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0FpbmV4UEEtMjAzMkIg44Oe44K244O844Oc44O844OJ55So44Oq44OB44Km44Og6Zu75rGg,QWluZXhQQS0yMDMyQiDjg57jgrbjg7zjg5zjg7zjg4nnlKjjg6rjg4Hjgqbjg6Dpm7vmsaA=[rn]
19-12808,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDIwMTYxMy80NTYyNDEyODMwMDM0LmpwZz9maXRpbj03MDA6NzAw,NTc4LjQwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,YWluZXhEQy0xMDFBICjjgrPjg43jgq/jgr/jgqvjg5Djg7wg44K744OD44OIKQ==,,5pyq5L2/55So44Gu44Kz44ON44Kv44K/44KS56C05pCN44KE44G744GT44KK44GL44KJ6Ziy44GO44G+44GZ44CC,YWluZXhEQy0xMDFBICjjgrPjg43jgq/jgr/jgqvjg5Djg7wg44K744OD44OIKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs2FpbmV4REMtMTAxQSAo44Kz44ON44Kv44K/44Kr44OQ44O8IOOCu+ODg+ODiCk=,YWluZXhEQy0xMDFBICjjgrPjg43jgq/jgr/jgqvjg5Djg7wg44K744OD44OIKQ==[rn]
19-12809,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjM1NzcxOC80OTQyMzIyMjA2NzA3LmpwZz9maXRpbj03MDA6NzAw,MTUwLjQwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,44Kq44Km44Or44OG44OD44KvIE9XTC1ORUpJMTI=,,4pag5Y2B5a2X56m05LuY44GN44OI44Op44K544OI44ON44K4K+OBpOOBsOS7mOOBjeWFreinkuODiuODg+ODiOKWoOODleOCoeODs+OCkuWbuuWumuOBmeOCi+OBn+OCgeOBruODjeOCuOKWoOmAmuW4uOOBruODhuODvOODkeODvOODjeOCuOOBqOOBr+mBleOBhOOAgeODleOCoeODs+OBq+WCt+OCkuOBpOOBkeOBmuOBq+WbuuWumuOBp+OBjeOBvuOBmeKWoDTlgIvlhaXilqDllYblk4Hjga7ku5Xmp5jjg7vjg4fjgrbjgqTjg7Pjg7vku5jlsZ7lk4Hjg7vjg57jg4vjg6XjgqLjg6voqIDoqp7vvIjjg5njg7zjgrnoi7Hoqp7vvInnrYnjga/kuojlkYrjgarjgY/lpInmm7TjgavjgarjgovloLTlkIjjgYzjgZTjgZbjgYTjgb7jgZnjgILigLvoqbPntLDjgavjgaTjgY3jgb7jgZfjgabjga/jg6Hjg7zjgqvjg7zlj4rjgbPku6PnkIblupfjg5rjg7zjgrjjgpLjgZTnorroqo3jgY/jgaDjgZXjgYTjgILlsJrjgIHlpInmm7TjgavkvLTjgYbjgZTov5Tlk4HjgIHjgZTov5Tph5HjgavjgaTjgY3jgb7jgZfjgabjga/jgYrlj5fjgZHjgafjgY3jgb7jgZvjgpPjgILilqDjg6rjg5Pjgrjjg6fjg7PnrYnjga7mjIflrprjgafjga7jgZTnmbrpgIHjga/jgafjgY3jgb7jgZvjgpPjgII=,44Kq44Km44Or44OG44OD44KvIE9XTC1ORUpJMTLvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCquOCpuODq+ODhuODg+OCryBPV0wtTkVKSTEy,44Kq44Km44Or44OG44OD44KvIE9XTC1ORUpJMTI=[rn]
19-12810,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjkyNjQyMi80OTM3OTI1OTE1NzY3LmpwZz9maXRpbj03MDA6NzAw,Mjg5LjYwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,YWluZXggU0NXLTA0ICjlhoXolLXjg4njg6njgqTjg5blm7rlrprnlKjjg43jgrjjgrvjg4Pjg4gp,,5YaF6JS144OJ44Op44Kk44OW5Zu65a6a44Gv44GT44KM44Gg44GR44Gn44CC,YWluZXggU0NXLTA0ICjlhoXolLXjg4njg6njgqTjg5blm7rlrprnlKjjg43jgrjjgrvjg4Pjg4gp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs2FpbmV4IFNDVy0wNCAo5YaF6JS144OJ44Op44Kk44OW5Zu65a6a55So44ON44K444K744OD44OIKQ==,YWluZXggU0NXLTA0ICjlhoXolLXjg4njg6njgqTjg5blm7rlrprnlKjjg43jgrjjgrvjg4Pjg4gp[rn]
