19-157101,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraS1jYXIvY2FiaW5ldC81Mi81MjE3NjU3LmpwZz9maXRpbj03MDA6NzAw,MzQwLjgwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWBBVqOopaqpYKXHpaOlqj/Ts8/xo6kgPiC9075Bpa2lw6XIP8XkvoAgPiCl06lgpcilvaXLpcOlrw==,peSlw6WvoaFWUC1ENiBESU4gQk9YIE9QIKXqpcOlyaXmpculw6XI,oaE=,VlAtRDGhoURJTqGhQk9YpdWl6qlgpb+lpKXXo6iEZYnTo6mMn9PDpaql16W3peel86XRqWClxKTHpLmhowqFp7x7zu+krOtMpLuk66XVpb+l5qXLpcOlyKTHpLmhowrpX6Sx6V2k4aSspLek5KS5pKTIoaTDytbQzte0oaOhoQoKofnL+6TOpaql16W3peel86XRqWClxKTIpM6B49PDpM+kx6StpN6ku6TzoaM8YnI+PGJyPjx0YWJsZSAgYm9yZGVyPSIxIiBjZWxsc3BhY2luZz0iMCIgY2VsbHBhZGRpbmc9IjUiIGJvcmRlcmNvbG9yPSIjQUJBQkFCIj48dHI+PHRkPryksLKlq6lg08PGtyBXZWKkpKTBtepUT1Ago74g3IfTw8a3P6XQpaSlr9PDxrcgo74gpaupYNPDxrcgo74gpaupYEFWo6ilqqlgpcelo6WqP9Ozz/GjqSCjviC9075Bpa2lw6XIP8XkvoAgo74gpdOpYKXIpb2ly6XDpa88L3RkPjwvdHI+PC90YWJsZT4=,peSlw6WvoaFWUC1ENiBESU4gQk9YIE9QIKXqpcOlyaXmpculw6XIo7q8pLCypaupYNPDxrehoVdlYqSkpMG16g==,vKSwsqWrqWDTw8a3pcql06XsqWClwKlgpbmlv6lgpb+pYKWqqWClx6WjparIvNlNz/LJz6XdqWClv6XWpeujzaPEo8OjxKW/paSl5KXIqWCl6KlgpcCl86XtpcOl16XopbOlz6Xetc23tLBrpaupYKXtpbGlt6XlpaKl6aW5pb+pYKWqpaSl66PHo9Cj06WrqWCl4qXLpeSlw6WvoaFWUC1ENiBESU4gQk9YIE9QIKXqpcOlyaXmpculw6XI,oaGho6XkpcOlr6GhVlAtRDYgRElOIEJPWCBPUCCl6qXDpcml5qXLpcOlyA==[rn]
19-157102,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraS1jYXIvY2FiaW5ldC81MS01Mi0zL2JoOC5qcGc/Zml0aW49NzAwOjcwMA==,MTM0OC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWBBVqOopaqpYKXHpaOlqj/Ts8/xo6kgPiC9075Bpa2lw6XIP8XkvoAgPiCl06lgpcilvaXLpcOlrw==,QmVhdCBTb25pY6GhpdOpYKXIpb2ly6XDpa+hoaXIpeilv7yD1f2luaXUqWClq6lgs/bBpsihs/akt6WxqWCl1qXrICgzMGNtKaGhQkg4,ob7IobzEpLuhv6S016LOxOHhpM6lraXjpfOlu6Xrsru/ycnMxrc=,QmVhdCBTb25pY6GhpdOpYKXIpb2ly6XDpa+hoTxicj6lyKXopb+8g9X9pbml1KlgpaupYLP2wabIobP2pLelsalgpdal6yAoMzBjbSmhoUJIOA==,QmVhdCBTb25pY6GhpdOpYKXIpb2ly6XDpa+hoaXIpeilv7yD1f2luaXUqWClq6lgs/bBpsihs/akt6WxqWCl1qXrICgzMGNtKaGhQkg4o7q8pLCypaupYNPDxrehoVdlYqSkpMG16g==,vKSwsqWrqWDTw8a3pcql06XsqWClwKlgpbmlv6lgpb+pYKWqqWClx6WjparIvNlNz/LJz6XdqWClv6XWpeujzaPEo8OjxKW/paSl5KXIqWCl6KlgpcCl86XtpcOl16XopbOlz6Xetc23tLBrpaupYKXtpbGlt6XlpaKl6aW5pb+pYKWqpaSl66PHo9Cj06WrqWCl4qXLQmVhdCBTb25pY6GhpdOpYKXIpb2ly6XDpa+hoaXIpeilv7yD1f2luaXUqWClq6lgs/bBpsihs/akt6WxqWCl1qXrICgzMGNtKaGhQkg4,ob7IobzEpLuhv6S016LOxOHhpM6lraXjpfOlu6Xrsru/ycnMxreho0JlYXQgU29uaWOhoaXTqWClyKW9pculw6WvoaGlyKXopb+8g9X9pbml1KlgpaupYLP2wabIobP2pLelsalgpdal6yAoMzBjbSmhoUJIOA==[rn]
19-157103,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraS1jYXIvY2FiaW5ldC81MS01Mi0zL3dkYTEuanBnP2ZpdGluPTcwMDo3MDA=,NDYyMC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWBBVqOopaqpYKXHpaOlqj/Ts8/xo6kgPiC9075Bpa2lw6XIP8XkvoAgPiCl06lgpcilvaXLpcOlrw==,QmVhdCBTb25pY6GhpdOpYKXIpb2ly6XDpa+hoaXvpaSlyURJTqXHpcOlraWipcCl16W/qWAgV0RBMQ==,ob7IobzEpLuhv6S016LOxOHhpM6lraXjpfOlu6Xrsru/ycnMxrc=,QmVhdCBTb25pY6GhpdOpYKXIpb2ly6XDpa+hoTxicj6l76WkpclESU6lx6XDpa2loqXApdelv6lgIFdEQTE=,QmVhdCBTb25pY6GhpdOpYKXIpb2ly6XDpa+hoaXvpaSlyURJTqXHpcOlraWipcCl16W/qWAgV0RBMaO6vKSwsqWrqWDTw8a3oaFXZWKkpKTBteo=,vKSwsqWrqWDTw8a3pcql06XsqWClwKlgpbmlv6lgpb+pYKWqqWClx6WjparIvNlNz/LJz6XdqWClv6XWpeujzaPEo8OjxKW/paSl5KXIqWCl6KlgpcCl86XtpcOl16XopbOlz6Xetc23tLBrpaupYKXtpbGlt6XlpaKl6aW5pb+pYKWqpaSl66PHo9Cj06WrqWCl4qXLQmVhdCBTb25pY6GhpdOpYKXIpb2ly6XDpa+hoaXvpaSlyURJTqXHpcOlraWipcCl16W/qWAgV0RBMQ==,ob7IobzEpLuhv6S016LOxOHhpM6lraXjpfOlu6Xrsru/ycnMxreho0JlYXQgU29uaWOhoaXTqWClyKW9pculw6WvoaGl76WkpclESU6lx6XDpa2loqXApdelv6lgIFdEQTE=[rn]
19-157104,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraS1jYXIvY2FiaW5ldC81MS01Mi0zL2hzYS0xNS5qcGc/Zml0aW49NzAwOjcwMA==,MTg5NDEuNjAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWBBVqOopaqpYKXHpaOlqj/Ts8/xo6kgPiC9075Bpa2lw6XIP8XkvoAgPiCl06lgpcilvaXLpcOlrw==,QmVhdCBTb25pY6GhpdOpYKXIpb2ly6XDpa+hoaW1paal86XJpaKlwKXXpb+pYKGhSFNBLTE1oaGl7KW4pael86XJ,ob7IobzEpLuhv6S016LOxOHhpM6lraXjpfOlu6Xrsru/ycnMxrc=,ofSlyKWlpaSpYKW/qWAvpdWl7aXzpciluaXUqWClq6lgL6XqpaKlyKXspaSluaXUqWClq6lgpKz4UaTqpN6kuaGjPGJyPgqh9KXqpaKlyaWipbml1KlgpaupYKTP+FGk6qTepLuk86Gj+FGk6aS5pL+k4aTLpM+EZc2+paKl86XXpKyx2NKqpMikyqTqpN6kuaGjo6kgPGJyPgq4tsr0xrejuqXRpc2l66OoMSml26XrpcCpYChMUrj3MaOppcqlw6XIo6g4o6nIoZJR1WjD95X4KDHDtqOpsaPUXpX4KDHDtqOpPGJyPgqh+aXhqWClq6lgpbWlpKXIpMffbbrPP9SUvJqk8qS0tF/VSs/CpLWkpKGjPGJyPgqh+cnMxrekz8ihpOq8xKS7pMikyqTqpN6kuaTOpMehorx7xtqky6SqlXLpZ6TypKSkv6TApK2k3qS5PGJyPiAKofnJzMa3pM/T6LjmpMqkr478sVCky6TKpOu/ycTc0NSkrKS0pLakpKTepLmhowrT6KThpLTBy7PQz8KktaSkoaM=,QmVhdCBTb25pY6GhpdOpYKXIpb2ly6XDpa+hoaW1paal86XJpaKlwKXXpb+pYKGhSFNBLTE1oaGl7KW4pael86XJo7q8pLCypaupYNPDxrehoVdlYqSkpMG16g==,vKSwsqWrqWDTw8a3pcql06XsqWClwKlgpbmlv6lgpb+pYKWqqWClx6WjparIvNlNz/LJz6XdqWClv6XWpeujzaPEo8OjxKW/paSl5KXIqWCl6KlgpcCl86XtpcOl16XopbOlz6Xetc23tLBrpaupYKXtpbGlt6XlpaKl6aW5pb+pYKWqpaSl66PHo9Cj06WrqWCl4qXLQmVhdCBTb25pY6GhpdOpYKXIpb2ly6XDpa+hoaW1paal86XJpaKlwKXXpb+pYKGhSFNBLTE1oaGl7KW4pael86XJ,ob7IobzEpLuhv6S016LOxOHhpM6lraXjpfOlu6Xrsru/ycnMxreho0JlYXQgU29uaWOhoaXTqWClyKW9pculw6WvoaGltaWmpfOlyaWipcCl16W/qWChoUhTQS0xNaGhpeyluKWnpfOlyQ==[rn]
19-157105,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjU1OTkxNS9pbWdyYzAwNjU1NDUyMjAuZ2lmP2ZpdGluPTcwMDo3MDA=,NjcyOC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWBBVqOopaqpYKXHpaOlqj/Ts8/xo6kgPiC9075Bpa2lw6XIP8XkvoAgPiCl06lgpcilvaXLpcOlrw==,ob5CZWF0U29uaWMgpdOpYKXIpb2ly6XDpa+hv6XbpfOlwNyHvIPV/aWrpempYEZNL0FNpcml66XVpaOl86WipfOlxqXKpa+l6qW5pb+l66XWpemlw6WvpdGpYKXrob5GREE0SC1OSDczMVChvw==,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTH,pdul86XA3Iea+NPDpb+lpKXXpMekuaGjsLLQxKTOzeKyv827xvDO79KO1saMnY/qoaLch5fKjJ2P6sa3oaM8YnI+CryD1f2kzqXdqWCl66WipfOlxqXKpPK9u5NRpLmk66TApLGkx5Db3Iek8qW5pb+lpKXqpcOlt6XlpMulx6W2paSl86WipcOl16THpK2k66OhPGJyPgrGt9l8pPLXt8fzpLekv6WrpempYKTypemlpKXzpcqlw6XXpLekv6XJpeul1aWjpfOloqXzpcalyqGjPGJyPgqw9KWipfOlxqXKpLekq7i2pKukyqSrpMOkv9yHpMulyaXrpdWlo6XzpaKl86XGpcqkztew18WkrL/JxNyky6TKpOqk3qS5oaM8YnI+CsihpOq4tqSxpM+loqXzpcalyqXcpbmyv6TLpbGpYKXWpeuk8r3TvkGkt6GipKuk1qS7pMaFZsGmgUnD5qXGqWCl16THucy2qKS5pOukwKSxpM66hoVnyKG4tqGjPGJyPgrch4FJpMvfYLrNuNCkyqSvyNyksd56pN+hos+03IeZQ6TKpMmkx6TipaKl86XGpcqk8rW5pLekv6TqpLmk67HY0qqkrKTKpK+hoqW5pb+lpKXqpcOlt6XlpMqkwKSxpMekyqSvwaLM5fF23IeI9rXIpMek4rHjwPuhozxicj4Kpdil6qWrpeuls6Wkpeu3vcq9paKl86XGpcqk8pLx08Okt6GivIPV/aTIzay1yKXspdml66TOytzQxbjQtsik8oxnrEaho9Ch0M2kx6W3peOpYKXXpMqlx6W2paSl86GjPGJyPgql26XzpcDch5r408Olv6Wkpdeho7Cy0MSkzs3isr/Nu8bwzu/SjtbGjJ2P6qGi3IeXyoydj+rGt6THpLmhozxicj48YnI+,ob5CZWF0U29uaWMgpdOpYKXIpb2ly6XDpa+hv6XbpfOlwNyHvIPV/aWrpempYEZNL0FNpcml66XVpaOl86WipfOlxqXKpa+l6qW5pb+l66XWpemlw6WvpdGpYKXrob5GREE0SC1OSDczMVChv6O6paKlw6XIpd6lw6WvpbmjwA==,Y24tZ3A1NTBkpd2pYKW/pdal6+uK1LSlrKlgpcel86XQpeqloqW0peql6aW7pcOlyKWipcOl1956NDBiMTlspcml6aWkpdal7KWzqWClwKlgpaupYKXKpdOlsqlgpbel56Xzpe+ls6lgpbogR0RYpbSl6qXppeypYKXAqWDMvdaqmUO+stL004u7rTEwMGQyM2yltalgpa2l5aXsqWClv6lgpbil46XzpdeluaW/qWClv6lgpaupYKXQpcOlxqXqqWBjYXJyb3p6ZXJpYaW4pael86XIpbmlqKWipbOl86WspbmhvkJlYXRTb25pYyCl06lgpcilvaXLpcOlr6G/pdul86XA3Ie8g9X9paul6algRk0vQU2lyaXrpdWlo6XzpaKl86XGpcqlr6Xqpbmlv6Xrpdal6aXDpa+l0algpeuhvkZEQTRILU5INzMxUKG/,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTHoaOhvkJlYXRTb25pYyCl06lgpcilvaXLpcOlr6G/pdul86XA3Ie8g9X9paul6algRk0vQU2lyaXrpdWlo6XzpaKl86XGpcqlr6Xqpbmlv6Xrpdal6aXDpa+l0algpeuhvkZEQTRILU5INzMxUKG/[rn]
19-157106,aHR0cDovL3RzaG9wLnIxMHMuanAvYWluZWt1c3UvY2FiaW5ldC8wMjMzOTUxNC9pbWdyYzAwNjc1MTUzNzcuZ2lmP2ZpdGluPTcwMDo3MDA=,MjY3NDQuMDAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWBBVqOopaqpYKXHpaOlqj/Ts8/xo6kgPiC9075Bpa2lw6XIP8XkvoAgPiCl06lgpcilvaXLpcOlrw==,ob5CZWF0U29uaWMgpdOpYKXIpb2ly6XDpa+hv6XKpdPIoczmpKilraXDpcggpbWlpqXzpcmloqXApdelv6lgpeml86XJpa+l66lgpbapYDIwMM+1ob5TTEEtMTAyob8=,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTH,PGJyPjJESU6lyqXTpMu9u5NRpMekraTrpaupYKXKpdPIoczmpKilraXDpcihozxicj5DRCtNRCtBTS9GTSs5pbml1KlgpaupYLi23IekzryD1f2lx6XDpa2k8qW5pdSpYKWrqWCz9sGmuLakraTOytDYnKXHpcOlraTLyKHM5qSopMekraTepLmho7yD1f2loqXzpdehoqW5pdSpYKWrqWCkz6S9pM6k3qTeyrmkqKTepLmho6W5pcaloqXqpfOlsKW5paSlw6XBpMuk6KTqoaK8g9X9paKl86XXpM6l3KXqpeWpYKXgoaKl1aWnpcCpYCjHsOHhKaTy1XvV+6THpK2k3qS5oaMxRElOpbWlpKW6pM6lqqlgpcelo6WqpPLfeKTZpNChor/VpKSkvzFESU6luaXaqWCluaTLpaSl86XApcOlt6XlpaqpYKXHpaOlqj+lyqXT0rvM5ZlDpM7Iobi2pLGkrL/JxNykx6S5oaM8YnI+PGJyPgqh9t9tus88YnI+oaEgpeml86XJpa+l66lgpbapYDIwMM+1IFVaSjIwMFejqEgxOS85LUgyMS80o6lDRKOrTUSjq0FNL0ZNo6s5pbml1KlgpaupYDxicj4=,ob5CZWF0U29uaWMgpdOpYKXIpb2ly6XDpa+hv6XKpdPIoczmpKilraXDpcggpbWlpqXzpcmloqXApdelv6lgpeml86XJpa+l66lgpbapYDIwMM+1ob5TTEEtMTAyob+juqWipcOlyKXepcOlr6W5o8A=,Y24tZ3A1NTBkpd2pYKW/pdal6+uK1LSlrKlgpcel86XQpeqloqW0peql6aW7pcOlyKWipcOl1956NDBiMTlspcml6aWkpdal7KWzqWClwKlgpaupYKXKpdOlsqlgpbel56Xzpe+ls6lgpbogR0RYpbSl6qXppeypYKXAqWDMvdaqmUO+stL004u7rTEwMGQyM2yltalgpa2l5aXsqWClv6lgpbil46XzpdeluaW/qWClv6lgpaupYKXQpcOlxqXqqWBjYXJyb3p6ZXJpYaW4pael86XIpbmlqKWipbOl86WspbmhvkJlYXRTb25pYyCl06lgpcilvaXLpcOlr6G/pcql08ihzOakqKWtpcOlyCCltaWmpfOlyaWipcCl16W/qWCl6aXzpcmlr6XrqWCltqlgMjAwz7WhvlNMQS0xMDKhvw==,terE2tF9yv2lqKXzpcil6qlgUFTX7rTzMjSxtqXBpeOl86W5o6E0LzE3IDk6NTmk3qTHoaOhvkJlYXRTb25pYyCl06lgpcilvaXLpcOlr6G/pcql08ihzOakqKWtpcOlyCCltaWmpfOlyaWipcCl16W/qWCl6aXzpcmlr6XrqWCltqlgMjAwz7WhvlNMQS0xMDKhvw==[rn]
19-157107,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvaW5zdGFsbGF0aW9uL2ltZ2Fvay0wMy5qcGc/Zml0aW49NzAwOjcwMA==,MjU4NDAuMDAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWBBVqOopaqpYKXHpaOlqj/Ts8/xo6kgPiC9075Bpa2lw6XIP8XkvoAgPiCl06lgpcilvaXLpcOlrw==,QmVhdC1Tb25pYyCl06lgpcilvaXLpcOlryBBT0stMDMgpbWlpqXzpcmloqXApdelv6lg,,,QmVhdC1Tb25pYyCl06lgpcilvaXLpcOlryBBT0stMDMgpbWlpqXzpcmloqXApdelv6lgo7pDYXIgUGFydHMgU2hvcCBNTQ==,pdulpKlgpeul0KXDpcal6qlgs+Trisb3paupYNPDxrelqqlgpcelo6Wqpbml1KlgpaupYKWqpaSl66XKpdOlsqlgpbel56Xzpdel6aWwpcGlp6lgpfNldGOlz6lgpc2lucihuLa98L7ftdilx6W4pcml6aWkpdal7KWzqWClwKlgVFJEuaS+36XEqWCl66W7pcOlyKWqqWClyKWopbClvE1VR0VOTklTTU9CZWF0LVNvbmljIKXTqWClyKW9pculw6WvIEFPSy0wMyCltaWmpfOlyaWipcCl16W/qWA=,QmVhdC1Tb25pYyCl06lgpcilvaXLpcOlryBBT0stMDMgpbWlpqXzpcmloqXApdelv6lg[rn]
19-157108,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvaW5zdGFsbGF0aW9uL2ltZ3NsYS0xMDEuanBnP2ZpdGluPTcwMDo3MDA=,MjU4NDAuMDAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWBBVqOopaqpYKXHpaOlqj/Ts8/xo6kgPiC9075Bpa2lw6XIP8XkvoAgPiCl06lgpcilvaXLpcOlrw==,QmVhdC1Tb25pYyCl06lgpcilvaXLpcOlryBTTEEtMTAxIKW1paal86XJpaKlwKXXpb+pYA==,,,QmVhdC1Tb25pYyCl06lgpcilvaXLpcOlryBTTEEtMTAxIKW1paal86XJpaKlwKXXpb+pYKO6Q2FyIFBhcnRzIFNob3AgTU0=,pdulpKlgpeul0KXDpcal6qlgs+Trisb3paupYNPDxrelqqlgpcelo6Wqpbml1KlgpaupYKWqpaSl66XKpdOlsqlgpbel56Xzpdel6aWwpcGlp6lgpfNldGOlz6lgpc2lucihuLa98L7ftdilx6W4pcml6aWkpdal7KWzqWClwKlgVFJEuaS+36XEqWCl66W7pcOlyKWqqWClyKWopbClvE1VR0VOTklTTU9CZWF0LVNvbmljIKXTqWClyKW9pculw6WvIFNMQS0xMDEgpbWlpqXzpcmloqXApdelv6lg,QmVhdC1Tb25pYyCl06lgpcilvaXLpcOlryBTTEEtMTAxIKW1paal86XJpaKlwKXXpb+pYA==[rn]
19-157109,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvaW5zdGFsbGF0aW9uL2ltZ3NsYS0yMWEuanBnP2ZpdGluPTcwMDo3MDA=,MjI0NDAuODAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWBBVqOopaqpYKXHpaOlqj/Ts8/xo6kgPiC9075Bpa2lw6XIP8XkvoAgPiCl06lgpcilvaXLpcOlrw==,QmVhdC1Tb25pYyCl06lgpcilvaXLpcOlryBTTEEtMjFBIKW1paal86XJpaKlwKXXpb+pYA==,,,QmVhdC1Tb25pYyCl06lgpcilvaXLpcOlryBTTEEtMjFBIKW1paal86XJpaKlwKXXpb+pYKO6Q2FyIFBhcnRzIFNob3AgTU0=,pdulpKlgpeul0KXDpcal6qlgs+Trisb3paupYNPDxrelqqlgpcelo6Wqpbml1KlgpaupYKWqpaSl66XKpdOlsqlgpbel56Xzpdel6aWwpcGlp6lgpfNldGOlz6lgpc2lucihuLa98L7ftdilx6W4pcml6aWkpdal7KWzqWClwKlgVFJEuaS+36XEqWCl66W7pcOlyKWqqWClyKWopbClvE1VR0VOTklTTU9CZWF0LVNvbmljIKXTqWClyKW9pculw6WvIFNMQS0yMUEgpbWlpqXzpcmloqXApdelv6lg,QmVhdC1Tb25pYyCl06lgpcilvaXLpcOlryBTTEEtMjFBIKW1paal86XJpaKlwKXXpb+pYA==[rn]
19-157110,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvaW5zdGFsbGF0aW9uL2ltZ3NsYS0yMWF3ZC5qcGc/Zml0aW49NzAwOjcwMA==,MjU4NDAuMDAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWBBVqOopaqpYKXHpaOlqj/Ts8/xo6kgPiC9075Bpa2lw6XIP8XkvoAgPiCl06lgpcilvaXLpcOlrw==,QmVhdC1Tb25pYyCl06lgpcilvaXLpcOlryBTTEEtMjFBV0QgpbWlpqXzpcmloqXApdelv6lg,,,QmVhdC1Tb25pYyCl06lgpcilvaXLpcOlryBTTEEtMjFBV0QgpbWlpqXzpcmloqXApdelv6lgo7pDYXIgUGFydHMgU2hvcCBNTQ==,pdulpKlgpeul0KXDpcal6qlgs+Trisb3paupYNPDxrelqqlgpcelo6Wqpbml1KlgpaupYKWqpaSl66XKpdOlsqlgpbel56Xzpdel6aWwpcGlp6lgpfNldGOlz6lgpc2lucihuLa98L7ftdilx6W4pcml6aWkpdal7KWzqWClwKlgVFJEuaS+36XEqWCl66W7pcOlyKWqqWClyKWopbClvE1VR0VOTklTTU9CZWF0LVNvbmljIKXTqWClyKW9pculw6WvIFNMQS0yMUFXRCCltaWmpfOlyaWipcCl16W/qWA=,QmVhdC1Tb25pYyCl06lgpcilvaXLpcOlryBTTEEtMjFBV0QgpbWlpqXzpcmloqXApdelv6lg[rn]
19-157111,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvaW5zdGFsbGF0aW9uL2ltZ3NsYS0yMi5qcGc/Zml0aW49NzAwOjcwMA==,MjU4NDAuMDAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKWrqWBBVqOopaqpYKXHpaOlqj/Ts8/xo6kgPiC9075Bpa2lw6XIP8XkvoAgPiCl06lgpcilvaXLpcOlrw==,QmVhdC1Tb25pYyCl06lgpcilvaXLpcOlryBTTEEtMjIgpbWlpqXzpcmloqXApdelv6lg,,,QmVhdC1Tb25pYyCl06lgpcilvaXLpcOlryBTTEEtMjIgpbWlpqXzpcmloqXApdelv6lgo7pDYXIgUGFydHMgU2hvcCBNTQ==,pdulpKlgpeul0KXDpcal6qlgs+Trisb3paupYNPDxrelqqlgpcelo6Wqpbml1KlgpaupYKWqpaSl66XKpdOlsqlgpbel56Xzpdel6aWwpcGlp6lgpfNldGOlz6lgpc2lucihuLa98L7ftdilx6W4pcml6aWkpdal7KWzqWClwKlgVFJEuaS+36XEqWCl66W7pcOlyKWqqWClyKWopbClvE1VR0VOTklTTU9CZWF0LVNvbmljIKXTqWClyKW9pculw6WvIFNMQS0yMiCltaWmpfOlyaWipcCl16W/qWA=,QmVhdC1Tb25pYyCl06lgpcilvaXLpcOlryBTTEEtMjIgpbWlpqXzpcmloqXApdelv6lg[rn]
