19-192001,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDEyMDYxNjcvZ3QxNjU0YXd4dGJsLXIxLmpwZz9maXRpbj03MDA6NzAw,MTAxMzk5LjIwMDA=,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g57Wm5rmv5ZmoID4g44Ks44K557Wm5rmv5Zmo,4pmq44OO44O844Oq44OEIOOCrOOCueOBteOCjee1pua5r+WZqOOAkEdULTE2NTRBV1gtVCBCTOOAkeOAkEdUMTY1NEFXWFRCTOOAkeODleODq+OCquODvOODiDE25Y+344K/44Kk44OXIFBT5omJ5YaF6Kit572u5b2i44Om44Kz44KiR1Qg44Oq44Oi44Kz44Oz5Yil5aOy,44CA,4pePMTblj7fntabmua/jgr/jgqTjg5cg44OV44Or44Kq44O844OIPGJyPgril49QU+aJieWGheioree9ruW9ojxicj4KPGJyPgrjg6rjg6LjgrPjg7Pjga/liKXlo7Ljgavjgarjgorjgb7jgZnjgII8YnI+PGJyPjxicj5HVC0xNjU0QVdYLVQtQkw8YnI+PGJyPjxicj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS04L2hvc2h1LmpwZyI+,4pmq44OO44O844Oq44OEIOOCrOOCueOBteOCjee1pua5r+WZqOOAkEdULTE2NTRBV1gtVCBCTOOAkeOAkEdUMTY1NEFXWFRCTOOAkeODleODq+OCquODvOODiDE25Y+344K/44Kk44OXIFBT5omJ5YaF6Kit572u5b2i44Om44Kz44KiR1Qg44Oq44Oi44Kz44Oz5Yil5aOy77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,4pmq44OO44O844Oq44OEIOOCrOOCueOBteOCjee1pua5r+WZqOOAkEdULTE2NTRBV1gtVCBCTOOAkeOAkEdUMTY1NEFXWFRCTOOAkeODleODq+OCquODvOODiDE25Y+344K/44Kk44OXIFBT5omJ5YaF6Kit572u5b2i44Om44Kz44KiR1Qg44Oq44Oi44Kz44Oz5Yil5aOy,44CA44CC4pmq44OO44O844Oq44OEIOOCrOOCueOBteOCjee1pua5r+WZqOOAkEdULTE2NTRBV1gtVCBCTOOAkeOAkEdUMTY1NEFXWFRCTOOAkeODleODq+OCquODvOODiDE25Y+344K/44Kk44OXIFBT5omJ5YaF6Kit572u5b2i44Om44Kz44KiR1Qg44Oq44Oi44Kz44Oz5Yil5aOy[rn]
19-192002,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kyL2d0LWMxNjUyc2F3eC1sLTJibC5qcGc/Zml0aW49NzAwOjcwMA==,NTkzNjAuMDAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g57Wm5rmv5ZmoID4g44Ks44K557Wm5rmv5Zmo,4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN57Wm5rmv5Zmo44CQR1QtQzE2NTJTQVdYLUwtMiBCTOOAkeioree9ruODleODquODvOW9oiDjgqjjgrPjgrjjg6fjg7zjgrog44Kq44O844OIIFBT44Ki44Or44Kz44O844OW6Kit572u5b2iIDE25Y+357Wm5rmv44K/44Kk44OXIOODpuOCs+OCokdUICjml6flk4HnlapHVC1DMTY1MlNBV1gtTCBCTCk=,44Ks44K557Wm5rmv5ZmoXE5PUklUWlzoqK3nva7jg5Xjg6rjg7zlvaI=,PGJyPuKAu+ODnuODq+ODgeODquODouOCs+ODs+WIpeWjsjxicj4KPGJyPgril4/liKXlo7Ljg6rjg6LjgrPjg7M8YnI+CuODu1JDLUQxMDFF44Oe44Or44OB44K744OD44OIPGJyPgrjg7tSQy1EMTAxUEXjg57jg6vjg4Hjgrvjg4Pjg4g8YnI+PGJyPjxicj5HVC1DMTY1MlNBV1gtTC0yLUJMPGJyPjxicj48YnI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2lpLXNha3VyYS9jYWJpbmV0L25vYmUtOC9ob3NodS5qcGciPg==,4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN57Wm5rmv5Zmo44CQR1QtQzE2NTJTQVdYLUwtMiBCTOOAkeioree9ruODleODquODvOW9oiDjgqjjgrPjgrjjg6fjg7zjgrog44Kq44O844OIIFBT44Ki44Or44Kz44O844OW6Kit572u5b2iIDE25Y+357Wm5rmv44K/44Kk44OXIOODpuOCs+OCokdUICjml6flk4HnlapHVC1DMTY1MlNBV1gtTCBCTCnvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN57Wm5rmv5Zmo44CQR1QtQzE2NTJTQVdYLUwtMiBCTOOAkeioree9ruODleODquODvOW9oiDjgqjjgrPjgrjjg6fjg7zjgrog44Kq44O844OIIFBT44Ki44Or44Kz44O844OW6Kit572u5b2iIDE25Y+357Wm5rmv44K/44Kk44OXIOODpuOCs+OCokdUICjml6flk4HnlapHVC1DMTY1MlNBV1gtTCBCTCk=,44Ks44K557Wm5rmv5ZmoXE5PUklUWlzoqK3nva7jg5Xjg6rjg7zlvaLjgILimarjg47jg7zjg6rjg4TjgIDjgqzjgrnjgbXjgo3ntabmua/lmajjgJBHVC1DMTY1MlNBV1gtTC0yIEJM44CR6Kit572u44OV44Oq44O85b2iIOOCqOOCs+OCuOODp+ODvOOCuiDjgqrjg7zjg4ggUFPjgqLjg6vjgrPjg7zjg5boqK3nva7lvaIgMTblj7fntabmua/jgr/jgqTjg5cg44Om44Kz44KiR1QgKOaXp+WTgeeVqkdULUMxNjUyU0FXWC1MIEJMKQ==[rn]
19-192003,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDEyMDYxNjcvZ3N5LTEzM2UtcjEuanBnP2ZpdGluPTcwMDo3MDA=,MjgxNjAuMDAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g57Wm5rmv5ZmoID4g44Ks44K557Wm5rmv5Zmo,IyMj4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN44GM44G+44CQR1NZLTEzM0XjgJHjgJBHU1kxMzNF44CR44Ks44K544G144KN44GM44G+IOWxi+Wkluioree9ruW9oiDjgqzjgrnjgbXjgo3jgYzjgb7mnKzkvZM=,44CA,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CC44Oh44O844Kr44O855u06YCB5ZOB44Go44Gq44KK44G+44GZ44CCPC9iPjwvZm9udD48YnI+4piG44K/44Kk44Oe44O85LuY44G144KN44Oq44Oi44Kz44OzUkMtMzI2U1TmnKzkvZPlhaXku5g8YnI+CuKYhuOBteOCjeODquODouOCs+ODs+OCs+ODvOODiTJBIERaTSgxMOW/gynjga/mnKzkvZPlhaXku5g8YnI+CuKYhuaWveW3peePvuWgtOOBq+WQiOOCj+OBm+OBpjPmlrnlkJHjgavlvqrnkrDlj6PjgpLlpInmm7TjgafjgY3jgb7jgZnjgII8YnI+Cjxicj4KPGJyPg==,IyMj4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN44GM44G+44CQR1NZLTEzM0XjgJHjgJBHU1kxMzNF44CR44Ks44K544G144KN44GM44G+IOWxi+Wkluioree9ruW9oiDjgqzjgrnjgbXjgo3jgYzjgb7mnKzkvZPvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,IyMj4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN44GM44G+44CQR1NZLTEzM0XjgJHjgJBHU1kxMzNF44CR44Ks44K544G144KN44GM44G+IOWxi+Wkluioree9ruW9oiDjgqzjgrnjgbXjgo3jgYzjgb7mnKzkvZM=,44CA44CCIyMj4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN44GM44G+44CQR1NZLTEzM0XjgJHjgJBHU1kxMzNF44CR44Ks44K544G144KN44GM44G+IOWxi+Wkluioree9ruW9oiDjgqzjgrnjgbXjgo3jgYzjgb7mnKzkvZM=[rn]
19-192004,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDEyMDYxNjcvZ3N5LTEzMm0tMzYwLXIxLmpwZz9maXRpbj03MDA6NzAw,Mjc2MDQuODAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g57Wm5rmv5ZmoID4g44Ks44K557Wm5rmv5Zmo,4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN44GM44G+44CQR1NZLTEzMk0tMzYw44CR44CQR1NZMTMyTTM2MOOAkeOCrOOCueOBteOCjeOBjOOBviDlsYvlpJboqK3nva7lvaIg44Ks44K544G144KN44GM44G+5pys5L2T44CQc210Yi1m44CR,44CA,4piG5pa95bel54++5aC044Gr5ZCI44KP44Gb44GmM+aWueWQkeOBq+W+queSsOWPo+OCkuWkieabtOOBp+OBjeOBvuOBmeOAgjxicj7igLvjg57jgrjjgrPjg7NNKOOCv+OCpOODnuODvOOBquOBlynjga/mnKzkvZPlhaXku5g8YnI+,4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN44GM44G+44CQR1NZLTEzMk0tMzYw44CR44CQR1NZMTMyTTM2MOOAkeOCrOOCueOBteOCjeOBjOOBviDlsYvlpJboqK3nva7lvaIg44Ks44K544G144KN44GM44G+5pys5L2T44CQc210Yi1m44CR77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN44GM44G+44CQR1NZLTEzMk0tMzYw44CR44CQR1NZMTMyTTM2MOOAkeOCrOOCueOBteOCjeOBjOOBviDlsYvlpJboqK3nva7lvaIg44Ks44K544G144KN44GM44G+5pys5L2T44CQc210Yi1m44CR,44CA44CC4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN44GM44G+44CQR1NZLTEzMk0tMzYw44CR44CQR1NZMTMyTTM2MOOAkeOCrOOCueOBteOCjeOBjOOBviDlsYvlpJboqK3nva7lvaIg44Ks44K544G144KN44GM44G+5pys5L2T44CQc210Yi1m44CR[rn]
19-192005,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDEyMDYxNjcvZ3N0LTEzMS1yMS5qcGc/Zml0aW49NzAwOjcwMA==,NTYzNDkuNjAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g57Wm5rmv5ZmoID4g44Ks44K557Wm5rmv5Zmo,4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN44GM44G+44CQR1NULTEzMeOAkeOAkEdTVDEzMeOAkeOCrOOCueOBteOCjeOBjOOBviDlsYvlpJblo4HmjpvlvaIo5by35Yi25b6q55Kw44K/44Kk44OXKSDjgqzjgrnjgbXjgo3jgYzjgb7mnKzkvZPjgJBzbXRiLWbjgJE=,44CA,4piG5rW05a6k44Oq44Oi44Kz44OzIFJDLTYyNDFTKOacrOS9k+WFpeS7mCk8YnI+Cjxicj4=,4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN44GM44G+44CQR1NULTEzMeOAkeOAkEdTVDEzMeOAkeOCrOOCueOBteOCjeOBjOOBviDlsYvlpJblo4HmjpvlvaIo5by35Yi25b6q55Kw44K/44Kk44OXKSDjgqzjgrnjgbXjgo3jgYzjgb7mnKzkvZPjgJBzbXRiLWbjgJHvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN44GM44G+44CQR1NULTEzMeOAkeOAkEdTVDEzMeOAkeOCrOOCueOBteOCjeOBjOOBviDlsYvlpJblo4HmjpvlvaIo5by35Yi25b6q55Kw44K/44Kk44OXKSDjgqzjgrnjgbXjgo3jgYzjgb7mnKzkvZPjgJBzbXRiLWbjgJE=,44CA44CC4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN44GM44G+44CQR1NULTEzMeOAkeOAkEdTVDEzMeOAkeOCrOOCueOBteOCjeOBjOOBviDlsYvlpJblo4HmjpvlvaIo5by35Yi25b6q55Kw44K/44Kk44OXKSDjgqzjgrnjgbXjgo3jgYzjgb7mnKzkvZPjgJBzbXRiLWbjgJE=[rn]
19-192006,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDEyMDYxNjcvZ3N5LTEzMm0tcjEuanBnP2ZpdGluPTcwMDo3MDA=,MjczNzEuMjAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g57Wm5rmv5ZmoID4g44Ks44K557Wm5rmv5Zmo,IyMj4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN44GM44G+44CQR1NZLTEzMk3jgJHjgJBHU1kxMzJN44CR44Ks44K544G144KN44GM44G+IOWxi+Wkluioree9ruW9oiDjgqzjgrnjgbXjgo3jgYzjgb7mnKzkvZPjgJBzbXRiLWbjgJE=,44CA,4piG5pa95bel54++5aC044Gr5ZCI44KP44Gb44GmM+aWueWQkeOBq+W+queSsOWPo+OCkuWkieabtOOBp+OBjeOBvuOBmeOAgjxicj7igLvjg57jgrjjgrPjg7NNKOOCv+OCpOODnuODvOOBquOBlynjga/mnKzkvZPlhaXku5g8YnI+PGJyPjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+OBlOWFpemHkeeiuuiqjeW+jOOBruOBiuaJi+mFjeOBp+OBmeOAguS7o+W8leOBjeOBp+OBruOBiuWPluOCiuaJseOBhOOBr+OBp+OBjeOBvuOBm+OCk+OAgjwvYj48L2ZvbnQ+PGJyPjxicj4=,IyMj4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN44GM44G+44CQR1NZLTEzMk3jgJHjgJBHU1kxMzJN44CR44Ks44K544G144KN44GM44G+IOWxi+Wkluioree9ruW9oiDjgqzjgrnjgbXjgo3jgYzjgb7mnKzkvZPjgJBzbXRiLWbjgJHvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,IyMj4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN44GM44G+44CQR1NZLTEzMk3jgJHjgJBHU1kxMzJN44CR44Ks44K544G144KN44GM44G+IOWxi+Wkluioree9ruW9oiDjgqzjgrnjgbXjgo3jgYzjgb7mnKzkvZPjgJBzbXRiLWbjgJE=,44CA44CCIyMj4pmq44OO44O844Oq44OE44CA44Ks44K544G144KN44GM44G+44CQR1NZLTEzMk3jgJHjgJBHU1kxMzJN44CR44Ks44K544G144KN44GM44G+IOWxi+Wkluioree9ruW9oiDjgqzjgrnjgbXjgo3jgYzjgb7mnKzkvZPjgJBzbXRiLWbjgJE=[rn]
19-192007,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExMjc0NDkvZ3EzMjEwd3oyLXIxLmpwZz9maXRpbj03MDA6NzAw,MTE5MDA4LjAwMDA=,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g57Wm5rmv5ZmoID4g44Ks44K557Wm5rmv5Zmo,44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtMzIxMFdaLTLjgJFMUEcg44Ks44K55qWt5YuZ55So57Wm5rmv5Zmo44CAMzLlj7fjgIDntabmua/lsILnlKjlsYvlpJblo4HmjpvlvaI=,,4peP44GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GU5rOo5paH44Gv44CB55Sz44GX6Kiz44GC44KK44G+44Gb44KT44GM44GK5Y+X44GR44Gn44GN44G+44Gb44KT44CCPGJyPjxicj48YnI+PGJyPjxicj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS04L2hvc2h1LmpwZyI+,44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtMzIxMFdaLTLjgJFMUEcg44Ks44K55qWt5YuZ55So57Wm5rmv5Zmo44CAMzLlj7fjgIDntabmua/lsILnlKjlsYvlpJblo4HmjpvlvaLvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtMzIxMFdaLTLjgJFMUEcg44Ks44K55qWt5YuZ55So57Wm5rmv5Zmo44CAMzLlj7fjgIDntabmua/lsILnlKjlsYvlpJblo4HmjpvlvaI=,44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtMzIxMFdaLTLjgJFMUEcg44Ks44K55qWt5YuZ55So57Wm5rmv5Zmo44CAMzLlj7fjgIDntabmua/lsILnlKjlsYvlpJblo4HmjpvlvaI=[rn]
19-192008,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExMjc0NDkvZ3E1MDExd3pxMi1yMS5qcGc/Zml0aW49NzAwOjcwMA==,MjM0MDAwLjAwMDA=,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g57Wm5rmv5ZmoID4g44Ks44K557Wm5rmv5Zmo,44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtNTAxMVdaUS0y44CR44Ks44K55qWt5YuZ55So57Wm5rmv5Zmo44CANTDlj7fjgIDntabmua/lsILnlKjlsYvlpJblo4HmjpvlvaI=,,4peP5Y2z5Ye65rmv44K/44Kk44OXPGJyPuKXj+ODoeOCpOODs+ODquODouOCs+ODs1JDLTc1MDhN5pys5L2T5YWl5LuYPGJyPuKXj+OBk+OBoeOCieOBruWVhuWTgeOBr+S7o+W8leOBjeOBp+OBruOBlOazqOaWh+OBr+OAgeeUs+OBl+ios+OBguOCiuOBvuOBm+OCk+OBjOOBiuWPl+OBkeOBp+OBjeOBvuOBm+OCk+OAgjxicj48YnI+PGJyPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9paS1zYWt1cmEvY2FiaW5ldC9ub2JlLTgvaG9zaHUuanBnIj4=,44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtNTAxMVdaUS0y44CR44Ks44K55qWt5YuZ55So57Wm5rmv5Zmo44CANTDlj7fjgIDntabmua/lsILnlKjlsYvlpJblo4HmjpvlvaLvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtNTAxMVdaUS0y44CR44Ks44K55qWt5YuZ55So57Wm5rmv5Zmo44CANTDlj7fjgIDntabmua/lsILnlKjlsYvlpJblo4HmjpvlvaI=,44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtNTAxMVdaUS0y44CR44Ks44K55qWt5YuZ55So57Wm5rmv5Zmo44CANTDlj7fjgIDntabmua/lsILnlKjlsYvlpJblo4HmjpvlvaI=[rn]
19-192009,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExMjc0NDkvZ3ExNjM3d2V0YmwtcjEuanBnP2ZpdGluPTcwMDo3MDA=,Mjk1NjYuNDAwMA==,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g57Wm5rmv5ZmoID4g44Ks44K557Wm5rmv5Zmo,44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtMTYzN1dFLVQgQkzjgJExNuWPt+e1pua5r+OCv+OCpOODl+OAgFBT5omJ5YaF6Kit572u5Z6L77yIUFPmqJnmupboqK3nva7lnovvvIk=,,4peP5b+F6KaB5Yil5aOy44KK6YOo5p2Q77ya44Oq44Oi44Kz44Oz44Kz44O844OJTe+8iDLlv4PvvIk4QTxicj48YnI+PGJyPjxicj5HUS0xNjM3V0UtVC1CTDxicj48YnI+PGJyPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9paS1zYWt1cmEvY2FiaW5ldC9ub2JlLTgvaG9zaHUuanBnIj4=,44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtMTYzN1dFLVQgQkzjgJExNuWPt+e1pua5r+OCv+OCpOODl+OAgFBT5omJ5YaF6Kit572u5Z6L77yIUFPmqJnmupboqK3nva7lnovvvInvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtMTYzN1dFLVQgQkzjgJExNuWPt+e1pua5r+OCv+OCpOODl+OAgFBT5omJ5YaF6Kit572u5Z6L77yIUFPmqJnmupboqK3nva7lnovvvIk=,44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtMTYzN1dFLVQgQkzjgJExNuWPt+e1pua5r+OCv+OCpOODl+OAgFBT5omJ5YaF6Kit572u5Z6L77yIUFPmqJnmupboqK3nva7lnovvvIk=[rn]
19-192010,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQva2FuYTIvaW1ncmMwMDY1NjQ2MTIzLmpwZz9maXRpbj03MDA6NzAw,MjQ1MjAwLjgwMDA=,,5a626Zu7ID4g5L2P5a6F6Kit5YKZ5a626Zu7ID4g57Wm5rmv5ZmoID4g44Ks44K557Wm5rmv5Zmo,IyMj44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtQzUwMzJXWlHjgJHjgqzjgrnmpa3li5nnlKjntabmua/lmaggNTDlj7cg5bGL5aSW5aOB5o6b5b2iIOWNs+WHuua5r+OCv+OCpOODlw==,,4peP44GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GU5rOo5paH44Gv44CB55Sz44GX6Kiz44GC44KK44G+44Gb44KT44GM44GK5Y+X44GR44Gn44GN44G+44Gb44KT44CCPGJyPjxicj48YnI+PGJyPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9paS1zYWt1cmEvY2FiaW5ldC9ub2JlLTgvaG9zaHUuanBnIj4=,IyMj44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtQzUwMzJXWlHjgJHjgqzjgrnmpa3li5nnlKjntabmua/lmaggNTDlj7cg5bGL5aSW5aOB5o6b5b2iIOWNs+WHuua5r+OCv+OCpOODl++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,IyMj44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtQzUwMzJXWlHjgJHjgqzjgrnmpa3li5nnlKjntabmua/lmaggNTDlj7cg5bGL5aSW5aOB5o6b5b2iIOWNs+WHuua5r+OCv+OCpOODlw==,IyMj44OO44O844Oq44OE44CA44Ks44K557Wm5rmv5Zmo44CQR1EtQzUwMzJXWlHjgJHjgqzjgrnmpa3li5nnlKjntabmua/lmaggNTDlj7cg5bGL5aSW5aOB5o6b5b2iIOWNs+WHuua5r+OCv+OCpOODlw==[rn]
