9-size: 17px;[rn]
9-family: Haettenschweiler;[rn]
9-weight: bold;[rn]
9-height: 0.1;[rn]
9-indent: [rn]
9-left: 1em;[rn]
9-block;[rn]
9-align: middle;[rn]
9-align: middle;[rn]
9-align: center;[rn]
9-size: 11px;[rn]
9-family: Haettenschweiler;[rn]
9-size: 11px;[rn]
9-family: Haettenschweiler;[rn]
9-size: 11px;[rn]
9-family: Haettenschweiler;[rn]
9-left: 5px;[rn]
9-size: 5px;[rn]
9-family: Haettenschweiler;[rn]
9-size: 2px;[rn]
9-size: 3px;[rn]
9-family: Haettenschweiler;[rn]
