17-12901,aHR0cDovL3RzaG9wLnIxMHMuanAvZWRpb24vY2FiaW5ldC9nb29kcy9sbC9pbWdfMTQxLzQ3MTc5NjQzOTk1NjRfbGwuanBnP2ZpdGluPTcwMDo3MDA=,Nzk4NC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRVGhlcm1hbHRha2Ug44K044O844Or44OJ6Zu75rqQKDcwMFcpIFRSMiA3MDBXIFYyIC1Hb2xkLSBQUy1UUjItMDcwME5QQ0dKUC1HLVYyIFtQU1RSMjA3MDBOUENHSlBHVjJd,,4pah5ZWG5ZOB6Kqs5piOPGJyPuKXjzgwUExVUyBHT0xE6KqN5a6a5Y+W5b6X44CCPGJyPuKXjzQ1MFfjgIE1MDBX44CBNjAwV+OAgTcwMFfjga4044Gk44Gu5a656YeP44KS44Op44Kk44Oz44OK44OD44OX44CCPGJyPuKXj+mbu+awl+S/oeWPt+OCkueiuuWun+OBq+S8nemBlOOBmeOCi+OCseODvOODluODq+ebtOS7mOOBkeOCv+OCpOODl+OCkuaOoeeUqOOAgjxicj7il4/osqDojbfnirbms4Hjgavlv5zjgZjjgabjg5XjgqHjg7Plm57ou6LmlbDjgpLliLblvqHjgZnjgovjgIzjgqTjg7Pjg4bjg6rjgrjjgqfjg7Pjg4hSUE3jgrPjg7Pjg4jjg63jg7zjg6vjgI3lr77lv5zjgII8YnI+4peP44OR44Ov44OV44Or44GqKzEyViDjgrfjg7PjgrDjg6vjg6zjg7zjg7PoqK3oqIjjgII8YnI+4peP5pat6KOC44KS6Ziy44GQ44Kx44O844OW44Or44OB44Ol44O844OW44KS6KOF5YKZ44CCPGJyPuKXj+WuieW/g+OBrjPlubTplpPmlrDlk4HkuqTmj5vkv53oqLzjgII8YnI+4pah5ZWG5ZOB5LuV5qeYPGJyPuKXj+WumuagvOWHuuWKmzo3MDBXPGJyPuKXj+imj+agvDpBVFgxMlYgdjIuMzxicj7il49QRkM6QWN0aXZlIFBGQzxicj7il4/mkK3ovInjg5XjgqHjg7M66Ieq5YuV5Zue6Lui5Yi25b6h5a++5b+cIDEyMG1t44OV44Kh44Ozw5cxKDE1MDBycG0gwrExMCUpPGJyPuKXj+OCseODvOODluODq+OCv+OCpOODlzrnm7Tku5jjgZE8YnI+4pePODBQTFVTOjgwUExVUyBHT0xEPGJyPuKXj+S/neitt+ijhee9rjrpgY7pm7vlnKfkv53orbcoT1ZQKeOAgemBjuiyoOiNt+S/neittyhPUFAp44CB6YGO6Zu75rWB5L+d6K23KE9DUCnjgIHjgrfjg6fjg7zjg4jlm57ot6/kv53orbcoU0NQKTxicj7il4/lronlhajopo/moLw6VUzjgIFDQuOAgUNF44CBVFVW44CBRkND44CBRUFD44CBY1RVVnVzPGJyPuKXj+WFpeWKm+WRqOazouaVsOevhOWbsjo1MO+9njYwSHo8YnI+4peP5YWl5Yqb6Zu75ZynOjEwMO+9njI0MFY8YnI+4peP5YWl5Yqb6Zu75rWBOuacgOWkpzEwQTxicj7il4/mnIDlpKfli5XkvZzmuKnluqY6NDDihIM8YnI+4pePTVRCRjoxMDAwMDDmmYLplpM8YnI+4peP5pys5L2T5a+45rOVOlcxNS4ww5dIOC42w5dEMTQuMGNtPGJyPuKXj+izqumHjzrntIQyLjEya2c=,44CQ6YCB5paZ54Sh5paZ44CRVGhlcm1hbHRha2Ug44K044O844Or44OJ6Zu75rqQKDcwMFcpIFRSMiA3MDBXIFYyIC1Hb2xkLSBQUy1UUjItMDcwME5QQ0dKUC1HLVYyIFtQU1RSMjA3MDBOUENHSlBHVjJd77ya44Ko44OH44Kj44Kq44Oz44CA5qW95aSp5biC5aC05bqX,44CQ6YCB5paZ54Sh5paZ44CRVGhlcm1hbHRha2Ug44K044O844Or44OJ6Zu75rqQKDcwMFcpIFRSMiA3MDBXIFYyIC1Hb2xkLSBQUy1UUjItMDcwME5QQ0dKUC1HLVYyIFtQU1RSMjA3MDBOUENHSlBHVjJd,44CQ6YCB5paZ54Sh5paZ44CRVGhlcm1hbHRha2Ug44K044O844Or44OJ6Zu75rqQKDcwMFcpIFRSMiA3MDBXIFYyIC1Hb2xkLSBQUy1UUjItMDcwME5QQ0dKUC1HLVYyIFtQU1RSMjA3MDBOUENHSlBHVjJd[rn]
17-12902,aHR0cDovL3RzaG9wLnIxMHMuanAvZWRpb24vY2FiaW5ldC9nb29kcy9sbC9pbWdfMTQwLzA4NDM1OTEwNjg5NDlfbGwuanBnP2ZpdGluPTcwMDo3MDA=,MTAzNTAuNDAwMA==,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44Or44K744KiIOOCtOODvOODq+ODiembu+a6kCg0NTBXKSBDUC05MDIwMTA0LUpQIFtDUDkwMjAxMDRKUF0=,,4pah5ZWG5ZOB6Kqs5piOPGJyPuKXjzgwUExVUyBHT0xE6KqN6Ki85Y+W5b6XIDHns7vntbE0NTBXIFNGWOmbu+a6kOODpuODi+ODg+ODiOOAgjxicj7il4/lhajjgabjga7jgrPjg7Pjg4fjg7PjgrXjgavml6XmnKzjg6Hjg7zjgqvjg7zoo70xMDXihIPjgrPjg7Pjg4fjg7PjgrXjgpLmjqHnlKjjgII8YnI+4peP6Ieq5YuV5Zue6Lui5pWw5Yi25b6h44Gr5a++5b+c44GX44GfOTJtbemdmemfs+ODleOCoeODs+OAgjxicj7il4/jg5XjgqHjg7Pjg6zjgrnjgqrjg5rjg6zjg7zjgrfjg6fjg7Pjgavlr77lv5zjgZfjgZ9aZXJvIFJQTSBGYW4gTW9kZeOAgjxicj7il4/lv4XopoHjgarliIbjgaDjgZHmjqXntprjgafjgY3jgovjg5Xjg6njg4Pjg4jjg5Xjg6vjg6Ljgrjjg6Xjg6njg7zjgrHjg7zjg5bjg6vjgII8YnI+4peP5YSq44KM44Gf5L+d6K235Zue6Lev6Kit6KiI44CB5ZCE56iu5a6J5YWo6KqN6Ki85Y+W5b6X44Go6ZW35pyfN+W5tOS/neiovOS7mOW4r+OAgjxicj7ilqHllYblk4Hku5Xmp5g8YnI+4peP5a6a5qC85Ye65YqbOjQ1MFc8YnI+4peP6KaP5qC8OkFUWDEyViB2Mi4044CBRVBTIDIuOTI8YnI+4pePUEZDOkFjdGl2ZSBQRkM8YnI+4peP5pCt6LyJ44OV44Kh44OzOjkybW3jg5XjgqHjg7PDlzE8YnI+4pePODBQTFVTOkdPTEQ8YnI+4peP5YWl5Yqb6Zu75ZynOjEwMO+9njI0MFY8YnI+4peP5YWl5Yqb5ZGo5rOi5pWw56+E5ZuyOjQ3772eNjNIejxicj7il4/lhaXlipvpm7vmtYE6Ne+9njEwQTxicj7il4/lh7rlips6WyszLjNWXSAxNUHjgIFbKzVWXSAyMEHjgIFbKzEyVl0gMzcuNUHjgIFbLTEyVl0gMC4zQeOAgVsrNVZTQl0gMi41QTxicj7il4/jgrPjg43jgq/jgr86MjArNOODlOODsyDjg6HjgqTjg7PjgrPjg43jgq/jgr/DlzHjgIE0KzTjg5Tjg7MgQVRYMTJW44Kz44ON44Kv44K/w5cx44CBNisy44OU44OzIFBDSS1F44Kz44ON44Kv44K/w5cy44CBNOODlOODsyDjg5rjg6rjg5Xjgqfjg6njg6vjgrPjg43jgq/jgr/DlzTjgIExNeODlOODsyBTQVRB44Kz44ON44Kv44K/w5c0PGJyPuKXj01UQkY6MTAwMDAw5pmC6ZaTPGJyPuKXj+S/neitt+ijhee9rjpPVlDjgIFPQ1DjgIFPVFDjgIFTQ1A8YnI+4peP5a6J5YWo6KaP5qC8OkZDQ+OAgUlDRVPjgIFDReOAgVVM44CBQ1VM44CBUkNN44CBVFVW44CBQ0LjgIFDQ0PjgIFCU01J44CBRUFD44CBUm9IU+OAgVdFRUXjgIFSb0hTKENoaW5hKeOAgUtDPGJyPuKXj+WvuOazlTpXMTIuNcOXSDYuMzXDl0QxMC4wY208YnI+4peP6LOq6YePOjAuODZrZw==,44CQ6YCB5paZ54Sh5paZ44CR44Kz44Or44K744KiIOOCtOODvOODq+ODiembu+a6kCg0NTBXKSBDUC05MDIwMTA0LUpQIFtDUDkwMjAxMDRKUF3vvJrjgqjjg4fjgqPjgqrjg7PjgIDmpb3lpKnluILloLTlupc=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44Or44K744KiIOOCtOODvOODq+ODiembu+a6kCg0NTBXKSBDUC05MDIwMTA0LUpQIFtDUDkwMjAxMDRKUF0=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44Or44K744KiIOOCtOODvOODq+ODiembu+a6kCg0NTBXKSBDUC05MDIwMTA0LUpQIFtDUDkwMjAxMDRKUF0=[rn]
17-12903,aHR0cDovL3RzaG9wLnIxMHMuanAvZWRpb24vY2FiaW5ldC9nb29kcy9sbC9pbWdfMTMzLzA4NDM1OTEwNTA3MjJfbGwuanBnP2ZpdGluPTcwMDo3MDA=,MTQyODcuMjAwMA==,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44Or44K744KiIOOCtOODvOODq+ODiembu+a6kCg3NTBXKSBSTTc1MHggQ1AtOTAyMDA5Mi1KUCBbQ1A5MDIwMDkySlBd44CQTllPQeOAkQ==,,4pah5ZWG5ZOB6Kqs5piOPGJyPuKXjzgwUExVUyBHT0xE6KqN6Ki85Y+W5b6XICA3NTBX6auY6ICQ5LmF6Zu75rqQ44Om44OL44OD44OI44CCPGJyPuKXj+WFqOOBpuOBruOCs+ODs+ODh+ODs+OCteOBq+aXpeacrOODoeODvOOCq+ODvOijvTEwNeKEg+OCs+ODs+ODh+ODs+OCteOCkuaOoeeUqOOAgjxicj7il4/oh6rli5Xlm57ou6LmlbDliLblvqHjgavlr77lv5zjgZfjgZ8xMzVtbeODqeOCpOODleODq+ODmeOCouODquODs+OCsOODleOCoeODs+OAgjxicj7il4/jg5XjgqHjg7Pjg6zjgrnjgqrjg5rjg6zjg7zjgrfjg6fjg7Pjgavlr77lv5zjgZfjgZ9aZXJvIFJQTSBGYW4gTW9kZeOAgjxicj7il481MMKwQ+OBrumBjumFt+OBqueSsOWig+S4i+OBq+OCguiAkOOBiOOCi+OCteODvOODkOOCsOODrOODvOODieOBruWTgeizquioreioiOOAgjxicj7il4/lhKrjgozjgZ/kv53orbflm57ot6/oqK3oqIjjgIHlkITnqK7lronlhajoqo3oqLzlj5blvpfjgajplbfmnJ835bm05L+d6Ki85LuY5biv44CCPGJyPuKWoeWVhuWTgeS7leanmDxicj7il4/lh7rlips6NzUwVzxicj7il4/opo/moLw6QVRYMTJWIHYyLjQg5Y+K44GzIEVQUzEyViAyLjkyIOa6luaLoDxicj7il4/mkK3ovInjg5XjgqHjg7M66Ieq5YuV5Zue6Lui5pWw5Yi25b6h5a++5b+cMTM1bW3jg6njgqTjg5Xjg6vjg5njgqLjg6rjg7PjgrDjg5XjgqHjg7M8YnI+4peP44OV44Kh44Oz5Yi25b6hOlplcm8gUlBNIEZhbiBNb2RlPGJyPuKXj0NvcnNhaXIgTGluazrpnZ7lr77lv5w8YnI+4peP5L+d6K235Zue6LevOumBjumbu+Wcp+S/neittyhPVlAp44CB5L2O6Zu75Zyn5L+d6K23KFVWUCnjgIHpgY7pm7vmtYHkv53orbcoT0NQKeOAgeOCt+ODp+ODvOODiOWbnui3r+S/neittyhTQ1Ap44CB6YGO5rip5bqm5L+d6K23KE9UUCnjgIHpgY7osqDojbfkv53orbcoT1BQKTxicj7il4/lronlhajmgKfoqLHoqo3lj686RkND44CBSUNFU+OAgUNF44CBVUwgLyBDVUzjgIFDU0HjgIFDLVRpY2svUkNN44CBVFVW44CBQ0LjgIFDVeOAgUtDIE1hcmvjgIFSb0hT44CBV0VFReOAgVJvSFMgKENoaW5hKeOAgVJFQUNIPGJyPuKXj01UQkY6MTAwMDAw5pmC6ZaTPGJyPuKXj1BGQzrjgqLjgq/jg4bjgqPjg5ZQRkM8YnI+4pePODBQTFVTOkdPTEQ8YnI+4peP5YWl5Yqb6Zu75ZynOjEwMC0yNDBWQUM8YnI+4peP5YWl5Yqb5ZGo5rOi5pWw5bivOjQ3SHotNjNIejxicj7il4/lhaXlipvpm7vmtYE6MTBBLTVBPGJyPuKXj+acrOS9k+WvuOazlTpXMTUuMMOXSDguNsOXRDE4LjBjbTxicj7il4/os6rph48657SEMS45a2c=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44Or44K744KiIOOCtOODvOODq+ODiembu+a6kCg3NTBXKSBSTTc1MHggQ1AtOTAyMDA5Mi1KUCBbQ1A5MDIwMDkySlBd44CQTllPQeOAke+8muOCqOODh+OCo+OCquODs+OAgOalveWkqeW4guWgtOW6lw==,44CQ6YCB5paZ54Sh5paZ44CR44Kz44Or44K744KiIOOCtOODvOODq+ODiembu+a6kCg3NTBXKSBSTTc1MHggQ1AtOTAyMDA5Mi1KUCBbQ1A5MDIwMDkySlBd44CQTllPQeOAkQ==,44CQ6YCB5paZ54Sh5paZ44CR44Kz44Or44K744KiIOOCtOODvOODq+ODiembu+a6kCg3NTBXKSBSTTc1MHggQ1AtOTAyMDA5Mi1KUCBbQ1A5MDIwMDkySlBd44CQTllPQeOAkQ==[rn]
17-12904,aHR0cDovL3RzaG9wLnIxMHMuanAvZWRpb24vY2FiaW5ldC9nb29kcy9sbC9pbWdfMTMzLzQ1NjIyMDUwNDEyMDNfbGwuanBnP2ZpdGluPTcwMDo3MDA=,NDU3LjYwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,QlVMTEVUIDLvvI4144Kk44Oz44OBU1NEL0hEROWkieaPm+ODnuOCpuODs+OCvyBITTA5QksgW0hNMDlCS13jgJBOWU9B44CR,,4pah5ZWG5ZOB6Kqs5piOPGJyPuKXjzIuNeOCpOODs+ODgUhERCZTU0TDlzHlj7DjgpIzLjXjgqTjg7Pjg4Hjg5njgqTjgavlm7rlrprjgZnjgovngrrjga7ph5HlhbfjgafjgZnjgII8YnI+4peP5Li744Gr44OO44O844OIUEPjgafkvb/jgo/jgozjgosyLjXjgqTjg7Pjg4FIRETjgpLjg4fjgrnjgq/jg4jjg4Pjg5dQQ+OBq+WbuuWumuOBp+OBjeOBvuOBmeOAgjxicj7il4/igLvlgbTpnaLjgajlupXpnaLjga7nqbTkvY3nva7plqLkv4Ljga8zLjXjgqTjg7Pjg4FIRETjgajlrozlhajjgavkuIDoh7TjgZfjgb7jgZvjgpPjgIIy6Z2i44KS5L2155So44GX44Gf5Y6z5a+G44Gq56m05L2N572u44KS6KaB5rGC44GZ44KL5Zu65a6a5pa55rOV44Gr44Gv5a++5b+c44GX44G+44Gb44KT44CCPGJyPuKWoeWVhuWTgeS7leanmDxicj7il4/ku5jlsZ7lk4E644OJ44Op44Kk44OW44O744OZ44Kk5Zu65a6a55So44ON44K4IOWQhDTlgIs=,QlVMTEVUIDLvvI4144Kk44Oz44OBU1NEL0hEROWkieaPm+ODnuOCpuODs+OCvyBITTA5QksgW0hNMDlCS13jgJBOWU9B44CR77ya44Ko44OH44Kj44Kq44Oz44CA5qW95aSp5biC5aC05bqX,QlVMTEVUIDLvvI4144Kk44Oz44OBU1NEL0hEROWkieaPm+ODnuOCpuODs+OCvyBITTA5QksgW0hNMDlCS13jgJBOWU9B44CR,QlVMTEVUIDLvvI4144Kk44Oz44OBU1NEL0hEROWkieaPm+ODnuOCpuODs+OCvyBITTA5QksgW0hNMDlCS13jgJBOWU9B44CR[rn]
17-12905,aHR0cDovL3RzaG9wLnIxMHMuanAvZWRpb24vY2FiaW5ldC9nb29kcy9sbC9pbWdfMTQ3LzQ5NDIzMjIyMDcyOTJfbGwuanBnP2ZpdGluPTcwMDo3MDA=,MTM3LjYwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,44Kq44Km44Or44OG44OD44KvIOOCt+ODquOCs+ODs+OCsOODquOCuSDlsI/ooovjg7vkvb/jgYTliIfjgorjgr/jgqTjg5coMmcpIE9XTC1TSUxHMDEgW09XTFNJTEcwMV0=,,4pah5ZWG5ZOB6Kqs5piOPGJyPuKXj0NQVeOCr+ODvOODqeODvOOBruWPluOCiuS7mOOBkeWPluOCiuWkluOBl+aZguOBruOCsOODquOCueWhl+OCiuebtOOBl+OBq+acgOmBqeOBquS9v+OBhOWIh+OCiuOCv+OCpOODl+OAgjxicj7ilqHllYblk4Hku5Xmp5g8YnI+4peP54ax5Lyd5bCO546HOjEuMFcvbUs8YnI+4peP5YaF5a656YePOue0hDJn,44Kq44Km44Or44OG44OD44KvIOOCt+ODquOCs+ODs+OCsOODquOCuSDlsI/ooovjg7vkvb/jgYTliIfjgorjgr/jgqTjg5coMmcpIE9XTC1TSUxHMDEgW09XTFNJTEcwMV3vvJrjgqjjg4fjgqPjgqrjg7PjgIDmpb3lpKnluILloLTlupc=,44Kq44Km44Or44OG44OD44KvIOOCt+ODquOCs+ODs+OCsOODquOCuSDlsI/ooovjg7vkvb/jgYTliIfjgorjgr/jgqTjg5coMmcpIE9XTC1TSUxHMDEgW09XTFNJTEcwMV0=,44Kq44Km44Or44OG44OD44KvIOOCt+ODquOCs+ODs+OCsOODquOCuSDlsI/ooovjg7vkvb/jgYTliIfjgorjgr/jgqTjg5coMmcpIE9XTC1TSUxHMDEgW09XTFNJTEcwMV0=[rn]
17-12906,aHR0cDovL3RzaG9wLnIxMHMuanAvZWRpb24vY2FiaW5ldC9nb29kcy9sbC9pbWdfMTMzLzQ1NzEyODQ4ODgxMDRfbGwuanBnP2ZpdGluPTcwMDo3MDA=,OTg0LjgwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,5aSJ5o+b5ZCN5Lq6IENGMXBjc+KGkjLvvI4144Kk44Oz44OBL+aXpeerizHvvI4444Kk44Oz44OBIEhEROWkieaPm+OCouODgOODl+OCvyBDRklERS0xODI1SUEgW0NGSURFMTgyNUlBXQ==,,4pah5ZWG5ZOB6Kqs5piOPGJyPuKXj1VETUHlr77lv5zjgII8YnI+4pePNjRHQiDjgavlr77lv5whITxicj7ilqHllYblk4Hku5Xmp5g8YnI+4peP5a++5b+c5qmf56iuOltXaW5kb3dzXVhQKDMyLzY0Yml0KeOAgVZJU1RBKDMyLzY0Yml0KeOAgTcoMzIvNjRiaXQp44CBOCgzMi82NGJpdCkgW01hY11NYWMgT1MgWCjoqJjovInjga5PU+OBr+ODieODqeOCpOODkOODvOS4jeimgeOBp+OBmSkgPGJyPuKXj+S7leanmDoyLjXjgqTjg7Pjg4Hml6Xnq4sxLjjjgqTjg7Pjg4HkuKHlr77lv5wgQ0Yx5p6a55So,5aSJ5o+b5ZCN5Lq6IENGMXBjcyZyYXJyOzLvvI4144Kk44Oz44OBL+aXpeerizHvvI4444Kk44Oz44OBIEhEROWkieaPm+OCouODgOODl+OCvyBDRklERS0xODI1SUEgW0NGSURFMTgyNUlBXe+8muOCqOODh+OCo+OCquODs+OAgOalveWkqeW4guWgtOW6lw==,5aSJ5o+b5ZCN5Lq6IENGMXBjcyZyYXJyOzLvvI4144Kk44Oz44OBL+aXpeerizHvvI4444Kk44Oz44OBIEhEROWkieaPm+OCouODgOODl+OCvyBDRklERS0xODI1SUEgW0NGSURFMTgyNUlBXQ==,5aSJ5o+b5ZCN5Lq6IENGMXBjcyZyYXJyOzLvvI4144Kk44Oz44OBL+aXpeerizHvvI4444Kk44Oz44OBIEhEROWkieaPm+OCouODgOODl+OCvyBDRklERS0xODI1SUEgW0NGSURFMTgyNUlBXQ==[rn]
17-12907,aHR0cDovL3RzaG9wLnIxMHMuanAvZWRpb24vY2FiaW5ldC9nb29kcy9sbC9pbWdfMTMzLzQ1NzEyODQ4ODgzMTlfbGwuanBnP2ZpdGluPTcwMDo3MDA=,OTg0LjgwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,5aSJ5o+b5ZCN5Lq6IEVlZVBDIFNBVEEgSERE5aKX6Kit44Ki44OA44OX44K/IEVQQy1TQVRBIFtFUENTQVRBXQ==,,4pePSERE5aSJ5o+b44Ki44OA44OX44K/44CCRWVlUEPjgqTjg7Pjgr/jg7zjg5Xjgqfjg7zjgrnjgavjgII8YnI+4peP5a++5b+c5qmf56iuOltXaW5kb3dzXVhQKDMyLzY0Yml0KeOAgVZJU1RBKDMyLzY0Yml0KeOAgTcoMzIvNjRiaXQp44CBOCgzMi82NGJpdCkgW01hY11NYWMgT1MgWCjoqJjovInjga5PU+OBr+ODieODqeOCpOODkOODvOS4jeimgeOBp+OBmSk=,5aSJ5o+b5ZCN5Lq6IEVlZVBDIFNBVEEgSERE5aKX6Kit44Ki44OA44OX44K/IEVQQy1TQVRBIFtFUENTQVRBXe+8muOCqOODh+OCo+OCquODs+OAgOalveWkqeW4guWgtOW6lw==,5aSJ5o+b5ZCN5Lq6IEVlZVBDIFNBVEEgSERE5aKX6Kit44Ki44OA44OX44K/IEVQQy1TQVRBIFtFUENTQVRBXQ==,5aSJ5o+b5ZCN5Lq6IEVlZVBDIFNBVEEgSERE5aKX6Kit44Ki44OA44OX44K/IEVQQy1TQVRBIFtFUENTQVRBXQ==[rn]
17-12908,aHR0cDovL3RzaG9wLnIxMHMuanAvZWRpb24vY2FiaW5ldC9nb29kcy9sbC9pbWdfMDgxLzQ5Njk4ODc4NTg4NzVfbGwuanBnP2ZpdGluPTcwMDo3MDA=,MzExLjIwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,44K144Oz44Ov44K144OX44Op44KkIOmdmembu+awl+mYsuatouiiiyg15p6a5YWl44KKKSBUSy1TRTdNSyBbVEtTRTdNS13jgJBLSzlOMEQxOFDjgJE=,,4peP5a++5b+c44Oc44O844OJOklTQSjjg63jg7PjgrDjgr/jgqTjg5cp44Gq44GpPGJyPuKXj+WFpeaVsDo15p6aPGJyPuKXj+adkOizqjpQUDxicj7il4/ljprjgZU6MC4xbW08YnI+4peP5a+45rOVOlcyNi4ww5dIMzAuMGNt,44K144Oz44Ov44K144OX44Op44KkIOmdmembu+awl+mYsuatouiiiyg15p6a5YWl44KKKSBUSy1TRTdNSyBbVEtTRTdNS13jgJBLSzlOMEQxOFDjgJHvvJrjgqjjg4fjgqPjgqrjg7PjgIDmpb3lpKnluILloLTlupc=,44K144Oz44Ov44K144OX44Op44KkIOmdmembu+awl+mYsuatouiiiyg15p6a5YWl44KKKSBUSy1TRTdNSyBbVEtTRTdNS13jgJBLSzlOMEQxOFDjgJE=,44K144Oz44Ov44K144OX44Op44KkIOmdmembu+awl+mYsuatouiiiyg15p6a5YWl44KKKSBUSy1TRTdNSyBbVEtTRTdNS13jgJBLSzlOMEQxOFDjgJE=[rn]
17-12909,aHR0cDovL3RzaG9wLnIxMHMuanAvZWRpb24vY2FiaW5ldC9nb29kcy9sbC9pbWdfMTMzLzQ1NzEyODQ4ODk5MzRfbGwuanBnP2ZpdGluPTcwMDo3MDA=,MzI4My4yMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,5aSJ5o+b5ZCN5Lq6IFNPRElNTeKGkkRJTU0gRERSM+eUqCBSQU3jgqLjg4Djg5fjgr8gRERSMy1TTyBbRERSM1NPXQ==,,4pePU09ESU1N4oaSRElNTSBERFIz55SoIFJBTeOCouODgOODl+OCv+OAgjxicj7il4/lr77lv5zmqZ/nqK46W1dpbmRvd3NdWFAoMzIvNjRiaXQp44CBVklTVEEoMzIvNjRiaXQp44CBNygzMi82NGJpdCnjgIE4KDMyLzY0Yml0KSBbTWFjXU1hYyBPUyBYKOiomOi8ieOBrk9T44Gv44OJ44Op44Kk44OQ44O85LiN6KaB44Gn44GZKQ==,5aSJ5o+b5ZCN5Lq6IFNPRElNTSZyYXJyO0RJTU0gRERSM+eUqCBSQU3jgqLjg4Djg5fjgr8gRERSMy1TTyBbRERSM1NPXe+8muOCqOODh+OCo+OCquODs+OAgOalveWkqeW4guWgtOW6lw==,5aSJ5o+b5ZCN5Lq6IFNPRElNTSZyYXJyO0RJTU0gRERSM+eUqCBSQU3jgqLjg4Djg5fjgr8gRERSMy1TTyBbRERSM1NPXQ==,5aSJ5o+b5ZCN5Lq6IFNPRElNTSZyYXJyO0RJTU0gRERSM+eUqCBSQU3jgqLjg4Djg5fjgr8gRERSMy1TTyBbRERSM1NPXQ==[rn]
17-12910,aHR0cDovL3RzaG9wLnIxMHMuanAvZWRpb24vY2FiaW5ldC9nb29kcy9sbC9pbWdfMDI3LzQ1NjIxOTg2NzE3MzlfbGwuanBnP2ZpdGluPTcwMDo3MDA=,NDc3LjYwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,6ZW35bC+6KO95L2c5omAIDEyMG1tRkFO55So44OW44Op44Oz44Kv44OR44ON44OrIOm7kiBOLTEyMEJQIFtOMTIwQlBd,MTIwbW1GQU7nlKjpgJrpoqjnqbTjgpLloZ7jgZDjg5Hjg43jg6vjgafjgZkh,4pah5ZWG5ZOB6Kqs5piOPGJyPuKXjzEyMG1tRkFO55So6YCa6aKo56m044KS5aGe44GQ44OR44ON44Or44Gn44GZITxicj7il49GQU7jgpLjgaTjgZHjgarjgYTloLTlkIjjgavjgIHjg5vjgrPjg6rjga7kvrXlhaXjgpLpmLLjgY7jgb7jgZnjgII8YnI+4pah5ZWG5ZOB5LuV5qeYPGJyPuKXj+adkOizqjpTUENDKOmJhOadvykxLjBtbeWOmjxicj7il4/ku5jlsZ4644ON44K45LiA5byP,6ZW35bC+6KO95L2c5omAIDEyMG1tRkFO55So44OW44Op44Oz44Kv44OR44ON44OrIOm7kiBOLTEyMEJQIFtOMTIwQlBd77ya44Ko44OH44Kj44Kq44Oz44CA5qW95aSp5biC5aC05bqX,6ZW35bC+6KO95L2c5omAIDEyMG1tRkFO55So44OW44Op44Oz44Kv44OR44ON44OrIOm7kiBOLTEyMEJQIFtOMTIwQlBd,MTIwbW1GQU7nlKjpgJrpoqjnqbTjgpLloZ7jgZDjg5Hjg43jg6vjgafjgZkh44CC6ZW35bC+6KO95L2c5omAIDEyMG1tRkFO55So44OW44Op44Oz44Kv44OR44ON44OrIOm7kiBOLTEyMEJQIFtOMTIwQlBd[rn]
