17-65999,,MzAxNy42MDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Kr44O8QVbvvIjjgqrjg7zjg4fjgqPjgqrjg7vmmKDlg4/vvIkgPiDmjqXntprjgq3jg4Pjg4jjg7vphY3nt5ogPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktLLUg1NURD44CU44Kr44OK44OD44Kv5LyB55S744CV,44CA,44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktLLUg1NURD44CU44Kr44OK44OD44Kv5LyB55S744CV,44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktLLUg1NURD44CU44Kr44OK44OD44Kv5LyB55S744CV77ya5r+A5a6J44Kr44O855So5ZOB44CAV2Vi44GE44Gh5bqX,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OL44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktLLUg1NURD44CU44Kr44OK44OD44Kv5LyB55S744CV,44CA44CC44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktLLUg1NURD44CU44Kr44OK44OD44Kv5LyB55S744CV[rn]
17-66000,,NDAyMy4yMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Kr44O8QVbvvIjjgqrjg7zjg4fjgqPjgqrjg7vmmKDlg4/vvIkgPiDmjqXntprjgq3jg4Pjg4jjg7vphY3nt5ogPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktLLUc5NERF44CU44Kr44OK44OD44Kv5LyB55S744CV,44CA,44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktLLUc5NERF44CU44Kr44OK44OD44Kv5LyB55S744CV,44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktLLUc5NERF44CU44Kr44OK44OD44Kv5LyB55S744CV77ya5r+A5a6J44Kr44O855So5ZOB44CAV2Vi44GE44Gh5bqX,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OL44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktLLUc5NERF44CU44Kr44OK44OD44Kv5LyB55S744CV,44CA44CC44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktLLUc5NERF44CU44Kr44OK44OD44Kv5LyB55S744CV[rn]
17-66001,,MjgwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Kr44O8QVbvvIjjgqrjg7zjg4fjgqPjgqrjg7vmmKDlg4/vvIkgPiDmjqXntprjgq3jg4Pjg4jjg7vphY3nt5ogPiDjgZ3jga7ku5Y=,44CA44CQ5Zyo5bqr5Yem5YiG44CA54m55L6h44CA44OR44OD44Kx44O844K45LiN6Imv44O75rGa44KM5pyJ44CR44CA5pel5p2x5bel5qWtTktLLUc5NERF44CU44Kr44OK44OD44Kv5LyB55S7,44CQ5Zyo5bqr5Yem5YiG44CA54m55L6h44CA44OR44OD44Kx44O844K45LiN6Imv44O75rGa44KM5pyJ44CR,44CQ5qeL5oiQ6YOo5ZOB44CRPGJyPgrvvJEg5Y+W5LuY44Kx44O844K5PGJyPgrvvJIg44OR44ON44OrPGJyPgrvvJMg44OW44Op44Kx44OD44OI5LiA5byPPGJyPgrvvJQg44Kz44ON44Kv44K/44O85LiA5byPKDE2UCk8YnI+Cu+8lSDlj5blpJbjgZflt6Xlhbc8YnI+Cu+8liDjgqLjg7Pjg4bjg4rlpInmj5vjgqLjg4Djg5fjgr/jg7w8YnI+CuOBneOBruS7liAK44CAPGJyPjxicj48dGFibGUgIGJvcmRlcj0iMSIgY2VsbHNwYWNpbmc9IjAiIGNlbGxwYWRkaW5nPSI1IiBib3JkZXJjb2xvcj0iI0FCQUJBQiI+PHRyPjx0ZD7mv4Dlronjgqvjg7znlKjlk4EgV2Vi44GE44Gh5bqXVE9QIO+8niDou4rnlKjlk4Hjg7vjg5DjgqTjgq/nlKjlk4Eg77yeIOOCq+ODvOeUqOWTgSDvvJ4g44Kr44O8QVbvvIjjgqrjg7zjg4fjgqPjgqrjg7vmmKDlg4/vvIkg77yeIOaOpee2muOCreODg+ODiOODu+mFjee3miDvvJ4g44Gd44Gu5LuWPC90ZD48L3RyPjwvdGFibGU+,44CA44CQ5Zyo5bqr5Yem5YiG44CA54m55L6h44CA44OR44OD44Kx44O844K45LiN6Imv44O75rGa44KM5pyJ44CR44CA5pel5p2x5bel5qWtTktLLUc5NERF44CU44Kr44OK44OD44Kv5LyB55S777ya5r+A5a6J44Kr44O855So5ZOB44CAV2Vi44GE44Gh5bqX,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OL44CA44CQ5Zyo5bqr5Yem5YiG44CA54m55L6h44CA44OR44OD44Kx44O844K45LiN6Imv44O75rGa44KM5pyJ44CR44CA5pel5p2x5bel5qWtTktLLUc5NERF44CU44Kr44OK44OD44Kv5LyB55S7,44CQ5Zyo5bqr5Yem5YiG44CA54m55L6h44CA44OR44OD44Kx44O844K45LiN6Imv44O75rGa44KM5pyJ44CR44CC44CA44CQ5Zyo5bqr5Yem5YiG44CA54m55L6h44CA44OR44OD44Kx44O844K45LiN6Imv44O75rGa44KM5pyJ44CR44CA5pel5p2x5bel5qWtTktLLUc5NERF44CU44Kr44OK44OD44Kv5LyB55S7[rn]
17-66002,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2VraS1jYXIvY2FiaW5ldC8wMC8wMDAwNDc4LmpwZz9maXRpbj03MDA6NzAw,NTYwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Kr44O8QVbvvIjjgqrjg7zjg4fjgqPjgqrjg7vmmKDlg4/vvIkgPiDmjqXntprjgq3jg4Pjg4jjg7vphY3nt5ogPiDjgZ3jga7ku5Y=,44CQ5Zyo5bqr5Yem5YiG44CA54m55L6h44CA44OR44OD44Kx44O844K45LiN6Imv44O75rGa44KM5pyJ44CR5pel5p2x5bel5qWt44CAS0stRzkxREXjgIDjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJU=,44CQ5Zyo5bqr5Yem5YiG44CA54m55L6h44CA44OR44OD44Kx44O844K45LiN6Imv44O75rGa44KM5pyJ44CR,44OV44Kp44Or44Kv44K544Ov44O844Ky44Oz44O744OL44Ol44O844OT44O844OI44Or77yI77yoMTEvOe+9nu+8iQoK44Kr44O844K544OG44Os44Kq5pys5L2T5Y+W44KK5LuY44GR44Kt44OD44OICgrigLvpganlkIjjgavjgaTjgYTjgabjga/jg6Hjg7zjgqvjg7zjgafjgZTnorroqo3jgY/jgaDjgZXjgYTjgII8YnI+PGJyPjx0YWJsZSAgYm9yZGVyPSIxIiBjZWxsc3BhY2luZz0iMCIgY2VsbHBhZGRpbmc9IjUiIGJvcmRlcmNvbG9yPSIjQUJBQkFCIj48dHI+PHRkPua/gOWuieOCq+ODvOeUqOWTgSBXZWLjgYTjgaHlupdUT1Ag77yeIOi7iueUqOWTgeODu+ODkOOCpOOCr+eUqOWTgSDvvJ4g44Kr44O855So5ZOBIO+8niDjgqvjg7xBVu+8iOOCquODvOODh+OCo+OCquODu+aYoOWDj++8iSDvvJ4g5o6l57aa44Kt44OD44OI44O76YWN57eaIO+8niDjgZ3jga7ku5Y8L3RkPjwvdHI+PC90YWJsZT4=,44CQ5Zyo5bqr5Yem5YiG44CA54m55L6h44CA44OR44OD44Kx44O844K45LiN6Imv44O75rGa44KM5pyJ44CR5pel5p2x5bel5qWt44CAS0stRzkxREXjgIDjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJXvvJrmv4Dlronjgqvjg7znlKjlk4HjgIBXZWLjgYTjgaHlupc=,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OL44CQ5Zyo5bqr5Yem5YiG44CA54m55L6h44CA44OR44OD44Kx44O844K45LiN6Imv44O75rGa44KM5pyJ44CR5pel5p2x5bel5qWt44CAS0stRzkxREXjgIDjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJU=,44CQ5Zyo5bqr5Yem5YiG44CA54m55L6h44CA44OR44OD44Kx44O844K45LiN6Imv44O75rGa44KM5pyJ44CR44CC44CQ5Zyo5bqr5Yem5YiG44CA54m55L6h44CA44OR44OD44Kx44O844K45LiN6Imv44O75rGa44KM5pyJ44CR5pel5p2x5bel5qWt44CAS0stRzkxREXjgIDjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJU=[rn]
17-66003,,MjM3MC40MDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Kr44O8QVbvvIjjgqrjg7zjg4fjgqPjgqrjg7vmmKDlg4/vvIkgPiDmjqXntprjgq3jg4Pjg4jjg7vphY3nt5ogPiDjgZ3jga7ku5Y=,44CQNDIx5Zyo5bqr5Yem5YiG44CA44OR44OD44Kx44O844K45rGa44KM5pyJ44CA54m55L6h44CR5pel5p2x5bel5qWtTktLLU0yNkRQ44CU44Kr44OK44OD44Kv5LyB55S744CV,44CQNDIx5Zyo5bqr5Yem5YiG44CA44OR44OD44Kx44O844K45rGa44KM5pyJ44CA54m55L6h44CR44CA,5LiJ6I+x44CA44OR44K444Kn44OtIOODn+ODi+OAgO+8iO+8qDYvMTLvvZ7vvKgxMC8xMOOAjwrjgIDjgIDjgIDjgIDjg5Hjgrjjgqfjg63vvKrvvZLjgIDvvIjvvKg3LzEx772e77yoMTAvNu+8iQoK44CQ5qeL5oiQ6YOo5ZOB44CRCu+8kSDjg5Hjg43jg6sK77ySIOODluODqeOCseODg+ODiOS4gOW8jwrvvJMg44Kz44ON44Kv44K/44O8KDE0UCkK77yUIOODleODreODs+ODiOOCueODlOODvOOCq+ODvOODluODqeOCseODg+ODiOS4gOW8jwrjgZ3jga7ku5YgCgrigLvpganlkIjjgavjgaTjgYTjgabjga/jg6Hjg7zjgqvjg7zjg5vjg7zjg6Djg5rjg7zjgrjjgafjgZTnorroqo3kuIvjgZXjgYTjgII8YnI+PGJyPjx0YWJsZSAgYm9yZGVyPSIxIiBjZWxsc3BhY2luZz0iMCIgY2VsbHBhZGRpbmc9IjUiIGJvcmRlcmNvbG9yPSIjQUJBQkFCIj48dHI+PHRkPua/gOWuieOCq+ODvOeUqOWTgSBXZWLjgYTjgaHlupdUT1Ag77yeIOi7iueUqOWTgeODu+ODkOOCpOOCr+eUqOWTgSDvvJ4g44Kr44O855So5ZOBIO+8niDjgqvjg7xBVu+8iOOCquODvOODh+OCo+OCquODu+aYoOWDj++8iSDvvJ4g5o6l57aa44Kt44OD44OI44O76YWN57eaIO+8niDjgZ3jga7ku5Y8L3RkPjwvdHI+PC90YWJsZT4=,44CQNDIx5Zyo5bqr5Yem5YiG44CA44OR44OD44Kx44O844K45rGa44KM5pyJ44CA54m55L6h44CR5pel5p2x5bel5qWtTktLLU0yNkRQ44CU44Kr44OK44OD44Kv5LyB55S744CV77ya5r+A5a6J44Kr44O855So5ZOB44CAV2Vi44GE44Gh5bqX,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OL44CQNDIx5Zyo5bqr5Yem5YiG44CA44OR44OD44Kx44O844K45rGa44KM5pyJ44CA54m55L6h44CR5pel5p2x5bel5qWtTktLLU0yNkRQ44CU44Kr44OK44OD44Kv5LyB55S744CV,44CQNDIx5Zyo5bqr5Yem5YiG44CA44OR44OD44Kx44O844K45rGa44KM5pyJ44CA54m55L6h44CR44CA44CC44CQNDIx5Zyo5bqr5Yem5YiG44CA44OR44OD44Kx44O844K45rGa44KM5pyJ44CA54m55L6h44CR5pel5p2x5bel5qWtTktLLU0yNkRQ44CU44Kr44OK44OD44Kv5LyB55S744CV[rn]
17-66004,,NDI1Mi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Kr44O8QVbvvIjjgqrjg7zjg4fjgqPjgqrjg7vmmKDlg4/vvIkgPiDmjqXntprjgq3jg4Pjg4jjg7vphY3nt5ogPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktLLVQ0MkTjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJU=,44CA,44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktLLVQ0MkTjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJU=,44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktLLVQ0MkTjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJXvvJrmv4Dlronjgqvjg7znlKjlk4HjgIBXZWLjgYTjgaHlupc=,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OL44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktLLVQ0MkTjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJU=,44CA44CC44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktLLVQ0MkTjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJU=[rn]
17-66005,,NDAyMy4yMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Kr44O8QVbvvIjjgqrjg7zjg4fjgqPjgqrjg7vmmKDlg4/vvIkgPiDmjqXntprjgq3jg4Pjg4jjg7vphY3nt5ogPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktHLTkyRFjjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJU=,44CA,44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktHLTkyRFjjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJU=,44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktHLTkyRFjjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJXvvJrmv4Dlronjgqvjg7znlKjlk4HjgIBXZWLjgYTjgaHlupc=,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OL44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktHLTkyRFjjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJU=,44CA44CC44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktHLTkyRFjjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJU=[rn]
17-66006,,MTQ0MC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Kr44O8QVbvvIjjgqrjg7zjg4fjgqPjgqrjg7vmmKDlg4/vvIkgPiDmjqXntprjgq3jg4Pjg4jjg7vphY3nt5ogPiDjgZ3jga7ku5Y=,44CQNDIx5Zyo5bqr5Yem5YiG44CA6Kiz44GC44KK44CA44OR44OD44Kx44O844K45rGa44KM5pyJ44CA54m55L6hIOOAkeOCq+ODiuODg+OCr+S8geeUuyDml6XmnbHlt6Xmpa0gTktLLVkxNVMg44Kr44O8QVblj5bku5jjgZHjgq3jg4Pjg4g=,44CA44CQNDIx5Zyo5bqr5Yem5YiG44CA6Kiz44GC44KK44CA44OR44OD44Kx44O844K45rGa44KM5pyJ44CA54m55L6hIOOAkQ==,44OI44Oo44K/5rGO55SoCuOAkOani+aIkOmDqOWTgeOAkQrvvJEg44OW44Op44Kx44OD44OICu+8kiDjgrnjg5Tjg7zjgqvjg7zlpInmj5vjgrPjg43jgq/jgr/jg7woMlApCuOBneOBruS7liAgCjxicj48YnI+PHRhYmxlICBib3JkZXI9IjEiIGNlbGxzcGFjaW5nPSIwIiBjZWxscGFkZGluZz0iNSIgYm9yZGVyY29sb3I9IiNBQkFCQUIiPjx0cj48dGQ+5r+A5a6J44Kr44O855So5ZOBIFdlYuOBhOOBoeW6l1RPUCDvvJ4g6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBIO+8niDjgqvjg7znlKjlk4Eg77yeIOOCq+ODvEFW77yI44Kq44O844OH44Kj44Kq44O75pig5YOP77yJIO+8niDmjqXntprjgq3jg4Pjg4jjg7vphY3nt5og77yeIOOBneOBruS7ljwvdGQ+PC90cj48L3RhYmxlPg==,44CQNDIx5Zyo5bqr5Yem5YiG44CA6Kiz44GC44KK44CA44OR44OD44Kx44O844K45rGa44KM5pyJ44CA54m55L6hIOOAkeOCq+ODiuODg+OCr+S8geeUuyDml6XmnbHlt6Xmpa0gTktLLVkxNVMg44Kr44O8QVblj5bku5jjgZHjgq3jg4Pjg4jvvJrmv4Dlronjgqvjg7znlKjlk4HjgIBXZWLjgYTjgaHlupc=,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OL44CQNDIx5Zyo5bqr5Yem5YiG44CA6Kiz44GC44KK44CA44OR44OD44Kx44O844K45rGa44KM5pyJ44CA54m55L6hIOOAkeOCq+ODiuODg+OCr+S8geeUuyDml6XmnbHlt6Xmpa0gTktLLVkxNVMg44Kr44O8QVblj5bku5jjgZHjgq3jg4Pjg4g=,44CA44CQNDIx5Zyo5bqr5Yem5YiG44CA6Kiz44GC44KK44CA44OR44OD44Kx44O844K45rGa44KM5pyJ44CA54m55L6hIOOAkeOAguOAkDQyMeWcqOW6q+WHpuWIhuOAgOios+OBguOCiuOAgOODkeODg+OCseODvOOCuOaxmuOCjOacieOAgOeJueS+oSDjgJHjgqvjg4rjg4Pjgq/kvIHnlLsg5pel5p2x5bel5qWtIE5LSy1ZMTVTIOOCq+ODvEFW5Y+W5LuY44GR44Kt44OD44OI[rn]
17-66007,,MjE0MS42MDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Kr44O8QVbvvIjjgqrjg7zjg4fjgqPjgqrjg7vmmKDlg4/vvIkgPiDmjqXntprjgq3jg4Pjg4jjg7vphY3nt5ogPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktLLVkxNVPjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJU=,44CA,44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktLLVkxNVPjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJU=,44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktLLVkxNVPjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJXvvJrmv4Dlronjgqvjg7znlKjlk4HjgIBXZWLjgYTjgaHlupc=,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OL44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktLLVkxNVPjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJU=,44CA44CC44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTktLLVkxNVPjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJU=[rn]
17-66008,,MTgzMDEuNjAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Kr44O8QVbvvIjjgqrjg7zjg4fjgqPjgqrjg7vmmKDlg4/vvIkgPiDmjqXntprjgq3jg4Pjg4jjg7vphY3nt5ogPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTklUVE8gVEJYLVkwMDLjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJU=,44CA,44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTklUVE8gVEJYLVkwMDLjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJU=,44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTklUVE8gVEJYLVkwMDLjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJXvvJrmv4Dlronjgqvjg7znlKjlk4HjgIBXZWLjgYTjgaHlupc=,5r+A5a6J44Kr44O855So5ZOB44OK44OT44Os44O844OA44O844K544K/44O844K/44O844Kq44O844OH44Kj44Kq54eD6LK75ZCR5LiK44Od44O844K/44OW44Or77yt77yk77yj77yk44K/44Kk44Ok44OI44O844Oo44O844OA44Oz44Ot44OD44OX44Oo44Kz44OP44Oe5L2O5Y+N55m644Kr44O844Ot44Kx44K344Ol44Ki44Op44K544K/44O844Kq44Kk44Or77yn77yw77yz44Kr44O844Oi44OL44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTklUVE8gVEJYLVkwMDLjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJU=,44CA44CC44CQ6YCB5paZ54Sh5paZ44CR5pel5p2x5bel5qWtTklUVE8gVEJYLVkwMDLjgJTjgqvjg4rjg4Pjgq/kvIHnlLvjgJU=[rn]
