17-45099,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L3BtZC0xNTAxM2Eyei1lMy5qcGc/Zml0aW49NzAwOjcwMA==,MTQxNjUwLjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,5LiJ55u46Zu75qmfICDjg57jgrDjg43jg4Pjg4jjg53jg7Pjg5fjgJBQTUQtMTUwMTNCMlotRTPjgJE2MEh6IOWkp+WeiyDjg57jgrDjg43jg4Pjg4jjgqvjg4Pjg5fjg6rjg7PjgrDjgr/jgqTjg5cgKOOCseODn+OCq+ODq+ODu+a1t+awtOeUqCkg5LiJ55u4MjAwViAxNTAwVyDjg5Xjg6njg7PjgrjmjqXntpo=,5a625bqt55So5LqV5oi444Od44Oz44OXXOS4ieebuOmbu+apnw==,PGJyPjxmb250IHNpemU9IjQiPjxiPuKXj+eUu+WDj+OBr+S7o+ihqOWei+eVquOBruOCpOODoeODvOOCuOOBq+OBquOCiuOBvuOBmeOAgjxicj7lnovnlarpgJrjgorjga7miYvphY3jgavjgarjgorjgb7jgZnjga7jgafvvIjoibLjg7vlvaLnrYnvvInnorroqo3jga7kuIrjgZTms6jmlofkuIvjgZXjgYTjgII8L2I+PC9mb250Pjxicj48YnI+6auY5Yq5546H44Oi44O844K/5pCt6LyJPGJyPgrigLvnm7jjg5Xjg6njg7PjgrjjgIHjg5Xjg6njg7Pjgrjjg5Hjg4Pjgq3jg7PjgIHlj5bku5jjg5zjg6vjg4jjga/ku5jlsZ7jgZfjgabjgYrjgorjgb7jgZvjgpPjgII8YnI+PGJyPg==,5LiJ55u46Zu75qmfICDjg57jgrDjg43jg4Pjg4jjg53jg7Pjg5fjgJBQTUQtMTUwMTNCMlotRTPjgJE2MEh6IOWkp+WeiyDjg57jgrDjg43jg4Pjg4jjgqvjg4Pjg5fjg6rjg7PjgrDjgr/jgqTjg5cgKOOCseODn+OCq+ODq+ODu+a1t+awtOeUqCkg5LiJ55u4MjAwViAxNTAwVyDjg5Xjg6njg7PjgrjmjqXntprvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,5LiJ55u46Zu75qmfICDjg57jgrDjg43jg4Pjg4jjg53jg7Pjg5fjgJBQTUQtMTUwMTNCMlotRTPjgJE2MEh6IOWkp+WeiyDjg57jgrDjg43jg4Pjg4jjgqvjg4Pjg5fjg6rjg7PjgrDjgr/jgqTjg5cgKOOCseODn+OCq+ODq+ODu+a1t+awtOeUqCkg5LiJ55u4MjAwViAxNTAwVyDjg5Xjg6njg7PjgrjmjqXntpo=,5a625bqt55So5LqV5oi444Od44Oz44OXXOS4ieebuOmbu+apn+OAguS4ieebuOmbu+apnyAg44Oe44Kw44ON44OD44OI44Od44Oz44OX44CQUE1ELTE1MDEzQjJaLUUz44CRNjBIeiDlpKflnosg44Oe44Kw44ON44OD44OI44Kr44OD44OX44Oq44Oz44Kw44K/44Kk44OXICjjgrHjg5/jgqvjg6vjg7vmtbfmsLTnlKgpIOS4ieebuDIwMFYgMTUwMFcg44OV44Op44Oz44K45o6l57aa[rn]
17-45100,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5LzY1cGJ6LTE1MDMzYS1lMy5qcGc/Zml0aW49NzAwOjcwMA==,MTU5MjE2LjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,5LiJ55u46Zu75qmfICDpi7PpiYToo73jg6njgqTjg7Pjg53jg7Pjg5co6auY6ICQ5Zyn44K/44Kk44OXKeOAkDY1UEJaLTM3MDEzQi1FM+OAkTYwSHog44Oh44Kr44OL44Kr44Or44K344O844Or44K/44Kk44OXICjlhajplonjg6Ljg7zjgr8pIOS4ieebuDIwMFYgMzcwMFc=,5a625bqt55So5LqV5oi444Od44Oz44OXXOS4ieebuOmbu+apnw==,PGJyPjxmb250IHNpemU9IjQiPjxiPuKXj+eUu+WDj+OBr+S7o+ihqOWei+eVquOBruOCpOODoeODvOOCuOOBq+OBquOCiuOBvuOBmeOAgjxicj7lnovnlarpgJrjgorjga7miYvphY3jgavjgarjgorjgb7jgZnjga7jgafvvIjoibLjg7vlvaLnrYnvvInnorroqo3jga7kuIrjgZTms6jmlofkuIvjgZXjgYTjgII8L2I+PC9mb250Pjxicj48YnI+5bi455So5L2/55So5Zyn5YqbMC43ME1QYTxicj4K6auY5Yq5546H44Oi44O844K/5pCt6LyJPGJyPjxicj4=,5LiJ55u46Zu75qmfICDpi7PpiYToo73jg6njgqTjg7Pjg53jg7Pjg5co6auY6ICQ5Zyn44K/44Kk44OXKeOAkDY1UEJaLTM3MDEzQi1FM+OAkTYwSHog44Oh44Kr44OL44Kr44Or44K344O844Or44K/44Kk44OXICjlhajplonjg6Ljg7zjgr8pIOS4ieebuDIwMFYgMzcwMFfvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,5LiJ55u46Zu75qmfICDpi7PpiYToo73jg6njgqTjg7Pjg53jg7Pjg5co6auY6ICQ5Zyn44K/44Kk44OXKeOAkDY1UEJaLTM3MDEzQi1FM+OAkTYwSHog44Oh44Kr44OL44Kr44Or44K344O844Or44K/44Kk44OXICjlhajplonjg6Ljg7zjgr8pIOS4ieebuDIwMFYgMzcwMFc=,5a625bqt55So5LqV5oi444Od44Oz44OXXOS4ieebuOmbu+apn+OAguS4ieebuOmbu+apnyAg6Yuz6YmE6KO944Op44Kk44Oz44Od44Oz44OXKOmrmOiAkOWcp+OCv+OCpOODlynjgJA2NVBCWi0zNzAxM0ItRTPjgJE2MEh6IOODoeOCq+ODi+OCq+ODq+OCt+ODvOODq+OCv+OCpOODlyAo5YWo6ZaJ44Oi44O844K/KSDkuInnm7gyMDBWIDM3MDBX[rn]
17-45101,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5LzIwcGJ1ei0zMzFhLmpwZz9maXRpbj03MDA6NzAw,MjQyMzguNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,5LiJ55u46Zu75qmfICDpi7PpiYToo73jg6njgqTjg7Pjg53jg7Pjg5fjgJAyNVBCWi01MzFB44CRNTBIeiDjg6Hjgqvjg4vjgqvjg6vjgrfjg7zjg6vjgr/jgqTjg5cgKOWFqOmWieODouODvOOCvykg5Y2Y55u4MTAwViA1MFc=,5a625bqt55So5LqV5oi444Od44Oz44OXXOS4ieebuOmbu+apnw==,PGJyPjxmb250IHNpemU9IjQiPjxiPuKXj+eUu+WDj+OBr+S7o+ihqOWei+eVquOBruOCpOODoeODvOOCuOOBq+OBquOCiuOBvuOBmeOAgjxicj7lnovnlarpgJrjgorjga7miYvphY3jgavjgarjgorjgb7jgZnjga7jgafvvIjoibLjg7vlvaLnrYnvvInnorroqo3jga7kuIrjgZTms6jmlofkuIvjgZXjgYTjgII8L2I+PC9mb250Pjxicj48YnI+PGJyPg==,5LiJ55u46Zu75qmfICDpi7PpiYToo73jg6njgqTjg7Pjg53jg7Pjg5fjgJAyNVBCWi01MzFB44CRNTBIeiDjg6Hjgqvjg4vjgqvjg6vjgrfjg7zjg6vjgr/jgqTjg5cgKOWFqOmWieODouODvOOCvykg5Y2Y55u4MTAwViA1MFfvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,5LiJ55u46Zu75qmfICDpi7PpiYToo73jg6njgqTjg7Pjg53jg7Pjg5fjgJAyNVBCWi01MzFB44CRNTBIeiDjg6Hjgqvjg4vjgqvjg6vjgrfjg7zjg6vjgr/jgqTjg5cgKOWFqOmWieODouODvOOCvykg5Y2Y55u4MTAwViA1MFc=,5a625bqt55So5LqV5oi444Od44Oz44OXXOS4ieebuOmbu+apn+OAguS4ieebuOmbu+apnyAg6Yuz6YmE6KO944Op44Kk44Oz44Od44Oz44OX44CQMjVQQlotNTMxQeOAkTUwSHog44Oh44Kr44OL44Kr44Or44K344O844Or44K/44Kk44OXICjlhajplonjg6Ljg7zjgr8pIOWNmOebuDEwMFYgNTBX[rn]
17-45102,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L3Btcy02NjFiNmUuanBnP2ZpdGluPTcwMDo3MDA=,MjM1MDAuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,5LiJ55u46Zu75qmfICDjg57jgrDjg43jg4Pjg4jjg53jg7Pjg5fjgJBQTVMtNjYxQjZF44CRNTBIeuODuzYwSHrlhbHnlKgg44Oe44Kw44ON44OD44OI44K/44Kk44OXICjmuIXmsLTnlKgpIOWNmOebuDEwMFYg44Ob44O844K55o6l57aa,5a625bqt55So5LqV5oi444Od44Oz44OXXOS4ieebuOmbu+apnw==,PGJyPjxmb250IHNpemU9IjQiPjxiPuKXj+eUu+WDj+OBr+S7o+ihqOWei+eVquOBruOCpOODoeODvOOCuOOBq+OBquOCiuOBvuOBmeOAgjxicj7lnovnlarpgJrjgorjga7miYvphY3jgavjgarjgorjgb7jgZnjga7jgafvvIjoibLjg7vlvaLnrYnvvInnorroqo3jga7kuIrjgZTms6jmlofkuIvjgZXjgYTjgII8L2I+PC9mb250Pjxicj48YnI+6auY5Yq5546H44Oi44O844K/5pCt6LyJPGJyPgrigLvnm7jjg5Xjg6njg7PjgrjjgIHjg5Xjg6njg7Pjgrjjg5Hjg4Pjgq3jg7PjgIHlj5bku5jjg5zjg6vjg4jjga/ku5jlsZ7jgZfjgabjgYrjgorjgb7jgZvjgpPjgII8YnI+PGJyPg==,5LiJ55u46Zu75qmfICDjg57jgrDjg43jg4Pjg4jjg53jg7Pjg5fjgJBQTVMtNjYxQjZF44CRNTBIeuODuzYwSHrlhbHnlKgg44Oe44Kw44ON44OD44OI44K/44Kk44OXICjmuIXmsLTnlKgpIOWNmOebuDEwMFYg44Ob44O844K55o6l57aa77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,5LiJ55u46Zu75qmfICDjg57jgrDjg43jg4Pjg4jjg53jg7Pjg5fjgJBQTVMtNjYxQjZF44CRNTBIeuODuzYwSHrlhbHnlKgg44Oe44Kw44ON44OD44OI44K/44Kk44OXICjmuIXmsLTnlKgpIOWNmOebuDEwMFYg44Ob44O844K55o6l57aa,5a625bqt55So5LqV5oi444Od44Oz44OXXOS4ieebuOmbu+apn+OAguS4ieebuOmbu+apnyAg44Oe44Kw44ON44OD44OI44Od44Oz44OX44CQUE1TLTY2MUI2ReOAkTUwSHrjg7s2MEh65YWx55SoIOODnuOCsOODjeODg+ODiOOCv+OCpOODlyAo5riF5rC055SoKSDljZjnm7gxMDBWIOODm+ODvOOCueaOpee2mg==[rn]
17-45103,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L3BtZC0zNzAxM2Iyei1lMy5qcGc/Zml0aW49NzAwOjcwMA==,MjMxOTE4LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,5LiJ55u46Zu75qmfICDjg57jgrDjg43jg4Pjg4jjg53jg7Pjg5fjgJBQTUQtMzcwMTNCMlotRTPjgJE2MEh6IOWkp+WeiyDjg57jgrDjg43jg4Pjg4jjgqvjg4Pjg5fjg6rjg7PjgrDjgr/jgqTjg5cgKOOCseODn+OCq+ODq+ODu+a1t+awtOeUqCkg5LiJ55u4MjAwViAzNzAwVyDjg5Xjg6njg7PjgrjmjqXntpo=,5a625bqt55So5LqV5oi444Od44Oz44OXXOS4ieebuOmbu+apnw==,PGJyPjxmb250IHNpemU9IjQiPjxiPuKXj+eUu+WDj+OBr+S7o+ihqOWei+eVquOBruOCpOODoeODvOOCuOOBq+OBquOCiuOBvuOBmeOAgjxicj7lnovnlarpgJrjgorjga7miYvphY3jgavjgarjgorjgb7jgZnjga7jgafvvIjoibLjg7vlvaLnrYnvvInnorroqo3jga7kuIrjgZTms6jmlofkuIvjgZXjgYTjgII8L2I+PC9mb250Pjxicj48YnI+6auY5Yq5546H44Oi44O844K/5pCt6LyJPGJyPgrigLvnm7jjg5Xjg6njg7PjgrjjgIHjg5Xjg6njg7Pjgrjjg5Hjg4Pjgq3jg7PjgIHlj5bku5jjg5zjg6vjg4jjga/ku5jlsZ7jgZfjgabjgYrjgorjgb7jgZvjgpPjgII8YnI+PGJyPg==,5LiJ55u46Zu75qmfICDjg57jgrDjg43jg4Pjg4jjg53jg7Pjg5fjgJBQTUQtMzcwMTNCMlotRTPjgJE2MEh6IOWkp+WeiyDjg57jgrDjg43jg4Pjg4jjgqvjg4Pjg5fjg6rjg7PjgrDjgr/jgqTjg5cgKOOCseODn+OCq+ODq+ODu+a1t+awtOeUqCkg5LiJ55u4MjAwViAzNzAwVyDjg5Xjg6njg7PjgrjmjqXntprvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,5LiJ55u46Zu75qmfICDjg57jgrDjg43jg4Pjg4jjg53jg7Pjg5fjgJBQTUQtMzcwMTNCMlotRTPjgJE2MEh6IOWkp+WeiyDjg57jgrDjg43jg4Pjg4jjgqvjg4Pjg5fjg6rjg7PjgrDjgr/jgqTjg5cgKOOCseODn+OCq+ODq+ODu+a1t+awtOeUqCkg5LiJ55u4MjAwViAzNzAwVyDjg5Xjg6njg7PjgrjmjqXntpo=,5a625bqt55So5LqV5oi444Od44Oz44OXXOS4ieebuOmbu+apn+OAguS4ieebuOmbu+apnyAg44Oe44Kw44ON44OD44OI44Od44Oz44OX44CQUE1ELTM3MDEzQjJaLUUz44CRNjBIeiDlpKflnosg44Oe44Kw44ON44OD44OI44Kr44OD44OX44Oq44Oz44Kw44K/44Kk44OXICjjgrHjg5/jgqvjg6vjg7vmtbfmsLTnlKgpIOS4ieebuDIwMFYgMzcwMFcg44OV44Op44Oz44K45o6l57aa[rn]
17-45104,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5LzY1cGJ6LTE1MDMzYS1lMy5qcGc/Zml0aW49NzAwOjcwMA==,MTE4MDkwLjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,5LiJ55u46Zu75qmfICDpi7PpiYToo73jg6njgqTjg7Pjg53jg7Pjg5co6auY6ICQ5Zyn44K/44Kk44OXKeOAkDY1UEJaLTIyMDMzQS1FM+OAkTUwSHog44Oh44Kr44OL44Kr44Or44K344O844Or44K/44Kk44OXICjlhajplonjg6Ljg7zjgr8pIOS4ieebuDIwMFYgMjIwMFc=,5a625bqt55So5LqV5oi444Od44Oz44OXXOS4ieebuOmbu+apnw==,PGJyPjxmb250IHNpemU9IjQiPjxiPuKXj+eUu+WDj+OBr+S7o+ihqOWei+eVquOBruOCpOODoeODvOOCuOOBq+OBquOCiuOBvuOBmeOAgjxicj7lnovnlarpgJrjgorjga7miYvphY3jgavjgarjgorjgb7jgZnjga7jgafvvIjoibLjg7vlvaLnrYnvvInnorroqo3jga7kuIrjgZTms6jmlofkuIvjgZXjgYTjgII8L2I+PC9mb250Pjxicj48YnI+5bi455So5L2/55So5Zyn5YqbMC43ME1QYTxicj4K6auY5Yq5546H44Oi44O844K/5pCt6LyJPGJyPjxicj4=,5LiJ55u46Zu75qmfICDpi7PpiYToo73jg6njgqTjg7Pjg53jg7Pjg5co6auY6ICQ5Zyn44K/44Kk44OXKeOAkDY1UEJaLTIyMDMzQS1FM+OAkTUwSHog44Oh44Kr44OL44Kr44Or44K344O844Or44K/44Kk44OXICjlhajplonjg6Ljg7zjgr8pIOS4ieebuDIwMFYgMjIwMFfvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,5LiJ55u46Zu75qmfICDpi7PpiYToo73jg6njgqTjg7Pjg53jg7Pjg5co6auY6ICQ5Zyn44K/44Kk44OXKeOAkDY1UEJaLTIyMDMzQS1FM+OAkTUwSHog44Oh44Kr44OL44Kr44Or44K344O844Or44K/44Kk44OXICjlhajplonjg6Ljg7zjgr8pIOS4ieebuDIwMFYgMjIwMFc=,5a625bqt55So5LqV5oi444Od44Oz44OXXOS4ieebuOmbu+apn+OAguS4ieebuOmbu+apnyAg6Yuz6YmE6KO944Op44Kk44Oz44Od44Oz44OXKOmrmOiAkOWcp+OCv+OCpOODlynjgJA2NVBCWi0yMjAzM0EtRTPjgJE1MEh6IOODoeOCq+ODi+OCq+ODq+OCt+ODvOODq+OCv+OCpOODlyAo5YWo6ZaJ44Oi44O844K/KSDkuInnm7gyMDBWIDIyMDBX[rn]
17-45105,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5LzY1cGh6LTIyMDIzYS1lMy5qcGc/Zml0aW49NzAwOjcwMA==,OTQwMDIuNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,5LiJ55u46Zu75qmfICDpi7PpiYToo70g5bqK572u5byP5b6q55Kw44Od44Oz44OX44CQNjVQSFotMjIwMjNBLUUz44CRNTBIeiDjg6Hjgqvjg4vjgqvjg6vjgrfjg7zjg6vjgr/jgqTjg5cgKOmLs+mJhOijveODu+WGt+a4qeawtOeUqCkg5LiJ55u4MjAwViAyMjAwVw==,5a625bqt55So5LqV5oi444Od44Oz44OXXOS4ieebuOmbu+apnw==,PGJyPjxmb250IHNpemU9IjQiPjxiPuKXj+eUu+WDj+OBr+S7o+ihqOWei+eVquOBruOCpOODoeODvOOCuOOBq+OBquOCiuOBvuOBmeOAgjxicj7lnovnlarpgJrjgorjga7miYvphY3jgavjgarjgorjgb7jgZnjga7jgafvvIjoibLjg7vlvaLnrYnvvInnorroqo3jga7kuIrjgZTms6jmlofkuIvjgZXjgYTjgII8L2I+PC9mb250Pjxicj48YnI+6auY5Yq5546H44Oi44O844K/5pCt6LyJPGJyPgrlhajplonlpJbmiYflsYvlpJblnovjg6Ljg7zjgr8o44Kr44OQ44O854ShKTxicj48YnI+,5LiJ55u46Zu75qmfICDpi7PpiYToo70g5bqK572u5byP5b6q55Kw44Od44Oz44OX44CQNjVQSFotMjIwMjNBLUUz44CRNTBIeiDjg6Hjgqvjg4vjgqvjg6vjgrfjg7zjg6vjgr/jgqTjg5cgKOmLs+mJhOijveODu+WGt+a4qeawtOeUqCkg5LiJ55u4MjAwViAyMjAwV++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,5LiJ55u46Zu75qmfICDpi7PpiYToo70g5bqK572u5byP5b6q55Kw44Od44Oz44OX44CQNjVQSFotMjIwMjNBLUUz44CRNTBIeiDjg6Hjgqvjg4vjgqvjg6vjgrfjg7zjg6vjgr/jgqTjg5cgKOmLs+mJhOijveODu+WGt+a4qeawtOeUqCkg5LiJ55u4MjAwViAyMjAwVw==,5a625bqt55So5LqV5oi444Od44Oz44OXXOS4ieebuOmbu+apn+OAguS4ieebuOmbu+apnyAg6Yuz6YmE6KO9IOW6iue9ruW8j+W+queSsOODneODs+ODl+OAkDY1UEhaLTIyMDIzQS1FM+OAkTUwSHog44Oh44Kr44OL44Kr44Or44K344O844Or44K/44Kk44OXICjpi7PpiYToo73jg7vlhrfmuKnmsLTnlKgpIOS4ieebuDIwMFYgMjIwMFc=[rn]
17-45106,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5L3BtZC03NTMzYTJ4LWUzLmpwZz9maXRpbj03MDA6NzAw,ODI5NTYuODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,5LiJ55u46Zu75qmfICDjg57jgrDjg43jg4Pjg4jjg53jg7Pjg5fjgJBQTUQtNzUzM0IyWC1FM+OAkTYwSHog5bCP5Z6LIOODnuOCsOODjeODg+ODiOOCq+ODg+ODl+ODquODs+OCsOOCv+OCpOODlyAo44Kx44Of44Kr44Or44O75rW35rC055SoKSDkuInnm7gyMDBWIDc1MFcg44OV44Op44Oz44K45o6l57aa,5a625bqt55So5LqV5oi444Od44Oz44OXXOS4ieebuOmbu+apnw==,PGJyPjxmb250IHNpemU9IjQiPjxiPuKXj+eUu+WDj+OBr+S7o+ihqOWei+eVquOBruOCpOODoeODvOOCuOOBq+OBquOCiuOBvuOBmeOAgjxicj7lnovnlarpgJrjgorjga7miYvphY3jgavjgarjgorjgb7jgZnjga7jgafvvIjoibLjg7vlvaLnrYnvvInnorroqo3jga7kuIrjgZTms6jmlofkuIvjgZXjgYTjgII8L2I+PC9mb250Pjxicj48YnI+55u444OV44Op44Oz44K45LuY44CB6auY5Yq5546H44Oi44O844K/5pCt6LyJPGJyPjxicj4=,5LiJ55u46Zu75qmfICDjg57jgrDjg43jg4Pjg4jjg53jg7Pjg5fjgJBQTUQtNzUzM0IyWC1FM+OAkTYwSHog5bCP5Z6LIOODnuOCsOODjeODg+ODiOOCq+ODg+ODl+ODquODs+OCsOOCv+OCpOODlyAo44Kx44Of44Kr44Or44O75rW35rC055SoKSDkuInnm7gyMDBWIDc1MFcg44OV44Op44Oz44K45o6l57aa77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,5LiJ55u46Zu75qmfICDjg57jgrDjg43jg4Pjg4jjg53jg7Pjg5fjgJBQTUQtNzUzM0IyWC1FM+OAkTYwSHog5bCP5Z6LIOODnuOCsOODjeODg+ODiOOCq+ODg+ODl+ODquODs+OCsOOCv+OCpOODlyAo44Kx44Of44Kr44Or44O75rW35rC055SoKSDkuInnm7gyMDBWIDc1MFcg44OV44Op44Oz44K45o6l57aa,5a625bqt55So5LqV5oi444Od44Oz44OXXOS4ieebuOmbu+apn+OAguS4ieebuOmbu+apnyAg44Oe44Kw44ON44OD44OI44Od44Oz44OX44CQUE1ELTc1MzNCMlgtRTPjgJE2MEh6IOWwj+WeiyDjg57jgrDjg43jg4Pjg4jjgqvjg4Pjg5fjg6rjg7PjgrDjgr/jgqTjg5cgKOOCseODn+OCq+ODq+ODu+a1t+awtOeUqCkg5LiJ55u4MjAwViA3NTBXIOODleODqeODs+OCuOaOpee2mg==[rn]
17-45107,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2k5LzIwcGJndXotMzMxYS5qcGc/Zml0aW49NzAwOjcwMA==,MzM1MTguNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,5LiJ55u46Zu75qmfICDnoLLph5Hoo73jg6njgqTjg7Pjg53jg7Pjg5fjgJAyMFBCR1VaLTU0MUHjgJE1MEh6IOODoeOCq+ODi+OCq+ODq+OCt+ODvOODq+OCv+OCpOODlyAo5YWo6ZaJ44Oi44O844K/KSDljZjnm7gxMDBWIDUwVw==,5a625bqt55So5LqV5oi444Od44Oz44OXXOS4ieebuOmbu+apnw==,PGJyPjxmb250IHNpemU9IjQiPjxiPuKXj+eUu+WDj+OBr+S7o+ihqOWei+eVquOBruOCpOODoeODvOOCuOOBq+OBquOCiuOBvuOBmeOAgjxicj7lnovnlarpgJrjgorjga7miYvphY3jgavjgarjgorjgb7jgZnjga7jgafvvIjoibLjg7vlvaLnrYnvvInnorroqo3jga7kuIrjgZTms6jmlofkuIvjgZXjgYTjgII8L2I+PC9mb250Pjxicj48YnI+PGJyPg==,5LiJ55u46Zu75qmfICDnoLLph5Hoo73jg6njgqTjg7Pjg53jg7Pjg5fjgJAyMFBCR1VaLTU0MUHjgJE1MEh6IOODoeOCq+ODi+OCq+ODq+OCt+ODvOODq+OCv+OCpOODlyAo5YWo6ZaJ44Oi44O844K/KSDljZjnm7gxMDBWIDUwV++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,5LiJ55u46Zu75qmfICDnoLLph5Hoo73jg6njgqTjg7Pjg53jg7Pjg5fjgJAyMFBCR1VaLTU0MUHjgJE1MEh6IOODoeOCq+ODi+OCq+ODq+OCt+ODvOODq+OCv+OCpOODlyAo5YWo6ZaJ44Oi44O844K/KSDljZjnm7gxMDBWIDUwVw==,5a625bqt55So5LqV5oi444Od44Oz44OXXOS4ieebuOmbu+apn+OAguS4ieebuOmbu+apnyAg56Cy6YeR6KO944Op44Kk44Oz44Od44Oz44OX44CQMjBQQkdVWi01NDFB44CRNTBIeiDjg6Hjgqvjg4vjgqvjg6vjgrfjg7zjg6vjgr/jgqTjg5cgKOWFqOmWieODouODvOOCvykg5Y2Y55u4MTAwViA1MFc=[rn]
17-45108,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm8taW1hZ2UuanBnP2ZpdGluPTcwMDo3MDA=,NDE3MzA5LjYwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6Zu75YuV5bel5YW3ID4g44Gd44Gu5LuW,44OE44Or44Of44Od44Oz44OX44CA5rGa54mp55So44CQODBQVVcyMy43LVNFVOOAkeawtOS4reODj+OCpOOCueODlOODs+ODneODs+ODl+S4ieebuDIwMFboh6rli5XkuqTkupLpgKPli5XlvaLjgrvjg4Pjg4jjgJBzbXRiLWbjgJE=,,PGJyPjxicj4K5ZCQ5Ye644GX5Y+j5b6EODBtbQ==,44OE44Or44Of44Od44Oz44OX44CA5rGa54mp55So44CQODBQVVcyMy43LVNFVOOAkeawtOS4reODj+OCpOOCueODlOODs+ODneODs+ODl+S4ieebuDIwMFboh6rli5XkuqTkupLpgKPli5XlvaLjgrvjg4Pjg4jjgJBzbXRiLWbjgJHvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,44OE44Or44Of44Od44Oz44OX44CA5rGa54mp55So44CQODBQVVcyMy43LVNFVOOAkeawtOS4reODj+OCpOOCueODlOODs+ODneODs+ODl+S4ieebuDIwMFboh6rli5XkuqTkupLpgKPli5XlvaLjgrvjg4Pjg4jjgJBzbXRiLWbjgJE=,44OE44Or44Of44Od44Oz44OX44CA5rGa54mp55So44CQODBQVVcyMy43LVNFVOOAkeawtOS4reODj+OCpOOCueODlOODs+ODneODs+ODl+S4ieebuDIwMFboh6rli5XkuqTkupLpgKPli5XlvaLjgrvjg4Pjg4jjgJBzbXRiLWbjgJE=[rn]
