17-69499,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmEtdS1zaG9wL2NhYmluZXQvd2Fsa21hbi93YWxrbWFuNS8xNjA1Mjdfa2owM2EuanBnP2ZpdGluPTcwMDo3MDA=,NDc1Mi4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpd2pYKW/pdal66WqqWClx6Wjpaql16XsqWCl5KlgID4gpceluKW/peulqqlgpcelo6Wqpdel7KlgpeSpYA==,ob7W0LnFob9TT05ZIFdBTEtNQU4gTlctUzc2NCA4R0Igpdal66lgICjreaSipOrGtyk=,,ob7JzMa3uMXSqqG/PGJyPgqh9jhHQiCl4aXiperE2sppPGJyPgqh9jIuMNDNoaJURlSlq6XpqWDSur6noaJRVkdBo6gzMjChwTI0MKOpPGJyPgqh9tTZyfqjutL0mFOhoqXTpcelqqGi0LTV5qGiRk2l6aW4paqhoqXdpcOlyaWtpeOluaXIPGJyPgo8aHI+CqH2uLbK9Ma3o7qkyqS3oaI8Zm9udCBjb2xvcj0jZmYwMDAwPrG+zOWkzqTfPC9mb250Pjxicj4KPGhyPgqhvsnMxrfH6Yjzob88YnI+CqH2PEZvbnQgQ29sb3I9IiNmZjAwMDQiPkhPTESluaWkpcOlwaSsveKz/de0kUKkzqTIpK2ky6Giz6Gky0hPTESkrJLspKukw6TGpKSk66SzpMikrKSipOqk3qS5o6i94rP9pLekyqSqpLmkyNaxpOqk3qS5o6mhozwvRm9udD48YnI+CqH2u63D5qTL0KGktaTKpa2luqSspKKk6qTepLmhozxicj4Kofaxs8PmpMvS/aTDpKukraWtpbqkrKSipOqk3qS5oaM8YnI+Cjxocj4KofZQQ73TvkGhotTZyfqhotK6vqex7cq+oaKl3KW/pfOy2df3tciE09f3tF/VSpxnpN+hozxicj4KofakvaTOy/uhotbQucXGt6TLpMSkrbbgydmkzqXopbSl7D+lraW6tciktKS2pKSk3qS5oaOkoqTppKukuKThpLTBy7PQpK+kwKS1pKShozxicj4KPGJyPgqh+dSUpLekpMrLmJSkz6XhqWClq6lgpbWlpKXIpPKktLRf1UrPwqS1pKShow==,ob7W0LnFob9TT05ZIFdBTEtNQU4gTlctUzc2NCA4R0Igpdal66lgICjreaSipOrGtymjuqSipK2k0FUtU0hPUKGhmFPM7MrQiPa16g==,1tC5xaXRpb2ls6XzpceluKWrpeHSur6nx+/IftStaVBvZFdhbGttYW5XaW5kb3dzTmlrb25MZW5vdm+WfNalpaalqalgpa+l3qXzTkVDuLvKv82oaVBhZGlQaG9uZU9mZmljZaG+1tC5xaG/U09OWSBXQUxLTUFOIE5XLVM3NjQgOEdCIKXWpeupYCAo63mkoqTqxrcp,ob7W0LnFob9TT05ZIFdBTEtNQU4gTlctUzc2NCA4R0Igpdal66lgICjreaSipOrGtyk=[rn]
17-69500,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmEtdS1zaG9wL2NhYmluZXQvMDQ5ODc4ODcvMDUyMzg5NTcvaW1ncmMwMDcxMjg3NDU3LmpwZz9maXRpbj03MDA6NzAw,MzYxNi4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpd2pYKW/pdal66WqqWClx6Wjpaql16XsqWCl5KlgID4gpceluKW/peulqqlgpcelo6Wqpdel7KlgpeSpYA==,ob7W0LnFob9TT05ZIFdBTEtNQU4gRaW3peqpYKW6TlctRTA2MyA0R0IgpdSl86Wv,,ob7JzMa3uMXSqqG/PGJyPgqh9jJHQiCl4aXiperE2sppPGJyPgqh9tK6vqe7rcPmo7oxLjTQzaGiVEZUpaul6alg0rq+p6GiMTYwocExMjilyaXDpcg8YnI+CqH21NnJ+qO60vSYU6GiRk2l6aW4pao8YnI+Cjxocj4Kob64tsr0xrehvzxicj4KofakyqS3oaI8Zm9udCBjb2xvcj0iI2ZmMDAwMCI+sb7M5aTOpN88YnI+CqH505vdZKS1pOykxqSkpMqkpKTipM6ky+l2pLekxqTPuLbK9KS3pMakqqTqpN6ku6TzoaM8L2ZvbnQ+Cjxocj4Kob7JzMa3x+mI86G/PGJyPgqh9lBDvdO+QaGi1NnJ+qGi0rq+p7Htyr6hoqXcpb+l87LZ1/e1yITT1/e0X9VKnGek3zxicj4KofakvaTOy/uhotbQucXGt6TLpMSkrbbgydmkzqXopbSl7KGipa2lurXIpM7KudPDuNCkz6S0pLakpKTepLmho6SipOmkq6S4pOGktMHLs9DPwqS1pKQ8YnI+CjxGb05UIENvbG9yPSIjRkYwMDA0Ij6h+butz/Gkz6WkpeGpYKW4pMukyqTqpN6kuZ7poaKMZ+tIpM7JzMa3pMikz7bgydmukKTKpOuI9rrPpKykoqTqpN6kuaGjPGJyPjwvRm9udD4=,ob7W0LnFob9TT05ZIFdBTEtNQU4gRaW3peqpYKW6TlctRTA2MyA0R0IgpdSl86Wvo7qkoqStpNBVLVNIT1ChoZhTzOzK0Ij2teo=,1tC5xaXRpb2ls6XzpceluKWrpeHSur6nx+/IftStaVBvZFdhbGttYW5XaW5kb3dzTmlrb25MZW5vdm+WfNalpaalqalgpa+l3qXzTkVDuLvKv82oaVBhZGlQaG9uZU9mZmljZaG+1tC5xaG/U09OWSBXQUxLTUFOIEWlt6XqqWCluk5XLUUwNjMgNEdCIKXUpfOlrw==,ob7W0LnFob9TT05ZIFdBTEtNQU4gRaW3peqpYKW6TlctRTA2MyA0R0IgpdSl86Wv[rn]
17-69501,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmEtdS1zaG9wL2NhYmluZXQvMDQ5ODc4ODcvMDUzODEwMjAvaW1ncmMwMDcxMjg3NTE1LmpwZz9maXRpbj03MDA6NzAw,MzM1Mi4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpd2pYKW/pdal66WqqWClx6Wjpaql16XsqWCl5KlgID4gpceluKW/peulqqlgpcelo6Wqpdel7KlgpeSpYA==,ob7W0LnFob8gU09OWSBXQUxLTUFOIEWlt6XqqWCluk5XLUUwNjIgMkdCIKXWpemlw6Wv,,ob7JzMa3uMXSqqG/PGJyPgqh9jJHQiCl4aXiperE2sppPGJyPgqh9tK6vqe7rcPmo7oxLjTQzaGiVEZUpaul6alg0rq+p6GiMTYwocExMjilyaXDpcg8YnI+CqH21NnJ+qO60vSYU6GiRk2l6aW4pao8YnI+PGJyPgo8aHI+CqG+uLbK9Ma3ob88YnI+CqH2pMqkt6GiPGZvbnQgY29sb3I9IiNmZjAwMDAiPrG+zOWkzqTfPGJyPgqh+dOb3WSktaTspMakpKTKpKSk4qTOpMvpdqS3pMakz7i2yvSkt6TGpKqk6qTepLuk86GjPC9mb250Pgo8aHI+CqG+yczGt8fpiPOhvzxicj4Kofa7rcPmpMu24Mr9pM6xoaSkpa2luqSspKKk6qTepLmhozxicj4Kofa/8MzlpM7LxNPnpMvQoaS1pMqlraW6pKykoqTqpN6kuaGjPGJyPgo8aHI+CqH2UEO9075BoaLU2cn6oaLSur6nse3KvqGipdylv6XzstnX97XIhNPX97Rf1UqcZ6TfPGJyPgqh9qS9pM7L+6Gi1tC5xca3pMukxKSttuDJ2aTOpeiltKXsoaKlraW6tcikzsq508O40KTPpLSktqSkpN6kuaGjpKKk6aSrpLik4aS0wcuz0M/CpLWkpDxicj4KPEZvTlQgQ29sb3I9IiNGRjAwMDQiPqH5u63P8aTPpaSl4algpbiky6TKpOqk3qS5numhooxn60ikzsnMxrekyKTPtuDJ2a6QpMqk64j2us+krKSipOqk3qS5oaM8YnI+PC9Gb250Pg==,ob7W0LnFob8gU09OWSBXQUxLTUFOIEWlt6XqqWCluk5XLUUwNjIgMkdCIKXWpemlw6Wvo7qkoqStpNBVLVNIT1ChoZhTzOzK0Ij2teo=,1tC5xaXRpb2ls6XzpceluKWrpeHSur6nx+/IftStaVBvZFdhbGttYW5XaW5kb3dzTmlrb25MZW5vdm+WfNalpaalqalgpa+l3qXzTkVDuLvKv82oaVBhZGlQaG9uZU9mZmljZaG+1tC5xaG/IFNPTlkgV0FMS01BTiBFpbel6qlgpbpOVy1FMDYyIDJHQiCl1qXppcOlrw==,ob7W0LnFob8gU09OWSBXQUxLTUFOIEWlt6XqqWCluk5XLUUwNjIgMkdCIKXWpemlw6Wv[rn]
17-69502,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmEtdS1zaG9wL2NhYmluZXQvMDQ5ODc4ODcvMDUyMzg5NTcvaW1ncmMwMDcxMTkxNzM3LmpwZz9maXRpbj03MDA6NzAw,NTk0NC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpd2pYKW/pdal66WqqWClx6Wjpaql16XsqWCl5KlgID4gpceluKW/peulqqlgpcelo6Wqpdel7KlgpeSpYA==,ob7W0LnFob9TT05ZIKWmpampYKWvpd6l8yBTpbel6qlgpbpOVy1TNzc0IDhHQiCl6aWkpcil1KXzpa8gpcelo6W6pcupYKWtpeOl6aWvpb+pYL/M06Gl4qXHpesgpd+l5algpbilw6WvpeKlx6Xr,,ob7JzMa3uMXSqqG/PGJyPgqh9jhHQiCl4aXiperE2sppPGJyPgqh9jIuMNDNoaJURlSlq6XpqWDSur6noaJRVkdBo6gzMjChwTI0MKXJpcOlyKOpPGJyPgqh9tTZyfqjutL0mFOhoqXTpcelqqGi0LTV5qGiRk2l6aW4paqhoqXdpcOlyaWtpeOluaXIPGJyPjxocj4Kofa4tsr0xrejuqTKpLehojxmb250IGNvbG9yPSIjZmYwMDAwIj6xvszlpM6k3zxicj4KofnTm91kpLWk7KTGpKSkyqSkpOKkzqTL6Xakt6TGpM+4tsr0pLekxqSqpOqk3qS7pPOhozwvZm9udD4KPGhyPgqhvsnMxrfH6Yjzob88YnI+PGZvbnQgY29sb3I9IiNmZjAwMDAiPjwvZm9udD4Kofa7rcPmpMu8mqSrpMqlraW6pKykoqTqpN6kuaGjPGJyPgqh9rGzw+aky7bgyv2kzqWtpbqkrKSipOqhosnPsr+ky8/3pOq626SspKKk6qTepLmhozxicj48aHI+CqH2UEO9075BoaLU2cn6oaLSur6nse3KvqGipdylv6XzstnX97XIhNPX97Rf1UqcZ6TfoaM8YnI+CqH21tC5xca3pMukxKSttuDJ2aTOpeiltKXsP6Wtpbq1yKTOyrnTw7jQpM+ktKS2pKSk3qS5oaOkoqTppKukuKThpLTBy7PQpK+kwKS1pKShozxicj4=,ob7W0LnFob9TT05ZIKWmpampYKWvpd6l8yBTpbel6qlgpbpOVy1TNzc0IDhHQiCl6aWkpcil1KXzpa8gpcelo6W6pcupYKWtpeOl6aWvpb+pYL/M06Gl4qXHpesgpd+l5algpbilw6WvpeKlx6Xro7qkoqStpNBVLVNIT1ChoZhTzOzK0Ij2teo=,1tC5xaXRpb2ls6XzpceluKWrpeHSur6nx+/IftStaVBvZFdhbGttYW5XaW5kb3dzTmlrb25MZW5vdm+WfNalpaalqalgpa+l3qXzTkVDuLvKv82oaVBhZGlQaG9uZU9mZmljZaG+1tC5xaG/U09OWSClpqWpqWClr6XepfMgU6W3peqpYKW6TlctUzc3NCA4R0IgpemlpKXIpdSl86WvIKXHpaOluqXLqWClraXjpemlr6W/qWC/zNOhpeKlx6XrIKXfpeWpYKW4pcOlr6Xipcel6w==,ob7W0LnFob9TT05ZIKWmpampYKWvpd6l8yBTpbel6qlgpbpOVy1TNzc0IDhHQiCl6aWkpcil1KXzpa8gpcelo6W6pcupYKWtpeOl6aWvpb+pYL/M06Gl4qXHpesgpd+l5algpbilw6WvpeKlx6Xr[rn]
17-69503,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmEtdS1zaG9wL2NhYmluZXQvbmV3L2ZlMTcwY2cuanBnP2ZpdGluPTcwMDo3MDA=,NjczNi4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpd2pYKW/pdal66WqqWClx6Wjpaql16XsqWCl5KlgID4gpceluKW/peulqqlgpcelo6Wqpdel7KlgpeSpYA==,ob7W0LnFob8gQVNVUyBGb25lcGFkIDc=,,ob7JzMa3uMXSqqG/PGJyPgqh9jNHKFctQ0RNQSA4MDAvODUwLzkwMC8xOTAwLzIxMDBNSHopPGJyPgqh9jfQzSChokxFRKXQpcOlr6XppaSlyCAxLDAyNKHBNjAwKFdWR0EpPGJyPgqh9kNQVTpBdG9tIFoyNTIwPGJyPgqh9sTaymml4aXipeo6MUdCPGJyPgqh9qW5pcil7Klgpbg6vHM4R0I8YnI+CqH2n2++gExBTjpJRUVFODAyLjExYi9nL26cypKHIEJsdWV0b290aCB2NC4wPGJyPgqh9qW9pdWlyKWmpaeloqXQqWCluKXnpfOjukFuZHJvaWQgNC4zPGJyPgo8aHI+CqH2uLbK9Ma3OkFDpaKlwKXXpb+holVTQqWxqWCl1qXrPGJyPgo8aHI+CqG+yczGt8fpiPOhvzxicj4KofZTSU2lq6lgpcmkz7i2yvSkt6TGpKSk3qS7pPM8YnI+CqH2UEO9075BoaLU2cn6oaLSur6nse3KvqGipdylv6XzstnX97XIhNPX97Rf1UqcZ6TfoaM8YnI+CqH2pL2kzsv7oaLW0LnFxreky6TEpK224MnZpM6l6KW0peyhoqWtpbq1yKS0pLakpKTepLmhozxicj4KofbT6KThpLTBy7PQpK+kwKS1pKShozxicj4KPGhyPgqh+aS016LS4jxicj4K0LTV5qTPpaSl4algpbikyKTKpOqk3qS5pM6kx6GijGfrSKTItuDJ2a6QpMqk64j2us+krKS0pLakpKTepLmhozxicj4KvJqkq6TKysuYlKTPpeGpYKWrqWCltaWkpciky6TGpLS0X9VKpK+kwKS1pKQ8YnI+,ob7W0LnFob8gQVNVUyBGb25lcGFkIDejuqSipK2k0FUtU0hPUKGhmFPM7MrQiPa16g==,1tC5xaXRpb2ls6XzpceluKWrpeHSur6nx+/IftStaVBvZFdhbGttYW5XaW5kb3dzTmlrb25MZW5vdm+WfNalpaalqalgpa+l3qXzTkVDuLvKv82oaVBhZGlQaG9uZU9mZmljZaG+1tC5xaG/IEFTVVMgRm9uZXBhZCA3,ob7W0LnFob8gQVNVUyBGb25lcGFkIDc=[rn]
17-69504,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI2NDA2OS80NTgwMzgxMTMwNDc0LmpwZz9maXRpbj03MDA6NzAw,Nzg0LjAwMDA=,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpd2pYKW/pdal66WqqWClx6Wjpaql16XsqWCl5KlgID4gpceluKW/peulqqlgpcelo6Wqpdel7KlgpeSpYA==,U1RBWUVSpaalqalgpa+l3qXzjJ/Tw7Pk64qlsalgpdal66OoMzBjbS+l1qXppcOlr6OpIFNULUNBV00wNEJLIChTVENBV00wNEJLKQ==,,ofaz5OuK1tCky7LZ1/ek4rP2wLSk66TbpMnBvKSk6UyktTxicj48YnI+ofYzMGNtpMqkzqTHu/rW3KTqpOKluaXDpa2l6jxicj48YnI+ofZVU0IgQUOloqXApdelv6OohGWJ06Tqo6mk8sq508OkuaTspNChoqWzpfOlu6Xzpcikq6TppM7Wsb3Ts+TriqSsv8nE3A==,U1RBWUVSpaalqalgpa+l3qXzjJ/Tw7Pk64qlsalgpdal66OoMzBjbS+l1qXppcOlr6OpIFNULUNBV00wNEJLIChTVENBV00wNEJLKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzU1RBWUVSpaalqalgpa+l3qXzjJ/Tw7Pk64qlsalgpdal66OoMzBjbS+l1qXppcOlr6OpIFNULUNBV00wNEJLIChTVENBV00wNEJLKQ==,U1RBWUVSpaalqalgpa+l3qXzjJ/Tw7Pk64qlsalgpdal66OoMzBjbS+l1qXppcOlr6OpIFNULUNBV00wNEJLIChTVENBV00wNEJLKQ==[rn]
17-69505,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjQxMjgxNC84ODA5MjkwMTgyMTA0LmpwZz9maXRpbj03MDA6NzAw,NzQ3LjIwMDA=,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpd2pYKW/pdal66WqqWClx6Wjpaql16XsqWCl5KlgID4gpceluKW/peulqqlgpcelo6Wqpdel7KlgpeSpYA==,Q09XT04gIFoyLU1JQ1JPVVNCQ0FCTEUgKENPV09OIFoyjJ/TwyBNSUNSTyBVU0Klsalgpdal6ykgKFoyTUlDUk9VU0JDQUJMRSk=,,Q09XT04gWjKMn9PDIE1JQ1JPIFVTQqWxqWCl1qXr,Q09XT04gIFoyLU1JQ1JPVVNCQ0FCTEUgKENPV09OIFoyjJ/TwyBNSUNSTyBVU0Klsalgpdal6ykgKFoyTUlDUk9VU0JDQUJMRSmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzQ09XT04gIFoyLU1JQ1JPVVNCQ0FCTEUgKENPV09OIFoyjJ/TwyBNSUNSTyBVU0Klsalgpdal6ykgKFoyTUlDUk9VU0JDQUJMRSk=,Q09XT04gIFoyLU1JQ1JPVVNCQ0FCTEUgKENPV09OIFoyjJ/TwyBNSUNSTyBVU0Klsalgpdal6ykgKFoyTUlDUk9VU0JDQUJMRSk=[rn]
17-69506,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI4NjY5My80NTg5OTYyMTAyNzAxLmpwZz9maXRpbj03MDA6NzAw,MzU4NC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpd2pYKW/pdal66WqqWClx6Wjpaql16XsqWCl5KlgID4gpceluKW/peulqqlgpcelo6Wqpdel7KlgpeSpYA==,paul86XRqWCly6XlRFAtQ01YMdPDpdWl66WiqWCl3qlgpbGpYKW5KKXWpemlw6WvL6WspfOl4aW/KSBDUC1PQ01YMUMxL0JHICjO5Mpp0rCl7Klgpdml6ykgKENQT0NNWDFDMUJHKQ==,,ofTjVblQ07K2yDJIpM6lz6lgpcmJVNewpPLKqaS3pL+C+6SsuLakraTFpOmkpKXPqWClyaWxqWCluTxicj48YnI+ofTNrJd5pLWk7KTGpKSk66WspemluaXVpaOl66XgpM+x18nn0XWjukNQLU9DTVgxR0bNrLXIxreho9K6vqe7rcPmpPKC+6SrpOnK2KTqoaLDwKS3pLWk8rGjpMSx7cPm07K2yDlIoaLWuLx5pKyy0KTqpMukr6SkvNO5pKTyyqmkt6S/xkakzqSipOu437nim2elrKXppbmkx6S5oaM8YnI+PGJyPqG+0XXGt8rLmJShvzxicj6h9tF1xrfE2sjdo7qlz6lgpcmlsalgpbmhotK6vqexo9dvpayl6aW5o6ix18nn0XWjukNQLU9DTVgxR0bNrLXIxrejqaGi0rq+p6WvpeqpYKXKqWChoqTbpLOk6rP9yKWlt6lgpes8YnI+ofalz6lgpcmlsalgpbmjuqXdpeqlqy2l3KXNqWClyDxicj6h9tK6vqexo9dvpayl6aW5oaHO/NfFw+ajuqW3peqls6XzxKQ8YnI+ofbSur6nsaPXb6WspemlubHtw+ajuqWspemluTxicj6h9rGhwPul1aWjpeul4KO6UEVUPGJyPqH20rq+p6WvpeqpYKXKqWCjuqXdpeqlqKW5pcal66GipcqlpKXtpfM8YnI+ofal26Wzpeqz/cilpbepYKXro7q8iKGipd2l6qWopcGl7KXz,paul86XRqWCly6XlRFAtQ01YMdPDpdWl66WiqWCl3qlgpbGpYKW5KKXWpemlw6WvL6WspfOl4aW/KSBDUC1PQ01YMUMxL0JHICjO5Mpp0rCl7Klgpdml6ykgKENQT0NNWDFDMUJHKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpaul86XRqWCly6XlRFAtQ01YMdPDpdWl66WiqWCl3qlgpbGpYKW5KKXWpemlw6WvL6WspfOl4aW/KSBDUC1PQ01YMUMxL0JHICjO5Mpp0rCl7Klgpdml6ykgKENQT0NNWDFDMUJHKQ==,paul86XRqWCly6XlRFAtQ01YMdPDpdWl66WiqWCl3qlgpbGpYKW5KKXWpemlw6WvL6WspfOl4aW/KSBDUC1PQ01YMUMxL0JHICjO5Mpp0rCl7Klgpdml6ykgKENQT0NNWDFDMUJHKQ==[rn]
17-69507,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,NTU4NC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpd2pYKW/pdal66WqqWClx6Wjpaql16XsqWCl5KlgID4gpceluKW/peulqqlgpcelo6Wqpdel7KlgpeSpYA==,ob7LzcHPn2/Bz6G/paul86XRqWCly6XlIERQLUNNWDHTw7G+uO+l7KW2qWClsalgpbkopcCpYKWvpc2lpKXTqWApIENQLU9DTVgxTEMxL04gKENQT0NNWDFMQzFOKQ==,,,ob7LzcHPn2/Bz6G/paul86XRqWCly6XlIERQLUNNWDHTw7G+uO+l7KW2qWClsalgpbkopcCpYKWvpc2lpKXTqWApIENQLU9DTVgxTEMxL04gKENQT0NNWDFMQzFOKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/paul86XRqWCly6XlIERQLUNNWDHTw7G+uO+l7KW2qWClsalgpbkopcCpYKWvpc2lpKXTqWApIENQLU9DTVgxTEMxL04gKENQT0NNWDFMQzFOKQ==,ob7LzcHPn2/Bz6G/paul86XRqWCly6XlIERQLUNNWDHTw7G+uO+l7KW2qWClsalgpbkopcCpYKWvpc2lpKXTqWApIENQLU9DTVgxTEMxL04gKENQT0NNWDFMQzFOKQ==[rn]
17-69508,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI4NjY5My80NTQ5MzI1MDI2MjQyLmpwZz9maXRpbj03MDA6NzAw,MzQyNC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpd2pYKW/pdal66WqqWClx6Wjpaql16XsqWCl5KlgID4gpceluKW/peulqqlgpcelo6Wqpdel7KlgpeSpYA==,aXJpdmVyKKWipaSl6qXQqWApIEFzdGVsbCZLZXJuIEFLNzDTwyBQVaWxqWCluaOopd6lvKXzpb+jqSBBSzcwLVBVLUNBU0UtUE5LIChBSzcwUFVDQVNFUE5LKQ==,,QXN0ZWxsJktlcm4gQUs3MCDTw6Wkpb+l6qWi0XVQVSClsalgpbmky6Giobil3qW8pfOlv6G5pMihuKW5pd+l7KG5pM4yIKWrpempYKSsvNOk76TqpN6kuaGjPGJyPjxicj6h9vVypOSkq6THpdOl06XDpcmkyqXepbyl86W/pdSl86Wvpaul6algoaLC5KTB18WkpKS/64OH7JrdpPLhfKS3s/akuaW5pd+l7MmrpM4yIMmroaM8YnI+PGJyPqH2pbmlv6Wkpeqlw6W3peWkyqWkpb+l6qWi0XWl3aXqpaal7KW/pfOl7KW2qWClsalgpbmkx6S5oaPN4tewpPLQoaS1pMqC+6SrpOnK2KTqpN6kuaGjPGJyPjxicj6h9kFLNzAgpM6lx6W2paSl86Tyu+6kq6S3pL+Mn9PDpbGpYKW5pMekuaGjPGJyPjxicj6hvtF1xrfKy5iUob88YnI+ofalq6XpqWCjuqXepbyl86W/pdSl86WvPGJyPqH2y9iyxKO6paSlv6XqpaLRdaXdpeqlpqXspb+l8w==,aXJpdmVyKKWipaSl6qXQqWApIEFzdGVsbCZhbXA7S2VybiBBSzcw08MgUFWlsalgpbmjqKXepbyl86W/o6kgQUs3MC1QVS1DQVNFLVBOSyAoQUs3MFBVQ0FTRVBOSymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzaXJpdmVyKKWipaSl6qXQqWApIEFzdGVsbCZhbXA7S2VybiBBSzcw08MgUFWlsalgpbmjqKXepbyl86W/o6kgQUs3MC1QVS1DQVNFLVBOSyAoQUs3MFBVQ0FTRVBOSyk=,aXJpdmVyKKWipaSl6qXQqWApIEFzdGVsbCZhbXA7S2VybiBBSzcw08MgUFWlsalgpbmjqKXepbyl86W/o6kgQUs3MC1QVS1DQVNFLVBOSyAoQUs3MFBVQ0FTRVBOSyk=[rn]
