17-101699,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDAzMTEyMTMvNDkwMjIwNTM2ODE0NC5qcGc/Zml0aW49NzAwOjcwMA==,MTkwLjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5o6l552A44O76KOc5L+u55So5ZOBID4g57KY552A44OG44O844OX,44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODl+ODrOODvOODsyDjgrDjg6rjg7zjg7M=,44CA,5ZKM57SZ44Gu44Oe44K544Kt44Oz44Kw44OG44O844OXIETjg4bjg7zjg5c=,44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODl+ODrOODvOODsyDjgrDjg6rjg7zjg7PvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODl+ODrOODvOODsyDjgrDjg6rjg7zjg7M=,44CA44CC44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODl+ODrOODvOODsyDjgrDjg6rjg7zjg7M=[rn]
17-101700,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDAzMTEyMTMvNDkwMjIwNTM2NTIyOC5qcGc/Zml0aW49NzAwOjcwMA==,MTkwLjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5o6l552A44O76KOc5L+u55So5ZOBID4g57KY552A44OG44O844OX,44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODi+ODpeODvOOCueODmuODvOODkeODvCDjg5bjg6vjg7w=,44CA,5ZKM57SZ44Gu44Oe44K544Kt44Oz44Kw44OG44O844OXIETjg4bjg7zjg5c=,44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODi+ODpeODvOOCueODmuODvOODkeODvCDjg5bjg6vjg7zvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODi+ODpeODvOOCueODmuODvOODkeODvCDjg5bjg6vjg7w=,44CA44CC44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODi+ODpeODvOOCueODmuODvOODkeODvCDjg5bjg6vjg7w=[rn]
17-101701,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDAzMTEyMTMvNDkwMjIwNTM2ODEwNi5qcGc/Zml0aW49NzAwOjcwMA==,NDk0LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5o6l552A44O76KOc5L+u55So5ZOBID4g57KY552A44OG44O844OX,44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAz5pysIDNQLTkzUC05,44CA,5ZKM57SZ44Gu44Oe44K544Kt44Oz44Kw44OG44O844OXIETjg4bjg7zjg5c=,44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAz5pysIDNQLTkzUC0577ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAz5pysIDNQLTkzUC05,44CA44CC44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAz5pysIDNQLTkzUC05[rn]
17-101702,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDAzMTEyMTMvNDkwMjIwNTM2NzM5MC5qcGc/Zml0aW49NzAwOjcwMA==,MTkwLjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5o6l552A44O76KOc5L+u55So5ZOBID4g57KY552A44OG44O844OX,44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODieODg+ODiCDjg5bjg6njg4Pjgq8=,44CA,5ZKM57SZ44Gu44Oe44K544Kt44Oz44Kw44OG44O844OXIETjg4bjg7zjg5c=,44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODieODg+ODiCDjg5bjg6njg4Pjgq/vvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODieODg+ODiCDjg5bjg6njg4Pjgq8=,44CA44CC44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODieODg+ODiCDjg5bjg6njg4Pjgq8=[rn]
17-101703,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDAzMTEyMTMvNDkwMjIwNTM2NTIzNS5qcGc/Zml0aW49NzAwOjcwMA==,MTkwLjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5o6l552A44O76KOc5L+u55So5ZOBID4g57KY552A44OG44O844OX,44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODi+ODpeODvOOCueODmuODvOODkeODvCDjg6zjg4Pjg4k=,44CA,5ZKM57SZ44Gu44Oe44K544Kt44Oz44Kw44OG44O844OXIETjg4bjg7zjg5c=,44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODi+ODpeODvOOCueODmuODvOODkeODvCDjg6zjg4Pjg4nvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODi+ODpeODvOOCueODmuODvOODkeODvCDjg6zjg4Pjg4k=,44CA44CC44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODi+ODpeODvOOCueODmuODvOODkeODvCDjg6zjg4Pjg4k=[rn]
17-101704,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDAzMTEyMTMvNDkwMjIwNTM2NzQzNy5qcGc/Zml0aW49NzAwOjcwMA==,MTkwLjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5o6l552A44O76KOc5L+u55So5ZOBID4g57KY552A44OG44O844OX,44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOOCueODiOODqeOCpOODlyDjg6zjg4Pjg4k=,44CA,5ZKM57SZ44Gu44Oe44K544Kt44Oz44Kw44OG44O844OXIETjg4bjg7zjg5c=,44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOOCueODiOODqeOCpOODlyDjg6zjg4Pjg4nvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOOCueODiOODqeOCpOODlyDjg6zjg4Pjg4k=,44CA44CC44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOOCueODiOODqeOCpOODlyDjg6zjg4Pjg4k=[rn]
17-101705,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDAzMTEyMTMvNDkwMjIwNTM2Njk3My5qcGc/Zml0aW49NzAwOjcwMA==,MTkwLjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5o6l552A44O76KOc5L+u55So5ZOBID4g57KY552A44OG44O844OX,44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODl+ODrOODvOODsyDjgqrjg6zjg7Pjgrg=,44CA,5ZKM57SZ44Gu44Oe44K544Kt44Oz44Kw44OG44O844OXIETjg4bjg7zjg5c=,44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODl+ODrOODvOODsyDjgqrjg6zjg7PjgrjvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODl+ODrOODvOODsyDjgqrjg6zjg7Pjgrg=,44CA44CC44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODl+ODrOODvOODsyDjgqrjg6zjg7Pjgrg=[rn]
17-101706,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDAzMTEyMTMvNDkwMjIwNTM2ODg2MS5qcGc/Zml0aW49NzAwOjcwMA==,NDk0LjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5o6l552A44O76KOc5L+u55So5ZOBID4g57KY552A44OG44O844OX,44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAz5pysIDNQLTE4M1AtMTg=,44CA,5ZKM57SZ44Gu44Oe44K544Kt44Oz44Kw44OG44O844OXIETjg4bjg7zjg5c=,44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAz5pysIDNQLTE4M1AtMTjvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAz5pysIDNQLTE4M1AtMTg=,44CA44CC44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAz5pysIDNQLTE4M1AtMTg=[rn]
17-101707,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDAzMTEyMTMvNDkwMjIwNTM2NzQyMC5qcGc/Zml0aW49NzAwOjcwMA==,MTkwLjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5o6l552A44O76KOc5L+u55So5ZOBID4g57KY552A44OG44O844OX,44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODieODg+ODiCDjg6njgqTjg4jjg5Tjg7Pjgq8=,44CA,5ZKM57SZ44Gu44Oe44K544Kt44Oz44Kw44OG44O844OXIETjg4bjg7zjg5c=,44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODieODg+ODiCDjg6njgqTjg4jjg5Tjg7Pjgq/vvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODieODg+ODiCDjg6njgqTjg4jjg5Tjg7Pjgq8=,44CA44CC44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODieODg+ODiCDjg6njgqTjg4jjg5Tjg7Pjgq8=[rn]
17-101708,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDAzMTEyMTMvNDkwMjIwNTM2ODUxOS5qcGc/Zml0aW49NzAwOjcwMA==,MTkwLjQwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g5o6l552A44O76KOc5L+u55So5ZOBID4g57KY552A44OG44O844OX,44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODieODg+ODiCDjgrDjg6rjg7zjg7M=,44CA,5ZKM57SZ44Gu44Oe44K544Kt44Oz44Kw44OG44O844OXIETjg4bjg7zjg5c=,44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODieODg+ODiCDjgrDjg6rjg7zjg7PvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODieODg+ODiCDjgrDjg6rjg7zjg7M=,44CA44CC44OK44Kr44OQ44Ok44K35ZKM57SZ44Oe44K544Kt44Oz44Kw44OG44O844OXIEQgVEFQRSAx5pysIOODieODg+ODiCDjgrDjg6rjg7zjg7M=[rn]
