17-122499,aHR0cDovL3RzaG9wLnIxMHMuanAvYmNsLXNob3AvY2FiaW5ldC8wMjg0Mjg3Ny9pbGwtODA0LmpwZz9maXRpbj03MDA6NzAw,MTIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5paH5oi/5YW344O75LqL5YuZ55So5ZOBID4g57SZ6KO95ZOB44O75bCB562SID4g44Kw44Oq44O844OG44Kj44Oz44Kw44O744Kr44O844OJ,44Od44K544OI44Kr44O844OJ44CQ44Kk44Op44K544OI44CR44OV44Op44Ov44O844OV44Kn44Ki44Oq44O844K677yP44Kk44OB44K044Gu44GK6Iqx44Gu5aaW57K+44CA6buE6Imy57O7IChoZWFydCk=,,57SEMTUwbW1Y57SEMTA1bW08YnI+44Kk44Ku44Oq44K544Gu5oy/44GX57W15L2c5a6244K344K344Oq44O844O744Oh44Ki44Oq44O844O744OR44O844Kr44O844GM5oSb44GX44Gm44KE44G+44Gq44GL44Gj44Gf6Iqx44Go5a2Q44Gp44KC44G444Gu5oCd44GE44GL44KJ576O44GX44GP5Y+v5oaQ44Gq6Iqx44Gu5aaW57K+44Gu44Od44K544OI44Kr44O844OJ44GM6KqV55Sf44GX44G+44GX44Gf44CCPGJyPgo8YnI+Cue1teafhOOBruW9ouOBq+ayv+OBo+OBpuWIh+OCiuaKnOOBi+OCjOOBn+ODneOCueODiOOCq+ODvOODieOBp+OBmeOAgjxCUj4K44O75a6a5b2i5aSW44K144Kk44K644Gn44GZ44Gu44Gn44CB5YiH5omL5Luj44KS44GK6Kq/44G544Gu5LiK44CB6YO16YCB44GP44Gg44GV44GE44CCPEJSPgo8YnI+CuKAu+Wum+WQjemdojxicj4K44O75qiq5ZCR44GN44Go44GX44Gm6YWN572uPGJyPgrjg7vjgqLjg4njg6zjgrnjg6njgqTjg7PjgarjgZc8YnI+CuODu+mDteS+v+eVquWPt+aeoOODu+OCueOCv+ODs+ODl+aeoOOBquOBlzxicj4K44O744OQ44O844Kz44O844OJ44O76Iux5a2X5Y2w5a2X44GC44KKPGJyPgrjg7voloTjgY/jg6/jg7Pjg53jgqTjg7Pjg4jjgqTjg6njgrnjg4jjgYLjgoo8YnI+Cjxicj4=,44Od44K544OI44Kr44O844OJ44CQ44Kk44Op44K544OI44CR44OV44Op44Ov44O844OV44Kn44Ki44Oq44O844K677yP44Kk44OB44K044Gu44GK6Iqx44Gu5aaW57K+44CA6buE6Imy57O7IChoZWFydCnvvJpCQ0wgUElDVE9SSUFMIE5FVFdPUks=,44Od44K544OI44Kr44O844OJ44Ki44O844OI44CA44Kr44O844OJ44Oe44K544Kt44Oz44Kw44OG44O844OX6YO15L6/55Wq5Y+344CA44Gv44KT44GT44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44OQ44O844K544OH44O844Kr44O844OJ44Od44K544OI44Kr44O844OJ44CQ44Kk44Op44K544OI44CR44OV44Op44Ov44O844OV44Kn44Ki44Oq44O844K677yP44Kk44OB44K044Gu44GK6Iqx44Gu5aaW57K+44CA6buE6Imy57O7IChoZWFydCk=,44Od44K544OI44Kr44O844OJ44CQ44Kk44Op44K544OI44CR44OV44Op44Ov44O844OV44Kn44Ki44Oq44O844K677yP44Kk44OB44K044Gu44GK6Iqx44Gu5aaW57K+44CA6buE6Imy57O7IChoZWFydCk=[rn]
17-122500,aHR0cDovL3RzaG9wLnIxMHMuanAvYmNsLXNob3AvY2FiaW5ldC8wMjg0Mjg3Ny8yLTIvYW5pbWFsLTc0OS5qcGc/Zml0aW49NzAwOjcwMA==,MTIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5paH5oi/5YW344O75LqL5YuZ55So5ZOBID4g57SZ6KO95ZOB44O75bCB562SID4g44Kw44Oq44O844OG44Kj44Oz44Kw44O744Kr44O844OJ,44Od44K544OI44Kr44O844OJ44CQ5YuV54mp44CR5qGc44Gu6ZaT44GL44KJ44Oh44K444OtIOWPs+WQkeOBjSAoYWN0LWMvUFc1ODNoKQ==,,57SEMTUwbW1Y57SEMTAwbW08YnI+CuWumuW9ouOCteOCpOOCuuOBruODneOCueODiOOCq+ODvOODieOBp+OBmeOAgjxCUj4K5YuV54mp44Gu5YaZ55yf44Gu44Od44K544OI44Kr44O844OJ44Gn44GZ44CCPGJyPgo8YnI+CuKAu+Wum+WQjemdojxicj4K44O75qiq5ZCR44GN44Go44GX44Gm6YWN572uPGJyPgrjg7vjgqLjg4njg6zjgrnjg6njgqTjg7PjgarjgZc8YnI+CuODu+mDteS+v+eVquWPt+aeoOODu+OCueOCv+ODs+ODl+aeoOOBquOBlzxicj4K44O744OQ44O844Kz44O844OJ44O76Iux5a2X5Y2w5a2X44GC44KKPGJyPgo8YnI+,44Od44K544OI44Kr44O844OJ44CQ5YuV54mp44CR5qGc44Gu6ZaT44GL44KJ44Oh44K444OtIOWPs+WQkeOBjSAoYWN0LWMvUFc1ODNoKe+8mkJDTCBQSUNUT1JJQUwgTkVUV09SSw==,44Od44K544OI44Kr44O844OJ44Ki44O844OI44CA44Kr44O844OJ44Oe44K544Kt44Oz44Kw44OG44O844OX6YO15L6/55Wq5Y+344CA44Gv44KT44GT44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44OQ44O844K544OH44O844Kr44O844OJ44Od44K544OI44Kr44O844OJ44CQ5YuV54mp44CR5qGc44Gu6ZaT44GL44KJ44Oh44K444OtIOWPs+WQkeOBjSAoYWN0LWMvUFc1ODNoKQ==,44Od44K544OI44Kr44O844OJ44CQ5YuV54mp44CR5qGc44Gu6ZaT44GL44KJ44Oh44K444OtIOWPs+WQkeOBjSAoYWN0LWMvUFc1ODNoKQ==[rn]
17-122501,aHR0cDovL3RzaG9wLnIxMHMuanAvYmNsLXNob3AvY2FiaW5ldC8wMjk1MDQ5Ny8zLTIvaGFuYS00MjguanBnP2ZpdGluPTcwMDo3MDA=,MTIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5paH5oi/5YW344O75LqL5YuZ55So5ZOBID4g57SZ6KO95ZOB44O75bCB562SID4g44Kw44Oq44O844OG44Kj44Oz44Kw44O744Kr44O844OJ,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44OA44Oq44Ki44CAKHJ5dXJ5dSk=,,57SEMTUwbW1Y57SEMTAwbW08YnI+CuWumuW9ouOCteOCpOOCuuOBruODneOCueODiOOCq+ODvOODieOBp+OBmeOAgjxCUj4K44GK6Iqx44Gu5YaZ55yf44Gu44Od44K544OI44Kr44O844OJ44Gn44GZ44CCPGJyPjxicj4K5a6b5ZCN6Z2i44Gr6YeR566U5oq844GX44Gn44CMIEEgbGl0dGxlIHNvbWV0aGluZyBmb3IgeW91LHdpdGggYSBzbWlsZeOAjeOBqOWNsOWtl+OBleOCjOOBpuOBhOOBvuOBmeOAgjxicj4KPGJyPgrigLvlrpvlkI3pnaI8YnI+CuODu+aoquWQkeOBjeOBqOOBl+OBpumFjee9rjxicj4K44O744Ki44OJ44Os44K544Op44Kk44Oz44Gq44GXPGJyPgrjg7vpg7Xkvr/nlarlj7fmnqDjg7vjgrnjgr/jg7Pjg5fmnqDjgarjgZc8YnI+CuODu+ODkOODvOOCs+ODvOODieOBquOBlzxicj4K44O76Iux5a2X5Y2w5a2X44GC44KKPGJyPgo8YnI+CuWumuW9ouOCteOCpOOCuuOBp+mDtemAgeOBp+OBjeOBvuOBmeOAgjxicj4=,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44OA44Oq44Ki44CAKHJ5dXJ5dSnvvJpCQ0wgUElDVE9SSUFMIE5FVFdPUks=,44Od44K544OI44Kr44O844OJ44Ki44O844OI44CA44Kr44O844OJ44Oe44K544Kt44Oz44Kw44OG44O844OX6YO15L6/55Wq5Y+344CA44Gv44KT44GT44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44OQ44O844K544OH44O844Kr44O844OJ44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44OA44Oq44Ki44CAKHJ5dXJ5dSk=,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44OA44Oq44Ki44CAKHJ5dXJ5dSk=[rn]
17-122502,aHR0cDovL3RzaG9wLnIxMHMuanAvYmNsLXNob3AvY2FiaW5ldC8wMjg0Mjg3Ny8yLTMvemFra2EtMjA1LmpwZz9maXRpbj03MDA6NzAw,NDAwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5paH5oi/5YW344O75LqL5YuZ55So5ZOBID4g57SZ6KO95ZOB44O75bCB562SID4g44Kw44Oq44O844OG44Kj44Oz44Kw44O744Kr44O844OJ,6ZuR6LKo44CQ44Oh44OD44K744O844K444Ku44OV44OI44K/44Kw44CR77yN5Zyo5bqr6ZmQ44KK44O8MTDmnKzlhaXjgorvvI/jg5Djg7zjg4kgKEdMKQ==,,5Y+w57SZ44K144Kk44K677yaMTcwbW3DlzEyMG1tPGJyPgrph53ph5Hku5jjgY3jga7ps6XvvIjntJnvvIkxMOacrOWFpeOCijxicj4K44CQTWVzc2FnZSBvZiBiaXJkc+OAkTxicj48YnI+CjHmnKzjgaXjgaTlj5bjgorlpJbjgZfjgabjgqvjg7zjg4njga7oo4/jgavjg6Hjg4Pjgrvjg7zjgrjjgpLmm7jjgY3ovrzjgb/jgb7jgZnjgII8YnI+PGJyPgrjg6Hjg4Pjgrvjg7zjgrjjgpLmm7jjgYTjgZ/ps6XjgpLjg6njg4Pjg5Tjg7PjgrDjgavjgY/jgovjgY/jgovlt7vjgY3ku5jjgZHjgZ/jgorjgIHoirHmnZ/jgavlt67jgZfjgZ/jgorvvIE8YnI+PGJyPgrps6Xjgavjga7jgZvjgabjgq7jg5Xjg4jjgavjgbLjgajjgZPjgajmt7vjgYjjgozjgbDnn63jgYTjg6Hjg4Pjgrvjg7zjgrjjgafjgoLlpKfjgY3jgarmg7PjgYTjgYzlsYrjgY/jga/jgZrvvIE=,6ZuR6LKo44CQ44Oh44OD44K744O844K444Ku44OV44OI44K/44Kw44CRJm1pbnVzO+WcqOW6q+mZkOOCiuODvDEw5pys5YWl44KK77yP44OQ44O844OJIChHTCnvvJpCQ0wgUElDVE9SSUFMIE5FVFdPUks=,44Od44K544OI44Kr44O844OJ44Ki44O844OI44CA44Kr44O844OJ44Oe44K544Kt44Oz44Kw44OG44O844OX6YO15L6/55Wq5Y+344CA44Gv44KT44GT44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44OQ44O844K544OH44O844Kr44O844OJ6ZuR6LKo44CQ44Oh44OD44K744O844K444Ku44OV44OI44K/44Kw44CRJm1pbnVzO+WcqOW6q+mZkOOCiuODvDEw5pys5YWl44KK77yP44OQ44O844OJIChHTCk=,6ZuR6LKo44CQ44Oh44OD44K744O844K444Ku44OV44OI44K/44Kw44CRJm1pbnVzO+WcqOW6q+mZkOOCiuODvDEw5pys5YWl44KK77yP44OQ44O844OJIChHTCk=[rn]
17-122503,aHR0cDovL3RzaG9wLnIxMHMuanAvYmNsLXNob3AvY2FiaW5ldC8wMjg0Mjg3Ny8yLTEvaGFuYS0zMjYuanBnP2ZpdGluPTcwMDo3MDA=,MTIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5paH5oi/5YW344O75LqL5YuZ55So5ZOBID4g57SZ6KO95ZOB44O75bCB562SID4g44Kw44Oq44O844OG44Kj44Oz44Kw44O744Kr44O844OJ,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44OQ44Op44O76Iqx5ZCN77yP44Oh44Oi44Oq44O844Os44O844Oz77yIYWN0LWMvUEUtMjQ4Ye+8iQ==,,57SEMTUwbW1Y57SEMTAwbW08YnI+CuWumuW9ouOCteOCpOOCuuOBruODneOCueODiOOCq+ODvOODieOBp+OBmeOAgjxCUj4K44GK6Iqx44Gu5YaZ55yf44Gu44Od44K544OI44Kr44O844OJ44Gn44GZ44CCPGJyPgrigLvlrpvlkI3pnaI8YnI+CuODu+aoquWQkeOBjeOBqOOBl+OBpumFjee9rjxicj4K44O744Ki44OJ44Os44K544Op44Kk44Oz44Gq44GXPGJyPgrjg7vpg7Xkvr/nlarlj7fmnqDjg7vjgrnjgr/jg7Pjg5fmnqDjgarjgZc8YnI+CuODu+ODkOODvOOCs+ODvOODieODu+iLseWtl+WNsOWtl+OBguOCijxicj4KPGJyPg==,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44OQ44Op44O76Iqx5ZCN77yP44Oh44Oi44Oq44O844Os44O844Oz77yIYWN0LWMvUEUtMjQ4Ye+8ie+8mkJDTCBQSUNUT1JJQUwgTkVUV09SSw==,44Od44K544OI44Kr44O844OJ44Ki44O844OI44CA44Kr44O844OJ44Oe44K544Kt44Oz44Kw44OG44O844OX6YO15L6/55Wq5Y+344CA44Gv44KT44GT44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44OQ44O844K544OH44O844Kr44O844OJ44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44OQ44Op44O76Iqx5ZCN77yP44Oh44Oi44Oq44O844Os44O844Oz77yIYWN0LWMvUEUtMjQ4Ye+8iQ==,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44OQ44Op44O76Iqx5ZCN77yP44Oh44Oi44Oq44O844Os44O844Oz77yIYWN0LWMvUEUtMjQ4Ye+8iQ==[rn]
17-122504,aHR0cDovL3RzaG9wLnIxMHMuanAvYmNsLXNob3AvY2FiaW5ldC8wMjg0Mjg3Ny8yLTMvaGFuYS0yNzUuanBnP2ZpdGluPTcwMDo3MDA=,MTIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5paH5oi/5YW344O75LqL5YuZ55So5ZOBID4g57SZ6KO95ZOB44O75bCB562SID4g44Kw44Oq44O844OG44Kj44Oz44Kw44O744Kr44O844OJ,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44OQ44Op44Gu44OI44OU44Ki44Oq44O877yIYWN0LWMvUEUtMjQ177yJ,,57SEMTUwbW1Y57SEMTAwbW08YnI+44GK6Iqx44Gu5YaZ55yf44Gu44Od44K544OI44Kr44O844OJ44Gn44GZ44CCPGJyPgo8YnI+CuWumuW9ouOCteOCpOOCuuOBp+mDtemAgeOBp+OBjeOBvuOBmeOAgjxicj4=,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44OQ44Op44Gu44OI44OU44Ki44Oq44O877yIYWN0LWMvUEUtMjQ177yJ77yaQkNMIFBJQ1RPUklBTCBORVRXT1JL,44Od44K544OI44Kr44O844OJ44Ki44O844OI44CA44Kr44O844OJ44Oe44K544Kt44Oz44Kw44OG44O844OX6YO15L6/55Wq5Y+344CA44Gv44KT44GT44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44OQ44O844K544OH44O844Kr44O844OJ44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44OQ44Op44Gu44OI44OU44Ki44Oq44O877yIYWN0LWMvUEUtMjQ177yJ,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44OQ44Op44Gu44OI44OU44Ki44Oq44O877yIYWN0LWMvUEUtMjQ177yJ[rn]
17-122505,aHR0cDovL3RzaG9wLnIxMHMuanAvYmNsLXNob3AvY2FiaW5ldC9oYW5hLTQxMy5qcGc/Zml0aW49NzAwOjcwMA==,MTIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5paH5oi/5YW344O75LqL5YuZ55So5ZOBID4g57SZ6KO95ZOB44O75bCB562SID4g44Kw44Oq44O844OG44Kj44Oz44Kw44O744Kr44O844OJ,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44GL44G844Gh44KD44Go44OQ44Op44Go5pyo6KO944K544OX44O844Oz44Go44OV44Kp44O844Kv44CA6Iqx5ZCN77yP44Oe44Kr44Os44OK44CB44OZ44Kk44OW77yIYWN0LWMvUEUtMjQ5Ye+8iQ==,,57SEMTUwbW1Y57SEMTAwbW08YnI+CuWumuW9ouOCteOCpOOCuuOBruODneOCueODiOOCq+ODvOODieOBp+OBmeOAgjxCUj4KCuOBiuiKseOBruWGmeecn+OBruODneOCueODiOOCq+ODvOODieOBp+OBmeOAgjxicj4KPGJyPgrigLvlrpvlkI3pnaI8YnI+CuODu+aoquWQkeOBjeOBqOOBl+OBpumFjee9rjxicj4K44O744Ki44OJ44Os44K544Op44Kk44Oz44Gq44GXPGJyPgrjg7vpg7Xkvr/nlarlj7fmnqDjgIHjgrnjgr/jg7Pjg5fmnqDjgarjgZc8YnI+CuODu+OCu+ODs+OCv+ODvOODqeOCpOODs+OBguOCijxicj4K44O744OQ44O844Kz44O844OJ44CB6Iux5a2X5Y2w5a2X44GC44KKPGJyPg==,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44GL44G844Gh44KD44Go44OQ44Op44Go5pyo6KO944K544OX44O844Oz44Go44OV44Kp44O844Kv44CA6Iqx5ZCN77yP44Oe44Kr44Os44OK44CB44OZ44Kk44OW77yIYWN0LWMvUEUtMjQ5Ye+8ie+8mkJDTCBQSUNUT1JJQUwgTkVUV09SSw==,44Od44K544OI44Kr44O844OJ44Ki44O844OI44CA44Kr44O844OJ44Oe44K544Kt44Oz44Kw44OG44O844OX6YO15L6/55Wq5Y+344CA44Gv44KT44GT44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44OQ44O844K544OH44O844Kr44O844OJ44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44GL44G844Gh44KD44Go44OQ44Op44Go5pyo6KO944K544OX44O844Oz44Go44OV44Kp44O844Kv44CA6Iqx5ZCN77yP44Oe44Kr44Os44OK44CB44OZ44Kk44OW77yIYWN0LWMvUEUtMjQ5Ye+8iQ==,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44GL44G844Gh44KD44Go44OQ44Op44Go5pyo6KO944K544OX44O844Oz44Go44OV44Kp44O844Kv44CA6Iqx5ZCN77yP44Oe44Kr44Os44OK44CB44OZ44Kk44OW77yIYWN0LWMvUEUtMjQ5Ye+8iQ==[rn]
17-122506,aHR0cDovL3RzaG9wLnIxMHMuanAvYmNsLXNob3AvY2FiaW5ldC8wMjg0Mjg3Ny8yLTEvaGFuYS0yOTEuanBnP2ZpdGluPTcwMDo3MDA=,MTIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5paH5oi/5YW344O75LqL5YuZ55So5ZOBID4g57SZ6KO95ZOB44O75bCB562SID4g44Kw44Oq44O844OG44Kj44Oz44Kw44O744Kr44O844OJ,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44OQ44Op44O76Iqx5ZCN77yP44K344Ol44K344Ol44CB44OV44Kp44Or44Og77yIYWN0LWPvvI/jgIBQRS0yNDHvvIk=,,57SEMTUwbW1Y57SEMTAwbW08YnI+CuWumuW9ouOCteOCpOOCuuOBruODneOCueODiOOCq+ODvOODieOBp+OBmeOAgjxCUj4KCuOBiuiKseOBruWGmeecn+OBruODneOCueODiOOCq+ODvOODieOBp+OBmeOAgjxicj4KPGJyPgrigLvlrpvlkI3pnaI8YnI+CuODu+aoquWQkeOBjeOBqOOBl+OBpumFjee9rjxicj4K44O744Ki44OJ44Os44K544Op44Kk44Oz44Gq44GXPGJyPgrjg7vpg7Xkvr/nlarlj7fmnqDjg7vjgrnjgr/jg7Pjg5fmnqDjgarjgZc8YnI+CuODu+ODkOODvOOCs+ODvOODieODu+iLseWtl+WNsOWtl+OBguOCijxicj4KPGJyPg==,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44OQ44Op44O76Iqx5ZCN77yP44K344Ol44K344Ol44CB44OV44Kp44Or44Og77yIYWN0LWPvvI/jgIBQRS0yNDHvvInvvJpCQ0wgUElDVE9SSUFMIE5FVFdPUks=,44Od44K544OI44Kr44O844OJ44Ki44O844OI44CA44Kr44O844OJ44Oe44K544Kt44Oz44Kw44OG44O844OX6YO15L6/55Wq5Y+344CA44Gv44KT44GT44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44OQ44O844K544OH44O844Kr44O844OJ44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44OQ44Op44O76Iqx5ZCN77yP44K344Ol44K344Ol44CB44OV44Kp44Or44Og77yIYWN0LWPvvI/jgIBQRS0yNDHvvIk=,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44OQ44Op44O76Iqx5ZCN77yP44K344Ol44K344Ol44CB44OV44Kp44Or44Og77yIYWN0LWPvvI/jgIBQRS0yNDHvvIk=[rn]
17-122507,aHR0cDovL3RzaG9wLnIxMHMuanAvYmNsLXNob3AvY2FiaW5ldC8wMjg0Mjg3Ny8yLTEvaGFuYS0zMjguanBnP2ZpdGluPTcwMDo3MDA=,MTIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5paH5oi/5YW344O75LqL5YuZ55So5ZOBID4g57SZ6KO95ZOB44O75bCB562SID4g44Kw44Oq44O844OG44Kj44Oz44Kw44O744Kr44O844OJ,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44OQ44Op44O76Iqx5ZCN77yP44K444Ol44Oq44Ki44Kw44Os44O844OX44Kt44Oj44Oz44OH44Kj77yIYWN0LWPjgIBQRS0yNTFh77yJ,,57SEMTUwbW1Y57SEMTAwbW08YnI+CuWumuW9ouOCteOCpOOCuuOBruODneOCueODiOOCq+ODvOODieOBp+OBmeOAgjxCUj4K44GK6Iqx44Gu5YaZ55yf44Gu44Od44K544OI44Kr44O844OJ44Gn44GZ44CCPGJyPgrigLvlrpvlkI3pnaI8YnI+CuODu+aoquWQkeOBjeOBqOOBl+OBpumFjee9rjxicj4K44O744Ki44OJ44Os44K544Op44Kk44Oz44Gq44GXPGJyPgrjg7vpg7Xkvr/nlarlj7fmnqDjg7vjgrnjgr/jg7Pjg5fmnqDjgarjgZc8YnI+CuODu+ODkOODvOOCs+ODvOODieODu+iLseWtl+WNsOWtl+OBguOCijxicj4KPGJyPg==,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44OQ44Op44O76Iqx5ZCN77yP44K444Ol44Oq44Ki44Kw44Os44O844OX44Kt44Oj44Oz44OH44Kj77yIYWN0LWPjgIBQRS0yNTFh77yJ77yaQkNMIFBJQ1RPUklBTCBORVRXT1JL,44Od44K544OI44Kr44O844OJ44Ki44O844OI44CA44Kr44O844OJ44Oe44K544Kt44Oz44Kw44OG44O844OX6YO15L6/55Wq5Y+344CA44Gv44KT44GT44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44OQ44O844K544OH44O844Kr44O844OJ44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44OQ44Op44O76Iqx5ZCN77yP44K444Ol44Oq44Ki44Kw44Os44O844OX44Kt44Oj44Oz44OH44Kj77yIYWN0LWPjgIBQRS0yNTFh77yJ,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44OQ44Op44O76Iqx5ZCN77yP44K444Ol44Oq44Ki44Kw44Os44O844OX44Kt44Oj44Oz44OH44Kj77yIYWN0LWPjgIBQRS0yNTFh77yJ[rn]
17-122508,aHR0cDovL3RzaG9wLnIxMHMuanAvYmNsLXNob3AvY2FiaW5ldC8wMjk1MDQ5Ny8zLTEvaGFuYS0zNzcuanBnP2ZpdGluPTcwMDo3MDA=,MTIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5paH5oi/5YW344O75LqL5YuZ55So5ZOBID4g57SZ6KO95ZOB44O75bCB562SID4g44Kw44Oq44O844OG44Kj44Oz44Kw44O744Kr44O844OJ,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44KK44KT44GU44Go44OQ44Op77yI6Iqx5ZCN77yP44OP44Ot44Km44Kj44Oz77yJ77yIYWN0LWMvUEUtMjQ3Ye+8iQ==,,57SEMTUwbW1Y57SEMTAwbW08YnI+CuWumuW9ouOCteOCpOOCuuOBruODneOCueODiOOCq+ODvOODieOBp+OBmeOAgjxCUj4K44GK6Iqx44Gu5YaZ55yf44Gu44Od44K544OI44Kr44O844OJ44Gn44GZ44CCPGJyPgrigLvlrpvlkI3pnaI8YnI+CuODu+aoquWQkeOBjeOBqOOBl+OBpumFjee9rjxicj4K44O744Ki44OJ44Os44K544Op44Kk44Oz44Gq44GXPGJyPgrjg7vpg7Xkvr/nlarlj7fmnqDjg7vjgrnjgr/jg7Pjg5fmnqDjgarjgZc8YnI+CuODu+ODkOODvOOCs+ODvOODieODu+iLseWtl+WNsOWtl+OBguOCijxicj4KPGJyPg==,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44KK44KT44GU44Go44OQ44Op77yI6Iqx5ZCN77yP44OP44Ot44Km44Kj44Oz77yJ77yIYWN0LWMvUEUtMjQ3Ye+8ie+8mkJDTCBQSUNUT1JJQUwgTkVUV09SSw==,44Od44K544OI44Kr44O844OJ44Ki44O844OI44CA44Kr44O844OJ44Oe44K544Kt44Oz44Kw44OG44O844OX6YO15L6/55Wq5Y+344CA44Gv44KT44GT44Kw44Oq44O844OG44Kj44Oz44Kw44Kr44O844OJ44OQ44O844K544OH44O844Kr44O844OJ44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44KK44KT44GU44Go44OQ44Op77yI6Iqx5ZCN77yP44OP44Ot44Km44Kj44Oz77yJ77yIYWN0LWMvUEUtMjQ3Ye+8iQ==,44Od44K544OI44Kr44O844OJ44CQ44GK6Iqx44CR44KK44KT44GU44Go44OQ44Op77yI6Iqx5ZCN77yP44OP44Ot44Km44Kj44Oz77yJ77yIYWN0LWMvUEUtMjQ3Ye+8iQ==[rn]
