17-192399,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExMTk3MzYvbGYtMTA0dy1yMS5qcGc/Zml0aW49NzAwOjcwMA==,ODg1My42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44Kt44OD44OB44Oz55So6Kit5YKZID4g44Kt44OD44OB44Oz55So5rC05qCT6YeR5YW3,SU5BWOOAkExGLTEwNFfjgJEg44CQTEYxMDRX44CR5Zub44OE5Y+j56eR5a2m5rC05qCTKOWjgeS7mOW9oik=,44CA,PGJyPgo8YnI+CuKXj+Wbm+ODhOWPo+enkeWtpuawtOagkyjlo4Hku5jlvaIpKDEzbW3vvIk8YnI+Cjxicj4KPGJyPg==,SU5BWOOAkExGLTEwNFfjgJEg44CQTEYxMDRX44CR5Zub44OE5Y+j56eR5a2m5rC05qCTKOWjgeS7mOW9oinvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,SU5BWOOAkExGLTEwNFfjgJEg44CQTEYxMDRX44CR5Zub44OE5Y+j56eR5a2m5rC05qCTKOWjgeS7mOW9oik=,44CA44CCSU5BWOOAkExGLTEwNFfjgJEg44CQTEYxMDRX44CR5Zub44OE5Y+j56eR5a2m5rC05qCTKOWjgeS7mOW9oik=[rn]
17-192400,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExMTk3MzYvbGYtMTAxc3BiLXIxLmpwZz9maXRpbj03MDA6NzAw,MjI1My42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44Kt44OD44OB44Oz55So6Kit5YKZID4g44Kt44OD44OB44Oz55So5rC05qCT6YeR5YW3,SU5BWOOAkExGLTEwMVNQQuOAkSDjgJBMRjEwMVNQQuOAkeS4gOODhOWPo+enkeWtpuawtOagkw==,44CA,PGJyPgo8YnI+CuKXj+S4gOODhOWPo+enkeWtpuawtOagkyjjgrDjg7zjgrnjg43jg4Pjgq/lvaIpKDEzbW3vvIk8YnI+Cjxicj4KPGJyPg==,SU5BWOOAkExGLTEwMVNQQuOAkSDjgJBMRjEwMVNQQuOAkeS4gOODhOWPo+enkeWtpuawtOagk++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,SU5BWOOAkExGLTEwMVNQQuOAkSDjgJBMRjEwMVNQQuOAkeS4gOODhOWPo+enkeWtpuawtOagkw==,44CA44CCSU5BWOOAkExGLTEwMVNQQuOAkSDjgJBMRjEwMVNQQuOAkeS4gOODhOWPo+enkeWtpuawtOagkw==[rn]
17-192401,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExMTk3MzYvbGYtMTAyLXIxLmpwZz9maXRpbj03MDA6NzAw,NDQ5OC40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44Kt44OD44OB44Oz55So6Kit5YKZID4g44Kt44OD44OB44Oz55So5rC05qCT6YeR5YW3,SU5BWOOAkExGLTEwMuOAkSDjgJBMRjEwMuOAkeS6jOODhOWPo+enkeWtpuawtOagkw==,44CA,PGJyPgo8YnI+CuKXj+S6jOODhOWPo+enkeWtpuawtOagkygxM21t77yJPGJyPgo8YnI+Cjxicj4=,SU5BWOOAkExGLTEwMuOAkSDjgJBMRjEwMuOAkeS6jOODhOWPo+enkeWtpuawtOagk++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,SU5BWOOAkExGLTEwMuOAkSDjgJBMRjEwMuOAkeS6jOODhOWPo+enkeWtpuawtOagkw==,44CA44CCSU5BWOOAkExGLTEwMuOAkSDjgJBMRjEwMuOAkeS6jOODhOWPo+enkeWtpuawtOagkw==[rn]
17-192402,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExMTk3MzYvbGYtMTAxLXIxLmpwZz9maXRpbj03MDA6NzAw,Mjg0NC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44Kt44OD44OB44Oz55So6Kit5YKZID4g44Kt44OD44OB44Oz55So5rC05qCT6YeR5YW3,SU5BWOOAkExGLTEwMeOAkSDjgJBMRjEwMeOAkeS4gOODhOWPo+enkeWtpuawtOagkw==,44CA,PGJyPgo8YnI+CuKXj+S4gOODhOWPo+enkeWtpuawtOagkygxM21t77yJPGJyPgo8YnI+Cjxicj4=,SU5BWOOAkExGLTEwMeOAkSDjgJBMRjEwMeOAkeS4gOODhOWPo+enkeWtpuawtOagk++8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,SU5BWOOAkExGLTEwMeOAkSDjgJBMRjEwMeOAkeS4gOODhOWPo+enkeWtpuawtOagkw==,44CA44CCSU5BWOOAkExGLTEwMeOAkSDjgJBMRjEwMeOAkeS4gOODhOWPo+enkeWtpuawtOagkw==[rn]
17-192403,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDExMTk3MzYvbGYtMjEtcjEuanBnP2ZpdGluPTcwMDo3MDA=,MzY2NC44MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44Kt44OD44OB44Oz55So6Kit5YKZID4g44Kt44OD44OB44Oz55So5rC05qCT6YeR5YW3,SU5BWOOAkExGLTIx44CRIOOAkExGMjHjgJHljLvnp5HnlKjmiYvmtJflmajogpjli5XmsLTmoJM=,44CA,PGJyPgo8YnI+CuKXj+WMu+enkeeUqOaJi+a0l+WZqOiCmOWLleawtOagkygxM21t77yJPGJyPgo8YnI+Cjxicj4=,SU5BWOOAkExGLTIx44CRIOOAkExGMjHjgJHljLvnp5HnlKjmiYvmtJflmajogpjli5XmsLTmoJPvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,SU5BWOOAkExGLTIx44CRIOOAkExGMjHjgJHljLvnp5HnlKjmiYvmtJflmajogpjli5XmsLTmoJM=,44CA44CCSU5BWOOAkExGLTIx44CRIOOAkExGMjHjgJHljLvnp5HnlKjmiYvmtJflmajogpjli5XmsLTmoJM=[rn]
17-192404,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDMwMzMzNDIvMDMxMDEwNDkvaW1nNTg4Mzc1MjIuanBnP2ZpdGluPTcwMDo3MDA=,NTE2ODYuNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44Kt44OD44OB44Oz55So6Kit5YKZID4g44Kt44OD44OB44Oz55So5rC05qCT6YeR5YW3,44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDIzMzAzMDBK44CR44Kw44Op44Oz44OH44OpIOOCt+ODs+OCsOODq+ODrOODkOODvOa0l+mdoua3t+WQiOagkyjlvJXmo5Lku5gpIOOCr+ODreODvOODoA==,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqA==,,44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDIzMzAzMDBK44CR44Kw44Op44Oz44OH44OpIOOCt+ODs+OCsOODq+ODrOODkOODvOa0l+mdoua3t+WQiOagkyjlvJXmo5Lku5gpIOOCr+ODreODvOODoO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDIzMzAzMDBK44CR44Kw44Op44Oz44OH44OpIOOCt+ODs+OCsOODq+ODrOODkOODvOa0l+mdoua3t+WQiOagkyjlvJXmo5Lku5gpIOOCr+ODreODvOODoA==,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqOOAguOCsOODreODvOOCqCDmsLTmoJPph5HlhbfjgJAyMzMwMzAwSuOAkeOCsOODqeODs+ODh+ODqSDjgrfjg7PjgrDjg6vjg6zjg5Djg7zmtJfpnaLmt7flkIjmoJMo5byV5qOS5LuYKSDjgq/jg63jg7zjg6A=[rn]
17-192405,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDMwMzMzNDIvMDMxMDEwNDkvaW1nNTg4Mzc1MjIuanBnP2ZpdGluPTcwMDo3MDA=,NjI1OTAuNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44Kt44OD44OB44Oz55So6Kit5YKZID4g44Kt44OD44OB44Oz55So5rC05qCT6YeR5YW3,44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDMyNjY4MDAw44CR44K344Oz44Kw44Or44Os44OQ44O844Kt44OD44OB44Oz5re35ZCI5qCTIOOCr+ODreODvOODoA==,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqA==,44OY44OD44OJ5byV44GN5Ye644GX44K/44Kk44OXPGJyPgrms6HmsqvlkJDmsLTjg7vjgrfjg6Pjg6/jg7zliIfmm788YnI+CuWQkOawtOWPozM2MOW6puWbnui7ojxicj4K4oC744OY44OD44OJ5byV44GN5Ye644GX44K/44Kk44OX44Gv44CB44Ob44O844K544KS5Lyd44KP44KK44CB5rC05ru044GM44Kt44Oj44OT44ON44OD44OI5YaF44Gr6JC944Gh44KL44GT44Go44GM44GC44KK44G+44GZ44CCPGJyPgrliKXlo7Ljgorjga7msLTlj5flrrnlmag0NTM1OTAwMeOBruOBlOS9v+eUqOOCkuOBiuOBmeOBmeOCgeOBl+OBvuOBmeOAgjxicj4K4oC75pON5L2c44Os44OQ44O844Gv44CB5q2j6Z2i44CB44K144Kk44OJ44Gu44GE44Ga44KM44Gu5L2N572u44Gr44KC6Kit572u44Gn44GN44G+44GZ44CCPGJyPgog44CAIOOCteOCpOODieOBq+ioree9ruOBmeOCi+WgtOWQiOOBr+OAgeOBiua5r+OCkuWHuuOBmeaZguOBq+ODrOODkOODvOOCkuW+jOOCjeOBq+WCvuOBkeOCi+OBruOBp+OAgTxicj4KIOOAgCDmsLTmoJPmnKzkvZPoiq/jgYvjgonlvozjgo3jgbgxMDBtbeeoi+W6puOCueODmuODvOOCueOCkuioreOBkeOBpuS4i+OBleOBhOOAgjxicj4=,44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDMyNjY4MDAw44CR44K344Oz44Kw44Or44Os44OQ44O844Kt44OD44OB44Oz5re35ZCI5qCTIOOCr+ODreODvOODoO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDMyNjY4MDAw44CR44K344Oz44Kw44Or44Os44OQ44O844Kt44OD44OB44Oz5re35ZCI5qCTIOOCr+ODreODvOODoA==,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqOOAguOCsOODreODvOOCqCDmsLTmoJPph5HlhbfjgJAzMjY2ODAwMOOAkeOCt+ODs+OCsOODq+ODrOODkOODvOOCreODg+ODgeODs+a3t+WQiOagkyDjgq/jg63jg7zjg6A=[rn]
17-192406,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDMwMzMzNDIvMDMxMDEwNDkvaW1nNTg4Mzc1MjIuanBnP2ZpdGluPTcwMDo3MDA=,MTc3NjQuODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44Kt44OD44OB44Oz55So6Kit5YKZID4g44Kt44OD44OB44Oz55So5rC05qCT6YeR5YW3,44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDIzMTM3MDBK44CR44Om44O844Ot44Kt44Ol44O844OWIOWNmOawtOagkyDjgq/jg63jg7zjg6A=,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqA==,4oC744Om44O844Ot44Kt44Ol44O844OW44KE44Kw44Ot44O844K144O844Oi44Kt44Ol44O844OW44Gu5ZCQ5rC05Y+j44Gu5YWI56uv44KE44OP44Oz44OJ44Or6KeS6YOo44Gv44CB44OH44K244Kk44Oz5LiK6Yut6KeS44Gr44Gq44Gj44Gm44GE44G+44GZ44CC44GU5L2/55So44Gu6Zqb44Gr44Gv44CB44GR44GM44KS44GX44Gq44GE44KI44GG44GT5rOo5oSP44GP44Gg44GV44GEPGJyPg==,44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDIzMTM3MDBK44CR44Om44O844Ot44Kt44Ol44O844OWIOWNmOawtOagkyDjgq/jg63jg7zjg6DvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDIzMTM3MDBK44CR44Om44O844Ot44Kt44Ol44O844OWIOWNmOawtOagkyDjgq/jg63jg7zjg6A=,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqOOAguOCsOODreODvOOCqCDmsLTmoJPph5HlhbfjgJAyMzEzNzAwSuOAkeODpuODvOODreOCreODpeODvOODliDljZjmsLTmoJMg44Kv44Ot44O844Og[rn]
17-192407,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDMwMzMzNDIvMDMxMDEwNDkvaW1nNTg4Mzc1MjIuanBnP2ZpdGluPTcwMDo3MDA=,NDExMzkuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44Kt44OD44OB44Oz55So6Kit5YKZID4g44Kt44OD44OB44Oz55So5rC05qCT6YeR5YW3,44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDIzMDM1MDAw44CR44Om44O844Ot44OX44Op44K5IOOCt+ODs+OCsOODq+ODrOODkOODvOa0l+mdoua3t+WQiOagkyDlkJDmsLTlj6PlvJXlh7rjgr/jgqTjg5co5byV5qOS5LuYKSDjgq/jg63jg7zjg6A=,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqA==,4oC75ZCQ5rC05Y+j5byV44GN5Ye644GX44K/44Kk44OX44Gv44CB44Ob44O844K544KS5Lyd44KP44KK44CB5rC05ru044GM44Kt44Oj44OT44ON44OD44OI5YaF44Gr6JC944Gh44KL44GT44Go44GM44GC44KK44G+44GZ44CCPGJyPgrliKXlo7Ljgorjga7msLTlj5flrrnlmagoNDUzNTkwMDEp44Gu44GU5L2/55So44KS44GK44GZ44GZ44KB44GX44G+44GZPGJyPg==,44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDIzMDM1MDAw44CR44Om44O844Ot44OX44Op44K5IOOCt+ODs+OCsOODq+ODrOODkOODvOa0l+mdoua3t+WQiOagkyDlkJDmsLTlj6PlvJXlh7rjgr/jgqTjg5co5byV5qOS5LuYKSDjgq/jg63jg7zjg6DvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDIzMDM1MDAw44CR44Om44O844Ot44OX44Op44K5IOOCt+ODs+OCsOODq+ODrOODkOODvOa0l+mdoua3t+WQiOagkyDlkJDmsLTlj6PlvJXlh7rjgr/jgqTjg5co5byV5qOS5LuYKSDjgq/jg63jg7zjg6A=,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqOOAguOCsOODreODvOOCqCDmsLTmoJPph5HlhbfjgJAyMzAzNTAwMOOAkeODpuODvOODreODl+ODqeOCuSDjgrfjg7PjgrDjg6vjg6zjg5Djg7zmtJfpnaLmt7flkIjmoJMg5ZCQ5rC05Y+j5byV5Ye644K/44Kk44OXKOW8leajkuS7mCkg44Kv44Ot44O844Og[rn]
17-192408,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvMDMwMzMzNDIvMDMxMDEwNDkvaW1nNTg4Mzc1MjIuanBnP2ZpdGluPTcwMDo3MDA=,MTg3NzguNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g5L2P5a6F5bu65p2Q44O76Kit5YKZID4g44Kt44OD44OB44Oz55So6Kit5YKZID4g44Kt44OD44OB44Oz55So5rC05qCT6YeR5YW3,44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDIxMzc1MTBK44CR44Kz44K544K/IDLjg4/jg7Pjg4njg6vmtJfpnaLmt7flkIjmoJMg44Kv44Ot44O844Og,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqA==,,44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDIxMzc1MTBK44CR44Kz44K544K/IDLjg4/jg7Pjg4njg6vmtJfpnaLmt7flkIjmoJMg44Kv44Ot44O844Og77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,44Kw44Ot44O844KoIOawtOagk+mHkeWFt+OAkDIxMzc1MTBK44CR44Kz44K544K/IDLjg4/jg7Pjg4njg6vmtJfpnaLmt7flkIjmoJMg44Kv44Ot44O844Og,5rC05qCT6YeR5YW3XOOCsOODreODvOOCqOOAguOCsOODreODvOOCqCDmsLTmoJPph5HlhbfjgJAyMTM3NTEwSuOAkeOCs+OCueOCvyAy44OP44Oz44OJ44Or5rSX6Z2i5re35ZCI5qCTIOOCr+ODreODvOODoA==[rn]
