17-120599,aHR0cDovL3RzaG9wLnIxMHMuanAvZW5ldGFubWluL2NhYmluZXQvamlzaGFoaW40LzUzNjg5OF8xLWUuanBnP2ZpdGluPTcwMDo3MDA=,MTEwNC4wMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5Y+O57SN5a625YW3ID4g44Kx44O844K544O744Oc44OD44Kv44K544O75bCP54mpID4g44Kr44Op44O844Oc44OD44Kv44K5,44Ki44Kk44Oq44K544Kq44O844Ok44OeIOOCguOBk+OCguOBk+WPjue0jeODnOODg+OCr+OCuSBTQk0tMzhEVCDjg5Tjg7Pjgq/jg7vjg5Hjg7zjg5fjg6vjg7vjgrDjg6rjg7zjg7Mg44Kr44Op44O844Oc44OD44Kv44K5IOOCpOODs+ODiuODvOODnOODg+OCr+OCuSDluIMg5Y+O57SNIOeusSDjg5zjg4Pjgq/jgrlbU09CXQ==,5Lq65rCX5ZWG5ZOB44Od44Kk44Oz44OI5pyA5aSnMTDlgI3vvIEg772eNC8xOA==,,44Ki44Kk44Oq44K544Kq44O844Ok44OeIOOCguOBk+OCguOBk+WPjue0jeODnOODg+OCr+OCuSBTQk0tMzhEVCDjg5Tjg7Pjgq/jg7vjg5Hjg7zjg5fjg6vjg7vjgrDjg6rjg7zjg7Mg44Kr44Op44O844Oc44OD44Kv44K5IOOCpOODs+ODiuODvOODnOODg+OCr+OCuSDluIMg5Y+O57SNIOeusSDjg5zjg4Pjgq/jgrlbU09CXe+8muWvneWFt+OBqOWuieecoOOCsOODg+OCuuWwgumWgOW6lyBhbm1pbg==,5a+d5YW344OZ44OD44OJ44Oe44OD44OI44Os44K557695q+b5biD5Zuj5biD5Zuj44K744OD44OI5p6V6KW/5bed5o6b44GR5biD5Zuj44Ki44Kk44Oq44K544Kq44O844Ok44Oe5Y+O57SN5pW35biD5Zuj44Ko44Ki44Oq44O8IOODnuODg+ODiOODrOOCueODleODqeODs+OCueODmeODg+ODiUZhYiB0aGUgaG9tZeW6p+akheWtkOWutuWFt+aKmOOCiuOBn+OBn+OBv+ODmeODg+ODieODmeODk+ODvOOBteOBqOOCk+OCouOCpuODiOODqeOCueODiOODqeODg+OCr+OCouOCpOODquOCueOCquODvOODpOODniDjgoLjgZPjgoLjgZPlj47ntI3jg5zjg4Pjgq/jgrkgU0JNLTM4RFQg44OU44Oz44Kv44O744OR44O844OX44Or44O744Kw44Oq44O844OzIOOCq+ODqeODvOODnOODg+OCr+OCuSDjgqTjg7Pjg4rjg7zjg5zjg4Pjgq/jgrkg5biDIOWPjue0jSDnrrEg44Oc44OD44Kv44K5W1NPQl0=,5Lq65rCX5ZWG5ZOB44Od44Kk44Oz44OI5pyA5aSnMTDlgI3vvIEg772eNC8xOOOAguOCouOCpOODquOCueOCquODvOODpOODniDjgoLjgZPjgoLjgZPlj47ntI3jg5zjg4Pjgq/jgrkgU0JNLTM4RFQg44OU44Oz44Kv44O744OR44O844OX44Or44O744Kw44Oq44O844OzIOOCq+ODqeODvOODnOODg+OCr+OCuSDjgqTjg7Pjg4rjg7zjg5zjg4Pjgq/jgrkg5biDIOWPjue0jSDnrrEg44Oc44OD44Kv44K5W1NPQl0=[rn]
17-120600,aHR0cDovL3RzaG9wLnIxMHMuanAvZW5ldGFubWluL2NhYmluZXQvamlzaGFoaW40LzI2NDg2Mi1lLmpwZz9maXRpbj03MDA6NzAw,MjQzMC40MDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5Y+O57SN5a625YW3ID4g44Kx44O844K544O744Oc44OD44Kv44K544O75bCP54mpID4g44Kr44Op44O844Oc44OD44Kv44K5,44Ki44Kk44Oq44K544Kq44O844Ok44OeIENC44Oc44OD44Kv44K5Q1gtNCDjgqrjg5Xjg5vjg6/jgqTjg4jjg7vjg5Xjg6zjg7Pjg4Hjgqrjg7zjgq/jg7vjg5bjg6njgqbjg7Pjgqrjg7zjgq8=,5Lq65rCX5ZWG5ZOB44Od44Kk44Oz44OI5pyA5aSnMTDlgI3vvIEg772eNC8xOA==,,44Ki44Kk44Oq44K544Kq44O844Ok44OeIENC44Oc44OD44Kv44K5Q1gtNCDjgqrjg5Xjg5vjg6/jgqTjg4jjg7vjg5Xjg6zjg7Pjg4Hjgqrjg7zjgq/jg7vjg5bjg6njgqbjg7Pjgqrjg7zjgq/vvJrlr53lhbfjgajlronnnKDjgrDjg4PjgrrlsILploDlupcgYW5taW4=,5a+d5YW344OZ44OD44OJ44Oe44OD44OI44Os44K557695q+b5biD5Zuj5biD5Zuj44K744OD44OI5p6V6KW/5bed5o6b44GR5biD5Zuj44Ki44Kk44Oq44K544Kq44O844Ok44Oe5Y+O57SN5pW35biD5Zuj44Ko44Ki44Oq44O8IOODnuODg+ODiOODrOOCueODleODqeODs+OCueODmeODg+ODiUZhYiB0aGUgaG9tZeW6p+akheWtkOWutuWFt+aKmOOCiuOBn+OBn+OBv+ODmeODg+ODieODmeODk+ODvOOBteOBqOOCk+OCouOCpuODiOODqeOCueODiOODqeODg+OCr+OCouOCpOODquOCueOCquODvOODpOODniBDQuODnOODg+OCr+OCuUNYLTQg44Kq44OV44Ob44Ov44Kk44OI44O744OV44Os44Oz44OB44Kq44O844Kv44O744OW44Op44Km44Oz44Kq44O844Kv,5Lq65rCX5ZWG5ZOB44Od44Kk44Oz44OI5pyA5aSnMTDlgI3vvIEg772eNC8xOOOAguOCouOCpOODquOCueOCquODvOODpOODniBDQuODnOODg+OCr+OCuUNYLTQg44Kq44OV44Ob44Ov44Kk44OI44O744OV44Os44Oz44OB44Kq44O844Kv44O744OW44Op44Km44Oz44Kq44O844Kv[rn]
17-120601,aHR0cDovL3RzaG9wLnIxMHMuanAvZW5ldGFubWluL2NhYmluZXQvamlzaGFoaW40LzI2NDg4Ni1lLmpwZz9maXRpbj03MDA6NzAw,NDQzMC40MDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5Y+O57SN5a625YW3ID4g44Kx44O844K544O744Oc44OD44Kv44K544O75bCP54mpID4g44Kr44Op44O844Oc44OD44Kv44K5,44CQ6YCB5paZ54Sh5paZ44CR44Ki44Kk44Oq44K544Kq44O844Ok44OeIENC44Oc44OD44Kv44K5IENYLTVGIOOCquODleODm+ODr+OCpOODiOODu+ODluODqeOCpuODs+OCquODvOOCrw==,5Lq65rCX5ZWG5ZOB44Od44Kk44Oz44OI5pyA5aSnMTDlgI3vvIEg772eNC8xOA==,,44CQ6YCB5paZ54Sh5paZ44CR44Ki44Kk44Oq44K544Kq44O844Ok44OeIENC44Oc44OD44Kv44K5IENYLTVGIOOCquODleODm+ODr+OCpOODiOODu+ODluODqeOCpuODs+OCquODvOOCr++8muWvneWFt+OBqOWuieecoOOCsOODg+OCuuWwgumWgOW6lyBhbm1pbg==,5a+d5YW344OZ44OD44OJ44Oe44OD44OI44Os44K557695q+b5biD5Zuj5biD5Zuj44K744OD44OI5p6V6KW/5bed5o6b44GR5biD5Zuj44Ki44Kk44Oq44K544Kq44O844Ok44Oe5Y+O57SN5pW35biD5Zuj44Ko44Ki44Oq44O8IOODnuODg+ODiOODrOOCueODleODqeODs+OCueODmeODg+ODiUZhYiB0aGUgaG9tZeW6p+akheWtkOWutuWFt+aKmOOCiuOBn+OBn+OBv+ODmeODg+ODieODmeODk+ODvOOBteOBqOOCk+OCouOCpuODiOODqeOCueODiOODqeODg+OCr+OAkOmAgeaWmeeEoeaWmeOAkeOCouOCpOODquOCueOCquODvOODpOODniBDQuODnOODg+OCr+OCuSBDWC01RiDjgqrjg5Xjg5vjg6/jgqTjg4jjg7vjg5bjg6njgqbjg7Pjgqrjg7zjgq8=,5Lq65rCX5ZWG5ZOB44Od44Kk44Oz44OI5pyA5aSnMTDlgI3vvIEg772eNC8xOOOAguOAkOmAgeaWmeeEoeaWmeOAkeOCouOCpOODquOCueOCquODvOODpOODniBDQuODnOODg+OCr+OCuSBDWC01RiDjgqrjg5Xjg5vjg6/jgqTjg4jjg7vjg5bjg6njgqbjg7Pjgqrjg7zjgq8=[rn]
17-120602,aHR0cDovL3RzaG9wLnIxMHMuanAvZW5ldGFubWluL2NhYmluZXQvamlzaGFoaW40LzI2NDg1MC1lLmpwZz9maXRpbj03MDA6NzAw,MTI0NC44MDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5Y+O57SN5a625YW3ID4g44Kx44O844K544O744Oc44OD44Kv44K544O75bCP54mpID4g44Kr44Op44O844Oc44OD44Kv44K5,44Ki44Kk44Oq44K544Kq44O844Ok44OeIENC44Oc44OD44Kv44K5IENYLTIg44Kq44OV44Ob44Ov44Kk44OI44O744OV44Os44Oz44OB44Kq44O844Kv44O744OW44Op44Km44Oz44Kq44O844Kv,5Lq65rCX5ZWG5ZOB44Od44Kk44Oz44OI5pyA5aSnMTDlgI3vvIEg772eNC8xOA==,,44Ki44Kk44Oq44K544Kq44O844Ok44OeIENC44Oc44OD44Kv44K5IENYLTIg44Kq44OV44Ob44Ov44Kk44OI44O744OV44Os44Oz44OB44Kq44O844Kv44O744OW44Op44Km44Oz44Kq44O844Kv77ya5a+d5YW344Go5a6J55yg44Kw44OD44K65bCC6ZaA5bqXIGFubWlu,5a+d5YW344OZ44OD44OJ44Oe44OD44OI44Os44K557695q+b5biD5Zuj5biD5Zuj44K744OD44OI5p6V6KW/5bed5o6b44GR5biD5Zuj44Ki44Kk44Oq44K544Kq44O844Ok44Oe5Y+O57SN5pW35biD5Zuj44Ko44Ki44Oq44O8IOODnuODg+ODiOODrOOCueODleODqeODs+OCueODmeODg+ODiUZhYiB0aGUgaG9tZeW6p+akheWtkOWutuWFt+aKmOOCiuOBn+OBn+OBv+ODmeODg+ODieODmeODk+ODvOOBteOBqOOCk+OCouOCpuODiOODqeOCueODiOODqeODg+OCr+OCouOCpOODquOCueOCquODvOODpOODniBDQuODnOODg+OCr+OCuSBDWC0yIOOCquODleODm+ODr+OCpOODiOODu+ODleODrOODs+ODgeOCquODvOOCr+ODu+ODluODqeOCpuODs+OCquODvOOCrw==,5Lq65rCX5ZWG5ZOB44Od44Kk44Oz44OI5pyA5aSnMTDlgI3vvIEg772eNC8xOOOAguOCouOCpOODquOCueOCquODvOODpOODniBDQuODnOODg+OCr+OCuSBDWC0yIOOCquODleODm+ODr+OCpOODiOODu+ODleODrOODs+ODgeOCquODvOOCr+ODu+ODluODqeOCpuODs+OCquODvOOCrw==[rn]
17-120603,aHR0cDovL3RzaG9wLnIxMHMuanAvZW5ldGFubWluL2NhYmluZXQvamlzaGFoaW40LzI2NDg1Ni1lLmpwZz9maXRpbj03MDA6NzAw,MTY4OS42MDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5Y+O57SN5a625YW3ID4g44Kx44O844K544O744Oc44OD44Kv44K544O75bCP54mpID4g44Kr44Op44O844Oc44OD44Kv44K5,44Ki44Kk44Oq44K544Kq44O844Ok44OeIENC44Oc44OD44Kv44K5Q1gtMyDlhag26Imy,5Lq65rCX5ZWG5ZOB44Od44Kk44Oz44OI5pyA5aSnMTDlgI3vvIEg772eNC8xOA==,,44Ki44Kk44Oq44K544Kq44O844Ok44OeIENC44Oc44OD44Kv44K5Q1gtMyDlhag26Imy77ya5a+d5YW344Go5a6J55yg44Kw44OD44K65bCC6ZaA5bqXIGFubWlu,5a+d5YW344OZ44OD44OJ44Oe44OD44OI44Os44K557695q+b5biD5Zuj5biD5Zuj44K744OD44OI5p6V6KW/5bed5o6b44GR5biD5Zuj44Ki44Kk44Oq44K544Kq44O844Ok44Oe5Y+O57SN5pW35biD5Zuj44Ko44Ki44Oq44O8IOODnuODg+ODiOODrOOCueODleODqeODs+OCueODmeODg+ODiUZhYiB0aGUgaG9tZeW6p+akheWtkOWutuWFt+aKmOOCiuOBn+OBn+OBv+ODmeODg+ODieODmeODk+ODvOOBteOBqOOCk+OCouOCpuODiOODqeOCueODiOODqeODg+OCr+OCouOCpOODquOCueOCquODvOODpOODniBDQuODnOODg+OCr+OCuUNYLTMg5YWoNuiJsg==,5Lq65rCX5ZWG5ZOB44Od44Kk44Oz44OI5pyA5aSnMTDlgI3vvIEg772eNC8xOOOAguOCouOCpOODquOCueOCquODvOODpOODniBDQuODnOODg+OCr+OCuUNYLTMg5YWoNuiJsg==[rn]
17-120604,aHR0cDovL3RzaG9wLnIxMHMuanAvZW5ldGFubWluL2NhYmluZXQvamlzaGFoaW40LzI2NDg4NC1lLmpwZz9maXRpbj03MDA6NzAw,Mjk1Ni4wMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5Y+O57SN5a625YW3ID4g44Kx44O844K544O744Oc44OD44Kv44K544O75bCP54mpID4g44Kr44Op44O844Oc44OD44Kv44K5,44CQ6YCB5paZ54Sh5paZ44CR44Ki44Kk44Oq44K544Kq44O844Ok44OeIENC44Oc44OD44Kv44K5Q1gtNEYg44Kq44OV44Ob44Ov44Kk44OI44O744OW44Op44Km44Oz44Kq44O844Kv,5Lq65rCX5ZWG5ZOB44Od44Kk44Oz44OI5pyA5aSnMTDlgI3vvIEg772eNC8xOA==,,44CQ6YCB5paZ54Sh5paZ44CR44Ki44Kk44Oq44K544Kq44O844Ok44OeIENC44Oc44OD44Kv44K5Q1gtNEYg44Kq44OV44Ob44Ov44Kk44OI44O744OW44Op44Km44Oz44Kq44O844Kv77ya5a+d5YW344Go5a6J55yg44Kw44OD44K65bCC6ZaA5bqXIGFubWlu,5a+d5YW344OZ44OD44OJ44Oe44OD44OI44Os44K557695q+b5biD5Zuj5biD5Zuj44K744OD44OI5p6V6KW/5bed5o6b44GR5biD5Zuj44Ki44Kk44Oq44K544Kq44O844Ok44Oe5Y+O57SN5pW35biD5Zuj44Ko44Ki44Oq44O8IOODnuODg+ODiOODrOOCueODleODqeODs+OCueODmeODg+ODiUZhYiB0aGUgaG9tZeW6p+akheWtkOWutuWFt+aKmOOCiuOBn+OBn+OBv+ODmeODg+ODieODmeODk+ODvOOBteOBqOOCk+OCouOCpuODiOODqeOCueODiOODqeODg+OCr+OAkOmAgeaWmeeEoeaWmeOAkeOCouOCpOODquOCueOCquODvOODpOODniBDQuODnOODg+OCr+OCuUNYLTRGIOOCquODleODm+ODr+OCpOODiOODu+ODluODqeOCpuODs+OCquODvOOCrw==,5Lq65rCX5ZWG5ZOB44Od44Kk44Oz44OI5pyA5aSnMTDlgI3vvIEg772eNC8xOOOAguOAkOmAgeaWmeeEoeaWmeOAkeOCouOCpOODquOCueOCquODvOODpOODniBDQuODnOODg+OCr+OCuUNYLTRGIOOCquODleODm+ODr+OCpOODiOODu+ODluODqeOCpuODs+OCquODvOOCrw==[rn]
17-120605,aHR0cDovL3RzaG9wLnIxMHMuanAvZW5ldGFubWluL2NhYmluZXQvamlzaGFoaW40LzI2NDg2NS1lLmpwZz9maXRpbj03MDA6NzAw,MTY4OS42MDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5Y+O57SN5a625YW3ID4g44Kx44O844K544O744Oc44OD44Kv44K544O75bCP54mpID4g44Kr44Op44O844Oc44OD44Kv44K5,44Ki44Kk44Oq44K544Kq44O844Ok44OeIENC44Oc44OD44Kv44K5Q1gtM0Mg44Kq44OV44Ob44Ov44Kk44OI44O744OV44Os44Oz44OB44Kq44O844Kv44O744OW44Op44Km44Oz44Kq44O844Kv,5Lq65rCX5ZWG5ZOB44Od44Kk44Oz44OI5pyA5aSnMTDlgI3vvIEg772eNC8xOA==,,44Ki44Kk44Oq44K544Kq44O844Ok44OeIENC44Oc44OD44Kv44K5Q1gtM0Mg44Kq44OV44Ob44Ov44Kk44OI44O744OV44Os44Oz44OB44Kq44O844Kv44O744OW44Op44Km44Oz44Kq44O844Kv77ya5a+d5YW344Go5a6J55yg44Kw44OD44K65bCC6ZaA5bqXIGFubWlu,5a+d5YW344OZ44OD44OJ44Oe44OD44OI44Os44K557695q+b5biD5Zuj5biD5Zuj44K744OD44OI5p6V6KW/5bed5o6b44GR5biD5Zuj44Ki44Kk44Oq44K544Kq44O844Ok44Oe5Y+O57SN5pW35biD5Zuj44Ko44Ki44Oq44O8IOODnuODg+ODiOODrOOCueODleODqeODs+OCueODmeODg+ODiUZhYiB0aGUgaG9tZeW6p+akheWtkOWutuWFt+aKmOOCiuOBn+OBn+OBv+ODmeODg+ODieODmeODk+ODvOOBteOBqOOCk+OCouOCpuODiOODqeOCueODiOODqeODg+OCr+OCouOCpOODquOCueOCquODvOODpOODniBDQuODnOODg+OCr+OCuUNYLTNDIOOCquODleODm+ODr+OCpOODiOODu+ODleODrOODs+ODgeOCquODvOOCr+ODu+ODluODqeOCpuODs+OCquODvOOCrw==,5Lq65rCX5ZWG5ZOB44Od44Kk44Oz44OI5pyA5aSnMTDlgI3vvIEg772eNC8xOOOAguOCouOCpOODquOCueOCquODvOODpOODniBDQuODnOODg+OCr+OCuUNYLTNDIOOCquODleODm+ODr+OCpOODiOODu+ODleODrOODs+ODgeOCquODvOOCr+ODu+ODluODqeOCpuODs+OCquODvOOCrw==[rn]
17-120606,aHR0cDovL3RzaG9wLnIxMHMuanAvZW5ldGFubWluL2NhYmluZXQveWFuYTIvMjI1NTIxLWFsbC1lLmpwZz9maXRpbj03MDA6NzAw,MTQ2Ny4yMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5Y+O57SN5a625YW3ID4g44Kx44O844K544O744Oc44OD44Kv44K544O75bCP54mpID4g44Kr44Op44O844Oc44OD44Kv44K5,44Ki44Kk44Oq44K544Kq44O844Ok44OeIOOCq+ODqeODvOODnOODg+OCr+OCuSBFQ1gtMyDjg5vjg6/jgqTjg4jjg7vjg5Pjg7zjg4Hjg7vjg5bjg6njg4Pjgq/jg7vjg5Hjg7zjg5fjg6vjg7vjg5Tjg7Pjgq/jg7vjg5bjg6vjg7zjg7vjgqbjgqnjg7zjg6vjg4rjg4Pjg4jjgJDimIbjgJE=,5Lq65rCX5ZWG5ZOB44Od44Kk44Oz44OI5pyA5aSnMTDlgI3vvIEg772eNC8xOA==,,44Ki44Kk44Oq44K544Kq44O844Ok44OeIOOCq+ODqeODvOODnOODg+OCr+OCuSBFQ1gtMyDjg5vjg6/jgqTjg4jjg7vjg5Pjg7zjg4Hjg7vjg5bjg6njg4Pjgq/jg7vjg5Hjg7zjg5fjg6vjg7vjg5Tjg7Pjgq/jg7vjg5bjg6vjg7zjg7vjgqbjgqnjg7zjg6vjg4rjg4Pjg4jjgJDimIbjgJHvvJrlr53lhbfjgajlronnnKDjgrDjg4PjgrrlsILploDlupcgYW5taW4=,5a+d5YW344OZ44OD44OJ44Oe44OD44OI44Os44K557695q+b5biD5Zuj5biD5Zuj44K744OD44OI5p6V6KW/5bed5o6b44GR5biD5Zuj44Ki44Kk44Oq44K544Kq44O844Ok44Oe5Y+O57SN5pW35biD5Zuj44Ko44Ki44Oq44O8IOODnuODg+ODiOODrOOCueODleODqeODs+OCueODmeODg+ODiUZhYiB0aGUgaG9tZeW6p+akheWtkOWutuWFt+aKmOOCiuOBn+OBn+OBv+ODmeODg+ODieODmeODk+ODvOOBteOBqOOCk+OCouOCpuODiOODqeOCueODiOODqeODg+OCr+OCouOCpOODquOCueOCquODvOODpOODniDjgqvjg6njg7zjg5zjg4Pjgq/jgrkgRUNYLTMg44Ob44Ov44Kk44OI44O744OT44O844OB44O744OW44Op44OD44Kv44O744OR44O844OX44Or44O744OU44Oz44Kv44O744OW44Or44O844O744Km44Kp44O844Or44OK44OD44OI44CQ4piG44CR,5Lq65rCX5ZWG5ZOB44Od44Kk44Oz44OI5pyA5aSnMTDlgI3vvIEg772eNC8xOOOAguOCouOCpOODquOCueOCquODvOODpOODniDjgqvjg6njg7zjg5zjg4Pjgq/jgrkgRUNYLTMg44Ob44Ov44Kk44OI44O744OT44O844OB44O744OW44Op44OD44Kv44O744OR44O844OX44Or44O744OU44Oz44Kv44O744OW44Or44O844O744Km44Kp44O844Or44OK44OD44OI44CQ4piG44CR[rn]
17-120607,aHR0cDovL3RzaG9wLnIxMHMuanAvZW5ldGFubWluL2NhYmluZXQvamlzaGFoaW40LzI2NDg3NC1lLmpwZz9maXRpbj03MDA6NzAw,MjIwOC4wMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5Y+O57SN5a625YW3ID4g44Kx44O844K544O744Oc44OD44Kv44K544O75bCP54mpID4g44Kr44Op44O844Oc44OD44Kv44K5,44Ki44Kk44Oq44K544Kq44O844Ok44OeIENC44Oc44OD44Kv44K5IENYLTMxRCDjgqrjg5Xjg5vjg6/jgqTjg4jjg7vjg5Xjg6zjg7Pjg4Hjgqrjg7zjgq/jg7vjg5bjg6njgqbjg7Pjgqrjg7zjgq8=,5Lq65rCX5ZWG5ZOB44Od44Kk44Oz44OI5pyA5aSnMTDlgI3vvIEg772eNC8xOA==,,44Ki44Kk44Oq44K544Kq44O844Ok44OeIENC44Oc44OD44Kv44K5IENYLTMxRCDjgqrjg5Xjg5vjg6/jgqTjg4jjg7vjg5Xjg6zjg7Pjg4Hjgqrjg7zjgq/jg7vjg5bjg6njgqbjg7Pjgqrjg7zjgq/vvJrlr53lhbfjgajlronnnKDjgrDjg4PjgrrlsILploDlupcgYW5taW4=,5a+d5YW344OZ44OD44OJ44Oe44OD44OI44Os44K557695q+b5biD5Zuj5biD5Zuj44K744OD44OI5p6V6KW/5bed5o6b44GR5biD5Zuj44Ki44Kk44Oq44K544Kq44O844Ok44Oe5Y+O57SN5pW35biD5Zuj44Ko44Ki44Oq44O8IOODnuODg+ODiOODrOOCueODleODqeODs+OCueODmeODg+ODiUZhYiB0aGUgaG9tZeW6p+akheWtkOWutuWFt+aKmOOCiuOBn+OBn+OBv+ODmeODg+ODieODmeODk+ODvOOBteOBqOOCk+OCouOCpuODiOODqeOCueODiOODqeODg+OCr+OCouOCpOODquOCueOCquODvOODpOODniBDQuODnOODg+OCr+OCuSBDWC0zMUQg44Kq44OV44Ob44Ov44Kk44OI44O744OV44Os44Oz44OB44Kq44O844Kv44O744OW44Op44Km44Oz44Kq44O844Kv,5Lq65rCX5ZWG5ZOB44Od44Kk44Oz44OI5pyA5aSnMTDlgI3vvIEg772eNC8xOOOAguOCouOCpOODquOCueOCquODvOODpOODniBDQuODnOODg+OCr+OCuSBDWC0zMUQg44Kq44OV44Ob44Ov44Kk44OI44O744OV44Os44Oz44OB44Kq44O844Kv44O744OW44Op44Km44Oz44Kq44O844Kv[rn]
17-120608,aHR0cDovL3RzaG9wLnIxMHMuanAvZW5ldGFubWluL2NhYmluZXQvamlzaGFoaW40LzI2NDkwMl8xLWUuanBnP2ZpdGluPTcwMDo3MDA=,NzI2LjQwMDA=,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5Y+O57SN5a625YW3ID4g44Kx44O844K544O744Oc44OD44Kv44K544O75bCP54mpID4g44Kr44Op44O844Oc44OD44Kv44K5,44Ki44Kk44Oq44K544Kq44O844Ok44OeIOOCq+ODqeODvOOCreODpeODk+ODg+OCryDmiYnjgarjgZfjgr/jgqTjg5cgT1FCLTM1IOWFqDboibIg44Kr44Op44O844Oc44OD44Kv44K5IEE0IOODh+OCo+OCueODl+ODrOOCpOODqeODg+OCryDjgqrjg7zjg5fjg7Pjg6njg4Pjgq8g5qOaIOWPjue0jSDmnKzmo5og44GK44GX44KD44KMIOacqOijvVtTT0JdW+WcqOW6q+WHpuWIhl0=,44Kr44Op44O844Oc44OD44Kv44K5IEE0IOODh+OCo+OCueODl+ODrOOCpCDmnKjoo70g5pys5qOaIOOBiuOBl+OCg+OCjA==,,44Ki44Kk44Oq44K544Kq44O844Ok44OeIOOCq+ODqeODvOOCreODpeODk+ODg+OCryDmiYnjgarjgZfjgr/jgqTjg5cgT1FCLTM1IOWFqDboibIg44Kr44Op44O844Oc44OD44Kv44K5IEE0IOODh+OCo+OCueODl+ODrOOCpOODqeODg+OCryDjgqrjg7zjg5fjg7Pjg6njg4Pjgq8g5qOaIOWPjue0jSDmnKzmo5og44GK44GX44KD44KMIOacqOijvVtTT0JdW+WcqOW6q+WHpuWIhl3vvJrlr53lhbfjgajlronnnKDjgrDjg4PjgrrlsILploDlupcgYW5taW4=,5a+d5YW344OZ44OD44OJ44Oe44OD44OI44Os44K557695q+b5biD5Zuj5biD5Zuj44K744OD44OI5p6V6KW/5bed5o6b44GR5biD5Zuj44Ki44Kk44Oq44K544Kq44O844Ok44Oe5Y+O57SN5pW35biD5Zuj44Ko44Ki44Oq44O8IOODnuODg+ODiOODrOOCueODleODqeODs+OCueODmeODg+ODiUZhYiB0aGUgaG9tZeW6p+akheWtkOWutuWFt+aKmOOCiuOBn+OBn+OBv+ODmeODg+ODieODmeODk+ODvOOBteOBqOOCk+OCouOCpuODiOODqeOCueODiOODqeODg+OCr+OCouOCpOODquOCueOCquODvOODpOODniDjgqvjg6njg7zjgq3jg6Xjg5Pjg4Pjgq8g5omJ44Gq44GX44K/44Kk44OXIE9RQi0zNSDlhag26ImyIOOCq+ODqeODvOODnOODg+OCr+OCuSBBNCDjg4fjgqPjgrnjg5fjg6zjgqTjg6njg4Pjgq8g44Kq44O844OX44Oz44Op44OD44KvIOajmiDlj47ntI0g5pys5qOaIOOBiuOBl+OCg+OCjCDmnKjoo71bU09CXVvlnKjluqvlh6bliIZd,44Kr44Op44O844Oc44OD44Kv44K5IEE0IOODh+OCo+OCueODl+ODrOOCpCDmnKjoo70g5pys5qOaIOOBiuOBl+OCg+OCjOOAguOCouOCpOODquOCueOCquODvOODpOODniDjgqvjg6njg7zjgq3jg6Xjg5Pjg4Pjgq8g5omJ44Gq44GX44K/44Kk44OXIE9RQi0zNSDlhag26ImyIOOCq+ODqeODvOODnOODg+OCr+OCuSBBNCDjg4fjgqPjgrnjg5fjg6zjgqTjg6njg4Pjgq8g44Kq44O844OX44Oz44Op44OD44KvIOajmiDlj47ntI0g5pys5qOaIOOBiuOBl+OCg+OCjCDmnKjoo71bU09CXVvlnKjluqvlh6bliIZd[rn]
