17-68699,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9zb2t1dGVpMDEvaGlva2ktOTczMC5qcGc/Zml0aW49NzAwOjcwMA==,MjE2OTkuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6KiI5ris5bel5YW3ID4g44Gd44Gu5LuW,5pel572u6Zu75qmfIEhJT0tJIOOCquODl+OCt+ODp+ODsyDmkLrluK/nlKjjgrHjg7zjgrkgOTczMA==,W+OCquODl+OCt+ODp+ODsyjlhYnjg7vpgJrkv6HmuKzlrprlmagpXQ==,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zjgJE8YnI+4peP5pel572u6Zu75qmf77yI5qCq77yJPGJyPjxicj7jgJDnibnplbfjgJE8YnI+4pePMzY2MeOAgTM2NjLjgIEzNjYz44KS5LiA5ous5Y+O57SNPGJyPuKXj+mWoumAo+WVhuWTge+8mjM2NjHjgIEzNjYy44CBMzY2MzwvcD4=,5pel572u6Zu75qmfIEhJT0tJIOOCquODl+OCt+ODp+ODsyDmkLrluK/nlKjjgrHjg7zjgrkgOTczMO+8muW3peWFt+Wxi+OAjOOBvuOBhOOBqe+8geOAjQ==,5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q5pel572u6Zu75qmfIEhJT0tJIOOCquODl+OCt+ODp+ODsyDmkLrluK/nlKjjgrHjg7zjgrkgOTczMA==,W+OCquODl+OCt+ODp+ODsyjlhYnjg7vpgJrkv6HmuKzlrprlmagpXeOAguaXpee9rumbu+apnyBISU9LSSDjgqrjg5fjgrfjg6fjg7Mg5pC65biv55So44Kx44O844K5IDk3MzA=[rn]
17-68700,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9zb2t1dGVpMDEvaGlva2ktMzY2NC5qcGc/Zml0aW49NzAwOjcwMA==,NjU5MjQuODAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6KiI5ris5bel5YW3ID4g44Gd44Gu5LuW,5pel572u6Zu75qmfIEhJT0tJIOWFieODkeODr+ODvOODoeODvOOCvyAzNjY0,W+WFieODu+mAmuS/oea4rOWumuWZqF0=,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zjgJE8YnI+4peP5pel572u6Zu75qmf77yI5qCq77yJPGJyPjxicj7jgJDnibnplbfjgJE8YnI+4peP5qyh5LiW5Luj5YWJ44OH44Kj44K544Kv55So44GuTETmpJzmn7vjgavmnIDpgak8YnI+4peP6Z2S57Sr6Imy44Os44O844K25bCC55So44K744Oz44K1NDA1bm0g5biv44KS5paw55m65aOyIDxicj7il48044O7MS8yIOahgS8wLjAxZEJtIOWIhuino+iDveOBruW6g+ODgOOCpOODiuODn+ODg+OCr+ODrOODs+OCuCA8YnI+4peP44K744Oz44K144Gu5oSf5bqm44KS6Ieq5YuV44Gn6KOc5q2j44O75rOi6ZW35oSf5bqm6KOc5q2j5qmf6IO9IDxicj7il49VU0Ig57WM55SxUEPjgYvjgonpgaDpmpTmk43kvZwv44OH44O844K/5Y+W5b6X77yI44GK5a6i5qeY44Gr44Gm44K944OV44OI5L2c5oiQ44GM5b+F6KaB77yJIDxicj7il4/jgqLjg4rjg63jgrDlh7rlipvmqZ/og708YnI+4oC75pys5L2T44Gu44G/44Gn44Gv5ris5a6a44Gn44GN44G+44Gb44KT44CC44Kq44OX44K344On44Oz44Gu5YWJ44K744Oz44K144KS5Yil6YCU44GU6LO85YWl44GP44Gg44GV44GE44GT44Gu5ZWG5ZOB44Gv44Om44O844K244O855m76Yyy5b+F6aCI5ZWG5ZOB44Gn44GZ44CCPGJyPjxicj7jgJDjgrvjg4Pjg4jlhoXlrrnjg7vku5jlsZ7lk4HjgJE8YnI+4pePQUMg44Ki44OA44OX44K/OTQ0NS0wMiDDlyAxPGJyPuKXj+WHuuWKm+OCs+ODvOODiTkwOTQgw5cgMTxicj7il49VU0Ig44Kz44O844OJw5cgMTxicj7il49VU0Ig55So44OJ44Op44Kk44OQQ0QtUiDDlyAxPGJyPuKXj+OCueODiOODqeODg+ODl8OXIDE8YnI+4peP6Zu75rGg77yITFI277yJw5cgNDwvcD4=,5pel572u6Zu75qmfIEhJT0tJIOWFieODkeODr+ODvOODoeODvOOCvyAzNjY077ya5bel5YW35bGL44CM44G+44GE44Gp77yB44CN,5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q5pel572u6Zu75qmfIEhJT0tJIOWFieODkeODr+ODvOODoeODvOOCvyAzNjY0,W+WFieODu+mAmuS/oea4rOWumuWZqF3jgILml6Xnva7pm7vmqZ8gSElPS0kg5YWJ44OR44Ov44O844Oh44O844K/IDM2NjQ=[rn]
17-68701,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9zb2t1dGVpMDEvaGlvLTk0NzUuanBnP2ZpdGluPTcwMDo3MDA=,MTMwMjAuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6KiI5ris5bel5YW3ID4g44Gd44Gu5LuW,5pel572u6Zu75qmfIEhJT0tJIOOCquODl+OCt+ODp+ODsyDjgrfjg7zjgrnlvaLmuKnluqbjg5fjg63jg7zjg5YgOTQ3NSAo44Kv44Op44K5MSk=,W+OCquODl+OCt+ODp+ODsyhETU0v44OG44K544K/KV0=,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zjgJE8YnI+4peP5pel572u6Zu75qmf77yI5qCq77yJPGJyPjxicj7jgJDnibnplbfjgJE8YnI+4peP6Zai6YCj5ZWG5ZOB77ya44OH44Kj44K444K/44Or44OP44Kk44OG44K544K/IDM4MDEtNTAgMzgwMi01MDwvcD4=,5pel572u6Zu75qmfIEhJT0tJIOOCquODl+OCt+ODp+ODsyDjgrfjg7zjgrnlvaLmuKnluqbjg5fjg63jg7zjg5YgOTQ3NSAo44Kv44Op44K5MSnvvJrlt6XlhbflsYvjgIzjgb7jgYTjganvvIHjgI0=,5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q5pel572u6Zu75qmfIEhJT0tJIOOCquODl+OCt+ODp+ODsyDjgrfjg7zjgrnlvaLmuKnluqbjg5fjg63jg7zjg5YgOTQ3NSAo44Kv44Op44K5MSk=,W+OCquODl+OCt+ODp+ODsyhETU0v44OG44K544K/KV3jgILml6Xnva7pm7vmqZ8gSElPS0kg44Kq44OX44K344On44OzIOOCt+ODvOOCueW9oua4qeW6puODl+ODreODvOODliA5NDc1ICjjgq/jg6njgrkxKQ==[rn]
17-68702,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9zb2t1dGVpMDEvaGlvLTM4NTMuanBnP2ZpdGluPTcwMDo3MDA=,MTYyNy4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6KiI5ris5bel5YW3ID4g44Gd44Gu5LuW,5pel572u6Zu75qmfIEhJT0tJIOOCquODl+OCt+ODp+ODsyDmkLrluK/nlKjjgrHjg7zjgrkgMzg1Mw==,W+OCquODl+OCt+ODp+ODsyhETU0v44OG44K544K/KV0=,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zjgJE8YnI+4peP5pel572u6Zu75qmf77yI5qCq77yJPGJyPjxicj7jgJDnibnplbfjgJE8YnI+4peP6Zai6YCj5ZWG5ZOB77ya44OH44Kj44K444K/44Or44OP44Kk44OG44K544K/IDM4MDEtNTAgMzgwMi01MDwvcD4=,5pel572u6Zu75qmfIEhJT0tJIOOCquODl+OCt+ODp+ODsyDmkLrluK/nlKjjgrHjg7zjgrkgMzg1M++8muW3peWFt+Wxi+OAjOOBvuOBhOOBqe+8geOAjQ==,5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q5pel572u6Zu75qmfIEhJT0tJIOOCquODl+OCt+ODp+ODsyDmkLrluK/nlKjjgrHjg7zjgrkgMzg1Mw==,W+OCquODl+OCt+ODp+ODsyhETU0v44OG44K544K/KV3jgILml6Xnva7pm7vmqZ8gSElPS0kg44Kq44OX44K344On44OzIOaQuuW4r+eUqOOCseODvOOCuSAzODUz[rn]
17-68703,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9zb2t1dGVpMDEvaGlva2ktOTI5MDEwLmpwZz9maXRpbj03MDA6NzAw,MjM4NjkuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6KiI5ris5bel5YW3ID4g44Gd44Gu5LuW,5pel572u6Zu75qmfIEhJT0tJIOOCquODl+OCt+ODp+ODsyDjgq/jg6njg7Pjg5fjgqrjg7PjgqLjg4Djg5fjgr85MjkwLTEw,W+OCquODl+OCt+ODp+ODsyjjgq/jg6njg7Pjg5fpm7vmtYHoqIjjg7vjgZ3jga7ku5YpXQ==,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zjgJE8YnI+4peP5pel572u6Zu75qmf77yI5qCq77yJPGJyPjxicj7jgJDnibnplbfjgJE8YnI+4pePMTAwMEHjgpLotoXjgYjjgovmuKzlrprjgpLlj6/og73jgavjgZnjgovjgq/jg6njg7Pjg5flnotDVDxicj7il4/pgKPntppBQzEwMDBB77yINSDliIbplpPjgarjgokxNTAwQe+8ieOBruWkp+mbu+a1geOCkjEw77yaMSDjga5DVCDmr5Tlh7rlipsgPGJyPuKXj+mAmuW4uOOBruOCr+ODqeODs+ODl+mbu+a1geioiOOBrua4rOWumuevhOWbsuOCkuaLoeWkpyA8YnI+4peP6Imv5aW944Gq5L2N55u454m55oCn44KS5YKZ44GI44CB6Zu75Yqb6KiI44Gu5ris5a6a56+E5Zuy5ouh5aSn44Gr44KC5L2/55So5Y+v6IO9PGJyPuKAuyDjg6bjg4vjg5Djg7zjgrXjg6vjgq/jg6njg7Pjg5fjgqrjg7MgQ1Q5Mjc3772eQ1Q5Mjc544Gr44Gv5L2/55So44Gn44GN44G+44Gb44KTPC9wPg==,5pel572u6Zu75qmfIEhJT0tJIOOCquODl+OCt+ODp+ODsyDjgq/jg6njg7Pjg5fjgqrjg7PjgqLjg4Djg5fjgr85MjkwLTEw77ya5bel5YW35bGL44CM44G+44GE44Gp77yB44CN,5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q5pel572u6Zu75qmfIEhJT0tJIOOCquODl+OCt+ODp+ODsyDjgq/jg6njg7Pjg5fjgqrjg7PjgqLjg4Djg5fjgr85MjkwLTEw,W+OCquODl+OCt+ODp+ODsyjjgq/jg6njg7Pjg5fpm7vmtYHoqIjjg7vjgZ3jga7ku5YpXeOAguaXpee9rumbu+apnyBISU9LSSDjgqrjg5fjgrfjg6fjg7Mg44Kv44Op44Oz44OX44Kq44Oz44Ki44OA44OX44K/OTI5MC0xMA==[rn]
17-68704,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9ub2ltZzAxLmdpZj9maXRpbj03MDA6NzAw,MTYyNy4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6KiI5ris5bel5YW3ID4g44Gd44Gu5LuW,5pel572u6Zu75qmfIEhJT0tJIOOCquODl+OCt+ODp+ODsyDmkLrluK/nlKjjgrHjg7zjgrkgOTM4Ni0wMQ==,W+OCquODl+OCt+ODp+ODsyjnkrDlooPmuKzlrprlmagpXQ==,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zjgJE8YnI+4peP5pel572u6Zu75qmf77yI5qCq77yJPGJyPjxicj7jgJDnibnplbfjgJE8YnI+4peP6Zai6YCj5ZWG5ZOB77ya44OP44Kk44OG44K544K/IDM0NDHjgIEzNDQy44CBMzQ0NuOAgTM0NDc8L3A+,5pel572u6Zu75qmfIEhJT0tJIOOCquODl+OCt+ODp+ODsyDmkLrluK/nlKjjgrHjg7zjgrkgOTM4Ni0wMe+8muW3peWFt+Wxi+OAjOOBvuOBhOOBqe+8geOAjQ==,5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q5pel572u6Zu75qmfIEhJT0tJIOOCquODl+OCt+ODp+ODsyDmkLrluK/nlKjjgrHjg7zjgrkgOTM4Ni0wMQ==,W+OCquODl+OCt+ODp+ODsyjnkrDlooPmuKzlrprlmagpXeOAguaXpee9rumbu+apnyBISU9LSSDjgqrjg5fjgrfjg6fjg7Mg5pC65biv55So44Kx44O844K5IDkzODYtMDE=[rn]
17-68705,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9jb3N0b20vY3VzLWRwZC1iMDEuanBnP2ZpdGluPTcwMDo3MDA=,NjUyLjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6KiI5ris5bel5YW3ID4g44Gd44Gu5LuW,44Kr44K544K/44OgIENVU1RPTSDmrovnlZnloanntKDnlKhEUETjg4bjgrnjg4jjg5zjg4jjg6sgRFBELUIwMQ==,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zjgJE8YnI+CuKXj++8iOagqu+8ieOCq+OCueOCv+ODoDxicj4KPGJyPgrjgJDnibnplbfjgJE8YnI+CuKXj+aui+eVmeWhqee0oOeUqERQROODhuOCueODiOODnOODiOODq+OBp+OBmeOAgjxicj4KPGJyPgrjgJDnlKjpgJTjgJE8YnI+CuKXj+ODk+ODq+ODu+ODnuODs+OCt+ODp+ODs+ODu+WFrOWFseaWveioreODu+W3peWgtOODu+ODl+ODvOODq+etieOBrueUn+a0u+eSsOWig+OBp+OBruawtOOBruaui+eVmeWhqee0oOa4rOWumjxicj4KPGJyPgrjgJDku5Xmp5jjgJE8YnI+CuKXj+aRmOimgTrmrovnlZnloanntKDnlKjjg4bjgrnjg4jjg5zjg4jjg6s8YnI+CuKXj+izqumHjyhnKToyMDxicj4KPGJyPgrjgJDljp/nlKPlm73jgJE8YnI+CuKXj+WPsOa5vjxicj4KPGJyPgrjgJDos6rph4/jgJE8YnI+CuKXjzIwLjAwRzwvcD4=,44Kr44K544K/44OgIENVU1RPTSDmrovnlZnloanntKDnlKhEUETjg4bjgrnjg4jjg5zjg4jjg6sgRFBELUIwMe+8muW3peWFt+Wxi+OAjOOBvuOBhOOBqe+8geOAjQ==,5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Kr44K544K/44OgIENVU1RPTSDmrovnlZnloanntKDnlKhEUETjg4bjgrnjg4jjg5zjg4jjg6sgRFBELUIwMQ==,44Kr44K544K/44OgIENVU1RPTSDmrovnlZnloanntKDnlKhEUETjg4bjgrnjg4jjg5zjg4jjg6sgRFBELUIwMQ==[rn]
17-68706,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9jb3N0b20vY3VzLWF0bC00LmpwZz9maXRpbj03MDA6NzAw,OTkyLjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6KiI5ris5bel5YW3ID4g44Gd44Gu5LuW,44Kr44K544K/44OgIENVU1RPTSDjg6/jg4vlj6Pjg5Tjg7Pjg6rjg7zjg4nvvIjlhYjnq68g77yazqYgMcOXMTBtbe+8iSBBVEwtNA==,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD48Zm9udCBjb2xvcj0iI2ZmMDAwMCI+4oC755S75YOP44Gv44Kk44Oh44O844K444Gr44Gq44KK44G+44GZ44CB5ZWG5ZOB6Kqs5piO44KS44GU56K66KqN5LiL44GV44GE44CCPC9mb250PjwvcD48cD7jgJDku5Xmp5jjgJE8YnI+4peP77yI5YWI56uvIO+8ms6mIDHDlzEwbW3vvIk8L3A+,44Kr44K544K/44OgIENVU1RPTSDjg6/jg4vlj6Pjg5Tjg7Pjg6rjg7zjg4nvvIjlhYjnq68g77yazqYgMSZ0aW1lczsxMG1t77yJIEFUTC0077ya5bel5YW35bGL44CM44G+44GE44Gp77yB44CN,5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Kr44K544K/44OgIENVU1RPTSDjg6/jg4vlj6Pjg5Tjg7Pjg6rjg7zjg4nvvIjlhYjnq68g77yazqYgMSZ0aW1lczsxMG1t77yJIEFUTC00,44Kr44K544K/44OgIENVU1RPTSDjg6/jg4vlj6Pjg5Tjg7Pjg6rjg7zjg4nvvIjlhYjnq68g77yazqYgMSZ0aW1lczsxMG1t77yJIEFUTC00[rn]
17-68707,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9jb3N0b20vbHgtMTMzMGQuanBnP2ZpdGluPTcwMDo3MDA=,MjIyMjUuNjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6KiI5ris5bel5YW3ID4g44Gd44Gu5LuW,44Kr44K544K/44OgIENVU1RPTSDnhafluqboqIggTFgtMTMzMEQ=,6Ieq54S255Kw5aKD6KiI5ris5Zmo,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8cD7jgJDjg6Hjg7zjgqvjg7zjgJE8YnI+4peP77yI5qCq77yJ44Kr44K544K/44OgPGJyPjxicj7jgJDnibnplbfjgJE8YnI+4peP44K744OR44Os44O844OI44K/44Kk44OX44K744Oz44K144O844Gr44KI44KK6Zui44KM44Gf5aC05omA44Gu5ris5a6a44GM5Y+v6IO944Gn44GZ44CCPGJyPjxicj7jgJDnlKjpgJTjgJE8YnI+4peP5L2c5qWt54++5aC044Gu54Wn5bqm5ris5a6a44CCPGJyPuKXj+mdnuW4uOeBr+OBrueFp+W6pua4rOWumuOAgjxicj48YnI+44CQ5LuV5qeY44CRPGJyPuKXj+a4rOWumuevhOWbsihseCk6MO+9njIwMDAwPGJyPuKXj+WIhuino+iDvShseCk6MC4xPGJyPuKXj+mAo+e2muS9v+eUqOaZgumWkzrntIQxNDDmmYLplpPvvIjjgqLjg6vjgqvjg6rpm7vmsaDkvb/nlKjmmYLvvIk8YnI+4peP6LOq6YePKGcpOjI3NTxicj7il4/muKzlrprnsr7luqY6wrE0JXJkZys1ZGlnaXTvvIgyMDAvMjAwMGx444Os44Oz44K477yJwrE1JXJkZys0ZGlnaXTvvIgyMDAwMGx444Os44Oz44K477yJPGJyPuKXj+a4rOWumuaWueW8jzrjgrfjg6rjgrPjg7Pjg5Xjgqnjg4jjg4DjgqTjgqrjg7zjg4k8YnI+4peP6Zu75rqQOuepjeWxpOWeizlW5Lm+6Zu75rGg77yIMDA2UO+8icOXMeacrO+8iOWIpeWjsu+8iTxicj7il4/luYXDl+WlpeihjMOX6auY44GVOjcxw5czN8OXMTQ4bW08YnI+PGJyPuOAkOWOn+eUo+WbveOAkTxicj7il4/lj7Dmub48YnI+PGJyPuOAkOizqumHj+OAkTxicj7il48yNzVHPC9wPg==,44Kr44K544K/44OgIENVU1RPTSDnhafluqboqIggTFgtMTMzMETvvJrlt6XlhbflsYvjgIzjgb7jgYTjganvvIHjgI0=,5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Kr44K544K/44OgIENVU1RPTSDnhafluqboqIggTFgtMTMzMEQ=,6Ieq54S255Kw5aKD6KiI5ris5Zmo44CC44Kr44K544K/44OgIENVU1RPTSDnhafluqboqIggTFgtMTMzMEQ=[rn]
17-68708,aHR0cDovL3RzaG9wLnIxMHMuanAva2ctbWFpZG8vY2FiaW5ldC9jb3N0b20veWstMjAwcHJoLmpwZz9maXRpbj03MDA6NzAw,MTE1NDQuMDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g6KiI5ris5bel5YW3ID4g44Gd44Gu5LuW,44Kr44K544K/44OgIENVU1RPTSDmuKnmub/luqbjgrvjg7PjgrXjg7wgWUstMjAwUFJI,,PHA+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2tnLW1haWRvL2NhYmluZXQvaW5kZXgvc3BfZXhwbGFuYXRpb24uanBnIiB3aWR0aD0iMTAwJSI+PC9wPgo8dGFibGUgYm9yZGVyPSIwIj4gICAgICA8dHI+ICAgICAgPHRkPjxmb250IGNvbG9yPSIjZmYwMDAwIj7igLvnlLvlg4/jga/jgqTjg6Hjg7zjgrjjgavjgarjgorjgb7jgZnjgIHllYblk4HoqqzmmI7jgpLjgZTnorroqo3kuIvjgZXjgYTjgII8L2ZvbnQ+PC90ZD4gICAgPC90cj4gICAgPHRyPiAgICAgIDx0ZD48YnI+ICAgICAgPGJyPiAgICAgIOKWoOWVhuWTgeS7leanmDxicj4gICAgICDil4/kvb/nlKjmuKnmub/luqbvvJow772e77yLNTDihIPjgIE4MO+8hVJI5Lul5LiLKOS9huOBl+e1kOmcsuOBrueEoeOBhOOBk+OBqCk8YnI+ICAgICAg4peP5a+45rOVz4YyNcOXMTYwbW08L3RkPiAgICA8L3RyPiAgPC90YWJsZT4=,44Kr44K544K/44OgIENVU1RPTSDmuKnmub/luqbjgrvjg7PjgrXjg7wgWUstMjAwUFJI77ya5bel5YW35bGL44CM44G+44GE44Gp77yB44CN,5bel5YW36Zu75YuV5bel5YW35L2c5qWt5bel5YW35YWF6Zu75bel5YW35aSn5bel5p2+5LiL5pel56uL44Oc44OD44K344Ol44Os44O844K244O86YeR54mp5YWF6Zu75bel5YW35ris5a6aTEFO44K/44K544Kz44K444Oj44OR44Oz6Zu75p2Q44Kr44K544K/44OgIENVU1RPTSDmuKnmub/luqbjgrvjg7PjgrXjg7wgWUstMjAwUFJI,44Kr44K544K/44OgIENVU1RPTSDmuKnmub/luqbjgrvjg7PjgrXjg7wgWUstMjAwUFJI[rn]
