17-27499,aHR0cDovL3RzaG9wLnIxMHMuanAvamlzbS9jYWJpbmV0LzA1MDAvNDk4OTk5OTA5NzI4My5qcGc/Zml0aW49NzAwOjcwMA==,MTI4MjQuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,VFFCMaG+y7DeeqG/IKXIpemluaWz1tDJvSCluaXGpfOl7KW5ye7Qzb3HpdClw6XIoaEyw7bIoSAgW1RRQjGlyKXppbmls12hvre1xre3ToRlQaG/ob7LzcHPn2/Bz6G/ob5SQ1Chvw==,,yOu6ybTOtdqz9rrJo6jEv7Cyo6mjryAgo6+h+aSq1qqk6aS7KLHY1Wkpo6+jr6OvofS088G/pKuk6cnZwb+k3qTH2E64u6TKpbWlpKW6pPLIoaTqpL2k7aSopMakoqTqpN6kuaGj,VFFCMaG+y7DeeqG/IKXIpemluaWz1tDJvSCluaXGpfOl7KW5ye7Qzb3HpdClw6XIoaEyw7bIoSAgW1RRQjGlyKXppbmls12hvre1xre3ToRlQaG/ob7LzcHPn2/Bz6G/ob5SQ1Chv6O6Sm9zaGluIHdlYiC80uuKpMhQQ6TOtPPQzYyf6VS16g==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w7zS64ql0aW9pbOl80FWmUPG97jfvImlqqlgpcelo6Wqpdul06lgpKqk4qTBpOOlsqlgpeDin7XAxKPQzZVy04tQQ6XGpeyl06XspbOpYKXAqWDratibxKPQzcDkymmO7M+05aqZQ6WopaKls6XzZ2FtZWhvYmJ5Y29tcHV0ZXJUUUIxob7LsN56ob8gpcil6aW5pbPW0Mm9IKW5pcal86XspbnJ7tDNvcel0KXDpcihoTLDtsihICBbVFFCMaXIpemluaWzXaG+t7XGt7dOhGVBob+hvsvNwc+fb8HPob+hvlJDUKG/,mFPM7FNob3Agb2YgdGhlIFllYXIgMjAxNiC+dLrPpbCl6aXzpdel6src2XCh76GjVFFCMaG+y7DeeqG/IKXIpemluaWz1tDJvSCluaXGpfOl7KW5ye7Qzb3HpdClw6XIoaEyw7bIoSAgW1RRQjGlyKXppbmls12hvre1xre3ToRlQaG/ob7LzcHPn2/Bz6G/ob5SQ1Chvw==[rn]
17-27500,aHR0cDovL3RzaG9wLnIxMHMuanAvamlzbS9jYWJpbmV0LzA1NTEvNDkwMTg2MDA5ODQxMC5qcGc/Zml0aW49NzAwOjcwMA==,MjgwLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,VENMWaG+y7DeeqG/ILdly66lxqWvpc6zydDNIFRDLTHTw6WzpfOlxqXKysvH0LDlKLTzKbvGICBbVENMWV2hvre1xre3ToRlQaG/ob5SQ1Chvw==,,yOu6ybTOtdqz9rrJo6jEv7Cyo6mjryAgo6+h+aSq1qqk6aS7KLHY1Wkpo6+jr6OvofRUQzHTw8rLx9Ck6rDltPOjqOlMyta3vc/y08OjqaTHpLmhow==,VENMWaG+y7DeeqG/ILdly66lxqWvpc6zydDNIFRDLTHTw6WzpfOlxqXKysvH0LDlKLTzKbvGICBbVENMWV2hvre1xre3ToRlQaG/ob5SQ1Chv6O6Sm9zaGluIHdlYiC80uuKpMhQQ6TOtPPQzYyf6VS16g==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w7zS64ql0aW9pbOl80FWmUPG97jfvImlqqlgpcelo6Wqpdul06lgpKqk4qTBpOOlsqlgpeDin7XAxKPQzZVy04tQQ6XGpeyl06XspbOpYKXAqWDratibxKPQzcDkymmO7M+05aqZQ6WopaKls6XzZ2FtZWhvYmJ5Y29tcHV0ZXJUQ0xZob7LsN56ob8gt2XLrqXGpa+lzrPJ0M0gVEMtMdPDpbOl86XGpcrKy8fQsOUotPMpu8YgIFtUQ0xZXaG+t7XGt7dOhGVBob+hvlJDUKG/,mFPM7FNob3Agb2YgdGhlIFllYXIgMjAxNiC+dLrPpbCl6aXzpdel6src2XCh76GjVENMWaG+y7DeeqG/ILdly66lxqWvpc6zydDNIFRDLTHTw6WzpfOlxqXKysvH0LDlKLTzKbvGICBbVENMWV2hvre1xre3ToRlQaG/ob5SQ1Chvw==[rn]
17-27501,aHR0cDovL3RzaG9wLnIxMHMuanAvamlzbS9jYWJpbmV0L25vaW1hZ2UuZ2lmP2ZpdGluPTcwMDo3MDA=,MTI0MDAuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,U0gtNDYyOEShvsuw3nqhvyCluaWupbOuYphJIDE4LTjEv8qiuLbJ7tDNpa2lw6XBpfOl3aXDpcggxNrJd8q9IDI4MKHBMjgwICBbU0g0NjI4RKW5pa6ls12hvre1xre3ToRlQaG/ob7LzcHPn2/Bz6G/ob5SQ1Chvw==,,yOu6ybTOtdqz9rrJo6jEv7Cyo6mjryAgo6+h+aSq1qqk6aS7KLHY1Wkpo6+jr6OvofTV9JrdpKzN4rK/pMvCqaTspMukr6SkmIvU7KTHxNql1aW/yr2kyqTOpMfLrrXOpKzE2rK/pMvC5KTBpN6kuaGjofSl1aW/pM7RWaTL0v2kw5LspLG98L7fpKykoqTqpdWlv6TO1sOI9qTLwKek6qTepLuk86Gj,U0gtNDYyOEShvsuw3nqhvyCluaWupbOuYphJIDE4LTjEv8qiuLbJ7tDNpa2lw6XBpfOl3aXDpcggxNrJd8q9IDI4MCZ0aW1lczsyODAgIFtTSDQ2MjhEpbmlrqWzXaG+t7XGt7dOhGVBob+hvsvNwc+fb8HPob+hvlJDUKG/o7pKb3NoaW4gd2ViILzS64qkyFBDpM6089DNjJ/pVLXq,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w7zS64ql0aW9pbOl80FWmUPG97jfvImlqqlgpcelo6Wqpdul06lgpKqk4qTBpOOlsqlgpeDin7XAxKPQzZVy04tQQ6XGpeyl06XspbOpYKXAqWDratibxKPQzcDkymmO7M+05aqZQ6WopaKls6XzZ2FtZWhvYmJ5Y29tcHV0ZXJTSC00NjI4RKG+y7DeeqG/IKW5pa6ls65imEkgMTgtOMS/yqK4tsnu0M2lraXDpcGl86XdpcOlyCDE2sl3yr0gMjgwJnRpbWVzOzI4MCAgW1NINDYyOESluaWupbNdob63tca3t06EZUGhv6G+y83Bz59vwc+hv6G+UkNQob8=,mFPM7FNob3Agb2YgdGhlIFllYXIgMjAxNiC+dLrPpbCl6aXzpdel6src2XCh76GjU0gtNDYyOEShvsuw3nqhvyCluaWupbOuYphJIDE4LTjEv8qiuLbJ7tDNpa2lw6XBpfOl3aXDpcggxNrJd8q9IDI4MCZ0aW1lczsyODAgIFtTSDQ2MjhEpbmlrqWzXaG+t7XGt7dOhGVBob+hvsvNwc+fb8HPob+hvlJDUKG/[rn]
17-27502,aHR0cDovL3RzaG9wLnIxMHMuanAvamlzbS9jYWJpbmV0LzA1MDAvNDk4OTk5OTM0MjgwMi5qcGc/Zml0aW49NzAwOjcwMA==,MjQwLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,VEZTQjIwMKG+y7DeeqG/IKXIpemluaWz1tDJvSBGU7i2pa2l46XDpdel3KXIpeuhoTIwMG1sICBbVEZTQjIwMKXIpemluaWzXaG+t7XGt7dOhGVBob+hvlJDUKG/,,yOu6ybTOtdqz9rrJo6jEv7Cyo6mjryAgo6+h+aSq1qqk6aS7KLHY1Wkpo6+jr6OvofSa+NPD0NSkzrjfpKShoryav9pQRcjdxvekx6S5oaM=,VEZTQjIwMKG+y7DeeqG/IKXIpemluaWz1tDJvSBGU7i2pa2l46XDpdel3KXIpeuhoTIwMG1sICBbVEZTQjIwMKXIpemluaWzXaG+t7XGt7dOhGVBob+hvlJDUKG/o7pKb3NoaW4gd2ViILzS64qkyFBDpM6089DNjJ/pVLXq,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w7zS64ql0aW9pbOl80FWmUPG97jfvImlqqlgpcelo6Wqpdul06lgpKqk4qTBpOOlsqlgpeDin7XAxKPQzZVy04tQQ6XGpeyl06XspbOpYKXAqWDratibxKPQzcDkymmO7M+05aqZQ6WopaKls6XzZ2FtZWhvYmJ5Y29tcHV0ZXJURlNCMjAwob7LsN56ob8gpcil6aW5pbPW0Mm9IEZTuLalraXjpcOl16Xcpcil66GhMjAwbWwgIFtURlNCMjAwpcil6aW5pbNdob63tca3t06EZUGhv6G+UkNQob8=,mFPM7FNob3Agb2YgdGhlIFllYXIgMjAxNiC+dLrPpbCl6aXzpdel6src2XCh76GjVEZTQjIwMKG+y7DeeqG/IKXIpemluaWz1tDJvSBGU7i2pa2l46XDpdel3KXIpeuhoTIwMG1sICBbVEZTQjIwMKXIpemluaWzXaG+t7XGt7dOhGVBob+hvlJDUKG/[rn]
17-27503,aHR0cDovL3RzaG9wLnIxMHMuanAvamlzbS9jYWJpbmV0LzA1NTQvNDk3OTE4MjMyMDg3OC5qcGc/Zml0aW49NzAwOjcwMA==,MzgwMC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,Uy0zNqG+y7DeeqG/IMj9weKY5NasIFPQzaWzpfOlxqXKIDM1LjJMo6i7xqOpIKXcpcOlr6W50M2ls6XzpcalyiBbUzM2pcil6aW5pbNdob63tca3t06EZUGhv6G+y83Bz59vwc+hv6G+UkNQob8=,,yOu6ybTOtdqz9rrJo6jEv7Cyo6mjryAgo6+h+aSq1qqk6aS7KLHY1Wkpo6+jr6OvofSl3KXDpa+ludDNpbOl86XGpco=,Uy0zNqG+y7DeeqG/IMj9weKY5NasIFPQzaWzpfOlxqXKIDM1LjJMo6i7xqOpIKXcpcOlr6W50M2ls6XzpcalyiBbUzM2pcil6aW5pbNdob63tca3t06EZUGhv6G+y83Bz59vwc+hv6G+UkNQob+jukpvc2hpbiB3ZWIgvNLriqTIUEOkzrTz0M2Mn+lUteo=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w7zS64ql0aW9pbOl80FWmUPG97jfvImlqqlgpcelo6Wqpdul06lgpKqk4qTBpOOlsqlgpeDin7XAxKPQzZVy04tQQ6XGpeyl06XspbOpYKXAqWDratibxKPQzcDkymmO7M+05aqZQ6WopaKls6XzZ2FtZWhvYmJ5Y29tcHV0ZXJTLTM2ob7LsN56ob8gyP3B4pjk1qwgU9DNpbOl86XGpcogMzUuMkyjqLvGo6kgpdylw6WvpbnQzaWzpfOlxqXKIFtTMzalyKXppbmls12hvre1xre3ToRlQaG/ob7LzcHPn2/Bz6G/ob5SQ1Chvw==,mFPM7FNob3Agb2YgdGhlIFllYXIgMjAxNiC+dLrPpbCl6aXzpdel6src2XCh76GjUy0zNqG+y7DeeqG/IMj9weKY5NasIFPQzaWzpfOlxqXKIDM1LjJMo6i7xqOpIKXcpcOlr6W50M2ls6XzpcalyiBbUzM2pcil6aW5pbNdob63tca3t06EZUGhv6G+y83Bz59vwc+hv6G+UkNQob8=[rn]
17-27504,aHR0cDovL3RzaG9wLnIxMHMuanAvamlzbS9jYWJpbmV0LzA1NTEvNDU2MjMyMjA5MDA1NC5qcGc/Zml0aW49NzAwOjcwMA==,Mzk2OC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,VFMzM0Khvsuw3nqhvyC3Zcuupcalr6XOs8nQzSBUU9DNpbOl86XGpcpUUy0zM8fgICBbVFMzM0Jdob63tca3t06EZUGhv6G+y83Bz59vwc+hv6G+UkNQob8=,,yOu6ybTOtdqz9rrJo6jEv7Cyo6mjryAgo6+h+aSq1qqk6aS7KLHY1Wkpo6+jr6OvofRUUy0yM6GiVFMtNDCkyLdlpN/W2KTNpMekraTepLmhow==,VFMzM0Khvsuw3nqhvyC3Zcuupcalr6XOs8nQzSBUU9DNpbOl86XGpcpUUy0zM8fgICBbVFMzM0Jdob63tca3t06EZUGhv6G+y83Bz59vwc+hv6G+UkNQob+jukpvc2hpbiB3ZWIgvNLriqTIUEOkzrTz0M2Mn+lUteo=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w7zS64ql0aW9pbOl80FWmUPG97jfvImlqqlgpcelo6Wqpdul06lgpKqk4qTBpOOlsqlgpeDin7XAxKPQzZVy04tQQ6XGpeyl06XspbOpYKXAqWDratibxKPQzcDkymmO7M+05aqZQ6WopaKls6XzZ2FtZWhvYmJ5Y29tcHV0ZXJUUzMzQqG+y7DeeqG/ILdly66lxqWvpc6zydDNIFRT0M2ls6XzpcalylRTLTMzx+AgIFtUUzMzQl2hvre1xre3ToRlQaG/ob7LzcHPn2/Bz6G/ob5SQ1Chvw==,mFPM7FNob3Agb2YgdGhlIFllYXIgMjAxNiC+dLrPpbCl6aXzpdel6src2XCh76GjVFMzM0Khvsuw3nqhvyC3Zcuupcalr6XOs8nQzSBUU9DNpbOl86XGpcpUUy0zM8fgICBbVFMzM0Jdob63tca3t06EZUGhv6G+y83Bz59vwc+hv6G+UkNQob8=[rn]
17-27505,aHR0cDovL3RzaG9wLnIxMHMuanAvamlzbS9jYWJpbmV0L25vaW1hZ2UuZ2lmP2ZpdGluPTcwMDo3MDA=,NDAxNi4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,VFNILTQ2MjChvsuw3nqhvyClyKXppbmls9bQyb0gpbmlxqXzpeyluaWtpcOlwaXzpd2lw6XIyXe4tqGhMjAwocEyMDChoTZMoaHK1ri2IKW5pcal86Xspbmlv6Xzpa8gW1RTSDQ2MjBdob63tca3t06EZUGhv6G+y83Bz59vwc+hv6G+UkNQob8=,,yOu6ybTOtdqz9rrJo6jEv7Cyo6mjryAgo6+h+aSq1qqk6aS7KLHY1Wkpo6+jr6OvofSluaXGpfOl7KW5U1VTMzA0pPLKudPDpLekxqSkpN6kuaTOpMehosTNvsPQ1KGimUPE3NDUpMuDnqTsoaLQbMn6tcSkx6SqytbI66TspKy6hoVnpMekuaGjofTI3cG/pOTTw82+pMu6z6TvpLukxqGipLWk3qS2pN6kyqW1paSluqSs33ik2aTepLmhow==,VFNILTQ2MjChvsuw3nqhvyClyKXppbmls9bQyb0gpbmlxqXzpeyluaWtpcOlwaXzpd2lw6XIyXe4tqGhMjAwJnRpbWVzOzIwMKGhNkyhocrWuLYgpbmlxqXzpeyluaW/pfOlryBbVFNINDYyMF2hvre1xre3ToRlQaG/ob7LzcHPn2/Bz6G/ob5SQ1Chv6O6Sm9zaGluIHdlYiC80uuKpMhQQ6TOtPPQzYyf6VS16g==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w7zS64ql0aW9pbOl80FWmUPG97jfvImlqqlgpcelo6Wqpdul06lgpKqk4qTBpOOlsqlgpeDin7XAxKPQzZVy04tQQ6XGpeyl06XspbOpYKXAqWDratibxKPQzcDkymmO7M+05aqZQ6WopaKls6XzZ2FtZWhvYmJ5Y29tcHV0ZXJUU0gtNDYyMKG+y7DeeqG/IKXIpemluaWz1tDJvSCluaXGpfOl7KW5pa2lw6XBpfOl3aXDpcjJd7i2oaEyMDAmdGltZXM7MjAwoaE2TKGhyta4tiCluaXGpfOl7KW5pb+l86WvIFtUU0g0NjIwXaG+t7XGt7dOhGVBob+hvsvNwc+fb8HPob+hvlJDUKG/,mFPM7FNob3Agb2YgdGhlIFllYXIgMjAxNiC+dLrPpbCl6aXzpdel6src2XCh76GjVFNILTQ2MjChvsuw3nqhvyClyKXppbmls9bQyb0gpbmlxqXzpeyluaWtpcOlwaXzpd2lw6XIyXe4tqGhMjAwJnRpbWVzOzIwMKGhNkyhocrWuLYgpbmlxqXzpeyluaW/pfOlryBbVFNINDYyMF2hvre1xre3ToRlQaG/ob7LzcHPn2/Bz6G/ob5SQ1Chvw==[rn]
17-27506,aHR0cDovL3RzaG9wLnIxMHMuanAvamlzbS9jYWJpbmV0LzA0MzcvNDU2MDEzMjE4Mjc1NC5qcGc/Zml0aW49NzAwOjcwMA==,MTQyMzIuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,UFMxMKG+y7DeeqG/IMjVlny98Mr0uaSYSSCluaXGpfOl7KW5pdylyKXroaExTCAgW1BTMTBdob63tca3t06EZUGhv6G+y83Bz59vwc+hv6G+UkNQob8=,,yOu6ybTOtdqz9rrJo6jEv7Cyo6mjryAgo6+h+aSq1qqk6aS7KLHY1Wkpo6+jr6OvofSlraXjpcOl16TPoaLMqNDOpM2kuKTLpMqkw6TGpKqk6ulf6V2krKW5peCpYKW6pMvQ0KSopN6kuaH0pdylyKXrpM+hoqW5pcal86XspbnRdaGipdGlw6WtpfOkz6XVpcPL2Jjk1qyjqFBURkWjqdF1pMqkzqTHxM3LYca30NSky4OepOykxqSkpN6kuaH0y2HGt6Gi1IfLYaTKpMmk8rGjtOakuaTryN3G96THpLmh+butz/Gkz6WkpeGpYKW4pMekuaGjofnJzMa3pM+FZ8a3KDFMKaTOpN+kzticidOkyKTKpOqk3qS5oaOh+butz/Gkz6WkpeGpYKW4pMekuaGjofnJzMa3pM+FZ8a3KDFMKaTOpN+kzticidOkyKTKpOqk3qS5oaM=,UFMxMKG+y7DeeqG/IMjVlny98Mr0uaSYSSCluaXGpfOl7KW5pdylyKXroaExTCAgW1BTMTBdob63tca3t06EZUGhv6G+y83Bz59vwc+hv6G+UkNQob+jukpvc2hpbiB3ZWIgvNLriqTIUEOkzrTz0M2Mn+lUteo=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w7zS64ql0aW9pbOl80FWmUPG97jfvImlqqlgpcelo6Wqpdul06lgpKqk4qTBpOOlsqlgpeDin7XAxKPQzZVy04tQQ6XGpeyl06XspbOpYKXAqWDratibxKPQzcDkymmO7M+05aqZQ6WopaKls6XzZ2FtZWhvYmJ5Y29tcHV0ZXJQUzEwob7LsN56ob8gyNWWfL3wyvS5pJhJIKW5pcal86Xspbml3KXIpeuhoTFMICBbUFMxMF2hvre1xre3ToRlQaG/ob7LzcHPn2/Bz6G/ob5SQ1Chvw==,mFPM7FNob3Agb2YgdGhlIFllYXIgMjAxNiC+dLrPpbCl6aXzpdel6src2XCh76GjUFMxMKG+y7DeeqG/IMjVlny98Mr0uaSYSSCluaXGpfOl7KW5pdylyKXroaExTCAgW1BTMTBdob63tca3t06EZUGhv6G+y83Bz59vwc+hv6G+UkNQob8=[rn]
17-27507,aHR0cDovL3RzaG9wLnIxMHMuanAvamlzbS9jYWJpbmV0LzA1NTEvNDkwMTg2MDA5OTM2My5qcGc/Zml0aW49NzAwOjcwMA==,NTIwLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,VFAxMTFHWaG+y7DeeqG/ILdly66lxqWvpc6zydDNIKXIpeilv9KOuPGls6XzpcalylRQLTExMbvSICBbVFAxMTFHWV2hvre1xre3ToRlQaG/ob5SQ1Chvw==,,yOu6ybTOtdqz9rrJo6jEv7Cyo6mjryAgo6+h+aSq1qqk6aS7KLHY1Wkpo6+jr6OvofRUUNKOuPGkzqXipbil5algpeuls6XzpcalyqTHpLmho6H0pbmlv6XDpa2l86Wwo6i3ZaTf1tikzaOppKykx6StpN6kuaGjofSukKW1paSluqOoVFDSjrjxo6mkx6TivU2k37rPpO+ku6TGt2Wk39bYpM2/ycTcpMekuaGj,VFAxMTFHWaG+y7DeeqG/ILdly66lxqWvpc6zydDNIKXIpeilv9KOuPGls6XzpcalylRQLTExMbvSICBbVFAxMTFHWV2hvre1xre3ToRlQaG/ob5SQ1Chv6O6Sm9zaGluIHdlYiC80uuKpMhQQ6TOtPPQzYyf6VS16g==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w7zS64ql0aW9pbOl80FWmUPG97jfvImlqqlgpcelo6Wqpdul06lgpKqk4qTBpOOlsqlgpeDin7XAxKPQzZVy04tQQ6XGpeyl06XspbOpYKXAqWDratibxKPQzcDkymmO7M+05aqZQ6WopaKls6XzZ2FtZWhvYmJ5Y29tcHV0ZXJUUDExMUdZob7LsN56ob8gt2XLrqXGpa+lzrPJ0M0gpcil6KW/0o648aWzpfOlxqXKVFAtMTExu9IgIFtUUDExMUdZXaG+t7XGt7dOhGVBob+hvlJDUKG/,mFPM7FNob3Agb2YgdGhlIFllYXIgMjAxNiC+dLrPpbCl6aXzpdel6src2XCh76GjVFAxMTFHWaG+y7DeeqG/ILdly66lxqWvpc6zydDNIKXIpeilv9KOuPGls6XzpcalylRQLTExMbvSICBbVFAxMTFHWV2hvre1xre3ToRlQaG/ob5SQ1Chvw==[rn]
17-27508,aHR0cDovL3RzaG9wLnIxMHMuanAvamlzbS9jYWJpbmV0L25vaW1hZ2UuZ2lmP2ZpdGluPTcwMDo3MDA=,MjI4NDguMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,Q1RILTM5ob7LsN56ob8gyNWWfL3wyvS5pJhJIKW5pcal86Xspbmlv6Xzpa8gpbmlyKXsqWClyKWvpeqlw6XXyr3D3Oldpb+l86Wvo6il1aW/uLajqTQ1TCAgW0NUSDM5pculxKXIpaalraXzpb6lr12hvre1xre3ToRlQaG/ob7LzcHPn2/Bz6G/ob5SQ1Chvw==,,yOu6ybTOtdqz9rrJo6jEv7Cyo6mjryAgo6+h+aSq1qqk6aS7KLHY1Wkpo6+jr6OvofSxvszlpMil1aW/pM6+hqThuLaksaTypa2l46XDpcGlr6XqpcOl16TH0NCkpsPc6V3Kvcjdxvekx6S5oaOh9MTazeLD5qXQpdXR0MSlysvJz6SypMekuaGjofSlt6XqpbOl86W0peCl0aXDpa2l86TyyrnTw6S3pMakpKTepLmho6OoyrPGt9Bsyfq3qN9tus/Gt6Op,Q1RILTM5ob7LsN56ob8gyNWWfL3wyvS5pJhJIKW5pcal86Xspbmlv6Xzpa8gpbmlyKXsqWClyKWvpeqlw6XXyr3D3Oldpb+l86Wvo6il1aW/uLajqTQ1TCAgW0NUSDM5pculxKXIpaalraXzpb6lr12hvre1xre3ToRlQaG/ob7LzcHPn2/Bz6G/ob5SQ1Chv6O6Sm9zaGluIHdlYiC80uuKpMhQQ6TOtPPQzYyf6VS16g==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w7zS64ql0aW9pbOl80FWmUPG97jfvImlqqlgpcelo6Wqpdul06lgpKqk4qTBpOOlsqlgpeDin7XAxKPQzZVy04tQQ6XGpeyl06XspbOpYKXAqWDratibxKPQzcDkymmO7M+05aqZQ6WopaKls6XzZ2FtZWhvYmJ5Y29tcHV0ZXJDVEgtMzmhvsuw3nqhvyDI1ZZ8vfDK9LmkmEkgpbmlxqXzpeyluaW/pfOlryCluaXIpeypYKXIpa+l6qXDpdfKvcPc6V2lv6Xzpa+jqKXVpb+4tqOpNDVMICBbQ1RIMzmly6XEpcilpqWtpfOlvqWvXaG+t7XGt7dOhGVBob+hvsvNwc+fb8HPob+hvlJDUKG/,mFPM7FNob3Agb2YgdGhlIFllYXIgMjAxNiC+dLrPpbCl6aXzpdel6src2XCh76GjQ1RILTM5ob7LsN56ob8gyNWWfL3wyvS5pJhJIKW5pcal86Xspbmlv6Xzpa8gpbmlyKXsqWClyKWvpeqlw6XXyr3D3Oldpb+l86Wvo6il1aW/uLajqTQ1TCAgW0NUSDM5pculxKXIpaalraXzpb6lr12hvre1xre3ToRlQaG/ob7LzcHPn2/Bz6G/ob5SQ1Chvw==[rn]
