17-190799,aHR0cDovL3RzaG9wLnIxMHMuanAvc3RyYWluL2NhYmluZXQvMDQ4OTcyNzgvaW1ncmMwMDYyNDc2MTQwLmpwZz9maXRpbj03MDA6NzAw,MTA2NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,QUTjg5Djg7PjgIBWRlkxMeOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OI44CAMjMzMDAtNzNZMTA=,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkQ==,,QUTjg5Djg7PjgIBWRlkxMeOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OI44CAMjMzMDAtNzNZMTDvvJrjgrnjg4jjg6zjgqTjg7PjgIDmpb3lpKnluILloLTlupc=,QUTjg5Djg7PjgIBWRlkxMeOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OI44CAMjMzMDAtNzNZMTA=,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkeOAgkFE44OQ44Oz44CAVkZZMTHjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiOOAgDIzMzAwLTczWTEw[rn]
17-190800,aHR0cDovL3RzaG9wLnIxMHMuanAvc3RyYWluL2NhYmluZXQvMDQ4OTcyNzgvaW1ncmMwMDYyNDc2MTQwLmpwZz9maXRpbj03MDA6NzAw,MTA2NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44OR44Or44K144O844CARk4xNeOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OI44CAMjMzMDAtNzNZMTA=,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkQ==,,44OR44Or44K144O844CARk4xNeOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OI44CAMjMzMDAtNzNZMTDvvJrjgrnjg4jjg6zjgqTjg7PjgIDmpb3lpKnluILloLTlupc=,44OR44Or44K144O844CARk4xNeOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OI44CAMjMzMDAtNzNZMTA=,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkeOAguODkeODq+OCteODvOOAgEZOMTXjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiOOAgDIzMzAwLTczWTEw[rn]
17-190801,aHR0cDovL3RzaG9wLnIxMHMuanAvc3RyYWluL2NhYmluZXQvMDQ4OTcyNzgvaW1ncmMwMDYyNDc2MTQwLmpwZz9maXRpbj03MDA6NzAw,MTA2NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44OW44Or44O844OQ44O844OJ44CARkcxMOOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OI44CAMjMzMDAtNzNZMTA=,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkQ==,,44OW44Or44O844OQ44O844OJ44CARkcxMOOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OI44CAMjMzMDAtNzNZMTDvvJrjgrnjg4jjg6zjgqTjg7PjgIDmpb3lpKnluILloLTlupc=,44OW44Or44O844OQ44O844OJ44CARkcxMOOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OI44CAMjMzMDAtNzNZMTA=,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkeOAguODluODq+ODvOODkOODvOODieOAgEZHMTDjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiOOAgDIzMzAwLTczWTEw[rn]
17-190802,aHR0cDovL3RzaG9wLnIxMHMuanAvc3RyYWluL2NhYmluZXQvMDQ4OTcyNzgvaW1ncmMwMDYyNDc2MTQwLmpwZz9maXRpbj03MDA6NzAw,MTA2NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K144OL44O844CARkIxNCBGQjE144K544K/44O844K/44O8L+OCu+ODq+ODouODvOOCv+ODvCDjg6rjg5Pjg6vjg4jjgIAyMzMwMC03M1kxMA==,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkQ==,,44K144OL44O844CARkIxNCBGQjE144K544K/44O844K/44O8L+OCu+ODq+ODouODvOOCv+ODvCDjg6rjg5Pjg6vjg4jjgIAyMzMwMC03M1kxMO+8muOCueODiOODrOOCpOODs+OAgOalveWkqeW4guWgtOW6lw==,44K144OL44O844CARkIxNCBGQjE144K544K/44O844K/44O8L+OCu+ODq+ODouODvOOCv+ODvCDjg6rjg5Pjg6vjg4jjgIAyMzMwMC03M1kxMA==,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkeOAguOCteODi+ODvOOAgEZCMTQgRkIxNeOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OI44CAMjMzMDAtNzNZMTA=[rn]
17-190803,aHR0cDovL3RzaG9wLnIxMHMuanAvc3RyYWluL2NhYmluZXQvMDQ4OTcyNzgvaW1ncmMwMDYyNDc2MTQwLmpwZz9maXRpbj03MDA6NzAw,MTA2NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44Kt44Oj44Oq44Kj44CAQVTnlKggREE1MlREQjUyVCBEQTYyVCBEQTYzVOOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OI44CAMzExMDAtNzhBMTA=,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkQ==,,44Kt44Oj44Oq44Kj44CAQVTnlKggREE1MlREQjUyVCBEQTYyVCBEQTYzVOOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OI44CAMzExMDAtNzhBMTDvvJrjgrnjg4jjg6zjgqTjg7PjgIDmpb3lpKnluILloLTlupc=,44Kt44Oj44Oq44Kj44CAQVTnlKggREE1MlREQjUyVCBEQTYyVCBEQTYzVOOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OI44CAMzExMDAtNzhBMTA=,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkeOAguOCreODo+ODquOCo+OAgEFU55SoIERBNTJUREI1MlQgREE2MlQgREE2M1Tjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiOOAgDMxMTAwLTc4QTEw[rn]
17-190804,aHR0cDovL3RzaG9wLnIxMHMuanAvc3RyYWluL2NhYmluZXQvMDQ4OTcyNzgvaW1ncmMwMDYyNDc2MTQwLmpwZz9maXRpbj03MDA6NzAw,MTA2NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44Ko44OW44Oq44Kj44CAQVTnlKggREE1MlZEQjUyViBEQTYyViBEQTYyV+OCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OI44CAMzExMDAtNzhBMTA=,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkQ==,,44Ko44OW44Oq44Kj44CAQVTnlKggREE1MlZEQjUyViBEQTYyViBEQTYyV+OCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OI44CAMzExMDAtNzhBMTDvvJrjgrnjg4jjg6zjgqTjg7PjgIDmpb3lpKnluILloLTlupc=,44Ko44OW44Oq44Kj44CAQVTnlKggREE1MlZEQjUyViBEQTYyViBEQTYyV+OCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OI44CAMzExMDAtNzhBMTA=,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkeOAguOCqOODluODquOCo+OAgEFU55SoIERBNTJWREI1MlYgREE2MlYgREE2Mlfjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiOOAgDMxMTAwLTc4QTEw[rn]
17-190805,aHR0cDovL3RzaG9wLnIxMHMuanAvc3RyYWluL2NhYmluZXQvMDQ4OTcyNzgvaW1ncmMwMDYyNDc2MTQwLmpwZz9maXRpbj03MDA6NzAw,MTA2NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K544Kv44Op44Og44CAREo1MVTjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiOOAgDFBMDAtMTgtNDAw,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkQ==,,44K544Kv44Op44Og44CAREo1MVTjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiOOAgDFBMDAtMTgtNDAw77ya44K544OI44Os44Kk44Oz44CA5qW95aSp5biC5aC05bqX,44K544Kv44Op44Og44CAREo1MVTjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiOOAgDFBMDAtMTgtNDAw,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkeOAguOCueOCr+ODqeODoOOAgERKNTFU44K544K/44O844K/44O8L+OCu+ODq+ODouODvOOCv+ODvCDjg6rjg5Pjg6vjg4jjgIAxQTAwLTE4LTQwMA==[rn]
17-190806,aHR0cDovL3RzaG9wLnIxMHMuanAvc3RyYWluL2NhYmluZXQvMDQ4OTcyNzgvaW1ncmMwMDYyNDc2MTQwLmpwZz9maXRpbj03MDA6NzAw,MTA2NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44Ko44OW44Oq44Kj44CAREE1MVbjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiOOAgDMxMTAwLTcwRDIw,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkQ==,,44Ko44OW44Oq44Kj44CAREE1MVbjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiOOAgDMxMTAwLTcwRDIw77ya44K544OI44Os44Kk44Oz44CA5qW95aSp5biC5aC05bqX,44Ko44OW44Oq44Kj44CAREE1MVbjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiOOAgDMxMTAwLTcwRDIw,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkeOAguOCqOODluODquOCo+OAgERBNTFW44K544K/44O844K/44O8L+OCu+ODq+ODouODvOOCv+ODvCDjg6rjg5Pjg6vjg4jjgIAzMTEwMC03MEQyMA==[rn]
17-190807,aHR0cDovL3RzaG9wLnIxMHMuanAvc3RyYWluL2NhYmluZXQvMDQ4OTcyNzgvaW1ncmMwMDYyNDc2MTQwLmpwZz9maXRpbj03MDA6NzAw,MTA2NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44Kt44Oj44Oq44Kj44CAREE1MVQgREI1MVQgREM1MVRERDUxVCBEQzUxQiBERDUxQuOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OI44CAMzExMDAtNzBEMjA=,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkQ==,,44Kt44Oj44Oq44Kj44CAREE1MVQgREI1MVQgREM1MVRERDUxVCBEQzUxQiBERDUxQuOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OI44CAMzExMDAtNzBEMjDvvJrjgrnjg4jjg6zjgqTjg7PjgIDmpb3lpKnluILloLTlupc=,44Kt44Oj44Oq44Kj44CAREE1MVQgREI1MVQgREM1MVRERDUxVCBEQzUxQiBERDUxQuOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OI44CAMzExMDAtNzBEMjA=,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkeOAguOCreODo+ODquOCo+OAgERBNTFUIERCNTFUIERDNTFUREQ1MVQgREM1MUIgREQ1MULjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiOOAgDMxMTAwLTcwRDIw[rn]
17-190808,aHR0cDovL3RzaG9wLnIxMHMuanAvc3RyYWluL2NhYmluZXQvMDQ4OTcyNzgvaW1ncmMwMDYyNDc2MTQwLmpwZz9maXRpbj03MDA6NzAw,MTA2NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K144Oz44OQ44O844CAS1MzIEtTNCBLVjNLVjQgVFQxIFRUMiBUVjEgVFYy44K544K/44O844K/44O8L+OCu+ODq+ODouODvOOCv+ODvCDjg6rjg5Pjg6vjg4jjgIAyMzMwMC1LQTQ1MQ==,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkQ==,,44K144Oz44OQ44O844CAS1MzIEtTNCBLVjNLVjQgVFQxIFRUMiBUVjEgVFYy44K544K/44O844K/44O8L+OCu+ODq+ODouODvOOCv+ODvCDjg6rjg5Pjg6vjg4jjgIAyMzMwMC1LQTQ1Me+8muOCueODiOODrOOCpOODs+OAgOalveWkqeW4guWgtOW6lw==,44K144Oz44OQ44O844CAS1MzIEtTNCBLVjNLVjQgVFQxIFRUMiBUVjEgVFYy44K544K/44O844K/44O8L+OCu+ODq+ODouODvOOCv+ODvCDjg6rjg5Pjg6vjg4jjgIAyMzMwMC1LQTQ1MQ==,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkeOAguOCteODs+ODkOODvOOAgEtTMyBLUzQgS1YzS1Y0IFRUMSBUVDIgVFYxIFRWMuOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OI44CAMjMzMDAtS0E0NTE=[rn]
