17-107799,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDEzMTU4MzQvNDkwNTUyNDYzNzgzMC5qcGc/Zml0aW49NzAwOjcwMA==,MTIzMC40MDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjg6Hjg6Ljg6rjg7zjgqvjg7zjg4kgPiBTROODoeODouODquODvOOCq+ODvOODiQ==,44K944OL44O8IFNGLTE2TjQoU0RIQ+OCq+ODvOODiSAxNkdCIENsYXNzNCkgKFNGMTZONCk=,44CA,5YuV55S744CB6Z2Z5q2i55S744CB6Z+z5qW944Gu6KiY6Yyy44Gr44GK44GZ44GZ44KB44GuU0RIQ+OCq+ODvOODieOBp+OBmeOAguODoeODouabuOOBjeODqeODmeODq+acieOAguODj+OCpOODk+OCuOODp+ODs+WLleeUu+OBquOBqeOBrumrmOeUu+izquaYoOWDj+OBruiomOmMsuOBq+mBqeOBl+OBn+OAjOOCueODlOODvOODieOCr+ODqeOCueODu0NMQVNTNOOAjeOBq+WvvuW/nENQUk3mioDooZPjgpLmjqHnlKjjgZfjgZ/okZfkvZzmqKnkv53orbfmqZ/og73jgpLmkK3ovInjg7vjg4fjg7zjgr/lvqnml6fjgr3jg5Xjg4jjgqbjgqjjgqLjgIxNZW1vcnkgQ2FyZCBGaWxlIFJlc2N1ZeOAjeOAgeWGmeecn+OBi+OCieODk+ODh+OCquOCr+ODquODg+ODl+OCkuiHquWLleS9nOaIkOOBmeOCi+OCveODleODiOOCpuOCqOOCouOAjHgtUGljdCBTdG9yeSBmb3IgTWVtb3J5IENhcmTjgI3jgpLnhKHlhJ/jg4Djgqbjg7Pjg63jg7zjg4njgafmj5Dkvps=,44K944OL44O8IFNGLTE2TjQoU0RIQ+OCq+ODvOODiSAxNkdCIENsYXNzNCkgKFNGMTZONCnvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44K944OL44O8IFNGLTE2TjQoU0RIQ+OCq+ODvOODiSAxNkdCIENsYXNzNCkgKFNGMTZONCk=,44CA44CC44K944OL44O8IFNGLTE2TjQoU0RIQ+OCq+ODvOODiSAxNkdCIENsYXNzNCkgKFNGMTZONCk=[rn]
17-107800,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxMjA0LzQ1NDc0MTAxODg0NjIuanBnP2ZpdGluPTcwMDo3MDA=,MjY0OC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjg6Hjg6Ljg6rjg7zjgqvjg7zjg4kgPiBTROODoeODouODquODvOOCq+ODvOODiQ==,5a+M5aOr44OV44Kk44Or44OgIFNESEMtMDE2Ry1DMTAoU0RIQ+OCq+ODvOODiSAxNkdCIENsYXNzMTApIChTREhDMDE2R0MxMCk=,44CA,U0Tjgrnjg5Tjg7zjg4njgq/jg6njgrnjgIxDbGFzczEw44CN44Gr5a++5b+c44GX44Gm44GK44KK44CB6auY6YCf44OH44O844K/6Lui6YCB44Gr44KI44KL5b+r6YGp44Gq5pKu5b2x44O75YaN55Sf44GM5Y+v6IO944CCICDplbfmmYLplpPjga7jg4/jgqTjg5Pjgrjjg6fjg7Pli5XnlLvmkq7lvbHjgavjgoLpganjgZfjgZ/lpKflrrnph48xNkdC44CC,5a+M5aOr44OV44Kk44Or44OgIFNESEMtMDE2Ry1DMTAoU0RIQ+OCq+ODvOODiSAxNkdCIENsYXNzMTApIChTREhDMDE2R0MxMCnvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l5a+M5aOr44OV44Kk44Or44OgIFNESEMtMDE2Ry1DMTAoU0RIQ+OCq+ODvOODiSAxNkdCIENsYXNzMTApIChTREhDMDE2R0MxMCk=,44CA44CC5a+M5aOr44OV44Kk44Or44OgIFNESEMtMDE2Ry1DMTAoU0RIQ+OCq+ODvOODiSAxNkdCIENsYXNzMTApIChTREhDMDE2R0MxMCk=[rn]
17-107801,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTEwMTduLzQ5NTcxODAwOTcwNTMuanBnP2ZpdGluPTcwMDo3MDA=,MjQ4OC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjg6Hjg6Ljg6rjg7zjgqvjg7zjg4kgPiBTROODoeODouODquODvOOCq+ODvOODiQ==,44Ki44Kk44O744Kq44O844O744OH44O844K/5qmf5ZmoIFNESC1XMzJHKFNESEPjg6Hjg6Ljg6rjg7zjgqvjg7zjg4kgQ2xhc3MgNOWvvuW/nC8zMkdCKQ==,44CA,44CMU0RILVfjgrfjg6rjg7zjgrrjgI3jga8xLDAwMOS4h+eUu+e0oOOCkui2heOBiOOCi+ODh+OCuOOCv+ODq+OCq+ODoeODqeOChOOAgemrmOmfs+izquOBruODh+OCuOOCv+ODq+OCquODvOODh+OCo+OCquOBquOBqeOAgeanmOOAheOBqlNESEPlr77lv5zmqZ/lmajjgafkvb/nlKjjgafjgY3jgb7jgZnjgIIK5a656YeP44Gv55So6YCU44Gr5ZCI44KP44Gb44Gm44GK6YG444Gz44GE44Gf44Gg44GR44KL44CBNEdC44GL44KJMzJHQuOBvuOBp+OCkuODqeOCpOODs+OCouODg+ODl+OAguOBleOCieOBq+OAgUNsYXNzNOWvvuW/nOOBruacrOijveWTgeOBquOCieOAgei7oumAgemAn+W6puOBrzRNQi9zZWPku6XkuIrjga7pgJ/luqbjgpLkv53oqLzjgZfjgabjgYTjgb7jgZk=,44Ki44Kk44O744Kq44O844O744OH44O844K/5qmf5ZmoIFNESC1XMzJHKFNESEPjg6Hjg6Ljg6rjg7zjgqvjg7zjg4kgQ2xhc3MgNOWvvuW/nC8zMkdCKe+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Ki44Kk44O744Kq44O844O744OH44O844K/5qmf5ZmoIFNESC1XMzJHKFNESEPjg6Hjg6Ljg6rjg7zjgqvjg7zjg4kgQ2xhc3MgNOWvvuW/nC8zMkdCKQ==,44CA44CC44Ki44Kk44O744Kq44O844O744OH44O844K/5qmf5ZmoIFNESC1XMzJHKFNESEPjg6Hjg6Ljg6rjg7zjgqvjg7zjg4kgQ2xhc3MgNOWvvuW/nC8zMkdCKQ==[rn]
17-107802,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxMjA1MS80NTQ3NDEwMTg4NDU1LmpwZz9maXRpbj03MDA6NzAw,MTI2NC44MDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjg6Hjg6Ljg6rjg7zjgqvjg7zjg4kgPiBTROODoeODouODquODvOOCq+ODvOODiQ==,5a+M5aOr44OV44Kk44Or44OgIFNESEMtMDA4Ry1DMTAoU0RIQ+OCq+ODvOODiSA4R0IgQ2xhc3MxMCkgKFNESEMwMDhHQzEwKQ==,44CA,U0Tjgrnjg5Tjg7zjg4njgq/jg6njgrnjgIxDbGFzczEw44CN5a++5b+c44GuU0RIQ+OCq+ODvOODieOAgg==,5a+M5aOr44OV44Kk44Or44OgIFNESEMtMDA4Ry1DMTAoU0RIQ+OCq+ODvOODiSA4R0IgQ2xhc3MxMCkgKFNESEMwMDhHQzEwKe+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l5a+M5aOr44OV44Kk44Or44OgIFNESEMtMDA4Ry1DMTAoU0RIQ+OCq+ODvOODiSA4R0IgQ2xhc3MxMCkgKFNESEMwMDhHQzEwKQ==,44CA44CC5a+M5aOr44OV44Kk44Or44OgIFNESEMtMDA4Ry1DMTAoU0RIQ+OCq+ODvOODiSA4R0IgQ2xhc3MxMCkgKFNESEMwMDhHQzEwKQ==[rn]
17-107803,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAxMjZhLzQ1NDAzOTUyMDMyOTguanBnP2ZpdGluPTcwMDo3MDA=,OTI4MC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjg6Hjg6Ljg6rjg7zjgqvjg7zjg4kgPiBTROODoeODouODquODvOOCq+ODvOODiQ==,44CQ6YCB5paZ54Sh5paZ44CRTGV4YXIo44Os44Kt44K144O8KSBMU0Q2NEdDUkJKUFIyMDAwUiBTRFhD44Kr44O844OJKDY0R0IvVUhTIFNwZWVkIENsYXNzMy9DbGFzczEwL+acgOWkp+i7oumAgemAn+W6pjMwME1CL+enkik=,44CA,6auY5ZOB6LOq44Gq5YaZ55yf44KEMTA4MHDjg5Xjg6tIROOAgTNE44CBNEvli5XnlLvjgpLjgZnjgbDjgoTjgY/oqJjpjLLjgZfjgabou6LpgIHjgafjgY3jgb7jgZnjgILoqq3jgb/ovrzjgb/ou6LpgIHpgJ/luqbjga/mnIDlpKfjgacyMDAw5YCN6YCf77yIMzAwTUIv772T77yJ44Gr44Gq44KK44G+44GZ44CC44GT44Gu44Kr44O844OJ44Gn44Gv44CBVUhTLUlJ44OG44Kv44OO44Ot44K444O877yIVUhTIFNwZWVkIENsYXNzIDPvvIhVM++8ie+8ieOCkua0u+eUqOOBmeOCi+OBk+OBqOOBp+mrmOmAn+aAp+iDveOCkuWun+ePvuOBl+OBpuOBhOOBpuOAgemrmOmAn+ODleOCoeOCpOODq+i7oumAgeOBruOBn+OCgeOBq1NEIFVIUy1JSeODquODvOODgOODvOOBjOS7mOWxnuOBl+OBpuOBhOOBvuOBmeOAguijveWTgeOBq+OBr+OAgeODgOOCpuODs+ODreODvOODieeJiEltYWdlIFJlc2N1ZeOCveODleODiOOCpuOCp+OCouOBqOWItumZkOS7mOOBjeeEoeacn+mZkOS/neiovOOCguWQq+OBvuOCjOOBpuOBhOOBvuOBmeOAgg==,44CQ6YCB5paZ54Sh5paZ44CRTGV4YXIo44Os44Kt44K144O8KSBMU0Q2NEdDUkJKUFIyMDAwUiBTRFhD44Kr44O844OJKDY0R0IvVUhTIFNwZWVkIENsYXNzMy9DbGFzczEwL+acgOWkp+i7oumAgemAn+W6pjMwME1CL+enkinvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44CQ6YCB5paZ54Sh5paZ44CRTGV4YXIo44Os44Kt44K144O8KSBMU0Q2NEdDUkJKUFIyMDAwUiBTRFhD44Kr44O844OJKDY0R0IvVUhTIFNwZWVkIENsYXNzMy9DbGFzczEwL+acgOWkp+i7oumAgemAn+W6pjMwME1CL+enkik=,44CA44CC44CQ6YCB5paZ54Sh5paZ44CRTGV4YXIo44Os44Kt44K144O8KSBMU0Q2NEdDUkJKUFIyMDAwUiBTRFhD44Kr44O844OJKDY0R0IvVUhTIFNwZWVkIENsYXNzMy9DbGFzczEwL+acgOWkp+i7oumAgemAn+W6pjMwME1CL+enkik=[rn]
17-107804,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjA1XzAzLzQ5OTEzNDgwNjU5OTcuanBnP2ZpdGluPTcwMDo3MDA=,MTE4NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjg6Hjg6Ljg6rjg7zjgqvjg7zjg4kgPiBTROODoeODouODquODvOOCq+ODvOODiQ==,5LiJ6I+x5YyW5a2m44Oh44OH44Kj44KiIFNESEMzMkdZVkIxIFNESEPjgqvjg7zjg4koQ0xBU1M0LzMyR0Ip,44CA,6auY6YCf44OH44O844K/6Lui6YCB44KS5a6f54++44GZ44KLQ0xBU1M0,5LiJ6I+x5YyW5a2m44Oh44OH44Kj44KiIFNESEMzMkdZVkIxIFNESEPjgqvjg7zjg4koQ0xBU1M0LzMyR0Ip77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l5LiJ6I+x5YyW5a2m44Oh44OH44Kj44KiIFNESEMzMkdZVkIxIFNESEPjgqvjg7zjg4koQ0xBU1M0LzMyR0Ip,44CA44CC5LiJ6I+x5YyW5a2m44Oh44OH44Kj44KiIFNESEMzMkdZVkIxIFNESEPjgqvjg7zjg4koQ0xBU1M0LzMyR0Ip[rn]
17-107805,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjA1XzAzLzQ1NDkwNzc0NzY3MzkuanBnP2ZpdGluPTcwMDo3MDA=,MjMxNTIuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjg6Hjg6Ljg6rjg7zjgqvjg7zjg4kgPiBTROODoeODouODquODvOOCq+ODvOODiQ==,44CQ6YCB5paZ54Sh5paZ44CR44OR44OK44K944OL44OD44KvKFBhbmFzb25pYykgUlAtU0RVQzEyOEpLIChTRFhD44Kr44O844OJLzEyOEdCL1VIUyBTcGVlZCBDbGFzczMvQ2xhc3MxMC9VSFPvvI1JL+acgOWkp+i7oumAgemAn+W6pjk1TUIv56eSKSAoUlBTRFVDMTI4Sksp,44CA,44CM5pu45o+b44Gr5by344GE44CNTUxD44OV44Op44OD44K344Ol44Oh44Oi44Oq44O844KS5o6h55So44CC5pyA5aSn6Lui6YCB6YCf5bqmOTVNQi/np5Ljga7pq5jpgJ/jg4fjg7zjgr/ou6LpgIHvvIblpKflrrnph4/jga5TRFhD44Kr44O844OJ44CC,44CQ6YCB5paZ54Sh5paZ44CR44OR44OK44K944OL44OD44KvKFBhbmFzb25pYykgUlAtU0RVQzEyOEpLIChTRFhD44Kr44O844OJLzEyOEdCL1VIUyBTcGVlZCBDbGFzczMvQ2xhc3MxMC9VSFMmbWludXM7SS/mnIDlpKfou6LpgIHpgJ/luqY5NU1CL+enkikgKFJQU0RVQzEyOEpLKe+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44CQ6YCB5paZ54Sh5paZ44CR44OR44OK44K944OL44OD44KvKFBhbmFzb25pYykgUlAtU0RVQzEyOEpLIChTRFhD44Kr44O844OJLzEyOEdCL1VIUyBTcGVlZCBDbGFzczMvQ2xhc3MxMC9VSFMmbWludXM7SS/mnIDlpKfou6LpgIHpgJ/luqY5NU1CL+enkikgKFJQU0RVQzEyOEpLKQ==,44CA44CC44CQ6YCB5paZ54Sh5paZ44CR44OR44OK44K944OL44OD44KvKFBhbmFzb25pYykgUlAtU0RVQzEyOEpLIChTRFhD44Kr44O844OJLzEyOEdCL1VIUyBTcGVlZCBDbGFzczMvQ2xhc3MxMC9VSFMmbWludXM7SS/mnIDlpKfou6LpgIHpgJ/luqY5NU1CL+enkikgKFJQU0RVQzEyOEpLKQ==[rn]
17-107806,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvZWxlXzIvNDcxMTIwMDE0ODQyOC5qcGc/Zml0aW49NzAwOjcwMA==,NTkwLjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjg6Hjg6Ljg6rjg7zjgqvjg7zjg4kgPiBTROODoeODouODquODvOOCq+ODvOODiQ==,S0lOR01BWCBLTS1TREhDMTBYMTZHIFNESEPjgqvjg7zjg4kgMTZHQiBDTEFTUzEwIChLTVNESEMxMFgxNkcp,44CA,44OR44OV44Kp44O844Oe44Oz44K544GM6KaB5rGC44GV44KM44KLSETjg5Pjg4fjgqrmkq7lvbHjgavjgoLlr77lv5zjgZfjgZ9TREhD44Kr44O844OJ,S0lOR01BWCBLTS1TREhDMTBYMTZHIFNESEPjgqvjg7zjg4kgMTZHQiBDTEFTUzEwIChLTVNESEMxMFgxNkcp77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lS0lOR01BWCBLTS1TREhDMTBYMTZHIFNESEPjgqvjg7zjg4kgMTZHQiBDTEFTUzEwIChLTVNESEMxMFgxNkcp,44CA44CCS0lOR01BWCBLTS1TREhDMTBYMTZHIFNESEPjgqvjg7zjg4kgMTZHQiBDTEFTUzEwIChLTVNESEMxMFgxNkcp[rn]
17-107807,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDAzMTM0MTUvNDkwNTUyNDkwNDU5OC5qcGc/Zml0aW49NzAwOjcwMA==,MTI0NC44MDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjg6Hjg6Ljg6rjg7zjgqvjg7zjg4kgPiBTROODoeODouODquODvOOCq+ODvOODiQ==,44K944OL44O8IFNGLThVWSAoU0RIQ+OCq+ODvOODiS84R0IvQ2xhc3MxMCkgKFNGOFVZKQ==,44CA,44OH44K444K/44Or5LiA55y844Kr44Oh44Op44Gn44Gu6auY6YCf6YCj5YaZ44KE44CB5aSn5a656YeP44OH44O844K/44Gu6auY6YCf6Lui6YCB44Gr6YGp44GX44GfU0RIQyBVSFMtSSDjg6Hjg6Ljg6rjg7zjgqvjg7zjg4k=,44K944OL44O8IFNGLThVWSAoU0RIQ+OCq+ODvOODiS84R0IvQ2xhc3MxMCkgKFNGOFVZKe+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44K944OL44O8IFNGLThVWSAoU0RIQ+OCq+ODvOODiS84R0IvQ2xhc3MxMCkgKFNGOFVZKQ==,44CA44CC44K944OL44O8IFNGLThVWSAoU0RIQ+OCq+ODvOODiS84R0IvQ2xhc3MxMCkgKFNGOFVZKQ==[rn]
17-107808,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjA1XzAzLzQ5MDU1MjQ5MDQ2MDQuanBnP2ZpdGluPTcwMDo3MDA=,MjEzMy42MDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjg6Hjg6Ljg6rjg7zjgqvjg7zjg4kgPiBTROODoeODouODquODvOOCq+ODvOODiQ==,44K944OL44O8IFNGLTE2VVkgKFNESEPjgqvjg7zjg4kvMTZHQi9DbGFzczEwKSAoU0YxNlVZKQ==,44CA,44OH44K444K/44Or5LiA55y844Kr44Oh44Op44Gn44Gu6auY6YCf6YCj5YaZ44KE44CB5aSn5a656YeP44OH44O844K/44Gu6auY6YCf6Lui6YCB44Gr6YGp44GX44GfU0RIQyBVSFMtSSDjg6Hjg6Ljg6rjg7zjgqvjg7zjg4k=,44K944OL44O8IFNGLTE2VVkgKFNESEPjgqvjg7zjg4kvMTZHQi9DbGFzczEwKSAoU0YxNlVZKe+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44K944OL44O8IFNGLTE2VVkgKFNESEPjgqvjg7zjg4kvMTZHQi9DbGFzczEwKSAoU0YxNlVZKQ==,44CA44CC44K944OL44O8IFNGLTE2VVkgKFNESEPjgqvjg7zjg4kvMTZHQi9DbGFzczEwKSAoU0YxNlVZKQ==[rn]
