17-190599,aHR0cDovL3RzaG9wLnIxMHMuanAvemVrZS16ZXJvL2NhYmluZXQvMDQxNDY3MzgvaW1ncmMwMDY3MDg1NTk2LmpwZz9maXRpbj03MDA6NzAw,MTI2NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMjgxMDAtMzEwNjAvMjgxMDAtMzEwNjEvNDI4MDAwLTIzMzAvNDI4MDAwLTIzMzHimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJDjg4jjg6jjgr8g44Oe44O844KvWOOAgEdSWDEyMCBHUlgxMjEgR1JYMTMw44CR,,,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMjgxMDAtMzEwNjAvMjgxMDAtMzEwNjEvNDI4MDAwLTIzMzAvNDI4MDAwLTIzMzHimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJDjg4jjg6jjgr8g44Oe44O844KvWOOAgEdSWDEyMCBHUlgxMjEgR1JYMTMw44CR77yaWkVLRSBaRVJP,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMjgxMDAtMzEwNjAvMjgxMDAtMzEwNjEvNDI4MDAwLTIzMzAvNDI4MDAwLTIzMzHimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJDjg4jjg6jjgr8g44Oe44O844KvWOOAgEdSWDEyMCBHUlgxMjEgR1JYMTMw44CR,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMjgxMDAtMzEwNjAvMjgxMDAtMzEwNjEvNDI4MDAwLTIzMzAvNDI4MDAwLTIzMzHimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJDjg4jjg6jjgr8g44Oe44O844KvWOOAgEdSWDEyMCBHUlgxMjEgR1JYMTMw44CR[rn]
17-190600,aHR0cDovL3RzaG9wLnIxMHMuanAvemVrZS16ZXJvL2NhYmluZXQvMDQxNDY3MzgvaW1ncmMwMDY3MDg1NTk2LmpwZz9maXRpbj03MDA6NzAw,MTI2NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMjgxMDAtMzEwNjAvMjgxMDAtMzEwNjEvNDI4MDAwLTIzMzAvNDI4MDAwLTIzMzHimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJDjg4jjg6jjgr8g44Kv44Op44Km44OzIOODnuOCuOOCp+OCueOCvyBVWlMxODDjgJE=,,,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMjgxMDAtMzEwNjAvMjgxMDAtMzEwNjEvNDI4MDAwLTIzMzAvNDI4MDAwLTIzMzHimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJDjg4jjg6jjgr8g44Kv44Op44Km44OzIOODnuOCuOOCp+OCueOCvyBVWlMxODDjgJHvvJpaRUtFIFpFUk8=,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMjgxMDAtMzEwNjAvMjgxMDAtMzEwNjEvNDI4MDAwLTIzMzAvNDI4MDAwLTIzMzHimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJDjg4jjg6jjgr8g44Kv44Op44Km44OzIOODnuOCuOOCp+OCueOCvyBVWlMxODDjgJE=,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMjgxMDAtMzEwNjAvMjgxMDAtMzEwNjEvNDI4MDAwLTIzMzAvNDI4MDAwLTIzMzHimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJDjg4jjg6jjgr8g44Kv44Op44Km44OzIOODnuOCuOOCp+OCueOCvyBVWlMxODDjgJE=[rn]
17-190601,aHR0cDovL3RzaG9wLnIxMHMuanAvemVrZS16ZXJvL2NhYmluZXQvMDQxNDY3MzgvaW1ncmMwMDYzMjU1MDM3LmpwZz9maXRpbj03MDA6NzAw,OTIwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOOCouODmeODi+ODvOODqyBSVzEx44CR,,,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOOCouODmeODi+ODvOODqyBSVzEx44CR77yaWkVLRSBaRVJP,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOOCouODmeODi+ODvOODqyBSVzEx44CR,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOOCouODmeODi+ODvOODqyBSVzEx44CR[rn]
17-190602,aHR0cDovL3RzaG9wLnIxMHMuanAvemVrZS16ZXJvL2NhYmluZXQvMDQxNDY3MzgvaW1ncmMwMDY3MDg1NTk4LmpwZz9maXRpbj03MDA6NzAw,MTI2NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMjgxMDAtMzEwNjAvMjgxMDAtMzEwNjEvNDI4MDAwLTIzMzAvNDI4MDAwLTIzMzHimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJDjg6zjgq/jgrXjgrkgR1MzNTAgR1M0MzAgR1M0NjAgSVMyNTAgSVMzNTAgR1NFMjAgR1JTMTkwIEdSUzE5MSBHUlMxOTYgVVpTMTkw44CR,,,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMjgxMDAtMzEwNjAvMjgxMDAtMzEwNjEvNDI4MDAwLTIzMzAvNDI4MDAwLTIzMzHimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJDjg6zjgq/jgrXjgrkgR1MzNTAgR1M0MzAgR1M0NjAgSVMyNTAgSVMzNTAgR1NFMjAgR1JTMTkwIEdSUzE5MSBHUlMxOTYgVVpTMTkw44CR77yaWkVLRSBaRVJP,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMjgxMDAtMzEwNjAvMjgxMDAtMzEwNjEvNDI4MDAwLTIzMzAvNDI4MDAwLTIzMzHimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJDjg6zjgq/jgrXjgrkgR1MzNTAgR1M0MzAgR1M0NjAgSVMyNTAgSVMzNTAgR1NFMjAgR1JTMTkwIEdSUzE5MSBHUlMxOTYgVVpTMTkw44CR,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMjgxMDAtMzEwNjAvMjgxMDAtMzEwNjEvNDI4MDAwLTIzMzAvNDI4MDAwLTIzMzHimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJDjg6zjgq/jgrXjgrkgR1MzNTAgR1M0MzAgR1M0NjAgSVMyNTAgSVMzNTAgR1NFMjAgR1JTMTkwIEdSUzE5MSBHUlMxOTYgVVpTMTkw44CR[rn]
17-190603,aHR0cDovL3RzaG9wLnIxMHMuanAvemVrZS16ZXJvL2NhYmluZXQvMDQxNDY3MzgvaW1ncmMwMDYzMjU1MDM3LmpwZz9maXRpbj03MDA6NzAw,OTIwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOOCpuOCo+ODs+OCsOODreODvOODiSBXUlkxMeOAkQ==,,,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOOCpuOCo+ODs+OCsOODreODvOODiSBXUlkxMeOAke+8mlpFS0UgWkVSTw==,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOOCpuOCo+ODs+OCsOODreODvOODiSBXUlkxMeOAkQ==,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOOCpuOCo+ODs+OCsOODreODvOODiSBXUlkxMeOAkQ==[rn]
17-190604,aHR0cDovL3RzaG9wLnIxMHMuanAvemVrZS16ZXJvL2NhYmluZXQvMDQxNDY3MzgvaW1ncmMwMDYzMjU1MDM3LmpwZz9maXRpbj03MDA6NzAw,OTIwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOODluODq+ODvOODkOODvOODieOCt+ODq+ODleOCoyBURzEw44CR,,,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOODluODq+ODvOODkOODvOODieOCt+ODq+ODleOCoyBURzEw44CR77yaWkVLRSBaRVJP,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOODluODq+ODvOODkOODvOODieOCt+ODq+ODleOCoyBURzEw44CR,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOODluODq+ODvOODkOODvOODieOCt+ODq+ODleOCoyBURzEw44CR[rn]
17-190605,aHR0cDovL3RzaG9wLnIxMHMuanAvemVrZS16ZXJvL2NhYmluZXQvMDQxNDY3MzgvaW1ncmMwMDYzMjU1MDM3LmpwZz9maXRpbj03MDA6NzAw,OTIwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOOCu+ODrOODiiBUQzI0IFBDMjQgVE5DMjTjgJE=,,,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOOCu+ODrOODiiBUQzI0IFBDMjQgVE5DMjTjgJHvvJpaRUtFIFpFUk8=,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOOCu+ODrOODiiBUQzI0IFBDMjQgVE5DMjTjgJE=,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOOCu+ODrOODiiBUQzI0IFBDMjQgVE5DMjTjgJE=[rn]
17-190606,aHR0cDovL3RzaG9wLnIxMHMuanAvemVrZS16ZXJvL2NhYmluZXQvMDQxNDY3MzgvaW1ncmMwMDY3MDg1NTk2LmpwZz9maXRpbj03MDA6NzAw,MTI2NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMjgxMDAtMzEwNjAvMjgxMDAtMzEwNjEvNDI4MDAwLTIzMzAvNDI4MDAwLTIzMzHimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJDjg4jjg6jjgr8g44Kv44Op44Km44OzIOODj+OCpOODluODquODg+ODiSBHV1MyMDTjgJE=,,,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMjgxMDAtMzEwNjAvMjgxMDAtMzEwNjEvNDI4MDAwLTIzMzAvNDI4MDAwLTIzMzHimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJDjg4jjg6jjgr8g44Kv44Op44Km44OzIOODj+OCpOODluODquODg+ODiSBHV1MyMDTjgJHvvJpaRUtFIFpFUk8=,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMjgxMDAtMzEwNjAvMjgxMDAtMzEwNjEvNDI4MDAwLTIzMzAvNDI4MDAwLTIzMzHimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJDjg4jjg6jjgr8g44Kv44Op44Km44OzIOODj+OCpOODluODquODg+ODiSBHV1MyMDTjgJE=,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCDjg6rjg5Pjg6vjg4jlk4EgMjgxMDAtMzEwNjAvMjgxMDAtMzEwNjEvNDI4MDAwLTIzMzAvNDI4MDAwLTIzMzHimIXjgrPjgqLov5TljbTkuI3opoHimIXjgJDjg4jjg6jjgr8g44Kv44Op44Km44OzIOODj+OCpOODluODquODg+ODiSBHV1MyMDTjgJE=[rn]
17-190607,aHR0cDovL3RzaG9wLnIxMHMuanAvemVrZS16ZXJvL2NhYmluZXQvMDQxNDY3MzgvaW1ncmMwMDYzMjU1MDM3LmpwZz9maXRpbj03MDA6NzAw,OTIwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOODl+ODquODoeODvOODqSBUUDEyIFdUUDEyIFdSUDEy44CR,,,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOODl+ODquODoeODvOODqSBUUDEyIFdUUDEyIFdSUDEy44CR77yaWkVLRSBaRVJP,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOODl+ODquODoeODvOODqSBUUDEyIFdUUDEyIFdSUDEy44CR,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOODl+ODquODoeODvOODqSBUUDEyIFdUUDEyIFdSUDEy44CR[rn]
17-190608,aHR0cDovL3RzaG9wLnIxMHMuanAvemVrZS16ZXJvL2NhYmluZXQvMDQxNDY3MzgvaW1ncmMwMDYzMjU1MDM3LmpwZz9maXRpbj03MDA6NzAw,OTIwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOODquODkOODhuOCoyBSTTEy44CR,,,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOODquODkOODhuOCoyBSTTEy44CR77yaWkVLRSBaRVJP,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOODquODkOODhuOCoyBSTTEy44CR,44K744Or44Oi44O844K/44O8L+OCueOCv+ODvOOCv+ODvCBTMTE0LTg0MCDntJTmraPlkIznrYnlk4Eg44Kz44Ki6L+U5Y205LiN6KaB44CQ5pel55SjIOODquODkOODhuOCoyBSTTEy44CR[rn]
