17-190699,aHR0cDovL3RzaG9wLnIxMHMuanAvc3RyYWluL2NhYmluZXQvMDQ4OTcyNzgvaW1ncmMwMDYyNDc2MTQwLmpwZz9maXRpbj03MDA6NzAw,MTEwNDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44Ki44OZ44OL44O844OrIFBXMTHjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiCAyMzMwMC01SjIwMQ==,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkQ==,,44Ki44OZ44OL44O844OrIFBXMTHjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiCAyMzMwMC01SjIwMe+8muOCueODiOODrOOCpOODs+OAgOalveWkqeW4guWgtOW6lw==,44Ki44OZ44OL44O844OrIFBXMTHjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiCAyMzMwMC01SjIwMQ==,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkeOAguOCouODmeODi+ODvOODqyBQVzEx44K544K/44O844K/44O8L+OCu+ODq+ODouODvOOCv+ODvCDjg6rjg5Pjg6vjg4ggMjMzMDAtNUoyMDE=[rn]
17-190700,aHR0cDovL3RzaG9wLnIxMHMuanAvc3RyYWluL2NhYmluZXQvMDQ4OTcyNzgvaW1ncmMwMDYyNDc2MTQwLmpwZz9maXRpbj03MDA6NzAw,MTEwNDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44OX44Oq44Oh44O844OpIFdIUDEx44K544K/44O844K/44O8L+OCu+ODq+ODouODvOOCv+ODvCDjg6rjg5Pjg6vjg4ggMjMzMDAtNUoyMDE=,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkQ==,,44OX44Oq44Oh44O844OpIFdIUDEx44K544K/44O844K/44O8L+OCu+ODq+ODouODvOOCv+ODvCDjg6rjg5Pjg6vjg4ggMjMzMDAtNUoyMDHvvJrjgrnjg4jjg6zjgqTjg7PjgIDmpb3lpKnluILloLTlupc=,44OX44Oq44Oh44O844OpIFdIUDEx44K544K/44O844K/44O8L+OCu+ODq+ODouODvOOCv+ODvCDjg6rjg5Pjg6vjg4ggMjMzMDAtNUoyMDE=,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkeOAguODl+ODquODoeODvOODqSBXSFAxMeOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OIIDIzMzAwLTVKMjAx[rn]
17-190701,aHR0cDovL3RzaG9wLnIxMHMuanAvc3RyYWluL2NhYmluZXQvMDQ4OTcyNzgvaW1ncmMwMDYyNDc2MTQwLmpwZz9maXRpbj03MDA6NzAw,MTEwNDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K744Os44OKIFBDMjQgUE5DMjTjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiCAyMzMwMC01SjIwMQ==,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkQ==,,44K744Os44OKIFBDMjQgUE5DMjTjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiCAyMzMwMC01SjIwMe+8muOCueODiOODrOOCpOODs+OAgOalveWkqeW4guWgtOW6lw==,44K744Os44OKIFBDMjQgUE5DMjTjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiCAyMzMwMC01SjIwMQ==,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkeOAguOCu+ODrOODiiBQQzI0IFBOQzI044K544K/44O844K/44O8L+OCu+ODq+ODouODvOOCv+ODvCDjg6rjg5Pjg6vjg4ggMjMzMDAtNUoyMDE=[rn]
17-190702,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jb2NzdW4vaXRlbS9SNTYtMjg4LmpwZz9maXRpbj03MDA6NzAw,NDQzMzAuNDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K544K/44O844K/44O844Oi44O844K/44O8IDEyNDE3NTUyMTA1IOODn+ODiy9SNTYgQk9TQ0g=,Qk1XIE1JTkkv44Of44OLIOODkeODvOODhCBSNTYg44OP44OD44OB44OQ44OD44Kv,44CQ5ZWG5ZOB5ZCN44CRPGJyPuOCueOCv+ODvOOCv+ODvOODouODvOOCv+ODvCAxMjQxNzU1MjEwNSDjg5/jg4svUjU2IEJPU0NIPGJyPuOAgDxicj7jgJDntJTmraPpganlkIjnlarlj7fjgJE8YnI+MTI0MTc1NTIxMDUgPGJyPjxicj7jgJDoo73pgKDpg6jlk4Hjg6Hjg7zjgqvjg7zjgJHjgIA8YnI+Qk9TQ0g8YnI+PGJyPuOAkOODoeODvOOCq+ODvOmDqOWTgeeVquWPt+OAkTxicj5TUjA4MzdYPGJyPjxicj7jgJDjg6Hjg7zjgqvjg7zop6PoqqzjgJE8YnI+44Oc44OD44K344Ol44Gv44OJ44Kk44OE44KS5pys5oug44Go44GZ44KL5LiW55WM5pyA5aSn57Sa44Gu6Ieq5YuV6LuK6YOo5ZOB44Oh44O844Kr44O844Gn44GZ44CCPGJyPjxicj7jgJDphY3pgIHjgrXjgqTjgrrjgJE8YnI+MTAwPGJyPjxicj7jgJDpganlkIjou4rnqK7jgJE8YnI+TUlOSSBSNTYgICAgIENvb3AuUyBKQ1cg44Kv44O844OaIEVDRTxicj5NSU5JIFI1NiAgICAgQ29vcGVyIOOCr+ODvOODmiBFQ0U8YnI+TUlOSSBSNTYgICAgIENvb3BlciBTIOOCr+ODvOODmiBFQ0U8YnI+TUlOSSBSNTYgICAgIE9uZSDjgq/jg7zjg5ogRUNFPGJyPuKAu+OCquODvOODiOOCueODiOODg+ODl+eEoeOBl+i7ijxicj48YnI+4pag5ZWG5ZOB44Gu6YGp5ZCI44Gr44Gv6LuK5Y+w55Wq5Y+344GL44KJ44GK6Kq/44G544GZ44KL5b+F6KaB44GM44GC44KK44G+44GZ44CCPGJyPuW5tOW8j+OAgeOCsOODrOODvOODieOAgei7iuWPsOeVquWPt+OAgeOCv+ODvOODnOOBruacieeEoeetieOBq+OCiOOBo+OBpumBqeWQiOmDqOWTgeeVquWPt+OBjOWkieOCj+OCiuOBvuOBmeOAgjxicj7pganlkIjnorroqo3jgpLlv4XopoHjgajjgZXjgozjgovmlrnjga/jgIHjgZTos7zlhaXliY3jgavlv4XjgZrjgIzjgYrllY/jgYTlkIjjgo/jgZvjg5Xjgqnjg7zjg6DjgI3jgYLjgovjgYTjga/jgIzjg6Hjg7zjg6vjgI3jgavjgabjgYrllY/jgYTlkIjjgo/jgZvkuIvjgZXjgYTjgILjgZ3jga7pmpvjgavou4rnqK7jgIHlubTlvI/jgIHou4rlj7Dnlarlj7fjga7oqJjovInjgpLjgYrpoZjjgYTjgZfjgb7jgZnjgII8YnI+PGJyPuKWoOazqOaEj+S6i+mghTxicj7jgZTms6jmloflvozjgIHpgIHmlpnjga7jgZTmoYjlhoXjgpLjgZXjgZvjgabpoILjgY3jgb7jgZnjgII8YnI+6YGp5ZCI5pyq56K66KqN44Gr44KI44KL6L+U5ZOB44Gv5Y+X5LuY44GM5Ye65p2l44G+44Gb44KT44Gu44Gn44CB5b+F44Ga56K66KqN44KS5Y+W44KJ44KM44KL5pa544Gv44CB44GK5ZWP44GE5ZCI44KP44Gb44KI44KK44GU6YCj57Wh6aCC44GN44G+44GZ5qeY44CB5a6c44GX44GP44GK6aGY44GE6Ie044GX44G+44GZ44CC,44K544K/44O844K/44O844Oi44O844K/44O8IDEyNDE3NTUyMTA1IOODn+ODiy9SNTYgQk9TQ0jvvJrjgrPjgq/jgrnjg7PjgIDmpb3lpKnluILloLTlupc=,44K544K/44O844K/44O844Oi44O844K/44O8IDEyNDE3NTUyMTA1IOODn+ODiy9SNTYgQk9TQ0g=,Qk1XIE1JTkkv44Of44OLIOODkeODvOODhCBSNTYg44OP44OD44OB44OQ44OD44Kv44CC44K544K/44O844K/44O844Oi44O844K/44O8IDEyNDE3NTUyMTA1IOODn+ODiy9SNTYgQk9TQ0g=[rn]
17-190703,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jb2NzdW4vaXRlbS9SNTYtMjg5LmpwZz9maXRpbj03MDA6NzAw,NDQzMzAuNDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K544K/44O844K/44O844Oi44O844K/44O8IDEyNDE3NTgyMzA5IOODn+ODiy9SNTYgQk9TQ0g=,Qk1XIE1JTkkv44Of44OLIOODkeODvOODhCBSNTYg44OP44OD44OB44OQ44OD44Kv,44CQ5ZWG5ZOB5ZCN44CRPGJyPuOCueOCv+ODvOOCv+ODvOODouODvOOCv+ODvCAxMjQxNzU4MjMwOSDjg5/jg4svUjU2IEJPU0NIPGJyPuOAgDxicj7jgJDntJTmraPpganlkIjnlarlj7fjgJE8YnI+MTI0MTc1ODIzMDkgPGJyPjxicj7jgJDoo73pgKDpg6jlk4Hjg6Hjg7zjgqvjg7zjgJHjgIA8YnI+Qk9TQ0g8YnI+PGJyPuOAkOODoeODvOOCq+ODvOmDqOWTgeeVquWPt+OAkTxicj5TUjA4MzdYPGJyPjxicj7jgJDjg6Hjg7zjgqvjg7zop6PoqqzjgJE8YnI+44Oc44OD44K344Ol44Gv44OJ44Kk44OE44KS5pys5oug44Go44GZ44KL5LiW55WM5pyA5aSn57Sa44Gu6Ieq5YuV6LuK6YOo5ZOB44Oh44O844Kr44O844Gn44GZ44CCPGJyPjxicj7jgJDphY3pgIHjgrXjgqTjgrrjgJE8YnI+MTAwPGJyPjxicj7jgJDpganlkIjou4rnqK7jgJE8YnI+TUlOSSBSNTYgICAgIENvb3AuUyBKQ1cg44Kv44O844OaIEVDRTxicj5NSU5JIFI1NiAgICAgQ29vcGVyIOOCr+ODvOODmiBFQ0U8YnI+TUlOSSBSNTYgICAgIENvb3BlciBTIOOCr+ODvOODmiBFQ0U8YnI+TUlOSSBSNTYgICAgIE9uZSDjgq/jg7zjg5ogRUNFPGJyPk1JTkkgUjU2IExDSSBDb29wLlMgSkNXIE4xNCDjgq/jg7zjg5ogRUNFPGJyPk1JTkkgUjU2IExDSSBDb29wLlMgSkNXIE4xOCDjgq/jg7zjg5ogRUNFPGJyPk1JTkkgUjU2IExDSSBDb29wZXIgICDjgq/jg7zjg5ogRUNFPGJyPk1JTkkgUjU2IExDSSBDb29wZXIgUyDjgq/jg7zjg5ogRUNFPGJyPk1JTkkgUjU2IExDSSBPbmUgICAgICDjgq/jg7zjg5ogRUNFPGJyPk1JTkkgUjU2IExDSSBPbmUgNTVrVyDjgq/jg7zjg5ogRUNFPGJyPk1JTkkgUjU2IExDSSBPbmUgRWNvICDjgq/jg7zjg5ogRUNFPGJyPk1JTkkgUjU2IExDSSBPbmUgRWNvIDU1a1cg44Kv44O844OaIEVDRTxicj7igLvjgqrjg7zjg4jjgrnjg4jjg4Pjg5fnhKHjgZfou4o8YnI+PGJyPuKWoOWVhuWTgeOBrumBqeWQiOOBq+OBr+i7iuWPsOeVquWPt+OBi+OCieOBiuiqv+OBueOBmeOCi+W/heimgeOBjOOBguOCiuOBvuOBmeOAgjxicj7lubTlvI/jgIHjgrDjg6zjg7zjg4njgIHou4rlj7Dnlarlj7fjgIHjgr/jg7zjg5zjga7mnInnhKHnrYnjgavjgojjgaPjgabpganlkIjpg6jlk4Hnlarlj7fjgYzlpInjgo/jgorjgb7jgZnjgII8YnI+6YGp5ZCI56K66KqN44KS5b+F6KaB44Go44GV44KM44KL5pa544Gv44CB44GU6LO85YWl5YmN44Gr5b+F44Ga44CM44GK5ZWP44GE5ZCI44KP44Gb44OV44Kp44O844Og44CN44GC44KL44GE44Gv44CM44Oh44O844Or44CN44Gr44Gm44GK5ZWP44GE5ZCI44KP44Gb5LiL44GV44GE44CC44Gd44Gu6Zqb44Gr6LuK56iu44CB5bm05byP44CB6LuK5Y+w55Wq5Y+344Gu6KiY6LyJ44KS44GK6aGY44GE44GX44G+44GZ44CCPGJyPjxicj7ilqDms6jmhI/kuovpoIU8YnI+44GU5rOo5paH5b6M44CB6YCB5paZ44Gu44GU5qGI5YaF44KS44GV44Gb44Gm6aCC44GN44G+44GZ44CCPGJyPumBqeWQiOacqueiuuiqjeOBq+OCiOOCi+i/lOWTgeOBr+WPl+S7mOOBjOWHuuadpeOBvuOBm+OCk+OBruOBp+OAgeW/heOBmueiuuiqjeOCkuWPluOCieOCjOOCi+aWueOBr+OAgeOBiuWVj+OBhOWQiOOCj+OBm+OCiOOCiuOBlOmAo+e1oemgguOBjeOBvuOBmeanmOOAgeWunOOBl+OBj+OBiumhmOOBhOiHtOOBl+OBvuOBmeOAgg==,44K544K/44O844K/44O844Oi44O844K/44O8IDEyNDE3NTgyMzA5IOODn+ODiy9SNTYgQk9TQ0jvvJrjgrPjgq/jgrnjg7PjgIDmpb3lpKnluILloLTlupc=,44K544K/44O844K/44O844Oi44O844K/44O8IDEyNDE3NTgyMzA5IOODn+ODiy9SNTYgQk9TQ0g=,Qk1XIE1JTkkv44Of44OLIOODkeODvOODhCBSNTYg44OP44OD44OB44OQ44OD44Kv44CC44K544K/44O844K/44O844Oi44O844K/44O8IDEyNDE3NTgyMzA5IOODn+ODiy9SNTYgQk9TQ0g=[rn]
17-190704,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jb2NzdW4vaXRlbS9SNTItMzA2LmpwZz9maXRpbj03MDA6NzAw,Mzk4NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K544K/44O844K/44O844Oi44O844K/44O8IDEyNDE3NTcwNDg4IOODn+ODiy9SNTIgQk9TQ0g=,Qk1XIE1JTkkv44Of44OLIOODkeODvOODhCBSNTIg7726776d776K776e772w776B776M776e776Z,44CQ5ZWG5ZOB5ZCN44CRPGJyPuOCueOCv+ODvOOCv+ODvOODouODvOOCv+ODvCAxMjQxNzU3MDQ4OCDjg5/jg4svUjUyIEJPU0NIPGJyPjxicj7jgJDntJTmraPpganlkIjnlarlj7fjgJE8YnI+MTI0MTc1NzA0ODggPGJyPjxicj7jgJDoo73pgKDpg6jlk4Hjg6Hjg7zjgqvjg7zjgJE8YnI+Qk9TQ0g8YnI+PGJyPuOAkOODoeODvOOCq+ODvOmDqOWTgeeVquWPt+OAkTxicj5TUjA0NjZYPGJyPjxicj7jgJDjg6Hjg7zjgqvjg7zop6PoqqzjgJE8YnI+44Oc44OD44K344Ol44Gv44OJ44Kk44OE44KS5pys5oug44Go44GZ44KL5LiW55WM5pyA5aSn57Sa44Gu6Ieq5YuV6LuK6YOo5ZOB44Oh44O844Kr44O844Gn44GZ44CCPGJyPjxicj7jgJDphY3pgIHjgrXjgqTjgrrjgJE8YnI+MTAwPGJyPjxicj7jgJDpganlkIjou4rnqK7jgJE8YnI+TUlOSSBDYWJyaW8gUjUyIENvb3BlciDjgqvjg5bjg6rjgqrjg7zjg6wgRUNFPGJyPk1JTkkgQ2FicmlvIFI1MiBDb29wZXJTIOOCq+ODluODquOCquODvOODrCBFQ0U8YnI+PGJyPuKWoOWVhuWTgeOBrumBqeWQiOOBq+OBr+i7iuWPsOeVquWPt+OBi+OCieOBiuiqv+OBueOBmeOCi+W/heimgeOBjOOBguOCiuOBvuOBmeOAgjxicj7lubTlvI/jgIHjgrDjg6zjg7zjg4njgIHou4rlj7Dnlarlj7fjgIHjgr/jg7zjg5zjga7mnInnhKHnrYnjgavjgojjgaPjgabpganlkIjpg6jlk4Hnlarlj7fjgYzlpInjgo/jgorjgb7jgZnjgII8YnI+6YGp5ZCI56K66KqN44KS5b+F6KaB44Go44GV44KM44KL5pa544Gv44CB44GU6LO85YWl5YmN44Gr5b+F44Ga44CM44GK5ZWP44GE5ZCI44KP44Gb44OV44Kp44O844Og44CN44GC44KL44GE44Gv44CM44Oh44O844Or44CN44Gr44Gm44GK5ZWP44GE5ZCI44KP44Gb5LiL44GV44GE44CC44Gd44Gu6Zqb44Gr6LuK56iu44CB5bm05byP44CB6LuK5Y+w55Wq5Y+344Gu6KiY6LyJ44KS44GK6aGY44GE44GX44G+44GZ44CCPGJyPjxicj7ilqDms6jmhI/kuovpoIU8YnI+44GU5rOo5paH5b6M44CB6YCB5paZ44Gu44GU5qGI5YaF44KS44GV44Gb44Gm6aCC44GN44G+44GZ44CCPGJyPumBqeWQiOacqueiuuiqjeOBq+OCiOOCi+i/lOWTgeOBr+WPl+S7mOOBjOWHuuadpeOBvuOBm+OCk+OBruOBp+OAgeW/heOBmueiuuiqjeOCkuWPluOCieOCjOOCi+aWueOBr+OAgeOBiuWVj+OBhOWQiOOCj+OBm+OCiOOCiuOBlOmAo+e1oemgguOBjeOBvuOBmeanmOOAgeWunOOBl+OBj+OBiumhmOOBhOiHtOOBl+OBvuOBmeOAgg==,44K544K/44O844K/44O844Oi44O844K/44O8IDEyNDE3NTcwNDg4IOODn+ODiy9SNTIgQk9TQ0jvvJrjgrPjgq/jgrnjg7PjgIDmpb3lpKnluILloLTlupc=,44K544K/44O844K/44O844Oi44O844K/44O8IDEyNDE3NTcwNDg4IOODn+ODiy9SNTIgQk9TQ0g=,Qk1XIE1JTkkv44Of44OLIOODkeODvOODhCBSNTIg7726776d776K776e772w776B776M776e776Z44CC44K544K/44O844K/44O844Oi44O844K/44O8IDEyNDE3NTcwNDg4IOODn+ODiy9SNTIgQk9TQ0g=[rn]
17-190705,aHR0cDovL3RzaG9wLnIxMHMuanAvc3RyYWluL2NhYmluZXQvMDQ4OTcyNzgvaW1ncmMwMDYyNDc2MTQwLmpwZz9maXRpbj03MDA6NzAw,Mjk3NjAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44K/44Kk44K/44OzIFdHVEFLIFdHVEFEV0dNQUQgV0dNNFQgV0dMVEFXR0xBRCBXR0xBTiBXR0ZBVOOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OIIFNFQTEtMTgtNDAwRA==,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkQ==,,44K/44Kk44K/44OzIFdHVEFLIFdHVEFEV0dNQUQgV0dNNFQgV0dMVEFXR0xBRCBXR0xBTiBXR0ZBVOOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OIIFNFQTEtMTgtNDAwRO+8muOCueODiOODrOOCpOODs+OAgOalveWkqeW4guWgtOW6lw==,44K/44Kk44K/44OzIFdHVEFLIFdHVEFEV0dNQUQgV0dNNFQgV0dMVEFXR0xBRCBXR0xBTiBXR0ZBVOOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OIIFNFQTEtMTgtNDAwRA==,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkeOAguOCv+OCpOOCv+ODsyBXR1RBSyBXR1RBRFdHTUFEIFdHTTRUIFdHTFRBV0dMQUQgV0dMQU4gV0dGQVTjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiCBTRUExLTE4LTQwMEQ=[rn]
17-190706,aHR0cDovL3RzaG9wLnIxMHMuanAvc3RyYWluL2NhYmluZXQvMDQ4OTcyNzgvaW1ncmMwMDYyNDc2MTQwLmpwZz9maXRpbj03MDA6NzAw,MTQyNDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44Os44K444Ki44K5IFJDSDQxV+OCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OIIDI4MTAwLTc1MDkw,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkQ==,,44Os44K444Ki44K5IFJDSDQxV+OCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OIIDI4MTAwLTc1MDkw77ya44K544OI44Os44Kk44Oz44CA5qW95aSp5biC5aC05bqX,44Os44K444Ki44K5IFJDSDQxV+OCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OIIDI4MTAwLTc1MDkw,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkeOAguODrOOCuOOCouOCuSBSQ0g0MVfjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiCAyODEwMC03NTA5MA==[rn]
17-190707,aHR0cDovL3RzaG9wLnIxMHMuanAvc3RyYWluL2NhYmluZXQvMDQ4OTcyNzgvaW1ncmMwMDYyNDc2MTQwLmpwZz9maXRpbj03MDA6NzAw,MTk4NDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44Op44Oz44Kv44OrIOODl+ODqeODiSBLWko5MFfjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiCAyODEwMC02NzA3MA==,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkQ==,,44Op44Oz44Kv44OrIOODl+ODqeODiSBLWko5MFfjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiCAyODEwMC02NzA3MO+8muOCueODiOODrOOCpOODs+OAgOalveWkqeW4guWgtOW6lw==,44Op44Oz44Kv44OrIOODl+ODqeODiSBLWko5MFfjgrnjgr/jg7zjgr/jg7wv44K744Or44Oi44O844K/44O8IOODquODk+ODq+ODiCAyODEwMC02NzA3MA==,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkeOAguODqeODs+OCr+ODqyDjg5fjg6njg4kgS1pKOTBX44K544K/44O844K/44O8L+OCu+ODq+ODouODvOOCv+ODvCDjg6rjg5Pjg6vjg4ggMjgxMDAtNjcwNzA=[rn]
17-190708,aHR0cDovL3RzaG9wLnIxMHMuanAvc3RyYWluL2NhYmluZXQvMDQ4OTcyNzgvaW1ncmMwMDYyNDc2MTQwLmpwZz9maXRpbj03MDA6NzAw,MTI0ODAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g6Zu75a2Q44OR44O844OEID4g44K544K/44O844K/44O844Oi44O844K/44O8,44Kv44Op44Km44OzIEpaUzEzMyBKWlMxMzVKWlMxNDMgSlpTMTQ144K544K/44O844K/44O8L+OCu+ODq+ODouODvOOCv+ODvCDjg6rjg5Pjg6vjg4ggMjgxMDAtNDYxODA=,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkQ==,,44Kv44Op44Km44OzIEpaUzEzMyBKWlMxMzVKWlMxNDMgSlpTMTQ144K544K/44O844K/44O8L+OCu+ODq+ODouODvOOCv+ODvCDjg6rjg5Pjg6vjg4ggMjgxMDAtNDYxODDvvJrjgrnjg4jjg6zjgqTjg7PjgIDmpb3lpKnluILloLTlupc=,44Kv44Op44Km44OzIEpaUzEzMyBKWlMxMzVKWlMxNDMgSlpTMTQ144K544K/44O844K/44O8L+OCu+ODq+ODouODvOOCv+ODvCDjg6rjg5Pjg6vjg4ggMjgxMDAtNDYxODA=,44CQ5YWo5Zu96YCB5paZ54Sh5paZ44CR44CQMuW5tOS/neiovOOAkeOAguOCr+ODqeOCpuODsyBKWlMxMzMgSlpTMTM1SlpTMTQzIEpaUzE0NeOCueOCv+ODvOOCv+ODvC/jgrvjg6vjg6Ljg7zjgr/jg7wg44Oq44OT44Or44OIIDI4MTAwLTQ2MTgw[rn]
